須摩提經(按《開元錄》云妙慧童女經，流志後譯)

大唐三藏法師菩提流支奉　詔譯
[0082b06] 爾時，世尊而說偈言：

「見人修善、說正法，　　不生謗毀加留難，
　如來塔廟施燈明，　　修習諸禪遊佛剎。

[0082b10] 「復次，妙慧！菩薩成就四法處世無怨。云何為四？一者、以無諂心親近善友，二者、於他勝法無嫉妬心，三者、他獲名譽心常歡喜，四者、於菩薩行無輕毀心。」爾時，世尊而說偈言：

「不以諛諂親善友、　　於人勝法無妬心、
　他獲名譽常歡喜、　　不謗菩薩得無怨。

[0082b16] 「復次，妙慧！菩薩成就四法，所言人信。何等為四？一者、發言修行常使相應，二者、於善友所不覆諸惡，三者、於所聞法不求過失，四者、於說法者不生惡心。」

[0082b19] 爾時，世尊而說偈言：

「發言修行常相應、　　己罪不藏於善友、
　聞經不求人法過，　　所言一切皆信受。

[0082b22] 「復次，妙慧！菩薩成就四法能離法障，速得清淨。何等為四？一者、以深意樂攝三律儀，二者、聞甚深經不生誹謗，三者、見新發意菩薩生一切智心，四者、於諸有情大慈平等。」

[0082b25] 爾時，世尊而說偈言：

「以深意樂攝律儀、　　聞甚深經能信解、
　敬初發心如佛想、　　慈心普洽障消除。

[0082b29] 「復次，妙慧！菩薩成就四法能離諸魔。云何為四？一者、了知法性平等，二者、發起精進，三者、常勤念佛，四者、一切善根皆悉迴向。」

[0082c02] 爾時，世尊而說偈言：

「能知諸法平等性、　　常起精進、念如來、
　迴向一切諸善根，　　眾魔不能得其便。

[0082c06] 「復次，妙慧！菩薩成就四法臨命終時諸佛現前。何等為四？一者、他有所求施令滿足，二者、於諸善法深生信解，三者、於諸菩薩施莊嚴具，四者、於三寶所勤修供養。」

[0082c09] 爾時，世尊而說偈言：

「他有所求令滿足、　　信解深法、捨嚴具、
　三寶福田勤供養，　　臨命終時佛現前。」

[0082c13] 爾時，妙慧童女聞佛說已，白言：「世尊！如佛所說菩薩諸行，我當奉行。世尊！若我於是四十行中闕於一行而不修者，則違佛教、欺誑如來。」

[0082c17] 爾時，尊者大目揵連告妙慧言：「菩薩之行甚難可行。汝今發斯殊勝大願，豈於是願得自在耶？」

[0082c20] 爾時，妙慧白言：「尊者！若我弘願真實不虛、能令諸行得圓滿者，願此三千大千世界六種震動。」

[0082c23] 是時，妙慧重白目連：「以我如是真實言故，於未來世當得成佛——亦如今日釋迦如來——於我國中無有魔事及以惡趣、女人之名。若我此言非虛妄者，令斯大眾身皆金色。」說是語已，眾皆金色。

[0082c28] 爾時，尊者大目揵連即從坐起，偏袒右肩，頂禮佛足，白言：「世尊！我今先禮初發心菩薩及諸菩薩摩訶薩眾。」

[0083a02] 爾時，文殊師利法王子告妙慧言：「汝住何法發斯誠願？」

[0083a03] 妙慧答言：「文殊師利！非所問也。何以故？於法界中無所住故。」

[0083a04] 又問：「云何名為菩提？」

[0083a05] 答曰：「無分別法，是名菩提。」

[0083a05] 又問：「云何名為菩薩？」

[0083a06] 答曰：「一切諸法等虛空相，是名菩薩。」

[0083a06] 又問：「云何名為菩提之行？」

[0083a07] 答曰：「猶如陽焰、谷響之行，是菩提行。」

[0083a09] 又問：「依何密意作如是說？」

[0083a09] 答曰：「我於此中不見少法密、非密者。」

[0083a10] 又問：「若如是者，一切凡夫應即菩提。」

[0083a11] 答曰：「汝謂菩提異凡夫耶？莫作是見。何以故？此等皆同一法界相，非取、非捨，無成、壞故。」

[0083a13] 又問：「於此義中能解了者，其數幾何？」

[0083a14] 答曰：「如若干幻化心心所量，若干幻化眾生能了斯義。」

[0083a15] 文殊師利言：「幻化本無，何有如是心心所法？」

[0083a16] 答曰：「法界亦爾，非有、非無；乃至如來亦復如是。」

[0083a17] 爾時，文殊師利白佛言：「世尊！今此妙慧甚為希有，乃能成就如是法忍。」

[0083a18] 佛言：「如是，如是，誠如所言。然此童女已於過去發菩提心，經三十劫我乃發趣無上菩提，彼亦令汝住無生忍。」

[0083a22] 爾時，文殊師利即從坐起，為其作禮，白妙慧言：「我於往昔無量劫前已曾供養，不謂今者還得親近。」

[0083a24] 妙慧告言：「文殊師利！汝今莫起如是分別。何以故？以無分別得無生忍故。」

[0083a25] 又問：「妙慧！汝今猶不轉女身耶？」

[0083a26] 妙慧答言：「女人之相了不可得，今何所轉？

[0083a28] 「文殊師利！我當為汝除斷疑惑。由我如是真實語故，於當來世得阿耨多羅三藐三菩提時，於我法中諸比丘輩聞命善來出家入道，我國土中所有眾生身皆金色，服用資具如第六天、飲食豐饒隨念而至，無有魔事及諸惡趣，亦復無有女人之名，有七寶林上羅寶網、七寶蓮花覆以寶帳——如文殊師利所成淨剎，裝挍嚴飾等無有異。

[0083b07] 「若我此言非虛妄者，令此大眾身皆金色，我之女身變成男子，如三十歲知法比丘。」

[0083b08] 說此語時，此諸大眾皆作金色，妙慧菩薩轉女成男，如三十歲知法比丘。

[0083b10] 是時，地居天眾展轉讚言：「大哉，大哉。妙慧菩薩摩訶薩能於來世得菩提時嚴持佛剎功德如是。」

[0083b13] 爾時，佛告文殊師利：「此妙慧菩薩於當來世成等正覺，號殊勝功德寶藏如來，出現於世。」佛說此經時，三十俱胝眾生於阿耨多羅三藐三菩提住不退轉，八十俱胝眾生遠塵離垢得法眼淨，八千眾生皆獲智證。

[0083b17] 五千比丘行菩薩乘心欲退轉，因見妙慧菩薩意樂善根、威德殊勝故，各各脫身所著上服以施如來。

[0083b21] 如是施已，發弘誓言：「我等以此善根決定願成阿耨多羅三藐三菩提。」彼諸善男子等以此善根迴向無上菩提故，超九十劫生死之苦，不退轉於阿耨多羅三藐三菩提。

[0083b25] 爾時，世尊即記之曰：「汝等於當來世過千劫後，於無垢光明劫中，陽焰世界難忍佛剎，於一劫中相次成佛，皆同一字，號辯才莊嚴如來，出現於世。

[0083b28] 「文殊師利！如是法門有大威德，能令菩薩摩訶薩及聲聞乘者獲大利益。文殊師利！或有善男子、善女人為求菩提，無方便善巧行六波羅蜜足滿千劫，若復有人經於半月時一書寫、讀誦此經，所獲福聚比前功德百分、千分、百千俱胝乃至算數譬喻所不能及。

[0083c06] 「是故，文殊師利！如是微妙法門即諸菩薩契經之本，我今付囑於汝，汝當來世受持、讀誦、為人解說。譬如轉輪聖王出現於世，所有七寶皆悉在前；王滅之後，寶皆隱沒。如是微妙法門流行於世，即諸如來七菩提分等法明不滅；若不流行，正法常滅。

[0083c12] 「是故，文殊師利！若善男子、善女人等為求菩提，應當發起精進，書寫此經、受持讀誦、為人演說。此是我教，勿於後世生悔恨心。」

[0083c14] 佛說此經已，妙慧菩薩、文殊師利菩薩，及諸大眾、天、人、阿修羅、乾闥婆等，聞佛所說，皆大歡喜，信受奉行。

須摩提經

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.

Document at CBETA: <a href="http://tripitaka.cbeta.org/T12n0336_001" title="Sumati Sūtra">T12 336</a>
