T03n0185_001 太子瑞應本起經 第1卷
CBETA 電子佛典集成 » 大正藏 (T) » 第 3 冊 » No.0185 » 第 1 卷　上一卷　下一卷　前往第 卷
　

No. 185
[0474a26] 「王深知其能相，為起宮室，作三時殿，各自異處——雨時居秋殿，暑時居涼殿，寒雪時居溫殿——選五百妓女，擇取端正，不肥不瘦，不長不短，不白不黑，才能巧妙，各兼數妓；皆以白珠名寶，瓔珞其身，百人一番，迭代宿衛。其殿前列種甘果樹，樹間浴池，池中奇華異類之鳥，數千百種，嚴飾光目，趣悅太子意，不欲令學道。宮牆牢固，門開閉聲，使聞四十里。太子生日，王家青衣，亦生蒼頭，厩生白駒，及黃羊子。奴名車匿，馬名揵陟。王後常使車匿侍從，白馬給乘。

[0474b07] 「適生七日，其母命終，以懷天人師功福大故，上生忉利，封受自然。菩薩本知母人之德不堪受其禮故，因其將終，而從之生。

[0474b11] 「及至七歲，而索學書，乘羊車詣師門。時去聖久，書缺二字，以問於師，師不能達，反啟其志。至年十歲，妙才益顯。太子有從伯仲之子兄弟二人，長名調達，其次曰難陀。調達雖有高世之才，自然難暨，然而自憍，常懷嫉意。請戲後園，的附鐵鼓，俱挽彊而射之。太子每發，中的徹鼓。二人不如，以為鄙耻。久後又請，手搏於王前，要不如者，灌之以水。太子慈仁，雖擗昆弟，不令身痛。二人久後復請桷力。難陀前牽鼻象，掣之至庭；調達力壯，挽而撲之；太子含笑，徐前接象，舉擲牆外，使無死傷。於是二人，乃覺不如；王與左右，益知非恒。

[0474b24] 「至年十四，啟王出遊，欲觀施為。王勅令左右百官導從。始出城東門，天帝化作病人，身瘦腹大，倚門壁而喘息。太子問曰：『此為何人？』其僕曰：『病人也。』『何謂為病？』對曰：『凡病者，皆由風寒，或熱或冷，此人必以飲食不節、臥起無常，故得斯病。』太子曰：『一何苦哉！吾處富貴，飲食快口，亦有不節，當復有病，與此何異？』即迴車還，悲念人生俱有此患，豈以豪強，獨得免耶！遂憂不食，自念不能嬰此病也。王問其僕：『太子出遊，寧不樂乎？』對曰：『逢見病人，以此不悅。』王即增五百妓女，晝夜娛樂之。王心愁憂，恐其學道。數年小差，即復白王：『閉在宮中，其日致久，思欲出遊。』王不忍拒，預勅國中，太子當出，無令疾病諸不潔淨在道側也。

[0474c10] 「太子駕乘，出南城門。天帝復化作老人，頭白背僂，拄杖羸步。太子問曰：『此為何人？』其僕曰：『老人也。』『何如為老？』對曰：『年耆根熟，形變色衰，飲食不化，氣力虛微，坐起苦極，餘命無幾，故謂之老。』太子曰：『有何樂哉！日月流邁，時變歲移，物生於春，秋冬悴枯，老至如電，身安足恃？』迴車而還，愍念人生丁壯不久，有老有病，其痛難忍，吾不能久居天下嬰此苦也，又憂不食。王悔令出，復增五百妓女，以娛樂之。

[0474c20] 「數年小差，復欲出遊。王曰：『汝每出觀，還輙不樂，唯憂消瘦，又出何為？』太子曰：『念彼苦耳，年大當差。』王勅國中，莫使老病諸不潔淨在道側也。

[0474c24] 「太子駕乘，出西城門。天帝復化作死人，室家男女，持幡隨車，啼哭送之。太子又問：『此為何人？』其僕曰：『死人也。』『何如為死？』曰：『死者盡也，壽有長短，福盡命終，氣絕神逝，形骸消索，故謂之死。人物一統，無生不終。』

[0474c29] 「太子曰：『夫死痛矣，精神劇矣！生當有此老病死苦，莫不熱中，迫而就之，不亦苦乎？吾見死者，形壞體化，而神不滅，隨行善惡，禍福自追，富貴無常，身為危城。是故聖人，常以身為患；而愚者保之，至死無厭。吾不能復以死受生，往來五道，勞我精神。』迴車而還，愍念天下有此三苦，憂不能食。王益不樂，曰：『國是汝有，當理人物，何為遠慮，以自疲苦？』復增五百妓女，以娛樂之。

[0475a09] 「太子至年十七，王為納妃，簡閱國中名女數千，無可意者。最後一女，名曰瞿夷，端正好潔，天下第一；賢才過人，禮義備舉，是則宿命賣華女也。太子雖納，久而不接，婦人之情欲有附近之意，太子曰：『常得好華，置我中間，共視之，寧好乎？』瞿夷即具好華，又欲近之。太子曰：『却此華，有汁污瘀床席。』久後復曰：『得好白[疊*毛]，置我中間，兩人觀之，不亦好乎？』婦即具[疊*毛]，又有近意。太子曰：『却汝，有污垢，必污此[疊*毛]。』婦不敢近。傍側侍女，咸有疑意，謂不能男。太子以手指妃腹曰：『却後六年，爾當生男。』遂以有身。

[0475a20] 「於是太子，復啟遊觀。出北城門，天帝復化作沙門，法服持鉢，視地而行。太子問曰：『此為何人？』其僕曰：『沙門也。』『何謂沙門？』對曰：『蓋聞，沙門之為道也，捨家妻子，捐棄愛欲，斷絕六情，守戒無為，其道清淨，得一心者，則萬邪滅矣。一心之道，謂之羅漢。羅漢者真人也，聲色不能污，榮位不能屈，難動如地，已免憂苦，存亡自在。』太子曰：『善哉！唯是為快。』即迴車還。齋思不食，念道清淨，不宜在家，當處山澤，研精行禪。瞿夷心疑，知其欲去，坐起不離其側。至年十九，四月八日夜，天於窓中，叉手白言：『時可去矣！』太子仰而答曰：『迫有侍衛，欲去無從？』天神即厭其妻、諸妓女輩，皆令臥睡。

[0475b06] 「太子徐起，聽妻氣息，視眾伎女，皆如木人，百節空空，譬如芭蕉。中有亂頭猗鼓，委擔伏琴，更相荷枕，臂脚垂地，鼻涕目淚，口中流涎。琴瑟箏笛，樂器縱橫，鵁鶄鴛鴦，警備之輩，皆悉淳昏而臥。太子遍觀，旋視其妻，具見形體，髮爪髓腦，骨齒髑髏，皮膚肌肉，筋脉肪血，心肺脾腎，肝膽腸胃，屎尿涕唾，外為革囊，中盛臭處，無一可奇；強熏以香，飾以華綵。譬如假借當還，亦不得久計，百年之壽，臥消其半；又多憂患，其樂無幾。婬妷敗德，令人愚癡，非彼諸佛別覺真人所稱譽也。故曰：『貪婬致老，瞋恚致病，愚癡致死。除此三者，乃可得道。』

[0475b19] 「一心念是已，便起瞻沸星，夜其過半，見諸天，於上叉手，勸太子去。即呼車匿，徐令被馬，褰裳跨之，徘徊於庭，念開門當有聲。天王維睒，久知其意，即使鬼神，捧舉馬足，并接車匿，踰出宮城，到於王田閻浮樹下。明日宮中騷動，不知太子所在，千乘萬騎，絡繹而追。王因自到田上，遙見太子，坐於樹下。日光赫烈，樹為曲枝，隨蔭其軀。王悚然悟驚，乃知其神，不識下馬，為作禮時，太子亦即前拜曰：『自我為子，希曾出國，今一適此，大王何宜抂來，願用時還。今我所以欲離世者，以自所見，恩愛如夢，室家歡娛，皆當別離。貪欲為獄，難得免出。故曰：「以欲網自蔽，以愛蓋自覆，自縛於獄，如魚入笥口，為老死所伺，如犢求母乳。吾恒以是，常自覺悟，願求自然，欲除眾苦。諸未度者，吾欲度之；諸未解者，吾欲解之；諸不安者，吾欲安之；未見道者，欲令得道。故欲入山求我所願，得道當還，不忘此誓。」』

[0475c09] 「王知其志固，惘然不知所言。便自還宮，謂瞿夷曰：『如吾子心，清白難動如地，不樂富貴，不慕於天下，唯道是欲，自期必逮。』

[0475c11] 「於是太子，攀樹枝見耕者，墾壤出虫，烏隨啄吞，感傷眾生，魚鱗相咀，其不仁者，為害滋甚，死墮惡道，求出良難。諸天雖樂，而亦非常，福盡則懼，罪至亦怖，禍福相承，生死彌久。觀見人間，上至二十八天，貴極而無道，皆與地獄對門。三惡道處，痛酷百端，歡樂暫有，憂畏延長。天地之間，無一可奇，吾不能復為欲惑矣。

[0475c20] 「即起上馬，將車匿前行數十里，忽然見主五道大神，名曰賁識，最獨剛強，左執弓，右持箭，腰帶利劍，所居三道之衢：一曰天道，二曰人道，三曰三惡道，此所謂死者魂神，所當過見者也。太子到問：『何道所從？』賁識惶懅，投弓、釋箭、解劍，逡巡示以天道曰：『是道可從。』

[0475c27] 「行數十里，逢兩獵客，太子自念：『我已棄家，在此山澤，不宜如凡人被服寶衣，有慾態也。』乃脫身寶裘，與獵者貿鹿皮衣。到前下馬，遣車匿還。車匿長跪曰：『今隨大天，不可獨還。』太子曰：『汝可徑歸，上白大王，及謝舍妻，今求無為大道，勿以我為憂。』即脫寶冠及著身衣，悉付車匿。於是白馬，屈膝舐足，淚如連珠。車匿悲泣，隨路而啼。顧視太子，已被鹿皮衣，變服去矣。

[0476a07] 「車匿步牽馬還，宮都中外，莫不惆悵。瞿夷啼哭，自投殿下曰：『我望太子，如渴欲飲，汝今與馬返獨空歸？』前抱馬頸，問太子所在。車匿曰：『太子上白大王及謝舍妻，今求無為大道，勿以我為憂。』瞿夷啼哭曰：『一何薄命，生亡我所天。為在何許？當那求之？』撫馬背曰：『太子乘汝出，汝何獨來歸？』舉國人民，莫不歔欷。王悲噢咿，涕泣交流，謂瞿夷曰：『如吾子所覺，老病死苦，實為大患。此神人也，其生之日，上帝親下，万神侍衛，符瑞光相，非世所見。阿夷相言：「若不樂天下，而棄家為道者，必為自然佛，當度脫萬姓。」今辭學道，乃自然乎？』

[0476a20] 「王欲解瞿夷意，亦自感激，即選國中豪賢，得數千人，擇有累重多子孫者，取五人現之。王曰：『汝等於家長子抱孫，獨曰歡耶？吾有一子未曾出門，一旦捨我，遠涉深山，溪谷險阻，吉凶之難，寒暑飢渴，誰得知者？煩卿五人，各遣一子，追求索之，得必隨侍。如有中道委而還者，吾滅汝族屬。』於是阿若拘隣等五人，受命追太子。及於深山，隨侍數年。太子不與語，自行如故，陟涉山崗，蔓踰深谷。五人苦之，言：『此狂人耳，何道之有？行不擇路，奚可隨也？設委還者，王滅吾家，不如止此。』五人所止，有好泉水，甘果不乏。

[0476b03] 「太子自去，踰越名山，經摩竭界。瓶沙王出田獵，遙見太子，行山澤中。即與諸耆長大臣，俱追見之。王曰：『太子生多奇異、形相炳著，當君四天下，為轉輪聖王，四海顒顒，冀神寶至。何棄天位，自放山藪？必有異見。願聞其志。』太子答曰：『以吾所見，天地人物，出生有死，劇苦有三，老病死痛，不可得離。計身為苦器，憂畏無量，若在尊寵，則有憍佚，貪求快意，天下被患，此吾所厭，故欲入山以修其志。』諸耆長曰：『夫老病死，自世之常，何獨豫憂，乃棄美號，隱遁潛居，以勞其形，不亦難乎？』

[0476b14] 「太子答曰：『如諸君言，不當豫憂。使吾為王，老到病至，若當死時，寧有代我受此厄者不？如無有代，胡可勿憂！天下雖有慈父孝子，愛徹骨髓，至病死時，不得相代；若此偽身，苦至之日，雖居高位，六親在側，如為盲人設燭，何益於無目者乎？吾觀眾行，一切無常，皆化非真，樂少苦多，身非己有，世間虛無，難得久居。物生有死，事成有敗，安則有危，得則有亡，萬物紛擾，皆當歸空。精神無形，躁濁不明，行致死生之厄，非直一受而已。但為貪欲，蔽在癡網，沒生死河，莫之能覺。故吾欲一心思四空淨，度色滅恚，斷求念空，無所適莫，是將反其源，而歸其本，始出其根，如我願得，乃可大安。』

[0476b28] 「瓶沙王憙曰：『善哉！菩薩志妙，世間難有，必得佛道，願先度我。』大子默然而逝。當度尼連禪河，天神為止流令中暫乾。大子渡河，行數十里，見三梵志，各與弟子，索居谿邊。過問其道，自稱言：『吾事梵天，奉於日月，日修火祠，唯水是淨。』菩薩答曰：『是故生死道耳！水不常滿，火不久熱，日出則移，月滿則虧，道在清虛，水焉能令人心淨？』傷之而去，行起慈心，遍念眾生老耄專愚，不免疾病，死喪之痛，欲令解脫以一其意，而起悲心。愍傷一切，皆有飢渴寒暑、得失罪咎艱難之患，欲令安隱以一其意，而起喜心。念諸世間，皆有憂苦恐怖遭逢之患，欲令恬惔以一其意，而起護心。欲度五道八難之生，愚蔽曚闇，不見正道，念欲成濟，使得無為，以一其意，得善不喜、逢惡不憂，捨世八事，利衰毀譽稱譏苦樂，不以傾動。

[0476c16] 「既歷深山，到幽閑處，見貝多樹，四望清淨。自念：『我已棄家，在此山澤，不宜復飾髮如凡人意。以有櫛梳湯沐之念，則失淨戒．正定．慧．解．度知見意，非道之純、污清淨行。當作沙門如菩薩法。』天神奉剃刀，鬚髮自墮，天受而去。菩薩即拾槀草，以用布地，正基坐，叉手閉目，一心誓言：『使吾於此肌骨枯腐，不得佛，終不起。』天神進食，一不肯受。天令左右，自生麻米，日食一麻一米，以續精氣。端坐六年，形體羸瘦，皮骨相連，玄清靖漠，寂默一心。內思安般，一數、二隨、三止、四觀、五還、六淨，遊志三四，出十二門，無分散意。神通微妙，棄欲惡法，無復五蓋，不受五欲。眾惡自滅，念計分明，思想無為，譬如健人得勝怨家，意以清淨，成一禪行。心自開解，却情欲意，無惡可改，不復計視，念思已滅。譬如山頂之泉，水自中出，盈流於外，谿谷雨潦，無緣得入。恬惔守一，欣然不移，成二禪行。又棄喜意，唯見無婬，外諸好惡，一不得入，內亦不起，心正身安，譬如蓮華根在水中，華合未開，根莖枝葉，潤漬水中，以淨見真，成三禪行。棄苦樂意，無憂喜想，心不依善，亦不附惡，正在其中；如人沐浴潔淨，覆以鮮好白[疊*毛]，中外俱淨，表裏無垢，喘息自滅，寂然無變，成四禪行。譬如陶家和埴調柔，中無沙礫，在作何器，精進開發，無所不能，以得定意；不捨大悲，智慧方便，究暢要妙，通三十七道品之行——所謂四意止、四意斷、四神足念、五根、五力、七覺、八道——周而復始，無復瑕穢，意在三向：一惟向空，念滅不散，無操無捨；二向無想，心定不起，好惡不思。三向不願，不樂三界，不復生苦。便得三活：一離貪欲，二離瞋恚，三離愚癡，無復罣礙。

[0477a21] 「於是第六化應聲天，天上魔王，見菩薩清淨無欲，精思不懈，心中煩毒，飲食不甘，伎樂不御，念：『是道成，必大勝我。欲及其未作佛，當壞其道意。』魔子薩陀，前諫父曰：『菩薩行淨，三界無比，以得自然神通，眾梵諸天億百，皆往禮侍，此非天王所當沮壞，無為興惡自虧福也。』魔王不聽，召三玉女：一名欲妃，二名悅彼，三名快觀，使行壞菩薩意。三女皆被羅縠之衣，服天名香瓔珞珠寶，極為妖冶巧媚之辭，欲亂其意。菩薩心淨，如琉璃珠，不可得污。三女復白曰：『仁德至重，諸天所敬，應有供養故天獻我。我等好潔，年在盛時，天女端正，莫有殊我者，願得晨起夜寐供侍左右。』

[0477b06] 「菩薩答曰：『汝宿有福，受得天身，不惟無常，而作妖媚，形體雖好，而心不端。譬如畫瓶中盛臭毒，將以自壞。有何等奇，福難久居，婬惡不善，自亡其本。死即當墮三惡道中，受鳥獸形，欲脫致難。汝輩亂人正意，非清淨種，革囊盛屎而來，何為？去！吾不用汝。』其三玉女，化成老母，不能自復。魔王益忿，更召諸鬼神，合得一億八千萬眾，皆使變為師子熊羆、虎兕象龍牛馬、犬豕猴猨之形，不可稱言。虫頭人體，蚖蛇之身，黿龜之首而六目，或一頸而多頭，齒牙爪距，擔山吐火，雷電四繞，擭持戈矛。菩薩慈心，不驚不怖，一毛不動，光顏益好。鬼兵退散，不能得近。魔王自前，與佛相難詰，其辭曰：

「『比丘何求坐樹下，　　樂於林藪毒獸間；
　　雲起可畏窈冥冥，　　天魔圍繞不以驚？』

「『古有真道佛所行，　　恬惔為上除不明；
　　其城最勝法滿藏，　　吾求斯座決魔王。』

「『汝當作王轉金輪，　　七寶自至典四方；
　　所受五欲最無比，　　斯處無道起入宮。』

「『吾觀欲盛吞火銅，　　棄國如唾無所貪；
　　得王亦有老死憂，　　去此無利勿妄談。

「『何安坐林而大語，　　委國財位守空閑；
　　不見我興四部兵，　　象馬步兵億八千。
　　已見猴猨師子面，　　虎兕毒蛇豕鬼形；
　　皆持刀劒擭戈矛，　　超踔哮吼滿空中。』

「『設復億姟神武備，　　為魔如汝來會此；
　　矢刃火攻如風雨，　　不先得佛終不起。
　　魔有本願令我退，　　吾亦自誓不虛還；
　　今汝福地何如佛，　　於是可知誰得勝！』

「『吾曾終身快布施，　　故典六天為魔王；
　　比丘知我宿福行，　　自稱無量誰為證？』

「『吾昔行願從定光，　　受別為佛釋迦文；
　　怒畏想盡故坐斯，　　意定必解壞汝軍。
　　我所奉事諸佛多，　　財寶衣食常施人；
　　仁戒積德厚於地，　　是以脫想無患難。』

「菩薩即以智慧力，　　伸手案地是知我；
　應時普地砰大動，　　魔與官屬顛倒墮。
　魔王敗績悵失利，　　惛迷却踞前畫地；
　其子又曉心乃悟，　　即時自歸前悔過：

「『吾以不復用兵器，　　等行慈心却魔怨；
　　世用兵器動人心，　　而我以等汝眾生。
　　若調象馬雖已調，　　然後故態會復生；
　　若得最調如佛性，　　已如佛調無不仁。』

「姟天見佛擒魔眾，　　忍調無想怨自降；
　諸天歡喜奉華臻，　　非法王壞法王勝。
　本從等意智慧力，　　慧能即時攘不祥；
　能使怨家為弟子，　　當禮四等道之證。
　面如滿月色從容，　　名聞十方德如山；
　求佛像貌難得比，　　當稽首斯度世仙。

佛說太子瑞應本起經卷上

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
