釋摩訶般若波羅蜜經覺意三昧
隋天台智者大師說

門人灌頂記

辯法相第一

[0621a10]  夫行人欲度生死大海。登涅槃彼岸者。必須  了達妄惑之本。善知至道出要。妄惑之本。是  即意之實際。至道出要。所謂反照心源。識之
實際即是正因佛性。反照心源即了因也。而  此二因。攝一切法罄無不盡。譬如清淨虛空  之中。圓滿日光湛然而照然此空之與日。
者起方便七覺。五者入法門七覺。六者圓極  七覺。第一因聞七覺者。一切諸法本性空寂  畢竟清淨。而諸眾生無能知者。若遇諸佛菩
薩及善知識說一切諸法本來空寂。是人聞  已即大驚悟。因是了達心及諸法一切三摩  提。畢竟清淨空無所有得七覺意。是人因聞
發故故名因聞七覺。第二修行七覺者。若行  人。雖知心及諸法一切三摩提。空無生滅而  倒想猶起。隨所起念。常以七覺調適。修心
反照觀察。以觀行調適。故即便豁然覺了。心  及諸法一切三摩提。從本以來不生不滅如  大涅槃。是則名為修行七覺也。第三會理七
覺者。若人藉此信法二行因緣。悟心及諸法  一切三摩提。理同一真如。而知真如亦非真  如。若覺悟真如者。則於真如之理具七覺
意。是以不住真如實際作證。是則名為會  理七覺也。第四起方便七覺者。若行人得理  無證憐愍眾生興心萬行。隨有所行悉知寂
滅。雖知無住無行而以七覺善巧修一切自  利利他三摩提行。如空中種樹。是則名為起  方便七覺也。第五入法門七覺者。菩薩若能
如是不依心及諸法一切三摩提。若真若俗。  即是具足二空之觀。得入中道。雙照二諦隨  心所念。則自然出生一切十力種性諸三昧
等。而亦不得諸三昧相。所以者何。諸陀羅  尼相空。諸三昧諸三昧相空故。於一切陀羅  尼三昧功德智慧中。心無住著。是則菩薩七
覺分分圓顯。故名入法門七覺。亦名開佛知  見。若能開佛知見。則心心寂滅。自然流入。十  住十行十迴向十地及等覺清淨禪中。是故
得名入法門七覺也第六圓極七覺者。若菩  薩摩訶薩。住金剛三昧清淨禪中。朗然大悟  得一念相應慧。寂然圓照一切了了分明。是
名圓極七覺。亦名無上妙覺。亦名無學七  覺。以如是等諸七覺義故。菩薩從初發心。所  有觀行法門。終至極果通名七覺意。亦名觀
心相。亦名反照識。如是等種種名字無量三  昧者。秦言調直心。亦名常寂定。如明鏡不動  靜水無波。若對眾境影像。皆現心亦如是。
性雖明淨以念動故。則無所照。了因上修習。  即得念無動轉。普現法門。對此定已心無  邪曲。名為三昧。故云覺意三昧。

釋覺意三昧方便行第三

[0622b25]  問曰。已知覺意三昧名義如是。行者行何方  便得此三昧。於諸三昧得七覺意。入深法性  到大涅槃。獲常樂我淨。為一切眾生作無上
洲渚。答曰。行者為成就大悲度眾生。故求無  上菩提至真之道先當立大誓願。發志誠心  以誓自要。若我所學其事不成。終不中途有
悔生退沒心。爾時心如金剛決定信。知諸法  畢竟空寂。而不捨無邊眾生。故修諸行。云  何為修。若行者了知心及一切諸法。皆無所
有不生不滅。寂然清淨。而能善用六度方便。  以自調伏虛妄之心。妄心既息三昧自發。何  等為六。若行者知心及物如夢。所見皆無有
實是於一切所有悉能捨離。常自覺識不  令慳著想起。亦當迴此清淨捨心。遍施眾生。  是時名修淨施之心。因是心故。則能趣向檀
波羅蜜。若行者知心如幻。外諸惡法皆不可  得。雖對眾境常自覺了。不令惡念心生。是時  名修淨戒之心。因此心故。則能趣向尸波羅
蜜。若行者知心如焰空無根本。外之八法亦  皆無實。是故利衰毀譽稱譏苦樂。常自覺了  不生愛恚。是名修堅固忍。因此心故。則能趣
向羼提波羅蜜。若行者知心如化。常自覺了。  觀行相續。不令懈怠放逸心生。是時名修精  進之心。因此心故則能趣向毘梨耶波羅蜜。
若行者知心如鏡中像。一切所緣諸法皆無  所有。於行住坐臥四威儀中。亂想不起假令  失念尋即覺知。故妄波不起心常寂然。是時
名修清淨定心。因是心故。則能趣向禪波羅  蜜。若行者了知心如虛空。六識所緣內外諸  法。皆無所有。畢竟空寂善用無所得心破諸
顛倒不得一切法不著一切法。了達一切法。  是時名修正智慧心。因是心故。則能趣向般  若波羅蜜。行者若不修如上六種向道。清淨
之心則不堪修甚深三昧。是故欲修覺意三  昧者。應須善學如上六度方便。此六方便攝  一切方便。若能善用調伏六蔽麁心令意柔
軟。然後審諦細心觀察入正慧門。是名習學  甚深三昧初心方便。

釋覺意三昧明心相第四

[0623a06]  問曰。行者欲入此三昧。當對幾心相而觀察  之。答曰。諸經論中辯心相。各各不同今不  具述。是中略明四種心相以為觀境。何等為
四。一者未念。二者欲念。三者念。四者念已。  未念名心未起緣境欲念名心欲起緣境。念  名緣境心滿住。念已名緣境心滿足已謝滅。
問曰。心相眾多。何以但舉此四運心相答曰。  此四運心相攝一切心。如緣惡法。未念惡法。  欲念惡法。念惡法。念惡法已。如緣善法。未
念善。欲念善念善念善已緣諸六塵及三毒  等。一切煩惱乃至行住坐臥。言語飲食所作  施為一切諸事。皆有如上。四相之心。及緣一
切世間法。皆有如此四相之心。是故但說四  種之相。以為觀境靡所不攝。問曰何謂為  相。答曰。攬而可別名為相。心識之法既
無形質。若不約此四運之念分別則難可了  知。若不可了知則不可觀察。故須先以四相  分別。若觀分明了達此相非相。即入一相平
等。問曰觀欲念。念二運心相可爾。未念。未  起則為無心。無心故則無相可分別。念已。已  滅亦與無無異。無法即無相。云何可觀。答
曰。未念雖未起。而非畢竟無心。所以者何。譬  如人未作。從有緣事即便作。作不可以未作  故即便無人。若定無人後誰作。作以有未
作人故。則後有作人心相。亦應如是因未  念故得有欲念。若無未念之心。何得有欲念  心耶。是故未念雖未起。不得言畢竟無也。汝
言。念已心已滅則不可觀者。是亦不然。念已。  雖滅亦可觀察。譬如人作竟不得言無人。若  定無人者後誰更作。念已。心滅亦復如是。不
得言永滅無心。若心滅已永滅者。則是斷見  說無因果。是故念已雖滅亦可得觀。問曰。汝  云何觀心。若觀過去心。過去心已過。若觀未
來心未來心未至。若觀現在心現在心不住。  若離三世則無有別心。更觀何等心。答曰。  汝問非也。若過去永滅畢竟不可知者。云
何諸聖人能知一切過去心。若未來心未至  不有不可知。云何諸聖人能知一切未來心。  若現在心無住不可知。云何諸聖人。能知一
切十方眾生。現在念事。知世鬼神尚自能  知己三世心。亦能知他三世之心。何得佛法  行人。而起斷滅見。謂無三世心。如龜毛兔
角不可得知。當知三世之心雖無定實亦可  得知。故偈云。諸佛之所說雖空亦不斷。相續  亦不常。罪福亦不失。汝勿斷見住無所知。
不修觀行猶如盲人。雖對眾色而無所見。汝  亦如是。於佛法中無正觀眼。空無所獲。

釋覺意三昧入觀門第五

[0623b25]  問曰。已知四運心相。攝一切心。行者云何觀  察此心。通達實相圓照。分明諸三昧具七覺  意。答曰。行者先以大誓莊嚴。善修如上六度
法門。以調其心。信知諸法畢竟空寂。而我為  無明所覆未能覺了。必須勤修正觀行到。乃  知豈可虛心妄解而自毀傷。既能善自調和。
然後隨心所起。以無所住著之心。反照觀察  未念欲念念念已之相。爾時諦觀未念心為  滅。欲念心生。未念心為不滅。欲念心生。未
念心為亦滅亦不滅。欲念心生未念心為非  滅非不滅。欲念心生。如此於未念四句中。  觀欲念心生皆不可得。若不得欲念心生亦
不得不生。即於心性而得解脫。云何名於未  念四句中。觀欲念心生不可得。一先約未念  初句。觀欲念心生不可得。若謂未念心滅有
欲念心生者。未念心已滅欲念何處生。為即  未念滅生。為離未念滅生。若即未念滅生欲  念者。滅法不應生。以生滅性相違故。若謂即
滅中有生。生滅不相違者。是事不然。若爾應  如熟果皮中有核。皮爛核出。皮非是核核非  是皮。何得皮即是核。心法亦如是。即滅不得
有生。是故即未念滅欲念心生不可得。若謂  離未念滅有欲念心生者。則為無因而有生。  是事不然。以生無所從生是則不名為生。
如虛空無所從生。故虛空不名為生。當知離  未念滅欲念心生不可得。行者如是。若即若  離中。觀未念心滅欲念心生。畢竟不可得。二
明約未念第二句。觀欲念心生不可得。若謂  未念心不滅欲念心生者。為即不滅生。為離  不滅生。若即不滅生不滅已是生。是生何得
生。若是生能生此生。復應有生。生則有無窮  生。若此生生生是事不然。若是一體生一中  不應有多生。如一指中則無多指。若是異體
生。則不應名生。生以生體別不能相生。故如  桃柰體別。桃不生柰。柰不生桃。是故即  未念不滅。欲念心生不可得。若謂離未念不
滅。有欲念心生者。欲念何處生。若生無處生。  即是無因生。若是無因生是則為非生非生  而說生者是事不然。以墮無因果過。如說石
女之子黃門之兒。當知離未念不滅。有欲念  心生不可得。行者如是。若即若離中。觀未念  不滅。欲念心生。畢竟不可得。三明約未念
第三句。觀欲念心生不可得。若謂未念心亦  滅亦不滅。有欲念心生者。若是亦滅生何須  亦不滅。若是亦不滅生何須亦滅。以不定因
不能有定果。故不能根人不能生定根之子。  若謂亦滅亦不滅。體一無異故。有欲念心生  者是事不然。而今亦滅非亦不滅。亦不滅非
亦滅。性相違故不應體一。不異能生於欲念。  如不定根人二根體非一故。不能生一子。若  謂亦滅亦不滅體異。二各能生欲念者。體異
即還是定滅。定不滅何名亦滅亦不滅。若是  定滅定不滅。各能生欲念者。即應二欲念生。  今實不爾。若二各不生則無欲念生。行者如
是觀時。未念亦滅亦不滅。欲念心生畢竟不  可得。次明約未念第四句。觀欲念心生不可  得。若謂未念心非滅非不滅。有欲念心生者。
若因非滅生不須非不滅。若因非不滅生則  不須非滅所。非各異不應俱以為因。亦是相  違之因。不能共有一果故。如水火互非終。不
於中而生果實。若謂俱因二非。而有生者是  事不然。若二非之處各是有者。二有還應生  二生今實不爾。若二非之處各是無。則無能
生。何能生所。若無能生。生所生者。即生  不名為所生。以所生無從生故。行者如是觀  非滅非不滅。欲念心生畢竟不可得。復次行
者既能如是約初運未念四句中。觀欲念心  生不可得。已即當還約欲念心生四句轉觀。  觀未念心滅不可得。云何為觀。若謂未念心
是滅者。為欲念心生未念心滅。為欲念心不  生未念心滅。為欲念心亦生亦不生未念心  滅。為欲念心非生非不生未念心滅。如是還
反約欲念中四句推求未念心滅。畢竟不可得  (推檢之相還轉用上約未念中四句。觀欲念意言句一類。細比作自得具作云云)  若行者不
得未念欲念心生滅。則不得不生滅。亦生滅  亦不生滅。非生滅非不生滅。但以凡夫顛倒  妄。於未念欲念及一切法中。計有生滅乃至
非生滅。非不生滅。虛誑無實。皆不可得但  有名字。名字之法不在內外兩中間亦不常  自有。即是無名字。若不得生滅等四句名字。
亦不得無名字。不得名字故非假。不得無名  字故非空。不得假故非俗。不得空故非真。不  得俗故非世間。不得真故非出世間。不得世
間故非有漏。不得出世間故非無漏。不得有  漏故非生死。不得無漏故非涅槃。行者如是  觀未念欲念時。若不得二邊則不取二邊。若
不取二邊則不執二邊起諸結業。若無二邊  結業障覆。正觀之心猶如虛空湛然清淨。因  是中道正慧。朗然開發雙照二諦。心心寂滅
自然流入大涅槃海。若觀未念欲念。如是  餘念念已及一切心法類亦可知。是則略說  正觀相。復次夫修正觀則有二種。一者總
觀。二者歷別觀。第一所言總觀者。若行人未  有大方便力。不能一切處中觀察實相。故當  先於坐中照了心意。是則名為總觀心意。第
二所以名為別觀者。若行人方便善巧能一  切處中常得用心。是歷別觀於心意。復次行  者欲入三昧。要先於坐中而觀心意。然後亦
當一切處中悉觀心意。所以者何。四威儀中  唯獨坐時。身心安隱不沈不浮。不異緣生故  則心審諦事有觀法。故經云。端坐念實相。
是名第一懺。是故行者。當先於閑房靜室而  修三昧。云何為修行者。應當善自調和身心  等。事事如禪法中說。此中應廣明。行者既能
善自調和。是時當於坐中。正念觀察心意識  等。四運之義。悉不可得。觀行破析悉如上  說。是時名於坐禪中修行三昧。行者如是
知心意識不見不得。復當隨有所作。一一諦  觀內外心。外心名作者內心名受者。大集經  中。說作者受者行人。觀於作者凡有六事觀。
於受者亦有六種。內外俱觀有十二種。是三  昧境能生三昧。行者應當隨所起處而觀察  之。外作六者。所謂。一行。二住。三坐。四臥。五
作作。六言談。內受六者所謂一眼受色二耳  受聲。三鼻受香。四舌受味。五身受觸。六意緣  法是為十二觀境。是三昧門第一。若於行時
即應觀行中。未行。欲行。行。行已。心相通達  皆不可得。雙照分明如前所說。復作是念。如  是行動由心運役故有去來。反觀行心不見
住處。無有生滅一切相貌。當知行者畢竟空  寂。第二若於住時。即應諦觀。未住。欲住。住。  住已。心相皆不可得。雙照分明具如前說復
作是念。如此住者。由心制御竪身安立故名  為住。反觀住心不見處所。況復生滅一切相  貌。當知住者畢竟空寂。第三若於坐時即應
諦觀。未坐。欲坐。坐。坐已。心相皆不可得。雙  照分明亦如前說。復作是念。如此坐者。由心  迴轉屈脚安身故名為坐。反觀坐心不見
生滅亦非內外。當知坐者畢竟空寂。第四於  眠寢時。即應諦觀。未眠。欲眠眠。眠已。心相  皆不可得。雙照分明亦如上說。復作是念。如
是眠者。由心勞乏。即便放任六分。委臥故  名為眠。反觀眠心不見相貌。當知眠者畢竟  空寂第五若於作時即應諦觀。未作。欲作。作。
作已。心相皆不可得。雙照分明亦如上說。復  作是念。今運身手。作諸事業舉手下手由心  迴轉。得成眾事故名為作。反觀作心不見動
轉。當知作者畢竟空寂。第六行者若於言語  讀誦之時。即應諦觀。未語欲語。語。語已。心  相皆不可得。雙照分明亦如上說。復作是念。
如是音聲。有所談吐由心覺觀。鼓動氣息衝  於六處。咽喉脣舌齒齶等故有此言談。反觀  語心不見蹤跡音聲住空。當知語者畢竟空
寂。是為行者觀於外心六種事業。悉知空寂  不見作者。有定實相。是故菩薩於一切事中。  修行三昧。故般若經中。佛告須菩提。若菩薩
摩訶薩行時知行。乃至坐時知坐。臥時言語  身服僧伽梨時。悉知已不可得。故是為菩薩  摩訶衍。復次行者。觀於內心有六種。受知
無受者。所以者何。諸受雖空若不觀察。能作  無量煩惱生死因緣。是故行者。應  當  隨是諸  根所受塵時。一一觀察。云何觀察第一行者
眼見色時。即應諦觀。未見色。欲見色。見色。  見色已。四運之相皆不可得。雙照分明廣說  如上。復作是念。如是見者。即無見相。所以者
何。於彼根塵空明之中。各各無見亦無分別。  和合因緣出生眼識。眼識因緣出生意識。意  識出時。即能分別種種諸色。亦依於意識
則有眼識。眼識因緣能見於色。而生貪著。是  故即當反觀念色之心。如是觀時不見此心  從外來入。而生領納。亦復不見心從內出而
生分別。所以者何。外來於我無事。若自有  不待因緣。當知受者畢竟空寂。故淨名菩薩  云。所見色與盲等。第二行者耳聞聲時即應
諦觀。未聞聲。欲聞聲。聞聲。聞聲已。四運之相  皆不可得。雙照分明廣說如上。復作是念。如  是聞聲。無有自性。但從根塵和合而生。是意
識想分別故。於所聞。生諸煩惱及於惡業。  即當反觀緣聲心識。不見體性。當知聞者畢  竟空寂。故淨名菩薩言。所聞聲與響等。第三
行者鼻嗅香時。即應諦觀。未嗅香。欲嗅香嗅  香。嗅香已。四運之心皆不可得。雙照分明廣  說如上。復作是念。如是香者是無知法。所有
鼻根本亦無知。和合生識假名說。知虛妄意  識得所領納。而生分別起諸煩惱生死業行。  即當反觀。意識不見根源及與相貌。當知領
受者畢竟空寂。故淨名菩薩言。所嗅香與風  等。第四行者舌受味時。即應諦觀。未受味。欲  受味。受味。受味已。四運之相皆不可得。雙照
分明廣說如上。復作是念。如是受味實無自  性。所以者何。外六味六味無分別。內舌根本  無知故。但從和合因緣而生舌識。此識亦不
定在內外兩中間。故是中心意強取味相。生  著分別。故有一切諸使煩惱。是時即當反觀。  著味心意識等不見住處。況有生滅一切相
貌。當知分別味者。畢竟清淨故。淨名菩薩  言。所食味不分別。第五行者身覺觸時。即應  諦觀。未覺觸。欲覺觸。覺觸。覺觸已。四運之
相皆不可得。雙照分明廣說如上。復作是念。  如是覺者。不從內生。亦不從外來。所以者  何。冷暖軟滑等。悉非外來故。離冷暖等。無
別來法故身頭等六分非是生法。故離身六  分亦無生法故。二和合身識生時。即名為  覺。而此識性不在內外。無所依倚但以心意。
強作分別。謂證諸觸。生苦樂想。故有愛恚一  切煩惱。是時即當反觀。緣觸心識不見住  處。況有生滅一切相貌。當知能覺觸者。畢竟
空寂。故淨名菩薩言。受觸如智證。第六行  者意緣法時。即應諦觀。未念法。欲念法。念法。  念法已。四運之心相皆不可得。雙照分明廣
說如上。復作是念。如是意識。攀緣諸法悉是  虛誑。無有實事。所以者何。法如幻化性無實  故。心如陽炎無暫停故。法無定性不可緣
故。心無住處誰是能緣。若離能緣所緣更無  別緣。豈知但以虛妄憶想。強起分別是法而  生諸見一切煩惱生死業行。相續不斷。是故
行者。為破虛妄顛倒想。及隨緣境時。即當反  觀。反觀心意識根源。諦觀心時不見住止  及與生滅一切法相。若心無住處生滅諸相。
當知此心則不可得。尚不得心況心數法。若  無心數一切諸法竟何所依。是故經言。我心  自空罪福無主。一切法亦如是。無住無壞。行
者如是觀心意時不得一切法。當知所攀緣  法。畢竟空寂。故淨名言。知諸法如幻相無自  性無他性。本自不然今則無滅。如是之言當
何謂也。前破未念欲念心正觀相應以十  二事中。應當一一分別說。行者如是觀察  時。亦當應識有三種心。一者觀亂心。二者
觀定心。三者觀於觀心。云何名為觀於亂心。  如上所說種種事中。行者初學未了諸法。於  是境界悉有亂起。一心諦觀不見心相。則無
有亂。其心安隱行住坐臥。身心寂泊澹然不  動。即是定心於是定心。若不觀察。多生染著。  如淨名菩薩言。貪著禪味是菩薩縛。是故當
觀定心不可得。尚無有心定在何處。當知  此定從顛倒生。如是觀時不見於定及與非  定。不生貪著得脫定縛。故淨名經言。以方
便生是菩薩解。是名觀相觀。於定心觀定心  已。行者既未悟於理。或計我能觀心。是故不  見有定亂相。當知如是妙慧最為殊勝。著是
觀慧即便自高。謂他不能解。如是念時是  名智障。同彼外道。故釋論說。是諸外道愛著  觀空智慧。不得解脫。行者既知計有觀者。是
大障礙不會泥洹。即當反觀能觀之心。不見  住處亦復無起滅。當知畢竟無有觀者。及  非觀者。既無觀者誰觀諸法。不得觀心即離
觀想。故釋論云。念想觀已除。戲論心皆滅。  無量眾罪除。清淨心常一。如是尊妙人則能  見般若。是名為觀於心性。故大集經亦言觀
於心。心是三觀者。即三三昧也。所以者何。  於初觀中能破一切種種有相。不見內外。即  空三昧也。第二觀中能壞空相。是則名為無
相三昧。第三觀中不見作者。此即名曰無作  三昧。菩薩行是三昧時。則能破壞三倒三  毒心意識相及三有流。亦能降伏四種魔怨。
所以者何。夫煩惱者。悉是亂惑。如是觀空能  了煩惱性無動轉。即是菩提故諸法無行。經  云。貪欲即是道。恚癡亦如是。如是三法中具
一切佛法。若煩惱是菩提。何得復以菩提而  惱菩提。若知煩惱相空即是菩提。度煩惱魔  餘三魔亦如是。所以然者。如思益經云。愚於
陰界入。而欲求菩提陰界入。即是離是無菩  提。當知觀空即度陰魔。如思益經又云。生死  是涅槃無退沒生故。當知觀空即度死魔。首
楞嚴經云。魔界如即是佛界如。魔界如佛界  如。一如無二。如是故不出魔界而得佛界。當  知觀空即度他化天子魔。菩薩行三空正觀。
即時不復恐怖四魔。亦不得四魔而能度四  魔。故釋論云。除諸法實相。其餘一切皆名魔  事。若能善修實相即無魔事。是故行者善觀
此意修行三昧。終無魔事。若離此觀分別憶  想必定墮魔網中。故釋論云。若分別憶想即  是魔羅網。不動不分別是則名法印。復次行
者能善修如上三觀。破一切法心無所著。雖  知眾生空相而常念大悲。不捨一切眾生。學  諸波羅蜜起十力。觀察法界種種法門。長養  一切諸善功德。

釋覺意三昧證相門第六

[0626c03]  行者如是行時。必定當入外凡位中。因是位  故得入內凡初發心住。云何名為外凡位。外  凡者。是鐵輪菩薩。具煩惱性。能知如來祕密
之藏。亦名外凡十住。其名云何。一名信心。  二念心。三曰精進心。四慧心。五定心。六不退  心。七迴向心。八護心。九戒心。十願心。行者
善修三種觀。觀於諸法。若心安住念想心息  時。或於入觀。或於住禪中。或出四威儀中。爾  時自覺身心豁然。空寂如影不實。外視諸法
似如浮雲。亦如幻化。必當於此生方便慧解。  及知諸法不生不滅。生死涅槃無有二際。若  聞十二部經。亦自開解得此慧。故自知身中
祕密之藏。一體三寶與佛無異。亦能巧說三  乘法要。言語無盡。雖未證真。相似慧力了  了無礙。得此證故。名曰信也。但初信心功
德如是。況下九心而當可說信因緣。故知法  實相是第一義。萬行之本眾靈之源。是故於  一切時常念無生。破壞種種邪見妄執。成就
正念。安心一相如如之理。無所取捨故。名念  心成就。勤行三慧。進趣菩提無有懈怠名精  進心。精進勤行聞思修故。因是獲得正智慧
眼。覺一切法其心轉明。能入實相而無所著。  故名慧心。智慧力故破諸亂惑。安心理性入  深三昧。故名定心。禪定因緣扶同正慧即得
堅固。亦能長養大慈善根。名不退心。心力勇  進能遍了諸法。悉入無生。是時有所作事並  趣菩提。莊嚴萬行者。普施眾生名迴向心。妙
善開敷勤心長養。不令諸過得入損於善根。  故名護心。既能善遮內非。亦當嚴防外惡。  為防惡故修二種戒。謂性重息世譏嫌微細
不犯。故名戒心。既能內防諸漏。外以戒自嚴。  是時心無覆蓋。習理之慧踰成明顯。既解了  無生觀理之時。實不見眾生可度。煩惱可斷。
法門可入。佛道可成。菩薩爾時恐失大悲墮  二乘地。即作是念。諸法空中。當無眾生及與  佛果。但世俗法中非無眾生乃至佛道。而一
切眾生以不知空故。輪轉五道其為可愍。我  當為是虛妄眾生。起大誓願增菩提心。作是  願言。願得無生忍時。知眾生空及與不空。
乃至菩提佛道亦復如是。以知空故發大誓  願而成就之。住是地中。能知空故過凡夫地。  知不空故過聲聞地。若不住空不住不空名
為中道。行於中道真正願。故名曰願心。菩薩  住是十心名鐵輪位。名曰外凡。是人具煩惱  能知如來祕密之藏。得相似中道智慧。住自
性禪善修如是十種心。故心得開發豁然意  解。見如來藏悟一切法獲無生忍。爾時始得  入發心住。住此位中即入內凡。名銅輪位亦。
名聞慧具足。亦名習種性。亦名伏忍。亦名十  願。亦名發趣。亦名道慧。亦名不生生。亦名  開佛知見。如是等異名無量。所以最初名發
心住者。行人從初發心已來。雖有大慈大悲。  禪定智慧無量功德。而未得實相般若。但是  發心不名為住。始於此位與理相應。故得住
名。故瓔珞經云。入理般若名為住。又解言。  發心住者。發謂開發。住名得安止處。是始  得開發如來藏理。得無生安止之處。具此二
義。亦名發心住。復次菩薩住是位中。具一  切禪及與難禪。所以者何。一切禪者。有三種。  一樂法樂住禪者。初位能斷一切三界煩惱。
永盡無餘。故於諸法無愛著。所有禪定不生  愛見無為自在。二出生三昧禪者。入初住位  能生無量十力種性諸三昧等。三利益眾生
禪者。入是位中或面見十方三世諸佛。具大  總持辯才無礙。以利眾生。或得六通。同事  度脫。是名初住具於三種一切義禪。得難禪
時。亦有三種。一入是位中捨此身時。雖無生  死結業。而能起法性生身。遍現二十五有種  種諸身。二入是位中。必定越過三乘所證。
一切法門。三入是位時於念念中。所有功德  悉趣菩提。故瓔珞經云。三賢菩薩。自然流入  妙覺大海。是名初發心住中具足三種難禪。
菩薩具足自性禪。一切義禪者。是真初住入  理賢人。名處在聖胎得無生忍。亦復悉知上  地法門。於一心中具足萬行。無量功德不可
窮盡。其餘九住及十行。十金剛十地等覺  妙覺。是諸佛境界。是菩薩所知。豈是凡識之  所能量。是則略說修行覺意三昧。最初境界。
是中行者。當善取其意勤而行之。

釋摩訶般若波羅蜜經覺意三昧

* * *

【經文資訊】大正藏第 46 冊 No. 1922 釋摩訶般若波羅蜜經覺意三昧  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




