放光般若經卷第四

西晉于闐國三藏無羅叉奉　詔譯
[0025a21] 「復次，須菩提！菩薩觀人，初死之日至于五日，膖脹爛臭體壞汁流互相澆灒無有淨處，或為飛鳥走獸所食，或噉其半惡露不淨，或有死人筋纏骸骨血澆，或有死人血肉已盡筋骨相縺，中有骸骨已解離者節節異處，或見久死骸骨青白色者，或腐壞者，或與地土共同色者。菩薩都作是觀，作是觀已，還自計校：『我身分未脫未離此法，俱亦當爾。』是為菩薩觀內身法、觀他人身無所貪猗，若行若寂，常念世間癡苦災患。自觀覺意法亦觀他人覺意法，分別思念斷癡惑意。須菩提！是為菩薩摩訶薩摩訶衍。須菩提！復有摩訶衍，漸御四意斷是。何謂為四？惡意法未生，樂御習精進攝意使不生。已起惡意法，亦復樂御精進攝意習使斷。未生善事法，持樂意精進習使得生。已生善法念欲處，具足廣顯欲使不忘，亦復樂習精進攝意御使得成。是為菩薩摩訶薩摩訶衍。須菩提！復有摩訶衍，謂四神足是。何謂為四？已得樂定除諸所作行總攝神足，以精進定除諸所作行總攝神足，以持意定除諸所作行總攝神足，以智之定除諸所作行總攝神足。是為菩薩摩訶薩摩訶衍。須菩提！復有摩訶衍，謂五根是。何謂五根？信根、精進根、志根、定根、智慧根。是為菩薩摩訶薩摩訶衍。須菩提！復有摩訶衍，謂五力是。何謂為五？信力、精進力、志力、定力、智慧力。是為菩薩摩訶薩摩訶衍。須菩提！復有摩訶衍，謂七覺意是。何謂為七？以志覺意、以法覺意、以精進覺意、以悅喜覺意、以信覺意、以定覺意、以適無以著覺意。是為菩薩摩訶薩摩訶衍。須菩提！復有摩訶衍，謂賢聖八品道是。何謂為八？正見、正念、正言、正行、正業、正習、正志、正定。是為菩薩摩訶薩摩訶衍，亦復無所倚。須菩提！復有摩訶衍，謂三三昧是。何謂為三？空三昧、無相三昧、無願三昧。是為菩薩摩訶薩摩訶衍。復有摩訶衍，謂諸慧事是。苦慧、習慧、盡慧、道慧、消慧、無所起慧、法慧、明慧、各各知他人所念慧、真慧。何等為苦慧？不生苦是為苦慧。何等為習慧？習滅已斷是為習慧。何等為盡慧？滅諸苦事是為盡慧。何等為道慧？賢聖八品道是為道慧。何等為消慧？貪婬瞋恚愚癡盡是為消慧。何等為不起慧？不受生死處是為不起慧。何等為法慧？曉斷五陰是為法慧。何等為明慧？眼耳鼻舌身意無常，色聲香味細滑法亦復無常，是為明慧。何等為各各知他人所念慧？一切眾生心中所念、所起，種種悉知，是為各各知他人所念慧。何等為真慧？所謂如來薩云若智是為真慧，亦無所倚。須菩提！是為菩薩摩訶薩摩訶衍。復有摩訶衍，所謂三根是。何等為三根？謂學士從白衣至須陀洹五根，是未曾知當知。從斯陀含至阿那含亦有五根，應知當知。從阿羅漢辟支佛菩薩至佛亦有五根，謂已知無所復學。當知是為菩薩摩訶薩摩訶衍。須菩提！復有摩訶衍，謂三三昧也。何等為三？第一有覺有觀，第二無覺有觀，第三無覺無觀。何等為有覺有觀？謂第一禪是為有覺有觀。何等為無覺有觀？謂第一禪未至二禪在其中間，是為無覺有觀。何等為無覺無觀？從第二禪至無思想無思想慧禪，是為無覺無觀。是為菩薩摩訶薩摩訶衍。須菩提！復有摩訶衍，謂十念是。佛念、法念、僧念、戒念、施念、天念、滅念、安般念、身苦念、死亡念，是亦無所倚，是為摩訶衍。須菩提！復有摩訶衍，謂四禪、四等、四無形禪、八惟無禪、九次第禪、佛十種力、四無所畏。十種力者，謂佛現身相好神足變化，感動眾邪迴使入正；一力也。口之所說在眾智上，能變疑結開令解脫；二力也。意入空定清明六達，邪神嬈亂道志不搖；三力也。默然斷想神足無為，感動三千大千日月人無驚悚；四力也。道意聰叡演法布化，流盈十方各得其所；五力也。逆知眾意曉人行趣，若縛若脫悉能解散；六力也。三世所作殃福本際報受之未，大慧悉知無有罣礙；七力也。一切人民眾行根源，種種各異受身不同，悉覺本際因緣起處；八力也。慧眼以淨所察無限，見諸生死往來所墮；九力也。大慧已足方便已備，生死已斷著行已盡，所作已訖不復還受，自然無師稱一切智；是謂十力也。四無所畏者，佛為正覺，或有沙門、婆羅門，或魔或天或梵，若復有餘眾，無有能來難詰我者，佛亦不見有起是意者，以是證故，佛行安隱逮無所畏；一無畏也。逮精進行得知最處，在眾人中得師子吼能轉梵輪，諸沙門、婆羅門，諸天梵魔，一切餘法所不能轉，獨佛能轉；二無畏也。佛漏已盡，若有沙門、婆羅門，或天魔梵，無有敢言佛漏未盡者；三無畏也。如佛所說言真，無諱善惡之報，不失所行，一切餘眾諸天魔梵，不見能敢違佛言者。如佛所說賢聖八道，行是得道，得度眾苦。一切餘眾諸天魔梵，亦無有能戾此教者，佛亦不見有此處者；四無所畏也。是為菩薩摩訶薩摩訶衍，亦無所倚。須菩提！復有摩訶衍，謂四無礙慧是。何等為四？知諸法事其慧無礙；解諸句義其慧無礙；分別辯才其慧無礙；所說了了其慧無礙。是為菩薩摩訶薩摩訶衍。須菩提！復有摩訶衍，謂佛十八法。何等為十八法？一者謂佛從得佛以來，初無誤時；二者從得佛以來，言無麤無漏失；三者無忘志；四者無有種種想；五者意無有不定時；六者初無他觀；七者自在無有減；八者精進無有減；九者志念無減；十者智慧無減；十一者解脫無減；十二者見解脫慧無減；十三者一切身所行智慧最在前；十四者口所言事智慧最在前；十五者意所行事智慧最在前；十六者見過去事其慧無礙；十七者見當來事其慧無礙；十八者見現在事其慧無礙。是為摩訶衍亦無所倚。須菩提！復有摩訶衍，所謂陀隣尼目佉是。何等為陀隣尼目佉？與字等、與言等，字所入門。何等為字門？一者阿，阿者謂諸法來入不見有起者。二者羅，羅者垢貌於諸法無有塵。三者波，波者於諸法泥洹最第一教度。四者遮，遮者於諸法不見有生死。五者那，那者於諸法字已訖字本性亦不得亦不失。六者羅，羅者得度世愛枝各因緣已滅。七者陀，陀者諸法如無斷絕時。八者波，波者諸法已離獄。九者茶，茶者諸法垢已盡。十者沙，沙者諸法無有罣礙。十一者和，和者諸法言行已斷。十二者多，多者諸法如不。動十三者夜，夜者諸法諦無所生。十四者吒，吒者諸法強垢不可見。十五者加，加者諸法造作者亦不可得見。十六者娑，娑者諸法不可得時不可轉。十七者摩，摩者諸法吾我不可得見。十八者伽，伽者受持諸法者不可得見。十九者他，他者諸法處不可得。二十者闍，闍者諸法生者亦不可得。二十一者濕波，濕波者諸法善不可得。二十二者大，大者諸法性不可得。二十三者赦，赦者諸法寂不可得。二十四者佉，佉者諸法虛空不可得。二十五者叉，叉者諸法消滅不可得。二十六者侈，侈者諸法各在其所處不可動搖。二十七者若，若者諸法慧不可得。二十八者伊陀，伊陀者諸法義不可得。二十九者繁，繁者諸法無有閑時。三十者車，車者諸法無可棄者。三十一者魔，魔者諸法無有丘墓。三十二者叵，叵者諸法不可分別。三十三者蹉，蹉者諸法死亡不可得。三十四者峨，峨者諸法無有朋黨。三十五者咃，咃者諸法各有異無不有處。三十六者那，那者諸法無來無去，亦不住亦不坐亦不臥亦不別。三十七者破，破者諸法皆於三界不安。三十八者歌，歌者諸法性不可得。三十九者嵯，嵯者諸法不可得常。四十者嗟，嗟者諸法分捨不可得。四十一者吒，吒者諸法無有度者。四十二者嗏，嗏者諸法邊際盡竟處亦不生亦不死。諸字數無有過嗏上者。何以故？是字無有數，亦不念言：『是字有失。』亦不可見亦無所說，亦無所書亦不現。須菩提！當知一切法譬如虛空，是字教所入皆是陀隣尼所入門。若有菩薩摩訶薩曉了是字事者，不住於言數便曉知言數之慧。若有菩薩摩訶薩聞是四十二字所入句印者，持諷誦者，若復為他人解說其義，不以望見持諷誦者，當得二十功德。何等為二十？一者得強識念力。二者得慚愧羞恥力。三者得堅固行力。四者得覺知力。五者得辯才工談語力。六者得陀隣尼不難力。七者所語不說不急之事。八者終不狐疑於經。九者聞善不喜聞惡不憂。十者亦不自貢高亦不自卑。十一者進止安詳不失威儀。十二者曉了五陰、六衰。十三者善於四諦、十二緣起事。十四者善知識因緣事。十五者善於法慧能滿具諸根。十六者知他人所念吉凶報應。十七者善於天耳徹聽、自識宿命。十八者善知眾生所生。十九者能消諸漏。二十者善於往來處處教授。須菩提！是為陀隣尼門。是為字門，是為來入門，是為菩薩摩訶薩，是為摩訶衍。」

◎
◎摩訶般若波羅蜜治地品第二十一

[0027a14] 佛告須菩提：「如汝所問菩薩摩訶薩摩訶僧那僧涅、摩訶衍三拔致者，菩薩行六波羅蜜，過從一地至一地。云何菩薩過從一地至一地？以諸法無所過，法無來者亦無去者，亦無有過亦無不過。諸法亦無有壞，亦不貢高亦不念，但治住地事亦不見地。何等菩薩為治地事？始從第一地住，當行十事。何等為十？一者先當淨於三垢，亦無所倚。二者所作施與不自為身，所念無倚，為一切眾生淨於四等心，亦不有眾生。三者為布施不有所與、不有受者。四者當與善知識從事亦不貢高。五者欲得為法不有一切法。六者欲為出家不有愛欲。七者欲為佛身不有相好。八者欲為分流法教終不壞法。九者常欲滅於虜怙自用不有法財。十者欲為諦說不有言教故。須菩提！是治地菩薩當為是十事。須菩提！菩薩摩訶薩於二地中，常當念八法，亦當成之。何等為八？一者當淨其戒。二者常念報恩。三者住於忍辱。四者得歡喜意。五者不捨一切。六者大慈為始。七者恭於師尊敬事篤信。八者於諸波羅蜜如奉世尊常欲崇習。須菩提！菩薩摩訶薩於二地中當具足是八法。

[0027b06] 「復次，須菩提！菩薩於三地中當住於五法。何等為五？一者多學問無厭足。二者不入字法，分布法施亦不貢高。三者淨佛國土。四者施於善本而不貢高。五者住於羞恥慚愧之地。須菩提！是為菩薩於三地中住於五法。須菩提！菩薩於四地中當不捨奉行十事法。一者不捨宴坐。二者少欲。三者知足。四者不捨沙門十二法行。五者不捨於戒。六者見欲污穢。七者於起意如泥洹。八者不惜身所有。九者無有懈慢。十者不慕所有。須菩提！是為菩薩於四地中當奉行十事而不捨離。須菩提！菩薩於五地中當離八法。何等為八？一者當遠離家業。二者當遠離比丘尼。三者善於功德遠離嫉妬。四者遠離世會。五者遠離忿諍。六者遠離鬪訟。七者遠離高住。八者遠離蔑人。須菩提！是為菩薩住五地中遠離八事。須菩提！菩薩於六住地當具足六法。何等為六？所謂六波羅蜜。復有六事所不應為。何等為六？一者不為聲聞意。二者不為辟支佛意。三者不為小意。四者見有所索者，遠離有厭足意。五者所有好物施與之後，遠離悔意。六者遠離吾我想。須菩提！是為菩薩於六住中當具足六事、遠離六事。須菩提！菩薩於七住地有二十事所不當為。何等二十？有吾我、有眾生、有壽有命想，有斷、有常、有念想，有種想，入陰、入性、入衰，欲生三界，不入依佛見、不入依法見、不入依僧見，不入依戒、不入空、不入無相、不入無願、不入道。是為二十事所不當為。當復具足二十事。何等為二十？覺空無相，證不願慧，淨身口意，慈哀一切眾生亦不念有眾生，等視諸法。雖爾無所入，欲為導御亦不貢高，無所生忍，一道教化，斷諸分別，轉於想，轉於見，轉於滅垢見，慧地自調意，慧無所礙，不染於欲事。須菩提！是為菩薩摩訶薩於七住行地當具足是二十法。

[0027c13] 「復次，須菩提！菩薩當復於八住地具足四法。何等為四？以神通為遊觀，入於眾生之意。到諸佛國觀其奇特。當自莊嚴其佛國土。往見禮敬供養諸佛，如其實觀佛身。當具足是四法。

[0027c17] 「復次，須菩提！菩薩摩訶薩於八住地當復具足四法。何等四法？以智具足諸根淨佛國土，常坐如幻三昧，知其眾生本所作功德，所應得者各隨其所而成就之。須菩提！菩薩於八住地具足四法。

[0027c21] 「復次，須菩！提菩薩摩訶薩於九住地當具足十二法。何等為十二？持無限處廣大之願，隨所應各授其證。天、龍、閱叉、犍陀羅悉皆具足。知其音聲，以辯才教授所因。胞胎成就。居家成就。父母成就。種姓成就。宗親成就。得生成就。出家成就。莊嚴佛樹成就。諸善功德成就。須菩提！菩薩摩訶薩九住地當成就十二法。須菩提！十住菩薩摩訶薩當名之為如來。」

[0027c30] 須菩提白佛言：「世尊！何等為菩薩淨其所有？」

[0028a01] 佛言：「所作眾善應薩云若意，是為菩薩淨其所有。」

[0028a02] 「何等為菩薩等於眾生？」

[0028a02] 佛言：「淨於四等心等於眾生。」

[0028a03] 「何等為菩薩施於所有？」

[0028a04] 佛言：「施與眾生而不分別。」

[0028a04] 「何等為菩薩當與善知識從事？」

[0028a05] 佛言：「教人入薩云若，勤修勸助，當與是人共從事，恭敬師受；是為菩薩善知識。」

[0028a07] 「何等為欲得為法？」

[0028a07] 佛言：「所行法但求薩云若法，不墮羅漢、辟支佛地是。」

[0028a08] 「何等為菩薩常欲出家為道？」

[0028a09] 佛言：「在所生處常欲作沙門，無能中道為作礙者，初不忘失出家之事。」

[0028a10] 「何等為意願佛身相？」

[0028a11] 佛言：「若見佛形像，意常在佛，至得薩云若未曾有離時。」

[0028a12] 「何等為分流法化？」

[0028a13] 佛言：「若佛在世、若般泥洹後，菩薩持十二部經教授，上教亦真、中教亦真、竟教亦真，本末義解具足清淨。」

[0028a15] 「何等為菩薩不虜怙自用？」

[0028a16] 佛言：「從滅恚怒以來，初不復墮下賤之處。」

[0028a17] 「何等為菩薩所說如諦？」

[0028a17] 佛言：「如口所說言行相應。是為菩薩十法事行。」

[0028a18] 須菩提白佛言：「何等為菩薩淨戒？」

[0028a19] 佛言：「不念羅漢、辟支佛意及餘惡戒誹謗道者，是為淨戒。」

[0028a20] 「云何菩薩報恩念恩？」

[0028a21] 佛言：「行菩薩道者小恩尚不忘，何況於大者？是為念恩。」

[0028a22] 「云何菩薩立忍辱力？」

[0028a23] 佛言：「於諸眾生無侵無恚，是為忍力。」

[0028a23] 「云何菩薩得歡喜樂？」

[0028a24] 佛言：「教授眾生以是為樂。」

[0028a24] 「云何菩薩不捨眾生？」

[0028a25] 佛言：「欲救一切故。」

[0028a25] 「云何菩薩而有大悲？」

[0028a26] 佛言：「菩薩心念：『我當為一一眾生故，在地獄中恒邊沙劫代受勤苦，一一眾生皆得佛道令般泥洹。』以是勸樂是為大悲。」

[0028a29] 「云何菩薩順尊師父於信恭敬？」

[0028a29] 佛言：「事於事父如世尊想。」

[0028b01] 「云何菩薩欲習諸波羅蜜？」

[0028b02] 佛言：「遠離餘事但求諸波羅蜜。」

[0028b02] 「何謂菩薩多學無厭？」

[0028b03] 佛言：「諸十方佛世尊所說盡當受持，是為無厭。」

[0028b04] 「何謂菩薩持無所希望法施分布？」

[0028b05] 佛言：「持所法施不希望道，何況其餘？」

[0028b05] 「何謂菩薩淨佛國土？」

[0028b06] 佛言：「為諸善本種種功德，持是功德淨佛國土。」

[0028b07] 「何謂菩薩生死無量阿僧祇劫不以為限？」

[0028b08] 佛言：「以諸功德備具，持是育養眾生淨佛國土，至具足薩云若，不厭不懈。」

[0028b10] 「何謂菩薩立於慚愧？」

[0028b10] 佛言：「恥於羅漢、辟支佛意。」

[0028b11] 「何等為菩薩不捨宴坐？」

[0028b11] 佛言：「諸羅漢、辟支佛所不能及，是為菩薩不捨宴坐。」

[0028b12] 「何謂菩薩少於所欲？」

[0028b13] 佛言：「菩薩道尚不欲，何況餘欲？」

[0028b14] 「何謂菩薩而自知足？」

[0028b14] 佛言：「得薩云若是為知足。」

[0028b15] 「何謂菩薩不捨沙門頭陀德行？」

[0028b16] 佛言：「入深法忍者是。」

[0028b16] 「何謂菩薩不捨於戒？」

[0028b16] 佛言：「菩薩不復用戒，是為不捨於戒。」

[0028b17] 「何謂菩薩污穢色欲？」

[0028b18] 佛言：「於婬妬無所生。」

[0028b18] 「何謂菩薩意與泥洹等？」

[0028b19] 佛言：「菩薩不有一切諸法。」

[0028b19] 「何謂菩薩棄捨所有？」

[0028b20] 佛言：「不受內外所有，是為棄捨。」「何謂菩薩不厭不懈？」

[0028b21] 佛言：「不生二識之處，是為不厭。」

[0028b22] 「何謂菩薩於諸所有無所戀慕？」

[0028b22] 佛言：「於諸物無念故。」

[0028b23] 須菩提白佛言：「何等為菩薩遠離居業？」

[0028b24] 佛言：「遊諸佛國、轉所生處，常下鬚髮被著袈裟，是為遠離家業。」

[0028b25] 「何謂菩薩遠離比丘尼眾？」

[0028b26] 佛言：「彈指之頃不與共止，彈指之頃不得生意，是為菩薩離比丘尼。」

[0028b27] 「何謂菩薩離於妬嫉？」

[0028b28] 佛言：「菩薩當作是念：『我當安隱眾生，不宜生嫉。』」

[0028b29] 「何謂菩薩離於聚會？」

[0028b29] 佛言：「菩薩所住聚會，若有羅漢、辟支佛意者，常遠離之。」

[0028c02] 「何謂菩薩遠離瞋恚？」

[0028c02] 佛言：「不令恚害鬪諍得其便。」

[0028c03] 「云何菩薩遠離自舉？」

[0028c03] 佛言：「內法不可得見故。」

[0028c04] 「云何菩薩遠離訾蔑他人？」

[0028c04] 佛言：「亦不見外法故。」

[0028c05] 「何謂菩薩遠離十惡？」

