尊婆須蜜菩薩所集論卷第四
尊婆須蜜造

符秦罽賓三藏僧伽跋澄等譯

三昧揵度首

[0745c12]  又世尊言。諸比丘集聚來會有二因緣。若當  論經深義。若當賢聖默然口不出言。云何論  經深義。云何賢聖默然口不出言。或作是說。
於欲不著。觀欲惡露不淨是謂論經深義。於  第二禪賢聖默然思惟。尊者大目揵連亦作  是說。於是比丘思惟第二禪。是謂賢聖默然。
染著得生彼間。若已行對死者。若復住彼間。  以行對不死即生彼間。若不以禪生彼間者。  非中間禪生彼間。答曰。無苦。若依未來禪還
欲愛盡。於中間禪得生彼間。復次此二俱非  妙。眾生生欲界得諸禪。色愛未盡便命終生  色界。色愛盡無色愛未盡。命終不生色無色
界。無色界愛盡。便命終生無處耶。問云  何受報耶。答曰。若愛盡報相應則無也。如  彼前則隨後。中間相應報果生色界。眾生得
禪色愛未盡。便命終不作方便求生欲界。若  不厭棄方便不增。方便求者便生。生色界愛  盡。無色愛未盡。便命終不生無色界。無色
界愛盡。命終生無處所。問云何今受報耶。答  曰。無有定受相應行報。於色界行禪甚難得。  況無色界三昧也。

更樂斯陀含　　有滅盡無量  
念說一切身　　云何滅欲界

[0747b16]  若一切超越識。入處無有。不用定云何彼無  耶。少有思惟。或作是說。彼無猗處。有所恃  怙無有思惟。問一切三昧思惟此事。或作是
說。彼無有樂無有常。亦有不思惟。此亦如上  所說。或作是說。彼無有吾我。亦不思惟。此亦  如上所說。復次如若干種相貌。便離想解脫。
以何等故不用定謂之護耶。或作是說。彼三  昧無有定無有。當有以有。是故不用定謂之  護也。或作是說。道護越彼道。是故不用定謂
之護也。或作是說。護是果。世尊亦說。修護廣  布越不用定。復次無量定不選擇。不造利養  住也。云何淨是不淨義。或作是說。諸不淨相
則是淨義。問無有不淨相。彼或有淨或不淨。  答曰。所謂淨者彼是顛倒。彼或有常或無  常。欲使言無無常相耶。或作是說。淨相者言
無淨。問設彼無淨相者則不染著。非以淨相  彼染著。答曰。不淨作淨相則染著。設彼有  淨相者。如彼觀之彼則染著。若不如實觀者。
是故彼無淨相。或作是說。專意心念如是不  淨。問彼或終成或不終成。欲使彼是淨。欲使  彼不淨耶。復次色無有淨無有不淨也。如彼
所趣貪著不離。頗捨修四禪不用定生淨居天  耶。或作是說。無也。捨修四禪得生彼間。問諸  有修第四禪生淨居天。彼一切生淨居天耶。
答曰。以事行故不生。敘子生萌芽。行事故不  生。復次頗依未來禪修無漏道。彼滅諸結生  淨居天。諸修分別禪入第四禪。彼一切生淨
居天耶。設生淨居天。彼一切修分別禪。入第  四禪耶。或作是說。諸生淨居天。彼一切修分  別禪入第四禪。頗修分別禪入第四禪。不生
淨居天耶。阿羅漢若無色界阿那含。或作是  說。頗修分別禪入第四禪。彼不生淨居天。得  修分別入第四禪。淨居天上愛盡也。頗生淨
居天。不修分別入第四禪耶。依未來修無漏  道。彼滅諸結使也。頗修分別入第四禪。亦生  淨居天耶。得修分別入第四禪。淨居天上愛
未盡。頗不修分別入第四禪。亦不生淨居天  上耶。除上爾所事。則其義也。云何修分別入  第四禪耶。或作是說。入淨禪三昧。以無漏思
惟分別。問淨禪彼非無漏思惟。如無漏思惟  者。彼不淨禪。復次無漏禪於其中間入淨禪。  淨禪中間入無漏禪。不以無漏長養淨禪。彼
長養淨居禪。云何知有淨居天耶。或作是說。  修分別第四禪生淨居天。如此間見修分別第  四禪。無色愛未盡命終。然後得知有淨居天。
如此禪因緣。復次由阿那含知。世尊亦說。  此趣不易得。猶如我凡夫人長處生死。除淨  居天。如初第二第三禪修分別禪。以何等
故。初第二第三禪不生淨居天耶。或作是  說。最初得頂。第四禪復能分別禪。及欲愛  盡不生餘地。問如不觀入思惟三昧分別四
禪。何故不觀入第四禪分別八地。或作是說。  諸得利根便能分別四禪。恃怙利根復越餘  地。問越第四禪。是故不生第四禪地。復次天
地變易時。乃至第三禪地壞。然非賢地變易。  世尊變易時。此有諸賢。以行報對故。得生  淨居天。若得第四禪。依初禪等越次取證。諸
結不相應。於四禪退。當言得彼諸結。彼成就  耶。或作是說。當言得。問如所說以外道滅。便  得賢聖道。乃至究竟盡彼無。或作是說。當言
不得。以作彼賢聖道。乃至究竟。問不於中間  生四禪地。答曰。此事無苦復越第四禪。或  作是說。思惟所斷非四禪所斷。何以故。四
諦所斷是賢聖道。非思惟所斷。復次依彼念  復更造念。復次於第四禪退。何以故。彼等越  次取證忍智迴轉。然彼等方便力。不於等方
便力退。是故不於四禪退。若得想三昧。依第  三禪等越次取證。無想三昧不退。命終後生  無想眾生。或作是說。生果實天。此三昧是彼
間地。問如彼越地。云何復言彼地等越次取  證。或作是說。不得無想三昧等越次取證。彼  意遲鈍彼三昧永寂。問入第三禪意耶無疑。
復次等越次生第四禪。越次取證。想三昧不  廣布。亦不親近。復次生第四禪中。

無有淨不淨　　云何知方便  
如得三四禪　　無想名不終

[0748b05]  如一切第四禪得念待喜。以何等故謂三禪  非餘禪耶。或作是說。此世尊教戒語也。問  此義云何。謂第三觀禪念待喜。非第四禪。或
作是說。世尊勸助語。說此則說餘。問說初禪  則說餘禪耶。或作是說。三禪中樂彼是最妙。  是故念待護於中不退。問當護一切禪。或作
是說。三禪中樂是妙者。念待是其事。如氣味  者。問此非第三禪念待。所以著樂。第四禪亦  當有念造無教。如是我有禪。復次彼事有勝。
云何第二禪相應念心不斷喜處所也。如一  切第四禪得護念淨。以何等故得護念淨。謂  之四禪非餘禪耶。或作是說。是世尊教戒
語。問於中念護有淨相。則一切護。或作是  說。於中有淨護念求護喜根。或作是說。威力  初禪迴轉是其緣。亦依第四禪得念處所護。
若苦若樂有覺有觀。及出入息以離諸惡。或  作是說。於彼眾生多結盡。爾時護念亦護諸  禪。復次於中行有增心不移動。樂所造念息
而護三昧。頗凡夫人及滅盡三昧耶。或作  是說。凡夫人不及彼三昧。此非凡夫人三昧  也。或作是說。凡夫人緣上界得滅上界。至
有想無想。有生入處。如所緣滅有想無想處。  是故不入彼三昧。或作是說。凡夫人亦有三  昧。入三昧時心初得休止想心得定。復次
想界彼是因緣。捐棄彼緣不欲三昧。如憂  持迦羅那子入無想定。便恐懼生有想無想  天。是故不入三昧。復次不入定也。何以故
如如凡夫人入三昧。漸漸有力勢乃至究竟。  凡夫人恐懼。自見吾我滅盡想。是故不入  彼三昧。頗有菩薩入滅盡三昧耶。或作是說。
入彼三昧也。菩薩發大弘誓。求索一切處所。  若不入此三昧者。則不能一切眾生處所。或  作是說。不入彼三昧。何以故。彼非凡夫三
昧。此凡夫人菩薩。或作是說。不入彼三昧  也。菩薩以世俗道。緣上地滅下分結。有想  無想盡無所有有緣。滅有想無想處。是故
不入三昧。世尊曇摩多羅作是說。雖菩薩自  觀羸劣不究竟恐懼。復次菩薩以智慧越彼  瞋恚。竟無有限。非不有三昧方便。無想三
昧滅盡三昧有何差別。或作是說。無想三昧  是凡夫人三昧。滅盡三昧。非凡夫人三昧。問  我不論此事為誰三昧。復次當說三昧相貌。
或作是說。此無想三昧廣大無邊。滅盡三  昧休止不起。問若此俱無心所念法。此二  俱非廣大休止耶。或作是說。無想三昧與  色相應。滅盡三昧與無色相應。問我亦不
論此三昧處所。但當說三昧自相。或作是說。  無想三昧無想眾生果。滅盡三昧有想無想  果。問我亦不論為誰果。但當說三昧自相。
或作是說。無想三昧自知入有想三昧。滅  盡三昧想痛自知入三昧。此如上所說。復  次如所欲二俱心所念法。則有是想無相。如
所說有想三昧心得覺知。於心三昧廣大休  止。色無色界相應果。方便則有勝。若依不用  定。得阿羅漢。為思惟何等相應心所念法得
阿羅漢。或作是說。不用定相應。世尊亦說。如  彼所有痛想行識法。思惟彼法。如契經本說。  或作是說。有想無想相應。自知有想無想。遠
有想無想。不遠不用定也。得有想無想欲盡。  或作是說。若不用定愛未盡。依不用定逮阿  羅漢果。彼與不用定相應。有想無想相應
心所念法。思惟得阿羅漢果。若得有想無想  三昧。依不用定逮阿羅漢果。彼與有想無  想心所念法相應。逮阿羅漢果。復次如自思
惟吾我無。吾我所纏已得斷。智便得愛盡。  思惟何等苦陰行而得盡餘苦。如自田業作。  餘者不獲此。此亦當如是。以何等故。無漏三
昧謂之餘緣非淨三昧耶。或作是說。無漏三  昧緣三界。以無漏初禪覺知三界。然淨初禪  無巧便覺知梵天。是故若有因緣然非淨。或
作是說。無漏三昧者。一一相生。是故以此  初禪得無常想。則獲一切也。然淨初禪不以  此同。或作是說。無漏三昧者。斷諸一切結使
永盡無餘。依無漏初禪滅三界結。如是一切  以淨初禪無巧便滅梵天上。或作是說。以得  無漏初禪。得已無漏色。然不以淨初禪而現
在前。亦不得第二禪。復次非以淨三昧展轉  而得。修行增上禪淨現在前。復以餘方便第  二淨禪而現在前。無漏初禪現在前時。得增
上無漏無色。是故無漏三昧展轉有因緣。然  非淨。以何等故。諸三昧上氣味相應。三昧與  下氣味相應。三昧中間因緣。謂之因緣。然非
下上緣。或作是說。入三昧時起禪中間。彼退  不迴。如欲上梯。從一一桄始。若從梯下亦  由一一下。復次入第二禪。氣味相應退。復有
入初禪然非初禪。氣味相應入第二禪。慈大  慈有何差別。或作是說。微謂之慈。廣謂之大  慈。或作是說。少所入為慈。一切遍入為大慈。
或作是說。慈緣身苦。大慈緣身意。或作是說。  慈緣眾生苦。大慈緣救眾生苦苦。復次大慈  廣無有邊。遍至一切眾生無不蒙賴。復次如
來世尊護一切眾生。然非聲聞。有近有遠。一  切眾生有所慜念。欲使聲聞慜有色無色  眾生。若淨解脫門。如自因緣八現色入。及
自因緣十二入此有何差別。或作是說。微解  脫門中。八現色入。增上十二入。或作是說。少  有三昧解脫門大三昧。謂之現色入無量三
昧十二入。或作是說。淨相謂之解脫門。結盡  八現色入無有思惟十二入。復次增上是解  脫門。因緣十二入。長諸結亦是十二入。

一切苦凡夫　　或菩薩威勝  
無漏上下界　　勝行解脫門

[0749b20]  又世尊言。無禪不智。無智不禪。有禪有智。是  謂涅槃。說此語其義云何。或作是說。以此契  經得須陀洹。得諸禪故。說無智不禪。須陀洹
亦有斯智慧。是故禪亦依彼。問平等覺觀於  中有禪。若如契經者。外亦有禪。是故彼有  智。故說無禪不智。問外亦有世俗智慧。答曰。
若彼外有智慧者。亦外涅槃。故說有禪有  智。是謂涅槃。或作是說。若智慧是心地者。  亦無智慧。彼無有一心禪。故說無禪不智。若
無一心禪。彼亦無有思惟智慧。故曰無智不  禪。若有一心禪思惟智慧。彼滅諸結使。故曰  有禪有智。是謂依涅槃。復次若有無生智得
等禪法。便有休止。況成果實。故曰無禪不智。  若縛著心意得便變易。況當有果實。故曰無  智不禪。彼若有止觀。彼止觀觀外時時修行。
解脫牢固不有滅盡。故曰有禪有智。是謂涅  槃。三昧義云何。或作是說。緣一心所念法。是  謂三昧。問無想三昧滅盡三昧。無有心所
念法等生。欲使彼非三昧耶。或作是說。眾多  心緣一處所。是謂三昧。此亦如上所說。

[0749c11]  復次三昧有若干相。善法三昧雄雌三昧。九  次第禪護。諸義與心等者。是謂三昧。頗因  苦相應禪。禪現在前耶。或作是說。無也。與苦
相應便有念待念待禪。是故不現在前。或  作是說。或現在前與苦相應。如實知之便起  念。於中禪現在前。復次不戲笑時。依苦禪現
在前。此大瞋恚四等。梵堂何者最勝。或  作是說。慈最是勝。慈慜眾生皆令安隱慈。  彼而已入慈三昧無有狐疑。或作是說。悲最
是勝。以大悲故來出世說法。亦不見有大慈  大悲大護。或作是說。護最是勝。為良果實  修護。則修不用定。復次護最是勝。眾事休息
是護筋力。欲瞋恚滅。以眾生故。是故護勝。以  何等故初禪曰寂。第二禪曰三昧。或作是  說。斯二俱寂三昧。初禪休息眾多。是故第
二禪寂。復次如其地種水種。如是空寂不善  法由初禪生。故曰空寂。是故意定由二禪生。  故曰三昧。內喜者此義云何。或作是說。有覺
有觀生心離緣。有覺有觀生心便歡喜。如去  污泥水漸漸清。或作是說。調戲心息便清淨。  如水踊使緩流涓涓澄清。或作是說。彼心緣
一住彼謂等清淨。如所說去濁復清。復次入  二禪意得清淨。有此彼處得初禪也。喜樂有  差別。或作是說。下為喜。增上為樂。或作是說。
心所念樂痛為喜。身樂痛為樂。或作是說。踊  躍生喜猗生樂。復次彼方便心喜。無有罣  礙。於中相應喜。身心不亂謂之樂。諸有不廢
禪者。彼一切成就禪耶。設成就禪。彼一切不  廢禪耶。或作是說。諸成就禪。彼一切不廢禪  也。頗不廢禪彼不成就禪耶。若無垢人生無
色界。復次頗不廢禪不成就禪耶。諸有漸漸  稍稍彈指之頃思惟眼無常也。頗成就禪非  有不廢禪耶。阿羅漢智慧解脫也。頗不廢禪
亦成就禪耶。諸得禪不失。頗不成就禪亦廢  禪耶。除上爾所事。則其義也。以何等故。世  尊於四禪起於四禪涅槃。然不用餘耶。或作
是說。慜後眾生故。故現照明。以斯後眾生知  佛世尊常不離四禪。況當我等能離禪耶。或  作是說。如檀尼寶客時欲命終。以珍奇寶
物最後妙寶。施彼貧窮。如是四禪眾禪中妙。  是故留在後。然非如來世尊有諸垢著。或作  是說。彼有自在非有巧便。初死時入第一禪
尚難。況第四禪。復次諸入一切佛。如轉輪聖  王所欲便至。佛世尊亦復如是。自在諸法王  所欲便至。當作是觀。以何等故佛世尊般涅
槃時。一切禪解脫。入三昧正受而現在前。  或作是說。自將養身。或作是說。身體羸弱養  得筋力。或作是說。眾荼  (人也)  名全師子。報其
施福。或作是說。為後眾生故現照明。或作是  說。現有自在不有自在。命終時入第一禪尚  難。況入一切禪解脫正受。復次現法不盡。如
來世尊一切功德成就。以得自在所欲便至。  禪三昧苦樂。

堂寂及心意　　歡喜念不廢  
四禪最在後

[0750b08]  如所說十八纏。安般守意。貪欲恚瞋睡眠調  戲疑無想攝。不思惟止。不端思惟。方便求少  有方便多語。無益希望。念著多行。貪寶怨恨。
從此以起集聚意。此有何差別。答曰。欲有義  是謂貪欲。眾生心瞋恚是謂瞋恚。心有煩悶  是謂睡。睡重謂之眠。心未休止謂之調戲。
心不專定謂之疑。心不究竟。流馳萬端亦疑。  出息入息觀不離意。攝無想。思惟處所。安般  守意。於中作方便。安般守意少方便。不思惟
不專意。思惟增上方便安般守意。意少方便。  不作增上方便。算數多語有覺有觀力所逼。  以此方便不樂怨恨增上。希望思想萬端喜
愛。安般守意得他處意。方便起意有所攝。二  月專成行經。如經所說。說此語其義云何。以  何等故世尊二月專成行經。或作是說。此非
問也。是佛世尊威儀化導。緣大慈悲故說此  法。或作是說。當言於爾時無有佛事。諸淳  熟根便得度脫。諸不淳熟根。彼得聞法。
或作是說。彼比丘數往親近於如來所。彼時  世尊入三昧定。渴善易化。或作是說。彼比  丘聽深妙法。數往承受不入正受。是故世尊
常三昧定。我若入此定。彼諸比丘亦當入此  定。或作是說。以後沈溺眾生故現照明。或作  是說。於現法中自在所欲。如所說欝多羅
摩納。或作是說。此是要言。義使諸比丘無有  異行。世尊說入定福。然不自入定。或作是  說。一切智長養。如種樹隨時溉灌因緣相成。
或作是說。有異學梵志。備作是說。瞿曇沙門  無有禪定。但說法耳。是故世尊入定坐禪。如  所化耶見眾生而攝取之。是故世尊入定坐
禪。復次以二因緣故。世尊入定三昧。自所見  法而遊戲其中。復以眾生故現其照明。當  於爾時我比丘專念入息。專念出息。現四
意止。觀入息短自知息短。觀入息長自知息  長。入定不久息出入速。如入定三昧。亦堪  任久住。一切身毛孔悉皆知之。此亦如上所
說。猗身行觀身行相。廣布漸漸至於其中間  住出入息。依歡喜喜。若初禪地。若觀第二禪  地。常作是觀地。亦依其事樂初禪地。若第
二若第三禪地。皆觀其地。心行所由亦觀想  痛。或作是說。觀心意行猗心意行。意行漸  薄。是謂由心觀識心遂歡喜。如來無有憂喜
心等。若當解脫。所以菩薩心常歡喜。若三昧  若解脫。起若干相觀無常想。觀出入息常觀  滅盡除愛結使永盡無餘。觀無欲觀愛盡觀
諸使盡。復作是說。觀無常觀身無常。觀盡觀  無明盡。觀無欲觀有愛盡。觀盡觀有餘。有  餘無餘涅槃果盡。復作是說。觀無常觀五陰
無常。觀五陰空無我。觀無欲觀無陰苦。觀  盡觀五陰無生法。復以微妙無欲入第四禪。  彼有天曰。嗚呼哀哉。如來命過無出入息。雖
諸根未錯命終不久。時諸賢聖堂相。諸賢聖  人。持以此得賢聖道神通堂淨天堂淨天處。  梵天堂佛堂。是佛行不還者還。阿羅漢於
現法樂四禪賢聖樂行。復次專念入息有入息  想。觀出息有出息想。不離方便有出入息。行  如是垢除。思惟念出入息想。有覺有觀漸漸
薄。廣大休息。彼復作是念。身意連屬自知息  短。便自知之不捨本相。如復有餘。世尊思惟。  思惟漸休息。作無覺心休息。彼身心無有是
念。身心有移動。身住心住。無願息長觀出息  長。觀出息長亦知之不離本相。於中世尊出  入息。一切身體皆悉觀之不離本相。復次世
尊轉修行倍得休息心。出入息薄皆悉觀之  不離本相。是謂世尊四種思惟出入息。是其  事無量因緣自然氣味。復次世尊作是象。彼
心不移動。心如金剛。迴轉歡喜和顏悅色。皆  悉觀之不離本相。復次世尊實生身心。皆悉  觀之不離本相。復次世尊觀彼喜樂。無命有
無命想。心行得解脫。皆悉觀之不離本相。復  次世尊彼歡喜樂。有曠大想心得解脫。彼心  休息。行漸薄休息。皆悉觀之不離本相。是
謂如來四種痛思惟彼痛。分別解脫無量因  緣。所由除其自相。復次世尊彼受化人無命  有命。想心得解脫。皆悉觀之不離本相。彼心
得歡喜。思惟歡喜倍甚歡喜。皆悉觀之不離  本相。彼心歡喜為一水味起方便。皆悉觀之  不離本相。彼心緣三昧定。方便解脫如實無
異。皆悉觀之不離本相。是謂如來四種思惟  心。分別解脫無量因緣。所由除其自相。復次  世尊廣解脫心。如實觀之無異。以作勞勤。當
於爾時出息入息展轉觀之。是謂觀安般守  意。亦觀其緣。觀次第縛。觀罪行報。觀遍一切  心所行。展轉觀之。是謂觀安般守意。次第
縛罪福行報。彼如此法無常心解脫。皆悉觀  之不離本相。彼如是十事住諸法意。法想諸  盛陰皆悉捐棄思惟休息。皆悉觀之不離本
相。無相無常想者。愛永盡無欲。思惟休息。皆  悉觀之不離本相。彼心所作降伏修行。作我  斷想思惟休息。皆悉觀之不離本相。是謂如
來四種思惟法。分別解脫無量因緣。所由除  其自相。如是十六事者。以更歷廣大安般守  意堂。世尊思惟未曾離。彼則有相與共應。亦
與行相應。以微妙行起第四禪。乃至滅盡三  昧。彼有一無觀。此無出息入息。亦不搖動。亦  無所覺知。亦無本心。嗚呼哀哉。瞿曇沙門命
過。有第二天。觀如來身顏色未變。便作是語。  此未命過。今命過亦當不久。有第三天。曾觀  世尊及弟子入三昧正受時。亦見從三昧起。
便作是語。此非命過。亦當不命過。所入堂作  如是形象。當成阿羅漢。問云何今世尊知從  三昧起本所迴轉。答曰。聽時清淨諸根清淨。
是故彼大因緣清淨意識生從彼起。復作是  語。自覺知無數之念修自在智。是謂賢聖堂。  無垢賢聖清淨天也。神通不亂乃至梵天所
覺。斷結學阿羅漢無學。如來堂諸學比丘不  還者。還無學果實。於現法中善講堂得無  疑法。

[0751b29]  如尊者舍利弗說。善樂休息。謂之涅槃。尊者  摩訶拘絺羅問尊者舍利弗。彼云何樂無有  痛痒。廣說如契經。彼無痛痒故曰樂。說此語
時其義云何。或作是說。尊者拘絺羅痛樂為  彼說。然樂痛不究竟。尊者舍利弗說休止樂。  乃至究竟樂有常樂。或作是說。觀痛樂彼少
有痛樂少有苦樂。無觀樂是涅槃。故曰所以  樂者彼無痛。或作是說。痛樂為苦所縛。休息  樂者不與苦相應。故曰彼樂。或作是說。痛樂
無有定實樂。休息樂有定實樂。故曰彼樂。復  次如性行迴轉得。彼入初禪時欲界相應。遂  便有增。若彼與欲縛見思惟想行瞋恚便盛。
如樂眾生必當受苦。是故生死垢外唯涅槃  樂。是謂尊者說此義。故曰無痛痒故樂。又世  尊汝有吒婆羅色。四大人自言。是我所者
則當久住。若更生餘想者。亦有滅盡。說此語  時此義云何。問世尊所許汝學布。吒披羅。彼  想起便滅欲使移轉。問云何瞿曇沙門。我者
即是想耶。想頗有所見耶。設當見者。是我想  者便知想若干種。如上所說。便知想非類。彼  時世尊逆質其義。云何汝有吒婆羅人有吾
我也。彼曰。實爾瞿曇。有色四天人有吾我。  彼時世尊欲生其言。汝有吒婆羅言。色妙  及四天身。人有吾我住者是我所。若生餘
想想生便滅。如來性行志不可移動。又世尊  言。如是阿難。想三昧者。教戒成就。又生有  想無想天。若比丘入彼禪一一分別。說此語
時其義云何。或作是說。此七三昧志如金剛  眾事悉備。是故教戒成就。無想三昧及有想  無想三昧滅盡三昧。心不相應休息不起。是
故彼無教戒成就。或作是說。此七三昧亦有  漏亦無漏。以無漏道教成就。是故彼賢聖教  戒成就。無想三昧及有想無想三昧滅盡三
昧盡有漏。非以有漏道得成就教戒。是故彼  無教戒成就也。或作是說。無常想苦想無我  想。滅盡休息想。道出要想。便教戒成就。無
想三昧。及有想無想三昧想。遊出三昧想。  是故彼無教戒成就。復次智慧照明與身相  應。等觀身中。彼無想三昧滅盡三昧相應行。
