阿毘曇毘婆沙論卷第三十五
迦旃延子造　五百羅漢釋

北涼天竺沙門浮陀跋摩  共道泰等譯

使犍度人品中

[0252a12]  ◎四沙門果。謂須陀洹果。斯陀含果。阿那含  果。阿羅漢果。問曰。何故作此論。答曰。或有  說。沙門果惟是無為。如毘婆闍婆提說。問
曰。彼何故作是說耶。答曰。彼依佛經。佛經說  告諸比丘。我今當說沙門沙門果沙門人。云  何名沙門。答曰。八聖道名沙門。云何名沙門
得是未來。是名有為須陀洹果。云何無為須  陀洹果。答曰。證須陀洹果時。諸結斷。已得今  得當得。廣說如上。

[0252b23]  問曰。道是有為墮世。已得今得當得。此事可  爾。斷是無為不墮於世。已得今得當得。云何  可爾。答曰。波伽羅那經。應如是說。諸結斷。今
得今解今證。而不說者有何意耶。答曰。此說  在身中得已得者。說過去身得今得者。說現  在身得當得者。說未來身得。如須陀洹果。斯
陀含果。阿那含果。說亦如是。云何阿羅漢果。  答曰。阿羅漢果有二種。謂有為無為。云何有  為阿羅漢果。答曰。證阿羅漢果時。已得今得
當得。諸無學法。廣說如上。施設經說。云何須  陀洹果。答曰。須陀洹果有二種。謂有為無為。  云何有為須陀洹果。答曰。彼果得彼得得果。
得者。謂須陀洹果得。得得者。謂彼得得。以得  故名果。以得得故名成就。諸學根學力學戒  學善根學八法。如是等諸學法。名有為須陀
洹果。云何無為須陀洹果。答曰。永斷三結。  如是等諸結法斷。八十八使斷。如是等諸  使法斷。是名無為須陀洹果。云何斯陀含
果。答曰。斯陀含果有二種。謂有為無為。廣  說如上。此中差別者。漸斷愛恚癡。及漸斷受  恚法。云何阿那含果。答曰。阿那含果有二種。
謂有為無為有為阿那含果如上說。無為阿  那含果者。永斷五下分結。永斷如是等結法。  永斷九十二使。永斷如是等使法。是名無為
阿那含果。云何阿羅漢果。答曰。阿羅漢果有  二種。謂有為無為。云何有為阿羅漢果。答曰。  阿羅漢果得。及彼得得果。得者。謂阿羅漢得。
得得者。謂彼得得。以得故名果。以得得故名  成就。諸無學根無學力無學戒無學善根無  學十種法。如是等諸無學法。是名有為阿羅
漢果。云何無為阿羅漢果答曰。永斷愛慢癡  一切煩惱。出一切趣。斷一切生死道。滅三種  火。已過四流。摧滅諸慢。離於渴愛。破散巢
窟。無上究竟。無上寂滅。無上安樂。愛盡無欲  涅槃。是名無為阿羅漢果。此是沙門果體性。  乃至廣說。

[0253a01]  已說體性。所以今當說。何故名沙門果。沙門  果是何義。答曰。聖道名沙門。是其果故。名沙  門果。問曰。聖道名沙門。彼果是沙門果者。見
道中八忍。名沙門八智。是有為沙門果。八種  結斷。是無為沙門果。離欲愛時。九無礙道。名  沙門。九解脫道。是有為沙門果。九種結斷。是
無為沙門果。乃至離非想非非想處欲。亦如  是。是則有八十九有為沙門果八十九無為沙  門果。以世分別。八十九在過去。八十九在未
來。八十九在現在。波伽羅那經說。云何果法。  答曰。一切有為及數滅。隨有幾許聖道。剎那  有爾許。有為沙門果。隨有幾許解脫法。有爾
許沙門果。若以剎那在身分別。則有無量無  邊沙門果。何故佛經惟說四沙門果。答曰。或  有說者。此是如來有餘略要。為受化者而作
是說尊者波奢說曰。佛決定知法相。亦知勢  用。餘人所不知。若法次第相續立沙門果。彼  次第相續。說沙門果。復次是時易見易施設。
謂此是須陀洹果。乃至阿羅漢果。果中間不  易見。不易施設。復次行者。是時於果生大悅  適譬如農夫。於六月中。修治田業。後獲子實。
積聚場上。心大悅適彼亦如是。復次是時有  三事故。一得未曾得道。二捨曾得道。三斷煩惱  同於一味。復次是時有五事。一得未曾得道。
二捨曾得道。三斷煩惱同於一味。四頓得八  智。五修十六行。復次是時是止息處。復次是  時斷結事事成。道方便方便成。果中間。斷結
事未成。道方便未成。復次是時容廣修道果  中間不容廣修道。復次行者是時善知功德過  惡。知功德者。是道道果。知過惡者。是生死
法。復次行者是時善取相貌。如人道中行時。  不能善取四方相貌。若坐一處。則能善取四  方相貌。彼亦如是。復次行者是時有隨從知
見。猶如有人。於村落中間。為人所劫。無有隨  從知見者。若在村落為人所劫。多有隨從知  見者。復次行者是時先廣修方便道。立足處
牢固。須陀洹果。廣修方便道者。先為解脫故。  修施持戒。聞慧思慧修慧。煗頂忍世第一法。  見道中十五心頃是也。斯陀含果。廣修方便
道者如上說。諸善復更有未曾有者。離欲界  方便道六無礙道五解脫道是也。阿那含果。  廣修方便道者如上說。諸善復更有未曾有
者。離欲愛時。方便道三無礙道二解脫道是  也。阿羅漢果。廣修方便道者。如上說。諸善復  更有未曾有者。離初禪欲時。方便道九無礙
道九解脫道。乃至離無所有處欲說亦如是。  離非想非非想處欲時。方便道九無礙道八解  脫道是也。復次行者是時斷一切生分。止一
切生分。須陀洹。除欲界七生分。色無色界一  一生處。除一生分。餘一切生分。得非數滅。斯  陀含。除欲界二生分。色無色界一一生處。除
一生分。餘一切生分。得非數滅。阿那含。色  無色界一一生處。除一生分。餘一切生分。得  非數滅。阿羅漢。一切生分。得非數滅。復次行
者是時頓證三界見道修道所斷煩惱。須陀  洹。頓證三界見道所斷煩惱斯陀含。頓證三  界見道所斷煩惱及欲界修道所斷六種煩惱。
阿那含。頓證三界見道所斷煩惱及欲界修  道所斷九種煩惱。阿羅漢。頓證三界見道修  道所斷煩惱。復次根本沙門果退者不命終。
果中間退者命終。復次對五趣故。說四沙門  果。須陀洹果。對地獄畜生餓鬼道。斯陀含果。  對人道少分。阿那含果。畢竟對人道。阿羅漢
果對於天道。復次對四生故。須陀洹果。對濕  生卵生。斯陀含果。對胎生少分。阿那含果。畢  竟對胎生。阿羅漢果。對化生。復次對二種思
故一斷善根思。二造五逆業思。須陀洹果。對  斷善根思。斯陀含果。對造五逆業思。阿那含  果。對彼業報。阿羅漢果。對彼受報陰。所以者
何。受報必依陰故。復次對三三法故。須陀洹  果。對三結。斯陀含果。對漸薄三不善根及欲  漏阿那含果。畢竟對三不善根及欲漏。阿羅
漢果。對有漏無明漏。復次對四流故。須陀洹  果。對見流。斯陀含果。對欲流少分。阿那含  果。畢竟對欲流。阿羅漢果。對有流無明流。對
扼亦如是復次對四取故。須陀洹果。對見取  取戒取取。斯陀含果。對欲取少分。阿那含果。  畢竟對欲取阿羅漢果。對我語取。復次對三
五法故。須陀洹果。對疑蓋下分中三結。斯陀  含果。對餘蓋下分中二結。少分阿那含果畢  竟對。餘蓋下分中二結。阿羅漢果。對上分結。
復次對諸見及六愛身故。須陀洹果。對五見。  斯陀含果。對鼻舌觸生愛身少分。阿那含果。  畢竟對鼻舌觸生愛身。阿羅漢果。對餘愛身。
復次對七使故。須陀洹果。對見使疑使。斯  陀含果。對欲愛使恚使少分。阿那含果。畢竟  對欲愛使恚使。阿羅漢果。對餘使。復次對九
結故。須陀洹果。對見結取結疑結斯陀含果。  對恚結嫉結慳結少分。阿那含果畢竟對恚  結。嫉結慳結。阿羅漢果對餘結。復次對九十
八使故。須陀洹果。對三界見道所斷使。斯陀  含果對欲界修道所斷少分。阿那含果。畢竟  對欲界修道所斷。阿羅漢果。對色無色界修
道所斷。問曰。何故離欲愛時。立二沙門果。謂  斯陀含果。阿那含果。離色無色界愛時。立一  沙門果。謂阿羅漢果。尊者波奢說曰。皆以離
三界愛故。立四沙門果。以斷三界見道所斷  結故。立須陀洹果。以斷三界見道所斷結及  欲界修道所斷六種結故。立斯陀含果。以斷
三界見道所斷結及欲界修道所斷九種結故  立阿那含果。以斷三界見道修道所斷結故。  立阿羅漢果。復次欲界。是不定界非修地非
定地。非離欲地。離彼欲時。立二沙門果。色無  色界。是修地定地。離欲地離彼愛時。立一沙  門果。

[0254a19]  復次欲界。難斷。難壞。難過。離彼欲時。立二沙  門果。色無色界。與此相違。離彼愛時。立一  沙門果復次欲界多重過患。離彼欲時。立二
沙門果。色無色界。與此相違。離彼欲時。立一  沙門果。復次欲界。是駚流難度。離彼欲時。  立二沙門果。猶如有人。入山間大河。其水
深廣駚疾。為其所漂。處處止息。然後乃度。  如是欲界是流漂界。如經說村主當知。夫流  漂者。是上妙五欲。離彼欲時。立二沙門果。色
無色界。與此相違。離彼欲時。立一沙門果。復  次欲界諸煩惱。重所作業。亦重離彼欲時。立  二沙門果。譬如負重擔人。上嶮難山。必數止
息。然後乃到平地。雖復重擔猶能遠有所至。  如是欲界諸煩惱。重所作業。亦重離彼欲時。  立二沙門果。色無色界。與此相違。離彼欲時。
立一沙門果。復次欲界。是淤泥糞穢界。離彼  欲時。立二沙門果。色無色界。與上相違。離彼  愛時。立一沙門果。譬如糞穢聚上立堂舍人
所不樂。如是色無色界。雖復妙好。以下有不  淨欲界故。賢聖不樂。是故尊者僧伽婆修。作  如是說。欲界多諸過惡。謂父母兄弟姊妹妻
子死喪。亡失財物。截劓耳鼻頭手等苦頭痛  等。四百四病。若離此處欲時。立二沙門果。  亦無有過。復次以欲界有男身女身。離彼欲
時。立二沙門果。色無色界。唯有男身。離彼  欲時。立一沙門果。復次欲界有男根女根。離  彼欲時。立二沙門果。色無色界。無男女根。離
彼欲時。立一沙門果。復次欲界有二種煩惱。  謂不善無記。離彼欲時。立二沙門果。色無色  界。有一種煩惱。謂無記。離彼欲時。立一沙門
果。如不善無記。有報無報生。二果一果。與無  慚無愧相應不與無慚無愧相應。當知亦如  是。復次以欲界有憂根苦根無慚無愧嫉慳飲
食愛婬欲愛諸蓋五欲如是等過。離彼欲時。  立二沙門果。色無色界。無如是等過。離彼欲  時。立一沙門果。問曰。聖道沙門。是彼果故。
名沙門果。若以無漏道。得沙門果者可爾。若  以世俗道。得斯陀含果阿那含果。云何可爾。  答曰。如以無漏道離欲愛。次第立斯陀含果
阿那含果。聖人以世俗道離欲愛。亦次第立  斯陀含果阿那含果。尊者僧伽婆修說曰。以  世俗道斷結。無漏道。於未來修二沙門果。是
彼道果。不應作如是說。所以者何。未來道。不  能有所作。復有說者。以世俗道現在前斷結  無漏道得。一切時生。無有斷絕二沙門果。即
是彼果。不應作是說。所以者何。非是彼果。復  有說者。金剛喻定。是實義沙門。通證三界。  見道修道所斷煩惱解脫得。即是彼果。評曰。
以從多分故。是沙門果。聖道果多。非有漏  道果多。若以世俗道。得斯陀含果。三界見道  所斷結斷。是沙門果。欲界繫修道所斷六種
結。盡是世俗道果。若以世俗道。得阿那含果。  三界見道所斷結斷。是沙門果。欲界繫修道  所斷九種結斷。是世俗道果。是故當知從多  分故名沙門果。

[0254c16]  問曰。四沙門果。幾是假名。幾是實義。答曰。  二是假名。謂斯陀含果。阿那含果。二是實義。  謂須陀洹果。阿羅漢果。問曰。何故二是假名
二是實義。答曰。以此二果或以世俗道得或  以無漏道得。須陀洹果。阿羅漢果。悉以無漏  道得故。復次斯陀含果。阿那含果。以世俗假
名道得故果亦是假名。須陀洹果。阿羅漢  果。不以假名道得。故名實義。復次以世俗道  無漏道共得故名假名。復有說者。二是實義。
謂阿那含果阿羅漢果。所以者何。佛辟支佛  聲聞。皆得此二果故。問曰。外物或得果多。或  得果少。斷法不爾。云何言果。答曰。以方便
故。言果行者。住於高山閑靜房舍。於諸飲食  資生之物。皆悉知量受一七六七法。頂安禪  鎮行禪毱。法杖堅強精進。生如是法。是時其
師。深慰勞言。善哉善哉。汝行正方便。今得此  果。譬如農夫。於六月中。修治田業。後獲子  實。聚置場上。諸舊農夫。慰勞新者。善哉善
哉。汝六月勞勤。今獲此果。彼亦如是。問曰。  此四沙門果。幾是禪果。幾是無色定果。幾是  根本禪果。幾是禪邊果。幾是根本無色定果
幾是無色定邊果。幾是見道果。幾是修道果。  幾是忍果。幾是智果。幾是法智果。幾是比智  果。幾是法智分果。幾是比智分果。幾是有漏
道果。幾是無漏道果。幾是禪果者。答曰。四是  禪及眷屬果。幾是無色定果者。答曰。一是無  色定果。謂阿羅漢果。幾是根本禪果者。答曰。
二謂阿那含果。阿羅漢果。幾是禪邊果者。答  曰。四謂初禪邊。非餘禪邊。幾是根本無色定  果者。答曰。一謂阿羅漢果。幾是無色定邊果
者。答曰。無幾是見道果者。答曰。三除阿羅漢  果。幾是修道果者。答曰。三除須陀洹果。幾是  忍果者。答曰。三除阿羅漢果。幾是智果者。答
曰。三除須陀洹果。幾是法智果者。答曰。三除  須陀洹果。幾是比智果者。答曰。一謂阿羅漢  果。幾是法智分果者。答曰。三除須陀洹果。幾
是比智分果者。答曰。四幾是世俗道果者。答  曰二。謂斯陀含果。阿那含果。幾是無漏道果  者。答曰四。佛經說摩伽陀國。毘提希子阿闍
貰王。往詣佛所。頭面禮足。在一面坐。白佛  言。世尊。為設有現法沙門果。可得不耶。佛言。  可得。佛告王言。我今問汝。隨汝意答。於意云
何。若王給侍。及諸奴僕。不自在者。見於大  王。昇高殿堂。五樂自娛。受諸快樂。便作是  念。我亦是人。然王多修福故。昇高殿堂。五樂
自娛。受諸快樂。我等亦應修諸福業。信家非  家。剃除鬚髮捨家出家。彼於後時。即便出家。  修行十善。不殺乃至正見王餘使人。於外見
之。若來白王作是言。大王侍使奴僕。不自在  者。今已剃除鬚髮。出家學道。修行十善。王今  應當將還如前策使。王如其言。還將來耶。
答曰。不也。我應往見親近恭敬。如彼本日  禮敬迎送於我。我今亦應禮敬迎送還恭敬  之。盡其形壽。施與衣服飲食房舍臥具資生
之物。大王當知。如此之事。豈非是現法沙門  果耶。王白佛言。實如聖教。問曰。沙門果有  四。今者何故說五沙門果耶。答曰。此是出家
近功用果。如師子吼經復說。此處有初沙門  第二沙門第三沙門第四沙門。非餘外道沙  門婆羅門空行之者。汝等應當如是作師子
吼。此處有初沙門。乃至有第四沙門。初沙門  者是須陀洹。第二沙門是斯陀含。第三沙門  是阿那含。第四沙門是阿羅漢。尊者波奢說
曰。佛世尊先說次第根本法。初沙門者。是阿  羅漢。第二沙門者。是阿那含。第三沙門者。是  斯陀含。第四沙門者是須陀洹。須跋陀羅經
復說。須跋陀羅當知。此處若有八聖道。便有  初沙門果乃至第四沙門果。或有說者。此中  說四向是沙門。初沙門者是向須陀洹果證。
第二沙門者。是向斯陀含果證。第三沙門者  是向阿那含果證。第四沙門者是向阿羅漢  果證。尊者波奢說曰。此中說四向四果是沙
門。如說。須跋陀羅當知。若有八聖道處。當知  說向。便有初沙門乃至第四沙門。當知說果。  純陀經復說。有四沙門無第五沙門。四沙門
者一勝道沙門。二說道沙門。三道命沙門。四  過道沙門。勝道沙門者是佛世尊。所以者  何。以佛有自然智故。辟支佛亦爾。說道沙
門者如舍利弗等。所以者何。我隨佛轉法輪  故。餘無學聲聞亦爾。道命沙門者阿難是。  所以者何。彼是學亦令他住學法。多聞持
戒具足。餘學聲聞亦爾。過道沙門者如摩訶  羅偷盜者是。問曰。師子吼經所說沙門。須  跋陀羅經所說沙門。純陀經所說沙門。有何
差別。答曰。或有說者。師子吼經。說住果沙  門。須跋陀羅經。說住向沙門。純陀經說在  向住果。沙門。復有說者。師子吼經。須跋陀羅
經。說住果沙門。純陀經。說一切沙門。復有說  者。師子吼經。須跋陀羅經。說聖人沙門純陀  經。說聖人凡夫沙門。復有說者。師子吼經。須
跋陀羅經。說學無學沙門。純陀經。說學無學  非學非無學沙門。復有說者。師子吼經。須跋  陀羅經。說淨戒沙門。純陀經。說淨不淨戒沙
門。復有說者。如師子吼經所說沙門。須跋陀  羅經。純陀經所說亦爾。如須跋陀羅經所說  沙門。師子吼經。純陀經。所說亦爾。如純陀經
所說沙門。師子吼經。須跋陀羅經。所說亦爾。  問曰。若然者此說云何通。如說作如此師子  吼。我此眾中。有初沙門乃至第四沙門。世尊
亦說惡戒破諸威儀離於白法之人。而師子  吼耶。答曰。亦說。所以者何。彼雖破戒。而不  破見。雖破方便。不破期心。若他人問此事為
好。為不好耶。答言不好。是沙門所應作所不  應作耶。答曰。不應作此事。為有報為無報耶。  答言。有報。此報為是可愛為惡道中受。為
人天中受。答言。惡道中受。為自身受。為他身  受。答言。自身受。非他身受。為是師過。為是  經過。答言。非是師過。答言。亦非經過。是
我之過如是正見。於因緣中不愚。則九十六  種道中所無。是故世尊。於此眾中。作師子  吼。

[0256a11]  佛經說世有三人。名多有所作計。其所作不  易可報。若盡形壽。衣服飲食隨病醫藥。而供  養之。亦不能報。云何為三有人。為他說法。令
信家非家。捨家出家。是名初人。多有所作不  易可報。次復有人。為他說法。令他能知集法  皆是滅相。於諸法中。遠塵離垢。得法眼淨。是
人所作不易可報。乃至廣說。次復有人。為他  說法。能令他人。盡有漏成無漏心得解脫慧  得解脫自身作證。是人所作不易可報。乃至
廣說。問曰。如教人令受優婆塞戒。是人亦名  多有所作。此中何故不說耶。答曰。應說而不  說者。當知此說有餘。復次以出家戒。是因果
故。出家戒。是比丘戒因。是優婆塞戒果。復次  若教他出家。則名教他入假名法。入法有二  種。一者入假名法。二者入實義法。入假名法
者剃除鬚髮出家是也。入實義法者住世第一  法。入苦法忍是也。復次若教他出家。則令他  人脫多役驅使等種種諸苦。復次若教他出
家。則救濟他人雖於現苦。不久亦當得離生  老病死苦。復次若教他出家。則令他人得現  法樂。不久亦當得自在樂。復次若教他出家。
則假名佛出世間。不久亦當實義。佛出世間。  復次若教他出家。則教他人三戒三身三學三  修三淨三道三地三根三種菩提。復次若教
他出家。則得決定解脫道。如說。若能剃除鬚  髮出家者。此人必當決定知見四真諦法。復  次若教他出家。則教他人。令身少事。身少
事。能生心少事。身遠心遠。身淨心淨。身好心  好。身端正心端正亦如是。復次若教他出家  則教他剃髮。著袈裟。剃髮則能生牟尼著
袈裟則能去離惡。復次若教他出家。則令他  人得無盡業無盡財無過業無過財。復次若  教他出家。則令他人盡形壽持戒。淨修梵行。
傷佉諸利。傷佉諸利。是何義耶。尊者和須蜜  說曰。有仙人。一名傷佉。二名諸利。淨修梵  行。威儀具足。在家之人。所不能行。如畫珂貝
上。非風吹日曝。所能壞滅。在家之人。修行梵  行。不能如是如畫貝上分明了了。在家之人。  修行梵行。不能如是。如阿那含。猶如妻子。
畜眾生數非眾生數物。凡夫聖人。無有差別。  復次若教他出家。則示他人。帝釋轉輪聖王。  閻羅王所欲之事。問曰。何故教他出家置二
果。唯說須陀洹果阿羅漢果。答曰。已說在此  義中。所以者何。遠塵離垢。得法眼淨。三果  可爾。具縛人。漸離欲人。永離欲人。得正決
定。悉名遠塵離垢得法眼淨。復以現始終故。  始是須陀洹果。終是阿羅漢果。如始終。始入  已度方便畢竟。說亦如是。復次此二果。一向
無漏道得。非有漏道。二果無漏有漏道得。如  有漏無漏道。解脫道。繫縛道。亦如是。復次此  果俱過。非想非非想處人得須陀洹果。過非
想非非想處見道所斷結。乃得阿羅漢果。過  非想非非想處修道所斷結乃得。復次此現  門現略所有沙門果或以見道得。或以修道
得。若說須陀洹果。當知已說見道得者。若說  阿羅漢果。當知已說修道得者。如見道修道。  見地修地。未知欲知根知根。說亦如是。復次
有沙門果。或因見道所斷結盡而立。或因修  道所斷結盡而立。如見道所斷。緣無所有煩  惱。緣所有煩惱。忍對治煩惱。智對治煩惱。亦
如是。復次已說在此義中。所以者何。以必得  故若得須陀洹果。必得斯陀含果。若得阿羅  漢果。必由阿那含果。

◎

[0256c16]  ◎須陀洹成就諸學法彼法。須陀洹果攝耶。

◎

[0256c17]  ◎問曰。何故作此論。答曰。先說無為沙門果。  今欲說有為無為沙門果故而作此論。須陀  洹。成就諸學法。彼法須陀洹果攝耶。答曰。或
攝或不攝云何攝。答曰。有為須陀洹果。得已  不失。得者信解脫得信解脫諸根。見到得見  到諸根。不失者信解脫不轉根作見到。不失
信解脫諸根。云何不攝。須陀洹。前進得勝妙  無漏諸根。前進者方便道。六無礙道。五解脫  道。如是等前進道所有學法。須陀洹成就。彼
非須陀洹果攝。所以者何。前進道非果所攝。  設法須陀洹果攝。彼法是學耶。答曰。或是  學。或是非學非無學。云何是學。答曰。有為須
陀洹果。謂道比智。及眷屬。云何是非學非無  學。答曰。無為須陀洹果。謂三界見道所斷結  斷。斯陀含成就諸學法。彼法斯陀含果攝耶。
答曰。或攝或不攝。云何攝。答曰。有為斯陀  含果。得已不失。得者信解脫得信解脫諸根。  見到得見到諸根。不失者信解脫不轉根作見
到。不失信解脫諸根。云何不攝斯陀含。前進  得勝妙無漏諸根。前進者。方便道。三無礙道。  二解脫道。如是等前進道所有學法。斯陀含
成就。彼非斯陀含果攝。所以者何。前進道非  果所攝。設法斯陀含果攝。彼法是學耶。答曰。  或是學或是非學非無學。學者有為斯陀含
果。若道比智及眷屬。若第六解脫道及眷屬。  云何非學非無學。答曰。無為斯陀含果。謂三  界見道所斷結斷及欲界修道所斷六種結
斷。阿那含成就諸學法。彼法阿那含果攝耶。  答曰。或攝或不攝。云何攝。答曰。有為阿那含  果。得已不失。得者信解脫得信解脫諸根。見
到得見到諸根。不失者信解脫不轉根作見  到。不失信解脫諸根。云何不攝。阿那含前進。  得勝妙無漏諸根。前進者離初禪欲。方便道。
九無礙道。九解脫道。乃至離非想非非想處  愛方便道。九無礙道。八解脫道。如是等前進  道所有學法。阿那含成就。彼非阿那含果攝。
所以者何。前進道非阿那含果攝。設法阿那  含果攝。彼法是學耶。答曰。或是學或是非學  非無學。云何是學。答曰。有為阿那含果若道
比智及眷屬。若第九解脫及眷屬。云何非學  非無學。答曰。無為阿那含果。三界見道所斷  結斷。及欲界修道所斷九種結斷。阿羅漢成
就諸無學法。彼法阿羅漢果攝耶。答曰。如是。  所以者何。阿羅漢所有方便道。無礙道。解脫  道。前進道。盡阿羅漢果攝。設法阿羅漢果攝。
彼法是無學耶。答曰。或是無學或是非學非  無學。云何是無學。答曰。有為阿羅漢果。盡智  無生智。無學等見及眷屬。云何非學非無學。
答曰。無為阿羅漢果。三界見道修道所斷  結斷。

[0257b09]  須陀洹成就諸無漏法。彼法須陀洹果攝耶。  答曰。或攝或不攝。云何攝。答曰。須陀洹果。得  已不失。得者信解脫得信解脫性。須陀洹果。
見到得見到性。須陀洹果。三界見道所斷結  斷。不失者信解脫不轉根作見到。不失信解  脫性須陀洹果。云何不攝。須陀洹果前進。
得勝妙諸無漏根。方便道。六無礙道。五解脫  道。如是等前進道。及漸斷結得作證。謂欲界  修道所斷五種結斷。如前進道非果攝。彼斷
亦爾。須陀洹所成就非數滅。此滅非是須陀  洹果。所以者何。非數滅是無記。須陀洹果是  善故。設法須陀洹果攝。彼法是無漏耶。答曰。
如是。所以者何。有為須陀洹果無為須陀洹  果皆是無漏故。斯陀含成就諸無漏法。彼法  斯陀含果攝耶。答曰。或攝或不攝。云何攝。答
曰。斯陀含果。得已不失。得者信解脫性得  信解脫斯陀含果。見到得見到性斯陀含果。  三界見道所斷結斷。及欲界修道所斷六種
結斷。不失者信解脫不轉根作見到。不失信  解脫性斯陀含果。云何不攝斯陀含果前進。  得勝妙諸無漏根。方便道。三無礙道。二解脫
道。如是等道。及漸斷結得作證。謂欲界修道  所斷二種結斷。如前進道非斯陀含果攝。斷  亦如是。斯陀含果所成就非數滅。此滅非是
斯陀含果。所以者何。非數滅是無記。斯陀含  果是善故。設法是斯陀含果攝。彼法是無漏  耶。答曰。如是。所以者何。有為斯陀含果。無
為斯陀含果。皆是無漏故。阿那含成就無漏  諸法。彼法阿那含果攝耶。答曰。或攝或不攝。  云何攝。答曰。阿那含果。已得不失。得者信解
脫得信解脫性阿那含果見到得見到性阿那  含果。三界見道所斷結斷。及欲界修道所斷  九種結斷。不失者信解脫不轉根作見到。不
失信解脫性阿那含果。云何不攝。答曰。阿那  含前進。得勝妙無漏諸根。離初禪愛。方便道。  九無礙道。九解脫道。如是乃至離非想非非
想處愛。方便道。九無礙道。八解脫道。如是等  道。及漸斷結得作證。謂離七地愛及非想非  非想處八種愛。如前進道非果攝。彼斷亦爾。
阿那含所成就非數滅。廣說如上。設法阿那  含果攝。彼法是無漏耶。答曰。如是。廣說如  上。阿羅漢成就無漏諸法。彼法阿羅漢果攝
耶。答曰。或攝或不攝。云何攝。答曰。已得阿  羅漢果不失。得者時解脫得。時解脫性。非時  解脫得。非時解脫性。三界見道修道所斷結
斷。不失者時解脫不轉根作非時解脫。不失  時解脫性阿羅漢果。云何不攝。答曰。阿羅漢  所成就非數滅。於如是法得非數滅。謂欲界
色無色界繫有漏。及無漏法非數滅。此滅非  是阿羅漢果。所以者何。非數滅是無記。阿羅  漢果是善故。設法阿羅漢果攝。彼法是無漏
耶。答曰。如是。所以者何。有為阿羅漢果。無  為阿羅漢果。皆是無漏故。

[0258a04]  須陀洹成就諸法。彼法須陀洹果攝耶。此中  問轉增法。先問學次問無漏。今問不定。須  陀洹成就諸法。彼法須陀洹果攝耶。答曰。或
法須陀洹果成就。彼法非須陀洹果攝。云何  法須陀洹成就。彼法非須陀洹果攝。答曰。須  陀洹前進。得勝妙無漏諸根及漸斷結得作
證。須陀洹所成就非數滅。亦成就有漏諸法。  謂善染污不隱沒無記善者。數方便善。生得  善。染污者三界修道所斷染污。不隱沒無記
者威儀工巧報。如是等法。須陀洹成就。非  須陀洹果攝。云何法須陀洹果攝。彼法非  須陀洹成就。答曰。不得須陀洹果。得已便失。
不得者信解脫不得見到性。須陀洹果。見到  不得信解脫性須陀洹果。得已便失者。信解  脫轉根作見到。便失信解脫性須陀洹果。云
何法須陀洹成就。彼法亦須陀洹果攝。答曰。  得須陀洹果不失。廣說如上。云何法須陀洹  果不成就。彼法非須陀洹果攝。答曰。除上
爾所事。若法已稱名已說者。作第一第二第  三句。未稱未說者。作第四句。彼是何耶。答  曰。有三種。謂善染污不隱沒無記。善有二種。
謂無漏有漏。無漏者一切上下無漏道。有漏  者謂方便善。離欲善。生得善。若本不得。若得  便失。染污者。三界見道欲界修道所斷染污。
須陀洹已斷者。不隱沒無記者。謂威儀工巧  報須陀洹所不成就者。一切變化心。如是等  諸法。作第四句故。言除上爾所事。如須陀洹。
