觀音玄義記卷第三
宋四明沙門知禮述

[0908c05]  第二釋觀智二。初標列。二結境下解釋二。初  結束世音之境。欲明觀智先束境界。世間音  聲品類無邊。塵沙莫喻。須依聖教結示諦境。
方可明觀。觀不依諦邪錯何疑。十界是因緣  境者。以十如是類十二緣。義無別故。二二明  下正明能觀之智二。初泛明諸境觀。諦緣通
者。婆沙云。爾時有佛。號曰底沙。有二弟子。  一名釋迦。樂修利他行所化機先熟。二名慈  氏。樂修自利行所化機在後。彼佛念曰。迴多
人就一人即難。迴一人就多人即易。欲令釋迦  先成道故。於是捨二弟子入至山中。時釋迦  菩薩隨後入山。尋求本師不見蹤跡。正行之
次。忽見彼佛在寶龕中入火界定。威光赫奕  特異於常。行次忘下一足經于七日。說於一  偈歎彼世尊云。天地此界多聞室  (即北方多聞天王之室也)  逝
宮天處十方無  (逝宮即梵王宮。外道計彼為常佛為破彼。故稱逝宮)  丈夫牛王  大沙門。尋地山林遍無等。因此精進超於九
劫。在彌勒前成佛。二答。弗沙與底沙梵語賒  切耳。彌勒值佛必有超劫。恐梵文未至。二簡  百劫二。初問。二答。住此法門者。若任運行
於六度法門。則須百劫。此據常途理數而言。  若精進功倍。亦何局於時分。二通教二。初明  教相二。初示名教。三乘因位共能忘言契真
諦故。同斷見愛故受通名。然有利根通入後  教。今分四相且從鈍說。前教菩薩至果方斷。  三乘不通也。二此事下辯行相二。初斥三藏
明行位二。初對事度顯空行三。初斥事非度。  大論斥三藏菩薩云。具足三毒。云何能集無  量功德。譬如毒瓶雖貯甘露皆不中食。菩薩
修諸純淨功德。乃得作佛。若雜三毒。云何能  具清淨法門。菩薩之身猶如毒器。具足煩惱  名為有毒。修習佛法如貯甘露。此法教他令
他失於常住之命。檀有三品。謂命上身中財  下也。貿鴿割身猶是中捨。既不了空焉到彼  岸。二不見下明空成行。施本治慳慳不可得。
三事既空施相不立。能所既泯真空現前。是  真檀度。下之五度能所皆空。是則名為道不  二相。以此空慧蕩生法執。故令眾行稱理圓
成。三又復下斥定三祇。空心立行長劫忘勞。  攝無量生經無量劫。何得限定三阿僧祇。為  逗衍機須破三藏。非是廢除彼教接物。二大
品下約斷結明共位二。初衍門行位二。初斷  結行。梵云薩婆若。此云一切智發心與此空  智相應。即能斷見及破思惟。即是無生人法
法緣慈悲。自行化他積行填願。皆與無生四  諦相應。故能因中斷結證理。二則有下斷結  位。二若將下對小階級。八人地對八忍。人者
忍也。世第一後十六剎那齊道比忍。猶屬於  賢。至道比智即名為聖。二位同在無間三昧。  故以十六對八人見。此教菩薩從已辦地。留
習潤生用慈悲道。與真空觀雙行化物。前斷  正使今侵二習。至于佛地。見思習盡真諦究  竟。塵沙習盡俗諦究竟。第七地中有斷有留。
故盡不盡。二以誓下約扶餘習以利他。正使  既盡習不潤生。以誓扶之能生三界。以藏通  教俱不談常。生死之身全由惑業。二乘惑盡
不受後身。菩薩利物恐同二乘。故藏菩薩用  慈悲誓。扶於正使受生化物。通既斷正以誓  扶習而作生因。盡在不久故似微煙。既為益
他留形三界。故稱名感見能拔苦與樂。二此  是下結觀可見。三別教二。初明教相二。初示  名教。詮中故異通。次第故異圓。故名為別。不
共般若不共二乘。全別前教。圓亦不共故未  別後。不名不共意在於茲。二此教下辯行相  二。初約次第明行位二。初明次第意。雖說眾
生見聞覺知體是佛性。而全起作三種之惑。  故須用此覺知之性。觀空破有觀假破空待二  均平。方照本性中道之覺。故名方便。次第顯
理既此迂迴。故經塵劫。從初標志。次第修學  河沙觀智。破河沙惑。顯如來藏河沙性德。故  緣無量四諦發心。二十信下明伏斷相二。初
法。十信緣中通伏三惑心正著有。要先觀空  伏斷四住。方袪滯有。復偏著空故觀六界藥  病。成就體析八門道種。又觀四聖惑智因緣。
無量無作八門道種。二觀既成故照中道。此  時三觀只在一心。別向圓修斯之謂矣。二喻。  圓譬冶鐵作器。別喻燒金作器。冶謂鎔鑄。淳
樸頓融任運麁垢先落。燒謂鍛鍊。物體猶堅  特要麁塵先去。然後融金以除細垢。圓觀頓  窮法界。無意先觀二諦。二惑任運先落。別觀
次第顯中。有意先觀二諦。故使二惑先除。二  此菩下期真應以利物。初雖次修後能圓應。  二此是下結觀智。

[0911a05]  問。別向圓修。何但結為出  假之智。

[0911a06]  答。後勝受名故。約教道故。如輔行云。  一教始終雖具三諦。若入證道不復名別。是  故別教但在於假。四圓教二。初約行位明圓
二。初廣示相二。初正釋行位二。初約法示相  二。初教所詮理。說一切法皆是中道。一色一  心一染一淨。皆具三千悉非空假。非內即非
性。全性成修故。非外即非修全修在性故。既  其空假雙亡。修性俱泯。則中道之義顯矣。二  觀十下教所詮觀二。初正示二。初明修觀二。
初對境示觀。教所詮法令生妙解。今依妙解  而修妙觀。十界眾生所觀境也。鏡水譬性德  三千。像月喻修起三千。內外有無皆無實性。
而三千三諦終自宛然。二觀智下就觀明諦。  此無緣觀照無相諦。以無相諦發無緣觀。諦  觀名別其體本同。是故能所二。即非二。二大
品下明證釋二。初證發心相。若發真心似心  觀心及名字心。隨位約即明坐道場轉輪度  生。故佛藏云。眾生身中已有如來結跏趺坐。
理即尚爾況修中位。二即於下初發心德。二  入十下入位。二文云下引文稱歎四。初此經  歎真實。二大品歎具法。三涅槃歎初心。四此
中下諸文歎眼智二。初約此經總示。開示悟  入皆佛知見所知見境既該百界。驗能知見  即三智五眼。從勝稱一。如海具眾流。二引二
文別釋二。初大論明智。言十智者。謂世智他  心苦集滅道法比盡無生也。如此十智通於  三藏三乘。唯如實智屬于衍教。今但證圓。
二眼亦下大經明眼。既見麁色。即是佛性具  一切法。即觀行五眼從勝名佛。肉眼見性褒  之以佛。慧見偏空貶之為肉。二若能下兼明
人法二。初示圓六雙。二以無下明經二益。三  點涅槃者。大經云。祕密之藏猶如伊字三點。  若並則不成伊。縱亦不成。如摩醯首羅  面  上
三目。乃成伊我亦如是。解脫之法亦非涅槃。  如來之身亦非涅槃。摩訶般若亦非涅槃。三  法各異亦非涅槃。此乃三德即一而三。名大
涅槃也。二是名下結歸題如文。二問答顯妙  三。初明無緣與拔二。初據中道妨慈問。二指  淨名成慈答。觀眾生品文殊問維摩言。云何
觀於眾生。維摩言譬如幻師見所幻人。如智  者見水中月。如鏡中見其面像等。文殊言。若  菩薩作是觀者。云何行慈。維摩言。菩薩作是
觀已。自念我當為眾生說如斯法是即真實  慈也。彼品既是通相。從假入空徹見三諦即  是中道無緣與拔。二明中道建立二。初約雙
非皆破問。二明中道遍立答二。初約明中能  立偏圓三寶四諦二。初略示迷中之失。四教  四諦是權實相。皆依中道非權非實。而得建
立。今既迷此則一切皆失。二若明下廣示明  中之德二。初示四種四諦唯心。十種法界忘  言之理。名為中道。得此理故方施權實之
教。十界融即說者名圓。十界次第說者名別。  六界無生說者名通。六界生滅說者名藏。此  之四教各論四諦。若識中道諸法皆融。故於
一心具四四諦。二所以下釋一體三寶具漸  二。初約圓觀明三寶。佛但雙非者。且從略  示。遮必具照三智圓覺。方名佛寶。以法三諦
顯佛不孤。僧寶中云。理事和者。上三諦法  性本圓融。名之為理。隨情差別名之為事。  佛實相慧具於權實。實慧和理能說圓法。權
慧和事能說偏法。故文句明法用方便云。智  詣於規善用圓法。逗會眾生如圓舉指目於  圓處。智詣於矩善用偏法。逗會眾生。如偏舉
指目於偏處。言事和即有前三教等者。權慧  隨情照諦差別。即說別教次第三諦。或說藏  通即離二諦。乃有三教行人。稟法修行成三
僧寶。若其實慧和隨智諦。即說不次第三諦。  乃有頓修行人。稟法成於圓教因果之僧。不  獨令他稟教成僧。亦能應作偏圓行人。修成  僧寶。

[0911c17]  問。四十二位。自等覺來合判為僧。妙覺  為佛。云何因果皆名為僧。

[0911c18]  答。別相三寶乃以  因果而為僧佛。今論一體。一人一念具足三  寶。四十二位位位報智冥於法性。皆名二寶。
位位應身皆名僧寶。故妙覺應最能三土統  理大眾。是故僧寶究竟成就。若能善識一體  三寶。任運能具諸漸教中三寶之義。以能和
於理事三諦故也。二故大下引月愛明。僧相  二。初據經文明諸地智斷二。初正引涅槃二。  初通譬諸地二。初順喻白黑論增減二。初舉
月光喻。白月光增以喻發智。黑月光減以喻  斷惑。喻雖前後法乃同時。二月性下以體用  合。實相則因果不二。智斷則增減有殊諸法
不生諸法不滅。三千無改也。煩惱滅般若生。  無明即明也。大經等者。以無明體是彊覺。故  亦稱為明。二如是下約法地地論智斷。捨喻
就法四十二地。一一智斷故云皆具。二若十  下別對諸地二。初以晦望對妙覺。月望以喻  妙覺理體智德二俱圓極。故重云不生。月晦
以喻妙覺獨頭相應二皆究盡。故重云不滅。  二初三下約開合對諸地。合前開後。故以十  五對四十二。此中初三即有黑白兩初三也。
乃至十五亦復如是。二仁王下例諸般若。但  明因位故以十四對四十一地。地地之中具  三般若。二如此下結僧實立一切因果。若與
中道理和。必與三教事和。是則權實由果皆  由中道而得建立。二若不下約迷中。即破漸  頓三寶四諦二。初示得前失後。四教三寶及
四四諦。但依二種中道而立。藏通依離斷常  中別圓依佛性中。各有即離故成四教。外計  斷常都迷二中。故失四教三寶四諦。三教得
失在文可見。二傳傳下明前多後少。二以權  顯實二。初約圓詮廢漸問。二約權能顯實答  二。初舒漸顯圓二。初以觀例教。觀既以次
顯於不次。教亦以三顯於一圓。利可直談鈍  宜漸顯。今若四說利鈍不遺。二若不下以三  顯圓二。初示立三意。二雖說下引文證釋。餘
深法者。藏通餘而不深。圓教深而不餘。別教  亦餘亦深。故將唯餘及以兩亦助顯唯深。弄  引者。引去聲。謂曲弄之前必有引起。言開空
法道者。謂前三教是開通圓空之法道也。二  若入下卷權歸實二。初廢三立圓。前是為實  施權。今明廢權立實。十方三世法皆爾也。二
復次下忘言契理。寄言顯理從偏入圓權非  實是。恐失意者是非不泯。故以雙非絕其思  議。權既不生實亦不生。故二不生彰乎妙
契。應知此立非權非實。但是袪乎著語之情。  其所契悟理無別途。勿謂雙非理過一實。二  觀心明二種觀。

[0912b07]  問。上明諸教無非對境立乎  觀門。況復約圓境觀皆妙。何故至此更說觀  心。

[0912b09]  答。上為解釋觀世音名。故約四教明乎觀  法。既觀世音。正以他生而為觀境。心佛眾生  雖無差別。就生佛境高廣難觀。若就心境近
而易照。佛世當機隨聞悟入。境無遠近。滅後  初學修觀要須揀難從易。故今諸部約教釋  中。縱己明觀。後須更立觀心一科。又復他生
不出心性。若觀自心。則能明見十界眾生。故  知觀心成前約教世音之觀。今示觀心其意  略爾。先標。次夫心下示二。初約心源本無境
觀二。初明本無心境二。初明性絕百非。心源  本淨等者。只現前心當處即中。名之為源。離  一切相名為本淨。無為下列所離相。既其若
此焉立心境。二雖復下明心非四運。尚不可  以知覺而求。豈能以生滅而取。是故不可立  心為境。二豈可下明莫陳觀法三。初法。心境
本無觀於何設。二猶如下喻。無以比況強指  虛空。三此下合二有因下由緣感須立觀心  二。初由緣立心。有十因緣能修證者。無能所
中立所觀境。二既有下由心立觀二。初略立  三。初法。二喻。三合。二若作下委示二。初示  漸觀。雖明二觀二意在圓。故次第觀略指而
已二。若觀下示頓觀二。初明全性成修二。初  就法直明二。初示二。初於一念觀性三因三  諦即正因。三觀即了因。一切法即緣因。具緣
了之正名為三諦。具正緣之了名三觀。具正  了之緣名一切法。故大經云。法身亦非般若  亦非解脫亦非。此之三法舉一即三三即是
一。非縱非橫同居一念。二十法下觀千法皆  有三諦。以其千法皆因緣生。故趣舉一性相  叵得故空。緣起宛然故假。性絕待對故中。一
法既然千法皆爾。學者須知千種三諦只一  三諦。說千不散說一不合。以圓融故千法各  得三諦全分。蓋由三諦體是三德。名祕密藏。
一切諸法不出此藏。此藏全體遍入諸法。如  世真金具燦爛色。具轉變能具不改性。若成  師子。則全以色等作頭作尾作乎胸背四足牙
爪眾毛。豈有一處不具色等三邪。此三豈可  暫分隔邪。得此喻意則於千種三諦。不起合  散一多之計也。況今千法且總略言。廣則三
千一一三諦。故荊溪云。三千即空性了因。三  千即假性緣因。三千即中性正因。心法既  爾。眾生三千諸佛三千同一祕藏是故一一皆
具三諦。此等法門同居一念。二此即下結。即  不次第觀者。不思議境境即是觀。若境自是  境更起觀智。來照此境。此乃別修非性德行。
故止觀十乘是觀別相。三千空假中是觀總  體。以此為妙境。以此為發心。以此安其心。  以此能遍破。以此通塞著。以此調道品。以此
合助道。就此論次位。以此忍他緣。以此離似  愛。此外無行此外無果。以將果理為妙行故。  故示千種三諦之後。便云此即不次第觀也。
二華嚴下按經委示二。初引經示觀二。初明  心造一切。十種世間皆住真法。真法無礙故  十互融。融故百界千法具足。此之理具已有
造義。由理造故方有事造。故一言心造即二  造也。二若觀下觀一切皆三。理事二造各論  一切。略則千法廣則三千。若觀心空理事三
千無不空也。觀心假中理事三千無不假中。  既三千空空即三觀。三皆能破故總言空。觀  三千假假即三觀。以皆立故故總言假。觀三
千中中即三觀。皆絕待故故總言中。此乃三  德三諦三千故也。二如是下結法歸心。二若  能下指修是佛二。初廣引經文二。初引證齊
佛三。初約大經觀緣得佛。十如即是十二因  緣。今觀即性故見三千即空假中。名上上智。  初心修此即名得佛。二引淨名觀身等佛。觀
境雖異實相豈殊。故得觀自身心等彼果佛。  三引華嚴心佛無差。如前委說。二若作下約  經歎觀二。初歎正觀。餘觀望此皆悉偏邪。迦
葉未聞已前皆是邪見。二即開下歎是佛。開  示悟入佛之知見。今家四釋。一圓四位住行  向地。二圓四智謂道慧即畢竟空。二道種慧
不思議假。三一切智雙遮中道。四一切種智  雙照中道。三圓四門。即不思議空門有門雙  非雙亦也。四圓四觀即三觀皆空。三觀皆假。
即三而一即一而三。皆如次對開示悟入。四  位竪論餘三橫辯。故知開等通淺通深。座室  衣三皆稱如來者。以用果法為行故也。位雖
高下境觀無殊。是故四儀皆應起塔。二如此  下結成佛法。非今所明難越九界。三明普門  二。初開章。二隨釋二。初通途明門二初列。二
釋六初略列門名三。初列門下通約喻顯。二  凡鄙下別就法示二。初世間二。初示諸門。外  唯世間故至惑苦。惑即集也。愛著三界常樂
我淨。故言四倒。見惑雖多。不出有無及以一  異。各執四句。二善惡下束歸生死。二若就下  佛法門二。初示四教通之能所。通真含中鈍
入化城見空真也。利達常住見中真也。二此  則下明四種有乎教觀。大本立云。若於一教  以四句詮理。即是四門。四四合為十六門。若
以行為門者。稟教修觀因思得入。即以行為  門。藉教發真則以教為門。若初聞教如快馬  見鞭影。即入正路者。不須修觀如依電光即
得見道。不更須教。並是往昔善根習熟。今於  教門得道名信行。於觀門得道名法行。三能  通下廣指大本。二二示下示門相四。初三
藏。俗既實有不即真諦。故於俗諦明四種門。  以通於理。假人叵得四門是同。但就五陰分  別四相。實法無常是有門觀。三假浮虛是空
門觀。二門俱用從容而修。是兩亦門觀。離  空有相絕言而修。是雙非門觀。隨成一觀皆  得會真。二通教。二諦相即四門不諍。或觀幻
有或觀幻空。或雙存觀或雙泯觀。但隨根性。  依一門修皆得入道。三別教。言觀佛性者。信  分別心是本覺性體是三諦。根鈍不知性具
九故。致令三諦體不融即。隨稟一門而修觀  法。稟有門者。觀本覺性是真善妙有。如瓶  盆尋為闇覆故。不能顯現。佛藏十喻皆此門
意。稟空門者。觀於本覺是畢竟空。無相可  得。由我執者不得覩見。如迦毘羅城空者。此  城本是釋尊生處。為瑠璃王之所破滅。釋種
既盡城邑蕩然。阿難愁惱。世尊怡悅。因阿難  問。故佛答言。汝見迦毘羅有。我見迦毘羅城  空。大涅槃空亦復如是。稟雙亦門者。觀本
覺性不定有無。如石中金福人見故亦有。罪  人不見故亦無。有無雙照可以證入。稟雙非  門者。觀本覺性不可有無而思說也。絕念而
觀方可妙悟。圓教者。真善妙有及畢竟空  雙遮雙照名豈異前。但以別人不知三諦體  是三德。不縱不橫一一互具。以此三諦而為
四門。失此意故。隨門各解名有四之四。今  圓得旨。乃於彼四融即而觀。故得名為不四  之四。雖立行位皆不思議。三次論下明權
實。偏真為權中道為實。前之二教能詮能觀  共十六門。所詮所證但在偏真。故皆是權。別  教教道能詮能觀皆次故權。見所詮理及所
證地同圓故實。圓教教觀。能詮所詮能行所  到始終俱圓。故皆是實。四次明下明普不普  二。初凡漸不普。二圓門是普二。初約法直
示。三千之法即空假中。乃以所通而為能通。  門外無理能所泯亡。此之妙門普義成就。二  復次下引經委釋二。初眾經圓門二。初別示
四門三初約二經一往屬空二。初引淨名。不  專引文。已含釋義。彼經文云。善意菩薩云。  生死涅槃為二。若見生死性則無生死。無縛
無解不然不滅。如是解者是為入不二法門。  彼疏釋云。生死是縛是然。涅槃是解是滅為  二。今觀生死性本來常寂。本自不縛何所論
脫。又亦不然豈應是滅。既無然滅不復有  二。是為入不二門。

[0914a03]  問。經疏但以中道之一。不  於縛解然滅之二。今文何故更加非一。

[0914a04]  答。所  言中者。體絕待對。若定是一必須待二。善  談中者必忘中也。故末陀摩經正詮中道。而  以忘中名為中道。故自注云。末者。莫義。陀
摩者。中義。即莫著中道也。又復今文以彼。善  意所談不二。建立圓空釋普門義。若於三諦  蕩之不盡。非畢竟空。豈成普邪。故知四依深
諦中義。破用自由。不可執文難於妙解。二何  以下釋經義二。初據本經釋。若真不二必不  存一。亦名不有不無者。圓教中道也。此中能
破藏通二教單俗單真。故云不有破假不無  破空。又破別教複俗單真。故云不有破二不  無破一。蓋前三教各以二諦為縛解故。圓中
能具三種二諦。具故融即乃以融即破於不  融。令成不二。若爾下明能融亦蕩。雖曰圓  中存則成待。二大經下例涅槃釋。淨名生死
與涅槃不二。大經無明與明不二。二遣一亡。  兩經義合。既其二邊與中俱蕩。名畢竟空。此  乃約空明普門也。二三十下尋淨名門。門具
四二。初舉一品諸門。三十一菩薩妙德淨名。  若說若默無非實相。當體為門。若就現文增  勝而說。可以分對空等四門。及以第五不可
說藏。皆名不二無非普門。二細尋下示圓義  各四。大師妙解盡理而窮。見一一門具四門  義。如向所引生死涅槃。二既即中中亦即
二。中即生死名妙有門。中即涅槃名妙空門。  二即中道中必遮照。雙照是第三門。雙遮即  第四門。雖於一門約義開四。此四皆悉攝法
遍周。俱得名普。餘三十門既皆融二。而歸  不二各四宛然。文殊以言顯於無言。淨名以  默彰於無說。蓋示三諦體是祕藏本絕言詮。
既示三諦豈非四門。復由向者三十一菩薩。  皆從無說顯示四門。門門妙絕不可言思。得  意之機隨其所聞。忘言而證。其失意者猶謂
有說。莫契無生。故二大士以言以默。顯乎四  門離言說相。則使彼彼四門之機。各於其門  忘言趣理。須了無說被四門機。其功最大。故
諸菩薩雖各興言不談一字。淨名杜口廣說  四門。是則說時常默默時常說。若不爾者。何  故備舉三十三門。而言皆有四門義邪。非旋
總持莫窮斯旨。細尋之說其致甚深。三肇師  下就諸經分文對四。三十三門門門具四。義  雖成就。文且幽深。欲使咸知故。就顯文示四
門相。肇注淨名經云。諸菩薩歷言法相文殊  言於無言。山家準肇判屬二門。思益一切即  邪即正。邪是俗有正是真空。華嚴遊心遍入
法界。豈非妙有。即達如空豈非妙空。故此  二經皆雙亦門也。復取淨名杜於言說。顯於  諸法皆非二邊。示第四門其文甚顯。此則諸
經據圓實理開乎四門。深而復廣皆是普門。  二大品下通明普門。大品法華三句明門。雖  不別屬四門之數。而遍攝法皆是普門。四十
二字字字皆具三種般若。非縱非橫而高而  廣。故能互攝諸字功德。智門一門皆通實  理。難入狹小其義相成。難入故狹狹故難入。
四十餘年調機方說。此門甚妙非七方便能  解能入。斯乃至廣而受狹名。三眾經下結門  名普。此經開權永異諸部。顯示實理與昔圓
同。故與眾經同明普門。四隨觀心並在大本  第八辯體中明。謂隨彼根機種種差別。赴欲  赴宜赴治赴悟。故四門異說也。觀心者。若以
教為門。即於四門隨門得悟。不須修觀。名信  行人。若聞而不悟。應須修觀。名法行人。四教  四門各有十觀學者尋之。二別釋普門二。初
標。二至理下釋六。初明中適。二列十章。三  上通下辯異通。十雙通釋既以十隻釋觀音  人。即以十隻釋普門法。故云通途已約法竟。
今之十門於二嚴中。就福德論因果自他莊  嚴法身。然是性德之行。還嚴於性能所本亡。  即非莊嚴莊嚴也。四分別相。五總生起七。初
慈悲。菩提之心非小智能發。心由曠濟之  念。而興無上之心。二誓願。通釋慈悲即是誓  願。不分兩門。今明弘誓能制慈悲。功力既
殊故須別立。又復慈悲通語與拔。誓依四諦  別示要期。又慈通凡小誓唯菩薩。三修行。福  德財者。即前四度。神通力者。即禪定之用。智
謀即般若也。四斷惑二。初引兩論二三道。  修行斷惑及入法門。此之三門有開有合。若  依成論斷即解脫。對於無礙只立二道。若依
毘曇斷證不同。對於方便乃成三道。二引  釋下依釋論用三道。菩薩有斷故行無礙。佛  果無斷故行解脫。既分因果不可合明。故用
毘曇三道為次。故今列章。第三修行即方便  道。第四斷惑即無礙道。五入法門即解脫道。  五神通。從初至五乃是自行從因至果。今論
化他不出三密。第六神通即當身密。第七方  便即是意密。第八說法即是口密。六供佛。以  法供養結於自行。七度生。言入諸法門者。以
中道實智。入二諦權門。化度眾生同歸中道。  六隨章釋二。初標。二始從下釋三。初且約十  義釋普門十。初慈悲二。初約次第三慈通釋
二。初就人標列。凡聖慈悲三種攝盡。大經十  四梵行品云。慈有三種。一緣眾生。二緣於  法。三者無緣。眾生緣者。緣一切眾生如父母
親想。法緣者。見一切法皆從緣生。無緣者。  不住法相及眾生相。大論二十亦云。慈有三  種。文意與涅槃大同。又論第五明悲。亦有眾
生等三。輔行云。將三慈悲以對三諦。義甚顯  了。

觀音玄義記卷第三

* * *

【經文資訊】大正藏第 34 冊 No. 1727 觀音玄義記  
