大般若波羅蜜多經卷第二十四

三藏法師玄奘奉　詔譯
[0134b18] 「世尊！若色處遠離不遠離，若聲、香、味、觸、法處遠離不遠離，尚畢竟不可得，性非有故，況有色處遠離不遠離增語及聲、香、味、觸、法處遠離不遠離增語！此增語既非有，如何可言：即色處若遠離若不遠離增語是菩薩摩訶薩，即聲、香、味、觸、法處若遠離若不遠離增語是菩薩摩訶薩？」

[0134b24] 「善現！汝復觀何義言：即色處若有為若無為增語非菩薩摩訶薩，即聲、香、味、觸、法處若有為若無為增語非菩薩摩訶薩耶？」

[0134b27] 「世尊！若色處有為無為，若聲、香、味、觸、法處有為無為，尚畢竟不可得，性非有故，況有色處有為無為增語及聲、香、味、觸、法處有為無為增語！此增語既非有，如何可言：即色處若有為若無為增語是菩薩摩訶薩，即聲、香、味、觸、法處若有為若無為增語是菩薩摩訶薩？」

[0134c04] 「善現！汝復觀何義言：即色處若有漏若無漏增語非菩薩摩訶薩，即聲、香、味、觸、法處若有漏若無漏增語非菩薩摩訶薩耶？」

[0134c06] 「世尊！若色處有漏無漏，若聲、香、味、觸、法處有漏無漏，尚畢竟不可得，性非有故，況有色處有漏無漏增語及聲、香、味、觸、法處有漏無漏增語！此增語既非有，如何可言：即色處若有漏若無漏增語是菩薩摩訶薩，即聲、香、味、觸、法處若有漏若無漏增語是菩薩摩訶薩？」

[0134c12] 「善現！汝復觀何義言：即色處若生若滅增語非菩薩摩訶薩，即聲、香、味、觸、法處若生若滅增語非菩薩摩訶薩耶？」

[0134c15] 「世尊！若色處生滅，若聲、香、味、觸、法處生滅，尚畢竟不可得，性非有故，況有色處生滅增語及聲、香、味、觸、法處生滅增語！此增語既非有，如何可言：即色處若生若滅增語是菩薩摩訶薩，即聲、香、味、觸、法處若生若滅增語是菩薩摩訶薩？」

[0134c20] 「善現！汝復觀何義言：即色處若善若非善增語非菩薩摩訶薩，即聲、香、味、觸、法處若善若非善增語非菩薩摩訶薩耶？」

[0134c23] 「世尊！若色處善非善，若聲、香、味、觸、法處善非善，尚畢竟不可得，性非有故，況有色處善非善增語及聲、香、味、觸、法處善非善增語！此增語既非有，如何可言：即色處若善若非善增語是菩薩摩訶薩，即聲、香、味、觸、法處若善若非善增語是菩薩摩訶薩？

[0134c28] 「善現！汝復觀何義言：即色處若有罪若無罪增語非菩薩摩訶薩，即聲、香、味、觸、法處若有罪若無罪增語非菩薩摩訶薩耶？」

[0135a02] 「世尊！若色處有罪無罪，若聲、香、味、觸、法處有罪無罪，尚畢竟不可得，性非有故，況有色處有罪無罪增語及聲、香、味、觸、法處有罪無罪增語！此增語既非有，如何可言：即色處若有罪若無罪增語是菩薩摩訶薩，即聲、香、味、觸、法處若有罪若無罪增語是菩薩摩訶薩？」

[0135a08] 「善現！汝復觀何義言：即色處若有煩惱若無煩惱增語非菩薩摩訶薩，即聲、香、味、觸、法處若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0135a11] 「世尊！若色處有煩惱無煩惱，若聲、香、味、觸、法處有煩惱無煩惱，尚畢竟不可得，性非有故，況有色處有煩惱無煩惱增語及聲、香、味、觸、法處有煩惱無煩惱增語！此增語既非有，如何可言：即色處若有煩惱若無煩惱增語是菩薩摩訶薩，即聲、香、味、觸、法處若有煩惱若無煩惱增語是菩薩摩訶薩？」

[0135a18] 「善現！汝復觀何義言：即色處若世間若出世間增語非菩薩摩訶薩，即聲、香、味、觸、法處若世間若出世間增語非菩薩摩訶薩耶？」

[0135a20] 「世尊！若色處世間出世間，若聲、香、味、觸、法處世間出世間，尚畢竟不可得，性非有故，況有色處世間出世間增語及聲、香、味、觸、法處世間出世間增語！此增語既非有，如何可言：即色處若世間若出世間增語是菩薩摩訶薩，即聲、香、味、觸、法處若世間若出世間增語是菩薩摩訶薩？」

[0135a27] 「善現！汝復觀何義言：即色處若雜染若清淨增語非菩薩摩訶薩，即聲、香、味、觸、法處若雜染若清淨增語非菩薩摩訶薩耶？」

[0135a29] 「世尊！若色處雜染清淨，若聲、香、味、觸、法處雜染清淨，尚畢竟不可得，性非有故，況有色處雜染清淨增語及聲、香、味、觸、法處雜染清淨增語！此增語既非有，如何可言：即色處若雜染若清淨增語是菩薩摩訶薩，即聲、香、味、觸、法處若雜染若清淨增語是菩薩摩訶薩？」

[0135b06] 「善現！汝復觀何義言：即色處若屬生死若屬涅槃增語非菩薩摩訶薩，即聲、香、味、觸、法處若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0135b09] 「世尊！若色處屬生死屬涅槃，若聲、香、味、觸、法處屬生死屬涅槃，尚畢竟不可得，性非有故，況有色處屬生死屬涅槃增語及聲、香、味、觸、法處屬生死屬涅槃增語！此增語既非有，如何可言：即色處若屬生死若屬涅槃增語是菩薩摩訶薩，即聲、香、味、觸、法處若屬生死若屬涅槃增語是菩薩摩訶薩？」

[0135b16] 「善現！汝復觀何義言：即色處若在內若在外若在兩間增語非菩薩摩訶薩，即聲、香、味、觸、法處若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0135b19] 「世尊！若色處在內在外在兩間，若聲、香、味、觸、法處在內在外在兩間，尚畢竟不可得，性非有故，況有色處在內在外在兩間增語及聲、香、味、觸、法處在內在外在兩間增語！此增語既非有，如何可言：即色處若在內若在外若在兩間增語是菩薩摩訶薩，即聲、香、味、觸、法處若在內若在外若在兩間增語是菩薩摩訶薩？」

[0135b26] 「善現！汝復觀何義言：即色處若可得若不可得增語非菩薩摩訶薩，即聲、香、味、觸、法處若可得若不可得增語非菩薩摩訶薩耶？」

[0135b29] 「世尊！若色處可得不可得，若聲、香、味、觸、法處可得不可得，尚畢竟不可得，性非有故，況有色處可得不可得增語及聲、香、味、觸、法處可得不可得增語！此增語既非有，如何可言：即色處若可得若不可得增語是菩薩摩訶薩，即聲、香、味、觸、法處若可得若不可得增語是菩薩摩訶薩？」

[0135c06] 「復次，善現！汝觀何義言：即眼界增語非菩薩摩訶薩，即耳、鼻、舌、身、意界增語非菩薩摩訶薩耶？」

[0135c08] 具壽善現答言：「世尊！若眼界，若耳、鼻、舌、身、意界，尚畢竟不可得，性非有故，況有眼界增語及耳、鼻、舌、身、意界增語！此增語既非有，如何可言：即眼界增語是菩薩摩訶薩，即耳、鼻、舌、身、意界增語是菩薩摩訶薩？」

[0135c13] 「善現！汝復觀何義言：即眼界若常若無常增語非菩薩摩訶薩，即耳、鼻、舌、身、意界若常若無常增語非菩薩摩訶薩耶？」

[0135c16] 「世尊！若眼界常無常，若耳、鼻、舌、身、意界常無常，尚畢竟不可得，性非有故，況有眼界常無常增語及耳、鼻、舌、身、意界常無常增語！此增語既非有，如何可言：即眼界若常若無常增語是菩薩摩訶薩，即耳、鼻、舌、身、意界若常若無常增語是菩薩摩訶薩？

[0135c21] 「善現！汝復觀何義言：即眼界若樂若苦增語非菩薩摩訶薩，即耳、鼻、舌、身、意界若樂若苦增語非菩薩摩訶薩耶？」

[0135c24] 「世尊！若眼界樂苦，若耳、鼻、舌、身、意界樂苦，尚畢竟不可得，性非有故，況有眼界樂苦增語及耳、鼻、舌、身、意界樂苦增語！此增語既非有，如何可言：即眼界若樂若苦增語是菩薩摩訶薩，即耳、鼻、舌、身、意界若樂若苦增語是菩薩摩訶薩？」

[0135c29] 「善現！汝復觀何義言：即眼界若我若無我增語非菩薩摩訶薩，即耳、鼻、舌、身、意界若我若無我增語非菩薩摩訶薩耶？」

[0136a03] 「世尊！若眼界我無我，若耳、鼻、舌、身、意界我無我，尚畢竟不可得，性非有故，況有眼界我無我增語及耳、鼻、舌、身、意界我無我增語！此增語既非有，如何可言：即眼界若我若無我增語是菩薩摩訶薩，即耳、鼻、舌、身、意界若我若無我增語是菩薩摩訶薩？

[0136a08] 「善現！汝復觀何義言：即眼界若淨若不淨增語非菩薩摩訶薩，即耳、鼻、舌、身、意界若淨若不淨增語非菩薩摩訶薩耶？」

[0136a11] 「世尊！若眼界淨不淨，若耳、鼻、舌、身、意界淨不淨，尚畢竟不可得，性非有故，況有眼界淨不淨增語及耳、鼻、舌、身、意界淨不淨增語！此增語既非有，如何可言：即眼界若淨若不淨增語是菩薩摩訶薩，即耳、鼻、舌、身、意界若淨若不淨增語是菩薩摩訶薩？

[0136a16] 「善現！汝復觀何義言：即眼界若空若不空增語非菩薩摩訶薩，即耳、鼻、舌、身、意界若空若不空增語非菩薩摩訶薩耶？」

[0136a19] 「世尊！若眼界空不空，若耳、鼻、舌、身、意界空不空，尚畢竟不可得，性非有故，況有眼界空不空增語及耳、鼻、舌、身、意界空不空增語！此增語既非有，如何可言：即眼界若空若不空增語是菩薩摩訶薩，即耳、鼻、舌、身、意界若空若不空增語是菩薩摩訶薩？

[0136a25] 「善現！汝復觀何義言：即眼界若有相若無相增語非菩薩摩訶薩，即耳、鼻、舌、身、意界若有相若無相增語非菩薩摩訶薩耶？」

[0136a27] 「世尊！若眼界有相無相，若耳、鼻、舌、身、意界有相無相，尚畢竟不可得，性非有故，況有眼界有相無相增語及耳、鼻、舌、身、意界有相無相增語！此增語既非有，如何可言：即眼界若有相若無相增語是菩薩摩訶薩，即耳、鼻、舌、身、意界若有相若無相增語是菩薩摩訶薩？」

[0136b04] 「善現！汝復觀何義言：即眼界若有願若無願增語非菩薩摩訶薩，即耳、鼻、舌、身、意界若有願若無願增語非菩薩摩訶薩耶？」

[0136b07] 「世尊！若眼界有願無願，若耳、鼻、舌、身、意界有願無願，尚畢竟不可得，性非有故，況有眼界有願無願增語及耳、鼻、舌、身、意界有願無願增語！此增語既非有，如何可言：即眼界若有願若無願增語是菩薩摩訶薩，即耳、鼻、舌、身、意界若有願若無願增語是菩薩摩訶薩？」

[0136b13] 「善現！汝復觀何義言：即眼界若寂靜若不寂靜增語非菩薩摩訶薩，即耳、鼻、舌、身、意界若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0136b16] 「世尊！若眼界寂靜不寂靜，若耳、鼻、舌、身、意界寂靜不寂靜，尚畢竟不可得，性非有故，況有眼界寂靜不寂靜增語及耳、鼻、舌、身、意界寂靜不寂靜增語！此增語既非有，如何可言：即眼界若寂靜若不寂靜增語是菩薩摩訶薩，即耳、鼻、舌、身、意界若寂靜若不寂靜增語是菩薩摩訶薩？」

[0136b22] 「善現！汝復觀何義言：即眼界若遠離若不遠離增語非菩薩摩訶薩，即耳、鼻、舌、身、意界若遠離若不遠離增語非菩薩摩訶薩耶？」

[0136b25] 「世尊！若眼界遠離不遠離，若耳、鼻、舌、身、意界遠離不遠離，尚畢竟不可得，性非有故，況有眼界遠離不遠離增語及耳、鼻、舌、身、意界遠離不遠離增語！此增語既非有，如何可言：即眼界若遠離、若不遠離增語是菩薩摩訶薩，即耳、鼻、舌、身、意界若遠離、若不遠離增語是菩薩摩訶薩？」

大般若波羅蜜多經卷第二十四

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
