大寶積經卷第四十七

大唐三藏法師玄奘奉　詔譯
[0274b27] 「復次舍利子！在家菩薩聞佛經中如來讚說少欲知足、出要相應獨靜山林離苦之法，心生不信輕毀誹謗，亦教他人起如是見。是諸在家不善菩薩毀呰如來清淨教已，還復沈溺可毀呰趣。何等名為可毀呰趣？謂墮地獄、畜生、焰魔世界，或生邊地及蔑戾車惡邪見中。在家菩薩行是事故，不值佛世，乃至不悟無上菩提。舍利子！是名菩薩成就第四損減之法。

[0274c07] 「復次舍利子！在家菩薩依止國王及諸大臣乃至富貴有自在者，行弊惡行恃為勢力，譏訶毀罵輕蔑戲弄無量眾生。舍利子！在家菩薩以成就此語惡行故，速能招集諸惡趣報，不值佛世、不遇善友、不得無難、失壞善根、不隨安住律儀菩薩修學正法、不能速悟無上菩提。舍利子！是名菩薩成就第五損減之法。」

[0274c14] 爾時世尊欲重宣此義而說頌曰：

「菩薩成就五種法，　　如是智慧無增長，
　既不速疾見如來，　　亦不逢事人中上。
　或為王者大師傅，　　欺詐誑惑諸眾生，
　由具如斯不善業，　　不遇世間依怙者。
　令多有情生怖畏，　　若納贜財若損害，
　興造如斯惡業已，　　終不奉值人中尊。
　或令諸尼淨戒聚，　　破壞摧滅生悲苦，
　當離無量億如來，　　叵得成就諸無難。
　於其父母妻子等，　　障礙不令修法行，
　又障聽聞於正法，　　速感愚癡覆蔽果。
　若人厭世樂出家，　　便致拘執緣留礙，
　當離無量最勝尊，　　叵得成就諸無難。
　若有聽聞如是法，　　所謂讚說住空閑，
　便生不忍忿恚心，　　謗毀謂為非法說。
　謗毀如是正法已，　　常住生盲大劇苦，
　一切重障罪業中，　　方斯十六不及一。
　彼難奉見諸如來，　　設見不能懷信敬，
　受女黃門生盲身，　　又受駝驢猪狗等。
　若有於佛及菩薩，　　深生殷重愛敬心，
　遠離一切障礙已，　　相續修行賢聖道。
　父母妻子眷屬等，　　恒樂安勤正法中，
　眾生厭世求出家，　　讚美勸助令其果。
　若處眷屬正法中，　　當速往登賢善趣，
　有能讚勸出家者，　　速悟無上佛菩提。

[0275a10] 「復次舍利子！出家菩薩復有五法，若成就者，不值佛世、不親善友、不具無難、失壞善根、不隨安住律儀菩薩修學正法，亦不速悟無上菩提。舍利子！何等名為出家菩薩成就五法？一者毀犯尸羅，二者誹謗正法，三者貪著名利，四者堅執我見，五者能於他家多生慳嫉。舍利子！如是名為出家菩薩成就五法，不值佛世乃至不獲無上正等菩提。舍利子。譬如餓狗慞惶緣路，遇值瑣骨久無肉膩，但見赤塗言是厚味便就銜之。至多人處四衢道中，以貪味故涎流骨上妄謂甜美，或咬或舐或齧或吮，歡愛纏附初無捨離。時有剎帝利婆羅門及諸長者，皆大富貴來遊此路。時此餓狗遙見彼來，心生熱惱作如是念：『彼來人者將無奪我所重美味？』便於是人發大瞋恚，出深毒聲惡眼邪視，露現齒牙便行齧害。舍利子！於意云何？彼來人者應為餘事，豈復求此無肉赤塗之骨瑣耶？」

[0275a27] 舍利子白佛言：「世尊！不也。世尊！不也。善逝！」

[0275a28] 佛告舍利子：「若如是者，彼慳餓狗以何等故，出深毒聲現牙而吠？」

[0275b01] 舍利子言：「如我意解，恐彼來人貪著美膳，必能奪我甘露良味，由如是意現牙吠耳。」

[0275b02] 佛告舍利子：「如是如是！如汝所言。當來末世有諸苾芻，於他施主勤習家慳，耽著屎尿妄加纏裹，雖值如是具足無難，而便委棄不修正撿。此之苾芻，我說其行如前癡狗。舍利子！我今出世憐愍眾生，欲止息故專思此事，為如是等諸惡苾芻說此譬喻。

[0275b09] 「復次舍利子！是諸菩薩摩訶薩為欲利益安樂無量眾生故，求於佛智，行毘利耶波羅蜜多。彼諸菩薩摩訶薩於己身肉尚行惠施，況復規求妄想惡肉，而於他家起諸慳嫉？舍利子！彼諸苾芻慳他家故，我說是人為癡丈夫、為活命者、為守財穀奴僕隷者、為重世財寶玩縛者、唯於衣食所欽尚者、為求妄想貪嗜惡肉起慳嫉者。舍利子！我今更說如是正法。彼諸苾芻先至他家，不應見餘苾芻而生嫉妬。若有苾芻違我法教，見餘苾芻或作是言：『此施主家先為我識，汝從何來乃在此耶？我於此家極為親密，調謔交顧。汝從何來輒相侵奪？』舍利子！以何等故，彼慳苾芻於後來者偏生嫉妬？舍利子！由諸施家許其衣鉢飲食臥具病緣醫藥及供身等資生什物。彼作是念：『恐彼施主將先許物施後來者。』由如是故，即此苾芻於施主家起三重過：一者起住處過，見餘苾芻或起恨言：『我於今者當離此處。』二者凡所習近當言未知應與不應。三者於不定家妄起諸過。舍利子！彼慳苾芻於後來人發三惡言：一者說住處過，以諸惡事增益其家，令後苾芻心不樂住。二者於後苾芻所有實言反為虛說。三者詐現善相諂附是人，伺有微隙對眾治舉。舍利子！如是苾芻於他施家生慳嫉者，速滅一切所有白法，永盡無遺。

[0275c06] 「復次舍利子！若有苾芻住家慳者，我說是人為不善者，則為棄捨菩提資糧，又為不能隨逐安住律儀菩薩修正法者。又舍利子！如是種相，我更當說。乃往昔時過於無數廣大無量不可思議阿僧企耶劫，有佛出世，名勝現王如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵。彼佛住壽九十拘胝歲，聲聞眾會九十拘胝那庾多，皆是大阿羅漢，諸漏已盡，乃至一切得心自在第一究竟。舍利子！當於爾時，有大長者名為善擇，其家巨富多饒財寶，資產僮僕無不充遍。有二子：一名律儀，二名住律儀。年在幼稚，容貌端正淨色圓滿，眾人喜見。舍利子！時勝現王如來、應、正等覺於晨朝時服衣持鉢，大苾芻僧左右翼從，彼佛世尊居僧上首，為福利故現乞食法，入彼長者所住大城。威儀庠序諸根寂定，心意恬怕逮得調順奢摩他，及獲第一調順奢摩他，修攝諸根如大龍象，澄靜無濁如深泉池，盛德巍巍如金樓觀，色相超挺如紫金山。又如大海眾寶充盈，如帝釋主諸天圍遶，如大梵王心慮寂靜。舍利子！彼薄伽梵有如是等威相莊嚴。長者二子當於爾時在重閣上，遙覩勝現王佛從遠而來，容貌威嚴色像第一，發歡喜心嘆未曾有。舍利子！彼住律儀童子以先覩佛喜踊內心，白其兄曰：『從生已來，兄頗曾見如是端嚴含靈王不？』兄報弟曰：『我從生來實未曾見如是端嚴含靈中王。』弟白兄言：『如我惟忖，於未來世定當作是含靈中王。』舍利子！爾時住律儀童子即為其兄而說頌曰：

「『如律儀兄今所見，　　我於當來定如是，
　　大苾芻眾所圍遶，　　當復倍勝於今日。
　　求菩提道因緣故，　　當誓不噉諸飲食，
　　兄既樂居牢獄中，　　我意決定當超勝。
　　如是一切眾生尊，　　譬等眾星之滿月，
　　誰有見斯不生信，　　而樂居家不出離？』

[0276a13] 「舍利子！爾時律儀童子即以伽他報其弟曰：

「『弟當且止勿高聲，　　非但語言便遂事。
　　我豈當發世語言，　　試誰在先成正覺？』

[0276a17] 「舍利子！爾時住律儀童子復以伽他白其兄曰：

「『如是無上菩提道，　　非但弊鄙慳心證，
　　我當發大賢善聲，　　決定成佛人中上。
　　夫懷慳者相如是，　　資產不欲令他知，
　　今我豈復守沈默，　　尚捨身命況財寶。
　　我以家資咸布施，　　為求菩提道因緣，
　　及以兄分家財寶，　　盡施佛田深敬故。
　　誰見如是最勝尊，　　具三十二妙相者，
　　而不發願趣菩提，　　唯除具諸下劣見。
　　所有家宅及財寶，　　父母并諸眷屬等，
　　我當一切皆捨離，　　速往善逝如來所。
　　為世依怙作光明，　　照世慈尊極難遇，
　　百千拘胝那庾劫，　　如是勝相甚難聞。
　　我見世尊入王都，　　大苾芻僧所圍遶，
　　如盛滿月在清天，　　流光洞照諸依地。
　　我見世尊遊四衢，　　周遍莊嚴於一切，
　　猶彼具足千光日，　　獨滿虛空常遍照。
　　我見世尊居眾首，　　莊嚴顯發苾芻僧，
　　如彼蘇迷盧山王，　　映諸寶山悉嚴麗。
　　如來威光極熾盛，　　通照此土諸群生，
　　圓成妙相兩足尊，　　榮光鎣飾諸大眾。
　　如來住大神通力，　　善御天龍非人等，
　　復興無量種變現，　　為眾生故入王都。
　　誰見如斯正法主，　　三十二相大莊嚴，
　　而復希趣下劣乘？　　唯除不肖愚闇者。
　　我今欣覩人中尊，　　發生難得清淨信，
　　為利含識趣菩提，　　要當往覲如來所。』

[0276b16] 「舍利子！爾時律儀童子又以伽他報其弟曰：

「『我於途路非懈怠，　　而不速往如來所，
　　待我下斯重閣已，　　當出外宇諦思惟。
　　宜應捐捨於我想，　　又不顧惜吾身命，
　　及求最上丈夫智，　　爾乃往詣如來所。
　　父母家宅及財寶，　　於如是等生重愛，
　　我今一時皆棄捨，　　爾乃往詣如來所。
　　若有欲願當成佛，　　又深愛樂如來者，
　　宜速捐諸珍寶聚，　　捨離家法趣非家。』

[0276b26] 「舍利子！爾時住律儀童子聞是語已，即於閣上下其階道，將往勝現王如來應正等覺所。未至之頃，其兄律儀又從重閣速疾而下，馳詣佛所修敬已訖。時住律儀後乃方至。爾時律儀兄童子即以十億無價寶衣奉獻如來，又於佛前而說頌曰：

「『我今不求於妙相，　　奉施如來無價衣，
　　唯願當來所獲報，　　如今世尊等無異。
　　一切含靈中最勝，　　一切妙法善安住，
　　唯願當來所獲報，　　如今世尊等無異。
　　具足無上智慧藏，　　諸力正勤善安住，
　　三十二相身所持，　　願速當成人中上。
　　成就諸佛十種力，　　四無所畏善安住，
　　唯願當來所獲報，　　如今世尊等無異。
　　如佛所知真淨法，　　唯佛善住皆明照，
　　願賜演通如是法，　　令我速悟上菩提。
　　我今不求妙色相，　　奉佛無價勝上衣，
　　唯希寂靜妙菩提，　　為利諸天世間故。
　　如來所住微妙法，　　一切異論無傾動，
　　我今為求如是法，　　敢施無價勝上衣。
　　諸法無生無老病，　　亦無憂愁悲嘆等，
　　願為開斯寂靜法，　　導利諸天世間故。
　　若法無有貪瞋癡，　　亦無諸慢及渴愛，
　　願說菩提與佛性，　　無為清涼甘露法。
　　若法如來所安住，　　為天龍等深敬禮，
　　或有思慮或無思，　　願為開斯寂靜法。
　　佛住是處能通照，　　無量四方諸佛土，
　　如發大焰深暗中，　　願證如斯等甘露。
　　若諸一切愛無愛，　　性常不依於欲界，
　　色無色界亦無依，　　願說如斯勝妙法。』

[0276c27] 「舍利子！爾時住律儀童子聞兄律儀說是頌已，便以一具新妙寶屐奉施勝現王如來，即於佛前說伽他曰：

「『願我當為諸群生，　　為救為趣為依舍，
　　更不履踐於邪徑，　　恒導群迷說正路。
　　願常不習諸貪欲，　　此乃愚夫之所行，
　　永離一切有為法，　　恒值如來出興世。
　　既逢明照世間者，　　便應供養兩足尊，
　　勤求無上佛菩提，　　為利一切群生故。
　　當以無量香花鬘，　　高妙幢幡諸寶蓋，
　　奉獻龍中之大龍，　　為利一切群生故。
　　復以種種上衣服，　　臥具飲食諸醫藥，
　　俱持奉獻佛世尊，　　為利一切群生故。
　　擊大小鼓吹螺貝，　　及奏簫管清歌等，
　　俱持奉獻照世尊，　　為利一切群生故。
　　厚味種種極淳濃，　　世間微妙所珍尚，
　　俱持奉獻救世尊，　　為利一切群生故。
　　廣行如是供養已，　　利益無量諸群生，
　　我於爾時便出家，　　精勵勤修於梵行。
　　當安住斯八妙道，　　復安無量億眾生，
　　願我為諸有識依，　　常不履於邪曲徑。
　　眾聖訶毀極下劣，　　所謂婬欲我能捐，
　　又當棄捐諸放逸，　　於不放逸恒修學。
　　願我永不生眾難，　　常得生諸淨信家，
　　生生常見人中尊，　　見已於佛生深信。
　　既生信已修恭敬，　　以妙花鬘及塗香，
　　種種音樂供養已，　　為求諸佛深智慧。
　　如是廣修諸供養，　　乃經無量拘胝劫，
　　永斷欲法捨居家，　　精勤奉修清淨行。』

[0277a27] 「舍利子！爾時住律儀童子說是頌已，即於所讚勝現王如來之處，為彼如來以赤栴檀建立道場，高花綺飾四踰繕那，縱廣莊嚴備諸彫麗。爾時童子既立道場莊嚴成就，即以奉施彼佛世尊，又於佛前而說頌曰：

「『佛所安住四種住，　　往昔最勝所稱譽，
　　我今欣求如是住，　　唯願善逝慈哀許。
　　若有安住是所住，　　心常了知無量眾，
　　及知過去未來生，　　我今欣求如是住。
　　若住是住至究竟，　　四種正勝四神足，
　　及四最勝無礙辯，　　我今欣求如是住。』

[0277b09] 「舍利子！爾時薄伽梵勝現王如來哀此童子，受其所獻上勝道場，與苾芻僧入中居止。時彼童子既覩如來及苾芻僧受其施故，心大歡喜踊躍無量，又以種種上妙供具而為供養，倍加恭敬尊重讚歎，於半月間中無斷絕。過是已後，便於佛前除去鬚髮被袈裟衣，以淨信心捨棄家法趣於非家，專志精勤求諸善法。舍利子！時二童子求善法已，心正了知，於佛菩提俱發弘誓。其兄律儀作是誓言：『願我最先成等正覺，其佛名曰世間依怙放大光明。』其弟住律儀者又發誓言：『願我最先成等正覺，其佛名曰大導商主天人中尊。』舍利子！爾時律儀童子菩薩摩訶薩作是願已，即於勝現王如來前，合掌而立大誓莊嚴，說伽他曰：

「『我當不復更安坐，　　亦無放倚身眠臥，
　　專精勤求菩提道，　　為利一切群生故。
　　我當不觀身與命，　　常捨嬾惰勤精進，
　　志求上妙菩提道，　　為利一切群生故。
　　假使血肉都乾竭，　　皮骨筋脈皆枯燥，
　　要捨懈怠及身命，　　精勤為趣上菩提。』

[0277c01] 「舍利子！爾時住律儀童子菩薩摩訶薩聞兄律儀童子菩薩摩訶薩發是願已，歡喜踊躍，即於其前說伽他曰：

「『今當共契同和好，　　修行無上菩提行，
　　與發最勝勤精進，　　為利一切群生故。
　　我今薄濟於身命，　　隨彼血肉皆枯燥，
　　發千精進隨兄學，　　為求無上菩提故。
　　我當獨處住空閑，　　山野林中勤精進，
　　常求微妙最勝智，　　隨住莊嚴大法王。』」

[0277c10] 爾時佛告舍利子：「彼過去世勝現王如來法中，律儀童子菩薩摩訶薩與住律儀童子菩薩摩訶薩，於彼佛所發大弘誓，行毘利耶波羅蜜多故，精勤不懈修行正道。舍利子！彼二菩薩行精進時，於千歲中乃至未曾如彈指頃，被於睡眠之所逼奪。於千歲中未曾起念欲臥息心。於千歲中未曾起念欲樂坐心。於千歲中未曾一返屈身蹲踞，唯除便利若食飲時，便就住立。於千歲中未曾再食，日止一食、食止一摶，飲水一器。於千歲中未曾起念欣樂食心，如謂我今極為飢渴，願當疾得如是等念初無有生。於千歲中未曾一返過量飲噉。於千歲中未曾起念稱量飲食，此醎此淡、此甘此苦、辛酢美惡初無興慮。於千歲中每乞食時一心正念，未曾觀彼授食人面，不生是念：『誰與我食？為丈夫耶？為婦人耶？』乃至童男童女皆不瞻視。於千歲中居止樹下，未曾仰面觀於樹相。於千歲中所著衣服未曾再易。於千歲中未曾一念起於欲覺恚覺害覺。於千歲中未曾起念緣親里覺，若父若母兄弟姊妹及餘眷屬皆不緣念。於千歲中未曾起念於所居家發思覺心。於千歲中未曾起念仰觀虛空日月星宿雲霞等色。於千歲中未曾起念以身依倚若壁若樹。於千歲中未曾起念以諸蘇油用塗支體。於千歲中未曾起念身心驚怖。於千歲中未曾起念身心疲倦。於千歲中未曾起念懈怠嬾惰放逸之心。唯興是念：『我今修行阿耨多羅三藐三菩提，何時當證？何時當得？』於千歲中未曾一返身心痛惱。於千歲中未曾起念我欲剃髮，唯除四天大王時來頭上，以其神力手摩持去，於彼天宮起窣堵波，眾寶莊嚴而為供養。於千歲中雖有天王若來若去，而心都無去來之想。於千歲中未曾起念，從陰影處至光景處、從炎熱處至清涼處。於千歲中於嚴寒時未曾起念覆厚煖衣而取溫適。於千歲中未曾起念論說世間無益之語。舍利子！是二菩薩於千歲中行如是等堅固精進，時有惡魔名愚癡念，如我今者出現世間，有惡魔羅愚癡念者。舍利子！彼時惡魔興壞亂故，於律儀菩薩所經行道仰布利刀遍其行處。爾時律儀菩薩於彼刀道微失本心生利刃想，適生想已便即追悔，發大音聲再返唱言：『咄哉奇事，我今如何住於放逸？』舍利子！時彼菩薩所發音聲遍告三千大千世界，於上空中有百千拘胝天魔徒黨，聞是菩薩憶念音聲，即共同時語菩薩言：『如汝今者普告之聲，深為善說深為善說。』舍利子！如是天聲唯律儀聞，彼住律儀於諸天聲及此菩薩普告大聲初不聞之。爾時律儀菩薩聞天語已，奮發堅固大精進欲復前經行，再轉其心不緣刀刃。舍利子！時彼菩薩摩訶薩降魔怨已，住如是威儀、行如是妙行、修如是道迹、起如是大悲、興發如是勇猛精進，未曾休廢。

[0278b05] 「復次舍利子！彼二大士於彼法中行毘利耶波羅蜜多故，俱成就是威儀行迹大悲勇猛，又於千歲住空閑林修佛隨念。過是已後勝現王如來方入涅槃。爾時諸天便來告曰：『善男子！豈不知耶？如來今者已般涅槃。』時二大士既聞天告，即便往詣勝現王如來涅槃林所。既到彼已合掌而立，瞻仰如來目未曾捨，極懷戀慕深生敬重，作是念言：『如來出世大慈悲者，覆護眾生同於舍宅。如何一旦速般涅槃，令我等類無依無怙。』舍利子！是二大士立如來前深懷戀仰，七日七夜足不移處，不勝哀感遂立命終往生梵世。既受梵身得宿智力，以大神通從上來下至涅槃會，為勝現王如來、應、正等覺所有舍利起窣堵波，珍寶妙物極世莊嚴，四十千歲方得成就，以諸輪蓋安施其上。舍利子！時二菩薩為彼如來起窣堵波已，心大歡喜合掌而立，觀其福相倍加欣慶。如是又經七十千歲方始致禮，因爾命終，俱生贍部洲中大轉輪王家，處太后胎。舍利子！彼初生已，便憶過去所經諸事，作如是言：『我於今者應當安住最上第一不放逸法。』復以伽他而自誡曰：

「『我今生處輪王家，　　廣大財食皆如意，
　　於極放逸當捐捨，　　勤求無上佛菩提。
　　財寶色欲及王位，　　無常迅速須臾頃，
　　智者於斯不欣樂，　　勤求上妙佛菩提。
　　若於財寶不生樂，　　為利含識證菩提，
　　應疾捨欲求出家，　　修行勝妙諸梵行。
　　我昔過去無量劫，　　耽滯五欲為功德，
　　若生天上及人中，　　未曾於彼生知厭。
　　故應捨欲及王位，　　父母眷屬諸財寶，
　　及捨國城大軍眾，　　出家勤求證菩提。』

[0278c08] 「舍利子！時彼菩薩身相端正如十六少童，不樂俗網常思過患，即剃鬚髮服袈裟衣，以清淨信棄捨家法趣於非家，二十千歲勤修梵行。後命終已復生梵世，於彼壽盡還生贍部。舍利子！當於爾時於贍部洲有佛出世，名曰妙香如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、善調御士、天人師、佛、薄伽梵。時彼菩薩既遇佛已，即於法中剃除鬚髮服袈裟衣，以清淨信棄捨家法趣於非家，滿拘胝歲修行梵行。如是次第十千如來出現於世，律儀菩薩皆得值遇，於諸佛所殖眾德本，常勤精進修行梵行。彼住律儀菩薩常與其兄同生一處修諸聖道，唯於一佛不修梵行，以是因故律儀菩薩先得成佛出現於世，名曰熾然精進如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵。住世教化經九十拘胝歲，聲聞大眾有九十那庾多共會說法。舍利子！熾然精進如來興世之時，彼住律儀菩薩為轉輪王威加四域，福德所被，於熾然精進如來極起深信，以種種上妙衣服餚饍飲食病緣醫藥什物眾具，供養恭敬尊重讚歎，於三月中奉獻彼佛及苾芻僧。舍利子！爾時熾然精進如來、應、正等覺雖受供養，為欲覺悟彼輪王故，令其憶念，說伽他曰：

「『若為證得諸佛法，　　勇猛精進最為上，
　　貪著五欲諸含生，　　凡有所求難果遂。
　　若求義利於五欲，　　智者當知無義利，
　　汝今處在無義中，　　求勝義利不可得。
　　我昔與汝為兄弟，　　俱發弘誓趣菩提，
　　爾時競列至誠言，　　誰速在初成正覺。
　　今汝見我證菩提，　　轉勝梵輪於大眾，
　　汝猶沈溺五欲家，　　淫荒女色恒守護。
　　過去諸佛常宣說，　　智者不應保弊欲，
　　是故我恒勤遠離，　　曾未追求行放逸。
　　汝攝惡慧行無義，　　汝常安住無義業，
　　欲法引苦汝長迷，　　離欲清淨聖所讚。』

[0279a16] 「舍利子！時彼輪王聞熾然精進如來說伽他已，生大覺悟深見欲過，希求出家。竟不辭諸妻子眷屬長者僚宰大小諸王，亦不顧戀國邑人民財寶府藏，即從座起往如來前，一心合掌說伽他曰：

「『我當悉捨於家國，　　要往空閑至命終，
　　寧使肌肉並乾枯，　　為佛菩提因緣故。
　　復當勇猛大精進，　　利益無量諸群生，
　　棄捨家法趣非家，　　當住虛靜無為處。
　　不欣緣附於五欲，　　弊惡誑惑彼愚夫，
　　由我陷沒欲泥中，　　故使掩面而隨後。
　　諸欲財寶及王位，　　一切一時皆棄捨，
　　即於如來聖教中，　　專務精修無上道。
　　誰有智者當親附？　　誰行學藏有為行？
　　令我修行精進已，　　不速成佛耽諸欲。
　　是故我捨諸欲樂，　　王位財寶皆除斷，
　　要歸佛教趣非家，　　為佛菩提因緣故。』

[0279b04] 「舍利子！爾時輪王說伽他已，即於熾然精進佛所剃除鬚髮服袈裟衣，以淨信心棄捨家法趣非家道，往空靜處勤修梵行。於時復有六十拘胝百千眾生，聞彼輪王出家學道，亦懷淨信除捨俗相，隨王出家修諸梵行。舍利子！時熾然精進如來處世垂化久乃涅槃。輪王苾芻見佛滅度，悲感充塞，奉接如來遺身舍利，起窣堵波嚴飾供養。其後不久便致命終，生覩史多天。受天報盡，還生贍部洲中。即於是劫成阿耨多羅三藐三菩提，名曰妙行如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵。其佛住世滿拘胝歲，聲聞弟子有拘胝那庾多而共集會，皆是大阿羅漢，諸漏已盡，乃至一切心得自在，已到究竟第一彼岸。妙行如來安住百千菩薩摩訶薩，令於阿耨多羅三藐三菩提不復退轉，又為無量無數諸眾生等宣揚妙法。所應作已，入般涅槃。正法住世經餘一劫，流布舍利饒益眾生，亦如我今般涅槃後舍利廣流等無有異。」

[0279b24] 爾時佛告舍利子：「諸菩薩摩訶薩行毘利耶波羅蜜多故，安住正勤行菩薩道，應當依隨律儀菩薩摩訶薩修學勇猛無倦精進波羅蜜多，不應依附彼枯骨瑣住慳眾生而為修學。舍利子！若有菩薩樂求菩提，不應他家而生慳悋。若復失念起慳悋時，應樂觀察三種怖畏。何等為三？謂於他家數致來往，或因乞食或復談話，纏綿不已遂成親好。見彼第二賢善苾芻，以貪著故便生慳嫉，或時微起一念恚心不相隨順，由是緣故當知攝受地獄諸苦業道，當知下生盲種於其心田，當知生邊地業具足攝受。舍利子！我今為汝更說其相。謂彼菩薩見諸賢善清淨苾芻來至其所，輒生嫉妬瞋恚之心，內雖忿結而外現清白，與交言論心乃慳悋，而身恒將遇隨事供擬，或私處隱屏怒眼視之，或以不實事用加誣謗。舍利子！以是因緣，如是菩薩當知攝受地獄業道，生盲種子植其中心，雖生人道復在邊地、遭諸苦楚、受生盲報、多被誹謗、為他役使，晝夜辛勤初無停息。舍利子！若諸菩薩設於他家起慳嫉時，應思惟此三種怖畏。」

[0279c15] 爾時如來說是語已，長老舍利子白佛言：「甚奇，世尊！未曾有也。是諸菩薩摩訶薩極為希有，乃能善遇如來說是家慳出要之法。善哉世尊！願為我等諸聲聞眾說正法要離家慳相。所以者何？我等於佛法中，非為不願脫於地獄生盲邊地誹謗果報，常願生於中國人趣。我等聲聞深欲樂聞離家慳法，唯願世尊捨無緣怨，不捨我等，必為宣說。」

