維摩經略疏垂裕記卷第十
錢唐沙門釋智圓述

佛道品

[0834b05]  此下並章安私錄也。二明從  空入假觀二。初列章。二隨釋三。初明來意。荊  溪云。正成問疾品明別教等者。問通相三觀
義在圓者。今那云別。答對出假邊義云別耳。  前三教慰喻中文。通相仍存次第意者。良由  此也。二釋品名二。初事釋二。初正釋二。初牒
俱不成經意何在。故須依此三道三德三種  佛性之正種也。故重引大經以立中道。中道  若立緣了可成。況十界一心具多十二。百界
一一無非道場。故知此中莫非二身之正因  法身之緣了剎那之三性生死之三德。能如  是了方釋今經。二明所詮佛性與大經無殊
七。初明方等亦明佛性二。初引古明非問。二  準經示謗答。荊溪云。今此方等等者。兼斥古  也。今此經中部無十二豈無佛性。意明大乘
無有不具廣問記者。此意正明有三定大無  三定小。不必十二方乃名大。唯涅槃法華具  而復大。自餘諸部盈縮不常。問此經何文正
當三部。答皆不思議豈非方廣。雖無別記而  有通記。一切眾生即三道。故無有不具。當成  之理記豈過此。而云無耶。前方便品即無問
自記。初雖居士印竟何殊。況復涅槃指十二  部。望十二部以定大小。故但有方廣十二善  成。無問及記猶通大小。故無此二義。亦善成。
二明二經名異體同二。初問二答二。初正示  名異體同。荊溪云。種性即是眼目異名。雖是  異名非無別義。若說能生應從種立。若說不
改以性為名。但隨便標義理咸具。今經且從  能生為名。是故文中多從種立。應知種是性  家之種。性是種家之性。不變故能生能生故
不變。此二一切無始無終。久遠常存足為良  信。二若謂下引常依二諦反難。三明種性各  三義合二。初問。荊溪云。若佛性有三等者。意
欲明同。先從異問。前文雖云道即是性。此但  通途消品題目。今問品內種有三不。二答二。  初會同涅槃。二種之下結示引證。荊溪云。種
相體性者。此中意引四名名異義同。今之種  性即令永異。相彰於外尚與性同。種從內生  理符於性。四明種性俱常理等二。初問。荊溪
云。問種以能生為義等者。一切諸佛二義為  本。故知真如法界法性祕藏皆應對種而為  問也。二答。荊溪云。答中先取緣了而為種。義
從內求者。方便比說方出正性。亦名為種。故  知三道能生三性。何必專執外生耶。況復亦  應以類釋種。具如法華藥草喻疏中所明。故
非但正種非因而因。業惑緣了亦復如是。是  則下顯有種義。故翻對云緣了亦得名為性  也。是則三名俱種並性義同。善須思之。心境
不殊義理自合。五明二經顯密益同二。初執  涅槃顯益明異。問二約今經密益示同答。答  意者菩薩顯入二乘密入。見佛性理益同涅
槃。借使二乘及鈍根菩薩未得即悟。亦因訶  折堪成醍醐。故二經談常理無異轍。但開未  開故分高下。六明因緣對性通別二。初問。何
以偏判等者。謂以三道各對一性名偏判也。  二答。荊溪云。若如所問乃是通義者。通別秖  是離合之義。具如法華疏中及不二門。法性
五陰有無明惡業等者。無明惑也。惡業業也。  無記五陰本名法性。由加惑業計陰成迷。亦  是法性本來清淨故使三種迷則俱迷。迷理
本淨因果對說。故云有無明惡業即成生死。  轉即名淨。七明無明即是了因二。初問二答。  七識是執見者。暹云彼論第五云。二有染污
意與四煩惱相應。一身見二我慢三我愛四  無明。荊溪云。七識是一。所計成異。由此見識  是了因種。從了名智從迷曰見。古人不閑互
執成諍。六識為緣亦復如是。三明般若法華  談性不異二。初問二答二。初明般若佛性五  名。既名般若。故知般若即佛性異名。二明法
華二觀解。觀即能觀心即所觀。能觀是佛所  觀是道。故名佛道。以因緣三道本一心故即  三德。故具如止觀禪境用十乘觀因緣也。荊
溪云。觀心者前雖已約十二因緣十界三道。  未云此等即是觀境。今云十界十二因緣秖  是一念與前何別。恐人不了故別明之。於向
事中更無異轍。一心一色無非十界即空假  中。況復舉心惑已成智。業隨觀轉自得脫名。  究竟而論苦為正境。業惑之上苦亦灼然。故
苦色心三義具足。是則至不障三德者。能通  至極故名不障。如伊字者。因果事理俱得譬  伊。準他所明。理一修二因之與果皆不成伊。
常無常等理須顯說。三入文解二。初分科敘  意。荊溪云。若就至名如來種者。然此三道俱  有能生緣了之義。能生緣了已如前立。更應
問云正豈非種。自行至功德者。從自行說。但  由二智能顯法身及解脫。用二智權實般若  契境不名功德。化他二智共名一權。二初文
下隨文釋義三。初明佛道二。初分科。二隨釋  四。初文殊略問。二淨名略答。荊溪云。應知答  意具於二義。一者出假二者即理。若不出假
無由顯於通相次第。若不即理無由顯於理  假通因。下去七段深了其意方稱此品文之  大旨。復次下重更分別出假。非道約事佛道
具。指假智為非道等。見即入外道等者。入應  作是字誤。三文殊重問。四淨名廣答二。初分  科。二隨釋八。初約無間因果二。初略示。荊溪
云。示受三塗之果者。問無間之果那感鬼畜  而總云三塗耶。答餘二即是無間眷屬。以業  因時自有相從。二惡趣業亦可餘報通於餘
二。此明菩薩利物之門。亦由初觀逆心願力。  故成觀。因任運契有以。二何者下廣釋二。初  釋五逆因二。初明自行二。初明通達佛道二。
初約因正示通達。荊溪云。何者下釋出初觀  以為假因。豈待入時方乃名順。況有下以因  況果。即阿字等既是通相入假之觀。故得通
用無生觀門及無垢等以為其行。若爾亦得  名為不思議假。但於別教猶名次第。及鈍菩  薩仍名生酥。於利根者即名入中。此會得入
既名上上。於上上中不無初後。處處結其得  道之相。從若知下至通達佛道即其文也。逆  心下以觀心者。種性不同遍在諸教諸味諸
行諸道。言頓漸等者具騰始末。令知一化無  非佛道不思議假。故知通相具含三種菩薩  之假及以地住不思議假。準義亦含三祇之
假。但約顯教非從空出。是故此中不得論之。  二此即下對果結成三道二。初正示三道。二  今取下舉重況輕。荊溪云。今取最惡等者。以
居其初惡中之極。二本無下對問疾結示。二  菩薩下明化他二。初結前生。後二示有下正  示化他。荊溪云。所以具示二種相者。若唯示
可懺恐人謂。言逆罪無果。若唯不懺恐人謂。  言罪不可滅。為除邪計及生二善。故隨其根  立斯二也。我受等者此有二義。今從內實灼
然不失楞嚴之樂。豈但獨云三禪而已。若從  迹論乃示現拒抗無慚之極。故今從其出假  邊說三禪。乃是開迹之言。所以得作本迹釋
者。諸大乘經唯除如來久本之祕及以記小  成佛之言。調達開文經論共有。方等婆藪即  其例也。二至于下釋三塗果。入無垢三昧者。
荊溪云。此中諸文皆用二十五三昧中諸三  昧者。以王三昧秖是三諦三昧故耳。以依次  第但唯用俗。下去諸句一一悉然。婆藪如前
記。象等具如止觀記中。鵽鳥篤括反。爾雅郭  璞注云。大如鴿似雌雉。二約色無色界。十一  三昧者。二十五三昧對破二十五有。具如前
記。今云十一即四禪四空梵王無想那含也。  三約三毒。四約十蔽。荊溪云。此十多是等者。  既不別分多分通說。然準破戒定屬業道。餘
者多分皆是煩惱故云多也。故知若內起者  即屬煩惱。不可制者多屬業道。以無所受而  受十蔽者。雖即翻於十蔽成度於一一蔽皆
達於中。五約二乘。荊溪云。如身子善吉等者  當知受彈及以加被。但是從迹示次第行。今  據本說云不受等。六約人間惡報。荊溪云。示
入至受四天下等者。經無四名應從義立。何  者若準下賤醜陋之言多在南洲。老病妻妾  事通餘三。北洲復應不通於病納。鈍亦可通
於四洲。故得總云四天下也。經無脩羅及六  欲者。脩羅離合有無可知。六欲或是例上。故  略文中次第略出六欲。斷於因緣。約四教者。
別圓因位猶屬諸道。未純淨故。故斷通諸。七  約入無餘。除圓妙覺者。荊溪云。他明非道其  事太近。今明。唯餘一品無明在者尚是非道。
故唯除佛究盡佛道。然羅什釋非道有三種。  一者惡趣果報。二者惡趣行業。三者世俗善  業及善果報。比望今解灼然太近。八總結。二
明如來種二。初敘意分科。荊溪云。此二大士  等者更相問答正當二槌更扣之相。二隨文  釋義五。初淨名問。二文殊答二。初懸談義旨
二。初略示。二言如下廣釋二。初正解如來種  二。初引論總明。荊溪云。如法相解等者如彼  非道即是佛道法相。生解還依彼說方稱如
來。能依此觀即如來行。是故引之通於說行。  二三種下約義別釋二。初離解二。初約種明  三。二言如下約如來明三。以前三種生三如
來。正因生法了因生報。緣因生應。二如法下  合釋二。初引文略立。二種以下約義釋成。荊  溪云。種以能生類性三義者。前已和會今更
對辨。故更論之。其實能生生於種類。此生類  永無改也。若無苦道何有一相。若無業道何  有彈指。若無煩惱何有智慧。順方便教猶名
不類。故諸餘經皆悉別立。今明。有類生義可  成。生必無段。直至於果。故今立之共成化相。  故釋種類乃附近情。由約類明。恐人不了謂
滅種非類。故附時情簡出餘教。識方便教不  明真種。即附情明義。已下文是。二今約下約  眾生釋成二。初結前總示。三無前後者。以惑
業與身同時而有。終無一人先有惑業然後  有身。若惑業先有何異冥初。以此推之知無  前後。若言同時何謂惑業為身作因故知雖
無前後要因煩惱而得有身。譬如燈明同時  而有。要云因燈有明。不見說言因明有燈也。  故云亦非一時。故知迷妄三道尚不縱橫。達
妄三道即真三德。豈縱橫耶。二若附下約義  別釋二。初附情約思議釋二。初約障正明二。  初明破障成種。二此多下結示判釋二。初結
示非圓。二若除下約人判釋二。初明二乘無  種。二故大下證凡夫互有。荊溪云。故大經至  善根人無者。顯非道可滅善道可成。復將此
無以入後句善人有者是也。又善人有指有  漏善。至後開時堪成緣因。故此緣初已名為  種。言俱無者即指了因。何妨無始全無一句。
故今從於全無者說。或是了從顯了者說。若  爾緣亦容無。何獨於了為成四句。故緣從有  說。了因且從覆相而說。二約識兼解二。初約
識正明。荊溪云。無八識則無生死涅槃者。八  是異熟故云生死。即此生死體是涅槃。又此  識性體含此二。若爾六七亦是生死之識。何
不得名即涅槃。答若通對者。義亦可爾。二真  諦下兩師異執二。初敘二師解。荊溪云。若地  論用七識斷六識智障滅者。說第七識能取
八中清淨之相。真修未顯皆屬六也。故今六  中智障滅者。即顯八中清淨真修。二依中論  破。荊溪云。地師以八為自。攝師以八為他。故
為中論撿破。二今經下附理約不思議釋二。  初明即障成德三。初法。荊溪云。此經識煩惱  不善等用論中破已方顯今經三道之種。言
身等者。身中六七自有報法俱屬苦道。起煩  惱者即屬煩惱結業成就即屬不善。三即三  因。何徒紛諍。二譬。三合。二若菩下約證悟顯
融二。初約六番明證悟。即住行向地等妙也。  借瓔珞六種性以明之。三種等修者前非不  等。但此隣果別得等名。二此三下結三性顯
互融。荊溪云。非前後等者。秖三道時自非縱  橫。豈得至果方如伊字。種若縱橫果非本有。  理性伊者。深觀三道為在何處。既在一念不
可縱橫。故知因果悉如伊也。二就文下分科  總示二。初分科六段。二結成三種二。初示三  種通別。荊溪云。凡三門不同。苦門通門別門
下文一一次第出之。若就苦門明義者三道  相從皆是苦攝。通相既云一一皆三。對本苦  門故有離合。三道復別不可專通。二然眾下
顯了因功能。由慧達煩惱者。翻惑成智。故在  迷既由惑潤生。在悟則由智顯理。迷悟雖異  功能實同。若約位者了因即名字位。聞圓起
信翻惑成智達本有理。理即正因以智導行  行即緣因。謂觀行相似也。三因成就者。此乃  一性二修共成三因。理即正因名字等三即
緣了也。如向分別以智導行。行智契理。三法  相符不異而異。至于十信名為成就。入初住  位破無明惑見本有理。故云法身顯現。然至
初住修性一合無復分張。三法俱顯。今從勝  說且云法身。故文下引證了因功能也。是知  一切本有由無智故日用不知。由有智故導
行詣果有行。無智生死因耳。二有身下隨文  釋義六。初約苦道。初有身等者。荊溪云。前文  已將身為苦道。即是正因。六為緣因。七為了
因。今復合之而為正因。又身為種者。能生福  慧者。對三可知。此是三種之經文。恐猶執權  勤勤示耳。如人眼翳等者正約方等。形於二
乘而作譬也。初譬二乘次譬凡夫。俱不見性  譬以眼翳。二乘厭患生死加以苦痛喻之。凡  夫不厭但云患眼。若詣拙師者。機發喻詣。三
藏教主名為拙醫。析法觀智如針灸。小乘助  道如藥塗。出三界苦如痛止。不得佛智佛眼  如根壞。迷中道理如不見色。無如來種四字
即合喻也。若人下譬凡夫也。煩惱全在則如  來種存。故喻眼根不壞。後若遇師者。此即巧  醫但用禁呪。如圓教主唯說圓頓達障即德。
喻以痛愈。五眼具足見三諦理故喻眼根清  淨。二廣約煩惱道。荊溪云亦是三佛如來種  者。意亦如前苦道明之。貪愛雖即已屬煩惱。
依身藉業亦具有三。豈猶觀惑能壞惑耶。必  觀惑具及以惑由業苦故也。煩惱既爾。於五  蓋中睡掉二蓋猶是報法。以相帶故故亦同
苦。所以皆云三故也。若離取我者。別列於三。  通別有我故但成三。若離出我我遍有三乃  成等分。別門明義者。倒計於陰故總屬身。常
等別故故於苦門若道之中離出四倒。別門  即是別相念處加能觀念故處名生。若從相  生身等復受正勤如意乃至覺道等名。故知  有身等文亦轉入下之六門。此等皆應無作
釋之。當知四倒非道出生三十七品之佛道。  能生根本等者。問蓋能覆禪與禪相違。蓋去  禪發能生何在。答若約小乘蓋是相違。若從
大教違蓋成定。故約大教名相生也。若爾何  故生於根本禪耶。答事理並明故兼發事。或  是元以小助於大此於別於通無妨。以由蓋
中亦具三道故約道說三。重約苦道。華嚴明  十種六根等者。暹云。舊經三十五云。佛子菩  薩摩訶薩有十種眼。所謂肉眼天眼慧明法
眼佛眼智眼明眼出生死眼無礙眼普眼。佛  子是為菩薩十種眼根。若菩薩成就此眼則  得一切諸佛無上大智慧眼。餘耳等五根各
有十種。名相俱別一一皆結。云得諸佛無上  耳乃至無上意。故今云因是得入如來六根  也。所以然者下應知。言識住者。識得安住也。
識念分明無有惱患。無壞者是名為住。惡趣  則苦痛壞。四禪無想壞。非想滅定壞。亦彼地  心想微昧。念不分明故識不安住也。問曰欲
界亦惡趣所壞。云何立識住也。答曰取地壞  不取界壞。欲界惡趣善趣趣乖地異苦樂。殊  致義不相涉。故不相壞也。荊溪云。七識住者
處是所住住是能住。若依什公但在於苦隨  所住處。三道具足亦成通相。三通之相約小  乘樂住。挫成無種。雖云不樂理非全無。四重
略約煩惱道。荊溪云。是生善緣者。且從對治  通為觀境。何種不成。五約業道。荊溪云。因惡  生善等者。此引可轉以為況例。一切大惡無
不轉理。既轉為善生。三不護當知。惡體是  不護體。譬如濕土能生乾土成乾土已即成  塼瓦。故知濕土是塼瓦體。六約煩惱總結。三
淨名重問。經云。曰何謂也者。曰是發語之端  許慎說文云。開口見舌謂之曰。淨名既聞文  殊廣說三道為種。恐他不了故此問之。以生
文殊訶小之說。四文殊解釋二。初分科。二隨  釋二。初正答。二譬顯二。初標示分科。二譬。  如下隨文釋義四。初譬了因種。二譬緣因種。
荊溪云。經云植種於空者。無糞曰空非太虛  也。糞壤者說文糞棄除也。周禮壤亦土也。三  譬正因種。四總譬能生三種。五大迦葉領歎
述成二。初分科。二隨釋三。初歎領經之疇。孔  安國云。疇類也二。譬顯二。初譬二合三自鄙  二。初自鄙二釋意。三明眷屬二。初敘意分科
二。初敘意二。初躡前科生起成前道及種義  者。淨名說非道為道。文殊說非種為種也。二  復次下例前品顯成。二文為下分科。二初問
下隨文釋義二。初問二初敘能問人。二正出  問辭二初問眷屬二問資生。二答二。初分科  二。初答下隨釋四。初正答法身眷屬資生即
是自行三。初明眷屬二。初敘意總明二。初牒  答敘意。二關下附事成理臣佐吏民者十地  輔佛。行化降魔制敵如臣。十向事理稍深職
近王邊如佐。十行力修諸法種種驅馳如吏。  十住如民。初入佛境界率土之賓莫非王民。  盛米為倉喻禪定生百八三昧。盛物為庫。庫
喻實相能發十八空智慧。二智度下隨文別  釋二。初廣釋諸行二。初事釋二。初釋權實父  母二。初約義略釋。二若就下依經廣解二。初
對前品辨義二。初約品正示。二故金下引證  釋成二。又行下徵前科辨義。安住世諦初出  胎時者。無明共法出生一切隔歷分別故名
世諦。安住者以止觀安於世諦。即是觀不思  議境。觀行位成故名安住。以安住故名託聖  胎。初住破無明開佛知見名初出胎。用權至
入假者。實智入空權智入假。二釋導師。由生  天地二氣者。天陽氣地陰氣。楊子法言曰。父  母子之天地也。二觀解。稽首智度無子佛者。
大論文初歸敬偈也。而古論三本不同。或作  等字或作  [得-彳]  字或作子字。以字體易相濫故  又作子字。說者或謂是種子之子。或謂是子
息之子。既各有義。故古來人師莫敢定執。而  總作四義釋之。故古論音義云。一者無等。一  切眾生無與佛等。二云無礙。佛是法王於法
自在。三云無子。復有二義。一者就理。佛能體  悟無生真理名為無子。二者就事。如來生死  種子已盡故名無子。四者無子亦二義。一者
般若名佛母。母有七子。謂佛菩薩及辟支四  果。即此七中佛最居長故云無子。二者無明  蔽中無有智慧之子。釋籤備引此文。但為寫  者改  [得-彳]
作礙故學者多昧。今文引用於四義  中取子息義。但以在因名子。故普賢名真佛  子。極果超因故云無子。此與古釋似異。若取
七子中長義亦稍通。二法喜下略解諸句。慈  與悲相符等者符合也。故荊溪云。女性柔和  不與物諍。如慈與悲易可合集。或作扶持字
者。後人妄改。若似若真者。荊溪云。似賢真  聖。彼岸法門者波羅蜜此云到彼岸。兩輪者  謂福慧也。二嚴齊等猶如等侶。等者齊也類
也。漢書曰皆陛下之等夷。妓女者女樂曰妓。  悅慮者慮心也。二明資生。如是約別圓教等  者。荊溪云。但要先須約前二教消釋竟。次約
後二。然前二教但斷界內。若依別教界內界  外見思除處皆有前後。易可相例。登地同體  理非前後。於別教中雖復入地。仍分見修前
後之別。圓教一向初後不二。是則不可分於  見修之異。具約界內見盡之位。名為見淨及  度疑淨。約思盡邊名分別淨及以行淨。涅槃
須指究竟佛果。若於真位立七淨者。不分而  分以為七淨。準四依位作之可見。菩薩在因  等者。以七淨中有無學道非究竟果。即是菩
薩修無學因亦得名為涅槃故也。更修八解  除垢者即斷者。單章通無知及修九種大禪  等也。亦可得云於諸禪中皆除無知。華鬘者
梵言俱蘇摩。此云華。梵言摩羅此云鬘西域  結鬘師多用蘇摩那華。行列結之以為長貫。  無問男女貴賤皆以此莊嚴。或首或身用為節
好。以滋息者息生也。避諸蟲螫者。知列反蟲  行毒也。又通郝釋二音。則墮二地者。二乘地  也。外國用音樂等者。肇云。外國諸王臥欲起
時奏絲竹自覺。甘露者生公云。天食為甘露  味也。什云。諸天以名藥著海中。以寶山摩之  令成甘露。食之得仙。白虎通云天酒也。觀理
懺悔者。等覺一品在亦懺悔也。作無作善者。  依小乘義如常所說。今持中道戒不作二邊  名作無作。三結自行功德滿。勝幡建道場者。
什云外國破敵得勝則竪勝幡道場。降魔亦  表其勝相也。二明入假大用。成前非道及種  並為化他二。初分科。二隨釋三。初入假供養
諸佛。二入假淨佛國土。三入假成就眾生二。  初分科。二隨釋五。初入假覺悟眾生。二明教  眾生世法。經云悉於中出家至邪見者。九十
六種皆出家外道。隨其出家欲解其惑不同  其見也。三入假拔眾生災難。經云或作日月  天者。什云。劫初時未有日月。故為作日月令
得照明也。作地水風大者。劫初地未成以神  力令六方風來吹水結而成地。或見人入海  船欲沒時為化作地令得安隱。至須水火風
處皆應其所求也。或化作或以身作食及藥  草亦如是也。劫中有刀兵等者。什云將世劫  盡時刀兵起。人壽十歲婆須蜜從忉利天下
生王家作太子。化眾人言。我等祖父壽命極  長。以今瞋恚無慈故致此短壽。是故汝等當  行慈心。眾人從命惡心漸薄。此後生子壽二
十歲。如是轉續至彌勒時八萬四千歲也。四  入假濟地獄畜生之苦。五入假同事利物。經  云令魔心憒亂者。欲言行禪復受五欲。欲言
受欲復現行禪。莫測其變。所以憒亂。邑中主  者。左傳曰。凡邑有宗廟先君之主曰都無曰  邑也。以祜者胡古反。詩箋云。祜福也。爾雅祜
厚也。令住戒忍慈者。什云。世無賢聖。眾生下  劣不入深法。故化以戒忍。三結歎自他。經云  道無量者應適皆是佛之道矣。四斥破二乘。
經不肖者廣雅肖似類也。禮記云。其子不肖  謂骨肉不似其先。即儜惡之類也。

入不二門品

[0839b17]  三不二香積兩品明中道  雙流二。初入不二法門品二。初列章。二隨釋  三。初釋品來意。二正釋品三。初立四句廣解
二。初約句正簡二。初標示。二正釋十。初偏圓  門理。荊溪云。以第三句簡二乘者。此意正當  方等意。亦可云通教二乘義同三藏。別教地
前名為偏門。若初地名入圓理。但初異後不  同圓教。或云教道地前非圓入。從證說方名  圓理。二別圓門理一句是受接人。一句是解
圓行漸人。初地即是初住。以相對成句。既修  漸行故受地名。三圓融教理。四教理即離。荊  溪云。第四四句即是簡前第三四句。前雖理
教相對為門未知為是何教教理。須簡即離  能所。圓別更對藏簡顯前理教。五大小說默。  荊溪云。第五四句即是對前四四句簡。前皆
從法雖對理辨。未論入者默與非默。今更從  行立此門重簡前四。六教行遠近。荊溪云。第  六四句者。今昔因人果人相對。顯前圓教亦
應更約三教簡之。七教門得失。荊溪云。第七  四句者約得失辨。得失由行。顯前皆得今此  帶失。八出入凡聖。初句三乘。二句五道。三句
唯別。四句唯圓。荊溪云。第八四句者。約一代  教以論今昔相對出入得否之相。述前七四  句中今昔以論得失。亦是偏圓相對以辨。唯
第四門是圓是得。九大觀小果。荊溪云。第九  句約大觀小果相對辨者。初句小果後三大  觀。亦名大因。此如法華相待論妙。十觀門偏
圓義推。三觀者。以離斷常名中道。故第四句  即修不定止觀人也。荊溪云。第十四句者純  約觀門。雖復多門意在於觀。故使觀門最居
後說。二是則下結示釋成二。初結示。此約情  悟者。隨機情故則能入之門不等。而所入之  理一也。此就理釋者。所入之理唯一默。然及
論能入不得不異。故淨名杜口諸聖各說乃  互為表裏耳。二不二者。荊溪云。如向十門簡  入不入。入者偏圓。圓者不二偏者則二。不二
方是今所入門。二者不定。或邪或正或小或  大。唯事唯理。但別一義或存或沒。如下具簡。  當知為簡不入之二。若得入者無向諸失。二
若就下釋成二。初約悟理寂照釋二。初正釋  二。初釋入不二。照而雙寂至寂而雙照者。約  三諦互融。乃寂照相即。以相即故出入咸悟。
二釋法門。二不二之法者。二即二邊不二即  中。故知所照秖是本具一心三千三諦之法  耳。門者還是等者還是所照稱為門也。理通
一切稱之為門。二是則下結示。荊溪云。是則  還是一法等者。不二及門秖是一法。但法從  處立門從用生。立名雖殊法體無別。故云不
二。約此諸門有二不二。二又二下約迷悟相  對釋二。初簡迷示二。二今明下約悟釋不二  二。初約法正示。不依至之二捨二邊也。亦不
至不二不著中道也。亦不下離應作依字。誤  也。雙捨下釋上二句也。及不二邊者。荊溪云。  捨中道著也。即上云亦不依生死涅槃之不
二也。此中道理名之為門者。顯教即是所入  之理言入不二法門者。入即能觀。三觀不二  法門即所觀。三諦心外無境故稱不二。可軌
名法通達曰門。當以此略結括諸廣。二法華  下引證簡人二。初引經證門。荊溪云。法華云  其智慧門等者。理即是門。此門中智稱理故
難故。借開文以顯於難。亦是境智相稱之謂。  二非但下簡能入人二。初簡偏顯圓。唯除下  剩諸字。二又圓下簡凡顯聖。通意可爾者。若
論通意何但相似名入。觀行名字亦得名入。  如人知彼家等者。荊溪云。此約住前知圓為  譬顯住。分真名之為入。如開示悟入等者。此
證入名唯在分真。別義若然者。豈但入名從  別。開示悟三亦不通凡。問今師以開等四對  四十位則入當十地。此中何云即初住中論
耶。答法華疏釋開示悟入凡有四義。一約四  位二約四智。謂道慧道種慧一切智一切種  智。此二皆約竪對四十位也。三約四門。空門
即開有門即示。兩亦門即悟。雙非門即入。四  約觀心者。心性三諦不可思議。此觀明淨名  開。雖不可思議而能分別三諦不濫名示。三
一相即名悟。非三照三名入。此二皆約橫論  位位具四。若約橫者實通住前。但經文所談  四華所表正在聖位。故今以橫歷竪初住具
四。二此品下躡前品顯意三。初成前菩薩品  得入此門。無生忍位者因訶改觀。故入無生。  亦不通中住者。亦不住著能通中道也。二成
前問疾品。荊溪云。進論者更辨果用故云進  論。三成前觀眾生佛道二品。類如天地至不  生者。易曰天地交而萬物通也。三示名義互
通二。初明門名通出入二。初標立。二通教下  解釋二。又復下顯法義通出入二。初標立。二  不二是法也。經品但云入不二。今以義通亦
應云入二。此中又應標云非但二名出。不二  亦名出。文略耳。以法門無量其義皆通。二如  法下解釋二。初正釋二。初引長者宅內顯而
二名入。造立舍宅者。有餘國中有餘涅槃也。  起慈悲舍。依性空宅。金銀喻大乘三十七道  品。倉是定門。即百八三昧。庫是慧門。即十八
空。不二而二名之為出者。應云名為入。今云  出者字誤。即標云二亦名入是也。然此不思  議俗望不思議真。雖名為出。若望界內思議
真俗悉名為入。以入在宅內故。自於下正  示此意也。二如舍下。引小乘被加顯不二名  出。準此文。知前合標云非但二名出不二亦
名出也。以相對易彰故前略耳。此亦從二而  入不二者。小乘所證。是界外俗故名二。以被  加故說不共般若。即界外真名入不二。但知
下。上暫與之以被加為入。既都無悕取故此  奪之。故云非真悟入。若領知下。既被加非真  悟入。所以出證小果。故云還出草庵也。草庵
是界內真名為不二。既出住小果。豈非不二  名出耶。是時下結示也。然此兩番明出入義  通。若欲易解應云以界內二諦望界外二諦。
並須破內入外。故使界外俗諦亦得入名。即  二亦名入也。此即初番意。若從被加出證小  果即從果外俗。出界內真即不二亦名出。二
今言下簡顯。即從界外俗入界外真。故云入  不二。應知界內二諦已在界外俗攝也。三入  文二。初分科。二隨釋三。初淨名問所以問
者。從始會以來唯二人相對餘皆默然。今欲  各顯其德故問令盡說。二諸菩薩各說二。初  玄談義旨四。初表圓位三。初標三義者。初依
大經。二依仁王。三依大品。二釋三。初表開前  合後位。即大經云。三十三天不死之藥臣將  共服也。即是不死之甘露也者。以涅槃如甘
露令生死永斷。是真不死藥也。二表合前開  後位。十四度者亦名十四忍。即開五忍為十  四也。一伏忍有三品。即三十心也。二信忍三
順忍四無生忍。各有三品敵對九地。五寂滅  忍有二品。下品對第十地上品對妙覺。以彼  合等覺在十地故。三表初後俱開位。大品以
四十二字表圓位也。初阿後茶者。阿之言不。  即初住無明破初不生故。茶者具云波茶。此  云畢。茶外更無字也。即妙覺究竟也。中論八
不者。暹云。不生不滅不斷不常不一不異不  來不去。故言八也。若無至四十二地者。即小  般若云。一切賢聖皆以無為法而有差別也。
若分至皆具諸字者。即楞伽云。一地具足一  切地也。三當知下。結於三義中唯初義與今  菩薩位數相當。既開合相收。故同後二。故云
