大般若波羅蜜多經卷第四百五十六

三藏法師玄奘奉　詔譯
[0301b23] 爾時，天帝釋竊作是念：「若菩薩摩訶薩修行般若波羅蜜多乃至布施波羅蜜多，安住內空乃至無性自性空，安住真如乃至不思議界，安住苦、集、滅、道聖諦，修行四念住乃至八聖道支，修行四靜慮、四無量、四無色定，修行八解脫乃至十遍處，修行空、無相、無願解脫門，修行極喜地乃至法雲地，修行一切陀羅尼門、三摩地門，修行五眼、六神通，修行如來十力乃至十八佛不共法，修行無忘失法、恒住捨性，修行一切智、道相智、一切相智，修行菩薩摩訶薩行，修行無上正等菩提，尚超一切有情之上，況得無上正等菩提！

[0301c05] 「若諸有情聞說一切智智名字心生信解，尚為獲得人中善利及得世間最勝壽命，況發無上正等覺心，或常聽聞如是般若波羅蜜多甚深經典！若諸有情能發無上正等覺心，聽聞般若波羅蜜多甚深經典，諸餘有情皆應願樂，所獲功德世間天、人、阿素洛等不能及故。」

[0301c12] 時，天帝釋作是念已，即取天上微妙音花，奉散如來、應、正等覺及諸菩薩摩訶薩眾。既散花已，作是願言：「若菩薩乘諸善男子、善女人等求趣無上正等菩提，以我所集功德善根，令彼所求無上佛法一切智智速得圓滿。以我所集功德善根，令彼所求自然人法、真無漏法速得圓滿。以我所集功德善根，令彼一切所欲聞法皆速圓滿。以我所集功德善根，若求聲聞、獨覺乘者亦令所願疾得滿足。」

[0301c21] 作是願已，即白佛言：「世尊！若菩薩乘諸善男子、善女人等已發無上正等覺心，我終不生一念異意，令其退轉大菩提心。我亦不生一念異意，令諸菩薩摩訶薩眾厭離無上正等菩提，退住聲聞、獨覺等地。

[0301c26] 「世尊！若菩薩摩訶薩已於無上正等菩提心生欲樂，我願彼心倍復增進，疾證無上正等菩提。願彼菩薩摩訶薩眾見生死中種種苦已，為欲利樂世間天、人、阿素洛等發起種種堅固大願：『我既自度生死大海，亦當精勤度未度者。我既自解生死繫縛，亦當精勤解未解者。我於種種生死怖畏既自安隱，亦當精勤安未安者。我既自證究竟涅槃，亦當精勤令未證者皆同證得。』

[0302a05] 「世尊！若善男子、善女人等，於初發心菩薩摩訶薩功德善根起隨喜心，得幾許福？於久發心菩薩摩訶薩功德善根起隨喜心，得幾許福？於不退轉地菩薩摩訶薩功德善根起隨喜心，得幾許福？於一生所繫菩薩摩訶薩功德善根起隨喜心，得幾許福？」

[0302a11] 爾時，佛告天帝釋言：「憍尸迦！四大洲界可知兩數，此善男子、善女人等，隨喜俱心所生福德不可知量。憍尸迦！乃至三千大千世界可知兩數，此善男子、善女人等，隨喜俱心所生福德不可知量。憍尸迦！假使三千大千世界為一大海，有取一毛析為百分，持一分端霑大海水可知渧數，此善男子、善女人等，隨喜俱心所生福德不可知量。」

[0302a19] 時，天帝釋復白佛言：「世尊！若諸有情於菩薩摩訶薩功德善根不隨喜者，當知皆是魔所魅著。世尊！若諸有情於菩薩摩訶薩功德善根不隨喜者，當知皆是惡魔朋黨。世尊！若諸有情於菩薩摩訶薩功德善根不隨喜者，當知皆從魔界中沒來生是間。所以者何？若菩薩摩訶薩求趣無上正等菩提，修諸菩薩摩訶薩行，若諸有情於彼菩薩摩訶薩眾功德善根隨喜迴向，皆能破壞一切魔軍、宮殿、眷屬。世尊！若諸有情深心敬愛佛、法、僧寶，隨所生處常欲見佛，常欲聞法，常欲遇僧，於諸菩薩摩訶薩眾功德善根應生隨喜。既隨喜已，迴向無上正等菩提，而不應生二、無二想。若能如是，疾證無上正等菩提，利樂有情，破魔軍眾。」

[0302b04] 爾時，佛告天帝釋言：「如是！如是！如汝所說。憍尸迦！若諸有情於菩薩摩訶薩功德善根深心隨喜，迴向無上正等菩提，是諸有情速能圓滿諸菩薩行，疾證無上正等菩提。若諸有情於菩薩摩訶薩功德善根深心隨喜，迴向無上正等菩提，是諸有情具大威力，常能奉事一切如來、應、正等覺及善知識，恒聞般若波羅蜜多甚深經典，善知義趣。憍尸迦！是諸有情成就如是隨喜迴向功德善根，隨所生處，常為一切世間天、人、阿素洛等供養恭敬、尊重讚歎，不覩惡色，不聞惡聲，不嗅惡香，不甞惡味，不覺惡觸，不思惡法，常不遠離諸佛世尊，從一佛國趣一佛國，親近諸佛種諸善根，成熟有情、嚴淨佛土。何以故？

[0302b18] 「憍尸迦！是諸有情能於無數最初發心菩薩摩訶薩功德善根深心隨喜，迴向無上正等菩提。能於無數已住初地乃至十地菩薩摩訶薩功德善根深心隨喜，迴向無上正等菩提。能於無數一生所繫菩薩摩訶薩功德善根深心隨喜，迴向無上正等菩提。由此因緣，是諸有情善根增進，速證無上正等菩提。既證無上正等菩提，能盡未來如實利樂無量無數無邊有情，令住無餘般涅槃界。以是故，憍尸迦！住菩薩乘諸善男子、善女人等，於初發心菩薩摩訶薩功德善根，於久發心菩薩摩訶薩功德善根，於不退轉地菩薩摩訶薩功德善根，於一生所繫菩薩摩訶薩功德善根，皆應隨喜，迴向無上正等菩提。於生隨喜及迴向時，不應執著即心、離心隨喜迴向，不應執著即心修行、離心修行。若能如是無所執著，隨喜迴向修諸菩薩摩訶薩行，速證無上正等菩提，能盡未來利益安樂諸有情眾，皆令安住究竟涅槃。」

[0302c09] 爾時具壽善現白佛言：「世尊！如佛所說，諸法如幻乃至諸法如變化事，云何菩薩摩訶薩以如幻心能證無上正等菩提？」

[0302c11] 佛告善現：「於意云何？汝見菩薩摩訶薩等如幻心不？」

[0302c13] 善現對曰：「不也！世尊！我不見幻，亦不見有如幻之心。」

[0302c14] 佛告善現：「於意云何？若處無幻、無如幻心，汝見有是心能證無上正等菩提不？」

[0302c16] 善現對曰：「不也！世尊！我都不見有處無幻、無如幻心，更有是心能證無上正等菩提。」

[0302c18] 佛告善現：「於意云何？若處離幻、離如幻心，汝見有是法能證無上正等菩提不？」

[0302c19] 善現對曰：「不也！世尊！我都不見有處離幻、離如幻心，更有是法能證無上正等菩提！

[0302c21] 「世尊！我都不見即、離心法，說何等法是有是無，以一切法畢竟遠離故。若一切法畢竟遠離者，不可施設此法是有、此法是無。若法不可施設有無，則不可說能證無上正等菩提，非無所有法能證菩提故。所以者何？以一切法皆無所有，性不可得，無生無滅、無染無淨。何以故？

[0302c28] 「世尊！般若波羅蜜多乃至布施波羅蜜多畢竟遠離故，內空乃至無性自性空畢竟遠離故，真如乃至不思議界畢竟遠離故，苦、集、滅、道聖諦畢竟遠離故，四念住乃至八聖道支畢竟遠離故，四靜慮、四無量、四無色定畢竟遠離故，八解脫乃至十遍處畢竟遠離故，空、無相、無願解脫門畢竟遠離故，極喜地乃至法雲地畢竟遠離故，一切陀羅尼門、三摩地門畢竟遠離故，五眼、六神通畢竟遠離故，如來十力乃至十八佛不共法畢竟遠離故，無忘失法、恒住捨性畢竟遠離故，一切智、道相智、一切相智畢竟遠離故，一切菩薩摩訶薩行畢竟遠離故，諸佛無上正等菩提畢竟遠離故，一切智智畢竟遠離故。

[0303a13] 「世尊！若法畢竟遠離，是法不應修，亦不應遣，亦復不應有所引發，甚深般若波羅蜜多亦畢竟遠離故，於法不應有所引發。

[0303a16] 「世尊！甚深般若波羅蜜多既畢竟遠離，云何可說諸菩薩摩訶薩依甚深般若波羅蜜多證得無上正等菩提？諸佛無上正等菩提亦畢竟遠離，云何遠離法能證遠離法？是故般若波羅蜜多應不可說證得無上正等菩提。」

[0303a21] 佛告善現：「善哉！善哉！如是！如是！如汝所說。所以者何？善現！甚深般若波羅蜜多乃至布施波羅蜜多畢竟遠離，如是乃至一切菩薩摩訶薩行畢竟遠離，諸佛無上正等菩提畢竟遠離，一切智智亦畢竟遠離。善現！以甚深般若波羅蜜多乃至布施波羅蜜多畢竟遠離，可說菩薩摩訶薩證得畢竟遠離無上正等菩提。如是乃至以一切智智畢竟遠離，可說菩薩摩訶薩證得畢竟遠離無上正等菩提。善現！若甚深般若波羅蜜多乃至布施波羅蜜多非畢竟遠離，應非般若波羅蜜多乃至布施波羅蜜多，如是乃至若一切智智非畢竟遠離，應非一切智智。善現，以甚深般若波羅蜜多乃至布施波羅蜜多畢竟遠離，得名般若波羅蜜多乃至布施波羅蜜多，如是乃至以一切智智畢竟遠離，得名一切智智。是故，善現！諸菩薩摩訶薩非不依止甚深般若波羅蜜多，證得無上正等菩提。善現！雖非遠離法能證遠離法，而證無上正等菩提，非不依止甚深般若波羅蜜多。是故菩薩摩訶薩眾欲得無上正等菩提，常應精勤修學如是甚深般若波羅蜜多。」

[0303b13] 具壽善現白言：「世尊！諸菩薩摩訶薩所行法義並為甚深。」

[0303b15] 佛告善現：「如是！如是！諸菩薩摩訶薩所行法義，並為甚深難見難覺，非所尋思超尋思境，微密智者自內所證不可宣說。善現當知！諸菩薩摩訶薩能為難事，雖行如是甚深法義，而於聲聞、獨覺地法能不作證。」

[0303b20] 具壽善現復白佛言：「如我解佛所說義者，諸菩薩摩訶薩所作無難，不應說彼能為難事。所以者何？諸菩薩摩訶薩所證法義都不可得，能證般若波羅蜜多亦不可得，證法、證者、證處、證時亦不可得。

[0303b24] 「世尊！諸菩薩摩訶薩觀一切法既不可得，有何法義可為所證？有何般若波羅蜜多可為能證？復有何等而可施設證法、證者、證處、證時？既爾，云何可執由此證得無上正等菩提？無上正等菩提尚不可證，況證聲聞、獨覺地法！世尊！若如是行是名菩薩無所得行，若菩薩摩訶薩能行如是無所得行，於一切法無障無礙。

[0303c03] 「世尊！若菩薩摩訶薩聞說此語，其心不驚、不恐、不怖、不憂、不悔、不沈、不沒，是行般若波羅蜜多。世尊！是菩薩摩訶薩如是行時，不見諸相，不見我行，不見不行，不見般若波羅蜜多是我所行，不見無上正等菩提是我所證，亦復不見證時、處等。

[0303c08] 「世尊！是菩薩摩訶薩行深般若波羅蜜多不作是念：『我遠聲聞、獨覺等地，我近無上正等菩提。』

[0303c11] 「世尊！譬如虛空，不作是念：『我去彼法若遠若近。』何以故？虛空無動亦無差別，無分別故。諸菩薩摩訶薩亦復如是行深般若波羅蜜多，不作是念：『我遠聲聞、獨覺等地，我近無上正等菩提。』何以故？甚深般若波羅蜜多於一切法無分別故。

[0303c16] 「世尊，譬如幻士，不作是念：『幻質、幻師、觀眾去我若遠若近。』何以故？所幻之士無分別故。諸菩薩摩訶薩亦復如是行深般若波羅蜜多，不作是念：『我遠聲聞、獨覺等地，我近無上正等菩提。』何以故？甚深般若波羅蜜多於一切法無分別故。

[0303c22] 「世尊！譬如影像，不作是念：『我去本質及我所依若遠若近。』何以故？所現影像無分別故。諸菩薩摩訶薩亦復如是，行深般若波羅蜜多不作是念：『我遠聲聞、獨覺等地，我近無上正等菩提。』何以故？甚深般若波羅蜜多於一切法無分別故。

[0303c27] 「世尊！行深般若波羅蜜多諸菩薩摩訶薩無愛無憎。何以故？甚深般若波羅蜜多若愛若憎及境自性不可得故。

[0304a01] 「世尊！如諸如來、應、正等覺於一切法無愛無憎，行深般若波羅蜜多諸菩薩摩訶薩亦復如是，於一切法無愛無憎。何以故？諸佛菩薩甚深般若波羅蜜多愛憎斷故。

[0304a05] 「世尊！如諸如來、應、正等覺一切分別、種種分別、周遍分別皆畢竟斷，行深般若波羅蜜多，諸菩薩摩訶薩亦復如是，一切分別、種種分別、周遍分別皆畢竟斷。何以故？諸佛菩薩甚深般若波羅蜜多於一切法無分別故。

[0304a10] 「世尊！如諸如來、應、正等覺不作是念：『我遠聲聞、獨覺等地，我近無上正等菩提。』行深般若波羅蜜多諸菩薩摩訶薩亦復如是，不作是念：『我遠聲聞、獨覺等地，我近無上正等菩提。』何以故？諸佛菩薩甚深般若波羅蜜多於一切法無分別故。

[0304a15] 「世尊！如諸如來、應、正等覺所變化者，不作是念：『我遠聲聞、獨覺等地，我近無上正等菩提。』何以故？一切如來、應、正等覺及所變化無分別故。行深般若波羅蜜多諸菩薩摩訶薩亦復如是，不作是念：『我遠聲聞、獨覺等地，我近無上正等菩提。』何以故？甚深般若波羅蜜多於一切法無分別故。

[0304a22] 「世尊！如諸佛等欲有所作，化作化者令作彼事，而所化者不作是念：『我能造作如是事業。』何以故？諸所化者於所作業無分別故。甚深般若波羅蜜多亦復如是，有所為故而勤修習，既修習已雖能成辦所作事業，而於所作無所分別。何以故？甚深般若波羅蜜多法爾於法無分別故。

[0304a29] 「世尊！如巧工匠或彼弟子有所為故造諸機關，或女、或男、或象、馬等，此諸機關雖有所作，而於彼事無所分別。何以故？機關法爾無分別故。甚深般若波羅蜜多亦復如是，有所為故而成立之，既成立已，雖能成辦所作所說，而於其中都無分別。何以故？甚深般若波羅蜜多法爾於法無分別故。」

[0304b07] 時，舍利子問善現言：「為但般若波羅蜜多無分別，為靜慮、精進、安忍、淨戒、布施波羅蜜多亦無分別？」

[0304b09] 善現答言：「非但般若波羅蜜多無分別，靜慮、精進、安忍、淨戒、布施波羅蜜多亦無分別。」

[0304b11] 舍利子言：「為但六波羅蜜多無分別，為色、受、想、行、識亦無分別，為眼處乃至意處亦無分別，為色處乃至法處亦無分別，為眼界乃至意界亦無分別，為色界乃至法界亦無分別，為眼識界乃至意識界亦無分別，為眼觸乃至意觸亦無分別，為眼觸為緣所生諸受乃至意觸為緣所生諸受亦無分別，為地界乃至識界亦無分別，為無明乃至老死亦無分別，為內空乃至無性自性空亦無分別，為真如乃至不思議界亦無分別，為苦、集、滅、道聖諦亦無分別，為四靜慮、四無量、四無色定亦無分別，為八解脫乃至十遍處亦無分別，為四念住乃至八聖道支亦無分別，為空、無相、無願解脫門亦無分別，為淨觀地乃至如來地亦無分別，為極喜地乃至法雲地亦無分別，為一切陀羅尼門、三摩地門亦無分別，為五眼、六神通亦無分別，為如來十力乃至十八佛不共法亦無分別，為無忘失法、恒住捨性亦無分別，為一切智、道相智、一切相智亦無分別，為預流果乃至獨覺菩提亦無分別，為一切菩薩摩訶薩行亦無分別，為諸佛無上正等菩提亦無分別，為有為界亦無分別，為無為界亦無分別？」

[0304c05] 善現答言：「非但六波羅蜜多無分別，色亦無分別，受、想、行、識亦無分別，乃至有為界亦無分別，無為界亦無分別。」

[0304c07] 舍利子言：「若一切法皆無分別，云何分別五趣差別，謂是地獄、是傍生、是鬼界、是人、是天？云何分別聖者差別，謂是預流、是一來、是不還、是阿羅漢、是獨覺、是菩薩、是如來？」

[0304c11] 善現答言：「有情顛倒煩惱因緣，發起種種身、語、意業，由此感得欲為根本業異熟果，依此施設地獄、傍生、鬼界、人、天五趣差別。又所問言『云何分別聖差別？』者，舍利子！無分別故，施設預流及預流果；無分別故，施設一來及一來果；無分別故，施設不還及不還果；無分別故，施設阿羅漢及阿羅漢果；無分別故，施設獨覺及獨覺菩提；無分別故，施設菩薩摩訶薩及菩薩摩訶薩行；無分別故，施設如來、應、正等覺及彼無上正等菩提。

[0304c21] 「舍利子！過去如來、應、正等覺由無分別、分別斷故，可施設有種種差別；未來如來、應、正等覺亦無分別、分別斷故，可施設有種種差別；現在十方諸佛世界一切如來、應、正等覺現說法者亦無分別、分別斷故，可施設有種種差別。舍利子！由是因緣，當知諸法皆無分別，由無分別真如、法界廣說乃至不思議界為定量故。

[0304c29] 「舍利子！諸菩薩摩訶薩應行如是無所分別甚深般若波羅蜜多。若菩薩摩訶薩能行如是無所分別甚深般若波羅蜜多，便能證得無所分別微妙無上正等菩提，覺一切法無分別性，盡未來際利樂有情。」

第二分堅非堅品第六十四之一

[0305a06] 時，舍利子問善現言：「諸菩薩摩訶薩修行般若波羅蜜多，為行堅法？為行非堅法？」

[0305a07] 善現答言：「諸菩薩摩訶薩修行般若波羅蜜多，行非堅法，不行堅法。何以故？舍利子！般若波羅蜜多乃至布施波羅蜜多非堅法故，內空乃至無性自性空非堅法故，真如乃至不思議界非堅法故，苦、集、滅、道聖諦非堅法故，四念住乃至八聖道支非堅法故，四靜慮、四無量、四無色定非堅法故，八解脫乃至十遍處非堅法故，空、無相、無願解脫門非堅法故，極喜地乃至法雲地非堅法故，一切陀羅尼門、三摩地門非堅法故，五眼、六神通非堅法故，如來十力乃至十八佛不共法非堅法故，無忘失法、恒住捨性非堅法故，一切智、道相智、一切相智非堅法故，一切菩薩摩訶薩行非堅法故，諸佛無上正等菩提非堅法故，一切智智非堅法故。所以者何？諸菩薩摩訶薩行深般若波羅蜜多時，於深般若波羅蜜多尚不見有非堅可得，況見有堅可得！如是乃至行一切智智時，於一切智智尚不見有非堅可得，況見有堅可得！」

[0305a27] 時，有無量欲、色界天咸作是念：「住菩薩乘諸善男子、善女人等能發無上正等覺心，如深般若波羅蜜多所說義行，不證實際平等法性，不墮聲聞及獨覺地，由此因緣，是善男子、善女人等甚為希有，能為難事，應當敬禮。」

[0305b03] 爾時，善現知彼諸天心之所念，便告彼曰：「是善男子、善女人等不證實際平等法性，不墮聲聞及獨覺地，非甚希有，亦未為難。若菩薩摩訶薩知一切法及諸有情皆不可得，而發無上正等覺心，被精進甲，誓度無量無邊有情，令入無餘般涅槃界，是菩薩摩訶薩乃甚希有，能為難事。

[0305b09] 「諸天當知！若菩薩摩訶薩雖知有情都無所有，而發無上正等覺心，被精進甲為欲調伏諸有情類，如有為欲調伏虛空。所以者何？虛空離故，當知一切有情亦離；虛空空故，當知一切有情亦空；虛空非堅實故，當知一切有情亦非堅實；虛空無所有故，當知一切有情亦無所有。由此因緣，是菩薩摩訶薩乃甚希有，能為難事。

[0305b17] 「諸天當知！是菩薩摩訶薩被大悲甲，為欲調伏一切有情，而諸有情都無所有，如有被甲與虛空戰。

[0305b19] 「諸天當知！是菩薩摩訶薩被大悲甲，為欲利樂一切有情，而諸有情及大悲甲俱不可得。所以者何？有情離故，此大悲甲當知亦離；有情空故，此大悲甲當知亦空；有情非堅實故，此大悲甲當知亦非堅實；有情無所有故，此大悲甲當知亦無所有。

[0305b25] 「諸天當知！是菩薩摩訶薩調伏利樂諸有情事亦不可得。所以者何？有情離、空、非堅實、無所有故，此調伏利樂事當知亦離、空、非堅實、無所有。

[0305b28] 「諸天當知！是菩薩摩訶薩亦無所有。所以者何？有情離、空、非堅實、無所有故，當知菩薩亦離、空、非堅實、無所有。

[0305c02] 「諸天當知！若菩薩摩訶薩聞如是事，其心不驚、不恐、不怖、不憂、不悔、不沈、不沒，當知是菩薩摩訶薩行深般若波羅蜜多。

[0305c05] 「所以者何？諸色離即有情離，受、想、行、識離即有情離，眼處乃至意處離即有情離，色處乃至法處離即有情離，眼界乃至意界離即有情離，色界乃至法界離即有情離，眼識界乃至意識界離即有情離，眼觸乃至意觸離即有情離，眼觸為緣所生諸受乃至意觸為緣所生諸受離即有情離，地界乃至識界離即有情離，因緣乃至增上緣離即有情離，無明乃至老死離即有情離，布施波羅蜜多乃至般若波羅蜜多離即有情離，內空乃至無性自性空離即有情離，真如乃至不思議界離即有情離，苦、集、滅、道聖諦離即有情離，四念住乃至八聖道支離即有情離，四靜慮、四無量、四無色定離即有情離，八解脫乃至十遍處離即有情離，空、無相、無願解脫門離即有情離，淨觀地乃至如來地離即有情離，極喜地乃至法雲地離即有情離，一切陀羅尼門、三摩地門離即有情離，五眼、六神通離即有情離，如來十力乃至十八佛不共法離即有情離，三十二大士相、八十隨好離即有情離，無忘失法、恒住捨性離即有情離，一切智、道相智、一切相智離即有情離，預流果乃至獨覺菩提離即有情離，一切菩薩摩訶薩行離即有情離，諸佛無上正等菩提離即有情離，一切智智離即有情離。

大般若波羅蜜多經卷第四百五十六

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
