中阿含經卷第五十五

東晉罽賓三藏瞿曇僧伽提婆譯

中阿含晡利多品(有十經)(第五後誦)

　持齋、晡利多　　羅摩、五下分
[0773a05] 爾時，晡利多居士著白淨衣，白巾裹頭，拄杖執蓋，著世俗屣，從園至園，從觀至觀，從林至林，遍遊從行彷徉。若見諸沙門、梵志者，便作是說：「諸賢！當知我離俗斷俗，捨諸俗事。」

[0773a09] 彼諸沙門、梵志以濡軟柔和語曰：「唯然。賢晡利多離俗斷俗，捨諸俗事。」

[0773a11] 於是，晡利多居士遍遊行彷徉，往詣佛所，共相問訊，當在佛前，拄杖而立，世尊告曰：「居士！有座，欲坐便坐。」

[0773a13] 晡利多居士白曰：「瞿曇！此事不然，此事不可。所以者何？我離俗斷俗，捨諸俗事，而沙門瞿曇喚我為居士耶？」

[0773a16] 世尊答曰：「汝有相幖幟如居士，是故我喚汝：『居士！有座，欲坐便坐。』」

[0773a18] 世尊如是復至再三告曰：「居士！有座，欲坐便坐。」

[0773a19] 晡利多居士亦至再三白曰：「瞿曇！此事不然，此事不可。我離俗斷俗，捨諸俗事，而沙門瞿曇喚我為居士耶？」

[0773a21] 世尊答曰：「汝有相幖幟如居士，是故我喚汝：『居士！有座，欲坐便坐。』」

[0773a23] 世尊問曰：「汝云何離俗斷俗，捨諸俗事耶？」

[0773a24] 晡利多居士答曰：「瞿曇！我家一切所有財物盡持施兒，我無為無求遊，唯往取食，存命而已，如是我離俗斷俗，捨諸俗事。」

[0773a27] 世尊告曰：「居士！聖法、律中不如是斷絕俗事。居士！聖法、律中有八支斷俗事也。」

[0773a29] 於是，晡利多居士捨杖却蓋，及脫俗屣，叉手向佛，白曰：「瞿曇！聖法、律中云何八支斷俗事耶？」

[0773b02] 世尊答曰：「居士！多聞聖弟子依離殺、斷殺，依離不與取、斷不與取，依離邪婬、斷邪婬，依離妄言，斷妄言，依無貪著、斷貪著，依無害恚、斷害恚，依無憎嫉惱、斷憎嫉惱，依無增上慢、斷增上慢。居士！多聞聖弟子云何依離殺、斷殺耶？多聞聖弟子作是思惟：『殺者必受惡報，現世及後世，若我殺者，便當自害，亦誣謗他，天及諸智梵行者道說我戒，諸方悉當聞我惡名，身壞命終，必至惡處，生地獄中。如是殺者受此惡報，現世及後世，我今寧可依離殺、斷殺耶？』便依離殺、斷殺。如是多聞聖弟子依離殺、斷殺也。

[0773b14] 「居士！多聞聖弟子云何依離不與取、斷不與取耶？多聞聖弟子作是思惟：『不與取者必受惡報，現世及後世，若我不與取者，便當自害，亦誣謗他，天及諸智梵行者道說我戒，諸方悉當聞我惡名，身壞命終，必至惡處，生地獄中。如是不與取者受此惡報，現世及後世，我今寧可依離不與取、斷不與取耶？』便依離不與取、斷不與取。如是多聞聖弟子依離不與取、斷不與取也。

[0773b22] 「居士！多聞聖弟子云何依離邪婬、斷邪婬？多聞聖弟子作是思惟：『邪婬者必受惡報，現世及後世，若我邪婬者，便當自害，亦誣謗他，天及諸智梵行者道說我戒，諸方悉當聞我惡名，身壞命終，必至惡處，生地獄中。如是邪婬者受此惡報，現世及後世，我今寧可依離邪婬、斷邪婬耶？』便依離邪婬、斷邪婬。如是多聞聖弟子依離邪婬、斷邪婬也。

[0773c01] 「居士！多聞聖弟子云何依離妄言、斷妄言耶？多聞聖弟子作是思惟：『妄言者必受惡報，現世及後世，若我妄言者，便當自害，亦誣謗他，天及諸智梵行者道說我戒，諸方悉當聞我惡名，身壞命終，必至惡處，生地獄中。如是妄言者受此惡報，現世及後世，我今寧可依離妄言、斷妄言耶？』便依離妄言、斷妄言。如是多聞聖弟子依離妄言、斷妄言也。

[0773c09] 「居士！多聞聖弟子云何依無貪著、斷貪著耶？多聞聖弟子作是思惟：『貪著者必受惡報，現世及後世，若我貪著者，便當自害，亦誣謗他，天及諸智梵行者道說我戒，諸方悉當聞我惡名，身壞命終，必至惡處，生地獄中。如是貪著者受此惡報，現世及後世，我今寧可依無貪著、斷貪著耶？』便依無貪著、斷貪著。如是多聞聖弟子依無貪著、斷貪著也。

[0773c18] 「居士！多聞聖弟子云何依無害恚斷害恚耶？多聞聖弟子作是思惟：『害恚者必受惡報，現世及後世，若我害恚者，便當自害，亦誣謗他，天及諸智梵行者道說我戒，諸方悉當聞我惡名，身壞命終，必至惡處，生地獄中。如是害恚者受此惡報，現世及後世，我今寧可依無害恚、斷害恚耶？』便依無害恚、斷害恚。如是多聞聖弟子依無害恚、斷害恚也。

[0773c25] 「居士！多聞聖弟子云何依無憎嫉惱、斷憎嫉惱耶？多聞聖弟子作是思惟：『憎嫉惱者必受惡報，現世及後世，若我憎嫉惱者，便當自害，亦誣謗他，天及諸智梵行者道說我戒，諸方悉當聞我惡名，身壞命終，必至惡處，生地獄中。如是憎嫉惱者受此惡報，現世及後世，我今寧可依無憎嫉惱、斷憎嫉惱耶？』便依無憎嫉惱、斷憎嫉惱。如是多聞聖弟子依無憎嫉惱、斷憎嫉惱也。

[0774a05] 「居士！多聞聖弟子云何依無增上慢、斷增上慢耶？多聞聖弟子作是思惟：『增上慢者必受惡報，現世及後世，若我增上慢者，便當自害，亦誣謗他，天及諸智梵行者道說我戒，諸方悉當聞我惡名，身壞命終，必至惡處，生地獄中。如是增上慢者受此惡報，現世及後世，我今寧可依無增上慢、斷增上慢耶？』便依無增上慢、斷增上慢。如是多聞聖弟子依無增上慢、斷增上慢也。是謂聖法、律中有八支斷絕俗事。」

[0774a14] 居士問曰：「瞿曇！聖法、律中但是斷俗事，復更有耶？」

[0774a16] 世尊答曰：「聖法、律中不但有是斷絕俗事，更有八支斷絕俗事得作證也。」

[0774a17] 晡利多居士聞已，便脫白巾，叉手向佛，白曰：「瞿曇！聖法、律中云何更有八支斷絕俗事得作證耶？」

[0774a20] 世尊答曰：「居士！猶如有狗，飢餓羸乏，至屠牛處，彼屠牛師、屠牛弟子淨摘除肉，擲骨與狗。狗得骨已，處處咬嚙，破脣缺齒，或傷咽喉，然狗不得以此除飢。居士！多聞聖弟子亦復作是思惟：『欲如骨鏁。世尊說欲如骨鏁，樂少苦多，多有災患，當遠離之。』若有此捨離欲、離惡不善之法，謂此一切世間飲食永盡無餘，當修習彼。居士！猶去村不遠，有小肉臠，墮在露地，或烏或鵄，持彼肉去，餘烏鵄鳥競而逐之。於居士意云何？若此烏鵄不速捨此小肉臠者，致餘烏鵄競而逐耶？」

[0774b02] 居士答曰：「唯然。瞿曇！」

[0774b02] 「於居士意云何？若此烏鵄能速捨此小肉臠者，餘烏鵄鳥當復競逐耶？」

[0774b04] 居士答曰：「不也。瞿曇！」

[0774b04] 「居士！多聞聖弟子亦復作是思惟：『欲如肉臠。世尊說欲如肉臠，樂少苦多，多有災患，當遠離之。』若有此捨離欲、離惡不善之法，謂此一切世間飲食永盡無餘，當修習彼。居士！猶如有人，手把火炬、向風而行。於居士意云何，若使此人不速捨者，必燒其手、餘支體耶？」

[0774b11] 居士答曰：「唯然。瞿曇！」

[0774b11] 「於居士意云何？若使此人速捨炬者，當燒其手、餘支體耶？」

[0774b12] 居士答曰：「不也。瞿曇！」

[0774b13] 「居士！多聞聖弟子亦復作是思惟：『欲如火炬。世尊說欲如火炬，樂少苦多，多有災患，當遠離之。』若有此捨離欲、離惡不善之法，謂此一切世間飲食永盡無餘，當修習彼。居士！猶去村不遠，有大火坑，滿其中火，而無烟[火*僉]。若有人來，不愚不癡，亦不顛倒，自住本心，自由自在，用樂不用苦，甚憎惡苦，用活不用死，甚憎惡死。於居士意云何？此人寧當入火坑耶？」

[0774b22] 居士答曰：「不也。瞿曇！所以者何？彼見火坑，便作是思惟：『若墮火坑，必死無疑，設不死者，定受極苦。』彼見火坑，便思遠離，願求捨離。」

[0774b25] 「居士！多聞聖弟子亦復作是思惟：『欲如火坑。世尊說欲如火坑，樂少苦多，多有災患，當遠離之。』若有此捨離欲、離惡不善之法，謂此一切世間飲食永盡無餘，當修習彼。居士！猶去村不遠，有大毒蛇，至惡苦毒，黑色可畏。若有人來，不愚不癡，亦不顛倒，自住本心，自由自在，用樂不用苦，甚憎惡苦，用活不用死，甚憎惡死。於居士意云何？此人寧當以手授與及餘支體，作如是說：『蜇我蜇我耶？』」

[0774c05] 居士答曰：「不也。瞿曇！所以者何？彼見毒蛇，便作是思惟：『若我以手及餘支體使蛇蜇者，必死無疑，設不死者，定受極苦。』彼見毒蛇，便思遠離，願求捨離。」

[0774c08] 「居士！多聞聖弟子亦復作是思惟：『欲如毒蛇。世尊說欲如毒蛇，樂少苦多，多有災患，當遠離之。』若有此捨離欲、離惡不善之法，謂此一切世間飲食永盡無餘，當修習彼。居士！猶如有人，夢得具足五欲自娛，彼若悟已，都不見一。居士！多聞聖弟子亦復作是思惟：『欲如夢也。世尊說欲如夢也。樂少苦多，多有災患，當遠離之。』若有此捨離欲、離惡不善之法，謂此一切世間飲食永盡無餘，當修習彼。

[0774c18] 「居士！猶如有人假借樂具，或宮殿樓閣，或園觀浴池，或象馬車乘，或繒綿被，或指環、臂釧，或香瓔珞頸鉗，或金寶華鬘，或名衣上服，多人見已，而共歎曰：『如是為善，如是為快。若有財物，應作如是極自娛樂。』其物主者，隨所欲奪，或教人奪，即便自奪，或教人奪，多人見已，而共說曰：『彼假借者，實為欺誑，非是假借。』所以者何？其物主者，隨所欲奪，或教人奪，即便自奪，或教人奪。居士！多聞聖弟子亦復作是思惟：『欲如假借，世尊說欲如假借，樂少苦多，多有災患，當遠離之。』若有此捨離欲、離惡不善之法，謂此一切世間飲食永盡無餘，當修習彼。

[0775a02] 「居士！猶去村不遠，有大果樹，此樹常多有好美果。若有人來，飢餓羸乏，欲得食果，彼作是念：『此樹常多有好美果，我飢羸乏，欲得食果，然此樹下無自落果可得飽食及持歸去，我能緣樹，我今寧可上此樹耶？』念已便上。復有一人來，飢餓羸乏，欲得食果，持極利斧，彼作是念：『此樹常多有好美果，然此樹下無自落果可得飽食及持歸去，我不能緣樹，我今寧可斫倒此樹耶？』即便斫倒。於居士意云何？若樹上人不速來下者，樹倒地時，必折其臂、餘支體耶？」

[0775a13] 居士答曰：「唯然。瞿曇！」

[0775a13] 「於居士意云何？若樹上人速來下者，樹倒地時，寧折其臂、餘支體耶？」

[0775a15] 居士答曰：「不也。瞿曇！」

[0775a15] 「居士！多聞聖弟子亦復作是思惟，欲如樹果，世尊說欲如樹果，樂少苦多，多有災患，當遠離之。若有此捨離欲、離惡不善之法，謂此一切世間飲食永盡無餘，當修習彼，是謂聖法、律中更有此八支斷絕俗事而得作證。

[0775a20] 「居士！彼有覺、有觀息，內靖、一心，無覺、無觀，定生喜、樂，得第二禪成就遊。彼已離喜欲，捨無求遊，正念正智而身覺樂，謂聖所說，聖所捨、念、樂住、空，得第三禪成就遊。彼樂滅、苦滅，喜、憂本已滅，不苦不樂、捨、念、清淨，得第四禪成就遊。彼已如是定心清淨，無穢無煩，柔軟善住，得不動心，修學漏盡智通作證。彼知此苦如真，知此苦習、知此苦滅、知此苦滅道如真。知此漏如真，知此漏習、知此漏滅、知此漏滅道如真。彼如是知、如是見，欲漏心解脫，有漏、無明漏心解脫，解脫已便知解脫，生已盡，梵行已立，所作已辦，不更受有，知如真。」

[0775b04] 說此法時，晡利多居士遠塵離垢，諸法法眼生。於是，晡利多居士見法得法，覺白淨法，斷疑度惑，更無餘尊，不復由他，無有猶豫，已住果證，於世尊法得無所畏，稽首佛足，白曰：「世尊！我今自歸於佛、法及比丘眾，唯願世尊受我為優婆塞，從今日始，終身自歸，乃至命盡。世尊！我本著白淨衣，白巾裹頭，拄杖執蓋，及著俗屣，從園至園，從觀至觀，從林至林，遍遊行彷徉，若見諸沙門、梵志者，便作是語：『諸賢！我離俗、斷俗，捨諸俗事。』彼諸沙門、梵志濡軟柔和，語我言：『唯然。賢晡利多離俗、斷俗，捨諸俗事。』世尊！我於爾時，彼實無智安著智處，實無智祠，又無智食，實無智，奉事如智慧人。世尊！我從今日，諸比丘眾及世尊弟子，此實有智，安著智慧處，實有智祠，又有智食，實有智，奉事智慧人也。世尊！我今再自歸佛、法及比丘眾，唯願世尊受我為優婆塞，從今日始，終身自歸，乃至命盡。世尊！我本所信敬重外道沙門、梵志者，從今日斷。世尊！我從今三自歸佛、法及比丘眾，唯願世尊受我為優婆塞，從今日始，終身自歸，乃至命盡。」

[0775b26] 佛說如是。晡利多居士及諸比丘，聞佛所說，歡喜奉行。

[0775b28] 晡利多經第二竟(三千六百四十二字)

中阿含經卷第五十五(七千六百九十一字)(第五後誦)

【經文資訊】大正藏第 01 冊 No. 0026 中阿含經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，張文明大德提供，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
