普賢菩薩行願讚

開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空諡大鑑正號大廣智大興善寺三藏沙門不空奉　詔譯

　所有十方世界中，　　一切三世人師子，
　無盡智慧尊，　　能生無竭辯。
　如地諸有情，　　所依一不斷，
　堅慧悲愍藏，　　地藏我頂禮。
　此真善逝子，　　讚揚所獲福，
　以此諸有情，　　如彼成讚器。
普賢菩薩行願讚

[0881c10] 速疾滿普賢行願陀羅尼曰：

[0881c11] 襄麼悉底哩也(四合)地尾(二合)迦(引)南(二)怛佗(引)孽哆南(二)唵(引)(三)阿(引)戌嚩囉尾擬儞娑嚩(二合、引)訶(引)(四)

[0881c14] 每日誦普賢菩薩行願讚後，即誦此真言，纔誦一遍，普賢行願悉皆圓滿，三摩地人，速得三昧現前，福德智慧，二種莊嚴，獲堅固法，速疾成就。

【經文資訊】大正藏第 10 冊 No. 0297 普賢菩薩行願讚
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，CBETA 自行掃瞄辨識，果赴提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
