宗鏡錄卷第十四
慧日永明寺主智覺禪師延壽集

[0488c05]  夫釋迦文佛。開眾生心。成佛知見。達磨初祖。  直指人心。見性成佛。若體此一心。云何是成  佛之理。

[0488c07]  答。一心不動。諸法無性。以無性故。  悉皆成佛。華嚴經云。佛子。如來成正覺時。於  其身中。普見一切眾生成正覺。乃至普見一
切眾生入涅槃。皆同一性。所謂無性。無何等  性。所謂無相性。無盡性。無生性。無滅性。無  我性。無非我性。無眾生性。無非眾生性。無菩
泥水中。未出泥。人無貴者。又如貧女而懷聖  胎。如大價寶。垢衣所纏。如摩尼珠。落在深廁。  如真金像弊衣所覆。如菴羅樹。華實未開。亦  如稻米在穅
[禾*會]  中。如金在鑛。如像在模。皆是  塵中有佛身義。與此大同也。又此無性理。能  成一切。能壞一切。則一成一切成。一壞一切
壞。一成一切成者。即因果交徹。於中有二。一  明生佛不二華嚴經云。如來成正覺時。於其  身中。普見一切眾生成正覺等。淨名經云。一
切眾生。即菩提相。即菩提相。于何不成。二明  能所不二。即華嚴經云。皆同一性。所謂無性。  淨名經云。不行是菩提。離意法故。法即是所。
意即是能。良以心境。同一性故。生佛亦然。是  以真心。不守自性故。舉體隨緣。成諸萬法。性  即體也。以諸法唯心所現。各無自體。虛假相
依。無決定性。以無性故。能隨異緣成立一切。  若有定性。猶如金石。各有堅性。不可令易。今  此無性。猶如於水。遇冷成氷。逢火便煖。故中
論偈云。集若有定性。先來所不斷。於今云何  斷。道若有定性。先來所不修。於今云何修。故  知若有定性。一切諸法皆悉不成。若無定性。
一切皆成。又若眾生各各有性。自體不移。則  永作眾生。無因成佛。所以無性理同。以有空  義。故一切法得成。於畢竟空中。熾然建立一
切法。若此一微塵法成。則盡十方虛空界一  切異法一時成。若有一微塵異法不成者。此  間一毫之法亦不成。失圓頓義。以一心一切
心故。若悟宗鏡成佛。即一切處成佛。所以金  剛經云。所在之處。則為有佛。若有一微塵處  不成佛。則不入宗鏡中。故經云。唯我一人者。
三界六道凡聖無非我。是一是人故。唯我一  人耳。故知若離此而修。皆成權漸。如待空華  而結果朝焰水以成氷。任滿三祇。不入真實。
但自觀心見佛。了諸法空。則不動念而親覩  毫光。靡運身而遍參法界。如佛在忉利。一夏  安居。佛以神力制諸人天。不知處所。夏受歲
已。佛攝神足。欲還閻浮。爾時須菩提。於石室  中住。自思惟言。佛忉利下。當至佛所禮佛耶。  為不至耶。復自思惟。佛常說法。若人以智慧
力。觀佛法身。是名見佛中最。佛時已從忉利  下閻浮提。四眾皆集。人天相見。座中有佛。及  轉輪王。諸天大集。眾會莊嚴。先未曾有。須菩
提念。今此大眾。雖復殊特。勢不久停。磨滅之  法。皆歸無常。因此無常。觀之初門。悉知諸法。  空無有實。作是觀時。即得道證。時一切眾。欲
先見如來。禮拜供養。有蓮華色比丘尼。常為  他人。呼為婬女。欲除惡名。便化為輪王。七寶  千子。眾人見之。皆悉避座。化王見佛。還復本
身。為比丘尼。最先禮佛。佛告尼言。非汝先禮  我。唯須菩提。最初禮我。所以者何。須菩提觀  諸法空。為見法身。得真供養。供養中最。非供
養生身。名供養也。是知若不自信心佛求他  勝緣。功業雖勤。終非究竟。如華嚴如來出現  品云。佛子。設有菩薩。於無量百千億那由他
劫。行六波羅蜜。修習種種菩提分法。若未聞  此如來不思議大威德法門。或時聞已。不信  不解。不順不入。不得名為真實菩薩。以不能
生如來家故。又以從緣故。緣亦無自性。則一  切不成。念念散壞。如隨差別雜染之緣。因名  言建立。故號眾生。於諸緣中求眾生性了不
可得。則眾生體空。即是壞義。以有諸法故。則  空義得顯。若此一眾生義不成。則盡十方法  界一切眾生。悉皆不成。故名一壞一切壞。所
以諸佛。知一切法。皆無性故。得成就一切智。  起同體悲。相續不斷。盡未來際。廣度有情。以  一心無性成佛之理。願一切眾生與我無異。
知眾生本來一心不動。常合天真。以無性故。  不覺隨緣六趣昇降。抂受妄苦。虛墮輪迴。所  以能起大悲。相續度脫。若無此無性之理。則
大化不成。善惡凡聖。不可移易。若能如是解  悟。則是入不思議方便法門。佛藏經云。諸法  若有決定體性。如析毛髮百分之一者。是則
諸佛不出於世。亦終不說諸法空。並證頓義。  華嚴經頌云。能於一念悉了知。一切眾生無  有餘。了彼眾生心自性。達無性者所行道。不
退轉法輪經云。爾時三菩薩。住世尊前。以曼  陀蓮華。散於佛上。散已。作如是言。我於此法。  深生信解。無有疑惑。其第一者。白佛言。世尊。
若有人說如來。我即如來。於此法中。都無疑  惑。第二菩薩復白佛言。世尊。若有人。稱說世  尊。我即世尊。亦於此法悉無疑惑。第三菩薩
白佛言。世尊。若有人稱說阿羅訶三藐三佛  陀。我即阿羅訶三藐三佛陀。亦於此法悉無  疑惑。乃至阿難白佛言。世尊。云何菩薩作如
是說。佛言。此三菩薩。善解假名故。作是說故。  知但是凡聖諸法。皆是假名。從心建立。若能  了達一切平等。即知凡聖諸法。不出假名。假
名不出真如之性。如大般若經云。爾時善現。  告欲色界諸天眾言。汝諸天眾。說我善現。佛  真弟子。隨如來生。云何善現隨如來生。謂隨
如來真如生故。所以者何。如來真如。無來無  去。善現真如。亦無來無去。故說善現隨如來  生。如來真如。即一切法真如。一切法真如。即
如來真如。如是真如。無真如性。亦無不真如  性。善現真如。亦復如是。故說善現隨如來生。  釋曰。若如來真如。即一切法真如者。非獨善
現隨如來生。乃至一切法界眾生。悉隨如來  生。何者。以如來真如。即自真如故。如是真如  無真如性者。以此真如。是言說中極。亦不可
立。故云。喚作如如。早是變也。既無真如之性。  亦無非真如之性。如是了達。方為究竟真如  矣。雁腋經云。爾時舍利弗。問諸比丘言。大德。
何緣說如是語。我今始於六師出家。諸比丘  言。大德舍利弗。從今已往。六師諸佛。等同一  相。無增無減。大德舍利弗。我等今知。諸師不
異。於出家中。無所分別。故言出家。舍利弗言。  大德。何緣說言。從今佛非我尊。諸比丘言。大  德舍利弗。我從今往。自然明了。熾然明了。不
假餘明。我自歸依。非餘歸依。自歸自尊。是故  說言。佛非我尊。何以故。我不離佛。佛不離我。  乃至舍利弗言。大德何故。說。從今往。說無有
業。諸比丘言。大德舍利弗。我從今往。知一切  說。究竟涅槃。是中無有調伏。無非調伏。以是  故言。我說無業。如來藏經云。世尊。告金剛慧
言。善男子。我以佛眼。觀一切眾生。貪欲恚癡。  諸煩惱中。有如來智。如來眼。如來身。結加趺  坐。儼然不動。善男子。一切眾生。雖在諸趣。煩
惱身中有如來藏。常無染污。德相備足。如我  無異。楞伽經云。如來藏自性清淨。轉三十二  相。入於一切眾生身中。華嚴入法界品中。鞞
瑟胝羅居士。得菩薩解脫不般涅槃際法門。  常供養栴檀座佛塔。告善財言。我開栴檀座  如來塔門時。得三昧。名佛種無盡。善男子。我
念念中入此三昧。念念得知一切無量殊勝  之事。乃至善男子。我唯得此菩薩所得不般  涅槃際解脫。如諸菩薩摩訶薩。以一念智。普
知三世。一念遍入。一切三昧。如來智日恒照  其心。於一切法。無有分別。了一切佛。悉皆平  等。如來及我。一切眾生。等無有二。知一切法。
自性清淨。無有思慮。無有動轉。而能普入一  切世間離諸分別。住佛法印。悉能開悟法界  眾生。又頌云。如心境界無有量。諸佛境界亦
復然。如心境界從意生。佛境如是應觀察。法  華經云。如是我成佛已來。甚大久遠。壽命無  量。阿僧祇劫。常住不滅。眾有疑云。成道既久。
常此教化。中間所有。然燈毘婆沙尸棄等佛。  成道入滅。說法度眾生。復是誰耶。古釋云。於  是中間說然燈佛等。成道入滅。如是皆以智
慧方便。善巧分別。說於他佛。非離我身。別有  彼佛。金剛經論云。眾生身內有佛亦非密。身  外有亦非密。乃至非身內。非身外有。非非內。
非非外有。並非密也。眾生即是。故名為密。寶  藏論云。不遣一法。不得一法。不修一法。不證  一法。性淨天真可謂大道乎。真一是以遍
觀天下。莫非真人。孰得此理。同其一倫。台教  云。只觀十法界眾生。即是佛。十法界。眾生陰  佛陰。無毫芥之殊。三世佛事。眾生四儀。無不
圓足。華嚴論云。若少見性者。亦得佛乘。如大  海中一毫之渧。乃至多渧。一一渧中。皆得大  海。如是菩薩五位之中。十位十地一一位內。
皆有佛果。如彼海水一毫之渧。不離佛性。得  諸行故。以彼佛性。而有進修。如華嚴經。直以  全佛果不動智等。十智如來。示凡信修。如有
凡夫。頓昇寶位。身持王位。遍知臣下。一切群  品。無不該含。華嚴經中法門。菩薩行相。亦復  如是。從初發心十住之始。頓見如是如來法
身佛性。無作智果。遍行普賢一切萬行。隨緣  不滯。悉皆無作。涅槃經云。佛性非是作法。但  為客塵煩惱所覆故。是故今從十住初位。以
無作三昧自體應真。煩惱客塵。全無體性。唯  真體用。無貪瞋癡。任運即佛。故一念相應。一  念成佛。一日相應。一日成佛。何須數劫。漸漸
而修。多劫積修。三祇至果。心緣劫量。見障何  休。諸佛法門。本非時攝。計時立劫。非是佛乘。  又經云。一切世界海微塵數劫。所有諸佛出
興于世。親近供養者。明無功之智遍周。無法  不佛。佛即法也。十方虛空。無有間缺。針鋒毛  端。無不是一切法一切佛故。但有微塵許是
非染淨心。皆不是見佛也。以智眼印之。又云。  都舉佛剎微塵數佛者。智滿行遍。無非佛故。  皆悉承事者。即聖凡同體。無一不佛。法。空無
間也。以普眼觀之。徹其心境無不佛也。智隨  諸行。一切皆佛故。如是見者。以事而論。亦實  如是。表法而論。一切總實。是佛故。若一法一
物不是佛見者。當知是人。即是邪見。非正見  也。即有能所是非。諸見競生。不得入此普賢  文殊智眼境界。是以若有異想雜念。續續而
起。故號眾生。則能所互興。是非交諍。即是邪  見。若了妄念無相。外境自虛。則一切剎塵。無  非正覺。所以釋摩訶衍論云。一念初起無有
初相者。謂心起者。無有初相可知。而言知初  相。即謂無念者。則是除疑。令生勝解。謂有眾  生作如是疑。極解脫道。會本覺時。微細初生。
知得有耶。知得無耶。若知有者。極解脫道。當  非無念。所以者何。知有初念。有初念故。若知  無者。極解脫道。當不能有。所以者何。既無初
念。待何念無。立解脫有。如是疑故。今自通言。  所知之相。從本已來。自性空無。能知之智。從  本已來。無有起時。既無所覺之相。亦無能覺
之智。豈可得言有細初相。智慧可知。而言說  知初相者。即是現示無念道理。所以者何。法  性之理。雖無所知之初起相。亦無能知之始
覺智。而能通達無所知相。無能知智。無所有  覺。都非空無。是故今且依此道理。作如是說。  知初相耳。是故一切眾生。不名為覺。以從本
來。念念相續。未曾離念。故說無始。無明者。即  是成立上無念義。謂金剛已還。一切眾生。獨  力業相大無明念。未出離故。則是現示一切
眾生皆是有念。名為眾生。一切諸佛皆得無  念。名為佛故。自此已下。現示始覺境界。周遍  圓滿。謂大覺者。已到彼岸。遍知一切無量眾
生。一心流轉。作生住異滅四相。故如論云。若  得無念者。則知心相生住異滅故。以何義故。  如是知耶。得自無念時。一切眾生平等得。故
如論云。以無念等故。以何義故。唯一行者。得  無念時。一切眾生悉得無念。一一眾生。皆悉  各各有本覺故。此義云何。謂一行者。始覺圓
滿。同本覺時。遍同一切無量眾生。本覺心中。  非自本覺。所以者何。自性本覺。遍眾生界。無  不至故。清淨覺者。得無念時。一切眾生皆得
無念者。清淨覺者。斷無明時。一切眾生亦可  斷耶。若爾何過。若始覺者。斷無明時。一切眾  生皆得斷者。何故上言。金剛已還。一切眾生。
獨力業相大無明念未出離故。不名為覺。若  諸眾生。無始無明未得出離。而與諸佛同得無  念者。無念等義。唯有言說。無有實義。豈可得
言一切眾生皆有本覺。亦有始覺。決斷此難。則  有二門。一者自宗決斷。二者望別決斷。自宗  決斷者。此論正宗。為欲現示一切眾生。同一
相續。無差別故。可得一修行者。無始無明究  竟斷時。一切眾生亦同斷盡。一修行者滿始  覺時。一切眾生亦同得滿。是故三身本有契
經中作如是說。爾時世尊。告文殊言。文殊師  利。我由二等而成正覺。一者斷等。二者得等。  言斷等者。我極解脫道初發起時。一切眾生
所有無始無明。一時究竟頓決斷故。言得等  者。我初成道滿始覺時。一切眾生皆滿足故。  是名二等故。望別決斷者。舉圓滿者望眾生
界。無一一法。而非清淨。舉諸眾生望無上尊。  入無明藏。無所覺知。皆悉清淨。無所障礙。無  念等義。而得成立。入無明藏。無所覺知。上上
所說文。無相違過。舉此一隅。應廣觀察。自此  已下。融諸始覺。令同本覺。謂五十一分。滿始  覺時。實無轉勝漸次之果。亦無究竟圓滿之
極。所以者何。一切始覺四相。俱時。而得住止。  皆無自立。從本已來。一味平等。自性圓滿。契  同無二一相覺。故如論云。而實無有始覺之
異。以四相俱時而有皆無自立。本來平等。同  一覺故。起信疏云。豁然大悟。覺了自心。本無  所轉。今無所諍。本來平等。種種夢念。動其
心原。覺心初起者。是明所覺相。心。初起者。依  無明有生相之心體令動念。今乃證知。離本  覺無不覺。即動念是靜心。故言覺心初起。如
迷東為西。悟時乃知西即是東。心無初相者。  本由不覺有心生起。今既覺故。心無所起。故  言無初相。今究竟位。動念都盡。唯一心在。故
言無初相。無明永盡。歸一心原。更無起動。故  言得見心性。心即常住。更無所進。名究竟覺。  未至心原。夢念未盡。欲滅此動。望到彼岸。而
今既見心性。夢相都盡。覺知自心。本無流轉。  今無明靜息。常自一心。是以證知佛地無念。  此是舉因而證果也。馬祖大師云。汝若欲識
心。秖今語言。即是汝心。喚此心作佛。亦是實  相法身佛。亦名為道。經云。有三阿僧祇百  千名號。隨世應處立名。如隨色摩尼珠。觸
青即青。觸黃即黃。體非一切色。如指不自觸。  如刀不自割。如鏡不自照。隨緣所見之處。各  得其名。此心與虛空齊壽。乃至輪迴六道。受
種種形。即此心未曾有生。未曾有滅。為眾生  不識自心。迷情妄起諸業受報。迷其本性。妄  執世間風息四大之身。見有生滅。而靈覺之
性。實無生滅。汝今悟此性。名為長壽。亦名如  來壽量。喚作本空不動性。前後諸聖秖會此  性為道。今見聞覺知。元是汝本性。亦名本心。
更不離此心別有佛。此心本有。今有。不假造  作。本淨今淨。不待瑩拭。自性涅槃。自性清  淨。自性解脫。自性離故。是汝心性。本自是
佛。不用別求佛。汝自是金剛定。不用更作意  凝心取定。縱使凝心斂念作得。亦非究竟。志  公和尚生佛不二科云。眾生與佛不殊。大智
不異於愚。何用外求珍寶。身內自有明珠。正  道邪道不二。了知凡聖同途。迷悟本無差別。  涅槃生死一如。究竟攀緣空寂。推求憶想清
虛。無有一法可得。蕭然直入無餘。傅大士頌  云。還原去。何須次第求。法性無前後。一念一  時修。又頌云。凡地修聖道。果地習凡因。恒行
無所踐。常度無度人。真覺大師歌云。雪山肥  膩更無雜。純出醍醐我常納。一性圓通一切  性。一法遍含一切法。一月普現一切水。一切
水月一月攝。諸佛法身入我性。我性同共如  來合。一地具足一切地。非色非心非行業。彈  指圓成八萬門。剎那滅却阿鼻業。一切數句
非數句。與吾靈覺何交涉。百門義海云。發菩  提者。今了達一切眾生。及塵毛等無性之理。  以成佛菩提智故。所以於佛菩提身中。見一
切眾生成等正覺。又眾生及塵毛等。全以佛  菩提之理成眾生故。所以於眾生菩提中。見  佛修菩提行。是故佛是眾生之佛。眾生即佛
之眾生。縱有開合。終無差別。如是見者。名菩  提心。起同體大悲。教化眾生也。

[0492b19]  又策林問  云。眾生為迷。諸佛為悟。體雖是一約用有差。  若以眾生通佛。佛亦合迷。若以佛通眾生。眾  生合悟。

[0492b22]  答。恒以非眾生為眾生。亦以非佛為  佛。不礙存而恒奪。不妨壞而常成。隨緣且立  眾生之名。豈有眾生可得。約體。權施法身之
號。寧有諸佛可求。莫不妄徹真原。居一相而  恒有。真該妄末。入五道而常空。情談則二界  難通。智說乃一如易就。然後雙非雙。是即互
壞互成。見諸佛於眾生身。觀眾生於佛體。仰  山和尚問溈山和尚云。真佛住何處。溈山云。  以思無思之妙。反靈焰之無窮。思盡還原。
性相常住。事理不二真佛如如。斯則無住無  離。能見真佛。履平等道矣。故云六道之道。離  善之惡。離惡之善。二乘之道。離漏之無漏。菩
薩之道。離邊之中。諸佛之道。無離無至。何以  故。一切諸法即是佛道故。所以先德云。夫大  道唯心。即心是佛。只依一心而修。即是根本
之智。亦是無分別智。即能分別。無窮。自具一  切智故。不同起心遍計。故知凡有心者。悉皆  成佛。如今行是佛行。坐是佛坐。語是佛語。默
是佛默。所以云阿鼻依正。常處極聖之自心。  諸佛法身。不離下凡之一念。此非分得。可謂  全收。以不信故。決定為凡。以明了故。舊來成
佛。然成佛之義。約性虛玄。隨相對機。即有多  種。如華嚴演義云。隨門不同。種種有異。門唯  有多。且略分四。一約性。即一真法界。二約
相。即無盡事法。三性相交徹。顯此二門。不即  不離。四以性融相。德用重重。初約體門者。

[0492c18]  問。  體是佛不。

[0492c19]  答。應成四句。一是佛。法性身無所  不至故。經云。性空即是佛故。二非佛。絕能所  覺為其性故。平等真法界。非佛非眾生故。三
亦佛非佛。以法性身無自性故。四雙非。性與  無性。雙泯絕故。經頌云。無中無有二。無二亦  復無。三世一切空。是則諸佛見。二就相門有
二。一情。二非情。真心隨緣。變能所故。然此二  門。各分染淨。謂無明熏真如成染緣起。真如  熏無明成淨緣起。染成萬類。淨至成佛。以修
淨緣。斷彼染緣。方得成佛。依此二義。則生佛  不同。於淨緣中。復有因果。因有純雜。果有依  正。若約純門。隨一菩薩。盡未來際。唯修一行。
一一皆然。若約雜門。萬行齊修。盡未來際。若  約因門。盡未來際。常是菩薩。若約果門。盡未  來際。常是如來。經云。為眾生故。念念新新。成
等正覺。若雙辯門。盡未來際。修因得果。若約  雙非。盡未來際。非因非果。便同真性。前之三  門。雙具悲智。雙融心境。第三性相交徹門。曲
有四門。一以性隨相。同第二門。二寄相歸性。  同第一門。三雙存無礙。具上二門。依此則悲  智雙運。性相齊驅。寂照雙流。成大自在。四互
奪雙亡。則性相俱絕。沒同果海。無成不成。第  四以性融相門。相雖萬差。無不即性。性德無  盡。全在相中。以性融相。相如於性。令上諸門。
皆無障礙。因果交徹。純雜相融。事事相參。重  重無盡。今就性門四句之內。是即佛門。不取  餘三。就相門中。約有情門。是淨非染。是果非
因。是一分義。非此所用。就交徹門。佛則性相  雙融。生則會相歸性。今經正約第四。以性融  相。一成一切皆成。謂以佛之淨性。融生之染。
以佛一性。融生之多。令多染生。隨一真性。皆  如於佛。已成佛竟。非唯有情。會。萬類相。融為  佛體。無不皆成。故肇公云。會萬物而成已者。
其唯聖人乎。又云。故聖人空同其體。萬物無  非我。以佛之性融於物性。同佛皆成。以物之  性融佛之相故。令三業等於萬類。即今經意。
而非餘門。故云隨門不同。今是成佛門也。頓  教多同約性四門。終教即同性相交徹。始教  有二門。幻有即空。同會相歸性。但唯心現。多
同第二。小乘人天。皆同相門。由此有云。無情  成佛。是約性相相融。以情之性。融無情相。以  無情相。隨性融同有情之相。故說無情。有成
佛義。若以無情不成佛義。融情之相。亦得說  言。諸佛眾生不成佛也。以成與不成。情與無  情。無二性故。法界無限故。佛體普周故。色空
無二故。法無定性故。十身圓融故。緣起相由  故。生界無盡故。為因周遍故。遠離斷常故。萬  法虛融故。故說一成一切成也。非謂無情亦
有覺性。同情成佛。若許此成。則能修因。無情  變情。情變無情。便同邪見。是以性非巧拙。解  有精麁。智妙而見在須臾。機鈍而悟經塵劫。
所以古德云。夫佛體幽玄非即色蘊。亦不離  色蘊。一異性空。真性自現。如密嚴經偈云。碎  抹於金鑛。鑛中不見金。智者巧融鍊。真金方
乃顯。分剖於諸色。乃至為極微。及析求諸蘊。  若一若異性。佛體不可見。亦非無有佛。且如  悟入宗鏡中。成佛不離一念。若前念是凡。後
念是聖。此猶別教所收。今不動無明。全成正  覺。故華嚴論云。如將寶位。直授凡庸。如夜夢  千秋。覺已隨滅。傅大士白梁武帝云。今欲將
如意寶珠。清淨解脫。照徹十方。光色微妙。難  可思議。意欲施於人主。若受者。疾得阿耨多  羅三藐三菩提。故知若一念決定信受者。不
間剎那。便登覺位。如維摩經云。維摩詰言。  然汝等便發阿耨多羅三藐三菩提心。是即  出家。是即具足。又法華經云。爾時龍女。有一
寶珠。價直三千大千世界。持以上佛。佛即受  之。龍女謂智積菩薩尊者舍利弗言。我獻寶  珠。世尊納受。是事疾不。答言。甚疾。女言。以
汝神力觀我成佛。復速於此。故知一切含生。  心珠朗耀。理無前後。明昧隨機。或因鬪而隱  膚中。對明鏡而顯現。或因遊而沈水底。在安
徐而得之。或處輪王髻中。建大功而受賜。或  繫貧人衣裏。惺智願而猶存。宗鏡明文。同證  於此。如是信者。究竟無餘。即是一念知一切
法。是道場。成就一切智故。據此諸聖開示。心  佛了然。設有抱疑退屈之者。雖未信受。若成  佛之理。未曾暫虧。如人不識真金。認為銅鐵。
銅鐵但有虛名。金性未曾暫變。如今執者。不  知本是。却謂今非。亦匪昔迷。而方始悟。如上  廣引。委曲證明。只為即生死中。有不思議性。
於塵勞內。具大菩提身。以障重之人。聞皆不  信。甘稱絕分。唯言我是凡夫。既不能承紹佛  乘弘持法器。遂乃一向順眾生之業。背覺合
塵。生死之海彌深。煩惱之籠轉密。所以遍集  祖佛言教。頓釋群疑。令於言下發明。直見無  生自性。方知與佛無異。萬法本同。始信真詮。  有茲深益。

[0493c19]  問。六祖云。善惡都莫思量。自然  得入心體。洞山和尚云。學得佛邊事。猶是錯  用心。今何廣論成佛之旨。

[0493c21]  答。今宗鏡錄。正  論斯義。以心冥性佛。理合真空。豈於心外妄  求隨他勝境。如華嚴記云。若達真空。尚不造
善。豈況惡乎。若邪說空。謂豁達無物。或言無  礙。不妨造惡。若真知空。善順於理。恐生動亂。  尚不起心慕善。惡背於理。以順妄情。豈當可
造。若云無礙不礙造惡。何不無礙不礙修善  而斷惡耶。厭修善法。尚恐有著心。恣情造惡。  何不懼著。明知邪見惡眾生也。乃至入理觀
佛。猶恐起心。更造業思。特違至理。故楞伽  經云。佛告大慧。前聖所知。轉相傳授。妄想無  性。菩薩摩訶薩。獨一靜處。自覺觀察。不由於
他。離見妄想。上上昇進。入如來地。是名自覺  聖智相。又云。一切無涅槃。無有涅槃佛。無有  佛涅槃。遠離覺所覺。所覺是相。能覺是見。遠
離覺所覺。名自覺聖智。以亡能所處成佛故。  夫限量所知。從他外學。欲窮般若海。莫得其  源。如於恒河中投一升鹽。水無鹽味。飲者不
覺。若內照發明。徹法原底。無理不照。無事  不該。如經云。佛言。我住於無念法中。得如是  黃金色身。三十二相。放大光明。照無餘世界。

宗鏡錄卷第十四

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
