維摩經略疏垂裕記卷第五
錢唐沙門釋智圓述

[0767b22]  三勸求佛身二。初分科二。初標下隨釋三。初  標章二。初述意。二徵釋四重。初重二。初問二  答二。初雙標。方便兩教即藏通。常住佛身即
別圓。二何故下雙釋。豈可勸求等者荊溪云。  非是專令求於劣身。既勸捨於無常之身。豈  可還求無常之果。引文雖復但云真實下文
正解弟子也。初解子義。次解弟義。所以稱弟  子者言弟則顯師之謙。言子則彰我之敬。謙  敬俱陳。故言弟子。所以自稱為弟子。師亦謂
之為弟子。故知。其名含謙敬也。捨父從師者  穀梁曰。魯昭公云。子既生不免於水火母之  罪也。成童不就師傳父之罪也。就師學問無
方心志不通師之罪也。敬師如父者人生在  三事之。如一故敬如父也。處資如弟者安處  其資於昆弟之行也。故夫下引儒為證。論語
曰。顏淵死門人欲厚葬。子曰不可。門人厚葬  之。子曰回也視予猶父也。予不得視猶子也。  非我也。夫二三子也。今大師引用改轉其語
俾其易解耳。然釋弟子義復有二家。一南山  解云。學居師後故稱弟。解從師生故稱子。二  先儒解云。以父兄之禮事師故稱弟子。總成
三釋。其猶蘭菊。次今身下結歸。故知。弟則顯  如來之謙。子則彰聲聞之敬。故云弟子品也。  二料簡二。初問一切眾生皆是佛子者以生
心佛心聖凡理一其猶父子天性相關故。眾  生在迷如子。諸佛在悟如父。二答太子者漢  制天子之嫡嗣曰太子。諸侯王嫡嗣曰世子。
此即約理者望俗名理。其實約事。世間出世  間者為太子是世間成佛道是出世。順俗無  諍者如大經云。世若說有我亦說有。世若說
無我亦說無。故今得順仲尼之教釋弟子也。  二明別指近侍二。初問二答。晨宵者早夜也。  事理圓足者從聞生解約理為弟子也。事事
資承約事為弟子也。二復次下從小立稱。二  初小衍對明五佛子者暹云。四果支佛也。荊  溪云。故大論云。聲聞經以菩薩為似子。以未
斷惑故。聲聞為真子。以斷惑故。大乘經以菩  薩為真子。求實果故。以聲聞為似子。不願大  故。二今下捨衍從小。世多信用者明從小意
也。以小乘形服既親故人信用。經家標品意  在此也。二釋十弟子二。初明行列異同。一往  至意同者荊溪云。法華三周亦以身子而為
上根。今亦居初。法華即以迦葉等四而為中  根。今經亦次身子之後。法華以阿難為下。今  經亦著九德之餘。中小不同故云一往也。二
但如下掌法輔佛二。初正釋。如來法王者乘  如實道來成正覺。其猶應天歷數即位稱王  也。王往也。天下所歸往也。今以法界歸往故
稱法王。初開至輔翼者輔弼翼助也。荊溪云。  例如初定社稷拓境立功事藉忠臣腹心輔  佐。論議往窮者論議字並應從言。文心雕龍
曰。論倫也。倫理無爽則聖意不墜。議者宜言  也。或單作義者非也。往窮者以論議往研窮  邪正也。二料簡二。初問身子持衣帶者中阿
含二十云。佛在阿耨達池。龍王云。此眾不見  舍利弗。願佛召之。佛命目連往祇洹呼身子  正縫五納衣。答云。汝但前去我在後來。目連
云。我為佛使人。云何前去。目連以手摩衣衣  即成。身子念。目連弄試我。我亦試之。即以衣  繩擲地。汝能舉此耶。目連念。身子弄試我。即
盡力舉不起。身子于時以繩繫閻浮樹。目連  牽之一天下動乃至大千亦不立。即繫他方  佛座十方皆不動。目連自念。我神力第一今
不能動。將不失神力。因催令去。答汝前去。目  連還佛所已見身子在佛前。目連以事白佛  等如疏。二答就其十德自有偏長者。謂十人
各各具足十德。如目連望身子則目連十德  俱下。身子十德俱高。但身子於己十德中智  慧最勝。目連於己十德中神通最勝。故名從
勝受名。既身子俱高則目連神通不如何足  可怪。以二例八階級可知。八座卿各有所掌  者續漢書曰。光武帝又分增三公曹為二曹。
其一曹主歲終書課諸州郡事。改常侍曹為  吏曹主選舉祠祀。昏曹主繕功作鹽池苑囿。  客曹主護駕羌胡朝賀。二千石曹主辭頌。中
都官主水火盜賊。三公為六曹。并令僕二人  謂之八座。故云各有所掌也。故分十德各屬  一人者。問既身子十德俱高何不身子獨擅
十能耶。答明君為政尚無棄人。法王化世豈  宜偏取。故隨彼所長各稱第一。故增一云。我  弟子神通輕舉目連第一也。諸弟子佛皆偏
讚之。三總對心數二。初引論示義二。初引論  偈明數。荊溪云。此中但依舊名列之。若新譯  云受想思觸欲慧念與作意勝解三摩地。遍於
一切心。望此舊名但以觸為更樂。受為痛為  別。餘名悉同。然此二名秖是名異義同而已。  二此通下約臣主示義。如國十臣者故高僧傳
隋德山云。煩亂之法道俗同弊。故政煩則國  亂。心煩則意亂。水清則魚石可見。神清想倒  可識。學清簡者尚自諠煩。況在亂使焉可道
哉。二復次下配合師弟二。初明師弟利他二。  初配合引證。相扶至如是者若師弟共行善  惡則後學皆隨之。例前王臣。故云亦復如是。
次引文證。今王數有師弟義也。二佛為下正  示利他。共化眾生王數者令眾生稟教修行  則心王心數俱善也。苦生下荊溪云。問見修
二道俱須正助。何以於見道中即用正行。於  修道中即用行行。答此有二義。一者以法望  法觀理觀事以判正助。二者從人既入初果
已得正位。次從此後更修事觀助顯正理成  後三果。又於修道乃是從行修行。故云行行。  二約法門入道二。初明眾生十數能通。即十
法門能通涅槃者荊溪云。言此意何但直名  世間心數而已。亦成法問。何者若在凡夫唯  名為有。至四枯時即名枯。中受想思等成枯
法門榮及雙非。準此以說於此方等不定漸  頓皆不出於受想等。故如合下喻顯。合抱喻  成道毫末喻十心數。二今法下明師弟隨機
往化二。初法王隨樂施教。先以欲鉤牽等者  此十心數更互通入。今且從於通欲中說。先  用世間十心數欲後乃令其入佛十數。二今
十下明弟子順機掌法。人以類聚者好智慧  者樂親身子。好神通者樂親目連。餘皆例說。  易云。方以類聚。而改為人欲附今義。四別對
十心十。初想對滿慈二。初正釋滿慈二。初明  掌法化眾。識得實法等者暹云。心王率爾總  見物體。故云得實法。心數思想假名句文方
成。故云想得假名。二諸有下明機緣受道。皆  師滿慈者故十人揚化各隨所好。故二下引  證也。即訶優波離中二人犯戒不敢問佛往
問波離。二是故下例示餘九二。初準想用  義。二如今下引例結成。例如世人好律學  則近律師好禪學則近禪師好慧學則近法
師。故云隨其三學等也。二欲對迦葉。一切善  法欲為其本者荊溪云。欲為本者何以獨將  對迦葉耶。答義有通別。通義可爾。若別論者
唯取於欲。故今迦葉於善欲中最受其名。以  頭陀法善行中最。三更樂對旃延。更樂即新  云觸也。故荊溪云。更樂為論議者更樂是觸。  觸即觸對對彼往復故得名也
且順古名而  消釋之。即如更語更聽故也。餘例迦葉者謂  同前顯發枯榮入道之教也。下去例爾。四慧  對身子。五念對波離。荊溪云。其用念數者約
能持義將對持律名最為便。六思對羅云。荊  溪云。思云密行者思居內懷人無測者。七解  脫對善吉。荊溪云。若不見空無由解脫。八作
意對那律。作意名憶數者荊溪云。作意方得  名為憶也。佛令起此數等者修天眼時憶光  明等以為方便。故云繫心於外境也。九定對
目連。三摩提此云定也。凡夫皆有此數者荊  溪云。如根本定一切眾生皆曾得之。故云皆  有。若無下證心數定。以眾生下舉住心所不
能進修。若單心所但名決定。十痛對阿難。四  卷者荊溪云。阿毘曇心論文有四卷。古譯受  數名之為痛。雜心者雜心論也。所以雙引兩
名者明痛是受。恐人誤解故並列之。五莊嚴  雙樹二。初略示。上雖明等者荊溪云。上約十  數以釋十人。雖一一人略云枯榮即當人人
經於五味。味相未顯故云語少。此中正用大  經雙樹中間涅槃。涅槃正表令物入中。故云  安置諸子自亦入中。是十弟子等者如來所
入意令弟子悉入其中。此意始終亦用大經  師子吼文。師子吼言。誰能莊嚴娑羅雙樹。如  來次第答出六人。師子吼一一領解而云。如
來方乃最能莊嚴。故知。至果方受最名。當知。  弟子但同如來少分。得於雙非枯榮。若爾非  唯涅槃名非枯榮。八教所顯佛性之說皆得
名也。若行若證悉名涅槃。悉名莊嚴。此中須  以法華大旨思之方見。二三藏下廣釋二。初  約義正釋二。初莊嚴四枯二。初正解二釋疑。
向云二千莊嚴者意總五百所用法門。法相  未顯法門通漫。故更問之。未見五百所傳者  所傳五百法門也。既未見經文所出故。且以
十相配而為五百。復引身因以證成之。今尋  等者荊溪云。此但借數而對於數。義之要者  不出根境。故用對之以消五百。故引五百身
因為證。故知。身因不出根境。大經云。五百比  丘皆問身子。佛說身因何者是耶。身子言。汝  等各得解脫何緣方作是問。有比丘言。我未
得正解脫時意謂。無明即是身因。作是觀時  得阿羅漢果。有說。行識名色六入觸受愛取  有生飲食五欲即是身因。五百說已共往佛
所說如上義。身子白佛。誰是正說。佛言。無非  正說。二莊嚴四榮二。初明垂迹調機。文中具  明四味調機。始鹿苑悉來師命者舍利目連
三迦葉等受習四枯者稟三藏證小果也。學  徒風靡者如舍利目連共二百五十人弟子  等。靡偃也。咸順佛化如草加於風皆偃伏也。
過是下次方等皆恥小慕大者意兼二酥。開  佛下法華涅槃也。皆由至佛事者荊溪云。明  諸弟子具經半滿皆為成熟輔翼法王。故今
具歷一代教法。眾生至開佛知見者意指法  華入祕密藏。即是大經中間涅槃。意明二經  大旨同故。二又大下明王數即理二。初明涅
槃減四因由。大經二十八云。爾時師子吼菩  薩白佛言。世尊何等比丘能莊嚴娑羅雙樹。  佛舉六人及以如來。六人在因。如來居果。因
果俱得莊嚴之名。因果始終四德具足所表義  顯。故云莊嚴。因六人者經云。若有比丘受持  讀誦十二部經正其文句。如是比丘乃能莊
嚴娑羅雙樹。師子吼言。如我解佛所說義者  阿難比丘即其人也。得淨天眼指阿那律。少  欲知足指大迦葉。無諍空行指須菩提。善修
神通指目犍連。得大智慧指舍利弗。於一一  人廣如阿難。後舉果人云。若有比丘能說眾  生悉有佛性得金剛三昧。具足四德八自在
我。如是比丘最能莊嚴娑羅雙樹。如其無者  則不端嚴。惟願如來常住於此。佛言。一切諸  法性無住住。云何請住。前之六人雖曰多聞
乃至大智。要必宣說一切眾生悉有佛性。已  於法華聞得記已。非不能說但不及果人。故  云如來最能莊嚴。因人果人皆具四德因人
始入。故云唯佛。二何下示今經具十旨趣二。  初眾生背性成迷。佛性宛然者三因具足故。  煩惱下迷故不知然。此以十數束對三因各
從義便。若論理體一一皆三。心色尚同豈隔  王數。二是故下諸聖表報令悟。荊溪云。開佛  知見即指法華。入祕藏即大經中間涅槃也。
意明二經大旨同故。二今以下結示斥失。六  明生果報土荊溪云。生果報土者還指前文。  二乘之心是菩薩淨土以為問答之意也。故
彈斥及受彈者同時聞者重聞述者同入室者  後時入者遠論皆當入於寂光。分居果報。若  雖入實未破無明。但在方便有餘中耳。今處
中說及已入實故云果報。所被大機即有顯  益。若於小行但有冥資。今從意說故得言之。  生有餘者於諸味中無學之人便入滅度不到
法華。及無密益故作是說。七明淨佛國土二。  初通釋。荊溪云。淨佛國土者淨土正當菩薩  之行。他消經文都無此旨。今此從於權行者
說。若從未顯本示為小乘。實行說者爾前未  曾與物結緣。故便法華初得記。已須更修於  淨土之行。二若齊下別示二。初約當分非淨
國。二今取下約跨節。是淨國。今取等者荊溪  云。明用法華。須有二別。引汝等所行證開權  也。次引少欲證顯本也。故釋此文方得云符
成淨土。故知。淨名與諸弟子皆有實本。故從  是則下以本迹義對淨名本而用結之。自古  但作彈訶等言。永失符成佛國之理。八明觀
心。前解亦是觀心者即指第三總對第四別  對二文也。荊溪云。非但佛及弟子義當王數。  凡入道者心王心數一切悉然。施教本令凡
夫修習。義當王數。共化諸心全成正覺。若以  十數配人已如前段。故今從略。即同身子者  略示一人。如是一一等者即定同目連。乃至
痛同阿難。例如身子以明自他。故云一一等  也。皆約自他者化心義似淨佛土也。若能至  住大涅槃應約觀行相似分真住涅槃也。今
云見性即入分真莊嚴雙樹者秖是三諦一心  名嚴雙樹。照真嚴枯照俗嚴榮照中即是中  間入滅。又此三諦一一皆常樂我淨及四非
常即名嚴樹。疏豈盡心者。亦猶易云書不盡  言言不盡意也。九明遣問前後。三入文解釋  二。初分科。二隨釋二。初淨名默念二。初自念
寢疾。自念是解脫知見法身者荊溪云。解脫  知見了自得法。今之淨名了已證位位居等  覺既具三德。自念亦是以解脫德利益眾生。
念自解脫利他故也。息諸勞煩等者煩是煩  惱事即是業世疾亦須息此二事。今亦二事  表於惑業。境智相應二事必息。所以者何此
二種體即是般若解脫二德之種故也。而今  淨名種轉事顯名之為息。大經下四句即梵  行品。闍王造逆身瘡發腫不得安眠。故發此
言。如來惑業究盡名得安眠。故與淨名寢義  稍合。但分極少殊。而極在不久故得引證。修  因已圓者等覺是真因極位也。和光不同其
塵者方便現疾。故曰和光。內無惑業故不同  塵。老子云。和其光同其塵。湛兮似或存。此謂  和光同塵。而妙本不雜。故云湛兮似或存。今
借其語改轉用之。即以不同其塵則成妙本  不雜之義。問淨名下荊溪云。問意者秖應愍  彼。何為自念。答意者此表三德。此三德中境
智和合。故云法身及以般若。但解脫未暢於  化義中須云念耳。大悲即解脫之相。託自念  彼故云寄也。二念佛垂旨。三種緣集者荊溪
云。二種緣集加法界集。方便品前皆但立二。  方便品初便依攝師立法界集者為欲消品消  文便故。若不爾者弟子菩薩但共為一無為
緣集大小則濫。故更順古離為三種。若爾何  以破他。答名同義異。已如前說。二如來遣問  二。初佛知心念。智人知智者極果智人知分
真智人。以蛇喻智其旨可知。同類方見。餘莫  能覩。此語出大論。二遣問二。初分科。二隨釋  二。初命十弟子十。初命身子二。初佛命二。初
略釋。左面侍者者左字誤。應云右面。西土君  父師皆東向則左北右南。北是陰方。陰靜表  定。神通因定而發。故目連居左。南是陽方。陽
動表慧。故身子居右。大論云。目連是佛左面  弟子。身子是佛右面弟子。若爾身子應居目  連之下。何名上首耶。答以西方尚右故右面
為尊。亦猶此方偏將軍處左上將軍處右也。  或曰。吉事尚左凶事尚右。上將軍主兵謀專  殺。故以喪禮處之。豈得類彼耶。答二土之禮
有冥符者。有相反者。其退坐一面。從座而起  則類此方侍坐於師。更端請益請業皆起此  冥符也。若乃此以肉袒謝過。彼以肉袒興敬。
此方吉事尚左。彼方尚右。此其反也。何足疑  乎。今身子居乎右面如世上將。任用既重。故  先命之。二但下廣釋二。初正釋二。初略指因
緣。二託下廣明五味二。初身子五味皆先。託  胎已來等者既託母胎寄辯母口。其母論議  倍勝於前。後值佛等者身子師事沙然梵志。
能盡其道。其師既沒後遇阿鞞。聞三諦義而  得初果。因往見佛遂成羅漢。故大經下明莊  嚴人。荊溪云。如來於中既表入中。中體者何
謂即邊是。是故其枯即嚴於榮。榮所以嚴謂  即枯故。故諸弟子自鹿苑來至般若會。枯榮  尚隔。迹中化事相仍別故。二有云下大師因
便斥古。探取法華意耳者荊溪云。至法華時  三乘被會。三即是一邊方能嚴。以法華會悉  入中故。故至涅槃重以表顯一代所歸。非待
涅槃方堪嚴樹。却引法華秋收冬藏。良有  以也。二以是下總結。二奉辭二。初分科。二隨  釋四。初奉辭不堪。二述不堪之由。如龜藏六
者四足頭尾也。如龜出曝。野干將食之。龜藏  六處於殼中。野干無如之何。出雜譬喻等諸  經。六識不染六塵如龜藏六。魔合野干。似涅
槃法者暹云。俱舍第二十四云。得滅定不還  轉名為身證。論曰。得滅定即不還者若於身  中。有滅定得轉名身證。謂由身證得似涅槃
法。故名身證。又便作是思。此滅盡定最為寂  靜極。似涅槃法。如是證得身之寂靜。故名身  證。三述不堪之事二。初分科。二隨釋三。初總
訶二。初牒文總標。不必者荊溪云。必秖是定  即不定也。此不全非者以大乘亦宴坐故但  譏小乘之見偏僻耳。二身子下徵釋僻處二。
初徵。二將下釋二。初略釋大旨。將下文望者  荊溪云。即準別訶之文故也。既云不於三界  等。驗知。以圓而訶於藏。則有六失者如下別
訶三雙是也。二毘下廣釋所入二。初正明諸  定二。初出部執。不相應行來補處等者暹云。  將十四不相應行中無想定滅盡定來補替
也。暹釋意終未顯。待撿毘曇敘之。空心二  處滅者暹云。秖是空處識處二處入滅也。二  今正明二。初標示。南岳所出者南岳所發皆
如兩經。故依所證說以示人。二一依下正釋  二。初釋諸禪二。初正釋二。初正釋五。初淨禪  十種細法者即受想等十通數也。暹云。受謂
識所受。想謂識所想。行謂法行。觸謂意觸。思  謂法思。欲謂欲入定。解謂法勝解。念謂念三  昧。定謂心如法住。慧謂慧根慧力。二觀禪二。
初正釋義二。初正釋相。言背捨者大論云。背  淨潔五欲捨是著心。初背捨。二勝處者荊溪  云。於內有色外觀多少。分之為二三四。二勝
處者謂內無色外觀。多少。亦分為二。餘四勝  處在淨背捨。即八一切處中四色是也。廣如  禪門。言八一切處者一切有十。八在色界故
取四色。二在無色故不論之。即是空識兩一  切處也。二在因下明得名二。初因果互通。二  而今下從因立稱。身證那含者暹云。俱舍頌
曰。得滅定不還轉名為身證。釋曰。不還果修  得滅定轉名身證。滅定無心由身證得。故名  身證。二約背下結。勝前小。勝通明者暹云。通
明猶是亦有漏亦無漏禪。背捨一向屬無漏  故勝也。三練禪。九次第者更修練觀禪體用  令熟。言次第者若入禪時深心智慧利能從
一禪入一禪。心心相續無異念間雜。故名次  第定也。四熏禪師子奮迅者借譬以顯法也。  如世師子奮迅為二事故。一為奮却塵土。二
能前走捷疾異於諸獸。此三昧亦爾。一則奮  除細微無知之惑。二能入出捷疾無間異上  所得禪定。故名師子奮迅三昧。五修禪能超
過諸地自在入出。故名超越。今此下略示超  入相。若超出者從滅定起入散心中。散心中  起入滅定。滅定起還住散心。散心起入非非
想。如是次第至初禪起入散心中。委如法界  次第。二約味判。明五味者荊溪云。暫寄五禪  明五味耳。願智者應云願智頂禪。暹云。秖是
修禪有願有智。最強如迦葉入雞足山願力  所持待彌勒出然後付衣。即其事也。十八變  者暹云。頌曰。震動及熾然流布與示現。轉變
及往來卷舒眾像。身往同趣。隱顯自在并制  他。施辨與憶念施安及放光。於諸下荊溪云。  一切諸禪若依觀等至於熏修皆得頂名。二
料簡。問何以等者荊溪云。若單根本無此  問也。更有觀等四對根本成五以背捨等皆  依禪地。何故別立觀等四耶。答意者秖是
重以觀等觀練根本耳。料簡云云者暹云。數  人但云於第四禪中修熏練耳。二羅漢下結  示宗極。摩訶那迦者摩訶此云大。那伽此
云龍。如涅槃歎德云人中之龍也。二結示  被訶。深禪定窟者楞嚴大定竪徹三諦名深。  諸法所依為窟。二別示真宴坐二。初分料。三
雙等者荊溪云。悉是圓訶。但體中名猶似濫  小。何者身子亦謂。我入滅定。不是三界而現  於意。後入無餘。是不現身。何以訶云現身意
耶。然淨名意訶其現在。若云未來凡夫亦滅。  何獨身子。餘之二雙一隻皆悉非其見聞之  境。次定用中正斥身子所入之定不能如是。
餘之二雙即是訶其定中無慧。於第二雙仍  更兼前定用以斥下一隻。一雙多皆屬慧。又  因果雙雖至第三方立其名然前二雙並約果
