大般若波羅蜜多經卷第三百二十五

三藏法師玄奘奉　詔譯
[0659c22] 「善現！菩薩摩訶薩應如是學甚深般若波羅蜜多方便善巧，若如是學乃能安住所安住法，若如是學、如是安住，則於色得無障礙，於受、想、行、識得無障礙；於眼處得無障礙，於耳、鼻、舌、身、意處得無障礙；於色處得無障礙，於聲、香、味、觸、法處得無障礙；於眼界得無障礙，於耳、鼻、舌、身、意界得無障礙；於色界得無障礙，於聲、香、味、觸、法界得無障礙；於眼識界得無障礙，於耳、鼻、舌、身、意識界得無障礙；於眼觸得無障礙，於耳、鼻、舌、身、意觸得無障礙，於眼觸為緣所生諸受得無障礙，於耳、鼻、舌、身、意觸為緣所生諸受得無障礙；於地界得無障礙，於水、火、風、空、識界得無障礙；於無明得無障礙，於行、識、名色、六處、觸、受、愛、取、有、生、老死得無障礙；於離害生命得無障礙，於離不與取、欲邪行、虛誑語、麁惡語、離間語、雜穢語、貪欲、瞋恚、邪見得無障礙；於四靜慮得無障礙，於四無量、四無色定得無障礙；於布施波羅蜜多得無障礙，於淨戒、安忍、精進、靜慮、般若波羅蜜多得無障礙；於內空得無障礙，於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空得無障礙；於真如得無障礙，於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界得無障礙；於四念住得無障礙，於四正斷、四神足、五根、五力、七等覺支、八聖道支得無障礙；於苦聖諦得無障礙，於集、滅、道聖諦得無障礙；於八解脫得無障礙，於八勝處、九次第定、十遍處得無障礙；於空解脫門得無障礙，於無相、無願解脫門得無障礙；於極喜地得無障礙，於離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地得無障礙；於五眼得無障礙，於六神通得無障礙；於三摩地門得無障礙，於陀羅尼門得無障礙；於佛十力得無障礙，於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法得無障礙；於順逆觀十二支緣起得無障礙；於知苦、斷集、證滅、修道得無障礙；於預流果得無障礙，於一來、不還、阿羅漢果得無障礙；於獨覺菩提得無障礙；於入菩薩正性離生位得無障礙；於嚴淨佛土得無障礙，於成熟有情得無障礙；於起菩薩神通得無障礙；於一切智得無障礙，於道相智、一切相智得無障礙；於斷一切煩惱相續習氣得無障礙；於無忘失法得無障礙，於恒住捨性得無障礙；於圓滿壽量得無障礙，於轉法輪得無障礙，於正法住得無障礙。所以者何？

[0660b12] 「善現！是菩薩摩訶薩從前際來不攝受色，不攝受受、想、行、識；不攝受眼處，不攝受耳、鼻、舌、身、意處；不攝受色處，不攝受聲、香、味、觸、法處；不攝受眼界，不攝受耳、鼻、舌、身、意界；不攝受色界，不攝受聲、香、味、觸、法界；不攝受眼識界，不攝受耳、鼻、舌、身、意識界；不攝受眼觸，不攝受耳、鼻、舌、身、意觸；不攝受眼觸為緣所生諸受，不攝受耳、鼻、舌、身、意觸為緣所生諸受；不攝受地界，不攝受水、火、風、空、識界；不攝受無明，不攝受行、識、名色、六處、觸、受、愛、取、有、生、老死；不攝受離害生命，不攝受離不與取、欲邪行、虛誑語、麁惡語、離間語、雜穢語、貪欲、瞋恚、邪見；不攝受四靜慮，不攝受四無量、四無色定；不攝受布施波羅蜜多，不攝受淨戒、安忍、精進、靜慮、般若波羅蜜多；不攝受內空，不攝受外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；不攝受真如，不攝受法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；不攝受四念住，不攝受四正斷、四神足、五根、五力、七等覺支、八聖道支；不攝受苦聖諦，不攝受集、滅、道聖諦；不攝受八解脫，不攝受八勝處、九次第定、十遍處；不攝受空解脫門，不攝受無相、無願解脫門；不攝受極喜地，不攝受離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地；不攝受五眼，不攝受六神通；不攝受三摩地門，不攝受陀羅尼門；不攝受佛十力，不攝受四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；不攝受十二支緣起順逆觀；不攝受知苦、斷集、證滅、修道；不攝受預流果，不攝受一來、不還、阿羅漢果；不攝受獨覺菩提；不攝受入菩薩正性離生位；不攝受嚴淨佛土，不攝受成熟有情；不攝受菩薩神通；不攝受一切智，不攝受道相智、一切相智；不攝受斷一切煩惱相續習氣；不攝受無忘失法，不攝受恒住捨性；不攝受圓滿壽量，不攝受轉法輪，不攝受正法住。何以故？

[0660c22] 「善現！色不可攝受故，若色不可攝受則非色；受、想、行、識不可攝受故，若受、想、行、識不可攝受則非受、想、行、識。

[0660c25] 「善現！眼處不可攝受故，若眼處不可攝受則非眼處；耳、鼻、舌、身、意處不可攝受故，若耳、鼻、舌、身、意處不可攝受則非耳、鼻、舌、身、意處。

[0660c28] 「善現！色處不可攝受故，若色處不可攝受則非色處；聲、香、味、觸、法處不可攝受故，若聲、香、味、觸、法處不可攝受則非聲、香、味、觸、法處。

[0661a02] 「善現！眼界不可攝受故，若眼界不可攝受則非眼界；耳、鼻、舌、身、意界不可攝受故，若耳、鼻、舌、身、意界不可攝受則非耳、鼻、舌、身、意界。

[0661a04] 「善現！色界不可攝受故，若色界不可攝受則非色界；聲、香、味、觸、法界不可攝受故，若聲、香、味、觸、法界不可攝受則非聲、香、味、觸、法界。

[0661a07] 「善現！眼識界不可攝受故，若眼識界不可攝受則非眼識界；耳、鼻、舌、身、意識界不可攝受故，若耳、鼻、舌、身、意識界不可攝受則非耳、鼻、舌、身、意識界。

[0661a11] 「善現！眼觸不可攝受故，若眼觸不可攝受則非眼觸；耳、鼻、舌、身、意觸不可攝受故，若耳、鼻、舌、身、意觸不可攝受則非耳、鼻、舌、身、意觸。

[0661a14] 「善現！眼觸為緣所生諸受不可攝受故，若眼觸為緣所生諸受不可攝受則非眼觸為緣所生諸受；耳、鼻、舌、身、意觸為緣所生諸受不可攝受故，若耳、鼻、舌、身、意觸為緣所生諸受不可攝受則非耳、鼻、舌、身、意觸為緣所生諸受。

[0661a19] 「善現！地界不可攝受故，若地界不可攝受則非地界；水、火、風、空、識界不可攝受故，若水、火、風、空、識界不可攝受則非水、火、風、空、識界。

[0661a22] 「善現！無明不可攝受故，若無明不可攝受則非無明；行、識、名色、六處、觸、受、愛、取、有、生、老死不可攝受故，若行乃至老死不可攝受則非行乃至老死。

[0661a26] 「善現！離害生命不可攝受故，若離害生命不可攝受則非離害生命；離不與取、欲邪行不可攝受故，若離不與取、欲邪行不可攝受則非離不與取、欲邪行。

[0661a29] 「善現！離虛誑語不可攝受故，若離虛誑語不可攝受則非離虛誑語；離麁惡語、離間語、雜穢語不可攝受故，若離麁惡語、離間語、雜穢語不可攝受則非離麁惡語、離間語、雜穢語。

[0661b04] 「善現！離貪欲不可攝受故，若離貪欲不可攝受則非離貪欲；離瞋恚、邪見不可攝受故，若離瞋恚、邪見不可攝受則非離瞋恚、邪見。

[0661b07] 「善現！初靜慮不可攝受故，若初靜慮不可攝受則非初靜慮；第二、第三、第四靜慮不可攝受故，若第二、第三、第四靜慮不可攝受則非第二、第三、第四靜慮。

[0661b10] 「善現！慈無量不可攝受故，若慈無量不可攝受則非慈無量；悲、喜、捨無量不可攝受故，若悲、喜、捨無量不可攝受則非悲、喜、捨無量。

[0661b13] 「善現！空無邊處不可攝受故，若空無邊處不可攝受則非空無邊處；識無邊處、無所有處、非想非非想處不可攝受故，若識無邊處、無所有處、非想非非想處不可攝受則非識無邊處、無所有處、非想非非想處。

[0661b19] 「善現！布施波羅蜜多不可攝受故，若布施波羅蜜多不可攝受則非布施波羅蜜多；淨戒、安忍、精進、靜慮、般若波羅蜜多不可攝受故，若淨戒、安忍、精進、靜慮、般若波羅蜜多不可攝受則非淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0661b24] 「善現！內空不可攝受故，若內空不可攝受則非內空；外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空不可攝受故，若外空乃至無性自性空不可攝受則非外空乃至無性自性空。

[0661c01] 「善現！真如不可攝受故，若真如不可攝受則非真如；法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界不可攝受故，若法界乃至不思議界不可攝受則非法界乃至不思議界。

[0661c05] 「善現！四念住不可攝受故，若四念住不可攝受則非四念住；四正斷、四神足、五根、五力、七等覺支、八聖道支不可攝受故，若四正斷乃至八聖道支不可攝受則非四正斷乃至八聖道支。

[0661c09] 「善現！苦聖諦不可攝受故，若苦聖諦不可攝受則非苦聖諦；集、滅、道聖諦不可攝受故，若集、滅、道聖諦不可攝受則非集、滅、道聖諦。

[0661c12] 「善現！八解脫不可攝受故，若八解脫不可攝受則非八解脫；八勝處、九次第定、十遍處不可攝受故，若八勝處、九次第定、十遍處不可攝受則非八勝處、九次第定、十遍處。

[0661c16] 「善現！空解脫門不可攝受故，若空解脫門不可攝受則非空解脫門；無相、無願解脫門不可攝受故，若無相、無願解脫門不可攝受則非無相、無願解脫門。

[0661c20] 「善現！極喜地不可攝受故，若極喜地不可攝受則非極喜地；離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地不可攝受故，若離垢地乃至法雲地不可攝受則非離垢地乃至法雲地。

[0661c24] 「善現！五眼不可攝受故，若五眼不可攝受則非五眼；六神通不可攝受故，若六神通不可攝受則非六神通。

[0661c27] 「善現！三摩地門不可攝受故，若三摩地門不可攝受則非三摩地門；陀羅尼門不可攝受故，若陀羅尼門不可攝受則非陀羅尼門。

[0662a01] 「善現！佛十力不可攝受故，若佛十力不可攝受則非佛十力；四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法不可攝受故，若四無所畏乃至十八佛不共法不可攝受則非四無所畏乃至十八佛不共法。

[0662a05] 「善現！十二緣起順逆觀不可攝受故，若十二緣起順逆觀不可攝受則非十二緣起順逆觀。

[0662a07] 「善現！知苦、斷集、證滅、修道不可攝受故，若知苦、斷集、證滅、修道不可攝受則非知苦、斷集、證滅、修道。

[0662a10] 「善現！預流果不可攝受故，若預流果不可攝受則非預流果；一來、不還、阿羅漢果不可攝受故，若一來、不還、阿羅漢果不可攝受則非一來、不還、阿羅漢果。

[0662a13] 「善現！獨覺菩提不可攝受故，若獨覺菩提不可攝受則非獨覺菩提。

[0662a15] 「善現！入菩薩正性離生位不可攝受故，若入菩薩正性離生位不可攝受則非入菩薩正性離生位。

[0662a17] 「善現！嚴淨佛土不可攝受故，若嚴淨佛土不可攝受則非嚴淨佛土。

[0662a18] 「善現！成熟有情不可攝受故，若成熟有情不可攝受則非成熟有情。

[0662a20] 「善現！菩薩神通不可攝受故，若菩薩神通不可攝受則非菩薩神通。

[0662a21] 「善現！一切智不可攝受故，若一切智不可攝受則非一切智；道相智、一切相智不可攝受故，若道相智、一切相智不可攝受則非道相智、一切相智。

[0662a25] 「善現！斷一切煩惱相續習氣不可攝受故，若斷一切煩惱相續習氣不可攝受則非斷一切煩惱相續習氣。

[0662a27] 「善現！無忘失法不可攝受故，若無忘失法不可攝受則非無忘失法；恒住捨性不可攝受故，若恒住捨性不可攝受則非恒住捨性。

[0662b01] 「善現！圓滿壽量不可攝受故，若圓滿壽量不可攝受則非圓滿壽量。

[0662b02] 「善現！轉法輪不可攝受故，若轉法輪不可攝受則非轉法輪。

[0662b04] 「善現！正法住不可攝受故，若正法住不可攝受則非正法住。」

[0662b05] 說是菩薩住品時，萬二千菩薩摩訶薩得無生法忍。

初分不退轉品第四十九之一

[0662b08] 爾時，具壽善現白佛言：「世尊！不退轉菩薩摩訶薩有何行、有何狀、有何相？我等云何知是不退轉菩薩摩訶薩？」

[0662b10] 佛言：「善現！若菩薩摩訶薩能如實知諸異生地、諸聲聞地、諸獨覺地、諸菩薩地、諸如來地，如是諸地於諸法真如中無變異、無分別，皆無二無二分，是菩薩摩訶薩雖如實悟入諸法真如，而於諸法真如無所分別，以無所得為方便故。是菩薩摩訶薩既如實悟入諸法真如已，雖聞真如與一切法無二無別而無疑滯。何以故？真如與一切法不可說一異、俱不俱故。是菩薩摩訶薩終不輕爾而發語言，所發語言皆引義利，若無義利終不發言。是菩薩摩訶薩不觀視他好惡長短，平等憐愍而為說法。善現！不退轉菩薩摩訶薩有如是等諸行、狀、相，應以如是諸行、狀、相，知是不退轉菩薩摩訶薩。」

[0662b24] 具壽善現復白佛言：「世尊！復以何行、何狀、何相，知是不退轉菩薩摩訶薩？」

[0662b25] 佛言：「善現！若菩薩摩訶薩能觀一切法無行、無狀、無相，當知是為不退轉菩薩摩訶薩。」

[0662b27] 具壽善現復白佛言：「世尊！若一切法無行、無狀、無相，是菩薩摩訶薩於何法退轉故名不退轉？」

[0662b29] 佛言：「善現！是菩薩摩訶薩於色退轉故名不退轉，於受、想、行、識退轉故名不退轉。何以故？善現！色自性無所有，受、想、行、識自性亦無所有，是菩薩摩訶薩於中不住故名退轉。

[0662c04] 「善現！是菩薩摩訶薩於眼處退轉故名不退轉，於耳、鼻、舌、身、意處退轉故名不退轉。何以故？善現！眼處自性無所有，耳、鼻、舌、身、意處自性亦無所有，是菩薩摩訶薩於中不住故名退轉。

[0662c08] 「善現！是菩薩摩訶薩於色處退轉故名不退轉，於聲、香、味、觸、法處退轉故名不退轉。何以故？善現！色處自性無所有，聲、香、味、觸、法處自性亦無所有，是菩薩摩訶薩於中不住故名退轉。

[0662c12] 「善現！是菩薩摩訶薩於眼界退轉故名不退轉，於耳、鼻、舌、身、意界退轉故名不退轉。何以故？善現！眼界自性無所有故，耳、鼻、舌、身、意界自性亦無所有，是菩薩摩訶薩於中不住故名退轉。

[0662c16] 「善現！是菩薩摩訶薩於色界退轉故名不退轉，於聲、香、味、觸、法界退轉故名不退轉。何以故？善現！色界自性無所有，聲、香、味、觸、法界自性亦無所有，是菩薩摩訶薩於中不住故名退轉。

[0662c21] 「善現！是菩薩摩訶薩於眼識界退轉故名不退轉，於耳、鼻、舌、身、意識界退轉故名不退轉。何以故？善現！眼識界自性無所有，耳、鼻、舌、身、意識界自性亦無所有，是菩薩摩訶薩於中不住故名退轉。

[0662c25] 「善現！是菩薩摩訶薩於眼觸退轉故名不退轉，於耳、鼻、舌、身、意觸退轉故名不退轉。何以故？善現！眼觸自性無所有，耳、鼻、舌、身、意觸自性亦無所有，是菩薩摩訶薩於中不住故名退轉。

[0662c29] 「善現！是菩薩摩訶薩於眼觸為緣所生諸受退轉故名不退轉，於耳、鼻、舌、身、意觸為緣所生諸受退轉故名不退轉。何以故？善現！眼觸為緣所生諸受自性無所有，耳、鼻、舌、身、意觸為緣所生諸受自性亦無所有，是菩薩摩訶薩於中不住故名退轉。

[0663a06] 「善現！是菩薩摩訶薩於地界退轉故名不退轉，於水、火、風、空、識界退轉故名不退轉。何以故？善現！地界自性無所有，水、火、風、空、識界自性亦無所有，是菩薩摩訶薩於中不住故名退轉。

[0663a10] 「善現！是菩薩摩訶薩於無明退轉故名不退轉，於行、識、名色、六處、觸、受、愛、取、有、生、老死退轉故名不退轉。何以故？善現！無明自性無所有，行乃至老死自性亦無所有，是菩薩摩訶薩於中不住故名退轉。

[0663a14] 「善現！是菩薩摩訶薩於布施波羅蜜多退轉故名不退轉，於淨戒、安忍、精進、靜慮、般若波羅蜜多退轉故名不退轉。何以故？善現！布施波羅蜜多自性無所有，淨戒、安忍、精進、靜慮、般若波羅蜜多自性亦無所有，是菩薩摩訶薩於中不住故名退轉。

[0663a20] 「善現！是菩薩摩訶薩於內空退轉故名不退轉，於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空退轉故名不退轉。何以故？善現！內空自性無所有，外空乃至無性自性空自性亦無所有，是菩薩摩訶薩於中不住故名退轉。

[0663a27] 「善現！是菩薩摩訶薩於真如退轉故名不退轉，於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界退轉故名不退轉。何以故？善現！真如自性無所有，法界乃至不思議界自性亦無所有，是菩薩摩訶薩於中不住故名退轉。

[0663b04] 「善現！是菩薩摩訶薩於四念住退轉故名不退轉，於四正斷、四神足、五根、五力、七等覺支、八聖道支退轉故名不退轉。何以故？善現！四念住自性無所有，四正斷乃至八聖道支自性亦無所有，是菩薩摩訶薩於中不住故名退轉。

[0663b09] 「善現！是菩薩摩訶薩於苦聖諦退轉故名不退轉，於集、滅、道聖諦退轉故名不退轉。何以故？善現！苦聖諦自性無所有，集、滅、道聖諦自性亦無所有，是菩薩摩訶薩於中不住故名退轉。

[0663b13] 「善現！是菩薩摩訶薩於四靜慮退轉故名不退轉，於四無量、四無色定退轉故名不退轉。何以故？善現！四靜慮自性無所有，四無量、四無色定自性亦無所有，是菩薩摩訶薩於中不住故名退轉。

[0663b17] 「善現！是菩薩摩訶薩於八解脫退轉故名不退轉，於八勝處、九次第定、十遍處退轉故名不退轉。何以故？善現！八解脫自性無所有，八勝處、九次第定、十遍處自性亦無所有，是菩薩摩訶薩於中不住故名退轉。

[0663b22] 「善現！是菩薩摩訶薩於空解脫門退轉故名不退轉，於無相、無願解脫門退轉故名不退轉。何以故？善現！空解脫門自性無所有，無相、無願解脫門自性亦無所有，是菩薩摩訶薩於中不住故名退轉。

[0663b26] 「善現！是菩薩摩訶薩於五眼退轉故名不退轉，於六神通退轉故名不退轉。何以故？善現！五眼自性無所有，六神通自性亦無所有，是菩薩摩訶薩於中不住故名退轉。

[0663c01] 「善現！是菩薩摩訶薩於三摩地門退轉故名不退轉，於陀羅尼門退轉故名不退轉。何以故？善現！三摩地門自性無所有，陀羅尼門自性亦無所有，是菩薩摩訶薩於中不住故名退轉。

[0663c05] 「善現！是菩薩摩訶薩於佛十力退轉故名不退轉，於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法退轉故名不退轉。何以故？善現！佛十力自性無所有，四無所畏乃至十八佛不共法自性亦無所有，是菩薩摩訶薩於中不住故名退轉。

[0663c11] 「善現！是菩薩摩訶薩於預流果退轉故名不退轉，於一來、不還、阿羅漢果退轉故名不退轉。何以故？善現！預流果自性無所有，一來、不還、阿羅漢果自性亦無所有，是菩薩摩訶薩於中不住故名退轉。

[0663c15] 「善現！是菩薩摩訶薩於獨覺菩提退轉故名不退轉。何以故？善現！獨覺菩提自性無所有，是菩薩摩訶薩於中不住故名退轉。

[0663c18] 「善現！是菩薩摩訶薩於一切智退轉故名不退轉，於道相智、一切相智退轉故名不退轉。何以故？善現！一切智自性無所有，道相智、一切相智自性亦無所有，是菩薩摩訶薩於中不住故名退轉。

[0663c22] 「善現！是菩薩摩訶薩於異生地退轉故名不退轉，於聲聞地、獨覺地、菩薩地、如來地退轉故名不退轉。何以故？善現！異生地自性無所有，聲聞地、獨覺地、菩薩地、如來地自性亦無所有，是菩薩摩訶薩於中不住故名退轉。

[0663c27] 「善現！是菩薩摩訶薩於阿耨多羅三藐三菩提退轉故名不退轉。何以故？善現！阿耨多羅三藐三菩提自性無所有，是菩薩摩訶薩於中不住故名退轉。

[0664a02] 「復次，善現！若不退轉位菩薩摩訶薩終不樂觀外道沙門、婆羅門等形相言說，彼諸沙門、婆羅門等於所知法實知實見，或能施設正見法門必無是處。善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0664a06] 「復次，善現！若不退轉位菩薩摩訶薩於佛善說法毘奈耶，深生信解終無疑惑，無戒禁取不墮惡見，不執世俗諸吉祥事以為清淨，終不禮敬諸餘天神，如諸世間外道所事，亦終不以種種華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、伎樂、燈明供養天神及諸外道。善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0664a14] 「復次，善現！若不退轉位菩薩摩訶薩，不生地獄、傍生、鬼界、阿素洛中，亦不生於卑賤種族，謂旃荼羅、補羯娑等，亦終不受扇[打-丁+虎]、半擇、無形、二形及女人身，亦復不受盲聾、瘖瘂、攣躄、癲癎、矬陋等身，亦終不生無暇時處。善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0664a20] 「復次，善現！若不退轉位菩薩摩訶薩常樂受行十善業道，自離害生命，亦勸他離害生命，恒正稱揚離害生命法，歡喜讚歎離害生命者；自離不與取，亦勸他離不與取，恒正稱揚離不與取法，歡喜讚歎離不與取者；自離欲邪行，亦勸他離欲邪行，恒正稱揚離欲邪行法，歡喜讚歎離欲邪行者；自離虛誑語，亦勸他離虛誑語，恒正稱揚離虛誑語法，歡喜讚歎離虛誑語者；自離麁惡語，亦勸他離麁惡語，恒正稱揚離麁惡語法，歡喜讚歎離麁惡語者；自離離間語，亦勸他離離間語，恒正稱揚離離間語法，歡喜讚歎離離間語者；自離雜穢語，亦勸他離雜穢語，恒正稱揚離雜穢語法，歡喜讚歎離雜穢語者；自離貪欲，亦勸他離貪欲，恒正稱揚離貪欲法，歡喜讚歎離貪欲者；自離瞋恚，亦勸他離瞋恚，恒正稱揚離瞋恚法，歡喜讚歎離瞋恚者；自離邪見，亦勸他離邪見，恒正稱揚離邪見法，歡喜讚歎離邪見者。是菩薩摩訶薩，乃至夢中亦不現起十惡業道，況在覺時！善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0664b12] 「復次，善現！若不退轉位菩薩摩訶薩，普為饒益一切有情恒修布施波羅蜜多，普為饒益一切有情恒修淨戒波羅蜜多，普為饒益一切有情恒修安忍波羅蜜多，普為饒益一切有情恒修精進波羅蜜多，普為饒益一切有情恒修靜慮波羅蜜多，普為饒益一切有情恒修般若波羅蜜多。善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0664b19] 「復次，善現！若不退轉位菩薩摩訶薩諸所受持、思惟、讀誦、究竟通利清淨教法，所謂契經、應頌、記莂、諷頌、自說、緣起、本事、本生、方廣、希法、譬喻、論議，以如是法常樂布施一切有情，恒作是念：『云何當令諸有情類，求正法願皆得滿足？』復持如是法施善根，與諸有情同共迴向諸佛無上正等菩提。善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0664b28] 「復次，善現！若不退轉位菩薩摩訶薩，於佛所說甚深法門，終不生於疑惑猶豫。」

[0664b29] 時，具壽善現白佛言：「世尊！何緣不退轉菩薩摩訶薩，於佛所說甚深法門，終不生於疑惑猶豫？」

[0664c02] 佛言：「善現！是菩薩摩訶薩都不見有法可疑惑猶豫，謂不見有色，亦不見有受、想、行、識，可於中生疑惑猶豫；不見有眼處，亦不見有耳、鼻、舌、身、意處，可於中生疑惑猶豫；不見有色處，亦不見有聲、香、味、觸、法處，可於中生疑惑猶豫；不見有眼界，亦不見有耳、鼻、舌、身、意界，可於中生疑惑猶豫；不見有色界，亦不見有聲、香、味、觸、法界，可於中生疑惑猶豫；不見有眼識界，亦不見有耳、鼻、舌、身、意識界，可於中生疑惑猶豫；不見有眼觸，亦不見有耳、鼻、舌、身、意觸，可於中生疑惑猶豫；不見有眼觸為緣所生諸受，亦不見有耳、鼻、舌、身、意觸為緣所生諸受，可於中生疑惑猶豫；不見有地界，亦不見有水、火、風、空、識界，可於中生疑惑猶豫；不見有無明，亦不見有行、識、名色、六處、觸、受、愛、取、有、生、老死，可於中生疑惑猶豫；不見有布施波羅蜜多，亦不見有淨戒、安忍、精進、靜慮、般若波羅蜜多，可於中生疑惑猶豫；不見有內空，亦不見有外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，可於中生疑惑猶豫；不見有真如，亦不見有法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，可於中生疑惑猶豫；不見有四念住，亦不見有四正斷、四神足、五根、五力、七等覺支、八聖道支，可於中生疑惑猶豫；不見有苦聖諦，亦不見有集、滅、道聖諦，可於中生疑惑猶豫；不見有四靜慮，亦不見有四無量、四無色定，可於中生疑惑猶豫；不見有八解脫，亦不見有八勝處、九次第定、十遍處，可於中生疑惑猶豫；不見有五眼，亦不見有六神通，可於中生疑惑猶豫；不見有三摩地門，亦不見有陀羅尼門，可於中生疑惑猶豫；不見有佛十力，亦不見有四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，可於中生疑惑猶豫；不見有預流果，亦不見有一來、不還、阿羅漢果，可於中生疑惑猶豫；不見有獨覺菩提，可於中生疑惑猶豫；不見有一切智，亦不見有道相智、一切相智，可於中生疑惑猶豫；不見有異生地，亦不見有聲聞地、獨覺地、菩薩地、如來地，可於中生疑惑猶豫；不見有阿耨多羅三藐三菩提，可於中生疑惑猶豫。善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

大般若波羅蜜多經卷第三百二十五

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
