大乘玄論卷第五
胡吉藏撰

[0063b09]  教迹義三。

[0063b10]  一釋教不同門　二感應門　三淨土門

[0063b11]  釋教第一。至理無言所以言者。言生於群心。  然群基百差。致令聖教萬殊。萬殊言教解釋  不同。成論師。或言四時。或言五時。引涅槃經
云。從牛出乳。從乳出酪。從酪出生酥。從生酥  出熟酥。從熟酥出醍醐。又從佛出十二部經。  從十二部經出修多羅。從修多羅出方等經。
常。但是佛果上報梨耶識五根等始起邊名  無常耳。問曰。若此經非直明空者。亦說本有  不空之法耶。答曰。論主釋初品中法性云。法
名涅槃性名本分。如白石中有銀性。黃石中  有金性。一切法中有涅槃性。亦如是。今謂。是  本有性淨涅槃。是以此經。皆明性淨方便二
種涅槃也。問曰。更有明證證此經已明常住  已顯真實耶。答曰明證雖多。不可為煩。今但  取法尚品以三譬具明三佛。又云諸佛色身有
去來。諸佛法身無去來。有去來是應佛。無去  來是法佛報佛。又論云。佛有二種。一者父母  生身佛。二法性生身佛。父母生身者。是應佛。
法性生身。是報佛。若但言法性身。是法身佛。  論又云。華色比丘尼不見法身佛。善吉得見  法身。又此經。處處皆云十地行滿得無上菩
提。云何十地行滿還得無常身耶。是故涅槃  云。我無我無有二相。我於摩訶般若波羅蜜  經中廣說。涅槃經明佛果真我。即此經明無
上菩提。涅槃經明生死無我。即此經明因中  菩薩無我。應知。此經佛果真我生死無我。皆  空其相無二。具明八倒。應可信受耳。問曰。或
謂。此經未是會三。感誦法華以為盛難。此義  云何。答曰。法華會三歸一。則三遣而一存。一  存未免守相。故以萬善為乘體。般若即三而
不三。則三遣而一亡。無有法之可得故。以無  生中道為乘體。無生絕於戲論。竟何三之可  會。所謂百華異色共成一陰。萬法殊相同入
波若。無可分別。又顯一乘真實凡有二門。若  是法華。對三乘方便顯一乘真實相。若是波  若淨名。毀小乘為劣。讚大乘為勝。顯一乘真
實也。是故不可談其二經勝劣耳。若引涅槃  明常而難此經。前已明之。不更煩耳。問曰。若  唱成地二家之失。今云何判佛教耶。答曰。菩
薩藏聲聞藏。大乘小乘。有餘無餘。作無作。了  不了。有邊無邊。頓漸。半滿。常無常。有量無  量門往收。不以具足十門方收。但以一一門
攝無量法藏。攝門非一。故有十門。問曰。前言  應依四依莫依凡妄說者。何等是四依。答曰。  四依者有二種。法四依者。依法不依人。依義
不依語。依智不依識。依了義經不依不了義  經。人四依者。依小乘五方便為第一依。須陀  洹斯陀含為第二依。阿那含為第三依。阿羅
漢為第四依。若依大乘。地前四十心。具煩惱  性為第一依。從初地至六地為第二依。七八  九地為第三依。第十地為第四依。今是後四
依也。問曰。前言十二部經。云何但言十二不  大不小耶。答曰。有四句。一大小俱明十二者。  以十二是一數之圓。又治眾生十二緣病故
也。二者大小同明九部者。亦是一數之圓。又  為九道眾生說故九部。小乘約法淺故無方  廣經。佛記非小乘之宗。又小乘人。無補佛處
故。除授記經。小乘法淺有人能問故。除無問  自說經。又大士能為眾生作不請之友故。有  無問自說。小乘不能。要待請方說。故無無問
自說。大乘人根利故除三。大乘之根利直說  即解。不須因緣及以譬喻。亦不假論義。故略  以此三部。第三句小廣而大略。如地持論說。
菩薩藏名方廣經。聲聞藏謂十一部。此意明。  大乘十二為明方廣之理。從所詮之理為名。  故十二部悉名方廣。小乘十二部。不為明方
廣之理故。存其十一部名。沒方廣之稱。第四  句大廣小略。顯大乘滿字故。具足十二部。小  乘半字故。唯有九部。又得開三。修多羅祇夜
伽陀。此三就教別名。即以教為此三部體。餘  之九部。從別事受名。亦不離此三也。三從文  言立名。九從功能受稱。修多羅者。有二種。直
說語言為別修多羅。從如是至奉行。通修多  羅。三藏中修多羅。竪長橫狹。竪長故攝於十  二。橫狹故但一藏。十二部中修多羅。橫濶竪
短。不攝十一故竪短。攝三藏故橫濶。伽陀者。  第二部謂不等頌。第三祇夜謂等頌。又九從  功能受名。謂授記經．本事經．本生經．未曾有
經．因緣經譬喻經．無問自說經方廣經．論  義經。合為十二部。今小乘九部合為五雙。初  長行與偈一雙。諸佛為眾生。或直說修多羅。
或命初即為說偈故名伽陀。即知。修多羅不  必在前。伽陀不必在後。本事本生。第二自他  一雙。本事說他過去世事。如藥王本事品等。
說自過去世事為本生經。未曾有因緣經。此  明善惡事一雙。未曾有經為善事。如青牛行  鉢白狗聽經大地振動。因緣謂起罪本末。隨
本末而說名因緣經。譬喻祇夜法喻一雙。論  義經者。則是能論。上八部四雙名為所論。  謂能論所論一雙。佛在世時。自說十二部經。
佛滅度後。委付迦葉。十弟子之中。最大有四  大聲聞。所謂迦葉目連須菩提舍利弗。何獨  付迦葉不付餘人者。舍利弗目連早已滅度。
須菩提者為性濡。迦葉為性剛決。故付迦葉。  迦葉滅後付阿難。阿難付末田地。末田池付  舍那婆斯。舍那婆斯付優婆掘多。如是隔世
五師。至一百餘年。分為二部。一者摩訶僧祇  部。此云大眾部。二者多羯羅部。此云上坐部。  從大眾部分為九部。一名大眾部。二名一說
部。三名出世部。四名窟居部。五名多聞部。六  名施設論部。七名枝提部。八名阿婆羅部。九  名欝他羅部。三百年中。上座部因諍論事分
為十一部。一名薩婆多部。二名雪山部。三名  犢子部。四名達磨欝多部。五名跋陀耶尼部。  六名三彌底部。七名六城部。八名彌沙塞部。
九名曇無德部。十名迦葉唯部。十一名修多  羅論部。問經言本二及十八皆從大乘中出。  何者為本二及十八耶。答上座大眾兩部為
本二。其後弟子分為十八部。又經言五部者。  佛三藏中毘尼藏多有此名。又十八部中五  部盛行。五部者。一薩婆多部。二曇無德部。三
僧祇部。四彌沙塞部。五迦葉唯部。五部之中。  薩婆多部盛行。故佛滅後二百年中。從上座  部出薩婆多部。偏弘毘曇。佛滅後三百餘年。
迦旃延子。作毘曇八犍度。六百年五百阿羅  漢。造毘婆沙論百卷。七百年為婆沙太廣。法  勝造毘曇論。為法勝太略。千年之間。達磨多
羅。造雜心論十一卷。故毘曇盛行。成實論主。  從曇無德部出。出於七百年。名訶梨跋摩。龍  樹菩薩。出五百年。破諸異部。造大乘百部論。
於閻浮提。轉第二法輪。問有人言。般若是三  乘通教。凡引多文。欲得聲聞地。當學般若。乃  至欲得菩薩地。當學般若。又云。是般若中。廣
說三乘之教。故言三乘通教。此義云何。答曰。  論云。佛於三藏中。但為聲聞。說四諦法。未說  菩薩行。今欲為彌勒等廣說菩薩行故說般
若。即知。般若非三乘通教。又論云。般若不屬  二乘但屬菩薩。又論云。在菩薩心中名般若。  在聲聞心中名道品。若是三乘通教。則在三
乘心通名般若。不應有別名。又難云。若三乘  通學般若。般若是三乘通教者。涅槃經云。三  乘人同觀中道。下智觀故得聲聞菩提。乃至
上上智觀故得佛菩提。亦應是三乘通教。大  論云。十種大經中。般若波羅蜜最深最大。小  般若經云。此經為發大乘者說。最上乘者說
故知。般若非三乘通教。又說。三乘同學般若  者。是密會一乘。若因同果亦應同。又說聲聞  緣覺若智若斷皆是菩薩無生法忍。又說一
切處求人不可得云何分別有三乘耶。當知。  即是密說一乘。又古舊義。般若已會法但未  會人。會法者。一切法皆入法性。皆入摩訶衍
中。次云。淨名是抑揚轉法輪嘆凡夫有。及覆  毀聲聞為敗根。是亦不然。魔事品云。譬如癡  犬不從大家求食從作務者索。犬者聲聞人。
大家者大乘教。作務者小乘經。大品經應是  抑揚教耶。問何故餘經不逗緣說此法耶。答  大品法華是合明義。涅槃是開明義。所以合
明義者。大品直明無所得因無所得果。破眾  生有所得心。即便了悟。不須別開緣正因果  也。法華直破異因異果。明一因一果。眾生即
得了悟。亦不開緣正因果。大經為鈍根眾生  聞上合說未悟故。廣開緣正兩因兩果。始得  領解。以根緣宜。聞合以取悟則為之合。應聞
開以受道故為之開也。問就大品法華華嚴  正有緣正文以不。答傍有此義。釋論解方便  品云。般若為種子是正因。五度等為水是緣
因。能生菩提果樹。又大品已有明佛性義。亦  有緣正因義也。法華中。明眾生有佛性。即正  因。萬行等是緣因。華嚴中正法性起文云。微
塵中有一經卷。一經卷中廣記一切事。此即  是眾生身中有佛性。破微塵出經卷。即是除  煩惱見佛性也。佛性既是正因。諸菩薩修行
四十心十地等。即是緣因也。問若皆有緣正  二因者。云何有四種之異。答但眾經皆有傍  正二義。般若廣破有所得。明無依無得。為正
宗。佛性一乘為其傍義。法華廣明一因一果  為其正宗。無所得及佛性為其傍義。涅槃廣  明佛性常住。為斥無常之病為其正宗。一乘
及無所得為其傍義。又眾經逗緣不同。互相  開避。般若已廣明無所得實相。故法華不明  之。未廣說一乘因果故廣明之。法華已明一
乘因果。故涅槃不廣明之。未廣明佛性常住  故廣說之。又只是一道三義。說之無境不照  義故名般若。真極無二義稱為妙法。常恒不
變義目為涅槃。又在菩薩心故名般若。在佛  心故名薩般若。具在佛菩薩心故名一乘。又  須領眾經顯道無異而作異名說之。如大品。
作般若之名。不作一乘及佛性之目。法華作  一乘之名。不作般若佛性之稱。乃至涅槃亦  然也。

[0066a07]  感應第二。有三義。感應者乃是佛法之大宗。  眾經之綱要。言感者牽召義。應者赴接義。眾  生有善致彼佛前。垂形赴接。理無乖越。謂之
感應。凡夫感而不應。諸佛應而不感。菩薩亦  應亦感。感者不同。略有四種。一者感形不感  聲。但見佛不聞法。二者感聲不感形。直聞教
不見佛。三者形聲俱感。見佛聞法。四者不見  佛不聞法。直感神力密益。感應體第二。問三  世善何善感耶。答有人言。未來善感。若爾者
未來佛應不現在佛應。又言。現在善感。亦言。  過去善感。又言。惡感。有人善感。有人善惡共  感。若言惡能感者。一切起惡眾生。何故不見
佛。若言善能感佛。眾生既有善根。盡能得道。  何用佛為。如無病何用藥師為。善惡俱感者。  一切眾生皆有善惡。寧不感佛在六道受苦。
今明。三世善感。過去現在為正感。未來為傍  感。故經云。過去久修善根。及今念佛得見如  來。今明。善惡感者。將滅惡可生善。問與他感
應何異。答今明。感是應義。應以感為義。感應  相由。是因緣。問佛為有應法起息應名滅。為  無應法起而云滅耶。答自古爰今凡有三解。
開菩藏師。用弼公義。眾生於法身上見有生  滅。佛實無生滅。故經云。慈善根力令彼見之。  指實無師子。莊嚴旻法師云。別有應法起。故
以本垂迹為生。息迹歸本稱滅。如經云。金翅  鳥王。上昇虛空。觀彼水性。及見己影。即其證  也。招提琰云。具有二義。今正明。為異論紛
綸。或言實滅。或言不實滅。或言有應法起。或  言無起。並是諍論。是故龍樹出世破之。諸見  若息。然後乃識因緣假名無方大用。非起非
不起。亦起亦不起。亦非非起非非不起。適緣  而用。得諸善巧。雖具諸義。亦不同舊說。蓋是  起無所起名為不起。不起而起名之為起。不
可聞起定作起解聞不起定作不起解也。問  由佛滅度故眾生起迷。若不滅則不起迷。則  咎於佛。答智度論云。佛有三時利益眾生。一
為菩薩時。二得佛時。三滅度時。華嚴經云。欲  令眾生生歡喜故。現王宮生。欲令眾生生戀  慕善。示雙林滅。既云三時益物。知緣自起迷。
佛無過耳。問為習因善感為報因善感。答云。  習因正感。報因傍感。見佛生樂受故。問善惡  感佛者。為善正感為惡正感。答善正感惡傍
感。問有人言。無別應起。但法身上見丈六。此  何耶。答違經文。大經云。金翅鳥王。飛昇虛  空。下觀水性。及見己影。虛空是法身佛。金翅
鳥是報身佛。及見己影是化身佛。表應部  第三。佛滅度後有形像及經書。此名表應。非  為正應。所以然者。以丈六及言教觀機而現。
既其應機。應謂之正應。眾生見聞之後故。造  像表其所見。書寫傳其所聞。既有由眾生非  正由佛。故為表應非正應也。今若相從說者。
亦入應中。何以知之。形像既相從入佛寶。何  為不得相從入應。經書雖是正法。既由眾生  書寫。亦相從應也。問諸佛菩薩體不二。能應
者未詳不二。是何等法。答成論師真諦謂為  不二法門。智度論師謂實相般若。地論師用  阿梨耶識。攝論師真諦三藏即阿摩羅識。四
宗之內。初二約境。後二據心。雖識境義殊。而  同超四句。故釋迦掩室於摩竭。淨名杜口於  毘耶。斯皆謂為神御故。口以之而默。豈曰無
辨辨所不能言也。今明。乃是不可言境心。不  可言不境心。中道佛性理也。問何位菩薩能  真俗並觀。應物顯形如水中月濟度人耶。答
靈味師云。初地得無生即能真俗並觀。什肇  師云。七地並觀。成論師云。八地並觀。今謂。  從初發心則學無生習於並觀。故涅槃云。發
心畢竟二不別。有四重階級。一者對地前。凡  位但明順忍未有無生亦未能真俗並。初地  稱聖。始得無生。二觀方並。仁王攝論並有
此文。二者初地已上六地已還無生尚淺。與順  忍之名。至於七地稱等定慧地。始是無生名  為並觀。智度論云。前三地慧多定少。後三地
定多慧少。故定慧不等。至於七地定慧均平。  云等定慧地。此說般若靜鑒為定。方便動照  為慧。六地妙於靜觀拙於涉動。故定慧未均。
至于七地則二用俱巧。名等定慧地。三者七  地雖得無生已能並觀。但猶有功用。八地於  功用心。永不復生名無生。四者八地雖無功
用。猶未究竟。究竟無生。在於佛位。方便品  云。久於佛道心已純熟。當知。是佛地無生金  粟如來則依斯文已顯。無生具在四處。眾師  偏執一。徒以失其旨。

[0067a01]  淨土第三。有二義。一通  二別。淨土者。蓋是諸佛菩薩之所栖域。眾生  之所歸總談佛土凡有五種。一淨二不淨三
不淨淨四淨不淨五者雜土。所言淨者。菩薩  以善法化眾生。眾生具受善法。同搆善緣。得  純淨土言不淨者。若眾生造惡緣感穢土也。
淨不淨者。初是淨土。此眾生緣盡。後惡眾生  來。則土變成不淨也。不淨淨者。不淨緣盡。後  淨眾生來。則土變成淨。如彌勒與之釋迦也。
言雜土者。眾生具起善惡二業。故感淨穢雜  土。此五皆是眾生自業所起。應名眾生土。但  佛有王化之功。故名佛土。然報土既五。應土
亦然。報據眾生業感。應就如來所現。故合有  十土。就淨土中更開四位。一凡聖同居土。如  彌勒出時凡聖共在淨土內住。亦如西方九
品往生為凡。復有三乘賢聖也。二大小同住  土。謂羅漢辟支及大力菩薩。捨三界分段身。  生界外淨土中也。三獨菩薩所住土。謂菩薩
道過二乘。居土亦異。如香積世界。無二乘名。  亦如七寶世界。純諸菩薩也。四諸佛獨居土。  如仁王云。三賢十聖住果報。唯佛一人居淨
土。諸淨土位不出此四。即從劣至勝為次第。  問以何為土體。答土體有三。一相論其體有  五。謂化處淨化主淨教門淨徒眾淨時節淨。
無刀兵等。二若就三世間明土世間。則以七  珍為體。三者竪論義。望道而言。土以不土為  體。要由不土方得有土。即以有空義故。一切
法得成也。攝論師云。識所變異是淨土。以心  為體。今明。有三種。若是法身淨土。以中道為  體。亦是報佛淨土。七珍為體。亦是化身淨土。
以應色為體。通而為論。皆是中道為體。以二  是用。有人言。佛無淨土。但應眾生報。以化主  為言。故言佛土耳。此是成論師意。非經論所
明。經論云佛無淨土者。無分段變易淨土。有  淨土者。乃是萬行所得真常淨土。故經言法  身淨土是真成淨土。報佛淨土。經論處處皆
明淨土。問有人言。淨土二處二質。如西方淨  土與此穢土。二者二質一處。三者一質二處。  如淨名云。斷取妙喜淨土。置此穢土中。且是
一土在彼復來此。故一質二處。如是四師各  成諍論。今明。各有其義。莫執一邊傷其義味。  身子見穢土。梵王見真成淨土。上文十七句
所明淨土是報土。足指案地等淨土是應土。  餘文可知。問經云。眾生見燒盡吾淨土不燒。  是何淨土耶。答羅什云。是異質同處義。淨穢
麁細不同。故不相礙。如首真天子身不礙於  地。又如無間地獄雖百千共處亦不違妨。又  如醍醐不礙麁器。況淨穢二質而相妨耶。故
燒穢不燒淨土。佛開三身。以身例土。亦有三  土。又仁王云。唯佛一人居淨土。攝論云。真如  即是佛所住。法華論亦明真如常住為土。問
經云一質異見。是何物一質耶。答一質多種。  若以一實相為一質。以失實相故有六道異  見。大經云。是一味藥。隨其流處有六種差別。
如人見水即有三塵。一鬼見於火。倒心所感  故成水火二見。如人見恒河為水。鬼見為火。  天見為地。魚見窟宅。淨穢亦爾。業不同故見
淨穢。實無如此淨穢。此是中道土質淨穢二  緣見其二土。攝論師明。皆唯識為淨土體。就  迹為論。一質二見者。身子見佛土穢。但見人
土。梵王見天土。而佛土非人天土。如經云寶  莊嚴土。而況釋迦真土。問一質二見可然。復  淨質見穢。穢被燒淨燒不耶。答惡業故見不
淨燒。而淨實不燒也。問淨質壞者穢亦壞不  耶。答穢隨壞也。於淨寄見穢耳。以淨壞故即  穢緣無所見。如鬼本於水見火水竭不見火
也。於穢質見淨亦然。第二別論西方淨土有  五之別。一常無常者。有人言。此經猶是無常  覆相說常。與法華相似。今明常住。文云。究竟
一乘至於彼岸。故知。是常。依論種種說常。二  明三界非三界者。如釋論所明。在地不名色  界。無欲染故不名欲界。有色形故不名無色。
經云無須彌山大海江河。故知無三界。文云。  佛問彌勒阿難。汝見彼國於地以上至於淨  居天。其中所有微妙嚴淨自然之物不。阿難
對曰。唯然。已見。既言已見。不得無三界。自  在物機不可定判。斯則無麁三界有細三界  耳。第三有聲聞無聲聞者。經云有得阿羅漢
果。解釋不同。一云。下輩生於花中退菩提心。  出生之後受二乘果。實有聲聞。二云。法藏比  丘設願。願國中無有聲聞二乘之名。今言聲
聞者。仍本為名。實無聲聞。今謂。如香積佛  國。無有聲聞之名。今此經言有。故應有聲聞。  第四有天人無天人者。經云非天非人。若依
此文。則是一相。豈可分別是人是天。而文云  因順餘方故有人天之名者。此有時勝者為  天。劣者為人。欲引穢土人天生於淨土。實無
人天別也。第五有胎生無胎生者。皆應化生。  應無胎生。而經言下輩受胎生者。此非胞胎。  於花臺中久不出故言胎生。非實胎生。禽獸
之類亦如是。實無禽獸而有應禽獸。故經云  池中有鳧雁等也。

[0068a06]  論迹五門。

[0068a07]  一明破申大意　二明四論宗旨　三明經  論能所　四明釋中觀論名　五明論緣起

[0068a09]  大師讀此論。遍數不同形勢非一。今略出十  條。一者有時明四論宗旨。釋中觀名題。解經  論相資諦智傍正破申近遠。然後乃入論文。
所以然者。欲明義有詮次文參渙然稟學門  徒尋求易曉。二者在論初直爾散說大意。仍  進論文。此欲提綱振領揚略要旨。裕其玄莫
彰至其後發。三者先盛解二諦竟即釋論文。  明佛說二諦以表正道。今論以二諦為宗推  功有在也。四者前明二智後入論文。明佛以
二智說教。菩薩今以權實顯正破邪。故須斷  簡二智也。五者彈碩古今破斥異部。所以然  者。自古迄今。凡諸制作。並不稟龍樹之風。皆
是斷常。擾於至道故。須廣破始得讀文也。六  者前讀關河舊序。如影叡所作。所以然者。為  即世人云。數論前興。三論後出。欲示關河相
傳師宗有在非今始搆也。七者或直唱無行  佛藏等經。然後入論。欲明經論相成共顯一  道。經旨可見。論意易明也。八者對訶梨所造
旃延之作。欲明大小軀分得無得異也。九者  或面折異學。仍即入論。欲使執固者改迷慕  位者深悟。十者或直爾披文更無別說。欲明
此論出自菩薩中心精破妙解蘊在文內。輒  抽拙意何以加此。故直讀文也。法師所以講  論有多形勢者。略有三義。一者明法師善識
根緣調停物性稟悟既甚多種。演暢亦復不  窮。二者欲異他人。他人立義定作一說。聽者  唯作一解了無轉悟。今明。諸法無一定相。豈
唯一種。三者龍樹提婆妙思深遠權巧萬端。  今時傳述寧可一概。今就論初大為五章。一  明破申大意。二者明四論宗旨義有同異。三
者明經論能所諦智傍正。四者釋中觀論名。  五者明論緣起。問答斷簡。所以須辨破申大  意者。無問內外學徒。凡有製作。皆辨破申。故
內外並云。自是而非彼。美己而惡人。次內經  敘述外道所計云。是事實餘皆妄語。次成實  破斥數經。以四諦命。重更顯斯實。如此之流。
盡欲破他申己。既出虛妄橫搆皆不成破申。  今時論意。善巧方便助佛揚化。方是破申。故  在初明其大意也。破申只是破邪顯正。即是
滅邪見幢。燃正法炬。問誰能破邪用何顯正。  答不出人法。人即是聖人。法名正法。若備法  人。則能破邪顯正。就此則有三雙。一者佛與
菩薩。二者經論。三者破申。言佛與菩薩者。佛  以中道二智所說名經。菩薩以中道二慧所  吐名論。佛以中道二智所說名經。經即是教。
教何所示。教則教緣。緣何所稟。緣只稟教。故  緣教相應無不悟入。言悟入者。教辨真俗。緣  悟不真不俗。教說因果。緣悟不因不果。其餘
例然。故因教悟理。悟理故了教。教是理門。故  因教達理。感應因緣。冥若扶契。響然而有。  壑  爾而無。此即佛說教為緣之意也。但教流末
代。鈍根薄福。尋教失旨。不知佛意。故論初  云。求五陰十二入十八界等決定相。但著文  字不知佛意。聞大乘法中說畢竟空。不知何
因緣故空。即生見疑故。於有生見。於空生疑。  所以然者。為有所得心有依有得。當聞真俗  住真俗。不知本於不真不俗。故還就真俗以
求真俗之實。不知就非真非俗以求真俗。還  就真俗以解真俗。不知用非真非俗以解真  俗。還就末中。求末。不知就本求末。本是末
本。既不識非真俗本。故不識真俗之末。因果  等諸事義例皆然。故如他人。或謂真俗一體。  或言異體。或言因中先有果。或言因中先無
果等有所言說。並出彼妄情所搆。曾非經論  所明。是故斷常交興。生滅競起。邪言隱覆。正  教不申。所以龍樹菩薩。府茲弱喪。顯八不教
門。折彼斷常。周還不二。破申之義。大略如此  也。問若箇是邪而言破邪。何者是正而噵申  正。答邪既無量。正亦多途。大略為言不出二
種。謂有得與無得。有得是邪須破。無得是正  須申。故大品經善吉致問。何等是菩薩道。何  等非菩薩道。佛答云。有所得非菩薩道。無所
得是菩薩道。問既破有得申無得。亦應但破  性執申假名以不。答性執是有得。假名是無  得。今破有得申無得。即是破性執申假名也。
問既破性申假。亦應但破有申無。若有無兩  洗。亦應性假雙破耶。答不例有無皆是性。所  以須雙破。既分性假異。故有破不破。問性有
性無皆是性。唯破性不破假者。亦應性有假  有皆是有唯破有不破無也。答雖同是有而  有不同。故但破性有不破假有。問若雖同是
有而有不同故。但破性有不破假有者。亦應  雖同是性而性不同。不破性無但破性有耶。  答有例不例。言其例者。既性有性無皆是性。
所以兩破。亦性有假有皆是有。亦須二除也。  而不例者。明性有住有乖道故須破。假有非  有扶道故不除也。次時云。前明破邪顯正。即
是佛與菩薩。今問。爰及正化迄平像法。傳  持紹繼其人不少。今定取何人破邪顯正。答  大格為論。不出四人。一是調御世尊。是能化
主。其餘三聖。助佛宣揚。三者所謂馬鳴開士  與龍樹提婆也。問此之四人破邪顯正。為當  是同為當有異。答一往且折彼疑。則云不同
不異。佛與菩薩。所以不同。同顯實相。所以  不異。此是同異不同不異。既得不同異即得  同異。佛菩薩具足不具足勝劣故異。皆破邪
顯正故同也。言佛菩薩異者。佛即說教樹二  諦赴緣。菩薩直助佛揚化無別制作也。就菩  薩中自復有異。若是龍樹。作論前破法。後兼
淨人我。提婆所造。先正破神我。後兼洗法。所  以然者。中論破內弟子。雖知無我。猶計有法。  是故前正除法。後兼淨人我。故十二門云。有
為無為尚空。何況我耶。百論破外道。如僧伽  等。計云有神我。不知無我故。須前正破我後  兼破法。故破神辨生空。破一異等明法空。此
為異也。問既同破邪皆為顯正。何故一論申  大小。一論不申大小。答若俱申大小。何有兩  論殊。必齊顯小大。焉判兩人異作。折彼問已
是消疑。但意趣不然。更須指掌。中論破執大  小緣。所以申大小。百論不破執大小緣故。不  明申大小。即竝中論破執真俗緣。可顯真俗。
百論不破執真俗緣。論末應不明真俗。結論  歸旨也。釋云。真俗二諦是諸佛教門。譬若眾  流皆歸大海。凡欲悟入。莫不因此教門。論既
破空破有除斷除常。外人失彼所執情無所  寄。即問。佛法為何所說。論主應聲即答。有二  諦。以世諦有故不斷。真諦無故不常。令彼斷
常見息。是故須說二諦也。問或言破邪顯正。  或言豈離邪有正。即撥邪者令正。因邪故得  正。此兩言似如乖反。若言破邪顯正。即不應
言因邪有正。只令邪者正。若言只因邪故正。  又不應言破除邪顯正也。又問。邪正一故言  破邪顯正。為邪正異故破邪顯正。他人解。邪
正兩端。破除邪故得顯正也。難。若爾瓶衣體  異。破瓶顯衣耶。彼云。瓶衣乃異不相違害。非  相障法故。不破瓶顯衣。邪正是相障法。邪障
正故。破邪顯正也。難。若邪正相違故破邪顯  正者。水火相害。何不破水顯火。而不爾。故  知。邪正寧可碩異耶。今若噵邪言隱覆正教
不開破邪言顯正教非為不爾。但此邪正疎  遠。非一家意。今明。道非邪正。能體道之緣。  亦悟非邪正。但以向迷今悟。詺向迷僻為邪。
呼今悟為正。此得悟時了無邪正。問若爾定  是破邪顯正。定是因邪顯正。答具此兩義。言  破邪顯正者。向迷成斷常。所以須破此邪。今
得悟不斷不常名為顯正義。是以言破邪顯  正。亦可。言因邪有正者。只令悟斷常者不斷  常。豈得離迷有悟離斷常別有不斷常耶。問
佛出世既有感緣所感。龍樹出世亦為感緣  所感不。答例爾。問佛與龍樹出世俱有感緣  所感者。佛能照緣。龍樹亦照緣不。答亦例。又
問。若爾佛說教。龍樹亦應說教不。答應例而  不例。言應例者。佛說經教。龍樹說論教也。言  不例者。雖同感而感不同。佛為感緣所感。感
佛說二諦教。龍樹雖為感緣所感。但感龍樹  破邪。破邪令識佛教也。問雖同感感不同。佛  與論主。雖同照照亦不同。答云實爾。佛照大
明。論主照小晦也。問他論有破有申。今論亦  有破有申。今他二論。竟有何異乎。又難。若使  苟欲為異者。他論可得有破申。今論應唯破
不申。答既有一問一難。今亦一答一解。先答  第一問。上問。俱有破申。今他二論何異。今  明。他論有破而復更立。今論唯破而不立。言
他論有破有立者。如破外道神我而更立假  名行人。破外道二十五諦而立四諦十六諦  等。外道神我真實不無。汝論世諦假名行人
