佛說仁王護國般若波羅蜜經疏  神寶記卷第三
四明沙門柏庭善月述

[0296b15]  爾時十號下。二發起序文為五。言爾時者。謂  當爾眾集之後。現瑞發起之前。適當是時也。  十號等者。是教主萬德位號也。所以發起時
眾渴仰之心。其為德也至矣。略言有四。曰十  號。曰三明。曰智德。曰斷德。凡是德號莫不備  在是矣。亦各以其盛者言之。十號名相如別
為二。初約理釋。夫理至寂滅為義。涅槃亦寂  滅之名。故以三德大涅槃而配釋之。謂大即  法身。寂即般若。滅即解脫。具是三者。始曰
深禪。依之而住莫尚乎此。故以室表之。窟亦  室也。兼引大通入室為證。又法師品慈悲為  室。亦其理也。而大寂者。即照為義。至寂即照
照而常寂。夫唯照而常寂故。雖動而彌寂則  其照無窮。寂而常照故即靜。以言照則其應  無礙。亦猶虛室之能容。般若之能照者也。次
約觀顯者。義當觀心。文先立境觀。初四句謂  室空本一境也。明暗自殊者。對暗立明觀也。  雖明暗殊而境常自若也。次四句略提法譬
可知。日出下四句正合。謂智生故境顯。猶日  出則萬象俱明。惑暗故心昏。譬日入則一無  所暏。亦如太虛本非明暗而明暗相除。此猶
惑智相翻而理性常即。亦圓義也。若夫明暗  雖殊而性常清淨。則又直約不思議境體以  示圓極所謂明暗不相際顯出佛菩提是也。
故引證云云。謂無明雖染。而性即是明不少  一法也。所以一切眾生即菩提相。不可復滅  者。恐誤。文應作得。亦可從略文互顯耳。以其
直下當體即是。更無一絲毫可加損故也。思  緣放光者。若作事解。只是思可度緣放光發  起。其義猶近。今疏約理釋。則曰云云。是則
無思而思。思於無相。無緣而緣。緣於法性。此  其為自受用大樂也。若乃法本無相。思之則  相生。性本無緣。緣之則性起。夫然則何思何
慮哉。特是為機緣故。不思而得放光現瑞至  於地六種動發起眾疑。波斯匿王心知其然  唯佛能決。而如來在定未容遽請。於是聲種
種美妙音樂警諸大眾。由是如來從定而起。  升于法座而後正宗得以啟也。如經云云。問  無色界者下。覆問光必照色。無色何以為照。
答中雖無麁色而有細色。此順問答也。若論  佛光有無皆照。抑佛光本以無相之照照無  色色。殆問非也。而細色之言。唯天眼見非肉
眼所及。此兼言二乘不見者。以二乘慧眼照  空。亦不能見。必獲天眼乃見之爾。又大經云。  無色界色非諸聲聞緣覺所知者。以法法皆妙
言之。不同論所明無色界色。有無不定。謂之  宗計者。是皆不可一概言也。放光令識智慧  之本下。表不虛設也。光本於智。惟智而後能
發光。故以慧為本。花表於因。惟因而後能  得果。故以道為因。又光以化當機。故云識花。  以示結緣故。云見。配釋可知。今令非相見花
者。相當作想。文約現未二益區別之。得文之  巧也。又前明教主現相。本屬應邊。而言有感  等。是皆感應言外之意也。無量變下。明雨花。
有變非變。變者心花。非變者外花也。唯色無  色天以其定力勝故能變。欲天無此故不言  變。尤盡其理也。劫當作級。訛轉之誤耳。大
地振動者。振應作震。動有緣有數有意。六種  其數也。動緣如阿含增一各有八緣。動意如  後引十地論釋之。動地令其心動等者。不唯
合事亦當於理。禪家所謂風幡話是也。亦猶  昔言地體本靜動必有變。斯皆近之矣。阿含  八緣中言息教緣者。謂歸真息化時也。然息
教未必歸真。歸真必息教也。餘緣可知。增  一八緣中風輪上下者。不過風輪與四大之  風。上下相擊次第而動。動必有聲。聲則為雷。
是或一說也。文缺一字。與前阿含所出大同  小異。動意中云治三種煩惱者。謂一貪。二癡。  三慢。即生天以下文。是對釋。可知。成人之德
有四者。謂以佛言之。則一切智等皆無畏也。  而言成人者。佛亦人也。所謂眾生無上者佛  是也。十八不共法有大小乘所出法相不同。
其為不共一也。今疏云。二乘無分。亦且以共  不共般若言之。盡理而言。亦應云不與凡夫  下地同也。言法身有三者。合大小教言之。是
亦明諸法身之一例也。餘法相如常釋云云。  前已為我下。領前所說經。從得道後者。文略。  應云自阿含後經。爾許時共得四十一年。更
兼此後一年說仁王正當七十二歲。并後八  年說法華。則五十年說法明矣。若復異指。便  見差誤也。二今疑為二。初騰眾疑又二。初依
處顯人云云。二舉名歎德。云王姓月名光者。  不必爾當。是元名波斯匿。既入道後。法名月  光。亦猶天台加晉王總持之號是也。十地等
歎德也。疏謂多是通教。是亦一往。既曰行  摩訶衍化以大乘治國。豈不通該三教邪。二  次第問俗眾中。或只目二人。多一法字。差為
便耳。復問須菩提。一兼顯眾所不決。覺悟如  來者。悟應作寤。經本已正。此須改之。然以如  來寂而常照。豈待覺而後寤。今此設施特是
表儀云爾。此土作樂。而十方佛土亦復聞知。  蓋同一化用有緣斯現。初無彼此之間也。遂  有十方菩薩俱來作樂。亦復如是。佛知時下。
明由前思緣故。乃得其機。則說今般若時至  也。良醫授藥及三業三輪等合釋。可知。經言  師子座者。疏引論釋云云。應須更云師子為
眾獸之王。可譬如來勢力無畏猶人中之師  子也。又曰如金剛山王者。謂其體貌不動如  山王然。亦表法身四德八風所不能動如須
彌之安固也。凡是軌儀莫非實報土相現尊  特之身。故以山王喻之。以教則復宗部旨義  當別接。文雖從別。義必該通也云云。地及虛
空者。謂二者皆表實際之極。則所依寂光是  也。亦可有通者往空。無通者居地。事理俱得  也。

釋觀空品

[0298a09]  此經以般若為宗。故於正宗之首說觀空品。  據次合先分文為二。初釋品名。二釋文。今先  釋品而次分文者。意以品名承上冠下源流不
斷故。通釋品名居先。凡為四。初總三別。總者。  通約般若無相之旨。用該三教之別。故曰云  云。謂無相者。般若之妙慧照無相之真境。既
皆無相則內外俱寂。謂內則六根外則六塵  等皆寂然也。能緣所觀以皆空故。得名觀空。  又凡夫下。以能對所。則凡夫之不識。外道之
妄取。二乘之滯空。併屬三藏。義當所破。而  菩薩以正智觀空非空等。則能所義足。故知  約通明矣。二夫下。凡夫著有二乘著空則凡
小屬於二邊。在別雖無二乘。約位格量即別  十住是也。而次菩薩捨二邊之有修於中空。  是即別觀也。又觀是下。一往約觀空二字言
之。觀即能觀。境即所觀。既能所俱空。則無相  之旨主於是矣當第一義空。即中道。不然何  謂真佛知見乎。引文反證。正以非見之見。乃
真見也。如此配釋。總別顯然。此六品下。分文  可知。釋中初知請意。意在護國。據前歎請亦  只主在匿王。今知請意通及十六國者然。問
不可多。請必有主。姑推匿王為首。佛知請意  不局一人。法當爾耳。吾今下。因開二護廣其  所請。亦為生后二品。作張本故。如文云云。過
十地行因本應生教化品文。言散華者誤耳。  彼諸國王雖有此意。但是機扣於佛。而佛開  二護過其所扣。則又應之深者也。意如後見。
問王下。簡開二護所以。答中凡約多意申之。  初以麁妙難易言者。則王但知其一而不知  其二。佛具知之。彼此兼到過其所扣也。又以
世出世真俗論者。使國土縱安而生憍慢。不  若今陳出世因果則真俗俱當。又約索有多  少者。若索少賜多。得師弟子之體。如法華索
車請三與一過本所望。豈不快哉。又衣不貪  不慳可知。慈導之志者。謂慈悲能導。此並在  佛。志應作意。然猶分別之說。若相濟為言。則
護果護因必資般若之力。使因果俱護。信行  大乘。何有國土而不安乎。王聞二護之言三  慧之語勸發。稱善以美之極。言大事因緣。以
褒揚之。其理可謂至矣。非特般若為然。凡一  代顯頓之說。皆得以言之。故疏類舉諸文為  說是也。散華下。約表法釋。凡諸事供必表法
門。此亦釋經之法。若直事解。何足以見行因  得果。起化之義。故以事表理。兩得之矣。廣明  二護為二。初爾時下躡上。請問文兼二護。答
中合先答護果。而言化四生者。故知二護雖  該因果實以度生為本。謂以佛果化眾生。及  以因行化眾生是也。但佛所證性本亡離。何
護之有。故寄因明果。直從行釋。苟於行無著  理當自明。既文從行結。而又曰菩薩修佛果  為若此等。故知寄因明果其理彰矣。言所化
境。如疏云云。而一皆如幼五道之所從出。  若論所化。本該九界。今且從界內能生云爾。  二明能化智。則不觀色如等。凡五科。今束為
四。謂一者五陰我人知見。即所化眾生。經以  常樂我淨如綴我人下。恐差誤。義見後文二  菩薩如等。即能化人法。三佛果即所護四德。
此可兼見護果之義。四二諦即二護所依。而  皆言不觀等。則遮其所非。謂今般若能觀觀  智。以空慧為本。故不觀色是遮其有也。不觀
如是遮其空也。唯觀法性真實空。如疏釋云  云。是皆以偏見故不觀。若知一切法性下。懸  取後文意說。是皆以圓智故。則何所不觀。何
所不攝。雖不言所是而理在其中。故結云如  虛空。是為真空之空。不礙妙有之有。舉斯以  況。則一皆無我無相。是為菩薩下。結行成護
因義。本釋在次品。今結此中者。寄顯護果義。  非正結因。亦與上標宗文旨一貫也。若如即  色為別見者。不出從空出假之義。常樂我淨
如句。若移置一切行如下。文義極便。但聖經  不可輒爾。且當仍舊。疏約對前五陰作顛倒  不顛倒釋等。非無此理云云。而曰隨盡煩惱
等者。謂對所滅五陰該於九界故。隨煩惱滅  處雖有淺深。而所顯性則一而已。亦猶氷水  之漸融釋也。知見壽者。如本當連上眾生我
人。亦緣前句所間故。以知見作對位釋。更當  詳之。菩薩如下。疏簡淨名一切皆如之言。似  與今同若為異耶。答中彼斥授記故。以真空
奪之。今顯諸法皆如故。以妙有為說。又以動  寂等對釋。並如疏可知。然以斷常而顯中道。  未出阿含所離之中。應以妙疏所離雖近能
離實遠成之。又以淨名有曰不觀色色如色  性之文。揀之云云。但是情執之未袪。惑取之  未亡。觀道之未融。理性之未顯。皆所當遣亦
所當護也。餘文如前釋可知。白佛言下。廣上  觀空起後菩薩修護佛果見三般若義。初約  不住明實相般若。先領上為問。謂若諸法悉
如前云爾者。為菩薩護化眾生。則無眾生可  化。為化眾生則有眾生可化。若為有無邪。問  既隱略。答亦難明。於是申以二意焉。謂真則
無化。俗則有化故。自法性色下。明真則無化。  謂法性五陰者。即常樂我淨境也。皆所不住  等觀也。舊例多釋經本三句。今加作四句云
云。四句三觀既皆不住。則不住亦不住。以悉  皆如故。即實相中道之體。於是明矣。故以真  言之。安有眾生假實而可得邪。次明俗則有
化。則曰以世諦三假故名見眾生。而又曰一  切法性實故者。謂稱實而見則無眾生可見  也。如是乃至諸佛聖賢亦皆名見。亦皆非見。
例此而言。見有正邪。謂正見見也。邪見爾見  也。今以假名之名。名見一切法。則知諸佛凡  聖爾。皆以非見而見稱性見一切法也。是則
二諦雖異。以建化故護果護因。未始偏廢也。  此中三假非成實因成等三。以今非小教故  也。然或引於二空文。後爾得以小成大也云
云。二約能照義明觀照般若。而言有法非非  法摩訶衍者。疏出問意云云。今謂有法者。提  所照境也。非非法者。其言猶總略。正應云
法非法皆非非法。謂法者有也。非法者空也。  非非法者非其非法。則空之又空。即中道第  一義畢竟空也。據下答文。正應如是而照。為
未解者非常情所到。故曰摩訶衍云何照。所  以正領上文。以生答意。摩訶衍此翻大乘。與  今般若同出異名爾。佛答以於般若自性見
非非法。苟能如是而照。則能空其空。此法所  以非非法。故名非非法空。既言法空而又曰  法性空者。謂此空非照已方空。非作得故空。
直由般若性離無自性故。理本自空也。所謂  受想行識空乃至十二緣空。皆其理也。故此  下。歷法明空。疏引大論約六門明之。謂果報
空等空雖是一而義類復不同。五陰是果報  空者。以是報陰法故。十二入受用空者。以其  根境相對受用各別故。十八界性別空者。加
以六識。分一精明為六和合。成見聞覺知別  故。所以只一色心而有陰入界開合異者。以所  病不同故也。故曰云云。餘論疑或作迷。言迷
尤顯。六大名遍到空。謂其大大各遍一切。而  有相傾凌滅之相。此復別明如楞嚴云云。又  引阿含明六王互諍云云。謂五各有用而識
為主故。居中則勝也。因緣義空者。謂三世  因果有緣生緣滅之義。而與諦境總別有殊  云云。是法下。約三義釋成。然生滅等本非空
義。今取其速疾不停傍顯即空。其旨益明。故  曰云云。即有即空者。總結諸法之有歸即空  義。與疏小別。論引諸小乘師明生滅前後同
異。一一覈之。然皆有過云云。疾炎過鋒者。正  應云疾炎奔緣過鋒經刃。取其至疾無迹。喻  上空義而已。上以諸法顯則曰是法即生即
滅。次以心念明則曰剎那剎那。然意猶難曉。  故復徵釋云云。九十剎那等如經未檢。夫以  一剎那極短之時。而經九百生滅。使以情量
分別終不可解。以不思議意會之可也。若乃  以圓頓教旨明之。所謂一念普觀無量劫等。  則九百生滅惡足道哉。當以理求。難以言盡
云云。九十剎那下。釋通。即空凡二義。若自  一之多。謂一念攝九十剎那。一剎那攝九百  生滅。九十剎那義當八萬一千生滅。求其定
實不可得。則此心空矣。又自多之少。謂生滅  不出剎那。剎那不出一念。於其念中求定實  爾不可得。則此念空矣。故曰如是心法不可
得。此名心空也。但了心空諸法自泯。心法泯  處落空者誰。又以四大分  (應作去呼)  諸根下。例推四  大至於極微。分分不可得。如是推析至於隣
虛。是為正析。非同邪外之析也。色盡心窮豁  然無住。可謂至矣。而猶止是生滅。為護三藏  佛果而已。望大無生無量無作相去遠矣。奈
何今人欲以麁心淺量議佛法之精微吾未見  其能彷彿也。若見色空下。推明衍門教旨。其  文雖約理則至矣。如言通教體空。固無他說。
別詮心色而一而異者。以能造心是故不異。  以所造法非故不一。又以教權故不一。理實  故不異。此正得別教之旨也。又圓明色心本
來空寂。善談即具旨在於斯。以護佛果則佛  果各得其正。以護般若則般若斯明。以化眾  生則眾生斯度。不唯菩薩護持。而諸佛亦各
護念。何以故。以其理所同故也。不然則夭傷  慧命亡失法身者有之。於是得無懼乎。經復  以心例色。反復明之。故曰色亦如是。以般若
下。明能觀觀智。結成雙照。顯中空之旨。謂以  般若空故無相。無相故照。所照皆寂。大品所  謂波若者爾。般若存略耳。然於其中了無小
法可得。故曰不見緣等。則諸法皆空名為不  見。非謂不照名不見也。非見及見者。文缺一  所字。以皆亡相故。是為真實般若。即地住所
證。爾前通別無量教門謂接正等則相似般  若。至於歷法明空。亦謂空之分齊。謂略則十  二如今文。或十八空如大論。疏列釋云云。然
則空本破有。有既空矣。有復何立而為俗邪。  故曰但法集故有等。謂法有合散。散則為空  為真。合則為有為俗。集亦合也。兩者各論則
為偏。偏則二邊而非中道。兩者並明則為  圓圓則中。中則妙。如斯而已矣。三假等對釋  可知。次明得失者。金剛般若所謂若見有法
可得則為著。我人眾生壽者。皆見也。苟此見  未亡則有法也。非無法也。非所謂開眼也。著  合眼也。著若無此見則有無皆是。謂不異世
間者。見同凡見。非正觀也。與夫如來出世間  能了世間相者。敻然異矣。雖然若見世間法  不合不散等。是則聖法凡境未始異未始不
異。固所取證如何耳。於諸法下。復宗明觀。  謂即色是空理極事遍。故曰不動。是法平  等無二無別。故無到者。以本不生故。無可
滅。無相無無相故。諸法皆如。餘如疏釋。是即  初地下。明一念心具足八萬四千般若波羅  蜜者。以一實理同故。翻惑為智故。破塵出
經故。一心中曉一切法故。故一一地亦具諸  地功德也。即載云者。載猶乘也。衍亦乘義。  即滅是能斷義。故如金剛。隨義受稱。名異理
一也。三約名味句等以示文字般若功德深  大不可思議。文先示教體。次明功深大。初文  者。謂諸佛教法不出名味句三。或云名句文
身。是為三假。兼聲色一實通為教體。如疏引  論釋云云。即今文字般若之所依也。文具財  法二施。即七寶施財施也。令得四果等法施
也。不如於此起一念信。則又法施之勝者。以  信對解則解深於信。重重比決可知。句非句  下。正明文字般若。亦信解相。謂句非句等約
義對句如文。雖蘊四句。三諦之旨順般若義。  所以皆空。是三句即一句。一句即三句。亦即  非三非一句。微妙玄絕不可思議。又句即文
字。非句即文字性離。是亦文字蘊三諦俱亡  之旨。所以性離。惟其性離即是解脫。解脫即  是般若。亦即今文字般若是也云云。止觀所
謂達文非文非文非不文。其旨雅合也。又般  若非句下。明文義俱空。謂句非句文空也。般  若義空也。惟其於般若及句非句等。約即離
克體。若內外自他共離。一一求之皆不可得。  不可得處即真般若。有在於此。故曰般若非  句句非般若。則皆性離俱不可得也。又曰般
若亦非菩薩者。明人法俱空。謂般若者法也。  菩薩者行般若之人也。所行法空則能行亦  空。故曰般若中求菩薩不可得。此明人空也。
據理合更明法空句。疑脫一句。或前已足。故  略之也。疏云。人空文略者。不無差誤。或云。  今正明行般若者。故不當云菩薩亦空。所以
略也。然遣則俱遣。正不當義有存略。更試詳  之。何以故下。正徵釋上非菩薩句。故有下十  地三十生皆不可得之言。豈非正言人空。何
反云邪。亦非薩婆若。非摩訶衍。空者此復以  人例法明因果俱空。謂薩婆若果也。摩訶衍  謂乘。乘亦因也。因果皆空。是法空義。豈非正
以人空例明法空乎。若見境下。疏科以為依  教修觀觀有邪正等。雖不無是義。以牒釋文  勢言之。當是對簡倒想。謂若實有境等可見。
則墮於妄想。殊非聖見。故對簡牒釋。云見三  界者。云云。而疏以見境等對三般若者。謂於  境智說受。雖無非般若。若以見執取之。則皆
為倒想。故曰是眾生果報之名也。如文云云。  六識下。謂以執想見故起三界業果無明煩  惱。文於中多三界空三字。於根本無明下對
前業果。以成三道。及無明餘習。亦該三界故  云爾也。而一一皆言藏空者。謂藏以積集為  義。空以解脫為言。以三道。則罔不皆藏。以三
德。則無非般若。所以皆空。淨名有言。除病不  除法。斯可以當之矣。三地九生滅者。疏凡二  釋云云。初釋為優。即金剛藏下。引人證空。亦
釋空所由。如華嚴中金剛後心。以理盡三昧  斷最後無明。所謂入重玄門是也。經倒一藏  字。仍小失次第。對文可知。佛得三無為下。明
極果所證空。三無為本出小教。亦曰擇滅非  擇滅無為等。今於佛果推言之云云。釋虛空  中。言無色現處者。起信所謂虛空以對色故。
有是可見相。即無色現處。乃是空也。若有修  習下。約聽說而無聽說歸於般若。故一切法  皆如也。次結修護佛果。謂若如上所明。是即
護佛果體。亦護薩婆若。十力等一切果德。為  若此也。二明時眾得益。如疏釋可知。

釋菩薩教化品

[0301a06]  教以利他為本。不利物則何以為教。化以自  行為先。不克修則何以成化。故前明觀空。所  以成今之自行。今明教化。所以生後世之利
他。此教化品正當答前內護次問也。以自他  言之。不別而別。即利他行。於是初釋品題凡  為三對。言教化者。教謂教示眾生離一切惡。
化謂化轉物機修一切善。此善惡對也。佛以  此教化眾生。得成菩薩。此聖凡對也。又以此  法化諸國王。令識般若。此真俗對也。凡明化
轉有三義。即其旨也云云。然此品雖正明內  護。既化諸國王實兼於外。雖依俗諦。既令識  般若達諸法空。而實兼具諦故。此一釋其理
貫通義斯明矣。二隨釋。白佛言下。為二。初發  問。言護十地行菩薩者。此應二重能所。謂一  以般若為能護。諸法為所護。二以十地行為
所護。菩薩為能護。護何所護護其不墮偏邪。  斯為者爾。云何行可行等。凡設三問。謂菩薩  行者。其行甚通。今於其中何行可行一也。又
於其中有自有他。為依何位行而化眾生二  也。夫見眾生有著有離。今以何相而見眾生  堪受化邪。準下判答。則五忍是其行也。十地
是其位也。自他皆幻是其相也。其旨曉然矣。  又此經下。重判自他。復宗標目。不別而別。即  利他行也。佛言下。答文為二初分科。次廣釋
云云。然以五忍答初問者。謂伏忍等五是菩  薩法。約位始終各分三品。一一有增進之相。  而位不定住。合俱空之旨。安於諦理。故通得
稱忍。是為菩薩行之所依。則行於可行也。廣  釋中。疏以五忍與六種性合釋及所斷惑相  文義交加。頗不易明。應先出異相而後得以
會之。所以異相者。據常所釋。別教初地證道  同圓。已破無明。即能分身百界作佛。而此經  所出十地乃分為四。謂前三後一以對十地。
則前二猶是信順二忍。後三始破無明。若然  則與初地證道同圓分果垂迹其異一也。又  所斷惑信順二忍。止斷三界色心麁重煩惱。
此與常途有異二也。於此須知教證二途。約  證道論。固當如向同圓是也。今取教道為義。  不妨十地殊品故。所破惑義有進否。是應義
立。無生忍位分上中下。如今文是也。以其根  有利鈍。利者於初三品即破無明。其次中三  始破。又其次者後三方破。既許初破。不妨證
與圓同。其次未斷猶居信順。亦影略互顯爾。  至於後三斷位方定。猶下根受接其位定故是  也。而所破惑雖分色心麁細之異。於其利者。
即是無明。鈍即見思。復何固必。況復悉檀被  物。初無定法。說有殊途。母以名相為惑。有志  學者所宜盡心。如其不然置之可也。經言發
相信者。位當別信。即發起信心之前相也。疏  亦作想。所謂理具此相。依理起想等。亦其義  也。但與今圓別異耳云云。伏忍之初十住是
也。據位格量。猶是二乘。而言超過者。約知中  智解能伏無明故也。疏又約圓信釋者。或恐  取同除四住此處為齊之文釋也。然而彼以伏
無明為過。此以斷為過。其義既通進退無咎。  亦為接下長養聖胎義便故。從容於此。若論  出胎。合在分真。或別有意云云。此下疏文疑
多一二字。文末當云出聖胎也。起乾慧下。未  有理水。本當聞慧之初故云乾慧。今在思修  位中言者。恐是仍前之說故起自乾慧。其實
正當伏忍位也。疏判位。本當但釋名差間耳。  疑多一結句。千字之非。經既已正殆無用耳。  亦有十心通名為意。所以四意止念處。於身
受心法令不起邪倒故。三意止三善根。令不  起三毒故。三意止三忍。令不起三世因果念  故。如疏云云。復有下。明十向。即道種性位。
亦由修上伏忍。進入平等道。與初地聖道為  因。皆仍前望後之說。則又有十種忍等。以觀  對忍。次第可知。初觀色陰得戒忍者。謂作
無作戒本陰色攝故。觀色陰發於戒忍。然不  言色攝所以。此如別論云云。以此觀識對知  見忍等。如疏云云。亦可因想入定受以法慧。
行以空脫。識為心王而能發受等故。前後不  定。觀三界因果空故。得空等三忍。如疏可知。  通觀二諦。了法無常。名無常忍。達一切法空。
名無生忍。然十向猶是道種性。雖未無生而  得在不久。是故云也。又約無常等判二忍者。  亦一往耳。自別行位言之。亦可觀無常則安
於無常。觀無生則安於無生。初無定在也。是  菩薩十堅心者。不出由前十忍成堅忍之德  云爾。又信忍下。標起忍位。然以下三種信義
明之。此當證信。即初地證道位也。所謂善達  明中行者。對位如經。即初二三地。後諸對位  例此。中行之言。猶下文忍中行是也。言斷三
界色煩惱縛者。即上三賢所斷麁惑。非謂初  地始斷。若據證道同圓。合斷界外根本無明。  已如前示。而此復言心煩惱者。當是前所謂
色等單約色心說。今約色心俱心兼而言之。  故當合論義爾。如下文。又言習煩惱者。謂習  即無明正使。至後習無明盡相始分正習。言
各有當也。故知一家習氣之說。最為難明。如  別論云云。攝化中言一身多身者。疏謂化身  實有之異。然亦只是常途所謂分身百界千
界等。既曰分果。自然無量身一身。一身無量  身。但約位淺深故。以本從末則一身無量身。  以末從本則無量身一身。亦所從言異。則一
身之言即空。無量身即假。非一非無量即中。  又以十五心下。從分至極。為一切行本者。謂  菩薩以四攝等。共十五心始發行於此。是為
首義。能生行本。是謂種義。如疏云云。言斷三  界心等習煩惱者。則兼前望後。如上進退之  義是也。故所斷惑有色心同異等別。已如前
論。言心色習煩惱等。得非前以惑麁故色心  各斷。此以位極其惑深細。不唯不分色心。亦  不分於正習。則無習可斷也。又若約等覺後
心。倒修凡事。亦斷微細等惑。則有習可斷也。  而後文云雙斷正習者。亦不妨兼有此義。初  無在也。故知聖賢分上諸佛境界。終不可以
定量論也。五明寂滅忍者。謂望前四忍則有  盡不盡之異。四明所謂因地雖斷未盡邊涯。  若正若習唯佛究盡。殆有合於斯文。以寂滅
義則心色等想習皆除。是猶能所待對。其於  名相未能忘也。若夫忍極。極於無生極於無  滅。則無心而不寂。無想而不滅。無滅滅處是
為真寂性義。佛及菩薩之所同證。故曰云云。  是亦同用忍智入金剛理定。約修證說義。云  用入。無復別體。以不次而次因果既分。則分
極之異。故曰下忍中行等。約忍分位。則因名  菩薩。果名薩婆若。共觀第一義諦斷心習煩  惱下。是以盡相無相。分言盡相則望前而說
金剛後心是也。盡相無相則兼後為言。極果  薩婆若是也。至於超度二諦下。是以等覺對  妙覺言之。則第十一地為薩云若。翻一切智。
當是等覺之位。覺非有非無下。正當妙覺薩  婆若位。據疏翻一切種智。已見中卷。初二若  字益當上呼。故知舊簡同異及翻譯名義倒
矣。由是論之則薩云若者。猶為未極。約體以  言。薩婆若者。正當極位。亦約用云。所謂薩婆  若乘來化三界是也。如是節釋。則二者同異。
冷然可知。故今存兩可之說。及疏從前之釋。  皆從容云爾。無定亦說也。金剛喻定云者。引  舊凡二說云云。疏雖無可否。今謂二處金剛
正自不同大經之喻。則可譬此經金剛智定。  能破煩惱而自體不壞。如經云云。若大論所  謂以羊角龜甲能碎者。此固物類相感。直金
剛寶石耳。本出大論。今云。出大經者。恐誤。正  言無嘶破聲者。是也。若楞伽所謂如金金剛  具不壞性。即此一文可證二異云云。舊來多
不辯此故。特表出之。又下忍中行等配位。凡  三義。謂位有上下。攝有因果。入有前後。如疏  云云。薩婆若。上已翻一切種智。今又翻一切
智。此文恐誤云云。等覺或有或無。今般若附  通故不同別。引二文為證。益不言等覺是  也。言心習無明盡相等。如疏科釋云云。是皆
窮幽極微之論。所當盡心者也。然以智言之。  雖能盡相而未盡無相。則猶有智。在智不自  亡。則般若真體無自而明。此盡相之外更須
盡其盡者。始謂薩婆若矣。若乃薩云則猶在  智地。故未足以至極。至極則相無相皆盡。所  以超度二諦者出乎境。覺非有非無者出乎
智。所謂同真際等法性者。亦假名爾。苟出乎  此。則彼自無有。無彼無此則能所雙絕。求明  了不可得。無明安得而有乎。此證智所以能
相而又能盡無相也。使盡無明之相則既盡  矣。又云。無明未盡當只是無相未盡。爾若作  此釋。亦不須料簡。又此盡不盡相。苟善其一
必盡其二。使二而不善則一亦未也。可以理  會難以言盡而言。為第十一地薩云若者。當  是等覺。容有未盡之理。故云即依前釋。如前
復說。有即密明等覺之義。或恐如前。後釋文  誤。作前二說皆可若。薩婆若既當妙覺。證智  已極。那得與薩云若同日語邪。故知薩婆若
逈出名相思議之表。歸於一如而已矣。以此  起化則名為乘來化三界。所謂御車達到猶  名為乘是也。信乎經旨深微有如此者。其可
忽諸云云。無緣大悲下。明攝化分齊。謂究竟  果覺自行既滿。乘於智乘。以無緣之緣。緣三  界苦境眾生。而行悲化。故曰一切眾生等。慈
既有三。悲應例爾。故說云云。善男子下。明復  宗結攝。蓋能化所化機感化事。從近言之。總  不出一三界。有合乎三界唯心之旨。故復宗。
前釋雖正明自行而兼於利他。雖急於拔苦  而亦通於樂。要皆不出前諸文旨故也。故曰  一切眾生煩惱不出三界藏等。如前所謂三
界藏義是也。但前明藏空。今言所化境異。二  十二根者。疏釋總諸根義成若干數。不無是  理。然既列於諸果報下。又言不出三界。疑若
