出曜經卷第二十四

姚秦涼州沙門竺佛念譯

觀品第二十八

　善觀己瑕隙，　　使己不露外，
[0737c19] 世有眾生邪見心盛，貪著愛欲不能捨離，潔欲清淨翫而習之，於中興起憍慢不自改更，是謂第二邊際，是謂諸賢增益諸著。以逮及當逮者，得陰持入，或有不得陰持入者，此二俱受塵，一者邪見塵，二者愛欲塵，為結所使不能捨離，是故說曰，二俱受塵垢也。習於病根本者，外道異學是，習彼技術而自榮己，及學諸所學者，諸有眾生學其技術，乘馬御車造作無端皆能備悉，具此行者乃得解脫，是故說曰，及學諸所學也。觀諸持戒者，或有梵志奉持禁戒，或持烏戒舉聲似烏，或持禿梟戒隨時跪拜効禿梟鳴，或持鹿戒聲響似鹿，是故說曰，觀諸持戒者也。梵志清淨人者，彼外道異學自相謂言：「其有兩兩行淨行者，便得解脫至清淨處，若復事火日月神珠藥草衣服宮殿屋舍，然後乃至無為之處。」是謂名曰，一邊際也。世有眾生邪見心盛，貪著愛欲不能捨離，計欲清淨外人習之犯欲無隙，是謂諸賢增益諸著，能得知此者亦不隨流轉。有目者觀，所謂有目者，諸佛世尊是，信能觀察流轉停息，是故說曰，有目者所見。解此二邊者，無所染著不興塵勞，此名邊際。

　當觀水上泡，　　亦觀幻野馬，
　如是不觀身，　　亦不見死王。

[0738a15] 當觀水上泡，亦觀幻野馬者，如彼水泡不得久停。昔有國王女為王所愛，未曾離目，時天降雨水上有泡，女見水泡意甚愛敬，女白王言：「我欲得水上泡以為頭花鬘。」王告女曰：「今水上泡不可獲持，云何得取以為花鬘？」女白王言：「設不得者我當自殺。」王聞女語，尋召巧師而告之曰：「汝等奇巧靡事不通，速取水泡與我女作鬘，若不爾者當斬汝等！」巧師白王：「我等不堪取泡作鬘。」其中有一老匠，自占堪能取泡，即前白王：「我能取泡與王作鬘。」王甚歡喜即告女曰：「今有一人堪任作鬘，汝可自往躬自瞻視。」女隨王語在外瞻視，時彼老匠白王女言：「我素不別水泡好醜，伏願王女躬自取泡我當作鬘。」女尋取泡隨手破壞不能得之，如是終日竟不得泡，女自疲厭而捨之去。女白王言：「水泡虛偽不可久停，願王與我作紫金鬘，終日竟夜無有枯萎。」水上泡者誑惑人目，雖有形質生生便滅；盛焰野馬亦復如是，渴愛疲勞而喪其命，人身虛偽樂少苦多，為磨滅法不得久停，遷轉變易在世無幾，不為死王所見，是故說曰，當觀水上泡，亦觀幻野馬，如是不觀身，亦不見死王。

　當觀水上泡，　　亦觀幻野馬，
　如是不觀世，　　亦不見死王。

[0738b10] 不觀世者，五盛陰身如是不久當復消滅，設能滅此五陰身者，不與死王相見也。

　如是當觀身，　　如王雜色車，
　愚者所染著，　　善求遠離彼。

[0738b14] 如是當觀身，如王雜色車者，如國王車雜色莊嚴，雖有形色亦不牢固，不任重載，是故說曰，如是當觀身，如王雜色車也。愚者所染著，善求遠離彼者，愚人所貪翫而習之，智者所棄若捐糞除，是故說曰，愚者所染著，善求遠離彼也。

　如是當觀身，　　如王雜色車，
　愚者所染著，　　智者遠離之。

[0738b22] 智人知動搖，心不願樂，常意欲遠離如避火災，是故說曰，智者遠離之。

　如是當觀身，　　知病之所因，
　病與愚合會，　　焉能可恃怙？

[0738b26] 人出胞胎由前世因緣，多病少病形貌好醜，是故說曰，如是當觀身，眾病之所因，病與愚合會，焉能可恃怙？

　當觀畫形像，　　摩尼紺青髮，
　愚者以為緣，　　不求越彼岸。

[0738c02] 當觀畫形像，摩尼紺青髮者，眾香芬薰沐浴其髮，眾香沐浴香氣遠布，是故說曰，當觀畫形像，摩尼紺青髮也。愚者以為緣，不求越彼岸者，愚者所纏裹不能得遠離，無有巧便得至彼岸，所謂彼岸者滅盡泥洹，是故說曰，愚者以為緣，不求越彼岸也。

　當觀畫形像，　　摩尼紺青髮，
　愚者以為緣，　　智者所厭患。

[0738c10] 智慧之人，分別妙觀思惟挍計，不興想著，是故說曰，智者所厭患。

　強以彩畫形，　　莊嚴醜穢身，
　愚者以為緣，　　亦不自求度。

[0738c14] 昔有豪族之家，饒財多寶七珍具足，長者自念：「今時年少道人情欲未斷，我今宜請來在家，使諸婦女擎食供養，設有欲情者我當知之。」即往在寺請，諸年少道人詣長者家，莊嚴婦女更著新衣，盡出禮拜興恭敬意。時有六通羅漢尋而覺知，即化死人骸骨血肉消盡，髑髏手脚各自一處。爾時羅漢告諸比丘：「當自專意以求度世，莫視女色興穢污心。」時彼長者覩彼瑞應歎未曾有，內自剋責知為不是，五體投地自求悔過：「我今乃知法之微妙。」諸婦女各各慚愧即還入舍。是時，羅漢告長者曰：「佛法寬博汪洋無涯，卿今以凡夫之智量度聖人，斯非正理，猶若拳許土凷仰比須彌，升合之器欲量海水。」爾時比丘便說此偈：

「強以彩畫形，　　莊嚴醜穢身，
　愚者以為緣，　　亦不自求度。
　分髮為八分，　　雙部眼耳璫，
　愚者所染著，　　亦不自求度。」

[0739a04] 爾時比丘說此二偈已，便從坐起而去。時彼長者及諸婦女善心自生，恭敬三寶，後日各各成其道跡。

　著欲染於欲，　　不究結使緣，
　不以生結使，　　當度欲有流。

[0739a09] 著欲染於欲者，群徒在世志趣不同，或有少欲或欲意偏多，欲偏多者不達賢之法，是故說曰，著欲染於欲也。不究結使緣者，貪嫉慳結病中之重者，入骨徹髓醫所不療，積財億萬不肯惠施，至其壽終不能持一錢自隨；其有眾生修行貪嫉者，身無威神遂致貧窮，宗親不和為人所輕，是故說曰，不究結使緣也。不以生結使，當度欲有流者，流有四品，其事不同。云何為四？一者欲流，二者有流，三者無明流，四者見流。眾生之類沈溺生死皆由此四，流浪四使不能自免，方當涉歷流轉五道，是故說曰，不以生結使，當度欲有流也。

　上一切無欲，　　當察此大觀，
　如是有解脫，　　本所未度者。

[0739a23] 上一切無欲者，上者色界無色界，欲者欲界也，於此三界無復三毒，於中永得解脫，是故說曰，上一切無欲也。當察此大觀者，無欲之人是佛第一弟子，佛有四弟子，羅漢為勝為尊為貴為無有上，是故說曰，當察此大觀也。如是有解脫者，聖人執行不自為己，於諸四駃永得自在，更不著有在身口行，是故說曰，如是有解脫也。本所未度者，昔所經歷生死之難，未曾為度，當求方便度此三有，更不受有造四大身，是故說曰，本所未度者。

　非園脫於園，　　脫園復就園，
　當復觀此人，　　脫縛復就縛。

[0739b06] 昔佛在釋翅搜迦維羅竭國尼拘類園中。爾時世尊到時著衣持鉢，將侍者阿難入迦維羅竭城乞食。爾時童子難陀，在高樓上，遙見世尊入城乞食，速下高樓至世尊所，頭面禮足啟世尊言：「如來之姓國中豪族，轉輪聖王所至之處，何為自辱持鉢乞食？」爾時難陀取如來鉢，入內盛甘饌飲食。佛見難陀入舍之後，告阿難曰：「我今向尼拘類園，難陀出者勿復取鉢。汝語難陀：『躬自送鉢還于如來。』」難陀受教從後送鉢，婦復隨後語難陀曰：「速還勿久，須來乃食。」前進未久，婦重遣信：「時還勿停。」所以鄭重者，恐捨家學道。難陀持至世尊所，手自擎鉢授與如來：「唯願時受，今欲還家。」佛告難陀：「卿以至此，今宜遠家剃除鬚髮著三法衣，何為復辭欲還到家？」是時，如來以威神力逼迫難陀出家為道，閉在靜室不使還家。如是經歷日月之數，次第當直遂至難陀。難陀聞之內自歡喜：「我今當直事得從容，因此閑暇逃走還家。」是時，難陀受直使辦水掃地，事事不闕。是時，天神侍衛難陀，汲水至滿自然飜棄淨地之中，草土更滋，關閉門戶戶自然開。難陀思惟：「我家王者之種，饒財多寶無所乏短，我今逃走向家。設有漏失以物償之，今當竊逐細徑，按大途者備值如來。」爾時難陀脫三法衣，更被白服磨何而去。行未經時，正值如來從彼而進，難陀見已奔趣大樹欲自隱形，如來神力反使大樹在難陀後，難陀周慞安身無處。爾時世尊復以神力，拔彼大樹懸在虛空。爾時難陀入樹根處隱形自蔽，如來尋往與共相見。「難陀！何為乃來至此？」難陀默然慚愧不對。如來再三告難陀曰：「汝欲何趣，默然不對？」難陀言：「還家與婦相見。」佛告難陀：「夫人學道心不自專，貪著欲心不顧後世燒身之禍。」爾時世尊便說偈言：

「非園脫於園，　　脫園復就園，
　當復觀此人，　　脫縛復就縛。

[0739c14] 「我今將汝天上遊觀，宜當自專勿懷恐怖。」是時，世尊以神足力，手接難陀將至天上。見一宮殿七寶所作，金銀刻鏤玉女營從不可稱計，純女無男亦無夫主。是時，難陀前白佛言：「是何天宮殿快樂無比？七寶殿堂彈琴鼓瑟，作倡伎樂共相娛樂昔所未聞。然此天女無有夫主，唯願世尊解我狐疑。」爾時世尊告難陀曰：「汝自往彼問其情實？天女自當與汝說之。」難陀受教至彼天宮，以其情實問天女曰：「汝等天女自然受福，七寶殿堂五樂自娛，汝等夫主竟為所在？」天女報曰：「汝不知乎？閻浮利地迦維羅竭國，釋迦文佛並父弟名曰難陀，命終之後當來生此處在天宮，彼人即我等夫主。」難陀聞之密自歡喜：「今所論者正是我也。」即還佛所具以此情白世尊言：「此諸宮殿玉女營從盡是我許。」佛告難陀：「快修梵行，如是不久當來至此受福自然。」是時，世尊以神足力，手接難陀將至地獄，路經鐵圍山表，見一獼猴瞎無一目。佛語難陀：「汝孫陀利婦何如是瞎獼猴乎？」難陀白佛：「止止世尊勿復說此！豈當以此方之彼人？孫陀利者女中英妙，六十四術無事不閑。」爾時世尊告難陀曰：「瞎獼猴比孫陀利，復以孫陀利比諸天女，億千萬倍不以譬喻為比。」是時，世尊即接難陀將至地獄，示彼苦痛考掠搒笞酸毒難計，八大地獄湯煑罪人，一大地獄十六隔子圍繞其獄，刀山劍樹火車爐炭，燒炙缹煮苦痛難陳。有一大鑊獄卒圍遶，湯沸火熾不見罪人。難陀白佛：「不審，世尊！斯諸地獄皆有罪囚，斯是何鑊不見罪人？」佛告難陀：「汝躬自往問彼獄卒，自當為汝說其本末。」是時，難陀受佛教誡，往問獄卒：「斯是何鑊空無罪人？」獄卒報曰：「閻浮利地，真淨王家兒得成道，並父弟甘露王兒，名曰難陀，為人放逸婬欲情多，自恃豪族輕忽萬民，彼命終之後當來入此鑊中，經歷劫數乃得免脫。卿欲知者其事如是。」難陀聞已衣毛皆竪，形體戰慄顏色變異，往趣世尊前白佛言：「唯然天師二界大護，今覩此變倍懷恐懼。」尋於佛前而說此偈：

「今捨天上位，　　不造生死本，
　求離地獄苦，　　願說泥洹滅。」

[0740a27] 爾時世尊漸與難陀說微妙法，安處無為令至道場。

　青衣白蓋覆，　　御者御一輪，
　觀彼末塵垢，　　永便斷縛者，
　人多求自歸，　　山川樹木神，
　園觀及神祠，　　望免苦患難。

[0740b04] 人懷恐懼意迷不寤，值前禱祀不別真偽。昔月支國有王名惡少，王此天下莫不靡伏。母教勅王：「設卿有臨死之難，慎莫左旋佛寺，當念右旋，慎莫違吾此教。」是時，惡少王大出兵眾攻純西城，手自執劍殺三億人，不滿四億，規滿五億，後戰不如，乘象奔走，顧見佛圖憶母教誡，便迴象右旋，敵國見之皆伏還國。王見賊退尋後追攝，即還壞賊擒獲王身，便憶佛語：「自歸佛者，為尊為上無有及者。設我不右旋者，豈能壞此賊乎？」是故說曰，人多求自歸，山川樹木神，園觀及神祠，望免苦患難也。

　此非自歸上，　　亦非有吉利，
　如有自歸者，　　不脫一切苦。
　若有自歸佛，　　歸法比丘僧，
　修習聖四諦，　　如慧之所見。
　苦因苦緣生，　　當越此苦本，
　賢聖八品道，　　滅盡甘露際。
　是為自歸上，　　非不有吉利，
　如有自歸者，　　得脫一切苦。

[0740b24] 人之修道唯有信義，信根以全戒則不毀。諸有眾生能自歸此三寶者，無願不成，為天人所供養，自致得道，亦復受永劫之福。人之無怙猶樹之無根，若有所憑何事不果也。

　觀以觀當觀，　　不觀亦當觀，
　觀而復重觀，　　觀而不復觀。

[0740c01] 所謂觀者，苦習盡道真如四諦，彼執行人，以觀苦習盡道真如四諦，觀者現在以觀過去當觀未來，興於塵勞皆由三世，墜墮生死不至于道，是故說曰，觀以觀當觀也。不觀亦當觀者，所謂不觀者，不見苦習盡道，如是當觀深察分明，知為不見苦習盡道真如四諦，是故說曰，不觀亦當觀也。觀而復重觀者，信能分別苦習盡道，一一思惟究暢其義。觀而不復觀者，已觀已知不復思惟，是故說曰，不觀亦當觀，觀而復不觀也。

　觀而復重觀，　　分別彼性本，
　計晝以為夜，　　寶身壞不久。

[0740c13] 觀而復重觀者，觀有二種：一者財觀，二者第一義觀。夫財觀者增益結使，第一義者盡有漏成無漏行，是故說曰，觀而復重觀也。分別彼性本者，或有人性造行不同，國界若干法教非一，聖人在中一一分別；或有意開寤者，或有意不開寤者，或有開寤不開寤者，眾生受性寤有遲疾，是以聖人訓之以道，懃加脩行晝夜匪懈，是故說曰，分別彼性本也。計晝以為夜者，眾生之類性行不同，或思善本，或不思善本，是謂計晝以為夜也。寶身壞不久者，世間財貨世之常法，終日聚集要當消壞，善根財貨者終不腐敗，是故律本說曰：「當以不寶之身易寶身，不寶之財易寶財，不寶之命易寶命。」是故說曰，寶身壞不久也。

　觀而不重觀，　　雖見亦不見，
　如見而不見，　　觀而亦不見。

[0741a01] 觀而不重觀者，彼修行人思惟妙觀，道者觀察知彼行人亦無妙觀。得思惟定者有二種人：一人得觀，一者不得觀。復更有導師觀察行人，頗有應於聖諦者不？遍思觀之不應聖諦，是故說曰，觀而不重觀也。觀而亦不見者，多有思惟修集道行，復觀久遠過去世事，或有達者，或有不達者，一一分別亦不錯亂，是故說曰，觀而亦不觀也。

　云何見不見？　　何說見不見？
　因何見不見？　　因為出何見。

[0741a11] 云何見不見者，行人修法計有是常清淨之法，所謂不見者，不見苦習盡道，是故說曰，云何見不見也。何說見不見者，行人唯見一緣，或緣色或緣色聲香味，或有思惟或不思惟，是故說曰，何說見不見也。因何見不見者，猶如二人眾行以具功德備悉，雖在生死不懷怯弱，意求斷結亦無疑滯，一人意偏不達究竟，一者不見斷諸有漏，一者不見在諸生死，是故說曰，因何見不見也。因為出何見者，由賢聖法自見出要義，所願必剋無所畏忌，是故說曰，因何出何見也。

　猶若不觀苦，　　常當深自觀，
　以解苦根源，　　是謂明妙觀。

[0741a24] 猶若不觀苦者，如彼學人不見苦空非身無我，亦不分別於諸行陰，便為墮落；自觀身中污穢不淨，從頭至足無一可貪，我自我有色自我色，亦不分別色之本末，是故說曰，猶若不觀苦，常當深自觀也。以解苦根源，是謂明妙觀者，所解苦空無常非身之義，身之為患流溢萬病，行人思惟意不亂錯，深知病之根源，身寄於世四大合成，從無數劫以來不覩大明，斯由癡惑所纏裹故，我今以脫不造彼緣。是故說曰，以解苦根源，是謂明妙觀也。

　誰令凡夫人，　　不覩眾行本，
　因彼而觀察，　　去冥見大明。

[0741b08] 誰令凡夫人，不覩眾行本者，世間盲冥不覩大明誰之所造，眾生遊遊不識正路，現有四大陰持入苦，愚者染著不信為患，興諸邪見遂增塵勞；因彼行人而自觀察，晝夜思惟斷結為業，去冥見大明，大明之本無冥根是，不識佛不識法不識比丘僧，亦復不識真如四諦苦習盡道，不修境界清淨之行，是故說曰，誰令凡夫人，不覩眾行本也(觀品第二十八竟)。

◎出曜經卷第二十四

【經文資訊】大正藏第 04 冊 No. 0212 出曜經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
