大般若波羅蜜多經卷第三百八十三

三藏法師玄奘奉　詔譯
[0978b20] 「善現！眼處不異法界、真如、實際，耳、鼻、舌、身、意處亦不異法界、真如、實際。

[0978b22] 「善現！色處不異法界、真如、實際，聲、香、味、觸、法處亦不異法界、真如、實際。

[0978b23] 「善現！眼界不異法界、真如、實際，耳、鼻、舌、身、意界亦不異法界、真如、實際。

[0978b25] 「善現！色界不異法界、真如、實際，聲、香、味、觸、法界亦不異法界、真如、實際。

[0978b26] 「善現！眼識界不異法界、真如、實際，耳、鼻、舌、身、意識界亦不異法界、真如、實際。

[0978b28] 「善現！眼觸不異法界、真如、實際，耳、鼻、舌、身、意觸亦不異法界、真如、實際。

[0978c01] 「善現！眼觸為緣所生諸受不異法界、真如、實際，耳、鼻、舌、身、意觸為緣所生諸受亦不異法界、真如、實際。

[0978c03] 「善現！地界不異法界、真如、實際，水、火、風、空、識界亦不異法界、真如、實際。

[0978c05] 「善現！因緣不異法界、真如、實際，等無間緣、所緣緣、增上緣亦不異法界、真如、實際。

[0978c06] 「善現！從諸緣所生法不異法界、真如、實際。

[0978c07] 「善現！無明不異法界、真如、實際，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦不異法界、真如、實際。

[0978c10] 「善現！布施波羅蜜多不異法界、真如、實際，淨戒、安忍、精進、靜慮、般若波羅蜜多亦不異法界、真如、實際。

[0978c12] 「善現！四靜慮不異法界、真如、實際，四無量、四無色定亦不異法界、真如、實際。

[0978c14] 「善現！四念住不異法界、真如、實際，四正斷、四神足、五根、五力、七等覺支、八聖道支亦不異法界、真如、實際。

[0978c16] 「善現！空解脫門不異法界、真如、實際，無相、無願解脫門亦不異法界、真如、實際。

[0978c18] 「善現！內空不異法界、真如、實際，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦不異法界、真如、實際。

[0978c22] 「善現！苦聖諦不異法界、真如、實際，集、滅、道聖諦亦不異法界、真如、實際。

[0978c24] 「善現！八解脫不異法界、真如、實際，八勝處、九次第定、十遍處亦不異法界、真如、實際。

[0978c26] 「善現！一切陀羅尼門不異法界、真如、實際，一切三摩地門亦不異法界、真如、實際。

[0978c28] 「善現！極喜地不異法界、真如、實際，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地亦不異法界、真如、實際。

[0979a01] 「善現！五眼不異法界、真如、實際，六神通亦不異法界、真如、實際。

[0979a03] 「善現！佛十力不異法界、真如、實際，四無所畏、四無礙解、十八佛不共法亦不異法界、真如、實際。

[0979a05] 「善現！大慈不異法界、真如、實際，大悲、大喜、大捨亦不異法界、真如、實際。

[0979a07] 「善現！無忘失法不異法界、真如、實際，恒住捨性亦不異法界、真如、實際。

[0979a08] 「善現！一切智不異法界、真如、實際，道相智、一切相智亦不異法界、真如、實際。

[0979a10] 「善現！三十二大士相不異法界、真如、實際，八十隨好亦不異法界、真如、實際。

[0979a12] 「善現！預流果不異法界、真如、實際，一來、不還、阿羅漢果、獨覺菩提亦不異法界、真如、實際。

[0979a14] 「善現！一切菩薩摩訶薩行不異法界、真如、實際，諸佛無上正等菩提亦不異法界、真如、實際。

[0979a16] 「善現！世間法不異法界、真如、實際，出世間法亦不異法界、真如、實際。

[0979a17] 「善現！有漏法不異法界、真如、實際，無漏法亦不異法界、真如、實際。

[0979a19] 「善現！有為法不異法界、真如、實際，無為法亦不異法界、真如、實際。」

[0979a21] 時，具壽善現復白佛言：「世尊！若色不異法界、真如、實際，受、想、行、識亦不異法界、真如、實際；世尊！若眼處不異法界、真如、實際，耳、鼻、舌、身、意處亦不異法界、真如、實際；世尊！若色處不異法界、真如、實際，聲、香、味、觸、法處亦不異法界、真如、實際；世尊！若眼界不異法界、真如、實際，耳、鼻、舌、身、意界亦不異法界、真如、實際；世尊！若色界不異法界、真如、實際，聲、香、味、觸、法界亦不異法界、真如、實際；世尊！若眼識界不異法界、真如、實際，耳、鼻、舌、身、意識界亦不異法界、真如、實際；世尊！若眼觸不異法界、真如、實際，耳、鼻、舌、身、意觸亦不異法界、真如、實際；世尊！若眼觸為緣所生諸受不異法界、真如、實際，耳、鼻、舌、身、意觸為緣所生諸受亦不異法界、真如、實際；世尊！若地界不異法界、真如、實際，水、火、風、空、識界亦不異法界、真如、實際；世尊！若因緣不異法界、真如、實際，等無間緣、所緣緣、增上緣亦不異法界、真如、實際；世尊！若從諸緣所生法不異法界、真如、實際；世尊！若無明不異法界、真如、實際，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦不異法界、真如、實際；世尊！若布施波羅蜜多不異法界、真如、實際，淨戒、安忍、精進、靜慮、般若波羅蜜多亦不異法界、真如、實際；世尊！若四靜慮不異法界、真如、實際，四無量、四無色定亦不異法界、真如、實際；世尊！若四念住不異法界、真如、實際，四正斷、四神足、五根、五力、七等覺支、八聖道支亦不異法界、真如、實際；世尊！若空解脫門不異法界、真如、實際，無相、無願解脫門亦不異法界、真如、實際；世尊！若內空不異法界、真如、實際，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦不異法界、真如、實際；世尊！若苦聖諦不異法界、真如、實際，集、滅、道聖諦亦不異法界、真如、實際；世尊！若八解脫不異法界、真如、實際，八勝處、九次第定、十遍處亦不異法界、真如、實際；世尊！若一切陀羅尼門不異法界、真如、實際，一切三摩地門亦不異法界、真如、實際；世尊！若極喜地不異法界、真如、實際，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地亦不異法界、真如、實際；世尊！若五眼不異法界、真如、實際，六神通亦不異法界、真如、實際；世尊！若佛十力不異法界、真如、實際，四無所畏、四無礙解、十八佛不共法亦不異法界、真如、實際；世尊！若大慈不異法界、真如、實際，大悲、大喜、大捨亦不異法界、真如、實際；世尊！若無忘失法不異法界、真如、實際，恒住捨性亦不異法界、真如、實際；世尊！若一切智不異法界、真如、實際，道相智、一切相智亦不異法界、真如、實際；世尊！若三十二大士相不異法界、真如、實際，八十隨好亦不異法界、真如、實際；世尊！若預流果不異法界、真如、實際，一來、不還、阿羅漢果、獨覺菩提亦不異法界、真如、實際；世尊！若一切菩薩摩訶薩行不異法界、真如、實際，諸佛無上正等菩提亦不異法界、真如、實際；世尊！若世間法不異法界、真如、實際，出世間法亦不異法界、真如、實際；世尊！若有漏法不異法界、真如、實際，無漏法亦不異法界、真如、實際；世尊！若有為法不異法界、真如、實際，無為法亦不異法界、真如、實際者，云何世尊安立黑法感黑異熟，所謂地獄、傍生、鬼界？安立白法感白異熟，所謂人、天？安立黑白法感黑白異熟，所謂一分傍生、鬼界及一分人？安立非黑非白法感非黑非白異熟，所謂預流果、或一來果、或不還果、或阿羅漢果、或獨覺菩提、或復無上正等菩提？」

[0980a02] 佛言：「善現！依世俗諦，安立如是因果差別，不依勝義，勝義諦中不可說有因果差別。所以者何？善現！勝義諦中一切法性不可分別、無說無示，云何當有因果差別？

[0980a05] 「善現！勝義諦中色無生無滅、無染無淨，受、想、行、識亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980a08] 「善現！勝義諦中眼處無生無滅、無染無淨，耳、鼻、舌、身、意處亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980a10] 「善現！勝義諦中色處無生無滅、無染無淨，聲、香、味、觸、法處亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980a12] 「善現！勝義諦中眼界無生無滅、無染無淨，耳、鼻、舌、身、意界亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980a14] 「善現！勝義諦中色界無生無滅、無染無淨，聲、香、味、觸、法界亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980a17] 「善現！勝義諦中眼識界無生無滅、無染無淨，耳、鼻、舌、身、意識界亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980a19] 「善現！勝義諦中眼觸無生無滅、無染無淨，耳、鼻、舌、身、意觸亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980a21] 「善現！勝義諦中眼觸為緣所生諸受無生無滅、無染無淨，耳、鼻、舌、身、意觸為緣所生諸受亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980a24] 「善現！勝義諦中地界無生無滅、無染無淨，水、火、風、空、識界亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980a27] 「善現！勝義諦中因緣無生無滅、無染無淨，等無間緣、所緣緣、增上緣亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980a29] 「善現！勝義諦中從諸緣所生法無生無滅、無染無淨，以畢竟空、無際空故。

[0980b02] 「善現！勝義諦中無明無生無滅、無染無淨，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980b05] 「善現！勝義諦中布施波羅蜜多無生無滅、無染無淨，淨戒、安忍、精進、靜慮、般若波羅蜜多亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980b08] 「善現！勝義諦中四靜慮無生無滅、無染無淨，四無量、四無色定亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980b10] 「善現！勝義諦中四念住無生無滅、無染無淨，四正斷、四神足、五根、五力、七等覺支、八聖道支亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980b13] 「善現！勝義諦中空解脫門無生無滅、無染無淨，無相、無願解脫門亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980b16] 「善現！勝義諦中內空無生無滅、無染無淨，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980b21] 「善現！勝義諦中苦聖諦無生無滅、無染無淨，集、滅、道聖諦亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980b23] 「善現！勝義諦中八解脫無生無滅、無染無淨，八勝處、九次第定、十遍處亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980b26] 「善現！勝義諦中一切陀羅尼門無生無滅、無染無淨，一切三摩地門亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980b28] 「善現！勝義諦中極喜地無生無滅、無染無淨，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980c03] 「善現！勝義諦中五眼無生無滅、無染無淨，六神通亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980c05] 「善現！勝義諦中佛十力無生無滅、無染無淨，四無所畏、四無礙解、十八佛不共法亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980c08] 「善現！勝義諦中大慈無生無滅、無染無淨，大悲、大喜、大捨亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980c10] 「善現！勝義諦中無忘失法無生無滅、無染無淨，恒住捨性亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980c13] 「善現！勝義諦中一切智無生無滅、無染無淨，道相智、一切相智亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980c15] 「善現！勝義諦中三十二大士相無生無滅、無染無淨，八十隨好亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980c18] 「善現！勝義諦中預流果無生無滅、無染無淨，一來、不還、阿羅漢果、獨覺菩提亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980c20] 「善現！勝義諦中一切菩薩摩訶薩行無生無滅、無染無淨，諸佛無上正等菩提亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980c23] 「善現！勝義諦中世間法無生無滅、無染無淨，出世間法亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980c25] 「善現！勝義諦中有漏法無生無滅、無染無淨，無漏法亦無生無滅、無染無淨，以畢竟空、無際空故。

[0980c27] 「善現！勝義諦中有為法無生無滅、無染無淨，無為法亦無生無滅、無染無淨，以畢竟空、無際空故。」

[0981a02] 時，具壽善現復白佛言：「世尊！若依世俗諦故，安立因果差別，不依勝義諦者，則一切愚夫異生皆應有預流果、或應有一來果、或應有不還果、或應有阿羅漢果、或應有獨覺菩提、或應有阿耨多羅三藐三菩提？」

[0981a06] 佛告善現：「於汝意云何？一切愚夫異生為如實知世俗諦及勝義諦不？若如實知，彼應有預流果、或應有一來果、或應有不還果、或應有阿羅漢果、或應有獨覺菩提、或應有阿耨多羅三藐三菩提。然諸愚夫異生不如實知世俗諦及勝義諦，無聖道、無修聖道，彼云何有聖果差別？唯諸聖者能如實知世俗諦及勝義諦，有聖道、有修聖道，是故得有聖果差別。」

[0981a14] 具壽善現白佛言：「世尊！若修聖道，得聖果不？」

[0981a15] 佛言：「不也！善現！非修聖道能得聖果，亦非不修聖道能得聖果，非離聖道能得聖果，亦非住聖道中能得聖果。何以故？善現！勝義諦中道及道果不可得故。如是，善現！菩薩摩訶薩行深般若波羅蜜多時，雖為有情安立聖果種種差別，而不分別如是聖果在有為界或無為界安立差別。」

[0981a23] 爾時，具壽善現白佛言：「世尊！若不分別如是聖果在有為界或無為界安立差別，云何世尊說斷三結名預流果，薄欲貪、瞋名一來果，斷順下分五結永盡名不還果，斷順上分五結永盡名阿羅漢果，令所有集法皆成滅法名獨覺菩提，永斷一切習氣相續名為無上正等菩提？世尊！我云何知佛所說義，謂不分別如是聖果在有為界或無為界安立差別？」

[0981b02] 佛告善現：「汝意云何？所說預流、一來、不還、阿羅漢果、獨覺菩提、諸佛無上正等菩提，如是聖果為是有為、為是無為？」

[0981b04] 善現答言：「如是聖果皆是無為，非是有為。」

[0981b05] 佛告善現：「無為法中有分別不？」

[0981b06] 善現答言：「不也！世尊！不也！善逝！」

[0981b07] 佛告善現：「汝意云何？若善男子、善女人等，通達一切有為、無為皆同一相，所謂無相，是善男子、善女人等當於爾時，頗於諸法有所分別此是有為或無為不？」

[0981b10] 善現答言：「不也！世尊！不也！善逝！」

[0981b11] 佛告善現：「菩薩摩訶薩亦復如是，行深般若波羅蜜多時，雖為有情宣說諸法，而不分別所說法相，謂內空故、或外空故、或內外空故、或空空故、或大空故、或勝義空故、或有為空故、或無為空故、或畢竟空故、或無際空故、或散空故、或無變異空故、或本性空故、或自相空故、或共相空故、或一切法空故、或不可得空故、或無性空故、或自性空故、或無性自性空故。

[0981b20] 「善現！是菩薩摩訶薩自於諸法無所執著，亦能教他於諸法中無所執著，謂於布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，若於四靜慮、四無量、四無色定，若於四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，若於內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，若於真如乃至不思議界，若於苦、集、滅、道聖諦，若於空、無相、無願解脫門，若於八解脫、八勝處、九次第定、十遍處，若於一切陀羅尼門、三摩地門，若於菩薩十地，若於五眼、六神通，若於佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，若於無忘失法、恒住捨性，若於一切智、道相智、一切相智等皆無執著，無執著故於一切處皆得無礙。

[0981c07] 「如諸如來、應、正等覺所變化者，雖行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，而於彼果不受不著，唯為有情般涅槃故；雖行四靜慮、四無量、四無色定，而於彼果不受不著，唯為有情般涅槃故；雖行四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，而於彼果不受不著，唯為有情般涅槃故；雖行內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，而於彼果不受不著，唯為有情般涅槃故；雖行真如乃至不思議界，而於彼果不受不著，唯為有情般涅槃故；雖行苦、集、滅、道聖諦，而於彼果不受不著，唯為有情般涅槃故；雖行空、無相、無願解脫門，而於彼果不受不著，唯為有情般涅槃故；雖行八解脫、八勝處、九次第定、十遍處，而於彼果不受不著，唯為有情般涅槃故；雖行一切陀羅尼門、一切三摩地門，而於彼果不受不著，唯為有情般涅槃故；雖行菩薩十地，而於彼果不受不著，唯為有情般涅槃故；雖行五眼、六神通，而於彼果不受不著，唯為有情般涅槃故；雖行佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，而於彼果不受不著，唯為有情般涅槃故；雖行無忘失法、恒住捨性，而於彼果不受不著，唯為有情般涅槃故；雖行一切智、道相智、一切相智等，而於彼果不受不著，唯為有情般涅槃故。善現！菩薩摩訶薩亦復如是，行深般若波羅蜜多時，於一切法若世間若出世間、若有漏若無漏、若有為若無為，皆無所住亦無所礙。何以故？善達諸法如實相故。」

初分諸法平等品第六十九之一

[0982a11] 爾時，具壽善現白佛言：「世尊！云何菩薩摩訶薩行深般若波羅蜜多時，於一切法善達實相？」

[0982a13] 佛言：「善現！如諸如來、應、正等覺所變化者，不行於貪，不行於瞋，不行於癡；不行於色，亦不行於受、想、行、識；不行於眼處，亦不行於耳、鼻、舌、身、意處；不行於色處，亦不行於聲、香、味、觸、法處；不行於眼界，亦不行於耳、鼻、舌、身、意界；不行於眼識界，亦不行於耳、鼻、舌、身、意識界；不行於眼觸，亦不行於耳、鼻、舌、身、意觸；不行於眼觸為緣所生諸受，亦不行於耳、鼻、舌、身、意觸為緣所生諸受；不行於地界，亦不行於水、火、風、空、識界；不行於因緣，亦不行於等無間緣、所緣緣、增上緣；不行於從諸緣所生法；不行於無明，亦不行於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱；不行於布施波羅蜜多，亦不行於淨戒、安忍、精進、靜慮、般若波羅蜜多；不行於四靜慮，亦不行於四無量、四無色定；不行於四念住，亦不行於四正斷、四神足、五根、五力、七等覺支、八聖道支；不行於空解脫門，亦不行於無相、無願解脫門；不行於內空，亦不行於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；不行真如乃至不思議界；不行於苦聖諦，亦不行於集、滅、道聖諦；不行於八解脫，亦不行於八勝處、九次第定、十遍處；不行於一切陀羅尼門，亦不行於一切三摩地門；不行於極喜地，亦不行於離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地；不行於五眼，亦不行於六神通；不行於佛十力，亦不行於四無所畏、四無礙解、十八佛不共法；不行於大慈，亦不行於大悲、大喜、大捨；不行於無忘失法，亦不行於恒住捨性；不行於一切智，亦不行於道相智、一切相智；不行於三十二大士相，亦不行於八十隨好；不行於預流果，亦不行於一來、不還、阿羅漢果、獨覺菩提；不行於一切菩薩摩訶薩行，亦不行於諸佛無上正等菩提；不行於內法，亦不行於外法；不行於隨眠，亦不行於纏；不行於世間法，亦不行於出世法；不行於有漏法，亦不行於無漏法；不行於有為法，亦不行於無為法；不行於道，亦不行於道果。

[0982b24] 「善現！菩薩摩訶薩行深般若波羅蜜多時亦復如是，於一切法都無所行，是為善達諸法實相，謂於法性無所分別。」

[0982b28] 時，具壽善現復白佛言：「世尊！云何如來、應、正等覺所變化者現修聖道？」

[0982b29] 佛告善現：「彼諸如來、應、正等覺所變化者，依修聖道不染不淨，亦不輪迴五趣生死。」

[0982c02] 具壽善現復白佛言：「世尊！云何菩薩摩訶薩行深般若波羅蜜多時，通達諸法皆無實事？」

[0982c04] 佛告善現：「於意云何？彼諸如來、應、正等覺所變化者為有實事，依斯實事有染有淨，及有輪迴五趣事不？」

[0982c06] 善現答言：「不也！世尊！不也！善逝！非諸如來、應、正等覺所變化者有少實事，非依彼事有染有淨，亦無輪迴五趣生死。」

[0982c09] 佛言：「善現！菩薩摩訶薩行深般若波羅蜜多時，於一切法善達實相亦復如是，通達諸法都無實事。」

[0982c12] 爾時，具壽善現白佛言：「世尊！為一切色皆如化不？一切受、想、行、識亦如化不？一切眼處皆如化不？一切耳、鼻、舌、身、意處亦如化不？一切色處皆如化不？一切聲、香、味、觸、法處亦如化不？一切眼界皆如化不？一切耳、鼻、舌、身、意界亦如化不？一切色界皆如化不？一切聲、香、味、觸、法界亦如化不？一切眼識界皆如化不？一切耳、鼻、舌、身、意識界亦如化不？一切眼觸皆如化不？一切耳、鼻、舌、身、意觸亦如化不？一切眼觸為緣所生諸受皆如化不？一切耳、鼻、舌、身、意觸為緣所生諸受亦如化不？一切地界皆如化不？一切水、火、風、空、識界亦如化不？一切因緣皆如化不？一切等無間緣、所緣緣、增上緣亦如化不？一切從緣所生諸法皆如化不？一切無明皆如化不？一切行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦如化不？如是乃至一切世間法皆如化不？一切出世法亦如化不？一切有漏法皆如化不？一切無漏法亦如化不？一切有為法皆如化不？一切無為法亦如化不？」

[0983a02] 佛告善現：「如是！如是！如汝所說。一切法皆如化。」

大般若波羅蜜多經卷第三百八十三

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
