菩薩瓔珞經卷第七
  (一名現在報)

姚秦涼州沙門竺佛念譯

隨行品第十九之餘

「◎行過超三界，　　無形不可覩，  
世人懷慳貪，　　永處於幽冥，  
導該無量法，　　學習度無極。  
如來無所著，　　受法不捨離，  
永離眾生居，　　獨拔度無極。  
雖處父王宮，　　寂靜思惟道，  
不貪五欲樂，　　無穢度無極。  
觀身乾樹皮，　　亦如久朽灰，  
自察無識想，　　出息度無極。  
一數不離一，　　止觀本行願，  
係意在目前，　　道智度無極。  
人處生死久，　　不計本末空，  
能捨不與俱，　　總持度無極。  
所以獲四辯，　　法義捷疾智，  
宣暢無量義，　　應適度無極。  
無數大聖集，　　聞法欲無厭，  
平等通大智，　　等慧度無極。  
設復於無量，　　成敗諸劫數，  
未盡如來藏，　　遠離度無極。  
一生百千生，　　欲究如來德，  
未有斯等類，　　廣及度無極。  
虛空有邊際，　　須彌可稱量，  
豈有大導師，　　無限度無極。  
從無央數劫，　　積累諸德本，  
行盡更不造，　　流轉度無極。  
世雄慈蓋普，　　潤及眾生類，  
聞法不疑滯，　　信解度無極。  
勇猛超眾  上  ，　　無有下劣心，  
降伏魔官屬，　　忍意度無極。  
吾昔發誓願，　　不自惜身命，  
故自獨持出，　　金剛度無極。  
若中間有疑，　　不成最正覺，  
累功德無量，　　人尊度無極。  
爾乃道玄妙，　　法藏不可思，  
超過三有表，　　純熟度無極。  
一相不可見，　　真如性亦爾，  
捨本就其末，　　無礙度無極。  
不教自然寤，　　無師一切智，  
獨善無所憂，　　無尤度無極。  
壞六十二見，　　愛欲諸羅網，  
閉塞生死門，　　快樂度無極。  
息心自滅意，　　不懷沾污心，  
執心如大海，　　無違度無極。  
觀身如怨讎，　　諸孔流不淨，  
分別內外法，　　解本度無極。  
一心一念頃，　　流馳不可制，  
至坐樹王下，　　弘誓度無極。  
法行如蓮華，　　常以三道教，  
雖處不染著，　　一意度無極。  
等意如大道，　　永除小節心，  
三十三法盡，　　無垢度無極。  
人當求出要，　　分別內外法，  
思惟不捨離，　　精進度無極。  
觀身當觀法，　　五陰聚散行，  
如人觀掌珠，　　真諦度無極。  
破碎四魔垢，　　摧壞憍慢山，  
慧火焚三毒，　　捨離度無極。  
卿等設有疑，　　各自宣說本，  
當以智慧光，　　照曜度無極。  
足下眾相明，　　印文炳然現，  
諸有覩此相，　　恩澤度無極。  
鹿腨如金剛，　　內外朗然現，  
趾立不傾側，　　端嚴度無極。  
皮毛極軟細，　　紅華不著水，  
一一眾好具，　　行足度無極。  
當我舉足時，　　入城行分衛，  
福祐無貧富，　　不擇度無極。  
分衛訖周遍，　　還詣靜房室，  
道法自娛樂，　　思惟度無極。  
日夜恒經行，　　觀誰應先度，  
不違本弘誓，　　清淨度無極。  
是以恒自修，　　不與世事諍，  
自離復離彼，　　離趣度無極。  
四大各有性，　　高下亦不同，  
由識神分別，　　法義度無極。  
菩薩自觀空，　　無微不省察，  
防護諸惡業，　　慧見度無極。  
諦觀諸剎土，　　不興苦樂想，  
解諸法甚深，　　善法度無極。  
可進知其進，　　亦不懷狐疑，  
出要無二道，　　虛寂度無極。  
悉觀諸行本，　　受報亦清淨，  
不求功德業，　　忘施度無極。  
過去不復生，　　未來不可見，  
現在自然法，　　願求度無極。  
泥洹無體性，　　亦無受入處，  
觀諸受法報，　　知本度無極。  
靜意三昧定，　　永與亂意別，  
無常苦無我，　　體行度無極。  
如實觀察法，　　知一不可動，  
不壞法本心，　　自然度無極。  
悉知法無我，　　生生不見生，  
轉諸法輪行，　　曠濟度無極。  
能滅諸法性，　　亦不求解脫，  
誠信遊五道，　　盡生度無極。  
如來至密行，　　心意識亦然，  
逮得無生心，　　了達度無極。  
計吾本所行，　　住壽恒沙劫，  
功勞自然著，　　行跡度無極。  
生死本所從，　　如幻無真實，  
寂滅不可污，　　匿藏度無極。  
賢聖十二品，　　悉歸于無為，  
無生永不生，　　行勝度無極。  
念昔在香林，　　端坐思惟道，  
形體不傾側，　　初禪度無極。  
又本在師子，　　曠普講堂所，  
無想諸天衛，　　二禪度無極。  
復於此賢劫，　　護法大城中，  
自隱求道教，　　三禪度無極。  
如今於此座，　　廣演無量法，  
內外無所礙，　　四禪度無極。  
行道無沾污，　　不興若干念，  
故令自致尊，　　離世度無極。  
如日初放光，　　令人自所見，  
吾今演道教，　　現明度無極。  
無數阿僧祇，　　如來不思議，  
各各布道教，　　無生度無極。  
正使億百千，　　七寶滿世境，  
不如一意念，　　一意度無極。  
不起亦不滅，　　知本所從來，  
解了三世觀，　　梵行度無極。  
若能崇慧本，　　次第不越序，  
修道無二心，　　玄寂度無極。  
大慈不思議，　　廣濟眾生類，  
師子一雷吼，　　普聞度無極。  
諸有眾生類，　　信樂空無法，  
順理無所犯，　　造行度無極。  
內修六重法，　　樂靜不處閙，  
自識宿命行，　　知本度無極。  
今世受胎分，　　欲滅勤修行，  
一失命根識，　　受決度無極。  
諸法不嬈亂，　　修行清白法，  
念生離生本，　　無本度無極。  
人遊五道淵，　　如河奔大海，  
速駛不復還，　　歸趣度無極。  
常念世間苦，　　念離不與俱，  
獨逝不懷憂，　　無雙度無極。  
如種諸穀子，　　稻麻諸花果，  
本子非生苗，　　變易度無極。  
人生不學道，　　臨死有變悔，  
欲離勿懈怠，　　學進度無極。  
若欲拔根本，　　勿復種其識，  
此盡無過是，　　香熏度無極。  
觀諸世間法，　　悉空無所有，  
當觀是非法，　　不動度無極。  
勸助諸福業，　　一一無所礙，  
登祚十住行，　　一生度無極。  
悉觀諸法門，　　總持無忘失，  
諸法界相應，　　斷結度無極。  
若欲遊虛空，　　神足無所礙，  
無人無我想，　　習行度無極。  
一一思惟法，　　輕舉無所礙，  
以身量度空，　　神足度無極。  
如實觀人本，　　道行無所違，  
不與二見心，　　正定度無極。  
如鏡觀面像，　　信已無瑕穢，  
塵勞自然滅，　　百福度無極。  
宿願不可盡，　　積行今乃獲，  
誠信如日初，　　擇法度無極。  
勤念入深要，　　搜求無量法，  
謙恭下下意，　　牢固度無極。  
菩薩有八法，　　修行至道場，  
解慧不著空，　　無想度無極。  
若欲猗空慧，　　知空非真實，  
慧本知三礙，　　空相度無極。  
有法名戰格，　　奮迅無畏定，  
亦不懷怯弱，　　眾智度無極。  
因緣各相生，　　生死是道本，  
二事不相離，　　拔苦度無極。  
一生非本根，　　亦無眾生根，  
識神染著有，　　假號度無極。  
真道無形質，　　微妙不思議，  
道實非有道，　　震動度無極。  
觀諸佛土淨，　　清淨無瑕穢，  
常以平等道，　　神通度無極。  
菩薩常觀察，　　不著形相法，  
知生過五道，　　無名度無極。  
或有修一法，　　超越眾行表，  
最勝自然達，　　越次度無極。  
空觀一切人，　　息心無所念，  
應一無所污，　　齊限度無極。  
大聖德無量，　　不為塵欲染，  
究盡塵勞原，　　無底度無極。  
本無有五道，　　由塵垢而生，  
幻化非常想，　　聖慧度無極。  
諸法相受入，　　菩薩所修行，  
不見眾苦本，　　無我度無極。  
亦不在劫數，　　生死無形兆，  
當來不常停，　　速疾度無極。  
分別四非常，　　苦空無我身，  
以慧自莊嚴，　　修治度無極。  
如人欲行空，　　修禪乃果獲，  
定意不錯亂，　　志密度無極。  
口出無量音，　　不毀於法性，  
如月眾星滿，　　果實度無極。  
神足不可量，　　慧海如恒沙，  
善權攝自在，　　受入度無極。  
若欲化眾生，　　入定觀察心，  
先以權慧導，　　漸現度無極。  
佛經不可數，　　唯佛能記之，  
諸法相應相，　　勸樂度無極。  
度脫一切眾，　　不限劫遠近，  
真道無男女，　　順一度無極。  
欲修菩薩道，　　先淨身口意，  
無從十惡行，　　本淨度無極。  
一意念道教，　　永離欲界行，  
中間不起想，　　滅欲度無極。  
諸法無名號，　　著色求功報，  
色亦非本無，　　離色度無極。  
菩薩受記別，　　如來所印可，  
行盡更不造，　　補處度無極。  
有數本無數，　　無數亦復然，  
起亦不見起，　　斷結度無極。  
滅生非有生，　　無生亦復然，  
知生非常生，　　無生度無極。  
無有本非有，　　非有亦復然，  
解有非有者，　　一向度無極。  
一亦本非一，　　無一亦復然，  
一亦本無住，　　無名度無極。  
假號出本無，　　權詐非真實，  
無著歸滅盡，　　懷道度無極。  
人本從積行，　　觀世如幻化，  
不以眾多想，　　絕迹度無極。  
經歷一切劫，　　拔擢離劫數，  
不著諸音響，　　無聲度無極。  
如人眼視色，　　色本非眼候，  
猶識內外別，　　無識度無極。  
聲香味細滑，　　意法亦復然，  
本無有此識，　　自然度無極。  
無色觀諸法，　　無痛更樂生，  
威儀眾行具，　　造行度無極。  
本無有此生，　　貪識樂此生，  
隨形受生分，　　斷貪度無極。  
神識本無形，　　性本自然息，  
後受六入苦，　　斷入度無極。  
念離五道淵，　　思惟虛空觀，  
竪立法大幢，　　顯曜度無極。  
無想亦不生，　　不從師稟受，  
能從中自寤，　　越次度無極。  
諸法如虛空，　　非思欲之數，  
悉解眾音響，　　聞說度無極。  
其聲淨妙好，　　所說無滯礙，  
不起六更樂，　　妙法度無極。  
諸法無有量，　　如來盡超過，  
道智通三達，　　正觀度無極。  
現為師稟受，　　不懷高下意，  
意超三界表，　　獨步度無極。  
無行不造行，　　行本無因緣，  
緣盡則無行，　　神德度無極。  
三痛由苦樂，　　報應隨其法，  
無苦無樂痛，　　痛止度無極。  
成就七觀行，　　三處自然滅，  
陰入不復生，　　愛止度無極。  
尋色本從空，　　以生諸法想，  
非我本造彼，　　見正度無極。  
無行亦無報，　　端坐無所念，  
思惟自成道，　　常住度無極。  
執意不可動，　　澹然如虛空，  
非有非不有，　　布行度無極。  
正使後滅度，　　定意不錯亂，  
不念有常想，　　廣行度無極。  
轉法無法想，　　況有受法人？  
解了悉空寂，　　知時度無極。  
聲彌滿世界，　　皆演妙法音，  
聲本自無生，　　無聲度無極。  
慎身守護口，　　意莫念非邪？  
與道不相違，　　無憎度無極。  
思惟諸法界，　　不壞法輪行，  
具足九次第，　　法界度無極。  
無畏不可盡，　　無內外遠近，  
離四諸受入，　　無量度無極。  
不壞形色法，　　亦不與相應，  
不敗自然相，　　相應度無極。  
道行本無一，　　甚深不可量，  
隨根原適化，　　隨智度無極。  
如有欲解法，　　現法有境界，  
便能尋根原，　　無盡度無極。  
從億百千劫，　　教化眾生類，  
欲令悉成就，　　方便度無極。  
隨時現方便，　　不染著三有，  
拔斷諸陰蓋，　　等慧度無極。  
總持諸法門，　　不失正行本，  
不自稱歎己，　　滿足度無極。  
生法非有生，　　盡法非有盡，  
知生盡本無，　　空響度無極。  
譬如人音聲，　　等正覺所說，  
悉歸於空無，　　如實度無極。  
諸根不錯亂，　　護念眾相具，  
清淨歸本無，　　道慧度無極。  
人結無量縛，　　非有所能壞，  
自然通聖達，　　化生度無極。  
如來最正覺，　　玄鑒過去法，  
彼彼自然化，　　深藏度無極。  
未來有生本，　　受苦無有量，  
方便斷未來，　　本盡度無極。  
現在無量行，　　眾生不可量，  
隨形往化生，　　淨剎度無極。  
當說法門品，　　功福無有盡，  
不望功福報，　　道樹度無極。  
神足行有本，　　所說法不同，  
現法有增損，　　周旋度無極。  
無量智無礙，　　所說無虧損，  
道意甚深固，　　演暢度無極。  
佛法無二相，　　唯在身意淨，  
法處無猗著，　　不住度無極。  
雖得神通道，　　不習算術法，  
行訖不具足，　　非來度無極。  
如實非有一，　　亦無若干想，  
行盡得致一，　　供養度無極。  
諸佛世尊等，　　於法得自在，  
化身得自在，　　法法度無極。  
既知前無數，　　難計無量劫，  
教盡復流化，　　舒遲度無極。  
當來阿僧祇，　　無量眾生類，  
知不唐勤勞，　　普接度無極。  
觀察種種類，　　過去無量佛，  
亦說真如法，　　無猗度無極。  
實亦非本實，　　實亦自然生，  
實亦非常住，　　身轉度無極。  
文字通道法，　　行迹無疑難，  
不疑三世苦，　　身本度無極。  
不計本無法，　　智從無量生，  
觀世盡為惑，　　教授度無極。  
從初發意來，　　恒愍眾生類，  
不處城國邑，　　離眾度無極。  
分別身支節，　　身相諸穢濁，  
解知本無形，　　無著度無極。  
法性非常住，　　亦非今後世，  
離法不獲果，　　未來度無極。  
亦不與同處，　　行迹各差別，  
盡歸於滅度，　　齊等度無極。  
實空不可離，　　況當無實空？  
念善力勤學，　　達妙度無極。  
一切眾相具，　　本無為一形，  
法從空慧得，　　自生度無極。  
念本無怒佛，　　沒命善覺尊，  
由是今成佛，　　立志度無極。  
受形雖被謗，　　不為榮辱屈，  
故號人中尊，　　攝意度無極。  
未受本無慧，　　道意有移轉，  
現光於世間，　　發意度無極。  
滅度有四品，　　皆由三毒本，  
名號人中尊，　　種類度無極。  
道亦有三相，　　真如法性本，  
現在獲三報，　　成就度無極。  
如來真實法，　　非有能護持，  
分別身空本，　　懷來度無極。  
得通不可測，　　心形俱然住，  
道練心塵垢，　　往來度無極。  
本無有心意，　　自生自然滅，  
我本亦自無，　　空寂度無極。  
佛不由三世，　　當來現在道，  
轉易不常停，　　速疾度無極。  
法相常自住，　　神識自流轉，  
非剎非有剎，　　慧靜度無極。  
身法有六行，　　非想意所造，  
苦行三十七，　　頒宣度無極。  
非彼吾所造，　　為說非常空，  
出現諸佛法，　　世界度無極。  
神智廣長舌，　　所說如言教，  
斯由功德成，　　心通度無極。  
惠施知恩義，　　慎莫有僥倖，  
唯道自將護，　　現法度無極。  
道行深義法，　　神通解脫禪，  
以權隨時化，　　眾德度無極。  
法身思欲身，　　此非最真正，  
獲彼泥洹性，　　滅色度無極。  
隨宜適化前，　　勿為塵勞屈，  
殊勝奇特變，　　降伏度無極。  
初無經苦心，　　造化不可逮，  
戒身自然具，　　德意度無極。  
信意向三寶，　　下下無自高，  
達本究盡苦，　　除癡度無極。  
分別識諸慧，　　不著吾我法，  
自然通聖達，　　自至度無極。  
宣暢十二緣，　　一一而了別，  
三藥除三愛，　　攝口度無極。  
現化諸剎土，　　演布虛無慧，  
亦不猗著身，　　察眾度無極。  
度人如恒沙，　　聞法不可量，  
周遊虛空界，　　等無度無極。  
八法無生度，　　善權照一切，  
不見諸法相，　　常法度無極。  
眾慧無所礙，　　修習去更樂，  
神歸於大道，　　向門度無極。  
總持有十事，　　身口意為本，  
除十成就十，　　報應度無極。  
能與眾生類，　　示現無上慧，  
德過眾聖表，　　斷苦度無極。  
清淨空無形，　　不見正覺道，  
將導入解脫，　　道趣度無極。  
設於百劫中，　　恭奉賢聖人，  
不如一道本，　　垂愍度無極。  
昔吾初受決，　　先獲無生慧，  
猶經劫數期，　　空慧度無極。  
正覺本發心，　　成就十號本，  
既獲如所求，　　橋梁度無極。  
聖德過于天，　　光澤無有邊，  
玄化度眾生，　　恩純度無極。  
雖在俗中教，　　嚴訓如所誓，  
廣宣無量寶，　　隨時度無極。  
若人不觀世，　　無常諸變易，  
壽命積無量，　　住劫度無極。  
如我所經歷，　　現在自所覩，  
厭患五陰身，　　淨觀度無極。  
雖欲求泥洹，　　除去身想著，  
念修現在定，　　無犯度無極。  
十八本持法，　　念滅緣入法，  
不起妄想者，　　吉藥度無極。  
受法有三義，　　自專身口意，  
斷求不念空，　　了達度無極。  
一一分別身，　　佛法眾亦然，  
入定觀諸想，　　無邊度無極。  
諸佛無盡藏，　　演出無量定，  
遍觀一切界，　　究竟度無極。  
諸佛常威儀，　　修戒最第一，  
出入安詳法，　　攝心度無極。  
欲有所感應，　　要當先入定，  
了知本末空，　　平等度無極。  
佛本所修習，　　觀身無所貪，  
自利復利彼，　　行際度無極。  
觀察前後法，　　超越有無境，  
自在諸想寂，　　眾教度無極。  
身法有三事，　　不犯殺盜婬，  
專精求法界，　　本行度無極。  
口不犯四過，　　不妄有所說，  
自護復護彼，　　等覺度無極。  
意法有三事，　　不起眾亂想，  
得佛所住處，　　堅固度無極。  
本從等空來，　　教化滿世界，  
斷求不著空，　　如實度無極。  
行由三世起，　　染著愛欲縛，  
了以真際法，　　成願度無極。  
三達五通智，　　所往無罣礙，  
淨剎化眾生，　　遊識度無極。  
本無今日有，　　有亦非本生，  
緣行致苦樂，　　緣對度無極。  
本覺不思議，　　現變無有量，  
分身還合一，　　神智度無極。  
亦不處彼此，　　亦不住法界，  
觀身如無身，　　行業度無極。  
著生無有量，　　緣致生老病，  
內外悉空寂，　　無人度無極。  
本由平等慧，　　不見有往來，  
解三無三法，　　等定度無極。  
三行有三事，　　覺觀無有覺，  
進趣泥洹路，　　遍現度無極。  
覺觀諸法種，　　生三十七品，  
進趣泥洹路，　　安隱度無極。  
無學覺觀法，　　亦不見生滅，  
坐臥由自在，　　不起度無極。  
觀人無所觀，　　不見諸法主，  
現行無起滅，　　無量度無極。  
人生遇眾苦，　　經歷無數身，  
欲滅此眾難，　　修學度無極。  
受此四大身，　　欲滅無有方，  
智達悉觀察，　　斷欲度無極。  
諸法純熟性，　　淨諸功德業，  
積此得致佛，　　三垢度無極。  
充足眾生願，　　令各得成就，  
悉歸於滅盡，　　禁戒度無極。  
佛所教化處，　　要以空性本，  
說無不見無，　　歡喜度無極。  
若有眾生類，　　欲修五德行，  
合聚無量法，　　眾慧度無極。  
修五分法身，　　戒定慧解度，  
量盡無有量，　　法本度無極。  
最初無有生，　　無佛亦無眾，  
因緣自造行，　　自起度無極。  
當受無量苦，　　生老眾痛惱，  
無形受胞胎，　　勇進度無極。  
諸佛恒入定，　　雨淚眾生故，  
三等六度法，　　望斷度無極。  
修習諸善本，　　覺意入諸定，  
雖生能離生，　　識相度無極。  
功勳過億劫，　　不著諸更樂，  
念善修道本，　　離塵度無極。  
入定得歡喜，　　遊心無量空，  
一一別眾相，　　成道度無極。  
欲具深法藏，　　先修空無相，  
教誡神足德，　　嚴淨度無極。  
如來一切智，　　知人本末空，  
為說四諦法，　　果實度無極。  
大聖人中尊，　　廣訓無有崖，  
智業成五法，　　篋藏度無極。  
五業成五行，　　五願斷五道，  
五性五分身，　　五業度無極。  
若能修德業，　　求本本無業，  
然熾眾道果，　　廣曜度無極。  
十慧十樂道，　　十法悉具足，  
十住十所從，　　十妙度無極。  
三千二百福，　　一一眾相具，  
容顏好無比，　　自淨度無極。  
慈哀勸一切，　　務使成道果，  
累劫無量德，　　畢竟度無極。  
興建眾德本，　　不見吾我人，  
故號人中尊，　　無窮度無極。  
善權所適化，　　巧便不可盡，  
隨時隱現法，　　盡生度無極。  
福報於三界，　　不別諸眷屬，  
現佛威儀德，　　成就度無極。  
吾今說瓔珞，　　諸佛之寶印，  
莊嚴佛土淨，　　華鬘度無極。  
有受持此法，　　獲福二十德，  
計身心識具，　　成辦度無極。  
耳目自聰明，　　自識本所更，  
辯智通達利，　　宿命度無極。  
恒見十方佛，　　稟受此總持，  
聞法輒解寤，　　法要度無極。  
所言人信用，　　終不被誹謗，  
身體皆得具，　　戒香度無極。」◎

◎菩薩瓔珞經光明品第二十

[0069c11]  爾時，世尊告善男子、善女人：「若有菩薩摩訶  薩，受持諷誦尊復尊大梵天王所問句義不思  議法，便當得身相不二法門，眼入清淨得法
界自在。菩薩摩訶薩定意正受，即於己身諸  毛孔間，一一毛孔現法界自在，接度眾生不  可窮盡，不壞法界清淨之行。若菩薩摩訶薩
入此定意者，便能具足一切諸法，亦能現化  諸法如幻，能知世界諸法所出，從一佛剎至  一佛剎，乃至無數億百千世，一一分別眾生
根原。復能思惟威儀禮節，可坐知坐可臥知  臥。復於彼劫無數億百千世，分別根義、苦  義、空義、無形像義，為說空觀、無名字觀、內觀、
外觀、非眾生觀、淨不淨觀，平等無二習大乘  行，進趣無為不退轉行。」

[0069c24]  爾時，世尊欲與諸來  會者解釋狐疑，即於座上，便放身諸支節  毛孔光明，悉照十方無量世界。其中眾生蜎
飛蠕動有形之類盡見此光，自識宿命根本  之法。復於光明聞此言教苦義、空義、無形像  義，即於彼劫見百劫事、知千劫事、知億劫事、
知億百千劫事、知無限劫事、知阿僧祇劫事、  知無量劫事、知無邊劫事、知無數劫事、知無  際劫事、知無稱劫事、知不思議劫事、知不可
平量劫事、知無窮盡劫事，復知無限無量不  可稱計諸佛剎土眾生起盡劫事。復見菩薩  摩訶薩所行法則威儀禮節，專意修習不違  本行。

[0070a07]  爾時，菩薩見此光明心意開解，復自入  己身諸毛孔定意，復見十方無量眾生億百  千劫所修行本。爾時，菩薩摩訶薩復從彼三
昧起，見諸佛光如前不異。

[0070a10]  爾時，有菩薩名  曰照明，即從座起，偏露右臂，長跪叉手，白佛  言：「世尊！向見如來、至真、等正覺身諸支節毛
孔光明，盡照十方無量世界，皆使眾生自識  宿命無量世事，亦使諸菩薩摩訶薩神力自  在，復能得入身諸支節毛孔定意，亦知十方
眾生宿命。甚奇！甚特！不可思議！唯願，世尊！敢  有所問，若見聽者乃得陳說。」

[0070a17]  爾時，世尊已知  彼意，便告照明菩薩曰：「汝所問者，皆是如來  境界。諦聽，諦聽！善思念之！汝所問者吾知  不乎？」

[0070a20]  答曰：「如是，世尊！如來諸法之藏，願具  演說永無狐疑。」

[0070a21]  佛言：「族姓子！汝向所問，如來、  至真、等正覺、明行成為、善逝、世間解、無上士、道  法御、天人師，號佛、眾祐世尊，今日放身諸支
節光明，遍照十方無量世界，盡令眾生之類  自識宿命本所從來，一光明德所度無量，凡  夫學地上至無學，皆蒙此光而得濟度。如來
何不恒放此光濟度無量眾生之類？云何？照  明菩薩！汝所問者為爾不乎？」

[0070a28]  答曰：「如是如  是。世尊！甚奇！甚特！向欲所問，其義如是。」

[0070a29]  「云  何？族姓子！如來當以此義見報，光明示現眾  定法門，不可以言教有所教化。汝復當報我：
『云何？世尊！今此日月照四天下，無不蒙光。時  日月光有時有益、有時有損不乎？』我時答曰：  『無也。族姓子！』」

[0070b05]  佛言：「汝所問者為爾不乎？」

[0070b05]  答曰：  「如是，世尊！」

[0070b06]  「時汝復當作是問：『日月光明普有  所照常無虧損，如來今日放大光明，有時有  損、有時無損耶？』我復當以此義報汝：『云何？族
姓子！日月所照，能以晝為夜、以夜為晝不乎？』  汝當報我：『不也。世尊！日月光明，不能以晝為  夜、以夜為晝。』我言：『族姓子！如是如是。如來光
明能以晝為夜、以夜為晝，是謂各各差別。』族  姓子！汝復當以此義問我：『云何？世尊！若塵  霧五翳蔽日月光無有所照，今如來光明亦
有塵翳耶？』我言：『不也。族姓子！何以故？如來  光明內外通徹，非有塵霧之所遏絕，超過三  界為無上尊。』云何？照明！汝復當作是問：『如
來光明無所障礙，眾生三毒為是塵翳不乎？  若是塵翳者，與日月五翳復有何異？』時我答  言：『善哉，善哉！族姓子！快說斯言，吾今與汝
一一分別。』如來光明不可思議，超過三界為  無有等，法光明者有十藏行。云何為十？一  者、勇猛道場不毀諸法；二者、諸法無盡得四
無畏；三者、辯才通利離世八法；四者、六通徹  達無所罣礙；五者、演暢妙法不懷怯弱；六者、  不行放逸永離五蓋；七者、慈悲喜護普愍一
切；八者、遊諸佛國化導一切；九者、根門具足  不樂下劣；十者、修無上道不捨法意。是謂，族  姓子！如來、至真、等正覺修此十法，乃應如來十
光明慧。猶如，族姓子！摩尼珠光神德無量，其  光明者，照一天下、照二天下、照三天下、照四  天下，其光明照千世界、二千世界、三千世界，
照小千世界、中千世界，復照三千大千世界。  復有得摩尼神珠，照一佛世界、二佛世界、三  佛世界，乃至無數三千大千世界。其光明德
不可稱量。無情之光其德如是。況如來、至真、  等正覺，放大光明普照無量諸佛國土？其中  眾生有形之類見光明者，除三垢淨皆發無  上正真道意。

[0070c10]  「復次，照明菩薩摩訶薩！若有善  男子、善女人，篤信承受信如來慧獲大光明，  有十事行。云何為十？未曾有法如來悉知，是  謂一事。

[0070c13]  「未曾所轉善權方便，能現佛法眾所  覺知，是謂二事。

