大乘理趣六波羅蜜多經卷第十

罽賓國三藏般若奉　詔譯
　法性皆平等，　　一切法所依，
　藏識恒不斷，　　末那計為我，
　集起說為心，　　思量性名意，
　了別義為識，　　是故說唯心。
　心外諸境界，　　妄見毛輪花，
　所執實皆無，　　咸是識心變。
　色具色功能，　　皆依賴耶識，
　凡愚妄分別，　　謂是真實有。
　睡眠與昏醉，　　行住及坐臥，
　作業及士用，　　皆依藏識起。
　有情器世間，　　非由自在作，
　亦非神我造，　　非世性微塵。
　如木中火性，　　雖有未能燒，
　因燧方火生，　　由此破諸闇。
　展轉互為因，　　賴耶為依止，
　諸識從彼生，　　能起漏無漏。
　如海遇風緣，　　起種種波浪，
　現前作用轉，　　無有間斷時。
　藏識海亦然，　　境界風所動，
　恒起諸識浪，　　無間斷亦然。
　如酪未鑽搖，　　其酥人不見，
　施功既不已，　　醍醐方可得。
　賴耶妄熏習，　　隱覆如來藏，
　修習純熟時，　　正智方明了。
　諸識隨緣轉，　　不見本覺心，
　自覺智現前，　　真性常不動。
　猶如金在礦，　　處石不堪用，
　銷練得真金，　　作眾莊嚴具。
　賴耶性清淨，　　妄識所熏習，
　圓鏡智相應，　　如日出雲翳。
　若有修空者，　　順空而取空，
　觀空與色殊，　　不名真觀者。
　觀色即是空，　　色空不可得，
　此即勝義空，　　是真解脫者。
　客塵無自性，　　無明妄分別，
　實相非有無，　　眾生虛妄見。
　猶如日月明，　　流光能普照，
　如來清淨藏，　　具足諸功德。
　真妄互相熏，　　猶如二象鬪，
　弱者去無迴，　　妄盡無來去。
　蓮花性無染，　　出水離淤泥，
　菡蓞開敷時，　　見者皆歡喜。
　如來無垢識，　　永斷諸習氣，
　清淨智圓明，　　賢聖所歸趣。
　猶如最勝寶，　　無復諸瑕翳，
　輪王為寶冠，　　常置於頂上。
　如來清淨藏，　　永離諸分別，
　體具恒沙德，　　諸佛之法身。
　住真無漏界，　　清淨解脫身，
　寂滅等虛空，　　法性無來去。
　佛現三界中，　　不生亦不滅，
　此界及他方，　　湛然常不動。
　平等真法界，　　佛與眾生如，
　非斷亦非常，　　大悲恒不盡。
　諸佛法性身，　　本覺自然智，
　是真勝義諦，　　唯佛方證知。
　自性體無生，　　牟尼本寂靜，
　流轉諸三有，　　畢竟歸依處。
　法無來去相，　　三世常寂然，
　住真三昧者，　　見彼法界身。
　清淨不思議，　　恒沙眾德備，
　此即無漏界，　　諸佛之所依。
　佛具三種身，　　體相用平等，
　甚深廣大性，　　勝義無差別。
　無漏無變易，　　遠離一切相，
　煩惱及所知，　　本性恒清淨。
　無垢無染著，　　是真調御師，
　性淨即涅槃，　　亦是法身佛。
　體備恒沙德，　　無垢不思議，
　六度常圓滿，　　此即薩婆若。
　廣大無邊際，　　永斷於思想，
　斷習成菩提，　　具恒沙功德。
　於諸法自在，　　普現諸色像，
　大悲清淨果，　　常利一切眾。
　無漏無分別，　　願力皆圓滿，
　猶如摩尼珠，　　隨色皆能現。
　譬如工畫師，　　能畫種種相，
　所現諸境界，　　皆是識心變。
　眾生諸性欲，　　如來悉能知，
　法身恒不動，　　願力隨緣現。
　示現兜率天，　　降神乘白象，
　生處於王宮，　　出家修苦行，
　即詣菩提樹，　　降伏諸魔怨，
　成佛轉法輪，　　或現涅槃相。
　示現有生滅，　　真身恒不動，
　鈍根樂小法，　　方便說涅槃。
　真如法界中，　　無有涅槃相，
　大悲樂饒益，　　引導於眾生。
　猶如大商主，　　誘進諸愚少，
　菩薩廣大心，　　咸令入涅槃。」

[0912c09] 爾時微末底聞佛說已，身心適悅歡喜無量，從座而起整理衣服，右膝著地合掌恭敬，以妙伽他而讚佛曰：

「墮在生死河，　　邪見所纏縛，
　迦毘微野娑，　　迦那仙外道。
　凡愚被昏弊，　　邪見由是生，
　十力善逝尊，　　慧日朗明照。
　或聞那羅延，　　自在天等教，
　增長於貪著，　　令心發狂亂。
　正見破諸暗，　　是真如來教，
　我當至心聽，　　歸依大聖尊。
　大梵身四臂，　　四面蓮花生，
　演說四違陀，　　增長於邪見。
　唯佛薄伽梵，　　慧日大聖尊，
　能破我等疑，　　真實歸依處。」

[0912c24] 時，微末底讚歎佛已而白佛言：「大聖世尊！我於今者得大善利，蒙佛慧日正智光明，邪見疑心一切都盡。我今歸依大聖世尊！」

[0912c26] 復白佛言：「世尊！我今所以名微末底，為求異道心轉疑惑。今於佛前獲正法眼，滅疑惑心名蘇末底。我及弟子，同於今日歸佛法僧，修行大乘願無退轉，所得善利，迴施有情皆向佛道。」爾時薄伽梵為微末底說是法時，會中無量眾生發阿耨多羅三藐三菩提心，六十二那庾多菩薩證無生法忍。

[0913a05] 「復次，慈氏！菩薩摩訶薩修行般若波羅蜜多，應修八法。云何為八？所謂蘊善巧、處善巧、界善巧、諦善巧、緣起善巧、三世善巧、一切乘善巧、一切法善巧。云何蘊善巧？謂觀色蘊猶如聚沫，愚人見之謂是白[疊*毛]，入水而取，其沫散滅不可撮摩。菩薩摩訶薩以正智慧見第一義，了色性空猶如聚沫。以是因緣，名正知見。復觀受蘊如水上泡，速起速滅、剎那不住。菩薩摩訶薩以正智慧見第一義，了受性空猶如水泡。以是因緣，名正知見。復觀想蘊猶如陽焰，如人熱渴遠見陽焰謂之為水，馳走尋覓近之則無。菩薩摩訶薩以正智慧見第一義，了相性空。以是因緣，名正知見。復觀行蘊猶如芭蕉，中無有堅，剝之不已竟無所得。菩薩摩訶薩以正智慧見第一義，知行性空。以是因緣，名正知見。復觀識蘊猶如幻化，如世幻師幻作金銀珍寶真珠瓔珞，求其實體了不可得。菩薩摩訶薩以正智慧見第一義，了識性空猶如幻化。以是因緣，名正知見。作是觀已，於諸有情起大悲心興拔濟意，如是觀察，名蘊善巧。復觀五蘊猶如幻夢，皆從妄想顛倒心生，無我、無人、無眾生、無壽命，非養育、非士夫，非補特伽羅、意生、儒童、作者、受者，以善巧方便了蘊性空，猶如夢想都不可得，是名菩薩摩訶薩蘊善巧智。復次，菩薩摩訶薩觀蘊如響，無我、無人乃至無作者、受者，如是蘊性如空谷響，屬諸因緣。如實了知，等無二相，是則名為菩薩摩訶薩蘊善巧智。復次，觀蘊如影，從業緣現，無我、無人乃至受者，如是影性了不可得，等無二相，是名菩薩摩訶薩蘊善巧智。復次，觀蘊如鏡中像，無我、無人乃至受者，如是鏡像非內非外，了不可得平等無二，是名菩薩摩訶薩蘊善巧智。復次，觀蘊從緣而有、如幻如化，無我、無人乃至受者，以善巧智如實了知，等無二相，是名菩薩摩訶薩蘊善巧智。復次，觀蘊是變壞相，無常、苦、空、無我、不淨，性本空寂、非壞非不壞，如實了知，名蘊善巧智。

[0913b13] 「復次，云何名為處善巧？謂觀眼處，耳、鼻、舌、身、意處，內法皆空。次觀色處，聲、香、味、觸、法處，外法亦空。以正智慧觀第一義，非內非外，名正知見，是則名為處善巧智。復有處善巧，所謂了眼、耳、鼻、舌、身、意處皆悉是空，亦無見、聞、覺知之相，名法處智。復有了法處智，了色、聲、香、味、觸、法處自性空寂，非眼、耳、鼻、舌、身、意處境界相，名了法處智。復有處善巧，謂眼處，耳、鼻、舌、身、意處，法性空寂、無我我所。色處，聲、香、味、觸、法處，法性皆空、無我我所，非相應非不相應，非善法非不善法，不增不減，無有二相，本來空寂，是名菩薩摩訶薩處善巧智。復有處善巧智，眼處色處本來清淨無染無著，眼處堅固寂然常住。如是耳聲、鼻香、舌味、身觸、意法，性本清淨無染無著，乃至意根堅固寂然常住不變，是名菩薩處善巧智。復次，云何名為處善巧？所謂聖人處非凡夫處，能生聖道，是名為處。凡夫邪行生於惡道，名為非處。菩薩摩訶薩住八聖道，起大悲心，令諸有情入正定聚，是則名為處善巧智。

[0913c04] 「復次，云何名為菩薩界善巧智？謂觀眼界、色界、眼識界，無我亦不屬我，亦非眼界、色界、眼識為緣而起，乃至意界、法界無我，亦不繫屬於我，乃至意識界無我，亦非意識為緣而起，如是菩薩以正智慧觀第一義，知十八界性即是空、無我、無人，法界平等清淨不動，是名菩薩摩訶薩界善巧智。復有界善巧，所謂了法界智，了知地、水、火、風界性是空，堅、濕、暖、動皆不可得，同真際，等法性，是名菩薩摩訶薩了法界智。復有了法界智，了眼界乃至意界性空，色界乃至法界性空，眼識界乃至意識界性空，亦無見聞覺知分別之相，是則名為了法界智。

[0913c17] 「復次，云何名為諦善巧？所謂四諦——苦、集、滅、道。觀此五蘊苦苦、行苦、壞苦，名苦聖諦智。了知無明增長五蘊，名集諦智。不起貪欲滅盡諸苦，名滅諦智。為此滅故修八聖道，名道諦智。是名菩薩摩訶薩諦善巧智。復有諦善巧，所謂知苦無生，名苦諦智。知集不起，名集諦智。了本不生今則無滅，名滅諦智。於不二相修中道觀，名道諦智。是則名為諦善巧智。復次，菩薩摩訶薩了知苦受空無自性，能觀正智亦復皆空，名苦中苦智。觀集緣起從緣幻有，能觀正智亦皆是空，名集中集智。知貪愛滅既本性空，正智現前清淨平等，名滅中滅智。知出苦道了不可得，正智觀察自性皆空，名道中道智。如是正智離諸分別，是名菩薩摩訶薩諦善巧智。復次，能知生苦體即無生，名苦中真智。知生集起集無和合，名集中真智。知生本無即無有滅，名滅中真智。知出苦道離有離無，是名道中真智。菩薩摩訶薩如實了知，名諦善巧。復有諦善巧，所謂三諦——世俗諦、勝義諦、實相諦。世俗諦者，謂一切世間語言文字、見聞覺知。勝義諦者，謂心行處滅無復文字，離於一切見聞覺知。實相諦者，所謂一切相即無相，如是無相即是實相。菩薩摩訶薩於俗不染，觀真不住，一相平等，是則名為菩薩摩訶薩諦善巧智。復有二諦，所謂世諦、真諦。世諦者，所謂一切世間色心等法，如實而見，稱實而知。真諦者，謂二空理，清淨湛然究竟寂滅，化之不厭，知真無取，無法可得，是名菩薩摩訶薩諦善巧智。復有一諦，謂即真如清淨法界，無生無滅、非斷非常，遠離二邊究竟安樂，於生無生心無二相，是名菩薩摩訶薩諦善巧智。

[0914a19] 「復次，云何名緣起善巧？菩薩摩訶薩觀察緣起流轉不斷，無明緣行，行緣識，識緣名色，名色緣六入，六入緣觸，觸緣受，受緣愛，愛緣取，取緣有，有緣生，生緣老死憂悲苦惱。菩薩以正智慧如實了知緣起無性，無生無滅，法性現前，無心無作、無主無攝，是名菩薩摩訶薩緣起善巧智。復次，所有善因不善因、動因不動因、生死因涅槃因，如此因等皆如實知。所有眾生利根、鈍根如是根性，如是因，如是緣，如是果報，如是本末，皆如實知。隨其因緣，生善修集而無所失，是名菩薩摩訶薩緣起善巧智。復次，妄想滅則無明滅，無明滅則行滅，行滅則識滅，識滅則名色滅，名色滅則六入滅，六入滅則觸滅，觸滅則受滅，受滅則愛滅，愛滅則取滅，取滅則有滅，有滅則生滅，生滅則老死愁歎苦憂惱滅。菩薩摩訶薩以正智慧了知緣起，無生無滅、無主無攝，是名緣起善巧智。

[0914b07] 「復次，慈氏！一切因緣，皆假和合無有自性，不從我、人、眾生、壽命而得生長，為是有情說如是法，無量無邊無有窮盡，如實了知，是名緣起善巧智。復次，菩薩摩訶薩了知一切緣生之法，無生無滅、無盡之相，此無盡相即菩提相，是名菩薩摩訶薩緣起善巧智。

[0914b13] 「復次，云何三世善巧？謂念過去所有善法如實修行，不善之法常當遠離，如實知已，悉皆迴施一切有情，是名菩薩摩訶薩過去善巧智。復念未來所有善根菩提資糧，皆悉迴向一切智智，是名菩薩摩訶薩未來善巧智。復次，現在所有正念相應善法，不起邪念相應不善，是名菩薩摩訶薩現在善巧智。復次，觀於過去皆悉是空，現在、未來亦復皆空，三世平等，住第一義，是真解脫。復觀過去、現在、未來一切諸佛福德智慧，生隨喜心，是名菩薩摩訶薩三世善巧智。復觀過去已滅、未來未至、現在不住，三世善法所修勝行，悉願迴向無上菩提，現在善法剎那不住，而恒發起菩提之心，是名菩薩摩訶薩三世善巧智。復次，過去已滅，未來未至，現在不住，如是生滅念念不住，心常覺悟，是名菩薩摩訶薩三世善巧智。復次，菩薩不思議自在神通，能憶過去所種善根，現在所修諸善，未來覺心當願圓滿，願皆迴向無上菩提，是名菩薩三世善巧智。復次，為欲成就諸有情故，憶念過去所有善根，一切有情，隨彼彼根依願成就，所有供養未來諸佛，一切有情，隨彼彼根當來成就，所有現在一切有情，神通說法種種教化隨根成就。如是三世利益自他，圓滿菩提勝妙之行，是名菩薩三世善巧智。

[0914c10] 「復次，云何名三乘善巧？謂聲聞乘、獨覺乘、菩薩乘，依此三乘而求出離。云何菩薩摩訶薩於聲聞乘善巧智慧？遇佛出世，聞四諦法，因聲悟理，生正見故，是名聲聞。修淨戒故圓滿戒身，得禪定故圓滿定身，見諦理故得智慧、解脫、解脫知見身。是名菩薩摩訶薩於聲聞乘得善巧智。復有聲聞乘善巧，於三界中生疲倦想，於有為法深觀無常，見一切法悉皆無我，涅槃寂靜歡喜愛樂。復觀五蘊如怨賊，觀諸界如毒蛇，觀內六處如空聚，常願出離，樂於涅槃起依怙想，是名菩薩摩訶薩於聲聞乘而得善巧。復次，云何菩薩摩訶薩於獨覺乘善巧？謂厭諸有為，樂於出離，少欲知足，離諸戲論，樂居閑寂，於諸因緣自然覺悟諸法無常而得解脫，是名菩薩摩訶薩於獨覺乘善巧智。復次，云何菩薩摩訶薩於大乘法而得善巧？大乘功德無量無邊，悉令有情咸皆悟入彼最上乘無有障礙，無生無滅得大智慧，積集一切福德善根，一切有情所受用故；成就諸波羅蜜，令諸心行善調伏故；增長無上大菩提故；有大威力，詣菩提樹，坐於道場，觀眾生根大悲不捨，無障無礙普於一切，悉皆憐愍等如一子，能越一切惡道諸怖畏故；能令一切佛法皆現前故；摧伏外道諸魔怨故；建立菩提勝法幢故；能除斷常諸結使故；得佛如來無礙智故；豐益佛法諸珍寶故；隨根利益無錯失故；養育有情大悲成故；十力、無畏、不共佛法、相好功德瓔珞莊嚴無過失故。如是所有一切善巧，是名菩薩摩訶薩大乘善巧智。復次，一切諸佛之所乘故，具足七法佛為大乘，如轉輪王具足七寶。云何為七？所謂大觀察故、大隨順故、大智慧故、大精進故、大方便故、大證悟故、大事業故。大觀察者，菩薩摩訶薩親近善友聽聞正法，於一剎那悟一切法，實相現前。大隨順者，菩薩摩訶薩成就大智大定大悲，利益自他故。大智慧者，菩薩摩訶薩見真實相，我法皆空。大精進者，菩薩摩訶薩於無量阿僧祇劫，大悲萬行能成辦故。大方便者，菩薩摩訶薩得平等忍，不住生死、不證涅槃。大證悟者，菩薩摩訶薩證力、無畏、不共佛法無量無邊大功德故。大事業者，菩薩摩訶薩於生死中得大菩提，成就圓滿恒沙萬億佛事業故。具足如是七種勝法而為法王，是名菩薩摩訶薩大乘善巧智。

[0915a25] 「復次，云何一切法善巧？謂有為、無為。菩薩於此二法巧便最勝，於身善行、口善行、意善行清淨增長，迴向無上正等菩提，是名菩薩有為善巧智；菩薩於身、口、意具三無作，清淨平等，迴向無上正等菩提，是名菩薩無為善巧智。復有善巧，謂菩薩摩訶薩於布施、持戒乃至靜慮增長修習，迴向無上正等菩提，是名菩薩有為善巧智；復以般若波羅蜜多，離一切相修諸波羅蜜多，迴向無上正等菩提，是名菩薩摩訶薩無為善巧智。復有善巧，以方便智行四攝法攝取眾生，是名菩薩摩訶薩有為善巧智；復有善巧，住第一義，雖攝眾生而無取著，迴向菩提，是名菩薩無為善巧智。復有善巧，了知煩惱增長生死，菩提分法斷絕生死，是名菩薩有為善巧智；復次知空、無相、無願三解脫門，能於無上正等菩提，決定平等、無二無別、無有退轉，是名菩薩無為善巧智。復次有為善巧，行於三界不著三界，是名菩薩有為善巧智；了知三界性皆是空，如幻如化而不取著，是名菩薩無為善巧智。復次，如是了知法性清淨無相無名，具一切智，名為實智；為度眾生假名方便，如是分別，是名權智。菩薩摩訶薩於此八法二智自在，名為般若波羅蜜多。復次，悉能了知一切法性，名為智慧；所有觀察善不善法，名為方便；隨順解脫離諸分別，聖智現前，名為般若波羅蜜多。復能如是善巧分別諸見結使，以奢摩他、毘鉢舍那如是拔除，是名方便；而能圓滿無上大願，是名智慧。除彼熱惱使得清涼，是名方便；能解煩惱性不可得，是名智慧。除身心苦得輕安樂，是名方便；遊法園苑得念總持，理智現前，是名智慧。與諸有情作依止處，是名方便；能依所依無住無著，是名智慧。獲三十七菩提分法，是名方便；應常離念而與實相智慧相應，得大法樂，是名智慧。復能生長五波羅蜜，是名方便；隨所樂乘同歸佛慧，自性照明，是名智慧。能度一切生死瀑流，是名方便；實無眾生得滅度者，是名智慧。建立正行，是名方便；見本性空，是名智慧。除客煩惱，是名方便；善能覺悟智性無染，是名智慧。行無所行，是名方便；悟於法空，是名智慧。不著三界，是名方便；令諸菩薩了第一義，是名智慧。攝諸眾生行於萬善，是名方便；一切賢聖同一法界，是名智慧。隨其根性除妄分別，是名方便；見本清淨寂滅無生，是名智慧。能起方便斷滅癡闇，是名方便；深入禪定不住禪定，是名智慧。誘導二乘，是名方便；除斷法執入佛知見，是名智慧。隨眾生根令生勝解，是名方便；了根性空，是名智慧。超妄境界，是名方便；示勝義諦，是名智慧。權說四諦，是名方便；於諸修行了不可得，是名智慧。勤求功德悲願無盡，是名方便；了應非真不來不去，法界平等，是名智慧。隨緣普示教化一切，是名方便；了煩惱性本來解脫，是名智慧。了知結使虛妄分別，是名方便；了眾生心本來寂靜，是名智慧。勸令修斷隨眠習氣，是名方便；一切眾生心行差別，八萬四千諸塵勞門即佛慧門，是名智慧。聲聞、緣覺善巧勸修漸入佛道，是名方便；菩薩修行如是般若波羅蜜多，疾證阿耨多羅三藐三菩提，是名般若波羅蜜多。」

[0915c27] 佛說此摩訶般若波羅蜜多時，會中三十二俱胝菩薩摩訶薩得無生法忍，七十萬八千眾生發阿耨多羅三藐三菩提心。此會大眾，各以種種妙花、寶幢、幡蓋諸莊嚴具，瞻蔔花香供養般若波羅蜜多，散於如來及慈氏菩薩摩訶薩等諸菩薩上。一切諸天於虛空中作天妓樂，種種歌頌讚歎如來，於無量劫成就菩提無邊功德。

[0916a05] 爾時佛告一切大眾：「慈氏菩薩摩訶薩！汝等能問甚深般若波羅蜜多，大乘功德無盡法門不可思議。彼諸會眾聞是經者，亦當圓滿如是功德。若聞是經生信解心，受持讀誦書寫解說，如是等人利益無量不可思議，亦非譬喻算數之所能及。」

[0916a10] 爾時薄伽梵解絡掖衣，授與慈氏而作是言：「善哉，善哉！善男子！汝能問此甚深般若波羅蜜多，一切十方諸佛如來悉皆隨喜。」

[0916a13] 時慈氏菩薩受佛衣已，頂戴尊敬而作是言：「此衣即是如來真身制底，一切天，龍，人非人等皆應作禮，右遶恭敬種種供養。」

[0916a16] 爾時，大眾忽見無量雜花、寶鬘、幡蓋從十方來，住佛頂上，在虛空中，須臾之間遍覆大會慈氏菩薩大眾之上。又於幡蓋供養具中，出大音聲讚言：「善哉，善哉！慈氏菩薩摩訶薩！快問斯義。我等深心隨喜供養。」

[0916a21] 爾時，舍利弗白佛言：「世尊！此等花鬘、幡蓋從何而來，出是音聲讚歎隨喜？」

[0916a22] 爾時薄伽梵告舍利弗言：「善男子！此慈氏菩薩於過去世行菩薩行，度脫無量百千萬億諸眾生等，于今有住菩薩不退地者，或在聲聞、獨覺、人、天之中，彼諸眾生以宿因緣，於十方界各以種種寶花鬘蓋，供養般若波羅蜜多經及佛如來，讚歎慈氏如是功德，有是音聲。」

[0916a28] 說此語已，一切眾會於慈氏菩薩摩訶薩所，深生尊重，咸作是言：「我等今日得大善利，得見是人親近供養，於如來所得聞是經。世尊！此諸眾生得聞佛名及慈氏菩薩摩訶薩名，尚得無量無邊功德，何況親於佛前得聞是經信解受持。」

[0916b05] 爾時世尊告舍利弗：「若有善男子、善女人，於一劫中種種布施——金、銀、瑠璃、珊瑚、瑪瑙、真珠、摩尼、頭目髓腦無所悋惜——護持禁戒，安忍精進，修諸禪定，若聞此經一四句偈，我說此人成就大乘般若波羅蜜多，而此功德勝前功德。若離此法，諸波羅蜜悉不成就。舍利弗！以是因緣，若善男子、善女人，聞此經典信解受持思惟修習，我說是人速能成就無上菩提，當知是人則為已得諸佛如來菩提法印。舍利弗！若有菩薩說此經時，應發是願：『我今應當諷誦此經，廣為人說。』能生此念，即名圓滿檀波羅蜜。何以故？一切施中法施最勝。若持此經守護法身，即是圓滿戒波羅蜜；順無生忍，亦即名為忍波羅蜜；如理不懈，此即名為精進波羅蜜；安住寂滅，此即名為靜慮波羅蜜；得自然慧不由他悟。是即名為般若波羅蜜。舍利弗！若復有人受持此經四句偈等，速能圓滿無上菩提。若諸菩薩持此法要，讀誦書寫或持經卷，所在之處則為有佛，當知是人已得如來一切法藏。若有受持此經典者，形雖差別，而菩提心無有二相。何以故？舍利弗！此經則是不退菩提實相法印。以是當知，若諸菩薩隨順此經，當知是人得不退轉無上菩提。若諸菩薩隨順此經，當知則是隨順一切佛法。」

[0916b29] 爾時，護世四天大王及諸眷屬，悉皆合掌尊重恭敬，一心正念而白佛言：「世尊！我等四王，今為如來作護正法眾。若善男子、善女人，持此經者即是法師，我當承事供養恭敬，如佛無異。何以故？一切諸佛及大乘法，皆從此經出故。」

[0916c05] 爾時天帝釋白佛言：「世尊！我雖從佛得聞餘經，未曾得聞如是甚深最勝經典。我今堪任與諸天眾，隨此經典所在國土、城邑、聚落、山林、樹下空閑之處，有受持讀誦書寫解說，我等諸天為作聽眾。以是經故，令彼國王后妃眷屬色力增盛永無憂患，大臣卿相一切人民及說法師，我等常當共作擁護令無衰患，令諸國界陰陽順序無諸愆失，一切怨敵無能侵害，稼穡成熟人民安樂，增彼法師色力辯才自在無礙，又令法師處大眾中得大無畏，如師子王廣為他說。」

[0916c16] 爾時薄伽梵告天帝言：「善哉，善哉！憍尸迦！汝於此經及說法師，如是擁護令無衰患。汝今當知，若護法師則是護法，若護法者則護國土及一切眾生。」

[0916c19] 爾時，索訶世界主大梵天王白佛言：「世尊！我與梵眾天等捨禪定樂，隨此經典及說法師所在之處，我當往彼為現四相，令彼法師知我等來。云何為四？一者見大光明，二者聞有異香，三者令彼法師辯才無礙，四者令諸聽眾專念一心。以此四相，知我在會聽聞正法為作擁護。」

[0916c25] 爾時魔王波旬白佛言：「世尊！佛說此經，令我宮殿皆無光色、震動不安，力勢衰損。所以者何？以諸菩薩摩訶薩聽此經故，若此經典在在處處，有善男子、善女人等，受持此經乃至一偈一句，一經於耳信解受持，當知此人已受阿耨多羅三藐三菩提記，當紹佛位。」

[0917a02] 爾時魔王波旬白佛言：「世尊！彼善男子、善女人，以受持是經，令我眷屬威德勢力悉皆摧滅。若有人受持讀誦書寫解說此經典者，所在之處，我等誓願常作擁護，不起一念障礙之心。」

[0917a07] 爾時薄伽梵告舍利弗：「汝當於未來世受持讀誦流布此經，為令正法得久住故。」

[0917a08] 舍利弗言：「唯然，世尊！我當受持。」

[0917a09] 復告阿難言：「汝當受持讀誦流布此經。」

[0917a10] 阿難陀言：「唯然，世尊！我當受持。我等雖能奉行，不得如諸菩薩廣宣流布。」

[0917a12] 佛告阿難：「勿憂此經不能流布，無量菩薩摩訶薩盡在此會，悉願傳通。」

[0917a13] 會中有六十俱胝菩薩摩訶薩，為欲護持此經典故，從座而起白佛言：「大聖世尊！我等誓當於十方界流通此經。此索訶世界自有慈氏宣布是經不令斷絕，若佛滅後後五百歲，有諸眾生於此經典，暫得聽聞一經於耳，當知此人佛所記別。受持此經一偈一句，當知皆是慈氏菩薩摩訶薩威神之所建立。」

[0917a20] 爾時薄伽梵告諸菩薩言：「善哉，善哉！善男子！汝等今於我所護持此經，當於無量殑伽沙佛所亦護是經。」

[0917a22] 時，慈氏菩薩摩訶薩長跪合掌而白佛言：「大聖世尊！我問此經，觸犯如來，今於佛前至誠懺悔，唯願慈悲哀恕我過。及諸菩薩，亦當受我如是悔過。」

[0917a27] 佛告慈氏：「汝於是經，得深理趣般若波羅蜜多，於大乘法無有疑惑，於身口意無有誤失，一切諸佛共印可汝，我亦如是。汝所說法，如我無異。」

[0917b01] 爾時阿難白佛言：「世尊！當何名此經？我等云何奉持？」

