大般若波羅蜜多經卷第四百九十

三藏法師玄奘奉　詔譯
[0490c28] 「復次，善現！諸菩薩摩訶薩住第五地時，應遠離十法。何等為十？一者、應遠離居家。二者、應遠離苾芻尼。三者、應遠離家慳。四者、應遠離眾會忿諍。五者、應遠離自讚毀他。六者、應遠離十惡業道。七者、應遠離增上慢慠。八者、應遠離顛倒。九者、應遠離猶豫。十者、應遠離貪、瞋、癡。善現當知！諸菩薩摩訶薩住第五地時，於此十法常應遠離。

[0491a06] 「復次，善現！諸菩薩摩訶薩住第六地時，應圓滿六法，應遠離六法。云何名為圓滿六法？謂應圓滿布施等六波羅蜜多。云何名為遠離六法？謂應遠離六下劣心。何等為六？一者、應遠離聲聞心。二者、應遠離獨覺心。三者、應遠離熱惱心。四者、應遠離見乞者來不喜愁惱心。五者、應遠離捨所有物追戀憂悔心。六者、應遠離於來求者方便矯亂心。善現當知！諸菩薩摩訶薩住第六地時，常應圓滿前說六法，及應遠離後說六法。

[0491a16] 「復次，善現！諸菩薩摩訶薩住第七地時，於二十法常應遠離，於二十法常應圓滿。云何名為於二十法常應遠離？一者、常應遠離我執乃至見者執。二者、常應遠離斷執。三者、常應遠離常執。四者、常應遠離相想執。五者、常應遠離見執。六者、常應遠離名色執。七者、常應遠離蘊執。八者、常應遠離處執。九者、常應遠離界執。十者、常應遠離諦執。十一者、常應遠離緣起執。十二者、常應遠離住著三界執。十三者、常應遠離一切法執。十四者、常應遠離於一切法如理、不如理執。十五者、常應遠離依佛見執。十六者、常應遠離依法見執。十七者、常應遠離依僧見執。十八者、常應遠離依戒見執。十九者、常應遠離依空見執。二十者、常應遠離厭怖空性。云何名為於二十法常應圓滿？一者、常應圓滿通達空。二者、常應圓滿證無相。三者、常應圓滿知無願。四者、常應圓滿三輪清淨。五者、常應圓滿悲愍有情，及於有情無所執著。六者、常應圓滿於一切法平等性見，及於此中無所執著。七者、常應圓滿於諸有情平等性見，及於此中無所執著。八者、常應圓滿於真理趣究竟通達，及於此中無所執著。九者、常應圓滿無生忍智。十者、常應圓滿說一切法一相理趣。十一者、常應圓滿滅除分別。十二者、常應圓滿遠離諸想。十三者、常應圓滿遠離諸見。十四者、常應圓滿遠離煩惱。十五者、常應圓滿善巧止觀。十六者、常應圓滿調伏心性。十七者、常應圓滿寂靜心性。十八者、常應圓滿無礙智性。十九者、常應圓滿無所愛染。二十者、常應圓滿隨心所欲往諸佛土，於佛眾會自現其身。善現當知！諸菩薩摩訶薩住第七地時，於前二十法常應遠離，於後二十法常應圓滿。

[0491b20] 「復次，善現！諸菩薩摩訶薩住第八地時，於四種法常應圓滿。何等為四？一者、常應圓滿悟入一切有情心行。二者、常應圓滿遊戲神通。三者、常應圓滿見諸佛土，如其所見而自嚴淨種種佛土。四者、常應圓滿承事供養諸佛世尊，於如來身如實觀察。善現！當知諸菩薩摩訶薩住第八地時，於此四法常應圓滿。

[0491b26] 「復次，善現！諸菩薩摩訶薩住第九地時，於四種法常應圓滿。何等為四？一者、常應圓滿根勝劣智。二者、常應圓滿嚴淨佛土。三者、常應圓滿如幻等持數入諸定。四者、常應圓滿隨諸有情善根應熟故，入諸有自現化生。善現當知！諸菩薩摩訶薩住第九地時，於此四法常應圓滿。

[0491c04] 「復次，善現！諸菩薩摩訶薩住第十地時，於十二法常應圓滿。何等十二？一者、常應圓滿攝受無邊處所大願，隨有所願皆令證得。二者、常應圓滿隨諸天、龍、藥叉、健達縛、阿素洛、揭路茶、緊捺洛、莫呼洛伽、人非人等異類音智。三者、常應圓滿無礙辯說。四者、常應圓滿入胎具足。五者、常應圓滿出生具足。六者、常應圓滿家族具足。七者、常應圓滿種姓具足。八者、常應圓滿眷屬具足。九者、常應圓滿生身具足。十者、常應圓滿出家具足。十一者、常應圓滿莊嚴菩提樹具足。十二者、常應圓滿一切功德成辦具足。善現當知！諸菩薩摩訶薩住第十地時，常應圓滿此十二法。善現當知！若菩薩摩訶薩住第十地已，於前所修諸地勝法皆得圓滿，與諸如來應言無異。」

[0491c18] 具壽善現白言：「世尊！云何菩薩摩訶薩以無所得而為方便，應善修治淨勝意樂業？」

[0491c20] 佛告善現：「若菩薩摩訶薩以一切智智相應作意，修集一切殊勝善根，是為菩薩摩訶薩以無所得而為方便，應善修治淨勝意樂業。」

[0491c23] 「世尊！云何菩薩摩訶薩以無所得而為方便，應善修治一切有情平等心業？」

[0491c25] 「善現！若菩薩摩訶薩以一切智智相應作意，引發慈、悲、喜、捨四無量心，是為菩薩摩訶薩以無所得而為方便，應善修治一切有情平等心業。」

[0491c28] 「世尊！云何菩薩摩訶薩以無所得而為方便，應善修治一切捨施業？」

[0492a01] 「善現！若菩薩摩訶薩於諸有情，無所分別而行布施，是為菩薩摩訶薩以無所得而為方便，應善修治一切捨施業。」

[0492a03] 「世尊！云何菩薩摩訶薩以無所得而為方便，應善修治親近善友業？」

[0492a05] 「善現！若菩薩摩訶薩見諸善友勸化有情令其修習一切智智，即便親近恭敬供養、尊重讚歎，諮受正法，晝夜承奉無懈惓心，是為菩薩摩訶薩以無所得而為方便，應善修治親近善友業。」

[0492a09] 「世尊！云何菩薩摩訶薩以無所得而為方便，應善修治勤求正法業？」

[0492a11] 「善現！若菩薩摩訶薩以一切智智相應作意，勤求如來無上正法，不墮聲聞、獨覺等地，是為菩薩摩訶薩以無所得而為方便，應善修治勤求正法業。」

[0492a14] 「世尊！云何菩薩摩訶薩以無所得而為方便，應善修治常樂出家業？」

[0492a15] 「善現！若菩薩摩訶薩一切生處，恒厭居家諠雜迫迮猶如牢獄，常欣佛法清淨出家，寂靜無為如空無礙，是為菩薩摩訶薩以無所得而為方便，應善修治常樂出家業。」

[0492a19] 「世尊！云何菩薩摩訶薩以無所得而為方便，應善修治愛敬佛身業？」

[0492a21] 「善現！若菩薩摩訶薩纔一覩見佛形相已，乃至證得一切智智，終不捨於念佛作意，是為菩薩摩訶薩以無所得而為方便，應善修治愛敬佛身業。」

[0492a24] 「世尊！云何菩薩摩訶薩以無所得而為方便，應善修治開闡法教業？」

[0492a26] 「善現！若菩薩摩訶薩於佛在世及涅槃後，為諸有情開闡法教，初中後善文義巧妙，純一圓滿清白梵行，所謂契經、應頌、記別、諷頌、自說、本事、本生、緣起、譬喻、方廣、希法及與論議，是為菩薩摩訶薩以無所得而為方便，應善修治開闡法教業。」

[0492b02] 「世尊！云何菩薩摩訶薩以無所得而為方便，應善修治破壞憍慢業？」

[0492b03] 「善現！若菩薩摩訶薩常懷謙敬伏憍慢心，由此不生下姓卑族，是為菩薩摩訶薩以無所得而為方便，應善修治破壞憍慢業。」

[0492b06] 「世尊！云何菩薩摩訶薩以無所得而為方便，應善修治常樂諦語業？」

[0492b08] 「善現！若菩薩摩訶薩稱知而說言行相符，是為菩薩摩訶薩以無所得而為方便，應善修治常樂諦語業。

[0492b10] 「善現當知！諸菩薩摩訶薩住初地時，應善修治此十勝業令速圓滿。」

[0492b12] 「世尊！云何菩薩摩訶薩清淨尸羅？」

[0492b12] 「善現！若菩薩摩訶薩不起聲聞、獨覺等心及餘破戒障菩提法，是為菩薩摩訶薩清淨尸羅。」

[0492b15] 「世尊！云何菩薩摩訶薩知恩報恩？」

[0492b15] 「善現！若菩薩摩訶薩行諸菩薩殊勝行時，得他少恩尚能重報，況多恩惠而當不酬！是為菩薩摩訶薩知恩報恩。」

[0492b18] 「世尊！云何菩薩摩訶薩住安忍力？」

[0492b19] 「善現！若菩薩摩訶薩一切有情設皆侵害，而能於彼無恚害心，是為菩薩摩訶薩住安忍力。」

[0492b21] 「世尊！云何菩薩摩訶薩受勝歡喜？」

[0492b21] 「善現！若菩薩摩訶薩見諸有情於三乘行已得成熟深心歡喜，是為菩薩摩訶薩受勝歡喜。」

[0492b23] 「世尊！云何菩薩摩訶薩不捨有情？」

[0492b24] 「善現！若菩薩摩訶薩常普濟拔一切有情令離苦難，是為菩薩摩訶薩不捨有情。」

[0492b26] 「世尊！云何菩薩摩訶薩常起大悲？」

[0492b27] 「善現！若菩薩摩訶薩行諸菩薩殊勝行時，常作是念：『我為饒益一一有情，假使各如無量無數殑伽沙劫，在大地獄受諸重苦，或燒、或煮、或斫、或截，若刺、若懸、若磨、若擣，受如是等無量苦事，乃至令彼諸有情類乘如來乘而入圓寂。如是一切有情界盡，我大悲心常無懈廢。』是為菩薩摩訶薩常起大悲。」

[0492c05] 「世尊！云何菩薩摩訶薩於諸師長以敬信心，諮承供養如事諸佛？」

[0492c06] 「善現！若菩薩摩訶薩為求無上正等菩提，恭順師長無所顧戀，是為菩薩摩訶薩於諸師長以敬信心，諮承供養如事諸佛。」

[0492c09] 「世尊！云何菩薩摩訶薩勤求修習波羅蜜多？」

[0492c10] 「善現！若菩薩摩訶薩普於一切波羅蜜多，專心修學不顧餘事，為欲成熟一切有情，是為菩薩摩訶薩勤求修習波羅蜜多。」

[0492c13] 「善現當知！諸菩薩摩訶薩住第二地時，於此八法應思應學令速圓滿。」

[0492c14] 「世尊！云何菩薩摩訶薩勤求多聞恒無厭足，於所聞法不著文字？」

[0492c16] 「善現！若菩薩摩訶薩發勤精進，作是念言：『若此佛土、若十方界一切如來、應、正等覺所說正法，我當聽聞、受持、讀誦，修學究竟令無所遺，而於其中不著文字。』是為菩薩摩訶薩勤求多聞恒無厭足，於所聞法不著文字。」

[0492c21] 「世尊！云何菩薩摩訶薩以無染心常行法施，雖廣開化而不自高？」

[0492c22] 「善現！若菩薩摩訶薩為諸有情宣說正法，尚不自為持此善根迴向菩提，況求餘事！雖多化導而不憍逸，是為菩薩摩訶薩以無染心常行法施，雖廣開化而不自高。」

[0492c26] 「世尊！云何菩薩摩訶薩為嚴淨土種諸善根，雖用迴向而不自舉？」

[0492c27] 「善現！若菩薩摩訶薩勇猛精進修諸善根，為欲莊嚴諸佛淨國，及為清淨自他心土，雖為是事而不自高，是為菩薩摩訶薩為嚴淨土種諸善根，雖用迴向而不自舉。」

[0493a02] 「世尊！云何菩薩摩訶薩為化有情，雖不厭倦無邊生死而不憍逸？」

[0493a03] 「善現！若菩薩摩訶薩為欲成熟一切有情，種諸善根嚴淨佛土，乃至未滿一切智智、未總成就一切佛法，雖受無邊生死勤苦而無厭倦亦不自高，是為菩薩摩訶薩為化有情，雖不厭倦無邊生死而不憍逸。」

[0493a08] 「世尊！云何菩薩摩訶薩雖住慚愧而無所執？」

[0493a09] 「善現！若菩薩摩訶薩專求無上正等菩提，於諸聲聞、獨覺作意具慚愧故終不暫起，而於其中亦無所執不生厭毀，是為菩薩摩訶薩雖住慚愧而無所執。」

[0493a12] 「善現當知！諸菩薩摩訶薩住第三地時，應常安住如是五法，精勤修習令速圓滿。」

[0493a14] 「世尊！云何菩薩摩訶薩住阿練若常不捨離？」

[0493a15] 「善現！若菩薩摩訶薩為求無上正等菩提，超諸聲聞、獨覺等地故，常不捨阿練若處，是為菩薩摩訶薩住阿練若常不捨離。」

[0493a18] 「世尊！云何菩薩摩訶薩常樂少欲？」

[0493a19] 「善現！若菩薩摩訶薩尚不自為希求無上正等菩提，況欲世間及二乘事！是為菩薩摩訶薩常樂少欲。」

[0493a21] 「世尊！云何菩薩摩訶薩常樂憙足？」

[0493a22] 「善現！若菩薩摩訶薩專求無上正等菩提故，於餘事不生執著，是為菩薩摩訶薩常樂憙足。」

[0493a24] 「世尊！云何菩薩摩訶薩常不捨離杜多功德？」

[0493a25] 「善現！若菩薩摩訶薩常於深佛法起諦察法忍，是為菩薩摩訶薩常不捨離杜多功德。」

[0493a27] 「世尊！云何菩薩摩訶薩於諸學處常不棄捨？」

[0493a28] 「善現！若菩薩摩訶薩於所學戒堅守不移，而於其中能不取相，是為菩薩摩訶薩於諸學處常不棄捨。」

[0493b01] 「世尊！云何菩薩摩訶薩於諸欲樂深生厭離？」

[0493b02] 「善現！若菩薩摩訶薩於妙欲樂不起欲心，是為菩薩摩訶薩於諸欲樂深生厭離。」

[0493b04] 「世尊！云何菩薩摩訶薩常樂發起涅槃俱心？」

[0493b05] 「善現！若菩薩摩訶薩達一切法常無起作，是為菩薩摩訶薩常樂發起涅槃俱心。」

[0493b07] 「世尊！云何菩薩摩訶薩於一切物常樂棄捨？」

[0493b08] 「善現！若菩薩摩訶薩於內外法常不執取，是為菩薩摩訶薩於一切物常樂棄捨。」

[0493b10] 「世尊！云何菩薩摩訶薩於一切時心不沈沒？」

[0493b11] 「善現！若菩薩摩訶薩於諸識住心常不著，是為菩薩摩訶薩於一切時心不沈沒。」

[0493b12] 「世尊！云何菩薩摩訶薩於一切事常無戀著？」

[0493b13] 「善現！若菩薩摩訶薩於一切事無所思惟，是為菩薩摩訶薩於一切事常無戀著。

[0493b15] 「善現當知！諸菩薩摩訶薩住第四地時，於如是十法常應受持無得暫捨。」

[0493b17] 「世尊！云何菩薩摩訶薩應遠離居家？」

[0493b18] 「善現！若菩薩摩訶薩志性好遊諸佛國土，隨所生處常樂出家，剃除鬚髮執持應器，被三法服現作沙門，是為菩薩摩訶薩應遠離居家。」

[0493b21] 「世尊！云何菩薩摩訶薩應遠離苾芻尼？」

[0493b22] 「善現！若菩薩摩訶薩常應遠離諸苾芻尼，不與共居如彈指頃，亦復於彼不起異心，是為菩薩摩訶薩應遠離苾芻尼。」

[0493b24] 「世尊！云何菩薩摩訶薩應遠離家慳？」

[0493b25] 「善現！若菩薩摩訶薩作是思惟：『我應長夜利益安樂一切有情，今此有情自由福力感得如是好施主家，故我於中不應慳嫉。』既思惟已遠離家慳，是為菩薩摩訶薩應遠離家慳。」

[0493b29] 「世尊！云何菩薩摩訶薩應遠離眾會忿諍？」

[0493c01] 「善現！若菩薩摩訶薩作是思惟：『若處眾會其中或有聲聞、獨覺，或說二乘相應法要，令我退失大菩提心，是故定應遠離眾會。』復作是念：『諸忿諍者能使有情發起瞋害，造作種種惡不善業，尚違善趣況大菩提！是故定應遠離忿諍。』是為菩薩摩訶薩應遠離眾會忿諍。」

[0493c07] 「世尊！云何菩薩摩訶薩應遠離自讚毀他？」

[0493c08] 「善現！若菩薩摩訶薩於內外法都無所見，故應遠離自讚毀他，是為菩薩摩訶薩應遠離自讚毀他。」

[0493c10] 「世尊！云何菩薩摩訶薩應遠離十惡業道？」

[0493c11] 「善現！若菩薩摩訶薩作是思惟：『如是十惡尚當能礙人、天善趣，況於聖道及大菩提而不為障！故我於彼定應遠離。』是為菩薩摩訶薩應遠離十惡業道。」

[0493c15] 「世尊！云何菩薩摩訶薩應遠離增上慢慠？」

[0493c16] 「善現！若菩薩摩訶薩都不見有內外諸法可能發起增上慢慠，是故定應遠離如是增上慢慠，是為菩薩摩訶薩應遠離增上慢慠。」

[0493c18] 「世尊！云何菩薩摩訶薩應遠離顛倒？」

[0493c19] 「善現！若菩薩摩訶薩觀顛倒事都不可得，是故定應遠離顛倒，是為菩薩摩訶薩應遠離顛倒。」

[0493c21] 「世尊！云何菩薩摩訶薩應遠離猶豫？」

[0493c22] 「善現！若菩薩摩訶薩觀猶豫事都不可得，是故定應遠離猶豫，是為菩薩摩訶薩應遠離猶豫。」

[0493c24] 「世尊！云何菩薩摩訶薩應遠離貪、瞋、癡？」

[0493c25] 「善現！若菩薩摩訶薩都不見有貪、瞋、癡事，故應遠離如是三毒，是為菩薩摩訶薩應遠離貪、瞋、癡。

[0493c27] 「善現當知！諸菩薩摩訶薩住第五地時，於此十法常應遠離不應習近。」

[0493c29] 「世尊！云何菩薩摩訶薩應圓滿六波羅蜜多？」

[0494a01] 「善現！若菩薩摩訶薩圓滿六種波羅蜜多，超諸聲聞、獨覺等地。又住此六波羅蜜多三乘聖眾能度五種所知彼岸。何等為五？一者、過去。二者、未來。三者、現在。四者、無為。五者、不可說。是故菩薩定應圓滿布施等六波羅蜜多，是為菩薩摩訶薩應圓滿六波羅蜜多。」

[0494a07] 「世尊！云何菩薩摩訶薩應遠離聲聞心？」

[0494a08] 「善現！若菩薩摩訶薩作如是念：『聲聞乘心非證無上菩提之道故應遠離。所以者何？厭生死故。』是為菩薩摩訶薩應遠離聲聞心。」

[0494a11] 「世尊！云何菩薩摩訶薩應遠離獨覺心？」

[0494a12] 「善現！若菩薩摩訶薩作如是念：『獨覺乘心非證無上菩提之道故應遠離。所以者何？樂涅槃故。』是為菩薩摩訶薩應遠離獨覺心。」

[0494a14] 「世尊！云何菩薩摩訶薩應遠離熱惱心？」

[0494a15] 「善現！若菩薩摩訶薩作如是念：『怖畏生死熱惱之心非證無上菩提之道故應遠離。所以者何？畏生死故。』是為菩薩摩訶薩應遠離熱惱心。」

[0494a18] 「世尊！云何菩薩摩訶薩應遠離見乞者來不喜愁惱心？」

[0494a20] 「善現！若菩薩摩訶薩作如是念：『此不喜愁惱心非證無上菩提之道故應遠離。所以者何？違慈悲故。』是為菩薩摩訶薩應遠離見乞者來不喜愁惱心。」

[0494a23] 「世尊！云何菩薩摩訶薩應遠離捨所有物追戀憂悔心？」

[0494a24] 「善現！若菩薩摩訶薩作如是念：『此追悔心非證無上菩提之道故應遠離。所以者何？違本願故。謂我先發菩提心時，作是願言：諸我所有施來求者，隨欲不空。云何今時施已追悔？』是為菩薩摩訶薩應遠離捨所有物追戀憂悔心。」

[0494a29] 「世尊！云何菩薩摩訶薩應遠離於來求者方便矯亂心？」

[0494b01] 「善現！若菩薩摩訶薩作如是念：『此矯亂心非證無上菩提之道故應遠離。所以者何？違本誓故。謂我先發菩提心時，作是誓言：凡我所有施來求者，隨欲不空。云何今時而矯亂彼？』是為菩薩摩訶薩應遠離於來求者方便矯亂心。

[0494b07] 「善現當知！諸菩薩摩訶薩住第六地時，應常圓滿前說六法，及應遠離後說六法，而於其中無所執取。」

大般若波羅蜜多經卷第四百九十

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
