四教義卷第四
天台山修禪寺智顗禪師撰

[0731c20]  大門第四約四教位。分別淨無垢稱義者。即  為六意。一約三藏教位。明淨無垢稱義。二約  通教位。明淨無垢稱義。三約別教位。明淨無
垢稱義。四約圓教位。明淨無垢稱義。五約五  味以結成。六明約經論辨位多少。第一約  三藏教位明。釋淨無垢稱義者。尋佛三藏
持定心入出安穩。故名停心也。所以者何。  修安般念定有三種。一名始習行。二名已習  行。三名思惟已度。一數即是始習。行二隨
即已習行。三觀即已度。復次數隨觀皆名始  習。行得三種欲界未到地定。名已習行。發  諸初禪定名已度。餘不淨觀等四停心法。亦
當如是分別。心既調停乃可習觀。猶如密室  之燈。入道根本無過此五法也。若心不住。或  須轉治不轉治等及發諸禪功德。具如次第
禪門內方便明也。行人隨成一觀心得停  住。即入初賢位也。問曰。此處何故。不說念  佛三昧為五種耶。答曰。開因緣觀。生界方
便代也。界方便與小乘念諸佛相同。亦破境  界逼迫障也。有人言。若作五度門無念佛名。  若作六度門。即明念佛度。治等分障道也。問
曰。若以數息不淨等心得停住。為初賢者。今  世人修數息不淨等觀。非但心住。乃發種種  禪門境界。是初賢位否。答曰。若以愛見之
心修初禪。乃至非想。尚非初賢。何況數息  不淨等心不得停住。乃發淺近諸禪而名賢  也。所以者何。如經所說。多修福德禪定不
修智慧。名之為愚。多修智慧不修福德禪定。  名之為狂。豈可說狂愚人為初賢也。今明賢  者本是直善人耳。問曰。何等名直善人相。答
曰。此應四義簡別。一者若人隨愛見破戒。此  非直非善故非賢人。如無目無足之人。不能  到清涼池也。二者持戒禪定而生邪見。此善
而不直亦此不名賢。如有足而無目。亦不  能到清涼池也。三者生信心正見而破戒心  亂。此直不善。亦不名賢。如有目而無足。亦
不能到清涼池。四者若人信解直正得佛教  意。持戒清淨修阿那般那不淨觀等。得心停  住。乃名直善初賢之位。如人目足備。故入
清涼池。問曰。云何名為信解直正。得佛教  意分別之相。答曰。如中論說。佛去世後後  五百歲。像法之中人。根轉鈍深著諸法。求
十二因緣五陰十二入十八界等決定相。不  知佛意但著文字。今謂不知佛意者。佛知生  生不可說有因緣。故亦可得說也。佛說生
因緣生滅教門。赴緣化物者。意欲令眾生  離生死苦得涅槃樂也。若著文字分別諍競。  則為三界火宅所燒。此不得佛意也。今明欲
知佛意者。若知三藏教門十意分明。必定出  生死苦。得涅槃樂也。十意者。即是十法。名  目具如前三觀中辨。今略就此三藏教門解
釋。一信解正因緣法者。即是知不可說說  無明因緣。出生一切法。破外人說無因緣生  一切法。破外人說邪因緣生一切法。種種顛
倒妄計邪僻也。二真正發心者。驚覺無常  之火燒諸世間。一心樂求涅槃。不念世間名  聞利養。如麞在獵圍欲跳出也。三巧修止觀。
出世之行者。如人乘馬亦愛策也。四破諸  法遍者。觀因緣生滅。破一切愛見戲論諸法  遍也。五善知通塞者。知一切愛見之法。皆
有道滅之理名之為通。悉有苦集名之為塞  也。六善修三十七品調適者。於諸愛見不動。  而修性念處及八正道也。七善修助道法
者。即是修五信。入十二門禪九想八背捨。  深入共念處緣念處等諸善對治助道觀  法也。八善知次位者。善識七賢之位心不  混濫。破增上慢成慚愧有羞僧也。九安忍
成就者。能忍內外強軟二賊三障四魔也。十  順道法愛不生者發外凡內凡種種之順道  善法。心不愛著也。末代求聲聞乘行人。知
此十法信解分明。不著一切文字戲論。為求  實慧修五停心。入初賢位。即是善知佛教意。  二明別想四念處位者。即為七意。一明念
處。是佛法入道要門。二略釋四念處名。三  分別三種念處不同。四明為破三種六師。五  明為成三種羅漢。六明念處觀法。七正明念
處位。一明念處是佛法入道要門者。如佛在  雙樹間將般涅槃。阿難請問。佛去世後諸比  丘。依何而住依何修道。佛答阿難。若我在世
及滅度後。諸比丘依波羅提木叉。住念處修  道。當知五停心觀成得入初賢。即是依尸羅  清淨。名攝根之戒也。是故數人說欲界定。為
十善相應心。若依未到地。發初禪即是定共  戒也。佛法雖有種種法門。而佛遺言。但屬  依念處以修道也。若離念處。觀雖復布施
持戒忍辱精進。誦經行道頭陀坐禪。聽讀  多聞講說教化。皆不得入正道。故佛勸令依  念處修道也。二略釋四念處名者。四念處亦
名如意止。即是觀五陰十二入十八界一切  諸法中。各觀身受心法真實智慧。真實智慧  者。破四法四倒四食四識四住四魔之智慧
也。一身念處。二受念處。三心念處。四法念  處。一身念處者。一切內外色陰名之為身。觀  身智慧名之為念。明見不淨破淨顛倒。名之
為處。是為身念處。二受念處者。一切內外  受陰名之為受。觀受智慧名之為念。知受悉  苦破樂顛倒。名之為處。是名受念處。者。
一切內外識陰名之為心。觀心智慧名之為  念。見一切心無常破常顛倒。名之為處。是  名心念處。四法念處者。一切內外想行二陰。
及有為法名之為法。智慧名之為念。見法  無我破我顛倒名之為處。是為法念處。是  四念處。有十二種觀。所謂內四外四內外四
也。問曰。四念處是慧。云何返從念受名。答  曰。為初學用念持慧。不妄受異緣念為之  增上。從念受名也。三明分別三種念處不
同者。一性念處。二共念處。三緣念處。所言  自性念處者。說諸不顛倒慧也如佛說修身  觀身觀者是慧。念處者。所作事不妄受緣。故
除自性過。故說念處。南嶽師云。亦名慧行。  亦名實觀。緣理斷結之正要也。所言共念處  者。定與慧相共法。如佛說比丘善法積聚。
謂四念處是為正說。南嶽師云。亦名行行。亦  名得解觀。是對治事中善法。共正道斷結色  及諸數也。又能發諸神通也。所言緣念處
者。一切諸法。如佛所說比丘一切法四念  處。是為正攝受具足故。乃略緣故。南嶽師  云。還是性共二種念處。能觀之智所觀之境。
合辨具一切法義也。若能分別觀察。即發  四無礙辨也。問曰。如雜心說。共念處斷煩  惱。非餘自性念處。雖有略境界。彼不具足
不能斷結也。答曰。眾生根有利鈍。鈍根結厚  彼不具足不能斷結。利根結薄雖彼不具  足助道。性念處慧即能斷結。復次如雜心明
四念處。法念處斷結。非前三念處。今明如禪  經說。摩訶迦絺那修身念處。觀成即得初果。  何必定至法念處也。問曰性念處。但說慧數
羸弱。云何能斷結。答曰慧數不獨起。豈不能  斷結也。問曰。若諸數隨起。即是共義也。答  曰。諸數隨起有二種。一但是緣理之慧。諸
數任運隨起。此說性念處。二修諸數作助道  善法。故說共念處斷結。故佛說善法積聚。屬  共念處。助正道共斷結使故。雜心偏說共念
處斷結。然利根人用性念處非不斷結也。四  明為破三種六師故。佛說四念處者此念處  教出過三種六師之說。故能破一切外道也。
若三乘行人。修三種念處得成就者。亦能破  一切外人也。何等名為三種六師外道。一者  一切智六師。二者神通六師。三韋陀六師。
一切智六師者。邪心見理發於邪智辨財無  礙也。神通六師者。得世間禪定發五神通。亦  有慈悲忍力。刀割香塗心無憎愛。皆是根本
十二門禪定力用也。韋陀六師者。即是博  學多聞。通四韋陀十八大經。世間吉凶天文  地理醫方卜相無所不知。故名韋陀六師也。
若此六師。內有邪一切智慧。外能神通轉變。  知世間吉凶通四韋陀。及十八大經無不知  曉。是則各有智慧神通解。十六大國敬之
如佛。為欲破此三種六師。故說此三種四念  處也。一性念處。即破一切智六師。所以者  何。外人皆依身邊二見發一切智。謂得涅槃
常樂我淨。此即蟲食木偶得成字。蟲亦不  知是字非字也。今佛說性念處觀。即破此  身邊二見。不生四見六十二見顛倒。是故破
一切智六師也。次明共念處。破神通六師者。  外人但於根本四禪。發五神通。禪定既淺  兼無理事觀。故神力轉變蓋不足言。今佛
說共念處。即能發背捨勝處一切處九次第  定師子奮迅超越三昧發諸神通禪定。既深  行力大所發神通無礙自在。變化無方摧諸
外道。事如指掌。是以身子降伏勞度。差目  連化河溺諸外道。皆是共念處觀所成神通  也。次明緣念處觀。破韋陀外道者。四韋陀
十八大經。皆明世間人天愛論見論淺近之  事。佛說出世三藏。若名若義而彼經書所  不記載。佛說緣念處觀。緣佛所說三藏教門。
出世名義法門道理。若相對比並豈外人  之所見聞。故緣念處觀破韋陀外道也。

◎

四教義卷第四

* * *

【經文資訊】大正藏第 46 冊 No. 1929 四教義  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
