金剛般若疏卷第四
胡吉藏法師撰

[0114a20]  爾時須菩提聞說是經下。第二領解釋疑。文  為二。初領解。次釋疑。領解中為二。初領解。  第二佛述成。初領解為四。第一自領解。第二
明他領解。三明自領解為易。四明他領解為  難。初領解又二。第一經家序其悟解相貌。第  二正明領解。初序其相貌者有四。一標領解
四陳他悟為難。所以難者。良由生在末世後  五百歲故也。叡法師云。前五百歲得道者多  不得道者少。後五百歲不得道者多得道者  少。前五百歲信無生者多不信者
少  。後五百  歲不信者多信者為少。是以前五百年名正  法。後五百年名像法。能於像法中信。所以為  難也。又明此時眾生不久殖三多。不久值佛。
無內因外緣。能於中生信。是故為難。何以故  下。此釋信為難意也。若言有人能信般若所  信。則是人法之見。不名為信也。此信亦不難
也。明若不見我是能信。即是人空。即是無有  人見。不見般若是所信即是法空。即是無法  見。所以者何。我相即是非相者。所以不取我
等相者。非有我相。是故不取我相。以實無我  故無所取耳。故云我相即是非相也。又道理  若實有我人之相則不可離。以道理實無我人
之相。但眾生妄謂為有故我相可離多。故云  我相即是非相也。大品云。眾生所著若有一  毫末之可有則不可離。以所著處無如毛髮
許有可離也。他云。所謂之我見是無耳。能謂  之心是有此不無也。如所謂陽炎是無。能謂  之心是有。今明能謂之心如所謂不異也。若
依論釋者。此明人法兩空。前云無我人相。此  是人空。今云我相即是非相。此則明法空。問  若言此明法空。應云法相即是非法相。何云
我相即是非相耶。答無我有二種。一者人無  我。二法無我。今法無我也。何以故離一切諸  相則名諸佛者。此重釋無相所以也。若有諸
相佛應見之。以離一切諸相名為諸佛故。則  知諸法無此相也。問佛何故離一切相耶。答  有一切相則是有所得。無一切相則是無所
得。有所得故是生死凡夫。無所得名為涅槃。  名為諸佛也。佛告須菩提下第二佛述成。前  領解有四章。今但述第四陳他悟難。明無始
以來習有所得久。昔日又稟小乘有所得教。  忽聞般若無人無法多生怖畏。是故今明能  不怖畏此則為難。所言不驚不怖者。一往怛
愕謂之為驚。內心怯弱名之為畏。一向深惡  前事稱之為怖也。如來說第一波羅蜜者。他  云。般若是六度中第一故言第一。則非第一
者。真諦遣第一也。是名第一者。世諦假名說  第一也。依論解。此般若一經勝餘修多羅。故  名此經為第一波羅蜜。非第一波羅蜜者。餘
修多羅非第一。是名第一。還結此經為第一  也。所以有此文來者。是近遠二義。近者成上  希有之言。以此經第一故信此經。方是希有
耳。此經若非第一。信之不足稱為希有也。遠  成上者。上來所明內外二施不及持經四句  者。由此經是諸經中之第一法也。須菩提忍
辱下。第二釋疑念也。問何因緣故次般若。明  忍辱耶。依六度數前後並非次第。今有何次  第生此文耶。答開善解云。三門說般若。前就
體名二門說竟。今次第三功用門說。明般若  功用無窮。能生諸佛能示世間能斷煩惱。又  攝用導用忘用諸用非一。今此明忘懷。忍辱
之用者。以得此用故。則逢苦不憂值樂不喜。  其功最要故偏明之。又解云。忍與般若俱是  慧。與慧同體。故共明也。今明無方之意不妨
此義。若依論意釋疑故來。眾所以疑者。遠從  前捨身命格量生。上云捨身施不及持經四  句。所以不及者。為捨身是有所得顛倒苦因
還得有所得苦果故不及持經。眾即疑。佛昔  來種種苦行亦應是顛倒之因。應得顛倒之  果不得菩提也。故今釋云。佛昔行苦行。此是
無生忍心。雖復捨身而不苦惱。非但無苦而  還更有樂。故論偈云。苦樂有慈悲如是苦行  果。以修無所得忍故得菩提也。故云如來說
忍辱波羅蜜也。非忍辱者。非是有得捨身忍  辱也。又非忍辱者。此無所得忍不可稱量也。  故論云彼忍辱岸難量也。何以故我於爾時
無我相者。此二義故來。一者反釋無瞋義。若  有我相則應生瞋。以無我相故令誰瞋耶。復  瞋者誰耶。二者明無忍義。即是不忍不瞋為
忍波羅蜜。若有能忍之人則應生瞋。今尚不  見能忍之人。何由有他起瞋之者。此是跨節  釋也。歌利王者。引事證因緣。歌利王即是
陳如本身。昔曾害仙人。仙人發願。汝今無罪  害我我得道時要前度汝。如出毘婆娑文。是  故須菩提菩薩應離一切相下。所以有此文
者。為成前忍辱義。新發意菩薩既聞歷世修  忍得於菩提。彼既見有身心或生退轉。如身  子六十劫行菩薩行。後因捨眼遂退成聲聞。
故今勸云。欲不退菩提心者。應離一切相發  三菩提心也。問從上來三處明不住何異。釋  云。初不住為成檀度義勸行無得施也。次不
住為成淨土因義。若心有住則心有穢。心穢  故則土穢。以心無所住故心淨。心淨故土淨  也。今明不住為成菩提心勸不住發心。若心
有住則乖正道。豈是道心耶。菩提是正道。今  發道心故名菩提心耳。若心有住則為非住  者。若心有住則是住顛倒。則為非住。不住般
若也。如大經。不住一切法即是住般若。不信  一切法是名信般若。生義亦爾。是故佛說菩  薩心不應住下。前明勸無住發菩提心。今勸
無住修菩薩行。如善財之言也。問經初已明  發心修行。今何得更說。答前明建廣大等四  心名發心。就不住義以明修行。今此中通就
不住即明發心之與修行。故前離明。今是合  辨也。但舉布施者。布施居六度之初。又檀義  攝六也。如論偈云云。須菩提菩薩為利益一
切眾生者。前既明無住發心無住修行。人便  謂。既無所住何故發心何故修行耶。即釋曰。  為利眾生故發心修行也。又無住修行方能
利眾生耳。有所住修行不能自利利人也。如  來說一切諸相下。此為成上修行及為眾生。  既言修行。便有行可修。既言利益眾生。有
眾生可利。便是人法見耳。故今明如來說一  切相則非一切相。故雖修萬行無行可修。雖  利眾生實無眾生可利。又引佛誠言勸菩薩
如說修行。佛說眾生與法皆不可得。菩薩亦  須如此而學也。須菩提如來是真語者下。此  文來有近遠。遠意成前內外二施格量義。何
者。前明雖捨內外二施終不及持經四句。人  聞此生疑。諸法實相絕言。云何名字文句能  表實相。而受持四句頓有如此福耶。故今釋
云。實相雖絕言。言是無言因。因言故得表無  言。故受持此言功德無量。問此乃釋言能表  道。云何是釋五語文耶。答以言必能表道故。
佛言是實由能表道故。受持福多。近意者。上  引佛說一切諸相則是非相。說一切眾生則  非眾生。勸菩薩如說而行。今重釋所以。須信
佛說者。良由佛語不虛故也。真語者依真諦  說也。實語者依世諦說也。所以舉二語者。為  如來常依二諦說法故也。如語者。如十方三
世諸佛依二諦說法。此上同諸佛也。不誑語  者。佛不誑眾生。如大經言。何緣當誑如子想  者令墮地獄也。不異語者。為釋疑故來。人疑。
若不誑眾生。何得一佛作種種異說。初三後  一。乃至今常昔無常耶。故釋云。雖有諸說為  成一道。所以不異。如經云。智者終不謂我二
語。我於是人亦不二語。法華云。雖說種種乘  皆為一乘也。次依論釋。唯有四語。故偈云。實  智及小乘說摩訶衍法。記於三世事。是名四
種語。實智即真語。謂說佛菩提也。及小乘說  四諦即實語。說摩訶衍法為菩提。即是如語  也。記三世事合後二為不異語也。此四語含
小大理事因果。真語是果也。如語是因。此二  是大。實語為小。記三世是事也。三語是理。須  菩提如來所得法者。有此文來者。上來至此
凡有三文。引佛語勸信。初引如來說一切相  則非相。說一切眾生則非眾生。此勸菩薩捨  人法見令信無所住教。次引五語證佛語不
虛。勸菩薩信佛說無所住教也。今第三引佛  所證得法。復勸信無所住教。以佛親依無所  住教證得菩提故。菩薩須信無所住教門也。
論經長有一句。謂如來所得法如來所說法。  如來所得法釋已如向也。如來所說無實無  虛者。上來三過勸信語。但恐鈍根守語而住
故。今明佛語非實非虛。以正道絕言。若守言  則失道。故言則非實。非不因言表道。故言則  非虛。指月之譬即其事也。斯乃貫一化之意。
豈一章經耶。須菩提如人入闇下。依流支十  二分。前格量分竟。今是顯性分。今三種彈之。  一者顯性分。經論無文故所以不用。二者若
就布施以明得失判顯性分者。前明忍辱修  行亦應是分也。三者內外格量中各有二格。  今內格中止一章竟。餘有一格量在。何得合
取後格量為顯性分耶。今明二意故有此文  來。一者近生。上來至此凡有三處勸修不住  捨於住義。未知住有何失不住有何得。勸修
不住捨於住耶。故今最後釋其得失。心有所  得則如外無光明內有黑暗。故不見正道。心  無所住如外有光明內有眼目。能見正道。為
此得失故有上來三勸也。依無住之教。如外  有光明。得無所住觀解。如內有眼目。如此  之人見正道也。有住之失反此可知也。依論
生起。云真如一切處一切時常有。何故眾生  有得如有不得如耶。論師云。真如即是佛性。  一切凡聖眾生皆有佛性。何故聖見凡不見
耶。即用經文釋之。如雖常有一色。若外有光  明內有眼目則見。無此內外則不見也。雖常  有真如佛性。心無所住則見。有所住則不見
也。顯性之言事在斯也。今明作此意亦於義  無失。大智論云。或名如或名實相法性涅槃。  但約眾生悟迷故有得不得。至論佛性涅槃。
未曾得失隱顯也。問依論乃明見如不見如。  似無次第便是孤生此文。答此文即接前布  施得失生。故有住布施則不見如。無住布施
則便見如。故非無次第也。但講論者不見其  近。便謂孤生為顯性分耳。講經師雖見其近  文兩施之得失。不得見其因施得失遠明皆
有佛性。為有方便無方便故有見不見異也。  若取近遠兩義。則經論皆成也。須菩提若當  來世下。有此一章來者。還成上捨失從得之
義也。菩薩若捨失從得者。要須受持讀誦般  若故也。問信受門已明若生一念淨信。則為  佛智見得無量功德竟。今何故重說為佛智
見得無量功德耶。答此般若經有三門明功  德。一自信門。二自受持讀誦復為他說門。三  但自受持讀誦門也。初明一念信為佛智見得
無量功德。是自信門明功德也。從三千七寶  施至恒沙身命施。此明自行化他門明功德  也。今此章明受持讀誦自行門功德。故非重
說也。此三門攝一切般若經明功德也。初日  分下。第二三時捨身格量功德也。為二。初明  格量。第二稱歎勸修。格量中為二。初正舉
捨身。第二格量也。異上捨身者有二義。一者  施多。謂日三時捨身。此日初分日中分日後  分。非是三日為三分也。二者時節久。謂無量
千萬億劫常行捨身事也。次格量般若。直明  信心不逆其福已勝。況自受持讀誦為他說  耶。此則格量轉高。般若之福轉重也。又此文
所以來者。上信受門中。直明信心為佛知見  得無量功德。猶未格量信心功德少多。今欲  格量信心功德少多故有此文來也。問何故
須格量信心功德耶。答既三門明功德。則三  門明格量。上已三處格量自行化他功德門  竟。謂三千布施恒沙布施捨身布施。皆自行
化他門。猶未格量信心門。故今明之也。問何  故格量自信門功德多上自行化他功德耶。  答格量自信門功德尚多。自行化他則不可
量。故今文云信心不逆其福勝彼。何況受持  讀誦為他說耶。故此文來有其深旨。欲講誦  者當依此意也。須菩提以要言之下。第二稱
歎勸修。開文為四。第一歎法。第二歎人。第三  重歎法。第四重歎人。今初歎法。前格量竟既  稱歎。今格量竟亦稱歎也。如來為發大乘者
說下。第二歎人。問大乘與最上乘何異。答通  論不異。此種種歎耳。別者大包含廣博義。最  上高絕取超出二乘義。廣博等即是得義。出
二乘即是離義。又大是其始義。據淺行之人。  最上是其終義。據深行人也。如來悉知是人  者。問前已二處明知見竟。今復明者有何異
耶。解云。初知見自信功德。次知見自受持讀  誦功德。今知見受持復為人說得功德。故三  知見異也。若樂小法者。此明舉失顯得。歎此
中舉二人。樂小法者此是小乘。著我見者此  是外道。此二人不能聽受。小乘之人所以不  能聽受者。以是有所得故不信無得。又此經
明如來法身常住。小乘人謂佛無常畢竟滅  故不信。故大智論云。五百歲五百部聞大乘  法說畢竟空。如刀傷心。叡法師喻疑論云。外
國三十六國皆小乘學不信大乘。問小乘亦  明空。大乘亦明空。小乘人何意不信大耶。答  大論云。空有二種。一者但空二者不但空。小
乘唯得但空不得不但空。此經明不但空。故  不信空也。又小乘人但得生空不得法空。大  智論云。佛滅後分為二分。一信眾生空不信
法空。二俱信二空。今此經具明二空。故小  乘人不信也。外道著我見不信則易知也。須  菩提在在處處下。第三重歎法。問此歎法與
初何異。答初直歎經法。今歎法所在之處故  異也。問上已歎經在處則處貴。猶如塔廟竟。  今何故復歎如塔耶。答前略歎。今廣歎。前直
云如塔廟故是略。今云種種供養故是廣。前  略歎人。今廣歎人。前略歎處。今廣歎處也。又  前歎經所在處則處貴也。今歎非但經所在
處處貴。即持此經人行住坐臥之處皆如塔  廟。皆應恭敬供養。如法華云。持法華經人所  在方面皆應為作禮也。論意作此釋勿不信
也。復次須菩提若善男子善女人受持此經  若為人輕賤下。此是第四重歎人。問今歎人  與前何異。答上就得門歎。今就離門歎。何以
知之。前文云持經得無邊功德。今言持經離  於惡道。此即是金剛能摧諸患難。次意釋疑  故來。自上以來竝明持經之人無邊功德。今
那見持經之人。有諸障礙所謂疾病遭官橫  得打罵不如意事耶。為釋此疑故。明此人先  世罪業應墮八難。以持經力故現世輕受也。
我念過去下。第三舉釋迦往因格量。前內外  兩施具舉現世也。今明往因。此就過去世格  量現在世。前就所化功德格量。今就能化功
德格量。如此格量方盡格量之極也。問何意  舉能化所化功德格量皆不及持經耶。答此終  是有所得功德不及持經。問何以得知皆是
舉有所得功德格量耶。答經論皆有證。論釋  初三千施云。二能趣菩提福不趣菩提。所言  二者。即是自能受持復為他說。此二能趣菩
提也。施福是有漏有所得不能趣菩提也。經  證者此取然燈佛前。爾前是有所得故未得  無生。故知取有所得施也。又一意所以舉釋
迦往因格量者。三門明功德。上來已格量兩  門功德竟。未格量自受持讀誦功德。今歎格  自受持讀誦功德故有此文也。問格自受持
讀誦何故功德轉重耶。答自受持讀誦其福  尚重具自行化他。豈可稱量耶。此是顯功德  之重故格自行。講誦者須細看經。不爾不覺
也。問三門明功德格量三門何異耶。答云。自  行化他門則功德即格量。從三千至  恒  沙身  命是也。自信門自受持門此二門前明功德
後格量。故文有開合之異也。問三門明功德  何異耶。答即是三品。但生信心為下品。受持  讀誦不為他說為中品。次受持復為他說為
上品。又前是自行。後一具自他也。須菩提善  男子善女人下。大章第二。前第一明格量。今  明格量所不能格量。會不格量所及。若其更
格則人不信。故云不思議也。爾時須菩提白  佛下。二周說法中此是第二。依論師十二分  此是第十斷疑。今所不用。何故爾耶。論云。從
如來非有為分下皆是斷生疑。何得言此中  始是斷疑。復有人言。上來始答住問降伏心  問。今次答菩提心問。今明前具答四問竟。
云何於此始答菩提心問耶。又前答後答無  異。云何前非答菩提心今始是答耶。其人見  近不見遠也。次有人言。前明因空今明果空。
彼謂修行等是因。前辨修行空故是因空。菩  提是果。今云實無菩提可得故是果空。此亦  不然。上已具說因果深義竟。何得上言因空
此亦是果空。今明此是第二周說。何以知耶。  以前後四問皆同佛答亦同故知是二周說  也。問二周說何異。答前廣說今略說。前為前
會眾說。後為後會眾說。故大智論解無生品  云。問曰前已說般若竟。今何得更說。答云前  為前來眾說。後為後來眾說也。如清涼池前
來者飲竟而去後來者更飲也。問大經云為  後來眾生以偈頌說。今何故不作偈耶。答說  法多體不可一勢。自有前會長行後來者偈。
自有二俱偈二俱長行。如大智論說。即是證  也。問今何故不作偈耶。答諸般若多不作偈。  以偈安字有限。於深義不能曲盡也。次明還
是一會而有二周說。初周為利根人說。鈍根  未悟更為後周說也。問前說後說無異。云何  前說為利根人後說為鈍根人耶。答大意乃
同。其中轉易形勢故鈍根聞之仍得了悟。如  一種義作此語說之不解。更作異門釋之則  悟。猶如一米作一種食不能食。更作異食則
能食也。雖是近事斯乃聖人制作之大體也。  般若是一法佛說種種名。隨諸眾生力為之  立異字。即其證也。次意前周盡緣後周盡觀。
前周盡緣者。正教菩薩無所得發心破有所  得發心。乃至無所得修行破有所得修行。故  是盡緣也。今此章明無有發菩提心人。亦無
有修行人。故是盡觀也。論云。於內心修行存  我為菩薩。此即障於心違於不住道。斯經論  之作。豈空稱哉。盡緣故無緣。盡觀故無觀。
無緣無觀不知何以目之。歎美強名正觀。正  觀即是般若即是金剛也。又前周正明觀行。  後周除觀主。故大智論釋習應品云。問曰前
已明生法二空。今何故復辨生空。答前為破  生法二病明生法二空。今為破觀空人也。若  無論經有十五章。有論經凡有十六章。有長
信受一章經也。問前周說既開三門。一般若  體門。二信受門。三功德門。今後周為後會。亦  得如此以不。答依論經亦得如此。初即般若
體門。信受即第二門。三千世界須彌山七寶  聚去是功德門也。今觀形勢小異於上。故不  開三門。但依十五章鉤鎖相生。故釋疑解難
以為次第也。初章為二。前問次答。若約後會  為論。則問意同前。昔來未依般若不成發心  修行。故今請問發心修行之義也。若約空觀
為論。則前問成發心修行。後問請佛泯發心  泯修行故也。問前為成發心修行。後泯發心  修行。將不相違耶。答終為成一意耳。由泯發
心乃成發心耳。若見有發心不成發心耳。故  前來成發心即是泯發心。今泯發心即是發  心也。佛答中為二。初牒問明。發心即是緣盡
義。從何以故實無發心者。明盡觀也。問佛答  與上何異。答上但盡緣。今緣觀俱盡。即是異  也。又上是廣答具答四問。今是略答但答發
心。發心既爾三問例然。為顯後周是略說故  也。又意初發心尚緣觀俱息。況復修行等猶  存有所得耶。於意云何如來於然燈佛所下
第二章來者。論生起云。若無發心菩薩。今那  得有受記菩薩耶。既有受記之人必有發心  之者。以受記是果發心是因。何容有果而無
因耶。此終是歷破有所得我人見耳。前已破  發心人見。今破受記人見也。就文有八菩提。  開為二。初五菩提引昔時了悟無受記菩薩
以釋疑。次有三菩提引現在佛果得菩提以  釋疑。初中為三。一佛問二須菩提答。三佛述  成。初二如文。第三佛述釋中有三菩提句。開
為四意。一直述理實無相故無所得也。二從  若有法下。此是反釋。若有所得則不得記也。  三以實無有法下。順釋。以無所得故乃得記
耳。何以故下。第四釋無所得故得記之義也。  言何以故無所得乃得記耶。釋云。如來者即  諸法如義。以體如故名如來。亦體如故名得
記。如中豈有法可得耶。若有得則不體如。不  體如不名如來。亦不得受記也。若有人言下。  第二引現在得果時以釋疑也。疑云。無得受
記之菩薩。今寧有得菩提之佛耶。以實有佛  果得菩提。則實有菩薩得受記及發心也。此  終是歷法破有所得我人見耳。故經云菩提
心見受記見佛見菩提見斷見常見等。猶是  一例義耳。實無佛得菩提者。初發菩提心及  受記時尚了悟無所得。況至佛時猶有我人
得菩提耶。如來所得三菩提無實無虛者。上  破有見今破無見也。明佛得三菩提無所得  為得。何故不得耶。肇師云。玄道在乎絕域。不
得以得之。即其義也。無實無虛者。前各彈有  無見。此雙結非有非無也。無有有得之得故  言無實。非無無得之得故言非虛。論意爾也。
是故如來說一切法皆是佛法者。此成上非  實非無義虛非有耳以體一切諸法如故名為  如來。故一切法如即是如來。故云一切皆是
佛法也。即非一切法者。一切顛倒之法此非  如來所證。故云則非一切法也。以一切如是  如來故非無。一切顛倒非如來故非有。故成
上非有無也。此猶是大經有所無無所有義  耳。以無所有名大涅槃。故是如來也有所無  是顛倒生死。故非如來也。是名一切法者。還
結一切諸法如也。問上兩句已足。何用下更  結耶。答初句直明一切法是如來。次下兩句  簡其有無。初句明無一切顛倒。次句明有一
切法如也。問上明然燈佛與今何異。答上為  成不可取不可說義來也。今為成菩薩無義  故來也。又上是略明義。此下八菩提是廣明
義也。依論釋佛答中論偈。云以後時受記然  燈行非上。論師釋云。有四時然燈四時受記。  謂習種性種道種及初地。前然燈是習種時
也。今此是性種道種二時然燈。此中但是名  字受記未得真無生記。故云無有法得菩提。  若此時已得真無生記者。後一然燈不更與
受記也。今謂此釋無所出。論直云以後時受  記然燈行非上。此言自難解。亦無四時受記  四時然燈也。又設有此義於文義相皆不順。
故於今無取也。譬如人身長大下。第三章。經  論無生起。觀此文舉山王譬法身。成上菩提  非有非無義耳。法身無一切患故非有。具一
切功德故非無。然菩提既非有無。故法身亦  非有無也。文有二。初佛舉大身為問如文。次  須菩提答云。如來說人身長大者。論云。佛以
真如為身。二義故名大。一者遍一切處。二者  具一切功德。問法身云何遍一切處耶。答華  嚴云。無盡平等妙法界皆悉充滿如來身。如
來身未曾大小遍與不遍。為眾生歎美為大  耳。即非大身者。無一切患累故也。論云。遠離  煩惱障及智障故云非身也。是名大身者。具
一切功德也。初句直明大身耳。次句無患累  故非有。次句明有眾德故非無也。問與上明  山王何異。答前為前會後為後會。又上為成
無取說義來。今為成菩提非有無義來也。上  明報佛今明法身佛也。上惑者謂初得佛時  言有菩提可取。故是報佛。今直明法身體非
有無故是法身也。菩薩亦如是下。此第四章  經來者。論生起云。若上來明無發心菩薩受  記菩薩。又無諸佛得無上菩提。若因果皆不
可得者。眾生亦不應入涅槃。亦無淨佛土事。  菩薩何故欲成就眾生令入涅槃。修淨土行  耶。此終是有所得心歷法生疑。故歷法破未
竟。故生此章。菩薩亦如是者。此是成就眾生  菩薩。淨佛土菩薩也。亦如上發心受記菩薩  不可得。故云亦如是也。是亦上求菩提法身
有無不可得。故求菩薩有無亦不可得。故云  亦如是也。此中三句經。一破成就眾生菩薩。  二破淨佛土菩薩。三結正菩薩之義。問上已
二處明滅度眾生。與今何異。答經初且明滅  度眾生。為答菩提心故來。次第二周初答泯  菩提心故來。今為破成就眾生菩薩義故來
也。問上已明淨土。與今何異。答上為成無取  無說之義。今為明無淨土之菩薩故異也。若  菩薩通達無我法者。此第三句結正菩薩之
名。此文意有近有遠。近者從第二周初已來。  云無發菩提心菩薩。無受記菩薩。乃至今明  無成就眾生淨佛土菩薩。人聞生疑。若爾應
都無菩薩也。故釋云。由了悟無菩薩故始是  菩薩耳。見有菩薩則非菩薩也。遠即貫於一  經。此經始終皆明無菩薩破我人之見。若能
了悟無菩薩。方是菩薩。見有菩薩見有則是  凡夫我見非菩薩也。問了悟無菩薩者此是  知無有我。二乘亦悟無我。何故不名菩薩。答
論云。悟二種無我故名菩薩。聲聞但悟人無  我故不名菩薩也。又菩薩知我無我不二故  名菩薩。二乘見我無我異。是二見之人非菩
薩也。五眼下。第五章經文來有二。一者近生。  還從上四章生。前來四章竝不見菩薩。時會  即疑。若如來云無所見者則應無眼。若有眼
何故不見。故舉五眼答。今言不見者。非無眼  故不見。五眼見宛然而無所見。如淨名阿那  律章云。有佛世尊得真天眼常見諸法。不以
二相。大品復云。我五眼尚不見諸法。況凡夫  無目而言得菩提耶。二者遠生。經初已來皆  明無得無見。故有今文。又上破有見故云無
見。今破無見故有見未曾見不見也。五眼義  別須釋。今且示數意。然五眼具得約五人有  五。謂人有肉眼。天有天眼。二乘見四諦有慧
眼。菩薩照三乘根性說三乘法有法眼。佛有  佛眼。次約二人。因人四眼。果人一眼。因人四  眼如仁王經歎菩薩得四眼五通。果人一眼
即佛有佛眼也。次明一人具足五眼。即是佛。  問何故具足五眼。答此是無差別差別用。舉  障內境約佛智故名肉眼。舉障外境目佛智
故名天眼。約二慧境名慧眼。無量壽經言。慧  眼見真境。見真境名慧眼。大品往生品中云。  慧眼無法不見。又云。而無所見。大智論言。具
總相慧別相慧名眼。故知慧眼具二慧也。法  眼可知。四眼不了。佛眼具了。故名佛眼。亦見  佛性故名佛眼也。須菩提恒河中有沙者。此
章為成五眼。依論師生起。明五眼既少而境  多。何得以少眼知多境。境既多眼亦應多。而  今眼少。何能盡知多境。為此疑故。今明眼雖
少而能遍知一切境也。論既無文。今明亦復  無妨也。但知前既辨五眼。今出所照之境也。  問前舉恒河今明恒河何異耶。答前為成格
量四句偈故舉恒河。今為五眼所照境故舉  恒河也。問境既多。何獨云知心。答有二意。  一者廣略。前明能照之眼廣故具明五眼。今
辨所照之境略故止言心也。二者心無形觸  最難知。今舉其難知。尚知易可明也。如來  說諸心者。明如來見一切眾生心唯在顛倒
中行也。則為非心不在正觀中行也。是名為  心者。結顛倒心也。三世心來者。釋成顛倒心  義。何故名顛倒心耶。以三世求心不可得。而
眾生見有心。此是無而謂有。故名顛倒也。須  菩提滿三千世界七寶者。文來為釋疑。上言  佛知眾生心皆顛倒。則顛倒心所作布施等
眾行皆是顛倒。若爾應無佛因。既無佛因應  無佛果。故釋此疑明。無所得心布施等則是  佛因。既有佛因則有佛果。問曰。何由有不顛
倒。為從顛倒得不顛倒。為從不顛倒得不顛  倒。二俱有過。若從顛倒生不顛倒。則倒為不  倒因。若從不顛倒生不顛倒。則不顛倒便無
因。答大品三慧品佛答此問。不從有得生無  得。不從無得生無得。得無得平等故是無所  得。即其事也。問前已明三千世界七寶。與今
何異。答前七寶為格四句偈。今七寶為成佛  因也。若福德有實。此便釋疑。疑云。上亦三  千七寶。今亦爾。何故是佛因耶。故釋云。若福
德有實此明有得福德。以福德無故此明無  得福德。故是佛因也。須菩提於意云何佛可  以具足色身下第六章經。上來至此三處明
色身何異。答初為明相好身異法身。相好身  有三相。法身無三相也。次文為成兩因優劣  義。二身兩果既優劣。二身兩因亦應優劣。成
格量經義故來。今文為破二身一異見故來。  上兩處明二身異。尋語之流即云。有相好身  與法身異。如從來本迹異三佛異義。故此章
經破一異見。論有二偈。上半云。法身畢竟體  非彼相好身。此即破其二身一見。明相好身  有相好法身無相好。二身有異何得一耶。次
偈上半云。不離於法身此二非不佛。此破異  見。何處離相好有別法身耶。故云此二非不  佛也。問二身定一。定異。非一非異耶。答諸法
無有定相。而具有三句。昔日明相好身亦生  滅五分法身亦生滅故。二身同生滅。則是一  義。次此經上來兩處開二身之異。相好身有
生滅。法身無為無生滅。此是異義。今此一章  雙破一異。故佛具有三種方便。問昔何故說  一方便。乃至今何故說不一不異。答昔為破
常見故明佛二身皆生滅無常。故二身是一。  小乘人便作一解故。經初開二身生不生異。  時會便云。小乘二身是一。大乘二身是異。故
今具破一異。得意者三俱會道利物。不達者  皆是顛倒戲論也。破二身一異見既爾。破法  身有色無色亦然。論云。此亦無亦有。法身絕
相不可言有相好。離相好無別法身。不可言  法身無相好也。所言具足色身者。唯佛一人  盡形相之美。故言具足。餘人乃至輪王相不
明了。故不具足也。如來說具足即非具足者。  破一見。明色身非法身。何得為一。是名具足。  此破異見。何處離相好別有法身也。可以諸
相見不下。意與前同。但身總相別相為異耳。  於意云何如來有所說法不下。此第七章來  者。此破法身有說法疑。疑云。若具足色身非
