大方廣佛華嚴經卷第十二

罽賓國三藏般若奉　詔譯
[0714c08] 答言：「仁者！一切眾生及器世間，安立護持，皆是眾生自業果報及諸國主德力任持。劫初成時，此器世間，人皆化生，肢體圓滿，不藉衣食，形相充盈，照耀身光，無有晝夜，宿惑既勝，地味隨生，乃至漸生自然香稻。後立田主，遐邇同歸，覆育均平，為剎帝利，自是至今，王化不絕。有欲之人，無主則亂，國有君主，一切獲安，故名王力能護眾生。仁者當知人有四姓：一、婆羅門種，多修口業；二、剎帝利種，多修手業；三、吠舍種，多修田業；四、戍達羅種，修馳逐業。其餘雜類旃陀羅等，多皆修習惡律儀業。然此四姓及餘雜類，業習不同，居處亦異，從少至老所務雖殊，皆崇四事。云何為四？一、修持藝業，二、營辦資財，三、共受欲樂，四、各求解脫。言藝業者，並從髫齔以至壯年，各於其倫習學其事。若婆羅門業，修智慧、圖書、印記、緯候、陰陽、身相、吉凶、圍陀典籍。剎帝利種，增修射御，政在養人，功存禁暴，絃歌悅眾，征罰不庭。吠舍田業，播種耕耘，糧聚倉儲，人天國本。戍達羅種，通商有無，興販往來，務滋貨殖。言營財者，業藝既成，咸務自事。各於其黨，競構資生。言受樂者，既豐財利，卜定厥居，婚樂宴遊，恣娛聲色。言解脫者，要言二類：一、婆羅門、剎利王種；髮既斑白，年逾五十，力邁色衰，厭世求道，情深出要，咸謂真修，所習既殊，師承自異，九十六種，各業本宗，或求生天，或計解脫。二者釋種如來弟子；三乘學人服甘露味，修習慈悲，利益群品。如是種種邪宗、正宗、在家、出家，精心道檢，皆依王國而得住持；並因我王演化流布，故諸學者如世輪繩，藝業所修如聚泥土。王行正化如匠埏埴，巧益自他如成眾器，若無王力，功行不成，法滅無餘，況能利濟？又彼所修一切功德，六分之一常屬於王。王之福山崇固難壞，其餘外境，正化不行，國內之人恣情積惡，令修善者無以暫安。如是障修及造不善，所有罪業六分之一還屬彼王。王之罪山牢峻難壞，是故我王福慧殊勝。」

[0715a18] 時，婆羅門復告善財：「仁豈不聞地神語耶？地神常言：『我負大地一切所有及須彌山，不以為重，亦無厭心，於三種人我恒厭倦，不欲勝持。何等為三？一、心懷叛逆，謀害人王；二、念棄恩親，不孝父母；三、撥無因果，毀謗三尊，破法輪僧，障修善者；如是三人，我極患重，乃至一念不欲任持。』

[0715a24] 「復次，我王宣流正化，諸佛護念，何況龍神？以是正心能制諸惡，如執鉤策，邪法不生，能與世間，作無利者，感化調伏，正見修行；亦如牛王，王若行時，一切諸牛悉皆隨從。王亦如是，正化流行，一切有情悉皆隨順。又如鐵鉤能制狂象，王治正化能伏惡人，究竟令其同歸解脫。

[0715b02] 「復次，我王建國體人恒在三事：一、念除五怖，二、慎擇三臣，三、精修御膳。所以者何？樹君養人，事先除怖。臣德允備，足以弼諧。御膳精羞，愛身及物，教人忠孝，親長尊嚴。」

[0715b05] 善財白言：「云何五怖，此國獨無？」

[0715b06] 答言：「仁者！一、王德簡儉，財賦均平；無國王貪奪怖。二、王族貞賢，不貪為寶；無近臣侵抑怖。三、宰官循職，惠恕充懷；無酷吏傷殘怖。四、人皆義讓，國無欺枉；無盜賊偷劫怖。五、隣境雍和，承風向化；無外境寇難怖。餘國五怖，人必不安。是故我王，聖化無外。」

[0715b12] 善財白言：「云何三臣王所慎擇？」答言：「仁者！如日天王，高居日殿，去地四萬二千由旬，四天下人，不覩形色，但蒙光照，瞻仰日輪，咸知所在。我王聖德如彼日輪，大明御宇，無幽不燭，開物成務，辯別除昏。十千大臣、一億猛將皆王照使，為國之光，慎擇三臣，統茲百辟。何等為三？一者輔臣，二者將帥，三者使臣。言輔臣者，弼諧王化，代王理政，上佐王德，下恤王人，進賢任能，清心奉職，如日照曜，類辯群分。二將帥者，主兵大臣，必在忠淳，深仁厚義，德行兼茂，勇略無虧，為護眾生，除惡務本，如日照曜，滌闇除昏。初自七月至十月，終嚴鼓戒，兵順天肅，勵乘便逐，宜安營相地。如是主將，受命臨戎，攻守以時，戰無不利。仁復應知我國五城。云何為五？一者山城，憑高據嶮，斷岸周圍；二者水城，塹以江河，沿流四遶；三者沙城，曠磧懸遠，外無水草；四者土城，堅壁高壘，內實兵儲；五者人城，主聖臣賢，深謀遠略。如是五城量宜相敵，人城最勝，我國所尊。故我大王住不思議神通妙化。三使臣者，所謂：行人受使四方，往復王命，如日照使，流光原隰，幽谷無私。所以者何？王德精微，王居深密，萬方不覩，四海莫知，皆由使臣宣布王澤，殊方款塞，八表欽承，未安者安，已安不退。是故我王與諸耆舊宰輔大臣，精選良能，慎擇其事。要言王使十德乃堪。一、資忠奉信，二、愛敬君親，三、強記博聞，四、識量宏達，五、才辯縱橫，六、精閑內外，七、謙卑仁讓，八、剛正無瑕，九、儀範出群，十、通王密意。具茲十德，受命宣威，凡所經遊，清身潔獨，不惛酒色，不寢眾居，醉後眠中，慮泄樞密。奉使隣國，必達王言，不以利遷，不以威變，行藏進退，靡不合時，風俗土宜，任物成化，於王權變，了達無疑，務顯得能，以慰殊俗。由此三臣，成王德化，變惡顯善，威被萬方，如日流光，照物除暗，遠近皆明。故我國中稟王聖化，多諸善眾，動靜合宜，或所遊止，不狎惡人。所謂：撥無因果、棄背君親、性少慈悲、好見他過、庸賤卑猥、不畏罪違、多欲多瞋、無慚無愧、心頑性怯、忌勝嫉能，如是等人皆不親近，亦不乘御[怡-台+龍]悷，不調諸惡象馬；亦不馴養無益禽獸；亦不經遊深山、大澤、空聚、塚間、曠野、山嶮、惡獸、非人之所住處；亦不正視酒肆、屠坊、婬穢之處。若或遭遇勝吉祥事，右旋禮敬。為護福故，曾不履踐佛、法、眾僧、父母、師長大人之影及所行迹。於可尊崇有德人所，恭敬禮拜，心無輕慢。見諸佛塔、靈廟、僧坊、仙聖所居，勝人住處，自勸勸他，遵崇修葺，令其成就。以是天龍咸生歡喜，風雨以時，五穀豐登，兆庶安樂。王之左右所使忠良，侫媚兇殘不能親近；如栴檀林，栴檀圍遶，不雜伊蘭。如無熱池，香流德水，無諸鹹味。王遠惡人，亦復如是。非如甘果，猛獸所藏。」

[0716a07] 善財復言：「何等之人堪典御膳？」

[0716a07] 答言：「仁者！典御膳人應具十德。何者為十？一、種姓清淨，二、三業調柔，三、忠孝備足，四、信讓謙和，五、知王食性，六、妙閑食禁，七、善調體味，八、知王食時，九、體食甘毒亦善解除，十、知所應食晝夜月時。具此十德可典王厨。量所使人及治食處，清淨香潔，監守無違。」

[0716a14] 婆羅門言：「仁復應知，我常思念天上人間，若聞、若見，凡諸勝類一切功德，觀我聖王，靡不咸具。是義云何？

[0716a17] 「仁者當知，師子獸王，一德最勝謂無二心。如殺大象，盡其勢力；殺餘小獸，盡力亦然。我王亦爾，不畏大事，不輕小事，盡悲智力，究竟無遺。

[0716a21] 「仁者當知，諸水鳥王，皆具二德：一審諦其心，如取魚時，入水翹立，一心覘視，嶷然不動。二靜觀水族，所欲皆從。我王亦爾，高居俯視，聽政萬方；寂然不動，感通無礙，言不虛發，一切自成。」

[0716a26] 婆羅門言：「仁復應知，我王三德，聖化流行，如金輪世調善馬王，有三功德。何等為三？一、心性和柔，力能致遠；二、不畏寒暑，涉險能安；三、調怨易事，常無不足。我王亦爾，一、言必柔實，以法利人，教化眾生畢竟成就；二、克勤庶政，心無險易，能捨珍財，賙給一切；三、大智勇健，調諸怨敵，賦稅量宜，恒知止足。具此三德，扇以和風，他國畏威，自境懷惠。」

[0716b05] 婆羅門言：「仁復應知，我王四德聖化流行，如摩伽國妙音雞王有四功德。何等為四？一、立信司晨，二、守義均食，三、對敵賈勇，四、不隨牝雞。我王亦爾，一、賞罰應時，二、萬方均濟，三、義伏彊禦，四、內言不聽。具茲四德，化洽無圻。」

[0716b11] 婆羅門言：「仁復應知，我王五德聖化流行，如欲天上善時鵝王有五功德。何等為五？一、染合有時，二、呼鳴無畏，三、量宜求食，四、心無放逸，五、不受諸鳥諂侫言辭。我王亦爾；一、清心寡欲，不縱內宮。二、發言審諦，外無違命。三、取與不差，務充衣食。四調心道檢，離過精勤。五、成就正心，不親諂佞。具茲五德，惠及八荒。」

[0716b19] 婆羅門言：「仁復應知，我王六德聖化流行，如摩伽國勝德犬王有六功德。何等為六？一、隨得而食，二、少得知足，三、趣安便睡，四、草動易覺，五、貧富一心，六、勇防盜賊。我王亦爾，一、萬方貢獻，任土無違；二、儉時少奉，恒懷慚愧；三、所作吉祥，易得安眠；四、正見在懷，動念便覺；五、重德尊親，愍哀貧賤；六、思存庶品，念護無時，威勇自在，無諸寇難。具茲六德，億兆同心。以是思惟，觸類成德，仰歎我王，名稱高遠。善攝眾生，精勤匪懈。如是增數二十一種殊勝功德，我王能行。一切怨敵，自然散滅。所有外寇，不能入國。仁復應知，若有闕此二十一德，但有三德，亦善治化。一、能散珍財，賙給一切；二、寧捨身命，無虛誑言；三、具大勇猛，能制怨敵。設無此三，但有一德，亦能政化，謂有大福德。如是仁王，最為第一。譬如八萬四千法門，終歸勝義，王亦如是，種種奇謀，終歸福德。王若有福，王之國土休泰和平，無為無事。眾生富樂，化及萬方。近益身心，遠同解脫。由王慈福、仁惠所成，廣說我王妙行無盡。」

[0716c11] 時，婆羅門為善財童子如是稱讚甘露火王內外功德，令欣敬已，欲重宣此義，以偈讚曰：

「眾生於世界，　　三毒風所吹，
　將墜惡趣中，　　非王不能制。
　含生著五欲，　　貪暴由是生，
　王依正法持，　　令趣真常道，
　傾奪於財色，　　由無王法持。
　譬如河池魚，　　大小相吞食，
　王法持自他，　　現未常安樂。
　正化廣流布，　　咸為解脫因，
　人以王為命，　　王以法為身，
　世道既和平，　　佛法由茲始。
　政暴人思亂，　　刑疎法不行，
　恩威不爽時，　　萬國常休泰。
　多生事多佛，　　福德勝為王，
　悲深惠益深，　　億兆同康樂。
　我王生盛族，　　威光同日輪，
　忘己濟群生，　　率土無貧乏。
　知身本不淨，　　無常之所侵，
　調心大丈夫，　　守正非餘事。
　蒸人如旱草，　　惠化洽油雲，
　慈心降德音，　　澤潤諸含識。
　王者順人心，　　愛恤人穌息，
　威行肅貪暴，　　賞罰稱其宜。
　或有妙形聲，　　含毒人非愛，
　或具大聰叡，　　染欲蔽其心，
　我主勝端嚴，　　懲忿誡諸欲，
　心如淨明鏡，　　鑒物未甞私。
　明鏡唯照形，　　不鑒於心想，
　我王心鏡淨，　　洞見於心源。
　左右無佞邪，　　耳目唯良善，
　諂媚及殘暴，　　本所不能親。
　或有肆姧意，　　欲害於王人，
　王心鑒未形，　　悉使歸忠正。
　芳林伏猛獸，　　鹹海毒清流，
　蠹政害良人，　　兇邪敗君德。
　香河流德水，　　甘果茂甘林，
　八表同歡康，　　臣賢由主聖。
　王持防患戒，　　濟眾潔其源，
　富壽利群生，　　拔出貪瞋海。
　慈悲既深廣，　　正法亦遐宣，
　老幼與孤惸，　　護育令安樂。
　尊賢貴有德，　　重齒敬其親，
　戚屬與妃嬪，　　內外咸雍穆。
　溫言調萬姓，　　和色奉師尊，
　祠敬無惰容，　　福流千萬代。
　古先無道主，　　驕侈慢宗親，
　徇己不憂人，　　惡稱恒流布。
　我王知幻境，　　利物以忘身，
　有道庇眾生，　　具吉祥名稱。
　貪瞋與慳嫉，　　皆為諸苦因，
　愚惑常不知，　　感報猶影響。
　王以人為本，　　億兆同一身，
　役使如四肢，　　勞逸無過分。
　我王鏡前躅，　　垂範為元龜，
　動作順人心，　　捨惡而從善。
　愛人如愛己，　　率己以隨人，
　九族既從風，　　百辟遵王政。
　八方歸聖化，　　端拱以無為，
　推功因理心，　　心靜曾無事。
　忠臣輔我主，　　順動如股肱，
　萬國達聰明，　　四海稱君德。
　諦承諸佛教，　　以法悟眾生，
　令其了自心，　　日照蓮華發。
　國人護我主，　　猶王護國人，
　如林衛獸王，　　獸護於林藪。
　餘國多五怖，　　王貪及寵臣，
　酷吏陷非辜，　　盜賊公偷劫，
　自境有四患，　　外寇必來侵。
　我王內外清，　　國人無五怖，
　世間有四業，　　一智二珍財，
　三受五欲樂，　　四求於解脫。
　諸王多未具，　　歿世人莫稱，
　如風持韛囊，　　風息命隨絕。
　我王備四法，　　智德瑩其身，
　富有妙珍財，　　賙濟於窮乏。
　五欲無倫匹，　　不染如蓮華，
　但為引眾生，　　後令入佛智。
　住如幻解脫，　　示現處貪瞋，
　變化治惡人，　　皆令向佛道。
　不久汝當見，　　種種方便門，
　究竟利眾生，　　是故聲遠震。
　妙慧以為風，　　常命恒無盡，
　汝應速瞻詣，　　勿生懈慢心。
　一見勝智人，　　過住百千歲，
　有或壽千歲，　　恒食人所棄。
　不知三世事，　　亦寡法財寶，
　飽腹資欲心，　　人形畜無別。
　少學或心高，　　易滿如牛迹，
　如鼠手持物，　　自謂己能多。
　智海廣難量，　　不測反增謗，
　牛飲水成乳，　　蛇飲水成毒。
　智學成菩提，　　愚學為生死，
　如是不了知，　　斯由少學過。
　是故我國人，　　多聞無厭怠，
　我王多輔臣，　　國城亦險固。
　豐財饒士馬，　　隣國皆親好，
　如是具七支，　　勇智恒依住。
　人間與天上，　　種種勝功德，
　利益諸眾生，　　如上所宣說。
　智人聞一義，　　觸類廣無涯，
　要言為法王，　　調身安萬姓。
　世榮恒不退，　　出世妙難思，
　如海納川流，　　包容益深廣。」

[0717c29] 時，婆羅門偈讚王已，告善財言：「仁者當知，諸眾生身毛及毛孔各三俱胝，今我大王有三俱胝內行功德，外行功德亦三俱胝。以是德化，惠育含生。我向為仁，纔說大王一毛功德，其餘王德，深廣難陳，我智微淺，何能思說？況我緣務，無暇久言，我王今者，正殿施化，汝應往詣，一心瞻見。」

[0718a06] 爾時，善財聞婆羅門說是語已，慇懃禮足，辭詣王宮。遙見彼王，處於正殿，坐那羅延金剛妙寶大蓮華藏師子之座。阿僧祇眾摩尼寶，以為其臺；阿僧祇日光明寶，以為其足；阿僧祇妙寶形像，以為莊嚴；金繩為網，彌覆其上；阿僧祇摩尼寶聚光明照耀；阿僧祇天妙寶衣，敷置其上。種種天香而用普熏，種種寶華布散其地；無數寶幢四面行列，無數寶幡周遍垂布，孔雀尾色種種光明天摩尼寶，以為其帳，而覆其上。

[0718a16] 爾時，大王壯年盛色，尊重可畏。相好具足，微妙莊嚴。如意摩尼以為寶冠，莊嚴其首；閻浮檀金以為半月，莊嚴其額；帝青摩尼無垢寶王以為耳璫，莊嚴其耳；無價摩尼如意寶王以為瓔珞，莊嚴其頸；無垢光照天妙摩尼如意寶王以為印釧，莊嚴其臂；閻浮檀金以為傘蓋；眾寶間錯以為輪輻；光味摩尼以為其臍，百千鬘網交絡嚴飾；清淨藏寶以為其鈴，恒出妙音演無盡法；夜光摩尼放大光明，周遍十方以為照耀；具足圓滿毘瑠璃寶以為其竿，人恒執持，以覆其上。甘露火王，王德增上，有大力勢，威伏遠方，隣國諸王，靡不欽奉；以離垢繒而繫其頂，十千大臣前後圍遶，十萬猛卒左右行列，形貌可畏，如閻羅使，攘臂瞋目，齩齒虯眉，執持器仗，見者惶怖。國內眾人，有犯王法；或奪他命、或盜他財、或侵他妻、虛妄離間、麁惡無義、貪瞋邪見、作如是等種種惡業，身被五縛，將詣王所，隨罪治之。或以火燒；或以湯煮；或投煻煨；或灌沸油，種種焚炙，令其糜爛；或驅上高山，推令墮落；或斬其首；或斷其腰；或截耳鼻；或刖手足；或挑雙目；或剝身皮；或解其體，肢節分離，聚骨成山，流血為池。復見血中人頭、手足、骸骨遍滿。復有無數猪、狗、野干、烏鷲之類，競趣池中飲血、噉肉，發大惡聲，人聞恐怖。池中死屍種種形色，或有青瘀、或有膿流，臭穢縱橫，膖脹爛壞，腸、胃、藏腑，悉皆出現。爪髮、筋脈，散布池中。或有輕罪苦楚，鞭笞、斷截、肢解種種刑害，呻吟號叫，出大怖聲。或呼父母；或呼眷屬，聲如雷震，酸切人心。有如是等無量苦毒，譬如眾合大地獄中。

[0718b18] 善財見已，作如是念：「我為利益一切眾生，發阿耨多羅三藐三菩提心，修菩薩道、求菩薩行，問善知識云何修習菩提善根，云何遠離諸不善根；今見是王捨善根法，作大惡業，逼害眾生乃至斷命，曾不畏懼未來惡道苦業現前，臨欲顛墜。云何於此而欲求問行菩薩行、學菩薩道，能生具足廣博大悲救護眾生？」以如是心，種種思念。作是念時，於虛空中有天告曰：「善男子！汝不憶念普眼長者善知識教，及向所見諸婆羅門讚歎此王種種功德微妙法耶？」

[0718b28] 善財仰視而白之曰：「我深憶念，曾無忘失。」

[0718b29] 諸天復言：「善男子！汝若常念慎莫生疑。善男子！汝莫厭離善知識語。善知識者，恒以正法引導於汝，豈令汝墮險惡處乎？善男子！菩薩巧行方便智，不可思議；攝受眾生智，不可思議；護念眾生智，不可思議；利樂眾生智，不可思議；治罰眾生智，不可思議；清淨眾生智，不可思議；成熟眾生智，不可思議；深入眾生智，不可思議；度脫眾生智，不可思議；知眾生時智，不可思議；知眾生根智，不可思議；愍念調伏諸眾生智，不可思議。善男子！汝詣王所深心請問學菩薩行、修菩薩道。」

[0718c11] 爾時，善財聞天語已，前詣王所，頂禮王足，遶無數匝。合掌白言：「聖者！我已先發阿耨多羅三藐三菩提心，而未知菩薩云何學菩薩行，修菩薩道？我聞聖者善能誘誨，願為我說。」

[0718c15] 時，甘露火王理王事已，執善財手，將入內宮，命之同座，而告之言：「善男子！汝當觀我所住宮殿及諸資具。」

[0718c17] 善財如語，即遍觀察。見彼宮殿廣博無比，眾摩尼寶之所合成。百千眾寶以為樓閣；赤真珠寶以為其柱；種種色寶，間錯廁鈿；不思議摩尼寶，騰光普照；種種摩尼寶，隨處莊嚴；以牟薩羅孽磨妙寶，以為茵蓐，莊嚴其地；無數百千種種色寶以用莊嚴師子之座；毘盧遮那摩尼寶王而為其帳，以覆座上；如意寶王種種色網，周匝垂覆；師子王光味摩尼微妙寶幢，周迴建立。復有種種妙寶池沼，池水清淨，具八功德。碼碯寶王砌壘其岸；種種色寶以為欄楯；處處寶樹行列莊嚴；一一寶牆周匝圍遶。侍從采女具足十億，妙色端嚴，令人喜見。容止美麗，儀範可觀。凡所施為，無非巧妙，軟意承旨，常起慈心。善財見已，生希有想。

[0719a03] 王時告言：「善男子！於意云何？如汝所見諸可愛果，如是色相、如是眷屬、如是榮樂、如是富饒、如是自在，豈是惡業而能感耶？」

[0719a06] 白言：「不也。」

[0719a06] 「善男子！我得菩薩如幻解脫。善男子！今我國土所有眾生，多行惡業如旃陀羅。我於如是不受善教諸惡眾生，作餘無量種種方便。不能令其捨離惡業，迴向善道。善男子！我為調伏彼諸眾生，令成熟故，大悲先導化作惡人，於惡人前，示造諸惡，及變化作忍害之人，逼惱責罰種種苦治，令其國內作惡眾生見是事已，心生惶懼，心生恐怖。於諸欲樂，心生厭離，心生怯弱，便能永斷一切惡業，發菩提心得不退轉。

[0719a15] 「善男子！以是當知，汝向所見造惡眾生受諸苦者，及彼能治暴惡眾生，皆是變化。善男子！我以如是種種方便，令諸眾生斷其所作十不善業，具足修習住十善道。究竟利樂，究竟安隱，究竟圓滿，永斷諸苦，住於如來一切智地。善男子！我身語意憶想未曾於一眾生而行惱害。善男子！如我意者，寧盡未來受無間苦，終不發起一念瞋心，於一蟁、一螘微細眾生起惱害想，何況造作如是惡業。善男子！我自憶念乃至夢中未曾一念心生放逸，況於覺悟而殺人耶？所以者何？人是福田，能生一切諸善果故。譬如此中十六大國，乃至一切地居眾生，依於大地安立生長而得住故。如是一切賢聖道果，皆依於人而能修證。

[0719a29] 「善男子！我唯得此如幻解脫變化法門，如諸菩薩摩訶薩得無生忍，知諸有趣悉皆如幻，知菩薩行悉皆如化，知諸世間悉皆如影，知一切法悉皆如夢；入真實相無著法門，隨順法界修諸妙行，猶如帝網，以無著智行於境界，無有障礙，平等普入三昧法門，已得自在旋陀羅尼，住佛境界，如影隨形。而我云何能知、能說彼諸菩薩行智功德？善男子！於此南方有城名妙光，王名大光。汝詣彼問菩薩云何學菩薩行、修菩薩道。」

[0719b10] 時，善財童子頂禮王足，遶無數匝，慇懃瞻仰，辭退而去。

大方廣佛華嚴經卷第十二

【經文資訊】大正藏第 10 冊 No. 0293 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
