根本說一切有部毘奈耶頌  卷中
竹載摩揭陀，　　是名觀分齊。  
若其於水器，　　起心疑有蟲；  
宜應更善觀，　　無疑方可用。  
乃至俱盧舍，　　或時一驛路；  
彼處決知有，　　無羅亦可行。  
若即許還來，　　半驛去無咎；  
商旅有相識，　　傳羅隨意去。  
順流河岸行，　　一一俱盧舍，  
善觀應可飲，　　異此即不應。  
泝流隨取處，　　觀濾並如常；  
陂池水不流，　　觀於一尋內。  
井等取水處，　　說佛語伽陀；  
隨處有天神，　　應從彼求乞。  
將君持向口，　　飲水佛不聽；  
葉等必其無，　　屏處非遮限。  
宜應將絹布，　　葉繫君持口，  
及以蓋瓶瓨，　　異斯招惡作。  
瓨等有垢膩，　　用意淨洗治；  
隨時可曝乾，　　為欲令清淨。  
俗人所作事，　　求寂不應為；  
求寂之所為，　　苾芻有不合。  
苾芻望於尼，　　事有犯非犯；  
皆須善觀察，　　准教可應行。  
於池井等中，　　見有餅菜等；  
澄濾隨情飲，　　應知此名淨。  
俗人施水處，　　准法好須觀；  
雖在非時中，　　隨情應飲用。  
牧牛人等處，　　苾芻少乏水；  
酪漿及乳等，　　洗足亦隨情。  
盛酒大小行，　　此器宜應棄；  
若盛油等物，　　火炙水梳治。  
或令魚鼈舐，　　垢膩盡皆無；  
置水此器中，　　非時用成淨。  
女人求水時，　　苾芻應可授；  
不宜相續注，　　勿生癡染心。◎

[0635b19]  ◎造大寺過限學處

造大毘訶羅，　　起基安水竇；  
著戶扉及扂，　　并可置明窓。  
若欲起牆壁，　　應和草作泥；  
壘至橫扂邊，　　二三重勿過。  
若於上更著，　　即招於墮罪；  
甎石及木成，　　雖多無有犯。

[0635b26]  眾不差教授苾芻尼學處

具戒有聞持，　　年至二十夏；  
言詞善圓滿，　　不曾身污尼；  
善說八他勝，　　八敬能開演；  
具七可應差，　　異此便不合。  
善解蘇呾羅，　　毘奈耶母論；  
此合教授尼，　　除諍能調伏。  
除此更有餘，　　第二略教授；  
大眾若有教，　　上座可傳言。  
尼眾清淨不？　　又復和合不？  
此中無苾芻，　　於尼行教授；  
姊妹牟尼教，　　常須不放逸；  
無令戒損失，　　此是三塗因。  
由尊二十夏，　　能調所化生；  
於律教善明，　　王苾芻應識。

[0635c12]  教授至日沒學處

被差行教授，　　雖可具尸羅；  
及明須早歸，　　無容侵日沒。  
日沒作沒想，　　或可生猶豫；  
仍為教授事，　　得墮罪無疑。  
未沒作沒想，　　未沒起疑心；  
被惡作箭中，　　當受於大苦。  
若尼門不掩，　　或可門相近；  
或為多教授，　　日沒並無傷。  
尼可作供養，　　應隨自己能；  
尊人當受食，　　令其福增長。

[0635c23]  謗他為飲食故教授學處

若以嫌嫉意，　　輕毀教授人；  
由生不善心，　　當遭獄火焰。  
彼有貪染心，　　教尼求飲食；  
見實而說者，　　此誠無有過。

[0635c28]  與非親尼衣學處

若是非親尼，　　不合與衣服；  
由彼心貪覓，　　來處不籌量。

[0636a02]  與非親尼作衣學處

於非親尼處，　　不應為作衣；  
由作惡形儀，　　令俗生譏醜。

[0636a05]  與尼同道行學處

苾芻向餘處，　　共尼同伴行；  
賊等多怖時，　　共行無有過。  
若病無人持，　　不應棄於路；  
苾芻苾芻女，　　展轉互相舁。  
尼自將路糧，　　苾芻得為淨；  
苾芻持尼淨，　　此並勿生疑。

[0636a12]  與苾芻尼同乘一船學處

苾芻若與尼，　　乘船或上下，  
於斯便不許，　　直渡者無愆。

[0636a15]  獨與女人屏處坐學處

緣彼鄔陀夷，　　共女屏處坐；  
因招眾譏謗，　　聖制不應然。

[0636a18]  獨與尼屏處坐學處

又與笈多尼，　　獨在屏處坐；  
據緣但道一，　　餘三並墮愆。

[0636a21]  知苾芻尼讚歎得食學處

苾芻知彼尼，　　讚歎故得食；  
除其先有意，　　食便招墮罪。  
讚歎有二種，　　具戒及多聞：  
具戒從預流，　　乃至阿羅漢；  
多聞蘇呾羅，　　毘奈耶母論；  
實有如斯德，　　讚食許無愆。  
若實無有德，　　為利受尼讚；  
知而噉食者，　　即招其本罪。

[0636b01]  展轉食學處

苾芻無疹病，　　非衣作行時；  
足已更生貪，　　食時便得罪。  
一食不能安，　　此說名為病；  
但獲衣方肘，　　是謂施衣時。  
僧房制底處，　　其地如小席；  
掃拭及洒塗，　　此名為作務。  
若半瑜繕那，　　苾芻去還返；  
斯名道行事，　　更食者無罪。  
若得有衣請，　　更受無衣者；  
受後招惡作，　　食時便獲本。  
先得無衣請，　　後有支伐羅；  
兩處縱俱飡，　　此食非遮限。  
前得有衣請，　　後請亦有衣；  
兩處食隨情，　　此皆無有過。  
若棄無衣處，　　行就有衣家；  
開難緣及衣，　　非餘事應識。  
若知於俗舍，　　普請盡僧伽；  
授事及餘人，　　至時鳴健稚。  
苾芻於自黨，　　若客新來至；  
請處應教示，　　默去不應為。

[0636b22]  施一食過受學處

外道所居處，　　苾芻在彼停；  
無病一日飡，　　異斯便不合。  
無病別日住，　　便得惡作罪；  
如更受他食，　　咽便招本愆。  
施主意平等，　　或是親族處：  
假令多日食，　　斯非是愆咎。

[0636b29]  過三鉢受食學處

施主非隨意，　　若得飯  麨  等；  
二三持滿鉢，　　若過招本罪。  
大鉢若取三，　　二大及中一；  
兩大兼一小，　　二中并一大；  
二中兼一小，　　滿鉢取持歸；  
斯皆得本愆，　　三小咸無過。  
親族歡懷與，　　受多無有過；  
受已應持去，　　平分與苾芻。

[0636c09]  足食學處

苾芻足食竟，　　不合更重食；  
不作於餘法，　　咽咽罪隨生。  
五種珂但尼，　　斯非是足限；  
正食若足已，　　此亦不應飡。  
五種蒱膳尼，　　米飯麥豆飯，  
麨  肉及諸餅，　　是正食應知。  
根莖葉花果，　　名五珂但尼；  
此據嚼齧義，　　五正通含噉。  
知是蒱膳尼，　　有授者相近；  
已作遮止法，　　從座捨威儀。  
於如是五處，　　名足食苾芻；  
此中隨一無，　　則不名為足。  
足罷竟去休，　　此說名遮足；  
若道且言者，　　聖說許無愆。  
若作餘食法，　　非側非背後；  
不安在懷中，　　非空非置地。  
兩手極淨洗，　　然後方受食；  
食了不離座，　　是未足應知。  
執食可蹲踞，　　對苾芻應告：  
我作餘食法，　　仁當憶念知。  
彼人當取食，　　若二若三口；  
語言持取去，　　隨意可應飡。  
若彼雖足食，　　然未離於座；  
應就彼人前，　　作法皆如上。  
彼人不合食，　　應告食人言：  
將去任情飡，　　名第二餘法。  
若得非正食，　　謂是乳酪類、  
薄粥薄  麨  等，　　並非成足食。  
若竪匙不住，　　此名為薄粥；  
指鉤不見迹，　　謂薄  麨  應知。  
若作足食想，　　及以生猶豫；  
食便招本罪，　　便開地獄門。  
若食雖未足，　　而為足食心；  
及起疑意時，　　皆招惡作罪。

[0637a15]  勸足食學處

知他足食竟，　　不為餘食法；  
內懷於惡心，　　勸食便生罪。  
知足食想疑，　　慇懃勸彼足；  
欲令他犯過，　　當來苦自傷。  
不應以雙足，　　蹈於食葉上；  
病者便非過，　　無病起譏嫌。  
苾芻若無病，　　連鞋不應食；  
病應抽出足，　　蹋鞋上非愆。  
授食在背側，　　或遠或隔障；  
及不仰手時，　　斯皆不成受。  
授者立相近，　　當前無障隔；  
皆須仰手受，　　極可用心請。  
指食令安鉢，　　如其墮葉盤；  
此即名為受，　　無疑應可食。  
微塵有多種，　　花果飲食衣；  
有觸與無觸，　　淨與不淨別。  
土塵事多種，　　有淨及不淨；  
覩色不分明，　　此則無勞受。  
塵相若分明，　　不受不應食；  
食污衣須洗，　　不洗便生過。  
若行鹽等竟，　　雖小不應起；  
及時應可坐，　　准次勿相排。  
年卑居老上，　　知想或生疑；  
突色訖里多，　　日日恒增長。  
持食與他人，　　便作希望意；  
彼人重授與，　　不淨不應食。  
決捨絕希望，　　後從他獲得；  
此名清淨食，　　受時無有過。  
勿語益送人，　　與我如是食；  
隨行得應噉，　　病人非在遮。  
苾芻若食了，　　可留一大抄；  
普施於眾生，　　不應為簡別。  
若客至將行，　　撿挍人并病；  
及以看病者，　　隨情在前食。  
因籠拏開粥，　　僧眾並隨聽；  
由斯影勝王，　　施地佛聽受。  
因論於食法，　　及與藥相應；  
淨地等要門，　　隨事皆須識。  
飯餅及肉魚，　　豆飯并  麨  等；  
斯謂為時藥，　　養命噉恒須。  
蒱萄及芭蕉，　　醋果并蘡  薁  ；  
棗等烏曇跋，　　並曰非時漿。  
俗人及求寂，　　熟柔當淨濾；  
酪漿蔗醋漿，　　斯等非時飲。  
說有七日藥，　　酥油蜜諸糖，  
石蜜及沙糖，　　許服皆無過。  
又有盡壽藥，　　謂是根莖等；  
如法應守持，　　無限常聽服。  
根雞舌薑等，　　莖謂不死條；  
黃薑等可知，　　并諸香雜水。  
七葉苦爪苗，　　果謂胡椒等；  
及以三果類，　　准病服皆聽。  
紫礦及阿魏，　　黃蠟諸樹汁；  
油麻灰等五，　　復有五種鹽。  
菴末羅苦木，　　七葉尸利沙；  
如斯樹等皮，　　皆名盡壽藥。  
如是諸藥類，　　不擬將充食；  
但欲排飢渴，　　希心趣涅槃。  
蒱萄及石榴，　　菴婆芭蕉等；  
根謂蓮藕類，　　是時攝應知。  
如斯時藥等，　　展轉更相雜；  
各從前藥勢，　　服用者無傷。  
熊羆及龜鼈，　　并江猪等脂；  
並隨身治病，　　非時咸可服。  
醫言食生肉，　　人蛇象不聽；  
魚肉若持來，　　問淨當隨食。  
門前制底舍，　　空露地水堂；  
簷下及房中，　　並不應煮食。  
作淨有五種，　　生心等軌則；  
若為作食厨，　　眾僧共立淨。  
住處絣繩墨，　　草創立基時，  
解法營作人，　　興心應作法：  
我今於此處，　　立作眾淨厨；  
三心念口言，　　謂是生心淨。  
造寺半已了，　　知事對僧前；  
我今普告知，　　應如是三說。  
此處我守持，　　將為淨食處；  
作如是告白，　　名為共印持。  
若人造寺宇，　　房門料亂開；  
室相不齊行，　　此名牛臥淨。  
若有僧住處，　　苾芻久棄捨；  
後至過便無，　　斯名廢故淨。  
若僧秉白二，　　羯磨眾詳許；  
知法並同心，　　名為作法淨。  
如是五淨厨，　　苾芻不作法；  
停食及煮食，　　悉皆成不淨。  
為淨二五殊，　　刀火蔫鳥甲；  
墮拔截擘壞，　　作法者無愆。  
火壞五咸淨，　　餘損子皆成；  
傷皮有不成，　　於中驗生性。  
當於上座所，　　行食者應言：  
三鉢羅法哆，　　是名行食法。  
上座當告言：　　應平等行與；  
須正意而食，　　了說願伽他。  
正說福頌時，　　苾芻不應食；  
若不聞聲者，　　食時無有過。  
正說伽他時，　　聞時應諦聽；  
頌了隨情食，　　更說非遮限。  
有能者應說，　　眾首或餘人；  
演法應時機，　　當隨施主望。  
凡是說法人，　　應須與伴助；  
由非獨一己，　　令法有光輝。  
為眾誦經時，　　夜無燈不許；  
護蟲為百目，　　或復作籠遮。  
所食魚肉等，　　與俗勝人同；  
他持施鉢中，　　應食全無罪。  
他為作肉食，　　若有見聞疑；  
此則不應飡，　　為愍眾生故。  
得虎狼等殘，　　若有聞疑見；  
由彼心不捨，　　此皆不合飡。  
不許無悲心，　　耽味害他命；  
准法依三淨，　　食肉許無愆。  
蒜葱等諸藥，　　為病在隨聽；  
欲令身命存，　　斯名善法器。  
病者食蒜時，　　當護其臭氣；  
選處應將息，　　隱密可應為。  
為病服食了，　　可洗身令淨；  
臭氣皆除滅，　　方入本房中。  
若服蒜葱韮，　　為令身淨故；  
停七三二夜，　　如次可應知。  
巡家行乞食，　　料亂有多門；  
應將飯等記，　　無令路差失。  
乞食秉鳴錫，　　欲使施人知；  
及怖於犬牛，　　不許行撾打。  
苾芻於俗舍，　　若食餅果根；  
勿嚼作大聲，　　或時將汁飲。  
自非有要事，　　不應相觸食；  
食時須用心，　　勿濺傍邊者。  
儉時若得食，　　施主歡隨施；  
亦可多將去，　　分張與苾芻。  
若上座受請，　　食半與餘人；  
為濟儉年時，　　活諸同梵行。  
欲令壽命久，　　餘人得應食；  
若在牟尼教，　　一日實難逢。  
若於鉢縫中，　　見有餘殘食；  
應以物擿去，　　三洗用無愆。  
食罷口應淨，　　用齒木土等；  
淨水漱三度，　　若過亦隨情。  
苾芻得食已，　　疑有餘人觸；  
應覓未具人，　　重受隨情食。  
有事須行去，　　無人持路糧；  
自携為換想，　　噉時無有過。  
若無人可換，　　一日不應飡；  
他日噉虎拳，　　不合過斯食。  
三日兩虎拳，　　已後當隨意；  
自作宜應食，　　希望性命全。  
須根地可掘，　　欲果樹宜昇；  
苾芻應自取，　　除飢得延命。  
斯等是遮戒，　　為難暫開聽；  
若是性罪者，　　命斷不應作。  
親識遠方來，　　屏處應同食；  
室羅末尼羅，　　同飡開怖處。  
受已莫放器，　　左手急堅持；  
齊手可應飡，　　食時須用意。  
如其不蓋覆，　　置食被烏殘；  
近  [此/束]  處應除，　　餘者隨情食。  
僧祇若別人，　　酥油沙糖等；  
如其誤觸者，　　不應便即棄。  
若是四方僧，　　或復別人食；  
知淨宜應受，　　異此即不應。  
食雜沙糖等，　　水洗宜應食；  
雖在非時中，　　此無不淨過。  
糖與  麨  相和，　　應將淨水投；  
苾芻須淨濾，　　非時飲水聽。  
苾芻自為己，　　於沙糖守持；  
隨開於五人，　　相知更互食。  
病斷食少食，　　熱悶及塗中；  
於此五人聽，　　餘者皆不合。  
勝果卒難逢，　　及上飲食等；  
苾芻雖足食，　　不加法亦飡。  
若乞食苾芻，　　巡家乞得食；  
有人請入舍，　　隨言使福增。  
舍中食餘飯，　　施主遣將歸；  
縱觸還應食，　　儉歲聽非過。  
寺三時設食，　　祭彼護寺神；  
時非時藥叉，　　住彼須應食。  
訶利底母兒，　　佛遣多祭食；  
為護於住處，　　令教法光輝。

[0639a20]  別眾食學處

不飡別眾食，　　唯除病等緣；  
僧中取少多，　　或此送無犯。  
乃至一匕鹽，　　或一握草葉；  
送向於餘處，　　亦得表情和。  
有人不盡情，　　四人名別眾；  
病作道行時，　　事如前已說。  
若是乘船去，　　至半踰膳那；  
或可覆還來，　　食皆無有過。  
若眾多施主，　　別別供苾芻；  
隨彼施主心，　　此謂時差別。  
諸外道沙門，　　彼若施僧食；  
悲心應為受，　　由彼不信故。  
界中別眾食，　　有苾芻想疑；  
得罪若三人，　　食便無有過。  
有別定屬利，　　食時與眾乖；  
此順施主心，　　縱食非成犯。

[0639b08]  非時食學處

從過中已後，　　至明相未出；  
苾芻不應食，　　若食罪侵身。  
有病在非時，　　醫人令遣食；  
當於隱密處，　　無令俗見譏。

[0639b13]  食曾觸食學處

苾芻觸食等，　　此則不應飡；  
食前食後殊，　　說觸有兩別。  
若在食前受，　　食後噉便愆；  
若食後受持，　　夜分過不合。  
若手有雜膩，　　謂除眾難緣；  
不觸於鑰匙，　　及以觸衣鉢。

[0639b20]  不受食學處

飲食若不受，　　怖罪者不飡；  
食咽罪便傷，　　除水及齒木。  
葉及淨齒木，　　有汁還須受；  
若是生種者，　　仍須將火淨。  
苾芻行乞飯，　　有餘仍未熟；  
宜應自煮食，　　受取取應飡。  
得魚肉果等，　　先煮已色變；  
牛乳等三沸，　　更自煮非愆。  
他人來設食，　　有事便棄去；  
應為北洲想，　　觀時自取食。  
以藥灌鼻時，　　若咽當須受；  
若能不咽者，　　不受亦無傷。  
食有蠅蟻等，　　附近不成觸；  
觸處除應食，　　鼠鳥受應知。  
若手與手受，　　或物與手請；  
或手與物請，　　或物與物受。  
若入厭賤國，　　遠置亦成受；  
更有餘成受，　　謂象馬獼猴。

[0639c10]  索美食學處

苾芻身無病，　　為己不應乞；  
生酥并乳酪，　　諸肉及以魚。  
為病故乞求，　　縱食而非犯；  
無病乞惡作，　　若食罪便中。  
