宗鏡錄卷第二
慧日永明寺主智覺禪師延壽集

[0421b19]  夫諸佛境寂。眾生界空。有何因緣而興教迹。

[0421b20]  答。一實諦中。雖無起盡。方便門內。有大因緣。  故法華經偈云。諸法常無性。佛種從緣起。以  萬法常無性。無不性空時。法爾能隨緣。隨緣
不失性。且夫起教所由。因緣無量。古德略標。  有其十種。一由法爾故。二願力故。三機感故。  四為本故。五顯德故。六現位故。七開發故。八
[0424c05]  問。諸佛方便教門。皆依眾生根起。根性不等。  法乃塵沙。三十七品助道之門。五十二位修  行之路。云何唯立一心以為宗鏡。

[0424c08]  答。此一心法。理事圓備。是大悲父。般若母。法  寶藏。萬行原。以一切法界。十方諸佛。諸大菩
薩。緣覺聲聞。一切眾生皆同此心。諸佛已覺。  眾生不知。今為未知者。方便直指。以本具故  不虛。以應得故非謬。故華嚴經頌云。譬如世
間人。聞有寶藏處。以其可得故。心生大歡喜。  寶藏處者。即眾生心。纔入信門。自然顯現。方  悟從來具足。豈假功成。始知本性無差。非因
行得。可謂最靈之物。至道之原。絕妙之門。精  實之義。為凡聖根本。作迷悟元由。如萬物得  地而發生。萬行證理而成就。諸門競入。眾德
攸歸。作千聖趣道之基。為諸佛出世之眼。是  以若了自心。頓成佛慧。可謂會百川為一濕。  摶眾塵為一丸。融鐶釧為一金。變酥酪為一
味。如華嚴經頌云。不能了自心。焉能知佛慧。  阿差末經云。但正自心。不尚餘學。禪要經云。  內照開解。即大乘門。見自心性。謂之曰照。眾
聖所遊。謂之曰門。入楞伽經偈云。心具於法  藏。離無我見垢。世尊說諸行。內心所知法。月  燈三昧經偈云。若有受持是一法。能順菩薩
正修行。因此一法功德故。速得成於無上道。  勝鬘經云。世尊。我見攝受正法。有斯大力。如  來以此為眼。為法根本。為引導法。為通達法。
釋曰。所言正法者。即第一義心也。心外妄計。  理外別求皆墮邊邪。迷於正見。所以得為如  來正眼。攝盡十方之際。照窮法界之邊。總歸
一心。是名攝受正法。起信論云。復次真如自  體相者。一切凡夫。聲聞緣覺。菩薩諸佛。無有  增減。非前際生。非後際滅。常恒究竟。從無始
來。本性具足一切功德。謂大智慧光明義。遍  照法界義。如實了知義。本性清淨心義。常樂  我淨義。寂靜不變自在義。如是等過恒沙數。
非同非異。不思議佛法。無有斷絕。依此義故。  名如來藏。亦名法身。

[0425a12]  問。上說真如離一切相。  云何今說具足一切功德相。

[0425a13]  答。雖實具有一  切功德。然無差別相。彼一切法。皆同一味一  真。離分別相。無二性故。以依業識等生滅相。
而立彼一切差別之相。此云何立。以一切法。  本來唯心。實無分別。以不覺故。分別心起。見  有境界。名為無明。心性本淨。無明不起。即於
真如。立大智慧光明義。若心生見境。則有不  見之相。心性無見。則無不見。即於真如。立遍  照法界義。若心有動。則非真了知。非本性清
淨。非常樂我淨。非寂靜。是變異。不自在。由是  具起過於恒沙虛妄雜染。以心性無動故。即  立真實了知義。乃至過於恒沙清淨功德相
義。若心有起。見有餘境可分別求。則於內法  有所不足。以無邊功德。即一心自性。不見有  餘法而可更求。是故滿足過於恒沙非一非
異不可思議諸佛之法。無有斷絕。故說真如  名如來藏。亦復名為如來法身。然此一心。非  同凡夫。妄認緣慮能推之心。決定執在色身
之內。今遍十方世界。皆是妙明真心。如入法  界品云。華藏世界海中。無問若山若河。大地  虛空。草木叢林。塵毛等處。無不咸稱真法界。
具無邊德。故先德云。元亨利貞。乾之德也。始  於一氣。常樂我淨。佛之德也。本乎一心。專一  氣而致柔。修一心而成道。心也者。沖虛粹
妙。炳煥靈明。無去無來。冥通三際。非中非  外。朗徹十方。不滅不生。豈四山之可害。離性  離相。奚五色之能盲。處生死流。驪珠獨耀於
滄海。踞涅槃岸。桂輪孤朗於碧天。大矣哉。萬  法資始也。萬法虛偽。緣會而生。生法本無。一  切唯識。識如幻夢。但是一心。心寂而知。目之
圓覺。彌滿清淨。中不容他。故德用無邊。皆同  一性。性起為相。境智歷然。相得性融。身心  廓  爾。方之海印。越彼太虛。恢恢焉。晃晃焉。逈
出思議之表也。又先德云。如來藏者。即一心  之異名。何謂一心。謂真妄染淨一切諸法無  二之性。故名為一。此無二處。諸法中實。不同
虛空。性自神解。故名為心。是以若於外別求。  從他妄學者。猶如鑽氷覓火。壓沙出油。以氷  砂非油火之正因。欲求濟用。徒勞功力。又若
但修漸行。空住權乘。則似畫無膠。如坏未鍛。  以坏畫非堅牢之器。欲求究竟。無有是處。若  能諦了自心。不妄外求者。如從木出火。從麻
出油。不壞正因。速得成辦。又如畫得膠。如坏  經火。堪成器用。事不唐捐。凡有施為。悉皆究  竟。若未信入。取捨萬端。隨境生迷。為法所害。
不觀空以遣累。但取空而廢善。不達有以興  慈。但著有而起罪。皆為不了空有一心。致茲  得失。若入宗鏡。纔發心時。非唯行成。理即頓
具。便同古佛。一際無差。如大涅槃經云。拘尸  那城。有旃陀羅。名曰歡喜。佛記是人。由一發  心。當於此界千佛數中。速成無上正真之道。
法華玄義云。心法者。前所明法。豈得異心。但  眾生法太廣。佛法太高。於初學為難。然心佛  及眾生。是三無別者。但自觀己心則為易。涅
槃經云。一切眾生。具足三定。上定者。謂佛性  也。能觀心性。名為上定。上能兼下。即攝得眾  生法也。華嚴經云。遊心法界如虛空。則知諸
佛之境界。法界即中也。虛空即空也。心佛即  假也。三種即佛境界也。是為觀心。仍具佛法。  又遊心法界者。觀根塵相對。一念心起。於十
界中。必屬一界。若屬一界。即具百界千法。於  一念中。悉皆備足。此心幻師。於一日夜。常造  種種眾生。種種五陰。種種國土。所謂地獄界。
假實國土。乃至佛界。假實國土。行人當自選  擇。何道可從。又如虛空者。觀心自生心。不須  藉緣。有心。心無生力。心無生力。緣亦無生。心
緣名無。合云何有。合尚叵得。離則不生。尚  無一生。況有百界千法耶。以心空故。從心  所生。一切皆空。此空亦空。若空。非空。點空。
設假。假亦非假。無假無空。畢竟清淨。豈止三  觀。萬行。乃至十方虛空。尚從心變。豈況空中  所生物像。如首楞嚴經頌云。空生大覺中。如
海一漚發。所以華嚴疏云。空有二法。俱稱真  之理。則有與空皆性空也。鈔釋云。空有稱真  之理者。此空是外空。若以理空對外空。外空
離法。是斷滅空。理空即名為真空。若以外空  亦心現。亦由對色。滅色方顯。則此斷空。從緣  無性。即性空也。故十八空中明大者。謂十方
空。即十方虛空。亦是性空矣。所以千聖付囑。  難遇機緣。若對上根。豁然可驗。如寒山子詩  云。自古多少聖。語路苦叮嚀。人根性不等。高
下有利鈍。真佛不肯信。置功抂受困。不如  心淨明。便是心王印。先德云。欲知法要。心是  十二部經之根本。入道要門。此心門者。三世
之佛祖。唯此一事實。餘二即非真。唯有一乘  法。無二亦無三。一乘法者。一心是。但守一心。  即心真如門。一切諸法。無有缺少。一切法行。
不出自心。唯心自知。更無別心。心無形色。無  根無住。無生無滅。亦無覺觀可行。若有可觀  行者。即是受想行識。非是本心。皆是有為功
用。諸祖只是以心傳心。達者印可。更無別法。  如華嚴經中。文殊童子。化五百童子。發菩提  心。唯一人。善財童子。達本心原。遊一百一十
城。問菩提萬行。所學三昧門。皆如幻化而無  實體。故知從心所生。皆同幻化。但直了真心。  自然真實。如唯識樞要云。依境教理行果。五
唯識中。此論有義。但明境唯識。捨離心外取  境。一切境不離心故。有義。但說教唯識。成論  本教。釋彼說故。有義。但取理唯識。成立本教
所說之理。分別唯識性相故。有義。但取行唯  識。明五位修唯識行故。有義。但取果唯識。求  大果故。安樂解脫身。大牟尼名法故。乃至今
釋彼說。唯取教理。說。依教理。成彼性相。性相  即攝一切盡故。一切皆取。於理為勝。是知唯  識之理。成佛正宗。但以理該羅。無法不是。故
云萬法唯識。述宗鏡之正意。窮祖佛之本懷。  唯以一法逗一機。更無別旨。故法華經云。十  方佛土中。唯有一乘法。大涅槃經云。師子吼
者。是決定說。一切眾生。悉有佛性。又云。眾生  亦爾。悉皆有心。凡有心者。悉皆當得阿耨多  羅三藐三菩提。

[0426b07]  問。三界唯心。萬法唯識者。  此該萬法。應別立真如為宗。

[0426b08]  答。真如是識  性。識既該萬法。即是有為無為諸法平等之  性。故經云。未曾有一法。而出於法性。司馬彪
云。性者。人之本也。蔡邕云。性者。心之本也。  故古師云。唯識論。是十支中高建法幢支。何  法而不收。何宗而不立。唯以簡為義。識以了
為義。離識之外。無別唯體。即識。有遮心外之  用。故名為唯。唯之名獨。性相俱收。真如是識  性。依他相分色等是識相。心所。以識為主。皆
不離識故。總名唯識。

[0426b17]  又問。三界是有漏法。由  屬三界愛結所繫。故名三界。其無為無漏法。  不為三界愛結所繫。即不名三界法。經何故
但言三界唯心。即不攝無為無漏等法。此豈  非唯識。而但言三界耶。

[0426b21]  答。三界所治。迷亂之  法。尚名唯識。無為無漏法。性是能治。體非迷  亂。不說自成。故但言三界唯心也。又諸部總
句。有為無為。染淨諸法。皆心為本。薩婆多等  云。無為由心故顯。有為由心故起。由心起染  淨法。勢用緣強故。說心為本。

[0426b26]  問。立心為宗。  具幾功德之門。能起見聞之信。

[0426b27]  答。真心自  體。非言所詮。湛如無際之虛空。瑩若圓明之  淨鏡。毀讚不及。義理難通。以功德過患二門。
絕對待故。今依先德。約相分別心。略有五義。  一遠離所取差別之相。二解脫能取分別之  執。三遍三際無所不等。四等虛空界無所不
遍。五不墮有無一異等邊。超心行處。過言語  道。又此無住之心。雙泯二諦。故無出俗入真  之異。既無出入。不在空有。故經言。心處無在。
無在之處。唯是一心。一心之體。本來寂滅。不  可以有無處所窮其幽迹。不可以識智詮量  談其妙體。唯有入者。只在心知。如擣萬種而
為香丸。爇一塵而具足眾氣。似入大海水中  浴。掬微滴而已用百川。執礫而盡成真金。攬  草而無非妙藥。空器悉盈甘露之味。滿室唯
聞薝蔔之香。眾義同歸。若太虛包含於萬像。  千途競入。猶多影靡礙於澄潭。若論一心性  起功德。無盡無邊。豈以有量之心。讚無為之
德。任盡神力。未述一毫。以信入之人。悉皆現  證。即凡即聖。感應非虛。堅信不移。法空之虛  聲自息。明誠可驗。靈潤之野焰俄停。豈假神
通。心魔頓絕。匪憑他術。識火自消。除不肖人。  焉明斯旨。如昔人云。依智不依識者。謂識現  行。隨塵分別。眼色耳聲。耽迷不覺。大聖示教。
境是自心。下愚氷執。塵為識外。今人口誦其  空。心未亡有。騰空不起。入火逾難。俱是心相  封迷故爾。後得通達。隨心轉用。豈不同鳥之
遊空。自常如是。布之火浣。不足怪也。但群生  識性不同。致令大聖隨情別說。然據至道。但  是自心。故經云。三界上下。法義唯心。此就世
界依報以明心。又云。如如與真際。涅槃及法  界。種種意生身。我說為心量。此據出世法體  以明心。終窮至實。畢到斯原。隨流感果。還宗  了義。

[0427a02]  問。一心為宗。可稱綱要者。教中何故。  廣談諸道。各立經宗。

[0427a03]  答。種種諸法雖多。但  是一心所作。於一聖道。立無量名。如一火因  然。得草火木火種種之號。猶一水就用。得或
羹或酒多多之名。此一心門。亦復如是。對小  機而稱小法。逗大量而號大乘。大小雖分。真  性無隔。若決定執佛說有多法。即謗法輪。成
兩舌之過。故經云。心不離道。道不離心。如大  涅槃經云。爾時世尊。讚迦葉菩薩。善哉善哉。  善男子。汝今欲知菩薩大乘微妙經典所有
祕密。故作是問。善男子。如是諸經。悉入道諦。  善男子。如我先說。若有信道。如是信道。是信  根本。是能佐助菩提之道。是故我說。無有錯
謬。善男子。如來善知無量方便。欲化眾生。故  作如是種種說法。善男子。譬如良醫。識諸眾  生種種病原。隨其所患。而為合藥。并藥所禁。
唯水一種。不在禁例。或服薑水。或甘草水。或  細辛水。或黑石蜜水。或阿摩勒水。或尼婆羅  水。或鉢晝羅水。或服冷水。或服熱水。或蒲萄
水。或安石榴水。善男子。如是良醫。善知眾生  所患種種。藥雖多禁。水不在例。如來亦爾。善  知方便。於一法相。隨諸眾生。分別廣說種種
名相。彼諸眾生。隨所說受。受已修習。除斷煩  惱。如彼病人。隨良醫教。所患得除。復次善男  子。如有一人。善解眾語。在大眾中。是諸大眾。
熱渴所逼。咸發聲言。我欲飲水。我欲飲水。是  人即時以清冷水。隨其種類。說言是水。或言  波尼。或言欝持。或言娑利藍。或言婆利。或
言波耶。或言甘露。或言牛乳。以如是等無量  水名。為大眾說。善男子。如來亦爾。以一聖道。  為諸聲聞種種演說。從信根等。至八聖道。復
次善男子。譬如金師。以一種金。隨意造作種  種瓔珞。所謂鉗鎖鐶釧。釵鐺天冠臂印。雖有  如是差別不同。然不離金。善男子。如來亦爾。
以一佛道。隨諸眾生。種種分別。而為說之。或  說一種。所謂諸佛一道無二。復說二種。所謂  定慧。復說三種。謂見慧智。復說四種。所謂
見道修道無學道佛道。乃至復說二十道。所  謂十力四無所畏。大慈大悲。念佛三昧。三正念  處。善男子。是道一體。如來昔日為眾生故。種
種分別。復次善男子。譬如一火。因所然故。得  種種名。所謂木火草火。糠火  䴰  火。牛馬糞火。  善男子。佛道亦爾。一而無二。為眾生故。種種
分別。復次善男子。譬如一識。分別說六。若至  於眼。則名眼識。乃至意識。亦復如是。善男  子。道亦如是。一而無二。如來為化諸眾生故。
種種分別。復次善男子。譬如一色。眼所見者。  則名為色。耳所聞者。則名為聲。鼻所嗅者。則  名為香。舌所甞者。則名為味。身所覺者。則名
為觸。善男子。道亦如是。一而無二。如來為  欲化眾生故。種種分別。善男子。以是義故。以  八聖道分。名道聖諦。善男子。是四聖諦。諸佛
世尊次第說之。以是因緣。無量眾生得度生  死。又云。若言十善十惡。可作不可作。善道惡  道。白法黑法。凡夫謂二。智者了達其性無二。
