一切經音義卷第三十四
翻經沙門慧琳撰

[0531c22]  入法界體性經一卷　慧琳
[0533a15]  大鼇  (下五高反神仙傳云有列靈之龜背負蓬萊山而弄戲滄海之中也王注楚辭云鼇大鼇也古今正字從黽敖  聲黽音猛)  。

[0533a17]  兩髀  (下鼙米反說文髀股外也從骨卑聲或作  [骨*坒]  )  。

大乘四法經

慧琳音

[0533a19]  所翳  (下煙計反方言云翳薆也薆亦蔽集訓云陰翳也文字典說云翳隱也薆音哀改反從羽及殹殹音同上)  。

[0533a20]  蟠曲  (上婆鏝反顧野王云紆迴轉也廣雅云蟠也鄭注禮記蟠委曲說文從虫番聲蟠亦曲番音潘正作此蟠經作  磐非此義也)  。

[0533a22]  稠林  (上直留反博雅云稠穊也毛詩傳云稠密也說文多也從禾周聲也)  。

[0533a23]  [絅-口+乂]  鞔  (下莫安反春秋云鞔補也考聲云蓋也說文從革免聲也)  。

菩薩修行四法經一卷

慧琳撰

[0533b01]  憒  [朿-木+大]  (下奴草反字書云市人猶猥擾也考聲云人諠多也俗作閙也古今正字從市人不靜聲也)  。

希有希有挍量功德經

慧琳音

[0533b03]  車箱  (下削陽反毛詩傳云箱車服箱也蒼頡篇云車藩也說文云大車壯服也從竹相聲)  。

[0533b04]  淳淨  (上垂倫反說文云淳清也從水享聲)  。

[0533b05]  百倍  (下蒲每反王輔嗣注周易謂以一生兩也說文從人咅聲咅音土口反)  。

[0533b06]  校量  (上交巧反賈逵注國語云校考也說文從木交聲)  。

最無比經

慧琳撰

[0533b08]  嚴麗  (郎計反麗好也孔注尚書云麗施也顧野王云麗謂華靡也說文從鹿丽聲也丽音戾)  。

佛說前世三轉經

玄應撰

[0533b10]  麁獷  (下虢猛反集訓云獷惡也說文云獷不可附也從犬廣聲也)  。

[0533b11]  禱祠  (上刀老反下似慈反鄭注周禮云求福當請福之詞得福曰祠說文並從示示音祇壽司聲也)  。

[0533b12]  無瘢  (下薄寒反蒼頡篇痕也說文瘢痍也瘢痕也經文作槃應從疒女厄反般聲也)  。

[0533b13]  妊娠  (上如鴆反下書隣反廣疋云妊亦  [仁-二+身]  [仁-二+身]  音申也毛詩傳云娠懷孕也說文義同並從女壬辰俱聲)  。

[0533b14]  身餧  (於偽反顧野王云以物散與鳥食也廣雅餧亦飤飤音寺也說文從食委聲也)  。

[0533b15]  餬口  (上戶徒反爾雅云餬  [飢-几+(面/且)]  音之然反左傳云餬其口於四方也說文寄食也從食胡聲)  。

佛說銀色女經

慧琳撰

[0533b17]  摶若  (上奪欒反博雅摶著也顧野王亦令著也禮記無摶飯也說文從手專聲)  。

[0533b18]  鬀須  (上梯帝反許注淮南子云鬀截髮也說文從髟音摽弟聲考聲云削髮從刀作剃俗字也下相逾反鄭注周禮
云須髮也又從頤下須也說文亦面毛也從彡從頁象形字也)  。

[0533b20]  挽我  (上無返反聲類云挽引也從車作輓說文從手免或聲也)  。

佛說阿闍世王受決經

慧琳撰

[0533b22]  哽噎  (上甖綆反考聲云哽氣塞也聲類留嗌喉中也亦體食也說文從口更聲下煙結反毛詩傳噎不能息也郭注  方言云壹痛也說文食在喉也從口壹聲)
。

採蓮違王上佛受決號妙華經

慧琳撰

[0533c01]  采蓮  (上猜宰反考聲云采取也說文從爪從木今經從手通用也)  。

[0533c02]  [怡-台+(遻-(這-言))]  然  (上五各反字書  [遻-(這-言)]  驚也說文從心  [遻-(這-言)]  音與上同聲也)
。

佛說正恭敬經

玄應撰

[0533c04]  蹀足  (上徒葉反廣雅云蹀履也聲類蹀躡古今正字蹀蹈也從足枼聲枼音葉也)  。

[0533c05]  趠足  (上丑挍反上林賦趠間也說文遠也從走卓聲也)  。

善敬經

慧琳撰

[0533c07]  指抓  (下側絞反左傳云手甲也埤蒼抓搯也亦作爪說文抓刮也從手爪聲也)  。

[0533c08]  [腐-付+一]  髆  (下牓莫反集訓云髆胷髆也亦作膊說文肩甲也從骨尃聲尃音浦也)  。

[0533c09]  椎撲  (上直追反太公六韜曰椎重八斤柄長五尺顧野王云椎所以轉物也說文從木隹聲經文作此槌俗字也下
龐邈反字書云相撲手搏也說文從手菐撲擊也搏音博經文從菐聲菐音卜從人作僕訛也)  。

[0533c11]  鈎  [此/束]  (下茲髓反或作  [口*束]  考聲云鳥口從此朿音刾聲字書或作古今正字從此作觜經作  [口*(隹/乃)]
俗字也)  。

[0533c12]  荷擔  (下躭濫反考聲古今正字云擔負木荷物從手也詹聲也)  。

稱讚大乘功德經

慧琳撰

[0533c14]  謗讟  (下同庶反杜注左傳云讟誹也方言痛也廣雅讟惡也說文從誩賣聲誩音乾敬反)  。

[0533c15]  捶打  (上隹委反說文捶杖擊也從手垂聲也)  。

[0533c16]  匾  [匚@虎]  (上邊丐下土奚反考聲作匾  [匚@虎]  並薄皃也經作  [月*扁]  [月*弟]  俗字也丐音湎也)  。

[0533c17]  矬陋  (上坐莎反廣雅短也古今正字云矬字從矢坐聲也)  。

[0533c18]  澍陋雨  (上朱戍反淮南子云澍而不澍也春雨之灌万物也說文云澍時雨所以澍生万物無地也從水從
尌聲尌音駐次正法字顧野王云常也無地無戒法則也又放効模範也爾雅云法獨也廣雅云合也說文云灋平如水  廌所以不直而去之會意字也廌音宅薤反)  。

[0533c21]  綜攝  (上子宋反列女傳織可以喻治政推持絲而往引而來者曰綜說文機縷交者也從糸宗聲也)  。

[0533c22]  枯槁  (上苦胡反考聲木乾死也亦作  [歹*古]  說文枯朽也從木古聲下苦浩反說文槁亦枯也考聲亦乾也從木高聲也)  。

佛說妙法決定業障經  (無字可音訓)  諫王經

玄應撰

[0534a01]  黼黻  (上弗禹反下甫忽反考工記畫繪之白與黑謂之黼黑與青謂之黻爾雅事章也斧謂之黼郭璞曰黼文畫為  斧形黼字從黹音知雉反經文從首作
[首*甫]  非也)  。

[0534a03]  恇攘  (丘方反下而羊反說文恐惶遽也楚辭遭此世之恇煩擾也謂煩攘是也)  。

[0534a04]  口噤  (又作唫同渠飲反噤而不言王逸注楚詞云噤閉也閇口為噤也)  。

[0534a05]  葆羽  (又  [羽*包]  同補道反漢書作合聚五色羽名書羽葆謂為葆也)  。

[0534a06]  噢咿  (於六反下於祇反埤蒼噢咿痛悲之也亦聲也)  。

[0534a07]  闐闐  (又作填同徒堅反詩云振旅闐闐言盛皃也亦群行聲也)  。

示教勝軍王經

玄應撰

[0534a09]  倡優  (齒陽反說文倡樂也蒼頡篇樂也證也戲笑之伎也謂樂倡俳也優笑以自人所為戲怡悅也)  。

[0534a10]  綺帊  (又作  [袖-由+巴]  同普亞反襆也通俗文廣雅云帊復曰帊也)  。

[0534a11]  錦衾  (袪金反字林衾大被也)  。

[0534a12]  駿馬  (子閏反穆天子傳曰天子稱駿馬百匹郭璞曰馬之美馬才良文駿者也)  。

[0534a13]  瞑目  (覓田反說文瞑翕也爾雅翕合也)  。

[0534a14]  辟手  (裨伇反謂舒手附身也廣雅辟除也)  。

[0534a15]  曰暴  (蒲冐反暴脪乾曬也說文從出從廾米字意也字從曰從廾音巨恭反)  。

[0534a16]  雨  [溳-口+朿]  (在賜反浸也通俗文水曰漬漬潤濕也)  。

[0534a17]  霜封  (府龍反封厚也亦緘撿之也固之也)  。

[0534a18]  筋骨  (居欣反說文肉之有力者筋字從竹也)  。

[0534a19]  殉利  (辭俊反蒼頡篇云殉求也廣雅云殉營也)  。

佛為勝光天子說王法經

慧琳音

[0534a21]  懊悔  (烏老反文字集略懊憹奴道反爾雅懊亦忨五煥反說文從心奧聲下呼會反毛詩傳曰悔恨也劉瓛言蹇反  注周易悔改也說文從心每聲也)  。

[0534a23]  黔黎  (上儉廉反鄭氏注禮記黔首也說文從黑今聲下力奚反孔注尚書  [黎-(暴-(日/共))+(恭-共)]  眾也古今正字從黍
[(鯬-魚)-禾]  [(鯬-魚)-禾]  音利聲)  。

[0534a24]  溘然  (坎合反至也楚辭云溘奄忽而之亦至也說文從水盍音合聲也)  。

[0534b01]  白  [疊*毛]  (下甜頰反埤蒼云  [疊*毛]  細毛布也考聲云亦草花布也文字典說從毛疊聲疊音同上)  。

[0534b02]  縈身  (於營反收卷也說文從糸縈省聲)  。

[0534b03]  [跳-兆+(梳-木)]  通  (上所初反經作踊寫人誤也)  。

[0534b04]  鈴鐸  (上力丁反鈴小鐸也說文從金令聲下唐洛反鄭注周禮鐸大鐸也說文從金睪聲也)  。

[0534b05]  [刀/田/火]  鼈  (上語居反水  [乏-之+虫]  下必滅反考工記肉骨者也呂氏春秋山海經亦介也從黽敝聲黽音猛敝音毗袂反)  。

[0534b06]  黿鼉  (上阮援反說文黿大鼈也從黽元聲下大河反郭璞注山海經云鼉似蜥蝪長丈餘有鱗皮可以為鼓也說文  水蟲也從黽  [咒-几+里]  省聲
[咒-几+里]  音那也)  。

文殊師利巡行經

慧琳撰

[0534b09]  晡時  (上補胡反許注淮南子日行至申為晡時悲谷者日入處也顧野王云悲谷是日加申時也說文從日甫聲也)  。

佛說文殊尸利行經

慧琳撰

[0534b11]  誹謗  (上音斐下補浪反說文誹猶謗也杜注左傳謗亦毀也大戴禮堯立誹謗之木文字典說並從言非旁俱聲也)  。

貝多樹下思惟十二因緣經

慧琳撰

[0534b13]  極劇  (渠戟反顧野王云劇甚也說文作劇正字也從刀豦聲經作劇俗字)  。

緣起聖道經  (此經未有本可音訓)  了本生死經

玄應撰

[0534b16]  苦懣  (古文懣同莫本反說文煩也蒼頡篇懣悶也亦憤也)  。

[0534b17]  常啖  (又作噉同徒感徒濫二反喫啖也)  。

[米*舀]  稈經

玄應撰

[0534b19]  生穗  (又作釆同辭醉反說文禾成秀人所收也)  。

慈氏菩薩所說大乘緣生稻  [卄/幹]  喻經

慧琳撰

[0534b21]  鷲峯  (上音就下芳封反案天竺國靈山也在摩竭陀國此山高峻鷲鳥栖止此鳥形狀似鵰而小亦怪鳥也常食死  屍若翔集聚落邑中必有死
[〦/(口*口)/一/工]  以此咎徵故名靈鷲經文在此山說也故摽顯其舊名祇闍崛山梵語訛轉也亦名鷲山  也說文從山鳥夆就聲者也)  。

[0534b24]  錯謬  (下眉救反顧野王云謬猶僻也鄭玄云謬誤也釋名云謬差也方言詐也說文從言翏力又反聲也)  。

[0534c01]  生莖  (下幸  [禾*井]  反蒼頡篇草本曰莖說文從艸巠聲音輕)  。

[0534c02]  植種  (上乘力反鄭注周禮根生之屬也孔注尚書植置也方言樹立也說文從木直聲下鍾勇反孔注尚書云種布
也顧野王云謂取種布於土中也說文從禾重聲也)  。

[0534c04]  竅隙  (上企曜反鄭注禮記竅孔也說文空也從穴敫聲下卿逆反廣雅裂也顧野王隙猶穿穴也隙壁際也說文從  阜  [少/日/小]  聲也)  。

[0534c06]  躭著  (上都南反考聲云躭嗜也孔注尚書云過樂謂之躭從女作妉亦作此媅或也)  。

[0534c07]  沃潤  (上烏穀反考聲云沃灌也古今正字從水夭聲也)  。

[0534c08]  如稱  (蚩證反廣雅云秤度也考聲正作稱經作秤俗字也說文從禾爯爯音上同聲也)  。

[0534c09]  低昂  (上丁  [前-刖+ㄅ]  反博雅云垂也蒼頡篇低俛也古今正字從人氐音底聲經文作此  [伭-〦+一]  俗字也下五剛反說文高也從
日卬聲卬音同上也)  。

獨證自誓三昧經

玄應撰

[0534c12]  句潭  (下徒南反或言瞿曇彌梵言輕重也)  。

[0534c13]  趠第  (丑挍他弔二反上林賦趠郭璞曰懸擲也說文趠遠也)  。

[0534c14]  金贈  (在鐙反贈送也遺也說文以玩好之物相送曰贈)  。

[0534c15]  謳合  (又作嘔慪二形同烏侯反爾雅徒歌曰謳廣雅謳喜也)  。

[0534c16]  鉢和蘭  (亦言鉢和羅梵言訛轉也此云自恣食也)  。

佛說自誓三昧經

慧琳撰

[0534c18]  交露  (交自也經作珓非也下音路也)  。

[0534c19]  莎呵  (素河反下音河梵語)  。

[0534c20]  研精  (齧賢反廣雅云研熟也說文研  [石*靡]  從石幵聲經作研俗字也幵音牽也)  。

[0534c21]  句睒  (失冉反梵語西國名)  。

[0534c22]  揵搥  (上音  [虔-文+ㄆ]  下直追反已於善敬經釋訖)  。

佛說龍施女經

慧琳撰

[0534c24]  危脃  (七歲反廣雅脃弱也顧野王云脃肉耎易斷也說文云從肉從絕省聲經文從危作脆誤也)  。

龍施菩薩本起經

玄應撰

[0535a02]  嚶嚶  (烏耕反謂鳥鳴也爾雅丁丁嚶嚶相切直也)  。

[0535a03]  悢悢  (力尚反廣雅云謂悢悢悲然愁也)  。

[0535a04]  縷陳  (力主反言數如絲縷多難陳也經文作屢非體也)  。

菩薩生地經

慧琳撰

[0535a06]  精廬  (呂猪反考聲云廬庵類也杜注左傳云廬舍也說文從广嚴撿反盧聲也)  。

[0535a07]  檛捶  (上鵽踄瓜反考聲云檛馬策杖也說文從木過聲也下之蘂反說文捶謂擊也從手垂聲)  。

[0535a08]  急憋  (下裨列反方言急性也說文云憋惡也郭注云憋從心敝聲也)  。

[0535a09]  誣冈  (上武膚反注禮記及杜注左傳云欺也鄭云誣亦冈也說文從言從巫聲也)  。

[0535a10]  觝突  (上丁禮反聲類中作  [牛*(一/?)]  字  [打-丁+互]  音底觸也亦至也古今正字從角氐聲也)  。

[0535a11]  稍稍  (梢教反顧野王云稍稍侵漸也廣雅云稍稍小也說文云從禾肖聲)  。

佛語經

慧琳撰

[0535a13]  卑掾  (鉛絹反蒼頡篇掾指也漢書官府掾也說文從手彖聲彖音湍亂反)  。

佛說八吉祥呪經

慧琳撰

[0535a15]  颰陁  (梵語也上盤鉢反)  。

[0535a16]  因抵  (丁禮反大戴禮云抵猶推也方言云抵刾也經作此  [打-丁+互]  俗字也說文從手氐音底聲)  。

[0535a17]  無央  (約章反王注楚辭央盡也說文從大在冂聲廣雅云央音於仰反考聲云失容也經文從革作鞅與經義殊  [乖-北+(土*土)]  今不取)
。

[0535a19]  [革*必]  蜜  (上頻必反梵語也)  。

八陽神呪經

玄應撰

[0535a21]  肉噲  (口壞反國土名也依字咽也三蒼亦快字也)  。

八吉祥神呪經

慧琳撰

[0535a23]  缺減  (犬悅反蒼頡篇缺虧也說文從缶夫苟反夫吉穴反聲下甲斬反說文減少也從水咸聲也)  。

[0535a24]  逮得  (臺賴反毛詩逮及也經作逯俗字也說文從辵隶聲辵音丑略反隶音第)  。

[0535b01]  諛讇  (上庸朱反說文諛亦諂也從言臾聲經作此諭是曉諭字也與經義乖也下丑冉反何注公羊傳讇  [佞-二+〦]  也從言
閻聲或經作此諂俗字也)  。

八佛名號經

慧琳撰

[0535b04]  熊羆  (上音雄說文熊似豕山居冬蟄之獸從能灬必遙反聲下鄙皮反郭注爾雅云羆似熊長頭高脚能拔樹說文  黃白文也從熊罷省聲也)  。

[0535b06]  豺豹  (上床諧反豺狼屬也郭注爾雅云豺脚似狗也顧野王云霜降之日豺乃祭獸是也說文從豸音雉才聲下包
教反毛詩亦作豹黃羆是也說文似虎圓文從豸勺常藥反聲也)  。

[0535b08]  芬馥  (上芳文反下馮福反鄭注儀禮云芬猶香也說文從艸分聲毛詩傳云馥亦香也文字典說云從香复聲)  。

盂蘭盆經

玄應撰

[0535b10]  盂蘭盆  (此言訛也正言烏藍婆拏此譯云倒懸案西國法至於眾僧自恣之日云先亡有罪家復絕嗣亦無
人饗祭則於鬼趣之中受倒懸之苦佛令於三寶田中俱具奉施佛僧祐資彼先亡以救先云倒懸飢餓之苦舊云盂蘭  盆是貯食之器者此言誤也)  。

[0535b13]  往餉  (尸尚反廣雅餉遺也說文餉饋也饋餉也)  。

[0535b14]  錠燭  (音定又殿韻集云有足曰錠無足曰鐙經文作挺非也)  。

[0535b15]  鉢羅和飯  (獨證自擔經云鉢耳此釋云和蘭亦梵言輕重自恣食也)  。

[0535b16]  汪洋  (烏光反下以章反楚辭云臨極也淵子汪洋王逸曰大水廣皃說文汪洋深廣皃廣雅汪汪大水也)  。

[0535b17]  六種親屬  (漢書以奉六覩應劭曰六親者父母兄弟妻子也蒼頡篇親愛也釋名云  [打-丁+親]  也言相隱  [打-丁+親]  也)  。

佛說報恩奉瓫經

慧琳撰

[0535b19]  乳哺  (上儒主反下蒲慕反許注淮南子云哺口中嚼食也說文從口甫聲也)  。

[0535b20]  [麥*酋]  飯  (昌沼反字林熬米麥也說文從麥酋就由反聲經文作  [麩-夫+少]  俗字也)  。

[0535b21]  汲灌  (上紀立反說文汲引水也從水反聲下宮換反晏嬰云灌沃也說文從水雚音桓聲也)  。

灌洗佛形像經

慧琳撰

[0535b23]  臠肉  (力轉反字林云臠切肉也說文從肉  [戀-心]  劣專反聲也)  。

[0535b24]  僉然  (上七尖反孔注尚書云僉皆也說文從亼慈入反從吅音諠從从古從字)  。

佛說摩訶剎頭經

慧琳撰

[0535c02]  捼而  (奴和反鄭注禮記澤手挼莎也說文從手委聲莎音素和反)  。

[0535c03]  紺黛  (上甘暗反說文深青色也從糸從甘聲下徒賚反說文眉黑也從黑代聲也)  。

佛說浴像功德經  (三藏寶思惟譯)

慧琳音

[0535c05]  浴像  (上瑜屬反考聲云浴洗也說文洛洒身也從水谷聲洒先禮反)  。

佛說浴像功德經

慧琳撰

[0535c07]  麩片  (上撫無反說文麥皮屑也從麥夫聲也)  。

[0535c08]  瀝取  (上靈滴反蒼頡篇云水下滴瀝也說文從水歷聲也)  。

造立形像福報經

慧琳撰

[0535c10]  柔耎  (而兖反博雅耎弱也從而從大或作碝也)  。

[0535c11]  恢上  (苦回反杜注左傳恢火也說文從心從灰聲也)  。

佛說作佛形像經

慧琳撰

[0535c13]  拘鹽  (上音俱下余廉反梵語國名也)  。

佛說內藏百寶經

慧琳撰

[0535c15]  漚和  (梵語於侯反)  。

[0535c16]  媾精  (上古候反周易曰媾遇也王注云女遇男也經作此遘誤也說文從女冓音與上同聲)  。

[0535c17]  漱口  (上搜皺反考聲漱水激盪也禮記曰雞初鳴咸盥漱是也說文從水欶所六反聲)  。

[0535c18]  繖蓋  (上珊亶反東觀漢記時天大雨上騎持繖蓋顧野王云繖即蓋也說文從糸散聲經文作此傘未詳亦俗用字)  。

私呵昧經

慧琳撰

[0535c20]  戰慄  (力質反杜注左傳云慄謹敬也尚書云慄慄危懼是也說文從心栗聲也)  。

[0535c21]  肅然  (上修育反孔注尚書云肅敬也又曰肅嚴也毛詩箋云肅肅嚴止之皃也謚法曰強德克義曰肅說文義同從  聿汝涉在  [棩-木]  烏玄反)
。

[0535c23]  炳意  (上碧皿反廣雅云炳明也說文云從火丙聲也)  。

[0535c24]  有遏  (安割反孔注尚書云遏絕也蒼頡篇遏謂遮也說文從辵曷音褐聲)  。

[0536a01]  僮孺  (上徒東反鄭注禮記云僮未冠之稱也說文從人童聲下如喻反孔注尚書稚子也說文從子需聲俗作此  [子*(舄-臼+(十/甲))]
今不取)  。

[0536a03]  蝡動  (上如允反淮南子昆蟲蝡動也說文從虫耎聲也)  。

四不可得經

玄應撰

[0536a05]  捻箭  (又作敜同乃叶反謂以手指捻持也)  。

梵女首意經

玄應撰

[0536a07]  入館  (古換反說文客舍也周禮五十里有候館案客舍逆旅名候館字從食今有從舍作  舘  近字也)  。

[0536a08]  无  喆  (又作哲悊二形同知烈反爾雅哲智也方言齊宋之間謂智為哲哲明了也)  。

菩薩行五十緣身經

玄應撰

[0536a10]  佛塔  (他盍反或云塔婆或作偷婆此云方墳亦言廟一義也經文從革作鞈公帀反槖也亦防污也鞈非此義也)  。

成具光明定意經

玄應撰

[0536a12]  [卄/沃]  若  (又作沃同於縛反詩傳云沃若猶沃沃然也沃柔也濕也亦從下溜出也)  。

[0536a13]  卓犖  (力角反謂奇異也)  。

[0536a14]  瞢瞢  (莫登反瞢瞢然亂也悶也亦無光也)  。

[0536a15]  真諺  (言建反諺俗言也言了別真俗語無疑難也經文從口作喭俗非也)  。

[0536a16]  褎訕  (補高反案褎猶揚美之也進也訕謗也)  。

[0536a17]  剗貪  (又作鏟同初簡反廣雅剗削也聲類云剗平者也)  。

[0536a18]  躓礙  (上音致通俗文事不利曰礩限至曰礙經文作綴非也)  。

[0536a19]  潭然  (宜作憺徒濫反憺猶安靜也深水曰潭音徒南反)  。

[0536a20]  眉毛  (美飢反說文目上毛經文作  [(尸@目)*毛]  [共/毛]  二形非也)  。

[0536a21]  眼瞼  (居儼反字略云眼外皮也經文作睫眊二形並非此用也)  。

[0536a22]  諀訿  (爾雅資爾反通俗文云難可謂之諀訿經文或作啤呲)  。

[0536a23]  [病-丙+((宋-木)/火/又)]  [亭-丁+老]  (古文  [亭-丁+老]
耄二形今作秏同莫報反禮記八十曰耄注云耄惛忘也亦亂也經文作  [(宋-木+老)/(老*老)]  [宋-木+老]  二形誤也)  。

