金光明經玄義拾遺記卷第一  (并序)
宋四明沙門知禮述

[0012b06]  問曰。昔者寶雲法師。嘗有撰集贊釋玄辯。近  歲孤山闍梨。又以章記表明微旨。今復纂述  其故何哉。答曰。寶雲。講次學徒隨錄義或闕
如。未及補治不幸歸寂。孤山之製多事消文。  復於中間毀除觀心。斯實不忍。今故秉筆拾  先師遺餘之義。拾後人遺棄之文。使教行二
薩者。剋果人也。既能莊嚴深妙功德。即果四  德深妙之極也。語雖帶因意正在果。照耀諸  天等者。諸天鬼神皆大菩薩。法性光明照必
增道。是故大權心生法喜。顯經力用廣而復  深。文號經王等者。此部多文稱金光明。諸經  之王。王能統領故教攝眾典。然疏釋經王。以
文理合而為中道。是經復是王。於九種經。  而得自在。文是能詮理是所詮。文理合故能  所互融。若教若理皆名中道。悉是經王。疏
以經王敘體。即所詮是中道也。今以經王敘  教。即能詮是中道也若非中道教莫詮中道  理。慎勿僻解。以所名能稱中道教。二結示
可尊。以金為名故貴。果理為體故極。究竟三  身故宗深。無物不益故用大。文字即中故教  稱王。是故五章一一高廣。三明尊故諸聖護
持二。初極果護持。所詮妙中一切法趣名不  二體。一切如來證此體故。依之住持常所護  念。令諸眾生八倒不起。經表四智故舉四
佛。其實此體無佛不護。故云三世十方亦  復如是。故下經云。十方諸佛常念是經。二大  權宗奉。一切菩薩等者。下讚佛品云。爾時無
量百千萬億諸菩薩眾。從此世界至金寶蓋  山王如來國土。到彼國已。五體投地為佛作  禮。向佛合掌。異口同音讚歎於佛。疏云陳列。
讚眾至彼國土。故云遍他方以遙禮。樹神善  女等者。亦此品文。菩提樹神讚偈中云。我常  修行最上大悲。哀泣雨淚欲見於佛。諸天覆
之等者。四天王品散脂及鬼神品皆廣說。常  以神力護說聽者。并其國王及以土境。堅牢  地神品大辯天品。功德天品。各於品內廣明
饒益行經之者。此諸菩薩及諸天神。多是古  佛却來。或乃分真垂應。遙禮稱揚如來功德。  護持饒益說聽之人。皆為宗奉經王流通方
等。若非法門至妙曷能裨贊惟勤。四明說  故其益該博。諸有悉乾枯者。懺悔品云。三  有之中生死大海潦水波蕩。惱亂我心。其味
苦毒最為麁澁。如來網明能令枯涸。諸有不  出欲色無色三有故也。三塗除熱惱者。四王  品云。是經能令地獄畜生餓鬼諸河焦乾枯
竭。舉要等者。壽量品云。爾時三千大千世  界所有眾生。以佛神力受天快樂。諸根不具  即得具足。舉要言之。一切世界所有利益未
曾有事。悉具出現。說經利益。不止能除三塗  諸有報苦而已。應明二十五有十番。離苦十  番得樂。能令究竟金光明顯。方是具論未曾
有事出現之相。二敘宣通意。上之所明從本  寂理。赴緣立說。皆敘如來說經之意。今是智  者自敘智力。取義釋題依文顯義。通經之意
也。自分四。初聖者讚護。己欲開談。先思上  聖讚歎不已。護法忘疲。故希聖之心有自來  矣。金龍三世讚歎者。信相菩薩過去為王。
號金龍尊。廣說章句讚歎諸佛。願於當來值  釋迦佛。今遂所願。乃於此會以偈讚佛。金  龍尊王是過去讚。信相菩薩是現在讚。又
有誓願未來無量阿僧祇劫。在在生處。夜夢  金鼓晝如實說。即未來讚也。是彼一身三  世讚歎。問金龍三世皆讚於佛。安得類宣
金光明經。人法既殊若為通會。答攬金光明  無上實法。而為果佛無上假人離法無人離  人無法讚佛之語。乃是宣揚微妙心色。此
之心色即金光明。如馬鳴大士歸依三寶。  以救世大悲者為佛。以彼身體相為法。就佛  歎者即是剋體讚金光明也。地神等者。其品
堅牢白佛云。隨是經典所流布處。敷師子  座。令說法者坐其座上。廣宣此經。我當在中  常作宿衛。隱蔽其形。於法座下頂戴其足。上
聖重法所以尊人。二凡師軌則。二聖深證。  尚歷劫稱揚屈身敬護。況外凡下位稟法勵  行。豈不弘宣者耶。三託義興言。託上諸聖
護法之義。興今五章通經之言。四稱法求益。  涓露禽鳥喻通經之善入海向山喻此善順性  實藉片緣即上所喻之善。同均鹹色。即今所
冀之益。蓋言涓露微善願同性海一鹹味也。  禽鳥片緣願均佛山一妙色也。山謂妙高四  寶合成。東黃金。西白銀。南瑠璃。北水精。鳥
隨近處皆同其色。然一念隨喜尚功等虛空。  五品流通豈善同涓露。特是大師以凡望聖  謙己尊經。意誡後昆不自矜伐矣。二釋玄義
二。初列章科判。初釋題即玄義。二釋文即  文句。此卷標名但云玄義。科文順此。是故  不列釋題釋文二段科目。今列章科判。何
妨對下文句為釋文。判今玄義為釋題。於釋  題中先列五章。是其所釋。就此五章而作二  釋。所謂總別。以茲二釋皆釋五章故。二依
科解釋二。初總釋二。初生起。二揀別。若廣論  總釋。如法華玄。總釋五章而作七番。一標章。  令易憶持起念心故。二引證。據佛語起信心
故。三生起。使不亂起定心故。四開合。五料  簡。六會異。起慧心故。七觀心。即聞即修起精  進心故。今文從略。但作兩番。唯起二心。生起
起定。揀別起慧。定慧若立諸行皆成也。二中  初生起。名居初者。是能詮故。而名是假必依  實法。所謂聲也。由聲屈曲方成名句。推假由
實。故論此土音聲佛事。然若從佛及善知識。  名則因聲。若從經卷名雖因色。而其色經本  集聲教。故從經卷亦云聞名。此從自行初稟
名言也。體居次者。名是能詮如標月指。體是  所詮如所標月。若失意者。執指為月。不唯  迷月亦失於指。若得意者。忘名得體。不唯
識體亦不昧名。今論得意。故去以聞名故。  次識法體也。宗居三者。宗即是行。行能進趣  從因至果。若不識體則不成行。此說猶通。
若前三教。識真中理緣理修觀。亦得名為體  顯次行。今明圓宗全性起修。若不識性以何  為修。性是本覺修是始覺。本覺無念遍一切
處。即以此覺而為始覺。故不思議境即是觀。  此之觀行方是圓宗。故知體顯次行文寬義  緊。須善解之。用居四者。以宗成故方有力
用。言宗成者。顯體竟也。全體起宗宗還顯  體。全鑑發光光還顯鑑。顯鑑既畢現像無遺。  是故宗成能遍益物。教居後者。用能益物。益
物之方在乎施教。故教當五聞名等者。然名  之與教俱能詮理。以約自他而分兩章。自行  始稟從名命章。化他初施從教命章。有始有
終等者。即二始終。尋名得體宗成發用。自  行始終也。施教益他。他亦尋名乃至發用。  仍成始終。故知五章有二始終。文舉二始形
出兩終矣。二揀別二。初料揀三。初問起。約極  略極廣而為問端。引處中答也。二答通。若  名數大廣既難憶持。修觀智者望涯而退。若
章段大略顯義不周。習名教者不能生解。故  立五章。豐約得中。則令行者義觀俱成。於  第一義易得明了。三結示。二分別二。初正分
別二。初約六種。即是總別理事因果教行自  他說默六雙。料揀五章也。總別者。前一章即  釋名也。總金光明三字為能詮名。次三者。
即體宗用也。派三字為別者。以金別當於體。  以光別當於宗。以明別當於用。故稱為別。  後一章即教相也。兼於總別者。乃是分別總
別四章教味相也。次理事者。體是四章所顯  之理。四章是體所起之事。三因果。前三是因  後二是果者。據下明宗定在於果。合云。前二
是因後三是果。恐文誤也。然體非因果。而  是因果所顯之理。尋名得體。猶是因中信解  顯理。未是宗成果顯之理。故分屬因。四教
行。前四是行者。對後施教故前皆行。何者。  名是行法體是行本。宗是行果。用是行德。  五自他。復以五章皆名為行。而分前四屬自
利行。用屬自利者。自在應用緣因顯故。猶屬  自利。唯後設教屬於利他。皆名行者。以  由二利悉為作故。六說默。以自四章既當自
行。悉須忘言。故皆屬默。後一化他赴機設教。  故當說也。並云聖者。離語默見是聖人法故。  二例餘義。六種之外。解行修證縛脫體用感
應等種種義。皆可分別五章之相。避煩從略  耳。二約喻顯二。初立喻。顯即示也。中當即五  章也。分明包富即法喻之德也。包富如囊中
有寶。分明如探以示人。故大論云。解釋佛  經。如囊中有寶繫口則人不知。應為解佛經  囊釋其道理。今亦如是。用此一譬顯示六
雙。故云皆為分別作譬也。二合六種。總總於  別別別於總。對譬可見。理具四章如囊有寶。  全理立四如探示人。因具果德如囊有寶。從
因顯果如探示人。行蘊於教如囊有寶。教詮  於行如探示人。利他之法自必修之。如囊有  寶。還將自修而利於他。如探示人。默然圓
證。如囊有寶。如證而說。如探示人。不但六雙  諸皆可譬。二別釋。上一一番皆通五章。故曰  總釋。今則五章逐一解釋。於釋名時不言餘
四。釋四皆然。故當別釋。大分為五。初釋名。  名即一部所列名言。今就總示以題為名。此  自為二。即通別二名。經之一字即是通名。通
諸部故。金等三字即是別名。別題此經故。  今家解釋諸經題目。但作通別二名分之。不  云經是能詮餘是所詮。稟山教者切在知之。
初釋別名二。初定三五詳略無妨。以今四卷  是曇無讖譯。但標金光明三字而為別名。無  帝王兩字。若真諦所譯七卷之題。即於金光
明下。更有帝王二字。此本題中雖無帝王之  言。而於經文有經王之義。故釋題者。於其二  字說與不說。二途無妨。又應大師頻宣此典。
釋題之際。帝王之名存沒適時。故使玄文本  有廣略。二約文義先後而釋二。初據文先  釋三字二。初約教義釋。謂教詮義理。二約
觀行釋。謂修觀成行。此乃今家教行俱明義  觀兼舉。欲令稟者解行功成也。初二。初標列。  五中前二兼通號。後三唯別名。三中初一
順古立。後二唯今義。二中附文有理事當體  獨在理。二正釋五。初通別二。初揀示通別四。  初泛明三通別。斯蓋大師深解二名。不獨召
於通別二教。亦乃召於通別二行及通別二  理。故云依教明行。行有通別。從行顯理。理  有通別。故三通別皆二名召。是故諸部有但
就理立二名者。即如來藏經等。藏乃別在妙  俗之理。經即通理。有專就行立二名者。即楞  嚴三昧經等。楞嚴既異偏小三昧。即是別行
經即通行。有但以教立二名者。即遺教經  等。遺教既異諸教乃是別教。經即通教或以  教為別名。行理為通名。如維摩詰所說經等。
說既是教所說經即行理也。或以理為別名。  教為通名。如寶篋經等。實相如寶。此經如篋。  教含理也。況諸部中以理為經。其類非少。
此部乃云。十方諸佛常念是經。華嚴云。破一  微塵出大經卷。法華云。此法華經藏。深固  幽遠無人能到。又云。為諸佛護念。殖眾德
本。入正定聚。發救一切眾生之心。成就四法  乃得是經。疏云。四句即開示悟入佛之知見。  知見得經非妙理耶。以行為經。如小彌陀經
云。諸佛出廣長舌說誠實言。汝等眾生當信  是稱讚不可思議功德一切諸佛所護念經。  既指功德為所護經。經非行耶。佛自問起。
何名諸佛所護念經。佛自釋云。若善男女。聞  是經受持者。及聞諸佛名者。是人則為諸  佛護念。得不退轉於阿耨菩提。以所護念經
為問。以能修行人為答。豈非以行為經。又大  彌陀經中彼佛談行。皆云說經。故知行理為  經甚多所出。不可但以教名為經。通經既具
教行理三。別名具三。顯然可見。二揀二用教。  三通三別今家釋題。諸部已委故置其二。  且就於教明通別相。只此一釋已能揀異諸
家釋題。何者。蓋以諸師。獨以經字為能詮  教。餘字是所詮理。豈知二名俱在於教。三明  教功能。通別二教相須而立。能詮理故。問此
云理無名字名字名理。與當體章真諦有名  俗諦無名。頓爾相違云。何融會。答彼辨真俗  此明理教。彼以圓教所詮為真。而以凡人所
見為俗。真既本具究竟名義。故曰有名。俗無  實義故曰無名。今之理教俱就圓論。理無名  字者。乃彰本寂離名字相。名字名理者。非謂
凡俗著相名字。乃是圓教稱實之名。由理具  德能應諸名。故一一名無不名理。取喻虛空  無長無短。而能應於長短之數。故一一丈及
一一尺無非虛空。當體章云真諦有名。既就  圓談。非定有之有乃無名之名。故彼有名與  今無名。其義一揆同。起信論云。真如義。先
明離言。次明依言。雖分二義只一真如。故荊  溪云。性本無名具足諸名。是知今文與當體  章略無乖舛。又引般若。總持之義雖無文字。
而云總持。若不具足真實名義。豈稱總持。深  見有無義不相反。四正明教通別。上已雖說  教之功能。而未明示通別之體。今取文字為
教通體。乃取所以為教別體。何者。詮善詮  惡示偏示圓。皆用文字其教則通。所以者。  能詮意趣也。文字隨於意趣而轉。意趣不
同故教成別。應知全通為別。以用文字詮所  以故。別不離通以其意趣用文字故。今之通  別皆在於教。故二皆能顯也。二經題通別二。
初遍示諸部二。初正用通別釋題二。初通。聖  說該收一代聲教無非文字。從經至言皆云  一者。趣舉一也。即眾經中趣舉一經。乃至群
言中趣舉一言。列則自廣之狹。數則前少後  多。謂經少時多乃至句少言多。此等皆是聖  說。說必文字。故知文字是教通體。文字通
故通稱為經。二別二。初明別相。即能顯之所  以也。聖說言句意趣雖多。四悉收之義無不  盡。世界悉檀。使世諦不亂。如華嚴異於阿
含。方等異於般若。令欣樂故。為人悉檀。便  宜不同。令發善故。對治悉檀。破惡緣殊。令滅  罪故。第一義悉檀。入理機別。令妙悟故。故說
諸經名相有異。二結四悉。悅宜對悟配四可  知。若說一經皆由四悉。此四彼四意既不同。  是故諸經稱為斯別。二喻顯通別成教。鹽梅
鹹酢。組織經緯。皆喻文字之通所以之別。  滋味文繡皆喻諸經名相之異也。二的判此  經二。初釋從別所以等者。別明今經四悉意
也。有世界機。聞三身常。忻樂讚用。有為人  機。宜聞讚歎三身生善。有對治機。堪修懺悔。  破三障惡。有第一義機。合悟諸佛行處之理。
從此別意故說此經。部雖四悉。皆從金光明  法門獲益。故標三字以彰教別。從通文言等  者。四悉所以雖異眾經。而一一悉皆須文字。
文字之體乃通諸部。故標經字。以表教通。二  結。二翻譯。今之題目雖是讖本。然真諦所翻  金光明帝王經題名最委悉。故大師用之定
其華梵。故前文中論題詳略。帝王二字若說  不說。俱亦無妨也。三譬喻釋。若准第四附文  釋中。明斥譬喻義。推疎遠非是佛語。驗知附
文及當體釋。是今正意。若譬喻釋文相雖廣。  蓋見古師雖用譬釋。譬法不周。翻屈此經所  詮之義。因茲大師同他用譬。遍譬一切圓融
法門。此之法門雖從譬顯。乃是預示當體釋  中法金光明。諸異名耳。蓋由法性具無量德。  有無量名。名金光明。亦名法身般若解脫。亦
名法報應。亦名正緣了。乃至名苦惑業。一攝  一切。一切入一。以約所譬說此義已。至當體  中。但定三字非譬是法。法必遍融。則於一切
無二無別。然若得知法金光明。是諸三法中  一種名者。即曉此經立題之旨也。此自分二。  初古師釋三。初數師二。初敘。舊經師者。即是
舊來講此經人也。本弘數論兼講此經。以譬  釋題對於三德。二破。章安記錄智者之義。故  云若大師云。有時亦云天台師云。或今師云。
先破違宗。既其本論但立二身。何故釋經而  用三德。若開二身釋三德者。己宗則壞。故云  於論不便。次破乖經。若云本論。雖但二身。為
順經文須用三德者。經文何處明示三德。若  云。經雖無文。推義合有者。則何所不通。合具  一切三。法豈獨三德耶。既違本論不會今經。
故無取也。二地人二。初敘。地人者。本弘華嚴  十地論。兼講此經也。此師釋題縮三為二。金  質之上雖有光有明。若望金體同名為用。又
定此用不從外來。故云自有。譬般若解脫雖  是二德。若望法身同名為用。此之二德不從  修成。故言自有。此師秖以體用二義。釋今三
字也。二破。論明三佛者。論釋舊經故有三佛。  一毘盧遮那法身也。二盧舍那報身也。三釋  迦牟尼應身也。正合此經法身應身化身之
義。若用三佛。為此經題三字所譬。則於經論  義不相違。故云自便。那棄三身自立體用。特  違己論。若云。本論雖說三佛。為順此經須談
體用者。此經新本。顯以三身而立品目。品內  三身燦然可舉。若今舊本雖略此品。而三身  名義經中甚多。如四王品云。佛真法身猶若
虛空。應物現形如水中月。既水月是應。豈空  中無月。空月即報也。天辯巧故以二顯三。  又如別序。如來游於無量甚深法性。釋迦如
來應身也。游必妙智報身也。深廣法性法身  也。又懺悔品。以桴擊鼓出大音聲。鼓即法  身桴擊即報身。出聲即應身。故知三身名義
不少。有何一處但言體用。進不會經。退違己  論。故亦揀之。

◎

金光明經玄義拾遺記卷第一

* * *

【經文資訊】大正藏第 39 冊 No. 1784 金光明經玄義拾遺記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
