宗鏡錄卷第二十六
慧日永明寺主智覺禪師延壽集

[0561a05]  夫如上所說。妙旨難聞。云何頓斷疑心。生於  圓信。
天上。佛以蛤人所說偈。為四眾說法。是時眾  中八萬四千人。皆得道跡。蛤天人得須陀洹  果。含笑而去。大智度論云。昔王不立厩於寺
者。謂此王有象。可以敵國。每有怨敵。莊嚴器  仗。無不剋勝。後敵國皆懼。久而無敵。遂於寺  中。立厩養之。久聞僧眾禮念。熏心。馴善成性。
後有隣國兵眾相侵。嚴象敵之。都不肯戰。其  王憂愁。慮國衰敗。智臣白王。此象久久處之  精舍。見聞善事。與之化矣。可處屠坊。令常見
殺。後未經久。惡心還起。畜生尚爾。況復於人。  近善不善。近惡不惡。故儒典中。亦令君子慎  所習也。今若聞宗鏡。熏起一乘。廣大難量。善
利無盡。雜寶藏經云。佛法寬廣。濟度無涯。至  心求道。無不獲果。乃至戲笑。福不唐捐。如往  昔時。有老比丘。年已朽邁。神情昏塞。見諸年
少比丘。種種說法。聞說四果。心生  羨  尚。語少  比丘言。汝等聰慧。願以四果以用與我。諸少  比丘。嗤而語言。我有四果。須得好食。然後相
與。時老比丘。聞其此語。歡喜。即設種種餚饍。  請少比丘食。共食已。更相指揮。弄老比丘。語  言。大德。汝在此舍一角頭坐。當與汝果。時老
比丘。聞已歡喜。如語而坐。諸少比丘。即以皮  毱打其頭上。而語之言。此是須陀洹果。老比  丘聞已。繫念不散。即獲初果。諸少比丘。復弄
之言。雖與汝須陀洹果。然其故有七生七死。  更移一角。次當與汝斯陀含果。時老比丘。獲  初果故。心轉增進。即復移坐。諸少比丘。復以
毱打頭。而語之言。與汝二果。時老比丘。益加  專念。即證二果。諸少比丘。復弄之言。汝今已  得斯陀含果。猶有往來生死之難。汝更移坐。
我當與汝阿那含果。時老比丘。如言移坐。諸  少比丘。復以毱打。而語之言。我今與汝第三  之果。時老比丘。聞已歡喜。倍加至心。即時復
證阿那含果。諸少比丘。復弄之言。汝今已得  不還之果。然故於色無色界。受有漏身。無常  遷壞。念念是苦。汝更移坐。次當與汝阿羅漢
果。時老比丘。如語移坐。諸少比丘。復以皮毱  撩打其頭。而語之言。我今與汝彼第四果。時  老比丘。一心思惟。即證阿羅漢果。得四果已。
甚大歡喜。設諸餚饍種種香華。獻諸比丘。報  其恩德。與少比丘。共論道品無漏功德。諸少  比丘。發言滯塞。時老比丘。方語之言。我已證
得阿羅漢果已。諸少比丘。聞其此音。咸皆謝  悔先戲弄罪。是故行人。宜應念善。乃至戲弄  猶獲實報。況至心也。又雜寶藏經云。昔有一
女。聰明智慧。深信三寶。常於僧次。請一比丘  就舍供養。後時便有一老比丘。次到其舍。年  老根鈍。素無知曉。齋食訖已。女人至心求請
說法。敷坐頭前。閉目靜坐。比丘自知不解說  法。趣其泯眼。棄走還寺。然此女人。至心思惟  有為之法。無常苦空。不得自在。深心觀察。即
時獲得須陀洹果。既得果已。向寺求覓。欲報  其恩。然此比丘。自審知棄他逃走。倍生慚恥。  轉復藏避。而此女人。苦求不已。方自出現。女
人見已。具說蒙得道果因緣。齎供報恩。老比  丘聞。甚大慚愧。深自剋責。亦復獲得須陀洹  果。是故行者。應當至心精誠求法。若至心者。
所求必證。如上所獲聖果。豈有前人為說深  妙法耶。皆是自悟。從心所證。可驗宗鏡。達者  無疑。如大乘本生心地觀經云。佛言。我今演
說心地妙法。引導眾生。令入佛智。如是妙法。  諸佛如來過無量劫。時乃說之。乃至以是因  緣。難見難聞。菩提正道。心地法門。若有善男
子。善女人。聞是妙法。一經於耳。須臾之頃。攝  念觀心。熏成無上大菩提種。不久當坐菩提  樹王。金剛寶座。得成阿耨多羅三藐三菩提。
華嚴十地品云。金剛藏菩薩云。佛子。此集一  切種一切智功德。菩薩行法門典。若諸眾生  不種善根。不可得聞。解脫月菩薩言。聞此法
門。得幾所福。金剛藏菩薩言。如一切智所集  福德。聞此法門。福德如是。何以故。非不聞此  功德法門。而能信解受持讀誦。何況精進如
說修行。是故當知。要得聞此習一切智功德  法門。乃能信解受持修習。然後至於一切智  地。故知若不聞此不思議廣大威德圓頓法
門。何由修行。速證究竟一乘。常樂我淨大涅槃  果。以眾生處不定聚中。聞小修小。遇權習權。  不偶斯文。俱成大失。今所集者。所益弘多。設
聞而不修。亦成其種。何況聞思修者。如先  德云。如今若要直會。但不取一切相即得。更  無別語。佛是自心義。亦名為道。亦云覺義。覺
是靈覺之性。只今自鑒照語言。應機接物。揚  眉動目。運手動足。皆是自靈覺之性。亦是心。  心即道。道即佛。佛即是禪。禪之一字。非凡所
測。若知諸法從心生。即不應執。執即不知。若  不見本性。十二分教則為虛設。故知因教明  心。何執文義。又教從心生。心由教立。離心無
教。離教無心。豈心外別有教而可執乎。所以  唯識疏云。若頓教門。大不由小起。即無三時  前後次第。即華嚴經中。說唯一心。是初成道
竟最初一說。又云。諸愚夫類從無始來。虛妄  分別因緣力故。執離心外。定有真實能取所  取。如來大悲。以甘露法。授彼令服。斷妄狂心。
棄執空有。證真了義。華嚴等中。說一切法皆唯  有識。所以佛證唯識。說一心經。令依修學。釋  云。天親造頌。成立佛經。令諸學者。了知萬法
皆不離心。即大乘中道義理顯矣。是知圓中  之信。此信難成。

[0564a28]  如起信鈔。問云。此信若言本  有。眾生何故沈迷。如其本無。憑何發起。

[0564a29]  答。  此信本來非有非無。以非有故。眾生沈迷。以  非無故。遇緣即起。若言定無。發起何物。若
言定有。何假因緣。然上所述。是約迷悟因緣  說。若論此信。須不信一切法。乃能成信。亦不  是非有非無。何者。以眾生不覺。似迷非迷。真
性不沈故。即不是非有。以一念復本。似悟非  悟。不從新得故。不是非無。故云自心起信。還  信自心。又何故此心難信。以如來本覺體。即
眾生心。諸佛菩薩不能見。如來本覺體。離見  相故。當知眾生心綿密。亦不可見。大品經云。  佛觀眾生心。五眼不能見。無自他能所相故。
昔人詩云。海枯終見底。人死不知心。又云。  相識滿天下。知心能幾人。是以宗鏡深旨。一  心妙門。非大智而不能觀。匪大根而不能信。
觀之即齊佛智。信之即入圓通。但懇志無疑。  決取成辦。如管子云。利之所在。雖千仞之山。  無所不上。深源之下。無所不入。商人通賈。倍
道兼行。夜以續日。千里不遠。利在前也。漁人  入海。海水百仞。衝波迸流。宿夜不出。利在水  也。此乃世間勤苦求利之志耳。如或堅求至
道。曉夕忘疲。不向外求虛襟澄慮。密室靜坐。  端拱寧神。利在心也。如利之所在求無不獲。  況道之在心。信無不得矣。故知訓格之言。不得
暫捨。可以鏤於骨。書於紳。染于神。熏于識。所  以楚莊。輕千乘之國。而重申叔一言。范獻賤  萬畝之田。以貴舟人片說。此乃成家立國。尚
輕珍重言。況宗鏡中。言下契無生。聞之成大  道。寧容輕慢乎。

[0564b28]  問。一心具實性。凡聖是虛  名者。云何作凡之時。熾然繫縛諸有。證聖之  日。豁爾解脫真空。乃知不唯但名。的有其事。

[0564c02]  答。雖有其事。如同夢中之事。設有其名。皆  非得物之名。故知夢覺俱虛。名體雙寂。如淨  名私記云。法相如是。豈可說乎。若說。則言有
一法可得。存法作解。還是生死業。今時只欲  令眾生除一切見。此中見無別義。亦無巧釋。  如人夜夢。種種所見。比至覺時。總無一物。今
亦爾。虛妄夢中。言有萬法。若悟其性。畢竟無  一物可得。此中亦無能說能示。亦無能聞能  得。是以異生非墮凡夫地。迷處全空。諸佛不
證真如門。悟時無得。則不見有一法可斷。無  生死所出之門。不見有一法可成。無菩提能  入之路。思益經云。諸佛出世。不為令眾生出
生死入涅槃。但為度生死涅槃之二見耳。現  寶藏經云。文殊師利言。大德迦葉。如人熱病。  是人種種妄有所說。是中寧有天鬼持耶。有
大明醫。飲彼人酥。熱病即愈。止不妄說。是中  頗有天鬼去不。答言。不也。乃至世間如是顛  倒熱病。無我我想。住我想已。流轉生死。是故
如來出現於世。隨彼形色應解法門。知解我  想。斷於顛倒。為彼眾生而演說法。既聞法已。  除一切想。無所執著。知解想已。越度諸流。到
於彼岸。名為涅槃。是中頗有我及眾生。壽命  養育。人及丈夫。可涅槃者不。答言。無也。文殊  言。為是利故。如來出世。但為顯示平等相故。
不為生。不為滅。但為解知煩惱不實。釋曰。如  來出世。但為顯示平等相者。夫執妄苦而求  離。望聖量而欲修。皆是妄我施為。情識分別。
是以大雄垂跡。但示正宗。破妄我。而顯真我  之門。斥情識。而歸淨識之道。真我淨識。即平  等相。以淨識絕分別。真我無執情。絕分別故。
差別自亡。無執情故。平等自現。首楞嚴經云。  由汝無始心性狂亂。知見妄發。發妄不息。勞  見發塵。如勞目睛。則有狂華。於湛精明無因
亂起。一切世間山河大地。生死涅槃。皆即狂  勞顛倒華相。大般若經云。佛言。善現。一切法  皆以無起無作為趣。諸菩薩摩訶薩。於如是
趣。不可超越。何以故。無起無作中。趣與非趣。  不可得故。大集經云。佛言。若有菩薩。成就自  然慧。方便。而求菩提。於此五陰中。為如實覺。
故求於菩提。是菩薩知色無常。而行布施。乃  至受想行識亦如是。知識無常。應行布施。知  識苦。知識無我。知識鈍。知識無智。知識如
幻。知識如野馬。知識如水中月。知識如夢。知  識如影。知識如響。知識如旋火輪。知識無我。  知識無眾生。知識無命。知識無人。知識無主。
知識無養。知識如空。知識無相。知識無願。知  識無作。知識無生。知識無起。知識無出。知識  無形。知識寂靜。知識離。知識無終。知識無
成。知識與虛空等。乃至知識如涅槃性。而行  布施。菩薩如是行施時。以施離故知識亦離。  以識離故。知施亦離。以識施離故。知願亦離。
以願離故。知識施願亦離。以識施願離故。知  菩提亦離。以菩提離故。知識施願離。而知一  切法同菩提性。善男子。是為菩薩出世間檀
波羅蜜。是知識空故。一切凡聖萬法皆空。以  了此空故。方能行無上菩提。具足十波羅蜜。  則悲智圓滿。二利無虧。具此悲智。何所為耶。
佛種不斷故。佛種不斷。有何相耶。謂成三德。  救護眾生。成就恩德。永斷煩惱。成於斷德。了  知諸行。成於智德。是以入此宗鏡。動止唯心。
更無一法而能破壞。如大虛空藏所問經云。  譬如有情。於空中行。而彼虛空無有破壞。如  是一切有情。於真如中行。而彼真如無有斷
壞。菩薩如是。由以智故。於色於法。以真如  印之。不於真如間斷破壞。是為菩薩以如來  印。印於真如。不間斷善巧智故。

[0565b09]  問。歸命三  寶。是仗他勝緣。四諦法門。依真俗二境。乃至  三乘三藏。六度六通。三十七品助道之門。十
八不共果位之法。云何總歸一心正義。而悉  圓通。

[0565b13]  答。諸聖以無為而得名。圓修以無作  而成行。不分別諸境。是真調伏心。了一切法  空。則常在三昧。超日三昧經云。知色心空。得
佛何難。斯之謂矣。故知一切諸法頗有不由  心者。心攝一切。如如意珠。無不具足。且論三  寶。義廣恒沙。今依古德。約五教門。略論同別
二種三寶。一約觀別論三寶者。一小乘。以妄  心即空為佛寶。寂滅為法寶。無諍為僧寶。二  大乘初教。妄心不可得為佛寶。離思惟為法
寶。無我為僧寶。三終教。妄心無自性。無礙  自在為佛寶。以是寥廓名法寶。以無所求  為僧寶。四頓教。以妄心本無生為佛寶。絕
念為法寶。無分別為僧寶。五一乘圓教。以妄  心起無初相不動為佛寶。以無非是為法寶。  以無非是為僧寶。二同體三寶者。一小乘。
約立事就義門。以末歸本故。佛體上覺照義  邊為佛寶。軌則義邊為法寶。違諍過盡為僧  寶。二初教。約會事從理門。以能見三寶差別
相即平等故。以真空為佛寶。此空離自他為  法寶。此離無二為僧寶。三終教。約理事融顯  門。以即事中有理。理中有事故。以本覺為佛
寶。恒沙性德為法寶。性德不二為僧寶。四頓  教。約絕相理實門。以三寶無為相與虛空等  故為佛。佛即是法。法即是僧。五圓教。約融通
無礙門。以法界諸法。無不是寶故。以覺故。約  義而論皆佛寶。軌則而言。無非是法。和合而  言。無不是僧。是以不動真心。成一體  三  寶。雖
約機開五教。隨智各不同。然不離一心門。而  分同別理。所以教中。但云自歸依佛等。終不  云歸依於他。故云自性不歸。無所歸處。夫歸
者。是還原義。眾生六根。從一心起。既背自原。  馳散六塵。今舉命根總攝六情。還歸其本一  心之原。故曰歸命一心。即具三寶。夫一體三
寶者。只是一心。心性自能覺照。即佛寶。心體  本自性離名法寶。心體無二即僧寶。思益經  云。知法名為佛。知離名為法。知無為名僧。是
菩薩遍行。知法名為佛者。即是真佛法身如  來。佛即是法故。法即是佛。亦猶如來者。即諸  法如義。次應問言。法即是佛。於義已解。何者
是法故。次句云。離即是法。以一切法本性離  故。心體離念。即是覺故。次應問言。法本自離。  則無所修。何得有僧。次解云。知無為名僧。無
為即法。法本自離。由知無為。故得成僧。故大  品經云。由知諸法空。分別須菩提等。故大般  若經云。般若甚深。知一切法本性離故。又文
殊云。如佛世尊。堪受供養。以於一切法覺實  性故。是故經云。如實覺一切法。名為大捨。釋  曰。於一切法見心自性。即是如實究竟之覺。
即是頓成佛義。三寶常現世間義。真實慈義。  同體悲義。大喜捨義。具足檀波羅蜜義。一切  願行成就義。

[0566a05]  又璨大師問可大師曰。但見和  尚。即知是僧。未審何者是佛。云何為法。

[0566a06]  答  曰。是心是佛。是心是法。法佛無二。汝知之  乎。若有不信如上所引祖佛誠言。一體三寶  歸依自心之旨。不唯後果永墮泥犁。亦乃現
受人間華報。如大涅槃經云。佛告迦葉菩薩。  善男子。汝今不應如諸聲聞凡夫人分別三  寶。於此大乘。無有三歸分別之相。所以者何。
於佛性中。即有法僧。為欲化度聲聞凡夫故。  分別說三歸異相。又云。若有不識三寶常存。  以是因緣脣口乾燋。如人口爽。不知甜苦辛
醋鹹淡六味差別。一切眾生。愚癡無智。不識  三寶是長存法。是故名為脣口乾燋。復次善  男子。若有眾生。不知如來是常住者。當知是
人則為生盲。若知如來是常住者。如是之人。  雖有肉眼。我說是等名為天眼。又若決定直  心信伏。入宗鏡中。於剎那間念念見一心三
寶。常現世間。或障重遮深。任經塵劫。終不省  信。尚不聞三寶之名。豈遇一真之道。如法華  經偈云。眾生既信伏。質直意柔軟。一心欲見
佛。不自惜身命。時我及眾僧。俱出靈鷲山。  我時語眾生。常在此不滅。以方便力故。現有  滅不滅。乃至是諸罪眾生。以惡業因緣。過阿
僧祇劫。不聞三寶名。諸有修功德。柔和質直  者。則皆見我身。在此而說法。故知親見佛親  聞法人難得。阿難二十年為佛侍者。尚不見
佛面。唯觀救世者。輪迴六趣中。又但與緣心  聽法。此法亦緣。非得法性。如大寶積經云。實  行沙門。以正法身。尚不見佛。何況形色。以空
遠離。尚不見法。何況貪著音聲言語。以無為  法。尚不見僧。何況當見有和合眾。又舍利弗。  問諸比丘。汝等從何聞法。答。無有五陰。十二
入。十八界。從是聞法。又問。汝等為誰弟子。  答。無得無知者是彼弟子。是以悟者方知。非  言所示。又心為苦實際。名苦諦。心性無和合。
名集諦。心本寂滅。名滅諦。心本圓通。名道諦。  觀心空。出聲聞乘。觀心假。出菩薩乘。觀心中。  出諸佛乘。觀實相心。非色非心。不同頑礙。故
非色。不同受等妄情分別。故非心。非色非心。  以為戒體。出律藏。廣博嚴淨經云。若能持此  經。具足一切戒。金剛三昧經。明悟本覺者。佛
言。如是之人。不存二相。雖不出家。不住在家。  雖無法服。雖不具戒。能以自心無為。自恣而  獲聖果。大寶積經云。文殊師利言。一切諸法。
畢竟寂滅。心寂滅故。名究竟毘尼。又云。若不  得心。則不念戒。若不念戒。則不思慧。若不思  慧。則無復起一切疑惑。既無疑惑。則不持戒。
若不持戒。是則名為真持戒也。文殊師利所  問經云。若以心。分別男女非男非女等。是菩  薩犯波羅夷。菩薩瓔珞本業經云。一切菩薩
凡聖戒。盡心為體。是故心亦盡。戒亦盡。心無  盡故。戒亦無盡。大乘千鉢大教王經云。一者  如來一切心法。金剛自性。本來清淨。畢竟寂
滅。菩薩若於大乘性中。能持十重戒者。覺心  真淨。了見心性無染無著。是故菩薩能持十  重戒者。是則名為不壞毘尼。又一切善惡等
法。可軌可持。出經藏。觀心能研妙義。出論藏。  是以檀因心捨。圓清淨之施門。戒因心持。成  自性之淨律。辱因心受。具無生之大忍。進因
心作。備牢強之進門。能觀心性。名為上定。則  禪因心發。般若靈鑒。窮幽洞微。則智從心起。  即六度門。故經云。空心不動。具足六波羅蜜。
何者。經云。無可與者。名為布施。豈心外有法。  可住相耶。經偈云。戒性如虛空。持者為迷倒。  寧執事法分持犯耶。經云。忍者。於一剎那盡
一切相。及諸所緣。又云。何謂菩薩能行忍辱。  佛言。見心相念念滅。豈可伏捺自心。對治前  境。而為忍受耶。經偈云。若能心不起。精進無
有涯。又云。何謂菩薩能行精進。佛言。求心不  可得。寧著有為。妄興勞慮耶。經云。不見心相。  名為正定。豈避喧雜。而守靜塵耶。經云。不
求諸法性相因緣。是名正慧。寧外徇文言強  生知解耶。是知心外見法。盡名外道。故經云。  外道樂諸見。若直了自心。則不為諸見所動。
如經云。菩薩無所見者。即無所有。無所有者。  則一切法。夫言無所見者。非是離一切法。云  無所見。即見一切法。而無所見。以無所有。即
一切法。一切法。即無所有故。首楞嚴經云。法  法何狀。所以經頌云。若能除眼翳。捨離於色  想。不見於諸法。則得見如來。大足法師。臨終
題壁偈云。實相言思取。真如絕見聞。此是安  安處。異學但云云。

宗鏡錄卷第二十六

[0567a01]  丙午歲分司大藏都監開板

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
