菩薩本生鬘論卷第一

聖勇菩薩等造

宋朝散大夫試鴻臚少卿同譯經梵才大師紹德慧詢等奉　詔譯
[0334c06] 「時天帝釋化作虎狼，試驗菩薩，欲來吞噉。王子自念：『此諸猛獸今來食我，唯有餘骨悉皆施之，以歡喜心不生悔惱。』是時帝釋還復本形，讚王子言：『甚為希有，能以身肉濟活二親，如是孝心無能及也。汝須何願，今當說之。』『我唯志求無上佛道。』天帝復言：『我今視汝身肉都盡，疲苦難堪，得無悔恨於父母耶？』王子答言：『若我誠實心無悔恨，決定當來得成佛者，使我身肉倐然如故。』作是誓已即得平復。時天帝釋及諸天人，同聲讚言：『善哉！善哉！』」佛告阿難：「往昔之時善住王者，豈異人乎？今淨飯父王是；王夫人者，今摩耶夫人是；昔善生王子者，則我身是也。」

菩薩本生鬘論卷第一

【經文資訊】大正藏第 03 冊 No. 0160 菩薩本生鬘論
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，北美某大德提供，CBETA 自行掃瞄辨識，范振業大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
