大般若波羅蜜多經卷第四百九十六

三藏法師玄奘奉　詔譯
[0521c22] 「何緣故說如說我等畢竟不生，但有假名都無自性？

[0521c23] 「何緣故說諸法亦爾畢竟不生，但有假名都無自性？

[0521c24] 「何緣故說何等色乃至識畢竟不生？如是乃至何等聲聞、獨覺、大乘畢竟不生？

[0521c26] 「何緣故說若畢竟不生則不名色乃至識，如是乃至若畢竟不生則不名聲聞、獨覺、大乘？

[0521c28] 「何緣故說我豈能以畢竟不生般若波羅蜜多，教誡教授畢竟不生菩薩摩訶薩？

[0522a01] 「何緣故說離畢竟不生亦無菩薩摩訶薩能行無上正等菩提？

[0522a02] 「何緣故說若菩薩摩訶薩聞如是說，心不沈沒亦不憂悔，其心不驚不恐不怖，當知是菩薩摩訶薩能行般若波羅蜜多？

[0522a05] 「具壽今應為我演說。」

[0522a07] 爾時，具壽善現答舍利子言：「尊者所問『何緣故說諸菩薩摩訶薩前際不可得、後際不可得、中際不可得？』者，舍利子！有情無所有故，諸菩薩摩訶薩前、後、中際不可得。有情空故，諸菩薩摩訶薩前、後、中際不可得。有情遠離故，諸菩薩摩訶薩前、後、中際不可得。有情無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0522a13] 「舍利子！色蘊乃至識蘊無所有故，諸菩薩摩訶薩前、後、中際不可得。色蘊乃至識蘊空故，諸菩薩摩訶薩前、後、中際不可得。色蘊乃至識蘊遠離故，諸菩薩摩訶薩前、後、中際不可得。色蘊乃至識蘊無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0522a19] 「舍利子！眼處乃至意處無所有故，諸菩薩摩訶薩前、後、中際不可得。眼處乃至意處空故，諸菩薩摩訶薩前、後、中際不可得。眼處乃至意處遠離故，諸菩薩摩訶薩前、後、中際不可得。眼處乃至意處無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0522a24] 「舍利子！色處乃至法處無所有故，諸菩薩摩訶薩前、後、中際不可得。色處乃至法處空故，諸菩薩摩訶薩前、後、中際不可得。色處乃至法處遠離故，諸菩薩摩訶薩前、後、中際不可得。色處乃至法處無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0522a29] 「舍利子！眼界乃至意界無所有故，諸菩薩摩訶薩前、後、中際不可得。眼界乃至意界空故，諸菩薩摩訶薩前、後、中際不可得。眼界乃至意界遠離故，諸菩薩摩訶薩前、後、中際不可得。眼界乃至意界無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0522b06] 「舍利子！色界乃至法界無所有故，諸菩薩摩訶薩前、後、中際不可得。色界乃至法界空故，諸菩薩摩訶薩前、後、中際不可得。色界乃至法界遠離故，諸菩薩摩訶薩前、後、中際不可得。色界乃至法界無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0522b11] 「舍利子！眼識界乃至意識界無所有故，諸菩薩摩訶薩前、後、中際不可得。眼識界乃至意識界空故，諸菩薩摩訶薩前、後、中際不可得。眼識界乃至意識界遠離故，諸菩薩摩訶薩前、後、中際不可得。眼識界乃至意識界無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0522b17] 「舍利子！眼觸乃至意觸無所有故，諸菩薩摩訶薩前、後、中際不可得。眼觸乃至意觸空故，諸菩薩摩訶薩前、後、中際不可得。眼觸乃至意觸遠離故，諸菩薩摩訶薩前、後、中際不可得。眼觸乃至意觸無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0522b22] 「舍利子！眼觸為緣所生諸受乃至意觸為緣所生諸受無所有故，諸菩薩摩訶薩前、後、中際不可得。眼觸為緣所生諸受乃至意觸為緣所生諸受空故，諸菩薩摩訶薩前、後、中際不可得。眼觸為緣所生諸受乃至意觸為緣所生諸受遠離故，諸菩薩摩訶薩前、後、中際不可得。眼觸為緣所生諸受乃至意觸為緣所生諸受無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0522c01] 「舍利子！地界乃至識界無所有故，諸菩薩摩訶薩前、後、中際不可得。地界乃至識界空故，諸菩薩摩訶薩前、後、中際不可得。地界乃至識界遠離故，諸菩薩摩訶薩前、後、中際不可得。地界乃至識界無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0522c06] 「舍利子！因緣乃至增上緣無所有故，諸菩薩摩訶薩前、後、中際不可得。因緣乃至增上緣空故，諸菩薩摩訶薩前、後、中際不可得。因緣乃至增上緣遠離故，諸菩薩摩訶薩前、後、中際不可得。因緣乃至增上緣無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0522c12] 「舍利子！無明乃至老死無所有故，諸菩薩摩訶薩前、後、中際不可得。無明乃至老死空故，諸菩薩摩訶薩前、後、中際不可得。無明乃至老死遠離故，諸菩薩摩訶薩前、後、中際不可得。無明乃至老死無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0522c17] 「舍利子！布施波羅蜜多乃至般若波羅蜜多無所有故，諸菩薩摩訶薩前、後、中際不可得。布施波羅蜜多乃至般若波羅蜜多空故，諸菩薩摩訶薩前、後、中際不可得。布施波羅蜜多乃至般若波羅蜜多遠離故，諸菩薩摩訶薩前、後、中際不可得。布施波羅蜜多乃至般若波羅蜜多無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0522c24] 「舍利子！四念住乃至八聖道支無所有故，諸菩薩摩訶薩前、後、中際不可得。四念住乃至八聖道支空故，諸菩薩摩訶薩前、後、中際不可得。四念住乃至八聖道支遠離故，諸菩薩摩訶薩前、後、中際不可得。四念住乃至八聖道支無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0523a02] 「舍利子！四靜慮、四無量、四無色定無所有故，諸菩薩摩訶薩前、後、中際不可得。四靜慮、四無量、四無色定空故，諸菩薩摩訶薩前、後、中際不可得。四靜慮、四無量、四無色定遠離故，諸菩薩摩訶薩前、後、中際不可得。四靜慮、四無量、四無色定無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0523a08] 「舍利子！八解脫、九次第定無所有故，諸菩薩摩訶薩前、後、中際不可得。八解脫、九次第定空故，諸菩薩摩訶薩前、後、中際不可得。八解脫、九次第定遠離故，諸菩薩摩訶薩前、後、中際不可得。八解脫、九次第定無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0523a13] 「舍利子！空、無相、無願解脫門無所有故，諸菩薩摩訶薩前、後、中際不可得。空、無相、無願解脫門空故，諸菩薩摩訶薩前、後、中際不可得。空、無相、無願解脫門遠離故，諸菩薩摩訶薩前、後、中際不可得。空、無相、無願解脫門無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0523a19] 「舍利子！五眼、六神通無所有故，諸菩薩摩訶薩前、後、中際不可得。五眼、六神通空故，諸菩薩摩訶薩前、後、中際不可得。五眼、六神通遠離故，諸菩薩摩訶薩前、後、中際不可得。五眼、六神通無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0523a24] 「舍利子！如來十力乃至十八佛不共法無所有故，諸菩薩摩訶薩前、後、中際不可得。如來十力乃至十八佛不共法空故，諸菩薩摩訶薩前、後、中際不可得。如來十力乃至十八佛不共法遠離故，諸菩薩摩訶薩前、後、中際不可得。如來十力乃至十八佛不共法無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0523b02] 「舍利子！無忘失法、恒住捨性無所有故，諸菩薩摩訶薩前、後、中際不可得。無忘失法、恒住捨性空故，諸菩薩摩訶薩前、後、中際不可得。無忘失法、恒住捨性遠離故，諸菩薩摩訶薩前、後、中際不可得。無忘失法、恒住捨性無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0523b08] 「舍利子！一切智、道相智、一切相智無所有故，諸菩薩摩訶薩前、後、中際不可得。一切智、道相智、一切相智空故，諸菩薩摩訶薩前、後、中際不可得。一切智、道相智、一切相智遠離故，諸菩薩摩訶薩前、後、中際不可得。一切智、道相智、一切相智無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0523b14] 「舍利子！一切陀羅尼門、三摩地門無所有故，諸菩薩摩訶薩前、後、中際不可得。一切陀羅尼門、三摩地門空故，諸菩薩摩訶薩前、後、中際不可得。一切陀羅尼門、三摩地門遠離故，諸菩薩摩訶薩前、後、中際不可得。一切陀羅尼門、三摩地門無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0523b20] 「舍利子！淨觀地乃至如來地無所有故，諸菩薩摩訶薩前、後、中際不可得。淨觀地乃至如來地空故，諸菩薩摩訶薩前、後、中際不可得。淨觀地乃至如來地遠離故，諸菩薩摩訶薩前、後、中際不可得。淨觀地乃至如來地無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0523b26] 「舍利子！極喜地乃至法雲地無所有故，諸菩薩摩訶薩前、後、中際不可得。極喜地乃至法雲地空故，諸菩薩摩訶薩前、後、中際不可得。極喜地乃至法雲地遠離故，諸菩薩摩訶薩前、後、中際不可得。極喜地乃至法雲地無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0523c03] 「舍利子！苦、集、滅、道聖諦無所有故，諸菩薩摩訶薩前、後、中際不可得。苦、集、滅、道聖諦空故，諸菩薩摩訶薩前、後、中際不可得。苦、集、滅、道聖諦遠離故，諸菩薩摩訶薩前、後、中際不可得。苦、集、滅、道聖諦無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0523c08] 「舍利子！內空乃至無性自性空無所有故，諸菩薩摩訶薩前、後、中際不可得。內空乃至無性自性空空故，諸菩薩摩訶薩前、後、中際不可得。內空乃至無性自性空遠離故，諸菩薩摩訶薩前、後、中際不可得。內空乃至無性自性空無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0523c14] 「舍利子！真如乃至不思議界無所有故，諸菩薩摩訶薩前、後、中際不可得。真如乃至不思議界空故，諸菩薩摩訶薩前、後、中際不可得。真如乃至不思議界遠離故，諸菩薩摩訶薩前、後、中際不可得。真如乃至不思議界無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0523c20] 「舍利子！斷界乃至無為界無所有故，諸菩薩摩訶薩前、後、中際不可得。斷界乃至無為界空故，諸菩薩摩訶薩前、後、中際不可得。斷界乃至無為界遠離故，諸菩薩摩訶薩前、後、中際不可得。斷界乃至無為界無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0523c26] 「舍利子！聲聞、獨覺、大乘無所有故，諸菩薩摩訶薩前、後、中際不可得。聲聞、獨覺、大乘空故，諸菩薩摩訶薩前、後、中際不可得。聲聞、獨覺、大乘遠離故，諸菩薩摩訶薩前、後、中際不可得。聲聞、獨覺、大乘無自性故，諸菩薩摩訶薩前、後、中際不可得。

[0524a02] 「何以故？舍利子！有情乃至大乘無所有、空、遠離、無自性中，諸菩薩摩訶薩前、後、中際皆不可得故。舍利子！非有情乃至大乘無所有有異，非有情乃至大乘空有異，非有情乃至大乘遠離有異，非有情乃至大乘無自性有異，非菩薩摩訶薩前際有異，非菩薩摩訶薩後際有異，非菩薩摩訶薩中際有異。

[0524a09] 「舍利子！若有情乃至大乘無所有，若有情乃至大乘空，若有情乃至大乘遠離，若有情乃至大乘無自性，若菩薩摩訶薩前際，若菩薩摩訶薩後際，若菩薩摩訶薩中際，如是一切皆無二、無二分。舍利子！由此因緣，我作是說：諸菩薩摩訶薩前、後、中際皆不可得。

[0524a15] 「復次，舍利子！尊者所問『何緣故說色蘊乃至識蘊無邊故，當知菩薩摩訶薩亦無邊？如是乃至聲聞、獨覺、大乘無邊故，當知菩薩摩訶薩亦無邊？』者，舍利子！色蘊乃至大乘皆如虛空。所以者何？如太虛空前、後、中際皆不可得，由彼中、邊俱不可得說為虛空，色蘊乃至大乘亦復如是，前、後、中際俱不可得。何以故？色蘊乃至大乘皆性空故，空中前際、後際、中際皆不可得，亦以中、邊俱不可得故說為空。舍利子！由此因緣，我作是說：色蘊乃至識蘊無邊故，當知菩薩摩訶薩亦無邊。如是乃至聲聞、獨覺、大乘無邊故，當知菩薩摩訶薩亦無邊。

[0524a27] 「復次，舍利子！尊者所問『何緣故說即色蘊乃至識蘊，菩薩摩訶薩無所有不可得，離色蘊乃至識蘊，菩薩摩訶薩無所有不可得；如是乃至即聲聞、獨覺、大乘，菩薩摩訶薩無所有不可得，離聲聞、獨覺、大乘，菩薩摩訶薩無所有不可得？』者，舍利子！色蘊乃至大乘色蘊乃至大乘性空。何以故？色蘊乃至大乘性空中，色蘊乃至大乘無所有不可得故，諸菩薩摩訶薩亦無所有不可得。

[0524b06] 「舍利子！非色蘊乃至非大乘非色蘊乃至非大乘性空。何以故？非色蘊乃至非大乘性空中，非色蘊乃至非大乘無所有不可得故，諸菩薩摩訶薩亦無所有不可得。舍利子！由此因緣，我作是說：即色蘊乃至識蘊，菩薩摩訶薩無所有不可得，離色蘊乃至識蘊，菩薩摩訶薩無所有不可得。如是乃至即聲聞、獨覺、大乘，菩薩摩訶薩無所有不可得，離聲聞、獨覺、大乘，菩薩摩訶薩無所有不可得。

[0524b16] 「復次，舍利子！尊者所問『何緣故說我於此等一切法，以一切種、一切處、一切時，求菩薩摩訶薩都無所見竟不可得，云何令我以般若波羅蜜多教誡教授諸菩薩摩訶薩？』者，舍利子！色於色不可得，色於受、想、行、識亦不可得。受於受不可得，受於色、想、行、識亦不可得。想於想不可得，想於色、受、行、識亦不可得。行於行不可得，行於色、受、想、識亦不可得。識於識不可得，識於色、受、想、行亦不可得。

[0524b24] 「舍利子！眼處於眼處不可得，眼處於耳、鼻、舌、身、意處亦不可得。耳處於耳處不可得，耳處於眼、鼻、舌、身、意處亦不可得。鼻處於鼻處不可得，鼻處於眼、耳、舌、身、意處亦不可得。舌處於舌處不可得，舌處於眼、耳、鼻、身、意處亦不可得。身處於身處不可得，身處於眼、耳、鼻、舌、意處亦不可得。意處於意處不可得，意處於眼、耳、鼻、舌、身處亦不可得。

[0524c03] 「舍利子！色處於色處不可得，色處於聲、香、味、觸、法處亦不可得。聲處於聲處不可得，聲處於色、香、味、觸、法處亦不可得。香處於香處不可得，香處於色、聲、味、觸、法處亦不可得。味處於味處不可得，味處於色、聲、香、觸、法處亦不可得。觸處於觸處不可得，觸處於色、聲、香、味、法處亦不可得。法處於法處不可得，法處於色、聲、香、味、觸處亦不可得。

[0524c10] 「舍利子！眼界於眼界不可得，眼界於耳、鼻、舌、身、意界亦不可得。耳界於耳界不可得，耳界於眼、鼻、舌、身、意界亦不可得。鼻界於鼻界不可得，鼻界於眼、耳、舌、身、意界亦不可得。舌界於舌界不可得，舌界於眼、耳、鼻、身、意界亦不可得。身界於身界不可得，身界於眼、耳、鼻、舌、意界亦不可得。意界於意界不可得，意界於眼、耳、鼻、舌、身界亦不可得。

[0524c18] 「舍利子！色界於色界不可得，色界於聲、香、味、觸、法界亦不可得。聲界於聲界不可得，聲界於色、香、味、觸、法界亦不可得。香界於香界不可得，香界於色、聲、味、觸、法界亦不可得。味界於味界不可得，味界於色、聲、香、觸、法界亦不可得。觸界於觸界不可得，觸界於色、聲、香、味、法界亦不可得。法界於法界不可得，法界於色、聲、香、味、觸界亦不可得。

[0524c26] 「舍利子！眼識界於眼識界不可得，眼識界於耳、鼻、舌、身、意識界亦不可得。耳識界於耳識界不可得，耳識界於眼、鼻、舌、身、意識界亦不可得。鼻識界於鼻識界不可得，鼻識界於眼、耳、舌、身、意識界亦不可得。舌識界於舌識界不可得，舌識界於眼、耳、鼻、身、意識界亦不可得。身識界於身識界不可得，身識界於眼、耳、鼻、舌、意識界亦不可得。意識界於意識界不可得，意識界於眼、耳、鼻、舌、身識界亦不可得。

[0525a06] 「舍利子！眼觸於眼觸不可得，眼觸於耳、鼻、舌、身、意觸亦不可得。耳觸於耳觸不可得，耳觸於眼、鼻、舌、身、意觸亦不可得。鼻觸於鼻觸不可得，鼻觸於眼、耳、舌、身、意觸亦不可得。舌觸於舌觸不可得，舌觸於眼、耳、鼻、身、意觸亦不可得。身觸於身觸不可得，身觸於眼、耳、鼻、舌、意觸亦不可得。意觸於意觸不可得，意觸於眼、耳、鼻、舌、身觸亦不可得。

[0525a13] 「舍利子！眼觸為緣所生諸受於眼觸為緣所生諸受不可得，眼觸為緣所生諸受於耳、鼻、舌、身、意觸為緣所生諸受亦不可得。耳觸為緣所生諸受於耳觸為緣所生諸受不可得，耳觸為緣所生諸受於眼、鼻、舌、身、意觸為緣所生諸受亦不可得。鼻觸為緣所生諸受於鼻觸為緣所生諸受不可得，鼻觸為緣所生諸受於眼、耳、舌、身、意觸為緣所生諸受亦不可得。舌觸為緣所生諸受於舌觸為緣所生諸受不可得，舌觸為緣所生諸受於眼、耳、鼻、身、意觸為緣所生諸受亦不可得。身觸為緣所生諸受於身觸為緣所生諸受不可得，身觸為緣所生諸受於眼、耳、鼻、舌、意觸為緣所生諸受亦不可得。意觸為緣所生諸受於意觸為緣所生諸受不可得，意觸為緣所生諸受於眼、耳、鼻、舌、身觸為緣所生諸受亦不可得。

[0525a29] 「舍利子！地界於地界不可得，地界於水、火、風、空、識界亦不可得。水界於水界不可得，水界於地、火、風、空、識界亦不可得。火界於火界不可得，火界於地、水、風、空、識界亦不可得。風界於風界不可得，風界於地、水、火、空、識界亦不可得。空界於空界不可得，空界於地、水、火、風、識界亦不可得。識界於識界不可得，識界於地、水、火、風、空界亦不可得。

[0525b08] 「舍利子！因緣於因緣不可得，因緣於等無間緣、所緣緣、增上緣亦不可得。等無間緣於等無間緣不可得，等無間緣於因緣、所緣緣、增上緣亦不可得。所緣緣於所緣緣不可得，所緣緣於因緣、等無間緣、增上緣亦不可得。增上緣於增上緣不可得，增上緣於因緣、等無間緣、所緣緣亦不可得。

[0525b14] 「舍利子！無明於無明不可得，無明於行、識、名色、六處、觸、受、愛、取、有、生、老死亦不可得。行於行不可得，行於無明、識、名色、六處、觸、受、愛、取、有、生、老死亦不可得。識於識不可得，識於無明、行、名色、六處、觸、受、愛、取、有、生、老死亦不可得。名色於名色不可得，名色於無明、行、識、六處、觸、受、愛、取、有、生、老死亦不可得。六處於六處不可得，六處於無明、行、識、名色、觸、受、愛、取、有、生、老死亦不可得。觸於觸不可得，觸於無明、行、識、名色、六處、受、愛、取、有、生、老死亦不可得。受於受不可得，受於無明、行、識、名色、六處、觸、愛、取、有、生、老死亦不可得。愛於愛不可得，愛於無明、行、識、名色、六處、觸、受、取、有、生、老死亦不可得。取於取不可得，取於無明、行、識、名色、六處、觸、受、愛、有、生、老死亦不可得。有於有不可得，有於無明、行、識、名色、六處、觸、受、愛、取、生、老死亦不可得。生於生不可得，生於無明、行、識、名色、六處、觸、受、愛、取、有、老死亦不可得。老死於老死不可得，老死於無明、行、識、名色、六處、觸、受、愛、取、有、生亦不可得。

[0525c05] 「舍利子！布施波羅蜜多於布施波羅蜜多不可得，布施波羅蜜多於淨戒等波羅蜜多亦不可得，如是乃至般若波羅蜜多於般若波羅蜜多不可得，般若波羅蜜多於布施等波羅蜜多亦不可得。

[0525c09] 「舍利子！四靜慮於四靜慮不可得，四靜慮於四無量、四無色定亦不可得。四無量於四無量不可得，四無量於四靜慮、四無色定亦不可得。四無色定於四無色定不可得，四無色定於四靜慮、四無量亦不可得。

[0525c14] 「舍利子！四念住於四念住不可得，四念住於四正斷等亦不可得，如是乃至八聖道支於八聖道支不可得，八聖道支於四念住等亦不可得。

[0525c17] 「舍利子！八解脫於八解脫不可得，八解脫於八勝處、九次第定、十遍處亦不可得；八勝處於八勝處不可得，八勝處於八解脫、九次第定、十遍處亦不可得；九次第定於九次第定不可得，九次第定於八解脫八勝處、十遍處亦不可得；十遍處於十遍處不可得，十遍處於八解脫、八勝處、九次第定亦不可得

[0525c24] 「舍利子！空解脫門於空解脫門不可得，空解脫門於無相、無願解脫門亦不可得。無相解脫門於無相解脫門不可得，無相解脫門於空、無願解脫門亦不可得。無願解脫門於無願解脫門不可得，無願解脫門於空、無相解脫門亦不可得。

[0525c29] 「舍利子！五眼於五眼不可得，五眼於六神通亦不可得。六神通於六神通不可得，六神通於五眼亦不可得。

[0526a03] 「舍利子！如來十力於如來十力不可得，如來十力於四無所畏等亦不可得。如是乃至十八佛不共法於十八佛不共法不可得，十八佛不共法於如來十力等亦不可得。

[0526a06] 「舍利子！無忘失法於無忘失法不可得，無忘失法於恒住捨性亦不可得。恒住捨性於恒住捨性不可得，恒住捨性於無忘失法亦不可得。

[0526a10] 「舍利子！一切智於一切智不可得，一切智於道相智、一切相智亦不可得。道相智於道相智不可得，道相智於一切智、一切相智亦不可得。一切相智於一切相智不可得，一切相智於一切智、道相智亦不可得。

[0526a14] 「舍利子！內空於內空不可得，內空於外空等亦不可得。如是乃至無性自性空於無性自性空不可得，無性自性空於內空等亦不可得。

[0526a17] 「舍利子！真如於真如不可得，真如於法界等亦不可得。如是乃至不思議界於不思議界不可得，不思議界於真如等亦不可得。

[0526a20] 「舍利子！斷界於斷界不可得，斷界於離界等亦不可得。如是乃至無為界於無為界不可得，無為界於斷界等亦不可得。

[0526a23] 「舍利子！苦聖諦於苦聖諦不可得，苦聖諦於集、滅、道聖諦亦不可得。集聖諦於集聖諦不可得，集聖諦於苦、滅、道聖諦亦不可得。滅聖諦於滅聖諦不可得，滅聖諦於苦、集、道聖諦亦不可得。道聖諦於道聖諦不可得，道聖諦於苦、集、滅聖諦亦不可得。

[0526a29] 「舍利子！陀羅尼門於陀羅尼門不可得，陀羅尼門於三摩地門亦不可得。三摩地門於三摩地門不可得，三摩地門於陀羅尼門亦不可得。

[0526b03] 「舍利子！異生地於異生地不可得，異生地於種性地等亦不可得。如是乃至如來地於如來地不可得，如來地於異生地等亦不可得。

[0526b06] 「舍利子！極喜地於極喜地不可得，極喜地於離垢地等亦不可得。如是乃至法雲地於法雲地不可得，法雲地於極喜地等亦不可得。

[0526b09] 「舍利子！預流於預流不可得，預流於一來等亦不可得。如是乃至正等覺於正等覺不可得，正等覺於預流等亦不可得。

[0526b11] 「舍利子！菩薩摩訶薩於菩薩摩訶薩不可得，菩薩摩訶薩於般若波羅蜜多、教誡教授亦不可得。般若波羅蜜多於般若波羅蜜多不可得，般若波羅蜜多於菩薩摩訶薩、教誡教授亦不可得。教誡教授於教誡教授不可得，教誡教授於菩薩摩訶薩、般若波羅蜜多亦不可得。

[0526b17] 「何以故？舍利子！諸如是等若法若我自性空故。

[0526b19] 「舍利子！由此因緣，我作是說：我於此等一切法，以一切種、一切處、一切時，求菩薩摩訶薩都無所見竟不可得，云何令我以般若波羅蜜多教誡教授諸菩薩摩訶薩？

大般若波羅蜜多經卷第四百九十六

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
