金剛般若經序

胡吉藏法師撰

[0084a20] 金剛般若波羅蜜經者。斯乃是三觀之虛明。一實之淵致。昔仙人苑內未燿此摩尼。今長者園中方灑茲甘露。良由小志先開故早馳羊鹿。大心始發方駕此白牛。斯乃正教之供範薩埵明訓。非雲非雨德潤四生。非日非月照明三界。統萬行若滄海之納眾流。蕩紛異若冬霜之凋百草。若具存梵本應云跋闍羅般若波羅蜜修多羅。此土翻譯金剛智慧彼岸到經。明無累不摧稱曰金剛。無境不照目為般若。永勉彼此名波羅蜜。經者訓法常也。

金剛般若疏卷第一

胡吉藏法師撰

[0084b05]  玄意十重。一序說經意。二明部儻多少。三辨  開合。四明前後。五辨經宗。六辨經題。七明傳  譯。八明應驗。九章段十正辨文。

[0084b08]  問佛以種種因緣說摩訶般若。今有何等義  故演說是經。答摩訶般若廣為菩薩說菩薩  行。此經為諸大人略說大法。如經云。佛告須
菩提。此經為發大乘者說。為最上乘者說故。  問曰云何為諸大人略說大法。答曰佛法無  量。略說因果則總攝一切。因者所謂菩薩真
是道心。道謂正道。發正道心。豈墮斷常。若墮  斷常。即發斷常心。是則不名發正道心。今欲  令諸菩薩發正道心斷常觀息故說此經。復次
欲說異法門異念處故。故說此經。昔說善門  不善門記門無記門常無常苦樂等念處。今  欲說非善門非不善門非記門非無記門非常
非無常念處。如經。法尚應捨。何況非法。復次  欲轉眾生深重鄣故說此經。下云。應墮惡道  以受持經故。三惡道消滅當得三菩提。如是
種種因緣。竝是依經文及影龍樹大論故說  般若因緣。問曰為何等位人說是經耶。答曰  有人言。般若是高位所行。我等凡夫豈預斯
事。故望岸自絕。今謂不然。此人乃是無礙法  中自作障礙。可不悲乎。若言般若必在高位。  高位之人本自不墮惡道。何俟習行方得離
耶。今經言。欲不墮惡道不生卑賤家。欲世世  人天淨土受樂乃至究竟大般涅槃。須學般  若。此意乃明應墮惡道者行般若故不墮。故
從薄地凡夫已上乃至十地已還。皆須學般  若也。復次有婆藪盤豆弟子金剛仙論師。菩  提流支之所傳。述亦說般若緣起。所以說般
若者為斷眾生十種障故。言十種障者。一無  物相障。二有物相障。三非有似有相障。四謗  相障。五一有相障。六異有相障。七實有相障。
八異異相障。九如名義相障。十如義名相障。  此之十障障於般若。八障般若一一障中  皆對十障。所言無物相障者。眾生久劫已來
著我我所多滯有病。是以如來說一切法皆  畢竟空。但稟教之徒聞畢竟空便起邪見。謂  無因果則失二諦。此之斷見障於般若。為此
障故佛說斯經。如經。菩薩不住一切法行於  布施等一切諸行。故以萬行為因法身為果。  所以雖畢竟空而因果無失也。所言有物相
障者。前是斷見。今是常見。稟教之徒既聞菩  薩行因得果。便謂因是能感果能酬有能行  之人所行之行。是則無見雖泯有念還生。故
名為障。為是障故說般若治之。如經。若菩薩  有我相人相則非菩薩。見有法相非法相亦  非菩薩。雖復行施三事恒空。因果宛然而未
曾感應。類如空中種樹。亦同空裏織羅。豈得  聞有便起常見。所言非有似有相障者。稟教  之徒聞上菩薩不著有無。而便生異見。若使
有無皆不可得何得有萬用不同。故如六塵  異對四大互反。以有萬用故知不無。問曰云  何名為非有似有。答曰譬如陽炎非有似有。
眾生所見萬用之有。此所見有非有似有故  秤為障。云何治之。還以喻破。譬喻如陽炎雖  復似有而實非有。所見之有亦本自非有。如
經。一合相者則不可說但凡夫之人貪著其  事。下夢幻泡影亦是破之言謗相障者。或者  聞上第二有物相障法體是空。次聞第三萬
法用空。便謂生死涅槃眾生佛性一切皆空。  作此空見便謗佛性。所以者何。今辨空者生  死虛妄。可得是空。佛性非妄。是故不空。是
以經言。空者二十五有。不空者大般涅槃。此  經下文云亦非無相。非無相者。正明佛性  非是無性相。問曰涅槃可明佛性。般若何
有此說。答曰涅槃明佛性。般若未明佛性。此  是訶梨門人作如此說。今婆藪弟子明般若  佛性乃是眼目異名。是故般若亦明佛性次
第五第六一有相障異有相障者。此即一異  相對。斯之一異。通內外兩計備一切諸法如  僧佉計一世師計異尼乾子計亦一亦異若提
子計非一非異。斯之四執皆障般若。又如學  佛教之徒。或言二諦一體異體。或言相續假  故一。實法滅故為異。如此定執亦障般若。云
何治之。如下文說。如來說一合相則非一合  相。亦應云。如來說異散相則非異散相。但凡  夫貪著見一合相亦凡夫貪著見異散相。故諸
佛菩薩檢此一異。究竟無從名破一異。第七  第八實有相障異異相障者。此之兩障執教  執相。以為一雙。言教執者。上來六章事竝皆
空破除。惑者便云。如其無者佛何故說。以佛  說故則知不無。由如色法。如其是無不應說  色。以說色故則知非無。以執佛說言法實有
故名為障。云何治之。如下文說。菩薩不應住  色生心。不應住聲香味觸法生心。若有六塵  云何不住。以不住故則知無六。如來雖說有
六但假名字。云何執於假名便言實有。異異  相障者。惑者云。若諸法但有假名無實體者。  云何諸法各各有相。如見鵠知池見烟知火。
名為標相頸細脣麁底平腹大。是缾體相。角  夅垂壺。是為牛體相。既有此諸相。不應但有  假名。作此執者即名為障。云何治之。如經云。
離一切相即名諸佛。若實有相云何可離。以  其離故則知無相。第九如名義相障。第十如  義名相障。所言如名義相障者。惑者云。若諸
法無有相者云何有名。以有名故則知有相。  如以火名召火則得火來不得水至。以水名  召水則得水來不亦得火至。故知有名以表
於法則法體不無。作此謂者即秤為障。然此  第九與第七障不同者。第七則執於佛教以  生迷著。今則直尋相名言有物體所以為異。
云何治之。如下經云。說微塵則非微塵。如聚  微塵則成細色。如聚細色乃至成於世界。雖  有世界之名而實無其體。乃至雖有微塵之
名而實無其體。既無其體焉得有名。如肇公  云。名無得物之功。物無應名之實。名無得物  之功則非名。物無應名之實則非物。非名非
物名物安在。第十如義名相障者。惑者言。若  諸法無體。云何眾生受用萬法。既其受用則  有萬法之體。以有萬法之體則有萬法之名。
以體證名故祥為障。云何治之。如下經說。一  切有為法如夢幻泡影。內心外境悉無所有。  云何言有法體以體證名耶。問曰此之十障
般若治之。今為當用此釋。為當不用。答曰若  必言有。惑是能障。解是能滅。還是生滅觀。義  即是障也。便須破之。若言般若為能破障為
所破。為見故破。不見故破。為獨故破。為伴故  破。如此檢責即不見惑之可滅解之可生。此  即非解非惑無生無滅。如此事了悟始名般  若也。

[0086a23]  第二重明般若多少。問曰般若波羅蜜凡有  幾種。答曰備探南北遍撿經論。部數不同。第  一有二種。出大智論。第四十一及九十九卷
云。般若有二種。一共聲聞說。二但為十地諸  大菩薩說。下位之所不聞。今諸部般若多是  共聲聞說也。第二有三種。三種者釋論第六
十七卷云般若部云般若部儻有多有少有  上中下。謂光讚放光道行也。舊云。光讚有五  百卷。此土零落唯有十卷。或分為十二卷。有
三十七品。即是上品。次放光為中品。道行為  下品也。放光有二十卷。是古大品。道安法師  所講者。今新定本有二十七卷。或為二十四
卷。對小品為大品。於前三部實應是中品也。  道行即是小品。有十卷。即有新定本。有七卷。  釋論七十九卷云。般若義乃無邊卷數有限。
謂小品放光光讚既前列。餘二同前。而以小  品名代道行也。故知道行即是小品也。第三  明四種般若者。長安叡法師小品序云。斯經
正文凡有四種。多則十萬偈。少則六百偈。此  之大品猶是外國中品耳。隨宜之言復何足  計其多少。雖習四名而不列數。有人云。當
以金剛足前三部以為四也。然金剛止有三  百許偈。叡公云。少則六百偈。故知未必用金  剛足之。次明五時般若者。出仁王經。初云釋
迦入大寂定眾相謂言。大覺世尊前已為我  等大眾二十九年說摩訶般若波羅蜜金剛般  若天王問波若光讚波若。今復放光斯作何
事。既列四種於前。第五最後說仁王護國般  若。又大悲比丘尼本願經末記。或在仁王末  記云。五時波若者是佛三十年中通化三乘人
也。第一佛在王舍城說大品般若。小品從中  出。第二佛在舍衛祇洹精舍說金剛波若。本  有八卷。淮南零落唯有格量功德一品。別為
一卷存其本名亦云金剛。第三佛在祇洹說  天王問波若。大本不來漢地。此土唯有須真  天子問波若七卷。法才王子問波若三卷。四
天王問波若一卷。竝出其中。第四佛在王舍  城說光讚般若。成具道行廣淨。此三部從光  讚中出。第五佛在王舍城說護國波若。次流
支三藏云波若應有八部。第一部有十萬偈。  第二部有二萬五千偈。此之二部猶在外國。  第三部有二萬二千偈。即是大品。第四部有
八千偈。即是小品。第五部有四千偈。第六部  有二千五百偈。此之二部亦未傳漢地。第七  部有六百偈。即是文殊師利波若。第八部三
百偈。即是此金剛波若。又言。有光讚大空道  行等流支三藏云。此皆十萬偈波若中一品。  非是別部。今以釋論驗之。不同流支所說。釋
論云。波若部儻有多有少有上中下。云何言  光讚道行非是別部耶。又大論第百卷云。如  此中波若或有二萬二千偈。大波若有十萬
偈。諸龍天宮有千億萬偈。以其壽命長遠念  力堅強故堪聞多說。人中壽命短促憶識力  弱止有少許文字。若爾豈局在五時限現於  八部耶。

[0086c20]  第三辨開合。問餘經曾無再說。何故波若諸  部無量。答佛經無量。來漢地者蓋不足言。但  今唯見波若多部未見餘經多耳。而今且論
波若多部者。眾生入道要由波若。所以者何。  一切凡夫未得道者皆由有所依著。波若正  破眾生有所依著。故說無依著之法。波若是
真實懺悔故。諸大乘經辨真實懺悔皆依般  若。如普賢經云。一切業障海皆從妄想生。若  欲懺悔者端坐念實相。大涅槃亦云。若聞無
作無受。王之重罪必得除滅。問諸經各說無  所得法各滅重罪。云何獨言諸經滅罪皆依  波若。答諸大乘經雖竝是無依無得。但波若
多作無依無得之說正破眾生依得之病。餘  經不爾。至如涅槃正明常無常。法華明會三  歸一之法。華嚴廣明菩薩因果德行。不正辨
無依無得。為是義故眾經說得道之與滅罪  要須波若。是以般若有多部不同。取其大要。  眾生常有依得之病。是以如來常說無依得
法。如二夜經云。佛從得道夜訖至泥洹夜常  說波若。五時之與八部何足為多。問般若五  時為五部。華嚴八會何故不為八部。八會既
合為一部。五時何不合為一部。答通而為論  皆得相類。今不爾者。華嚴八會此義則前後  相成。如前說。十信十住十行十迴向十地及
大小相海。此即淺深次第因果相成。故得合  為一部。五時般若非是淺深次第前後相成。  故各開五部。

[0087a18]  第四重明二經前後。問摩訶般若金剛般若  何者前說。答云開善法師。會稽基法師。姑蘇  華山顏法師。大領師等。皆云。如仁王所列前
說摩訶次說金剛。更以兩義證之。一者大智  論云。前未說菩薩行。今始欲為彌勒等說菩  薩行故說波若。若前已說金剛波若。則是已
說菩薩行。不應言未說也。二者金剛波若經  初云。善護念諸菩薩善付屬諸菩薩。未說摩  訶般若。則未有菩薩。云何付屬護念耶。今說
摩訶竟方有菩薩。故後說金剛般若始得明護  念付屬菩薩也。次有人言。前說金剛後說大  品。何以知之有三義三文往證。三義。一金剛
是破相之名。十二年中名有相教。受字之徒  生分別相。封執難祛。佛初開此經明無相深  理破彼相著心。故假金剛強喻空解。二者說
此經。止集千二百五十比丘等不廣集天人  菩薩。正為將明甚深空理化著相眾生。欲令  親近弟子在前悟解。因此得便傳教義成。便
聲聞助佛揚化。菩薩理中近佛事迹更遠。又  欲令菩薩轉教。聲聞望岸而退故。前為常隨  佛者說於此經。三者形小故有大。前說此經
甚略。未廣明菩薩萬行。名為小。後演放光般  若。此始復廣明無相解萬行差別。名為摩訶  般若。以此義往推故知。金剛般若是第一時
說。摩訶般若次在第二。次文證亦有三。一者  此經下文須菩提問佛云。頗有眾生得聞如  是言說章句。生實信不。若爾前已說大品。無
量眾生得信悟解。轉教說法。善吉於大品教  門曾無此疑。今至此經方復致問。在義難解。  二者善吉領解云。我從昔來所得慧眼未曾
得聞如是之經。若爾前佛說大品。豈不能說  經轉教  耶  。得言不聞深經。若聞而未悟。豈能  轉教。三者善吉答佛。不應以三十二相見如
來。若爾前已聞大品。云何執色相是佛。若生  此執非謂解空。故知直執昔日相教故謂色  身為佛。而開善舉兩義為證。今須釋之。一者
大智論云。說摩訶已前未明菩薩行者。此是  未廣明菩薩行耳。非不已略說金剛。二者云。  未說大品故未有菩薩善付屬者。此事不然。
今明。佛初成道以三乘度人。豈無菩薩付屬。  彌勒即是其人。以文義往推故知前說金剛  波若也。今明。此之二釋未可專判。隨宜之言
復何可定其前後。或可一時具說多部。或可  一部具經多時。至大品中更當委釋。

[0087c04]  第五辨經宗。問此經以何為宗。答釋者不同。  有人言以無相境為宗。所以者何。明此經正  遣蕩萬相明無相理故以無相之理為此經宗。
有人言。此經以智慧為宗。自有二說。一說云。  慧有二種。一者因中智慧。二者果中智慧。今  正以因中智慧為此經宗。凡有四文為證。一
者大品初云。欲得一切種智當學般若。此意  言。欲得佛地智慧當習因中智慧。二者勸學  品通勸三乘學般若。此經未說二乘作佛而
勸令學般若。證般若但在因中非是果也。三  者釋論初云。為彌勒等說菩薩行故說般若。  故知是般若因中之行。至果則轉名萬德。四
者釋論四十九卷云。因中名般若。菩薩成佛  時轉名一切種智。故般若不屬佛但屬菩薩。  又云。般若成佛時轉名薩般若。佛智窮堅極
利。即是金剛薩波若。今既說波若。故知但明  十地無漏。所以是因中般若為宗。有人言。從  初地以上終乎佛果。皆平等悉為經體。此則
因之與果竝為經宗。即開善舊用因慧中。復  有二說。有人言。但取無相實慧以為經宗。故  勝鬘經云。金剛喻者是第一義智。有人言。實
智方便智悉為經宗。故大品二周之說具明二  慧。有人言。境之與智合為經宗。故瑤法師云。  語經宗極則以實相為宗。明聖心則以妙智
為主。是故境智合為經宗。問如斯等說何者  是實。答有人言。皆有道理悉是佛語故。有人  言。如此諸說竝悉失般若意。又有人言。唯我
一解是。餘釋盡非。如莊嚴云。因名金剛果非  金剛。以因中斷惑果地不斷。開善云。因果俱  金剛。因果俱斷惑。故云佛智斷佛菩提智斷。
今明般若無一定相。如大火炎四邊不可觸。  豈得各定執。今當一一責之。若言境是波若。  而今般若於汝正是智慧。云何辨於般若不以
般若為宗遂取非般若為宗。次責問若以智  慧為宗者。大智論云。般若深重智慧輕薄。今  既說深重般若。何故不取深重般若為宗而
取輕薄智慧為宗。次問若取因中智慧以為  般若。是亦不然。所以者何。經中有種種說。或  云因名般若。果稱薩般若。或因果悉稱般若。
如大經。三德之中有般若德。故知般若亦是  果名。不應偏執。次問若言始從初地終至佛  果通取因果為宗者。是亦不然。釋論云。有人
言。漏無漏慧皆是般若。有人言。但無漏慧是  般若。龍樹無的取捨。何因緣故而汝偏執。又  問若言般若通因果者。何故釋論但云是因。
斯則得通復失其別。次責若言境智合為宗  者。亦應境智合為般若。於汝義中。智是正般  若。境是相從般若。亦應智是正宗境是相從
宗。此與前說更復何異。次問若言七家皆是  者。此不識得失耳。如愚癡盲人不知道路通  與不通皆言是道。故復為失也。次問若言莊
嚴為是開善為非者。開善亦以開善為是。莊  嚴為非。此亦一是非彼亦一是非。竟誰是耶。  如大品云。是見實餘妄語耳。問山門解釋與
他為同為異。答若求由來眾解若得。可問與  今義同異。求竟不可得。將誰同異耶能如此。  不同不異不自不他無依無得。一無所住。即
是般若之玄宗也。作上解有所依住。皆非般  若宗也。今明般若無有定相。隨緣善巧。義無  不通。而正般若未曾境與不境智與不智乃至
因與不因果與不果。方便隨緣。在因名因。在  果名果。在境名境。在智名智。故果因境智必  得名悉得。如肇師云。原夫能境智因果者豈
境智因果之所能。良以非境非智能境能智。  非因非果能因能果等耳。而今就文為論。一  往方言。般若非因非果正以因果為宗。問以
何義知因果為宗。答經及論文竝作此說。經  云。發菩提心住般若乃至無住相布施。如此  大願大行即是因義。次得如來無為法身。即
是果義。論文至信者章中云說因果深義。於  彼惡世時不空必有實故知明因辨果事已究  竟。然後方明信受。故知因果為此經正宗耳。

[0088b18]  第六辨經名更開五句  (一解佛說二釋金剛明解般若四釋波羅蜜五三經)  。經  曰金剛般若波羅蜜。釋曰。經題有二種。一者
具足。二者不具足。具足應言佛說金剛般若。  不具足但云金剛般若。問曰。餘經何因緣故  不題佛說。答一切諸經佛口自說。皆悉應題
為佛說也。而不題者存略故。問曰。何故此經  題為佛說耶。答曰。大智論云。有五種人說。一  者佛口自說。二者弟子說。三者諸天說。四者
仙人說。五化人說。今此經是佛口自說非餘  人說。是故題佛說也。問曰。餘經亦是佛口自  說非餘人說。何故不云佛自說。答曰。已如前
說理實應題。以存略故。復次如大品等經。命  須菩提說。非佛自說。是故不得題為佛說。但  云摩訶波若。波若具兼師弟子二說。此經不
爾。雖對須菩提而佛自說非命說也。復次以  理言之。應題佛說。所以者何。諸外道六師等  輩亦皆說經。今恐墮邪見欲簡異六師故。題
佛說使人信受法也。復次道不孤運。必由人  弘。法雖佛師要由佛說法乃得弘。以是義故  題能說之人所說之法。則於義具足也。二釋
金剛。問曰。金剛為是譬名。為是法名。答曰。  有人言。金剛是譬。如世間中金剛寶堅而且  利。譬於波若體堅用利。今謂不然。所以者何。
汝於法譬生二見故。謂金剛但譬而非法波  若但法而非譬。則譬礙於法不得以譬為法。  法礙於譬不得以法為譬。復次若言借世金
剛喻般若者。亦應借世智慧以譬般若。若言  般若自有智慧非世間智慧。亦應自有金剛  非世間金剛也。復次若言金剛是譬喻者。摩
訶之名亦應是譬喻。若言般若廣大體是摩  訶。亦應般若堅利體是金剛。問汝今何故作  如此難。答波若名為真實之法。無所依止。不
可言大。不可言小。不可言法。不可言譬。過一  切語言。滅一切觀行。今非小大歎美為大。非  金剛非不金剛歎美為金剛。非小非大寄大
以宣之。大既是法。非金剛非不金剛寄金剛  以宣之。金剛亦得是法。借金剛以目之。金剛  既是譬。寄大以目之。大亦是譬。故以譬言之
一切皆是譬。以法言之一切皆是法。復次金  剛是譬般若是法。金剛是喻非喻為喻。所喻  之理非理為理。非理為理雖理而事。非喻為
喻雖事而理。雖理而事故知非理。雖事而理  故知非事。是以般若未曾理事。但無名相中  假名相說。故金剛為事。般若為理。此是不二
二義為眾生故假名相說二。豈定二耶問云。  何是金剛耶。答曰。大智論云。外國名越闍。此  言金剛。又華嚴經云斫家羅。此翻金剛圍山。
又舊相傳直云跋闍羅。真諦三藏云跋闍羅  侈  (臺履反)  迦  (居伽反)  問曰。舊翻跋闍羅為金剛出何  處文。答賢愚經第二卷。波斯匿王醜女名跋
闍羅。晉言金剛。問曰。汝以金剛喻般若者。此  有何義。答曰。如世間寶金剛第一。出世間寶  般若第一。復次如金剛寶一切世人不能秤
價。般若法寶所有所生功德一切世人不能秤  量。復次如金剛寶若置山頂及在平地。直過  無礙。到金剛際同性乃住。般若金剛亦復如
是。置福山頂若罪平地。直過無礙。到諸法實  相非罪非福非有非無同性乃住。復次如世  金剛寶照徹清淨。故羅什云。方寸金剛照數
十里物皆映現。般若亦爾。照實相水明了清  淨。復次如金剛寶除那羅延一切眾生不能  執持。般若亦爾。除信悟無依無得大力觀人。
若樂小法及著見眾生不能信持。如經說。為  發大乘者說。為發最上乘者說。若樂小法者  及著諸見不能信持。復次譬如丈夫食小金
剛終身不銷。波若亦爾。若能了悟不可朽滅  必得作佛。復次若有眾生。得金剛寶遠離一  切貧窮困苦受諸安樂。若得般若離生死苦
得大涅槃。復次如金剛寶所在之處能銷惡  鬼及諸蠱毒。般若亦爾。所在之處天魔外道  惡鬼不能得其便。復次如金剛寶悉摧破一
切諸物。而是金剛無有折損。般若亦爾。悉能  摧破一切煩惱而無折損。復次金剛一切諸  物不能摧破。般若亦爾。一切論者及諸煩惱
不能摧破。復次如金剛寶若在日中色則不  定。般若亦爾。在大眾中亦復不定。或說名因。  或說名果。在小心人中則名為小。在大心人
中則名為大。在境名境。在智名智。而是般若  無一定相。故偈云。般若是一法。佛說種種名。  隨諸眾生力。為之立異字。復次如金剛寶雖
有如此種種勝用。未嘗有心自言我勝。般若  亦爾。雖有無量種種功德。而未當有心。是故  般若不可思議。問金剛出何處。答毘婆沙云。
如從鑛出金從金出金剛。故知金中之精名金  剛。問金剛與天如意珠云何同異。答大智論  云。帝釋手執金剛與修羅鬪。碎落閻浮提變
成如意珠。毘婆沙云金剛能破頗梨山及如  意珠。故知異也。復次此明般若與金剛同。而  是般若超絕金剛。非可譬喻。金剛是世間物。
般若非間失之則憂之得之則喜。得般若者  無憂無喜。金剛是無知之物。般若無知無所  不知。無量功德今略說而已。復次有人言。聲
聞法中從假名空終至羅漢通名金剛。菩薩  法中從三十心終至佛慧通名金剛。若別而  為論。從初地以去終至佛慧始名真金剛。所
以者何。而三十心人但是學妄未得真妄。但  是伏惑未能斷惑。相由入體。所以未得秤真  金剛也。亦得相從名金剛。初地以去得於真
妄解正能斷惑。相不入體。是真金剛。舊以窮  學之心喻金剛者。約開善義。伏惑既周。又無  明元品之惑。此最難伏。唯是窮學之心而能
伏之。故至佛果起佛智斷之。以是義故窮學  之心名曰金剛。復次有人言。窮學之心正能  斷惑。故名金剛。如此等說。竝言有惑之可斷
有解之能斷。以是義故名有所得。有所得故  不能斷惑。無有金剛。如經中說。有所得者不  從一地至一地。復次汝言未斷惑時有惑無
解。斷惑之時有解無惑。此則惑是本有而今  無。解是本無而今有。是生滅觀。如經中說。  諸法本有今無。又言。若諸法前有後無。諸佛
菩薩則有罪過。今所明者。知惑本不有今亦  不無。解本不無今亦不有。是故諸法不有不  無。不生不滅。非縛非解。無觀無緣乃名般若。
問曰。若如是者。云何經言一念相應慧斷煩  惱及習。答若見有生滅。則不能斷。以了諸法  不解不惑非斷不斷故煩惱斷也。問金剛但
喻般若。亦喻餘法。答借金剛種種喻。大經以  喻法身云金剛身。又喻三昧云金剛三昧。此  喻定為金剛也。今喻智慧名金剛也。問金剛
是天上寶。是人中寶耶。答人天具有。如轉輪  王金輪是金剛寶。故所擬皆碎。帝釋執金剛  與修羅鬪。即是天上寶也。第三釋般若。般若
是外國語。釋論有二文。一者般若秦言智慧。  開善用之。次文云。般若深重智慧輕薄。不可  以輕薄智慧秤量深重般若。莊嚴法師云。般
若名含五義。智慧但是一條。非正翻譯。但解  智慧經論不同。淨名經分二字解之。知眾生  心念如應說法。起於智業。不取不捨入一相
門。起於慧業。舊釋此文云。智是有解。慧是  空解。亦智是化他慧是自行。大品云道慧道  種慧一切智一切種智。此則智慧名通空有
也。又因名慧。果秤智。如因名道慧道種慧。果  秤一切智一切種智。又智名通因果。如三智  義。聲聞一切智。菩薩道種智。佛一切種智。又
慧名通因果。法華云。諸佛平等大慧也。成論  文合解智慧兩字云。真慧名智。又云。慧名智  人。又云。慧義經中說解脫智是慧義。故智猶
慧也。又大智論亦有二文。般若者秦言慧也。  又云。秦言智慧也。問經論何故言語或出或  沒。乍合乍開。不分明一途示人合分明得解
耶。答聖人非不能一途分明示人。而今有出  沒言者。此有深意。以眾生本來有取著之心。  以是因緣繫屬於魔。生死不絕。若輪常轉。不
悟中道佛性正觀般若。今若復作一途實說。  則更增其依著之心。所以不定出沒。動其生  死根識令逈悟正法。故不定之說為益深矣。
若學者定執經論一文以成一家之義者。皆  是繫屬魔人耳。又眾生非一國土一根性一  善知識。是故諸佛種種說法也。問已知般若
名。云何是般若體。答地論人說。有二種般若。  一真修般若。即第八識。二緣修般若。即第七  識。成論師言。緣真諦心忘懷絕相。以此解心
為般若體。阿毘曇師云。緣四諦理無漏慧相  是般若體。此三解即世盛行。具須破洗。至大  品玄中廣明。但即世多誦此經。今輒言其要
句。冀參玄君子領其指外。問今以何為般若。  答若行人了悟顛倒。豁然悟解假名般若。問  此豁然悟解豈非心耶。答此解悟非心非離
心。問云何非心非離心。答既言心悟解。豈離  心耶。此悟心畢竟不起有心無心。豈即心耶。  問若言心悟還是即心。若言悟此心不得心
有無。便是離心。答猶言即離。還是不悟。如其  得悟竟有何即離。問既不即離應不迷悟。答  迷故言其即離。悟故了無即離。既不即離竟
復何有迷悟耶。可取其意。勿著其言也。第四  釋波羅蜜。波羅蜜此云彼岸到。外國風俗法  凡作一事究竟名波羅蜜。今悟道之人雖復
積功累劫。若不得般若為行不成。若悟般若  萬行周畢。故名波羅蜜般若問既有彼岸。云  何為此岸及中流耶。答聖人直假名說彼岸。
令其因此悟入。何必須作此岸彼岸中流耶。  大經云。雖無此岸而有彼岸。即其事也。必須  作者。大智論云。有無見為此岸。破有無見智
慧為彼岸。檀為中流。第五釋經。經有三種。或  文為經。或理為經。或文理合為經。地論師云。  三十心前人文為經。三十心文理合為經。初
地已去用理為經。今明文理因緣故為經。因  文悟道故。以能表之文為經也。

[0090b22]  第七辨傳譯。問大悲比丘尼本願經末記云。  金剛般若本有八卷。今唯有格量功德一品。  此事云何。答義不應爾。所以者何。此一卷經
具有三人翻譯。一者羅什法師弘始四年於  逍遙園正翻一卷。若有八卷何不翻譯之。二  者流支三藏於此土重復翻譯。經之與論合
有三卷。而經長有信者一章。論解釋始終。事  義既畢。初則明經緣起歸敬之義。末則表隨  喜讚歎功德。若有八卷何因緣故止解一品。
三者真諦三藏於嶺南重翻此經。文小意廣  不云有八卷。又且此經序正流通三分具足。  何得止言一品。問大悲比丘尼本願經末記
又云。初說大品。小品出其中。後說光讚。道行  出其中。此事云何。答是亦不然。道行由是小  品之異名。大智論前列光讚放光道行。後復
