鞞婆沙論卷第十
阿羅漢尸陀槃尼撰

符秦罽賓三藏僧伽跋澄譯

四禪處第三十三

[0483b18]  四禪者。初禪二禪三禪四禪。問曰。四禪有何  性。答曰。五陰是性。此是禪性已種相身所有  自然。說性已當說行。何以故說禪。禪有何義。
為棄結故禪耶。為正觀故禪耶。若棄結為禪  者。無色中亦有定謂能棄結。若正觀為禪者  欲界中亦有定謂能正觀。作此論已。有一說
固有力有士夫功。以是故此名為禪。說曰。此  名禪十八枝。初禪有五枝。覺觀喜樂一心。二  禪有四枝。內淨喜樂一心。三禪有五枝。猗樂
念正智一心。四禪有四枝。不苦不樂護念一  心。問曰。禪枝名十八種有幾。答曰。禪枝名十  八。種有十一。謂初禪五枝此名亦五種亦五。
二禪增一枝信。三禪三枝增樂念正智。四禪  增二枝不苦不樂護。此禪枝名十八。種有十  一。更有說者。禪枝名十八種有十。問曰。何以
故。答曰。謂初禪二禪樂及三禪樂。此應同共  立一枝。此者不論問曰。何以故。答曰。謂初禪  二禪樂此是三禪樂者。應有禪枝名十八種
有十。但初禪一禪樂異。三禪樂亦異。初禪  二禪猗樂三禪痛樂。初禪二禪樂行陰所攝。  三禪樂痛陰所攝。是謂禪枝名十八種有十
一。如名如種。如是名數種數。名相種相。名異  種異。名別種別。名覺種覺如是盡當知。此  是禪性已種相身所有自然。說性已當說行。
何以故說禪枝。禪枝有何義。答曰。順義是枝  義。助行義是枝義。攝義是枝義。順義是枝義  者。謂彼地定枝隨順即立彼地中。助行義是
枝義者。此枝斷結除結時助彼定行。攝義是  枝義者。此枝斷結除結時出入總攝。是謂順  義助行義攝義是枝義。此應作四句。問曰。謂
禪枝是道品耶。答曰。初禪有覺二禪信三禪  樂四禪不苦不樂。此禪枝非道品。云何道品  非禪枝。云何禪枝亦道品。答曰。餘枝此是
禪枝亦道品。云何非禪枝亦非道品耶。答曰。  除此行已。問曰。謂初禪枝亦是道品耶。答曰。  或初禪枝非道品。云何初禪枝非道品。答曰。
初禪有覺此是初禪枝非道品。云何道品非  初禪枝。答曰。信念精進護正見正語正業正  命此是道品非初禪枝。云何初禪枝亦道品。
答曰。餘枝此是初禪枝亦道品。云何非初禪  枝亦非道品。除此行已。問曰。謂二禪枝是道  品耶。答曰。或二禪枝非道品。云何二禪枝非
道品。答曰。二禪信此是二禪枝非道品。云何  道品非二禪枝。答曰。信念精進護正見正志  正語正業正命此是道品非二禪枝。云何二
禪枝亦道品。答曰。餘枝此是二禪枝亦道品。  云何非二禪枝亦非道品。答曰。除此行已。問  曰。謂三禪枝是道品耶。答曰。或三禪枝非道
品。云何三禪枝非道品。答曰。三禪樂是三禪  枝非道品。云何道品非三禪枝。答曰。信精  進喜護正志正語正業正命此是道品非三
禪枝。云何是三禪枝亦道品。答曰。餘枝此是  三禪枝亦道品。云何非三禪枝亦非道品。答  曰。除此行已。問曰。謂四禪枝亦是道品耶。答
曰。或四禪枝非道品。云何四禪枝非道品。答  曰。四禪不苦不樂。此是四禪枝非道品。云何  道品非四禪枝。答曰。信精進喜猗正見正志
正語正業正命此是道品非四禪枝。云何是四  禪枝亦道品。答曰。禪枝此是四禪枝亦道品。  云何非四禪枝亦非道品。答曰。除此行已。問
曰。謂禪枝是意止耶。答曰。或禪枝非意止。云  何禪枝非意止。答曰。初禪有覺二禪信三禪  樂四禪不苦不樂。此是禪枝非意止。云何意
止非禪枝。答曰。信精進正語正業正命此是  意止非禪支。云何禪支亦意止。答曰。餘支此  是禪枝亦意止。云何非禪枝亦非意止。答曰。
除此行已。如四意止意斷神足根力覺道亦  如是。問曰。謂初禪枝是意止耶。答曰。或初禪  枝非意止。云何初禪枝非意止。答曰。有覺此
是初禪枝非意止。云何意止非初禪枝。答曰。  信念精進護正見正語正業正命。此是意止  非初禪枝。云何初禪枝亦意止。答曰。餘枝此
是初禪枝亦意止。云何非初禪枝亦非意止。  答曰。除此行已。問曰。謂二禪枝是意止耶。答  曰。或二禪枝非意止。云何二禪枝非意止。答
曰。二禪信此是二禪枝非意止。云何意止非  二禪枝。答曰。信念精進護正見正志正語正  業正命。此是意止非二禪枝。云何二禪枝亦
意止。答曰。餘枝此是二禪枝亦意止。云何  非二禪枝亦非意止。答曰。除此行已。問曰。  謂三禪枝是意止耶。答曰。三禪樂是三禪枝
非意止。云何意止非三禪枝。答曰。信精進  喜護正見正志正語正業正命。此是意止非  三禪枝。云何是三禪枝亦意止。答曰。餘枝此
是三禪枝亦意止。云何非三禪枝非意止。答  曰。除此行已。問曰。謂四禪枝亦是意止耶。答  曰。或四禪枝非意止。云何四禪枝非意止。
答曰。四禪不苦不樂。此是四禪枝非意止。云  何意止非四禪枝。答曰。信精進喜猗正見正  志正語正業正命。此是意止非四禪枝。云
何是四禪枝亦是意止。答曰。餘枝此是四禪  枝亦是意止。云何非四禪枝亦非意止。答曰。  除此行已。如四意止四意斷神足根力覺道
亦如是。問曰。謂初禪枝亦是二禪枝耶。答曰。  或初禪枝非二禪枝。云何初禪枝非二禪枝。  答曰。初禪有覺有觀此是初禪枝非二禪枝。
云何二禪枝非初禪枝。答曰。二禪信此是二  禪枝非初禪枝。云何初禪枝亦二禪枝。答曰。  餘枝此是初禪枝亦二禪枝。云何非初禪枝
亦非二禪枝。答曰。除此行已。問曰。謂初禪枝  是三禪枝耶。答曰。或初禪枝非三禪枝。云何  初禪枝非三禪枝。答曰。初禪三枝有覺有觀
喜。此是初禪枝非三禪枝。云何三禪枝非初  禪枝。答曰。三禪三枝樂念正智。此是三禪枝  非初禪枝。云何初禪枝亦是三禪枝。答曰。餘
枝此是初禪枝亦三禪枝。云何非初禪枝亦  非三禪枝。答曰。除此行已。問曰。謂初禪枝是  四禪枝耶。答曰。或初禪枝非四禪枝。云何初
禪枝非四禪枝。答曰。初禪有四枝有覺有觀  喜樂。此是初禪枝非四禪枝。云何四禪枝非  初禪枝。答曰。四禪有三枝。不苦不樂護念。此
是四禪枝非初禪枝。云何初禪枝亦四禪枝。  答曰。一心此是初禪枝亦是四禪枝。云何非  初禪枝亦非四禪枝。答曰。除此行已。問曰。謂
二禪枝亦三禪枝耶。答曰。或二禪枝非三禪  枝。云何二禪枝非三禪枝。答曰。二禪有二枝  信喜。此是二禪枝非三禪枝。云何三禪枝非
二禪枝。答曰。三禪有三枝樂念正智。此是三  禪枝非二禪枝。云何二禪枝亦是三禪枝。答  曰。餘枝此是二禪枝亦三禪枝。云何非二
禪枝亦非三禪枝。答曰。除此行已。問曰。謂  二禪枝是四禪枝耶。答曰。或二禪枝非四禪  枝。云何二禪枝非四禪枝。答曰。二禪三枝
信喜樂。此是二禪枝非是四禪枝。云何是四  禪枝非二禪枝。答曰。四禪有三枝。不苦不  樂護念。此是四禪枝非二禪枝。云何二禪枝
亦四禪枝。答曰。一心。此是二禪枝亦四禪枝。  云何非二禪枝亦非四禪枝。答曰。除此行已。  問曰。謂三禪枝是四禪枝耶。答曰。或三禪枝
非四禪枝。云何三禪枝非四禪枝。答曰。三禪  有三枝猗樂正智。此是三禪枝非四禪枝。云  何四禪枝。非三禪枝。答曰。四禪二枝不苦不
樂護。此是四禪枝非三禪枝。云何是三禪枝  亦四禪枝。答曰。餘枝此是三禪枝亦四禪枝。  云何非三禪枝亦非四禪枝。答曰。除此行已。
問曰。初禪有覺。何以故不立道品。答曰。觀壞  故。問曰。二禪信何以故不立道品。答曰。二  禪信者緣內心。道品者緣四諦。問曰。三禪樂
何以故不立道品。答曰。猗樂壞故。問曰。四禪  不苦不樂何以故不立道品。答曰。護壞故。問  曰。精進何以故不立禪枝。答曰。此前已說順
義是枝義。此精進防定隨順。問曰。何謂定隨  順。答曰。樂是如所說樂已心定。謂眾生慇懃  精進彼少受樂。問曰。正語正業正命何以故
不立禪枝。答曰。禪枝者相應依行己力共緣。  正語正業正命者。不相應不依無行無己力  不共緣。問曰。何以故初禪三禪五枝。二禪四
禪四枝。答曰。前已說順義是枝義。謂法諸地  隨順彼定此立枝。或曰。起隨順從五枝至五  枝。從四枝至四枝。問曰。謂三禪次第入空處。
彼從五枝起入無枝。何得隨順。答曰。一切內  外事要當初用隨順。說者月德王及遮勒大  臣。十二年學成就一金凡。然後師子吼。我等
能化令一切地為金。復次如彼行者。謂神足  智作證成神通時。始習初如胡麻。便一寸四  寸一尺二尺半尋一尋一丈丈五二丈。謂神足
智作證成神通已。一發意乃至阿迦貳吒。如  是彼行者入超越時。要當初用隨順。從五枝  至五枝。從四枝至四枝以故爾。或曰。此欲界
難可斷難可破難可度。因彼故初禪立五枝。  初禪非難可斷非難可破易可度。是故二禪  立四枝。二禪染污喜難可斷難可破難可度。
因彼故三禪立五枝。三禪非難可斷非難可破  非難可度。以是故四禪立四枝。或曰。此欲界  五欲可得。因彼故初禪立五枝。初禪無五
欲可得。為彼故二禪立四枝。二禪五種喜相  應愛可得。因彼故三禪立五枝。三禪無五種  喜相應愛可得。因彼故四禪立四枝。以是故
初禪三禪立五枝。二禪四禪立四枝。問曰。如  初禪信可得。何以故信立二禪枝。不立初禪。  答曰。前已說順義是枝義。謂法諸地隨順定
此立枝。或曰。謂處彼行者極信界棄欲。極信  地棄欲。謂彼行者此欲界多諸惡。除欲已便  作是念。我已度此不定界。此定界不知當云
何度。如初禪已除欲。彼意極定作是念。此一  切可離從欲界至第一有。謂處彼行者。極信  界棄欲極信地棄欲。以是故信立二禪枝不
立初禪枝。問曰。如猗一切地可得。何以故立  三禪枝。答曰。此前已說。謂法諸地隨順定此  立枝。或曰。二禪染污愛不定。如羅剎種可得。
謂彼行者三禪地退。世尊說應止彼以是故  猗立三禪枝餘地不立。問曰。如猗及護一切  地可得。何以故猗立三禪枝護立四禪枝。答
曰。相壞故猗壞護故不立三禪枝。護壞猗故  不立四禪枝。問曰。云何此法相壞。答曰。猗者  能止護者不求此極相違。如諸人去住眠覺
此極相違如是猗者能止護者不求此極相  違。是謂相壞。故猗立三禪枝護立四禪枝問  曰。如念及正智四禪可得。何以故念立四禪
枝正智不立四禪枝。答曰。三禪道嬈亂。自地  亦嬈亂。道嬈亂者。二禪地染污喜不定如羅  剎。謂令行者三禪退。世尊說當正念。莫令二
禪地喜於三禪地退。已地亂者。彼三禪地樂  一切生死中最妙。世尊說當知。莫著此樂令  不至上地。四禪雖有道嬈亂。但無己地嬈亂。
道嬈亂者。彼三禪中樂一切生死中最妙。世  尊說當正念。莫著此三禪地樂令於四禪地  退。謂己地無嬈亂。可說正智。莫著令不能至
上地。以具故念及正智立三禪枝。四禪立念  枝不立正智。問曰。此中云何說禪。云何禪  枝。答曰。禪者定也。枝者餘法也。問曰。如汝
說。應初禪三禪有四枝。二禪四禪有三枝。答  曰。定者亦是禪亦是禪枝。餘枝雖是禪枝非  是禪。如正見是道亦是道枝。餘者雖是道枝
非是道。擇法覺意是覺意亦覺枝。餘者雖是  覺枝非覺。定是神亦是神足。餘雖神足非神。  非時不食是齋亦是齋枝。餘雖是齋枝非是
齋。如是定是禪亦是禪枝。餘雖是禪枝非是  禪。如世尊契經說。四禪現法安樂遊處。問  曰。何以故世尊說四禪現法安樂遊處。答曰。
凡夫現法意計著樂。意不捨離欲界。欲令勸  離欲界結故。世尊說契經。謂彼著少所樂。不  欲棄欲界結。世尊說若欲極廣受無量樂者。
當棄欲界結。根本地現在前。彼中無量樂可  得。是謂凡夫現法意計著樂意不捨離欲界  欲令勸離欲界結故。世尊說契經。四禪現法
安樂遊處。問曰。如此後世安樂遊處。何以故  世尊說現法安樂遊處。不說後世安樂遊處。  答曰。此應說如現法安樂遊處。後世安樂處
亦當說。若未說者是世尊有餘言。此現義  義門義略義度當知是義。或曰。已說現法安  樂遊處。當知已說後世安樂遊處。或曰。現法
安樂遊處是因。後世安樂遊處是果。如因果  已作當作已成當成已生當生已連續當連  續。如是盡當知。或曰。現法安樂遊處者是近。
後世安樂遊處者是遠。或曰。現法安樂遊處  者是麁。後世安樂遊處者是細。如麁及細。如  是可見不可見。可現不可現。如是盡當知。或
曰。謂一切現法安樂遊處。非一切後世安樂  遊處。或曰。謂現法安樂遊處者一切聖。後世  安樂遊處者非一切聖。或曰。謂一切可信凡
夫及慧者。此法及外法。或有不信後世。何況  信後世安樂遊處。以是故佛契經說。四禪現  法安樂遊處。如世尊契經說四禪為食。問曰。
何以故世尊說四禪為食。答曰。長養法身故。  如餘食長養眾生。如是禪長養法身。是謂世  尊契經說四禪為食。如世尊契經說四禪為
坐。問曰。何以故世尊說四禪為坐。答曰。為高  廣故。高者出欲界故。廣者攝無量善法故。問  曰。何以故名為坐。答曰。諸聖生死疲勞。除生
死疲勞故說四禪為坐。如人涉路疲極坐休  息。如是諸聖生死疲勞。坐禪休息已除生死  疲勞。以是故佛契經說四禪為坐。如世尊契
經說。四禪為四功德。四無色為一功德。問曰。  何以故世尊說四禪為四功德。說四無色為一  功德。答曰。禪者種種若干相非相似。是故可
得一一功德。無色者非種種非若干相非不  相似。是故一切合已說一功德。或曰。禪者種  種功德莊嚴。是故一切合已說一功德。或曰。
禪者多有妙法。是故一一說功德。無色者無  多妙法。是故一切合已說一功德。或曰。禪者  麁可見可現。是故說一一功德。無色者細不
可見難可現。是故一切合已說一功德。以是  故佛契經說四禪為四功德。四無色為一功  德。如世尊契經說。末那此四增心現法安樂
遊處。比丘禪起已我說當還入末那。此四息  解脫度色至無色。比丘禪起已我說當教他。  問曰。何以故佛世尊說四禪起已當還入。說
四無色起已當教他。答曰。此禪者種種若干  相非相似。是故彼聖起已還復欲入。無色者  非種種非若干相非不相似。是故聖起已不
欲還入。世尊說若不欲入者當教他。教他已。  謂彼心入心起不令忘。或曰。禪者種種功德  莊嚴。是故聖起已復欲還入。無色者非種種
功德莊嚴。是故聖起已不欲入世尊說。若不  欲入者當教他。教他已。謂彼心入心起不令  忘。或曰。禪者多妙法。是故聖起已還復欲入。
無色者無多妙法。是故聖起已不欲還入。世  尊說。若不欲入者當教他。教他已。謂彼心入  心起不令忘。或曰。禪者麁可見。是故彼聖起
已復欲還入。無色者細不可見難可現。是故  彼聖起已不欲還入。世尊說。若不欲還入者  當教他。教他已。謂彼心入心起不欲令忘。是
故佛世尊說四禪起已還當入。如世尊契經  說四禪增意。問曰。何以故世尊說四禪增意。  答曰。一切地無有定。極堅有力有功如根本
地。以是故佛契經說四禪增意。或曰。此中可  得增上心心數法。如無量等解脫。除入一切  入。以是故佛說四禪增意。或曰。諸聖於此中
增上門受樂。如無量等門解脫。除入一切入  門。是故說四禪增意。如世尊契經說。四禪是  天。諸天道未淨。眾生當淨。已淨當增益淨。問  曰。此為取證故說四禪天道
�  耶。為有漏盡  耶。若取證故說四禪天道者。應六地取證依  未來禪中間根本四禪。若有漏盡者。應九地  盡有漏。此六及三無色。作此論已。答曰。為取
證故。亦有漏盡故。說四禪天道。問曰。若爾者  置無色故應在六地。何以故世尊說四禪諸天  天道。尊者瞿沙說曰。具眷屬故。世尊契經說。
四禪天道依未來禪中間。是初禪眷屬是謂  具眷屬。故世尊說四禪諸天天道。尊者婆奢  說曰。此說天是淨天。天者三種天。作天生天
淨天。作天者如王。生天者從四天王至有想  無想處。淨天者如阿羅漢。彼阿羅漢者此中  有二種道。見道及思惟道。忍道及智道。法
智道及未知智道。是故說天淨天。或曰。謂道  及娛樂道。謂道及至竟道。謂道及淨天道。以  故爾。或曰。佛法中現大妙事故。如彼施設所
說。謂轉輪王未出世時。大海水出高一由延。  謂不知轉輪王道。是故無能行轉輪王道。謂  轉輪王出世已。彼時大海水水還減一由延。
轉輪王道便淨金沙布下。令轉輪王將四種  兵按行天下。如是佛世尊未出世時。不知根  本四禪。謂眾生欲除結。非根本及無色。謂世
尊出世已。便知根本四禪。謂佛教化無量眷  屬入滅盡涅槃。是謂佛法中現大妙事故說  四禪諸天天道。或曰。計著生天道。現第一義
天道故。生天者。三十三天。說者三十三天有  四園觀。一名種種。二名歡樂。三名麁澁。四  名雜肆。彼園觀中地四階道。多諸道男女玉
女眾遊戲。有種種香種種伎樂。生種種花。種  種飲食餚饌豐盈。種種飛鳥鳧雁鴛鴦悲鳴相  和。令三十三天無量門無量度受五欲樂。已
入園觀中。如是佛法中滅盡涅槃。如四園觀。  彼中設四禪如四階道。無礙道解脫道如多  諸男女。神通道如玉女眾遊戲。聖戒種種如
香。四枝五枝樂如種種伎樂。覺道花如生種  種花。無欲喜無上法漿如種種飲食餚饌豐  盈。學無學如種種飛鳥。鳧雁鴛鴦悲鳴相和。
令彼聖無量門無量度受聖樂。入滅盡涅槃  如園觀。是謂計著生天道現第一義故。世尊  說四禪諸天天道未淨眾生當淨已淨增益
淨。云何為四。此比丘離欲惡不善法。有覺有  觀離生喜樂。初禪成行遊處。彼離欲惡不善  法者。問曰。如離一切欲界。何以故世尊但說
離欲惡不善法。答曰。世尊已說離欲惡不善  法。當知已說離一切欲界。或曰。謂欲惡不善  法難壞難破難度。是故世尊說當離欲惡不
善法。或曰。謂欲惡不善法增上患極重過多  諸惡。是故世尊說當離欲惡不善法。或曰。謂  始盡已不復成就聖道與彼相違。聖道者不
與善有漏法相違。非隱沒無記。但與欲惡不  善法相違。當棄欲惡不善法時彼棄一切。如  燈不與炷相違。非油非燈器。但與闇冥相違。
當除闇時亦燒炷亦消油亦熱器。如是彼聖  道燈不與善有漏法相違。亦非隱沒無記。但  與欲惡不善法相違。當棄欲惡不善法時彼
棄一切。是謂始盡已不復成就聖道與彼相  違。以是故世尊說離欲惡不善法。或曰。謂彼  行者欲斷欲惡不善法故。修初禪地道。以是
故世尊說棄欲惡不善法。或曰。謂彼行者離  欲惡不善法時離一切欲界。是故世尊說離  欲惡不善法。或曰。謂欲惡不善法非上行上
不可得。以是故世尊說離欲惡不善法。問曰。  離欲惡不善法者。何者欲何者惡不善法。答  曰。欲者五欲。惡不善法者婬欲。或曰。欲者欲
想。惡不善法者恚想害想。或曰。欲者欲覺。惡  不善法者恚覺害覺。或曰。欲界欲有漏。惡不  善法者餘有漏。或曰。欲者欲流。惡不善法者
餘流。或曰。欲者欲扼。惡不善法者餘扼。或  曰。欲者欲愛。惡不善法者餘愛。或曰。欲者欲  蓋。惡不善法者餘蓋。或曰。欲者現欲愛。惡不
善法者即是愛。謂彼是不善因此愛故。說離  惡不善法是謂欲。是謂惡不善法。是故說離  欲惡不善法。有覺有觀者。與覺俱與觀俱。是
故說有覺有觀。離生喜樂者。離惡法中生。如  從水生名為水生。從陸生名為陸生。如是離  惡法中生。是故說離生喜樂。問曰。如上地離
為最上妙。何以故說初禪地離不說餘。答曰。  始得故初得故。是故說初禪離。或曰。疑者現  決定。初禪此欲界極近。為近故如此欲界設
豪貴處眷屬處。初禪亦爾。如此欲界身識現  在前。初禪亦爾。如此欲界有覺有觀。初禪亦  爾。如此欲界出息入息。初禪亦爾。莫令作是
念。彼非是離欲決定。故說彼初禪離。或曰。令  彼行心歡喜故。如彼行者此欲界多諸惡。除  欲已初禪現在前。己心極歡喜。非復得盡智
無生智。或曰。除苦根憂根故。除無慚無愧故。  除揣食婬愛故。世尊說初禪地離。或曰。謂  初禪地離己地中三漏地圍繞。或曰。謂初禪
地離上地離依方便門。或曰。謂依初禪三行  者。取證得果無欲有漏盡。一具縛二倍棄欲。  三棄婬欲。以故爾。或曰。謂初禪具三十七品
可得。以是故初禪為離。是故說離生喜樂。初  禪者次第數為初。順次數為初。復次次第順  正受。是故說初。成就遊處者。謂此中善五
陰到得成就。是故說成就遊處。復次比丘有  覺有觀息內淨。一心無覺無觀。定生喜樂二  禪成就遊處。彼有覺有觀息者。有覺有觀已
盡故。問曰。如是息一切初禪者。何以故但說  息有覺有觀。答曰。已說有覺有觀息。當知已  說一切初禪息。或曰。謂有覺有觀難可斷離
可破難可度。以故爾。或曰。謂彼行者斷有  覺有觀故。修二禪地道以故爾。或曰。謂彼行  者息有覺有觀。一切初禪息以故爾。或曰。謂
有覺有觀非上行不可得。世尊說當慇懃息。  以故爾。是故說有覺有觀息內淨者。內者心。  淨者信。以彼信令心淨。是故說內淨。尊者婆
須蜜說曰。內淨有何義。答曰。有覺有觀心定  時生濁。有覺有觀息已便心淨。如器中盛水。  若熱沸濁不定不見面像。若水清涼不沸濁
便定見面像。如是有覺有觀心定時生濁。有  覺有觀息已便心淨。重說曰。有覺有觀心定  時生調。有覺有觀息已心便淨。如水波涌息
已水便清。如是有覺有觀心定時生調。有覺  有觀息已心便淨。是故說內淨。一心者。欲界  六種意六識身。初禪四種意四識身。二禪
一種意一識身獨意地。是故說一心。無覺無  觀者。非覺觀俱。是故說無覺無觀。定生喜樂  者。初禪地定中生。是故說定生喜樂。問曰。如
初禪有定。何以故說二禪地定。或曰。初禪  地定故說二禪地定。或曰。謂二禪地定從初  禪定中生。從初禪定中來。從初禪定長養。從
初禪定所轉。或曰。初禪此欲界極近。極近故  知此欲界設豪貴處眷屬處。初禪亦爾。如此  欲界身識現在前。初禪亦爾。如此欲界有覺
有觀。初禪亦爾。如此欲界出息入息。初禪亦  爾。初禪此所嬈亂不定。二禪無此嬈亂。彼定  而定。或曰。謂二禪離聲根本。聲根本者。是有
覺有觀。如所說。居土覺觀已然後言說。謂二  禪離聲根本以故爾。或曰。謂二禪說賢聖默  然如所說。比丘賢聖默然者二禪是。謂二禪
賢聖默然。以故爾。是故說定生離。喜樂二者  禪。次第數便有二。順次數有二。復次次第順  正受。是故說二。成就遊處者。謂二禪地善五
陰到得成就。是故說成就遊處。復次比丘離  喜欲無求遊。念住正智覺受身樂。謂彼聖說  捨念安樂遊處。三禪成就遊處。彼離喜欲者
已斷二禪喜故。問曰。如離一切二禪欲者。何  以故但說離喜。答曰。已說離喜欲。當知已說  離一切二禪欲。或曰。謂喜成患極重過多諸
惡以故爾。或曰。謂彼行者斷喜故。修三禪道  以故爾。或曰。謂彼行者離喜離一切二禪以  故爾。或曰。謂喜非上行上不可得。世尊說當
慇懃離以故爾。是故說離喜欲。無求遊者。已  得三禪樂不餘求。念住者。護三禪樂故。正智  者覺三禪樂。受身樂者。自覺二種樂。猗樂痛
樂。謂彼聖說捨者。說者教他。捨者已放捨。  問如聖一切地教他已亦放捨。何以故但說  三禪。答曰。謂三禪道有嬈亂。己地亦有嬈亂。
道有嬈亂者二禪是。於中染污喜嬈亂。如羅  剎種令彼行者三禪退。此是道嬈亂。己地嬈  亂者。三禪地一切生死最妙樂。是謂己地亂。
彼聖教初修行者當正念住。莫令二禪地喜  於三禪地退。此亦應正念。莫於中著樂令不  至上地。如彼商人主。彼教初行商人。某方有
婬家。某處有戲家。某許有酒家。莫入彼家令  失錢財。如是聖教初修行者當正念住。莫令  二禪地喜於三禪地退。此亦應正覺。莫於中
著樂令不至上地。以是故彼聖三禪說及捨。  是故說謂聖說。捨念安樂遊處三禪者。次第  數便有三。順次數有三。復次次第順正受便
有三。是故說念安樂遊處三禪。成就遊處者。  謂三禪地善五陰到得成就。是故說成就遊  處。復次比丘樂斷苦斷。前憂喜已沒。不苦不
樂護念淨。四禪成就遊處。彼樂斷苦斷者。問  曰。如除欲界結時苦盡。已三禪除結樂已盡。  何以故三禪除結時說苦盡。答曰。本已斷斷
為名。如已解脫解脫為名。如所說。彼如是知  如是見。欲有漏心解脫。有有漏無明有漏心  解脫。如已未來為名。如所說。大王從何所
來。當爾時非是來彼已來也。已取證為名。  如所說。菩薩於正受中取證時得等智。如來  得盡智無生智時。於欲得無欲無恚無愚癡。
善根本已盡盡為名。已正受正受為名。如所  說。云何念入慈正受。答曰。欲令眾生生樂。已  痛痛為名。如所說。彼覺樂痛時知樂痛如是
前已斷斷為名。或曰。二俱永滅故說。二俱者  樂根苦根。欲界除欲時。雖有參差未來永滅。  彼三禪樂說是苦。謂彼是無常。如世尊契經
說。比丘謂無常即是苦。或曰。彼三禪樂痛說  如苦。如佛契經說。比丘樂痛當觀如苦痛。  當觀如刺。不苦不樂痛當觀如毒蛇。或曰。
此出息入息說是苦。彼聖極有苦想。非凡夫  地獄苦想。是故說樂斷苦斷。前憂喜已沒者。  欲界除欲時憂已盡。二禪除欲時喜已盡。是
