大方廣佛華嚴經卷第八

東晉天竺三藏佛馱跋陀羅譯

菩薩雲集妙勝殿上說偈品第十之二

[0443b12] ◎爾時，善慧菩薩承佛神力，普觀十方，以偈頌曰：
[0444c23] 爾時，諸佛各伸右手，摩法慧菩薩頂。摩其頂已，即從定起，告眾菩薩言：「諸佛子！菩薩種性甚深廣大與法界虛空等，一切菩薩從三世諸佛種性中生。諸佛子！菩薩摩訶薩十住行，去、來、現在諸佛所說。何等為十？一名初發心，二名治地，三名修行，四名生貴，五名方便具足，六名正心，七名不退，八名童真，九名法王子，十名灌頂。諸佛子！是名菩薩十住，去、來、現在諸佛所說。

[0445a02] 「諸佛子！何等是菩薩摩訶薩初發心住？此菩薩見佛三十二相、八十種好，妙色具足，尊重難遇；或覩神變、或聞說法、或聽教誡、或見眾生受無量苦、或聞如來廣說佛法，發菩提心，求一切智，一向不迴。此菩薩因初發心得十力分。何等為十？所謂：是處非處智、業報垢淨智、諸根智、欲樂智、性智、一切至處道智、一切禪定解脫三昧正受垢淨起智、宿命無礙智、天眼無礙智、三世漏盡智，是為十。諸佛子！彼菩薩應學十法。何等為十？所謂：學恭敬供養諸佛，讚歎諸菩薩護眾生心，親近賢明，讚不退法，修佛功德，稱揚歎美，生諸佛前，方便修習寂靜三昧，讚歎遠離生死輪迴，為苦眾生作歸依處。何以故？欲令菩提心轉勝堅固，成無上道，有所聞法，即自開解，不由他悟。

[0445a19] 「諸佛子！何等是菩薩摩訶薩治地住？此菩薩於一切眾生發十種心。何等為十？所謂：大慈心、大悲心、樂心、安住心、歡喜心、度眾生心、守護眾生心、我所心、師心、如來心，是為十。諸佛子！彼菩薩應學十法。何等為十？所謂：先當勤學專求多聞，修離欲定，近善知識不違其教，善知時語，學無所畏，明解深義，了達正法，知堅法行，捨離癡冥，安住不動。何以故？欲於一切眾生增長大慈悲故；有所聞法，即自開解，不由他悟。

[0445a29] 「諸佛子！何等是菩薩摩訶薩修行住？此菩薩十種觀一切法。何等為十？所謂：觀一切法無常、苦、空、無我、不自在，一切法不可樂，一切法無集散，一切法無堅固，一切法虛妄，一切法無精勤和合堅固，是為十。諸佛子！彼菩薩應學十法。何等為十？所謂：學分別知一切眾生界，分別知一切法界，分別知一切世界，分別知地、水、火、風界，分別知欲、色、無色界。何以故？欲於一切法增長明淨智慧故；有所聞法，即自開解，不由他悟。

[0445b10] 「諸佛子！何等是菩薩摩訶薩生貴住？此菩薩從一切聖法正教中生，修十種法。何等為十？所謂：信佛不壞，究竟於法，寂然定意，分別眾生，分別佛剎，分別世界，分別諸業，分別果報，分別生死，分別涅槃，是為十。諸佛子！彼菩薩應學十法。何等為十？所謂：學分別去、來、今佛法，修行去、來、今佛法；具足去、來、今佛法，平等觀察一切諸佛。何以故？欲使明達二世等觀，有所聞法，即自開解，不由他悟。

[0445b19] 「諸佛子！何等是菩薩摩訶薩具足方便住？此菩薩聞十種法應當修行。何等為十？所行善根悉為：救護一切眾生，饒益一切眾生，安樂一切眾生，哀愍一切眾生，成就一切眾生，令一切眾生捨離諸難，拔出一切眾生生死苦惱，令一切眾生歡喜快樂，令一切眾生調伏，令一切眾生悉得涅槃，是為具足方便住。諸佛子！彼菩薩應學十法。何等為十？所謂：學知眾生無有邊，知眾生不可數，知眾生不思議，知眾生種種色，知眾生不可量，知眾生空，知眾生不自在，知眾生非真實，知眾生無所有。何以故？欲令其心無所染著；有所聞法，即自開解，不由他悟。

[0445c04] 「諸佛子！何等是菩薩摩訶薩正心住？此菩薩聞十種法，得決定心。何等為十？所謂：聞讚佛、毀佛、於佛法中心定不動；聞讚法、毀法、於佛法中心定不動；聞讚、毀菩薩於佛法中心定不動；聞讚、毀菩薩所行法，於佛法中心定不動；聞眾生有量、無量，於佛法中心定不動；聞眾生有垢、無垢，於佛法中心定不動；聞眾生易度、難度，於佛法中心定不動；聞法界有量、無量，於佛法中心定不動；聞法界若成、若壞，於佛法中心定不動；聞法界若有、若無，於佛法中心定不動；是為十。諸佛子！彼菩薩應學十法。何等為十？所謂：學一切法無相，一切法無性，一切法不可修，一切法無所有，一切法無真實，一切法如虛空，一切法無自性，一切法如幻，一切法如夢，一切法如響。何以故？欲令得不退轉無生法忍故，有所聞法，即自開解，不由他悟。

[0445c22] 「諸佛子！何等是菩薩摩訶薩不退轉住？此菩薩聞十種法，其心堅固而不動轉。何等為十？所謂：聞有佛、無佛，於佛法中不退轉，有法、無法，於佛法中不退轉，有菩薩、無菩薩，於佛法中不退轉，有菩薩行、無菩薩行，於佛法中不退轉，菩薩行出生死、不出生死，於佛法中不退轉，有過去佛、無過去佛，於佛法中不退轉，有未來佛、無未來佛，於佛法中不退轉，有現在佛、無現在佛，於佛法中不退轉，佛智有盡、無盡，於佛法中不退轉，三世法一相、非一相，於佛法中不退轉，是為十。諸佛子！彼菩薩應學十法。何等為十？所謂：知一即是多，多即是一，隨味知義，隨義知味，知非有是有，知有是非有，知非相是相，知相是非相，知非性是性，知性是非性。何以故？欲於一切法方便具足故，有所聞法，即自開解，不由他悟。

[0446a10] 「諸佛子！何等是菩薩摩訶薩童真住？此菩薩於十種法心得安立。何等為十？所謂：身行清淨，口行清淨，意行清淨，隨意受生，知眾生心，知眾生種種欲樂，知眾生種種性，知眾生種種業，知世界成壞，神通自在無有障礙，是為十。諸佛子！彼菩薩應學十法。何等為十？所謂：學知一切佛剎，震動一切佛剎，持一切佛剎，觀一切佛剎，詣一切佛剎，遍至一切世界，善問難無量妙法神通變化無量身，善解無量諸音聲，於一念中恭敬供養無量諸佛。何以故？欲於一切法中出巧方便，具足成就，有所聞法，即自開解，不由他悟。

[0446a23] 「諸佛子！何等是菩薩摩訶薩法王子住？此菩薩善解十種法。何等為十？所謂：善解眾生趣，善解諸煩惱，善解諸習氣，善解方便智，善解分別無量法，善解諸威儀，善解分別諸世界，善解去、來、今，善解說世諦，善解說第一義諦，是為十。諸佛子！彼菩薩應學十法。何等為十？所謂：學善知法王所住處，善知法王所行威儀，善知安立法王處，善知巧入法王處，善知分別法王處，善知法王甘露灌頂，善知受持法王法，善知法王無畏法，善知法王無著法，善知讚歎法王法。何以故？欲於一切法得無障礙智，有所聞法，即自開解，不由他悟。

[0446b07] 「諸佛子！何等是菩薩摩訶薩灌頂住？此菩薩成就十種智住。何等為十？所謂：悉能震動無量世界，悉能照明無量世界，悉能住持無量世界，悉能遍遊無量世界，悉能嚴淨無量世界，悉知無量眾生心行，悉知眾生隨心所行，悉知無量眾生諸根，悉能方便度無量眾生，悉能調伏無量眾生，是為十。諸佛子！彼菩薩身不可知；身業神足、神足自在；過去智、未來智、現在智、淨諸佛剎智、心境界、智境界不可知；一切眾生，乃至法王子菩薩悉不能知。

[0446b17] 「諸佛子！彼菩薩應學十種智。何等為十？所謂：學三世智，一切佛法智，法界無障礙智，法界無量無邊智，充滿一切世界智，普照一切世界智，能持一切世界智，分別一切眾生智，一切種智智，佛無量無邊智。何以故？欲令具足一切種智，有所聞法，即自開解，不由他悟。」

[0446b24] 爾時，佛神力故，十方各萬佛世界塵數佛國，六種十八相震動，雨天寶華、天末香、天寶鬘、天雜香、天寶衣、天寶雲、天莊嚴具，天妙音樂，不鼓自鳴，又自演出無畏之音。如此四天下須彌山頂妙勝殿上，威神變化，說十住法，一切十方世界，亦復如是。

[0446b29] 爾時，佛神力故，十方各過萬佛世界塵數剎外，有十佛剎微塵數等諸大菩薩充滿十方，來詣此土，說如是言：「善哉！善哉！佛子善說是法，我等諸人，同名法慧；所從來國，同名法雲；彼諸如來，同號妙法；我等佛所，亦說十住。大眾眷屬名味句身，等無有異。是故，佛子！我等承佛神力，來詣此土，為汝作證。」如此四天下須彌山頂妙勝殿上說十住法，十佛世界微塵數等諸大菩薩來此作證，一切十方亦復如是。

[0446c10] 爾時，法慧菩薩承佛神力，普觀十方及諸法界，以偈頌曰：

「見大智尊微妙身，　　相好端嚴悉具足，
　最勝尊重甚難遇，　　勇猛大士初發心。
　見無等等大神變，　　聞說妙法及教誡，
　觀察五道無量苦，　　無畏大士初發心。
　聞諸如來普智尊，　　無量功德悉具足，
　解佛心相如虛空，　　菩薩因此初發心。
　能知是處及非處，　　若我非我如是等，
　欲解平等真實義，　　菩薩因此初發心。
　過去未來現在世，　　一切善惡諸業報，
　欲善觀察悉平等，　　菩薩因此初發心。
　諸禪三昧及解脫，　　隨順正受無所著，
　欲善分別垢淨起，　　菩薩因此初發心。
　隨諸眾生根利鈍，　　種種勤修精進力，
　悉欲了達分別知，　　菩薩因此初發心。
　一切眾生種種欲，　　心好樂著諸希望，
　悉欲了達分別知，　　菩薩因此初發心。
　一切眾生種種性，　　無量無邊不可數，
　悉欲了達分別知，　　菩薩因此初發心。
　一切諸道所至處，　　八正聖路向無為，
　悉欲了達知其實，　　菩薩因此初發心。
　一切世界眾生類，　　流轉五道生死海，
　欲得天眼悉明達，　　菩薩因此初發心。
　於過去世一切事，　　如其體性所有相，
　悉欲隨順達宿命，　　菩薩因此初發心。
　世間一切諸煩惱，　　所有結縛餘習氣，
　悉欲覺知究竟盡，　　菩薩因此初發心。
　世間所有世諦法，　　名字談論語言道，
　悉欲明達世諦義，　　菩薩因此初發心。
　一切諸法語言斷，　　無有自性如虛空，
　悉欲明達真諦義，　　菩薩因此初發心。
　震動一切佛世界，　　傾覆鼓蕩諸大海，
　悉欲明達佛神力，　　菩薩因此初發心。
　一毛放演無量光，　　普照十方一切剎，
　欲於一光一切覺，　　菩薩因此初發心。
　無量佛剎難思議，　　皆悉能置一掌中，
　欲解一切如幻化，　　菩薩因此初發心。
　無量佛剎諸眾生，　　皆悉安置一毛端，
　悉欲了達皆寂滅，　　菩薩因此初發心。
　一切十方大海水，　　渧以一毛盡無餘，
　悉欲分別知渧數，　　菩薩因此初發心。
　不可思議諸佛剎，　　皆碎為末如微塵，
　悉欲分別知其數，　　菩薩因此初發心。
　過去未來無量劫，　　一切世界成敗相，
　悉欲究竟達其際，　　菩薩因此初發心。
　三世一切等正覺，　　諸辟支佛及聲聞，
　悉欲分別三乘道，　　菩薩因此初發心。
　無量無邊諸世界，　　能以一毛悉稱舉，
　欲知有無真實相，　　菩薩因此初發心。
　金剛圍山數無量，　　盡能安置一毛端，
　欲知至大有小相，　　菩薩因此初發心。
　十方一切諸世界，　　能以一音遍充滿，
　悉欲解了淨妙聲，　　菩薩因此初發心。
　一切眾生語言法，　　一言演說盡無餘，
　悉欲解了淨密音，　　菩薩因此初發心。
　如來清淨微妙音，　　充滿十方諸世界，
　欲得具足舌根相，　　菩薩因此初發心。
　一切十方諸世界，　　有成壞者皆悉見，
　欲得解了悉虛妄，　　菩薩因此初發心。
　一切十方諸佛剎，　　其中無量諸如來，
　悉欲了達佛正法，　　菩薩因此初發心。
　普能應現無量身，　　一切世界微塵等，
　悉欲了達如幻化，　　菩薩因此初發心。
　過去未來現在世，　　無量無邊諸如來，
　欲於一念悉了知，　　菩薩因此初發心。
　欲具演說一句法，　　阿僧祇劫無窮盡，
　欲使辯才不斷絕，　　菩薩因此初發心。
　十方一切諸群生，　　隨其遷變生滅相，
　欲於一念悉了達，　　菩薩因此初發心。
　淨妙身口及意行，　　遊步十方無障礙，
　欲了三世悉空寂，　　菩薩因此初發心。
　菩薩如是發心已，　　於十方界諸佛所，
　應學盡敬供養佛，　　如是說者不退教。
　菩薩捨離種種樂，　　不厭生死求菩提，
　以此勸進歡喜歎，　　如是說者不退教。
　十方一切諸世界，　　其中所有眾賢聖，
　菩薩常應讚歎彼，　　如是說者不退教。
　最勝最上無有比，　　甚深微妙清淨法，
　菩薩以此化眾生，　　如是說者不退教。
　無上清淨妙善法，　　一切眾魔不能壞，
　菩薩尊重常稱歎，　　如是說者不退教。
　一切所有妙功德，　　天人之尊悉成就，
　以此安立諸菩薩，　　如是說者人中王。
　方便教化見諸佛，　　無量無數難思議，
　若能以此方便化，　　如是說者不退教。
　一切甚深諸三昧，　　悉教眾生無有餘，
　菩薩分別具開導，　　如是說者不退教。
　悉能摧滅生死輪，　　具轉聖道妙法輪，
　一切世間無所著，　　諸佛所記是菩薩。
　菩薩若見無量眾，　　輪轉生死受諸苦，
　為作救護歸依者，　　諸佛所記是菩薩。
　是說菩薩發心住，　　一向志求無上道，
　如我所說微妙法，　　一切諸佛亦如是。
　第二治地真佛子，　　先應發心作是念，
　願令一切群生類，　　隨順修行諸佛教。
　饒益安樂眾生心，　　歡喜不捨眾生心，
　大悲救護我所心，　　起大師心如來心。
　發如是等勝妙心，　　精勤學問求多聞，
　寂然定意正思惟，　　心常親近善知識。
　隨順奉行修其教，　　柔軟善語不放逸，
　善能了知一切時，　　達深法義無所畏。
　明解深義了正法，　　則離一切諸癡冥，
　已離愚癡心安住，　　是則名為真佛子。
　亦名治地摩訶薩，　　一向堅固求菩提，
　如是善學諸佛教，　　是則名為真佛子。
　第三修行真佛子，　　應當如是觀諸法，
　無常苦空無堅固，　　無我無主不自在。
　一切諸法不可樂，　　無作虛誑不真實，
　無有積集亦無散，　　如是觀者是菩薩。
　分別觀察眾生界，　　亦當解了諸法界，
　善能分別方便觀，　　無量無邊諸世界。
　一切十方國土中，　　地水火風四大界，
　欲界色界無色界，　　悉能觀察分別知。
　善能明達一切界，　　真實究竟無有餘，
　如是真諦正法教，　　隨順學者是菩薩。
　第四生貴真佛子，　　從諸賢聖正法生，
　有無諸法無所著，　　捨離生死出三界。
　信佛堅固不可壞，　　究竟淨心不退轉，
　明了觀察甚深法，　　一切眾生無真實。
　行業世界諸佛剎，　　生死果報及涅槃，
　佛子若能如是觀，　　是名如來法化生。
　過去未來現在世，　　諸佛如來及正法，
　無量方便求究竟，　　成就一切大聖法。
　一切三世諸如來，　　平等觀察無異相，
　分別差別不可得，　　如是觀者達三世。
　如我所說讚歎者，　　是名四住摩訶薩，
　若能如是修學者，　　速成無上佛菩提。
　第五菩薩真佛子，　　微妙具足方便住，
　深入清淨巧方便，　　究竟一切功德業。
　所修無量諸功德，　　悉為一切作歸依，
　饒益安樂大慈悲，　　哀愍度脫諸群生。
　為一切世除眾難，　　永拔生死令歡喜，
　調伏一切諸群生，　　具足功德趣涅槃。
　普為一切諸群生，　　分別演說清淨法，
　是名第五摩訶薩，　　成就方便度眾生，
　具足一切功德者，　　演說五住淨妙法。
　第六正心真佛子，　　解真實法離愚癡，
　於一切世天人中，　　正念思惟滅虛妄。
　聞讚毀佛及佛法，　　一切菩薩所行道，
　眾生有量若無量，　　於佛法中心不動。
　眾生有垢若無垢，　　或有易度或難度，
　法界有量若無量，　　世界有成或有敗。
　或聞法界若有無，　　過去未來今現在，
　菩薩於此一切法，　　寂然觀察心不動。
　觀一切法無性相，　　其義真實如虛空，
　猶若幻化夢所見，　　是人於法為真解。
　第七不退真佛子，　　聞有諸佛菩薩法，
　聞無諸佛菩薩法，　　若出非出不退轉。
　過去未來及現在，　　一切諸佛有以無，
　若法起滅不起滅，　　若有一相若異相。
　若一即多多即一，　　義味寂滅悉平等，
　遠離一異顛倒相，　　是名菩薩不退住。
　若有法相及無相，　　若有法性及無性，
　二俱無實等虛空，　　如是知者必究竟。
　第八童真真佛子，　　身口意行悉具足，
　微妙清淨無染污，　　隨意所欲自在生。
　悉知一切眾生心，　　善能觀察諸欲性，
　了眾生法無差別，　　十方世界成敗相。
　速逮一切妙神通，　　往詣十方諸佛剎，
　隨意自在無障礙，　　聞說妙法悉受持。
　六種震動一切國，　　皆悉能持諸世界，
　梵音遍滿十方剎，　　度脫無量群生類。
　諮問佛義不可數，　　變化其身無有量，
　隨受化者演法言，　　如佛所說無有異。
　第九王子摩訶薩，　　悉能分別諸群生，
　善知輕重煩惱行，　　隨其所應方便度。
　善分別知諸法相，　　明達世界先後際，
　善解俗諦第一義，　　具足方便無有餘。
　善能了達法王處，　　隨順法王威儀法，
　善知安入法王位，　　善知分別法王界。
　第十灌頂真佛子，　　方便善持一切法，
　如法隨順入深義，　　悉能究竟分別說。
　悉度眾生無有餘，　　而於眾生不取相，
　寂然不動學正念，　　悉在十方諸佛前。
　灌頂菩薩真佛子，　　悉能究竟諸勝法，
　十方無量諸世界，　　悉能震動光普照。
　能持十方諸世界，　　嚴淨一切眾生心，
　悉知一切眾生根，　　演梵音聲滿十方。
　調伏化度諸群生，　　悉令修習菩提心，
　普入十方諸佛國，　　觀察法界無有餘。
　灌頂色身及身業，　　神足自在不思議，
　觀察三世佛國智，　　乃至王子所不測。
　三世諸佛及佛法，　　分別了知無障礙，
　法界無量無有邊，　　諸佛聲聞悉充滿。
　盡於一切諸世界，　　皆悉能持光普照，
　盡於一切群生類，　　為說究竟正覺智。
　如是十住諸菩薩，　　悉從如來法化生，
　隨其方便及境界，　　一切天人莫能知。
　初發無上菩提心，　　充滿十方悉無餘，
　了達三世諸法相，　　具足成就一切智。
　無邊佛剎及世間，　　無量無數眾生類，
　煩惱業報菩提心，　　如是一切無所著。
　初求佛道發一念，　　世間眾生及二乘，
　斯等一切莫能知，　　何況菩薩餘功德？
　十方一切諸世界，　　能以一毛悉稱舉，
　彼知菩薩具足行，　　疾得如來一切智。
　十方一切大海水，　　能以一毛渧令盡，
　於一念中悉知數，　　如是行者真佛子。
　一切世界末為塵，　　悉能分別知其數，
　菩薩所行等微塵，　　是則名為真佛子。
　過去未來現在佛，　　一切緣覺及聲聞，
　分別解說不能盡，　　發心菩薩諸功德。
　菩薩初發菩提心，　　廣大無量無有邊，
　大慈大悲覆一切，　　何況菩薩餘功德。」◎

◎
大方廣佛華嚴經梵行品第十二

[0449a13] 爾時，正念天子白法慧菩薩言：「佛子！一切世界中，諸菩薩摩訶薩信家、非家、出家學道，捨離俗飾，被服法衣，彼諸菩薩云何方便修習梵行，具足菩薩十住道地，速成無上平等菩提？」

[0449a17] 爾時，法慧菩薩答正念天子言：「正士！此菩薩摩訶薩一向專求無上菩提，先當分別十種之法。何等為十？所謂：身、身業、口、口業、意、意業、佛、法、僧、戒，應如是觀：為身是梵行耶？乃至戒是梵行耶？若身是梵行者，當知梵行則不清淨；當知梵行則為非法；當知梵行則為渾濁；當知梵行則為臭惡；當知梵行則為穢污；當知梵行則為塵垢；當知梵行則為諂曲；當知梵行則為八萬戶蟲。若身業是梵行者，當知身四威儀則為梵行；左右顧眄舉足下足則為梵行。若口是梵行者，當知音聲則為梵行；當知語言則為梵行；當知心觸則為梵行；當知舌動則為梵行；當知脣齒和合則為梵行。若口業是梵行者，當知語言則為梵行；當知所說作、無作、稱譏、毀譽，則為梵行。若意是梵行者，當知覺、觀、憶念、不忘、思惟、幻、夢等悉為梵行。若意業是梵行者，當知想是梵行；施設是梵行；寒、熱、飢、渴、苦、樂、憂、喜等悉是梵行。若佛是梵行者，為色是佛耶？為受、想、行、識是佛耶？為三十二相、八十種好是佛耶？為一切神通、業報是佛耶？若法是梵行者，為正教是法耶？為寂滅、離涅槃是法耶？為生、非生是法耶？為實、非實是法耶？為虛妄是法耶？為合、散是法耶？若僧是梵行者，為向須陀洹果是僧耶？為得須陀洹果是僧耶？為向斯陀含阿那含阿羅漢果是僧耶？為得斯陀含阿那含阿羅漢果是僧耶？為三明、六通是僧耶？為時解脫是僧耶？為非時解脫是僧耶？若戒是梵行者，為戒場是戒耶？為十眾是戒耶？為問清淨、不清淨是戒耶？為戒師是戒耶？為三羯磨和尚是戒耶？為鬀髮、法服、乞食是戒耶？菩薩摩訶薩當如是觀察十種法。

[0449b21] 「又，知過去無所至，未來無所有，現在無作者、無知者、無受報者，此世不至彼世，彼世不至此世。為何等法是梵行？梵行法為在何處？誰有是梵行法？此梵行法為是有耶？為是無耶？為是色法耶？為非色法耶？為是受、想、行、識法耶？為非受、想、行、識法耶？菩薩摩訶薩正念無障礙，觀察、分別三世諸法平等，猶如虛空，無有二相。如是觀者，智慧、方便無所罣礙。於一切法而不取相，一切諸法無自性故；於一切佛及諸佛法平等觀察，猶如虛空；是名菩薩摩訶薩方便修習清淨梵行。

[0449c03] 「又復修習增上十法。何等為十？所謂：是處非處智，去、來、現在諸業報智，一切諸禪三昧正受解脫垢淨起智，眾生諸根智，隨諸欲樂智，種種性智，至一切處道智，無障礙宿命智，無障礙天眼智，斷習氣智，是為十。如是觀察如來十力甚深無量，具足長養大慈悲心，悉分別眾生而不捨眾生，亦不捨寂滅；行無上業，不求果報；觀一切法如幻、如夢、如電、如響、如化。菩薩摩訶薩如是觀者，以少方便，疾得一切諸佛功德。常樂觀察無二法相，斯有是處。初發心時，便成正覺，知一切法真實之性，具足慧身，不由他悟。」

◎
大方廣佛華嚴經卷第八

【經文資訊】大正藏第 09 冊 No. 0278 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德輸入，眾生出版社提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
