宗鏡錄卷第四十二
慧日永明寺主智覺禪師延壽集

[0661c05]  夫大乘圓頓。識智俱亡。云何却述緣生。反論  因果。
圓。應諸根器。如此經教頓示。圓乘人所應堪  受。設不堪受者。當須樂修。究竟流歸。畢居  此海。是故餘教。先因後果。不同此教。因果同
時。為法性智海中。因果不可得故。為不可得  中。因果同時無有障礙也。可得因果。即有前  後。有所得者。皆是無常。非究竟說也。若先因
後果者。因亦不成。故果亦壞也。緣生之法。不  相續故。即斷滅故。自他不成故。如數一錢。不  數後錢。無後二者。一亦不成。為剎那不相續。
剎那因果壞。多劫不相續。多劫因果壞。待數  後錢時。前一始成。因果亦爾。要待一時。中無  間者。因果始成。若爾者。如數兩錢同數。無前
無後。誰為一二。如竪二指。誰為因果。如二  指等。隨心數處為因。後數為果。若是有前  有後。即有中間者。還有剎那間斷。有間斷
者。不成因果。若同時者。如竪二指。無先無  後。誰為因果。亦皆不成。如此華嚴經因果  同時者。俱無如是前後因果。及同時情量繫
著。妄想有無。俱不俱。常無常等。繫著因果。但  了法體非所施設。非因果繫。名為因果。非情  所立。同時前後之妄想也。如是者。何異楞伽
漸教之說。此則不然。乃至楞伽中。唯論破相。  但救顯理。無繫著。故不論緣起。如緣起法界  者。法界不成不破。但知了法如是故。是故楞
伽經云。先示相似物。後當與真實。又云。得相  者是識。不得相者智。如此經中。無有假法。  諸法總真。純真無假。更無相似。存真存假。
經云。眾生界即佛界也。如文殊。以理會行。普  賢以行會理。二人體用相徹。以成一真法界。  前後相收。品品之中。互相該括。前後相徹。文
義更收。一法門中。具多法也。是故經偈云。於  多法中為一法。於一法中為眾多。然此心是  法界之都。無法不攝。非但凡聖因果。乃至
逆順善惡同歸。若一一悟是自心。則事事無  非正理。如經云。提婆達多。不可思議。所修  行業。皆同如來。六群比丘。實非弊惡。所行之
法。皆同佛行。有修善者。地獄受果。惡行之人。  天上受報。如不達斯文。則逆順分岐。焉能美  惡同化。然初章之內。已述正宗。若上上機人。
則一聞千悟。斯皆宿習見解生知。若是中下  之根。須憑開導。因他助發。方悟圓成。為此  因緣。微細纂集。所以云。若有一微塵處未了。
此猶有無明在。以不了處為障翳故。何況自  身根門之內。日用之中。有無量應急法門。  全未明一。如生盲人。每日喫一百味飯。雖然
得喫。品饌何分。若言無分。又每日得喫。若言  有分。設問總不知。若欲為未了之人。憑何  剖析。只成自誑。反墮無知。自眼未開。焉治
他目。是以善財首見文殊。已。明根本智。入聖  智流中。然後遍參道友。為求差別智道。習  菩薩行門。遇無厭足國王。如幻法門。見勝
熱婆羅門。無盡輪解脫。尚乃迷宗失旨。對  境茫然。故知佛法玄微。非淺智所及。何乃將  蚊子足。擬窮滄溟之底。用蜘蛛絲。欲懸妙
高之中。益抱慚顏。須申懺悔。是以般若海  闊。入之者方悟無邊。法性山高。昇之者乃  知彌峻。伏自大雄應世。諸聖發揚。至像法
初。則有馬鳴龍樹等五百論師。大弘至教。及  像法中。復有護法陳那等十大菩薩。廣解深  經。辯空有之宗。立唯識之理。悉是賢劫千
佛。十剎能仁。同酬本願之懷。共助無緣之化。  何乃持螢光而干日馭。捧布鼓而近雷門。不  揆寡聞。退慚劣解。牛跡豈將大海齊量。腐草
焉與靈椿等榮。今此持論。為成法器。深心好  樂大乘之者。如大寶積經云。佛言。若有求大  利益。善男子善女人。信我教者。後滓濁世。極
覆藏時。善人難得。時聞如是等甚深法已。應  為如理者說。不為不如理者。為信者說。非  不信者。我今亦為如理者說。非不如理者。
為信者說。非不信者。又識者愛者。貴若珠珍。  不識不愛。賤同泥土。仰惟參玄之士。願稟佛  言。深囑。慕道之賢。同遵祖意。

[0663b19]  問。依上標宗。  甚諧正脈。何用更引言詮。廣開諸道。

[0663b20]  答。馬  鳴祖師雖標唯心一法。開出真如生滅二門。  達磨直指一心。建立隨緣無礙四行。詳夫宗  本無異。因人得名。故云祖師頓悟直入名禪
宗。諸佛果德根本名佛性。菩薩萬行原穴名  心地。眾生輪迴起處名識藏。萬法所依名法  性。能生般若名智海。不可定一執多。生諸情
見。是以金光明經云。法性甚深無量。無量  者。非別有一法名為無量。毘盧遮那遍一切  處。一切諸法。皆是佛法。甚深者。亦非別有
一法名為甚深。即事而真。無非實相。可謂一  中之多。當存而正泯。多中之一。在卷而亦  舒。如華嚴經云。菩薩摩訶薩。知三界唯心。
三世唯心。而了知其心無量無邊。是為無等  住。又先德云。言雖不能言。然非言無以傳。  是以聖人終日言而未甞言也。以終日言故。
不絕漚和之心。而未嘗言故。靡失般若之性。  以漚和故。不違大化之門。以般若故。不見  言象之迹。又經云。諸佛常依二諦說法。若
不得世諦。不得第一義。以了俗無性。即是真  門。何乃逐物隨情。橫生異見。局方隅之遠近。  定器量之淺深。如尺蠖尋條。安前足而進後
足。似癡猴得樹。放高枝而捉低枝。若能除器  觀空。自亡方圓長短。知心是境。豈有高下  是非。且如世諦門中。有八萬四千塵勞煩惱。
於諸凡夫妄想中。唯生死一法最大。以有生  死心境並生。若無生死。人法俱寂。故知了存  今日。不可因循。夫業繫四生。身居九有。得人
身者。如爪上之塵。失人身者。猶大地之土。  處三塗地。而永埋塵劫。居四空天。而恒沒禪  支。設暫生人中。千般障難。或機鈍而難省。或
根利而信邪。或身器不完。或遮障俱重。皆不  可化。無由證真。如大智度論云。當知人身難  得。佛世難值。好時易過。一墮諸難。永不可
治。若墮地獄。燒炙屠割。何可教化。若墮畜  生。共相殘害。亦不可化。若墮餓鬼。飢渴熱惱。  亦不可化。若生長壽天。千萬佛過。著禪定
味。故皆不覺知。如安息國。諸邊地生者。皆是  人身愚。不可教化。雖生中國。或六情不具。或  四支不完。或盲聾瘖瘂。或不識義理。或時六
情具足。諸根通利。而深著邪見。言無罪福。不  可教化。故為說好時易過。墮諸難中。設無諸  難。煩惱業深。仍為八苦火燒。五濁所亂。夫
言苦者無量。或三苦。五苦。八苦。乃至瑜伽一  百一十苦。及八萬四千塵勞之苦。皆不出流  轉之苦。及行苦等。而凡夫甘處。曾不覺知。如
俱舍論頌云。如以一睫毛。置掌人不覺。若  置眼睛上。為苦極不安。凡夫如手掌。不覺  行苦緣。智者如眼睛。睫極生厭怖。故知生
老病死之苦。誰能免乎。四山常來切人。如先  德云。故賢與不肖。豪強羸弱。同為四遷。一無  脫者。梵王帝釋。貧窮下賤。堯舜桀紂。三皇四
凶。併歸灰壤皆為苦依。夫八苦者。生苦。則  眾苦積聚之因。六趣受身之本。如食糞中之  果。猶飡毒樹之根。取甘露而墮坑。買上食
而致死。功德黑闇。二女相隨。有智主人。二俱  不受。對法論云。生苦者。眾苦所依故。眾苦  逼迫故。九月十月處胎藏間。如在糞穢坑中。
長受寒熱等種種眾苦。生熟藏間。如兩山迫  逼。趣產門時。其苦難堪。乍出風飄。如刀割  錐刺。不覺失聲。廢忘已前所有事業。名為
生苦。老苦者。時分變異故苦。身分沈重。諸  根熟昧。皮膚緩皺。行步傴曲。寢膳不安。起  坐呻吟。喘息氣逆。所為縵緩。為人所輕。世
情彌篤。世事皆息。名為老苦。又老者。忘若  嬰兒。狂猶鬼著。以危脆衰熟之質。當易破爛  壞之時。落日西垂。萎華欲謝。如甘蔗之滓。無
三種出家禪誦之味。劫勇力而全因老賊。擒  壯色而將付死王。猶蓮遭雹而摧殘。似車折  軸而無用。若枯河乏水。不利於人。如殘炷無
油。勢寧得久。病苦者。四大變易乖違故苦。  百節酸疼。四支苦楚。能壞一切安隱樂事。由  此經言。如人壯美。王妃竊愛。遣信私通。王
便捉獲。挑其眼目。截其耳鼻。刖其手足。形  容頓改。為人惡賤。病苦所逼。以是難堪。為  人所惡。亦復如是。為苦惱愁憂之本。作死亡
怖畏之由。如雹壞苗。似怨所逼。劫奪正命。摧  滅壯容。減福力而退大菩提。增放逸而失真  善本。此名病苦。死苦者。壽命變壞故苦。風
刀解支節。無處不苦痛。張口歎息。手足紛亂。  翻睛沮沫。捫摸虛空。汗液交流。便洟零落。昔  雖假以沐浴。必歸不淨。昔雖假以塗熏。必
歸臭穢。昔時王位。財寶榮盛。親族婦妾萬億。  于時頓捨。獨往後世。無一相隨。臥置床枕。橫  尸偃仰。父母妻子槌胸哽咽。眾人號慕披髮
拍頭。雖生戀仰之悲。終致永分之痛。或埋殯  墳陵。肉消骨腐。或有露尸以施身肉。禽獸螻  蟻。交橫樝掣。或以火焚。臭煙蓬  [土*孛]  。四面充
塞。人所傷嗟。悲慟絕聲咸歸故里。唯餘灰糞。  獨從風土。平生意氣。觸處陵雲。一旦長辭。困  沾霜月。是知祿命盡處。臨死之時。如劫風
吹散。猶瀑布漂流。往無所遮。到不能脫。向  深遠處。怖境常驚。於幽闇中。孤魂獨逝。怨臣  恒遂曾不覺知。死王所追。無能免者。大涅槃
經云。夫死者。於嶮難處。無有資糧。去處懸遠。  而無伴侶。晝夜常行。不知邊際。深邃幽闇。無  有燈明。入無門戶。而有處所。雖無痛處。不可
療治。往無遮止。到不得脫。無所破壞。見者愁  毒。非是惡色。而令人怖。敷在身邊。不可覺知。  釋云。於嶮難處者。二十五有恐畏之世。無有
資糧者。無善法以自資。去處懸遠者。生死無  窮也。而無伴侶者。魂靈自逝也。  晝  夜常行不  知邊際者。隨業漂流。循環無際。深邃幽闇無
有燈明者。死是後相。一入死分。昏沈難出生  死長夜。故名深邃。死已。多入三塗大黑闇處。  故云無有燈明。入無門戶而有處所者。死入
身內。不因門戶。即身辯死。名有處所。雖無  痛處者。臨欲死時。雖有五根。無有知覺也。不  可療治者。報終必死。世醫拱手也。往無遮止
到不得脫者。業盡報終。時至必遷。自業所追。  無人繫縛。無所破壞見者愁毒者。報色雖滅。  膚體不毀。而見悲痠莫不愁毒。非是惡色而
令人怖者。無恐人相貌。而見者惶懼。敷在  身邊不可覺知者。此明人死。在身最後邊。然  不能知死之時節也。又諸識昏昧。六腑空虛。
餘息淹淹。心魂愀愀。無常經偈云。命根氣欲  盡。支節悉分離。眾苦與死俱。此時徒歎恨。  兩目俱翻上。死刀隨業下。意想並慞惶。無能
相救濟。所以先德云。人命無常。一息不追。千  載長往。幽途綿邈。無有資糧。苦海攸深。船筏  安寄。聖賢訶棄。無所恃怙。年事稍去。風刀不
賒。豈可晏然。坐待痠痛。譬如野干失耳尾牙。  詐眠望脫。忽聞斷頭。心大驚怖。遭生老病。尚  不為急。死事不賒。那得不怖。怖心起時。如履
湯火。六塵五欲。不暇貪染。如阿輸柯王弟。大  帝王。聞栴陀羅。朝朝振鈴。一日已盡。六日當  死。雖有五欲。無一念受。行者怖畏。苦到懺
悔。不惜身命。如野干決絕。無所思念。如彼  怖王。是知萬禍之因。眾苦之本。皆從一念  結構而生。應須密護根門。常防意地。無令妄
起。暫逐前塵。如佛垂般涅槃。略說教誡經云。  此五根者。心為其主。是故汝等。當好制心。心  之可畏。甚於毒蛇。惡獸怨賊。大火越逸。未足
喻也。動轉輕躁。但觀於蜜。不見深坑。譬如  狂象無鉤。猨猴得樹。騰躍踔躑。難可禁制。當  急挫之。勿令放逸。縱此心者。喪人善事。制
之一處。無事不辦。是故比丘。當勤精進。折  伏汝心。故知生死。難出。應須兢慎。且如二  乘聖人。及自在菩薩。俱出三界之外。尚有變
易之身。四種生死。何況三界之內。現行煩惱。  業繫凡夫分段死乎。四種生死者。則是一切  阿羅漢。辟支佛。大地菩薩。由四種障。不得如
來四德。一方便生死。二因緣生死。三有有  生死。四無有生死。無上依經云。佛告阿難。  於三界中。有四種難。一者。煩惱難。二者。業難。
三者。生報難。四者。過失難。無明住地所起方  便生死。如三界內煩惱難。無明住地所起因  緣生死。如三界內業難。無明住地所起有有
生死。如三界內生報難。無明住地所起無有  生死。如三界內過失難。應如是知。阿難。四  種生死未除滅故。三種意生身。無有常樂我
淨波羅蜜果。唯佛法身。是常是樂是我是淨  波羅蜜。汝等應知。愛別離苦者。大涅槃經云。  因愛生憂。因愛生怖。若離於愛。何憂何怖。法
華經云。諸苦所因。貪欲為本。淨名經云。從  癡有愛。則我病生。怨憎會苦者。大涅槃經云。  觀於五道一切受生。悉是怨憎。合會大苦。若
未了無生。於所生之處。無非是怨。無非是  苦。何者。為境所縛。不得自在故。求不得苦者。  有其二種。一者。所希望處求不能得。二者。多
役功力不得果報。五陰盛苦者。生苦．老苦．病  苦．死苦．愛別離苦．怨憎會苦．求不得苦。是  故名為五陰盛苦。以執陰是有。為陰所籠。便
成陰魔。眾苦所集。五濁者。一劫濁。四濁增  劇聚在此時。瞋恚增劇刀兵起。貪欲增劇飢  餓起。愚癡增劇疾疫起。三災起故。煩惱倍隆。
諸見轉熾。麁弊色心。惡名穢稱。摧年減壽。眾  濁交湊。如水奔昏。風波鼓怒。魚龍攪擾。無一  聊賴。時使之然。如劫初光音天墮地。地使有
欲。如忉利天入麁澁園。園生鬪心。是名劫濁  相。煩惱濁者。貪海納流。未曾飽足。瞋虺吸  毒。燒諸世間。癡闇頑嚚。過於漆墨。慢高下視
陵忽無度。疑網無信。不可告實。是為煩惱濁  相。見濁者。無人謂有人。有道謂無道。十六  知見。六十三見等。猶如羅網。又似稠林。纏
縛屈曲。不能得出。是見濁相。眾生濁者。攬  於色心。立一宰主。譬如黐膠。無物不著。流浪  六道。處處受生。如貧如痤。名長名富。是為
眾生濁相。命濁者。朝生暮殞。晝出夕沒。波  轉烟迴。眴息不住。是命濁相。居此濁亂之時。  遮障增劇。境飄識焰燒盡善根。業動心風。吹
殘白法。著瞋魑魅之鬼趣。墮癡羅剎之網中。  為貪愛王之拘留。被魔怨主之驅役。孰能頓  省俲此圓修。既得在中華。又難逢佛世。今
須慶幸。得遇遺文。況收宗鏡之中。前後無非  真實。言言可以悟道。字字唯是標宗。直須  曉夜忘疲。兢兢研究。忽從聞省。悟我真心。頓
為得道之人。永紹菩提之種。若未見道。念  念緣差。一失人身。萬劫不復。所以古教云。一  息有四百生滅。性命在呼吸之間。若未得道
之人。只有輪迴生死。命若懸絲。若得朝聞。夕  死可矣。故提謂經云。如有一人在須彌山上。  以纖縷下之。一人在下。持針迎之。中有旋
嵐猛風吹縷。難入針孔。人身難得。甚過於是。  又菩薩處胎經偈云。盲龜浮木孔。時時猶可  值。人一失命根。億劫復難是。海水深廣大。
三百三十六。一針投海底。求之尚可得。又  偈云。吾從無數劫。往來生死道。捨身復受  身。不離胞胎法。計我所經歷。記一不記餘。
純作白狗形。積骨億須彌。以利針地種。無  不值我體。何況雜色狗。其數不可量。吾故  攝其心。不貪著放逸。伏自祖教西至。賢聖交
馳。皆為明心。決擇生死。生死所起。不出根塵。  因不覺而妄念忽生。迷法界而幻境潛現。從  此執人執法。立自立他。隨對待而逆順牽情。
逐分別而愛憎關念。遂乃竛竮五趣。匍匐四  生。今欲反究妄原。須明起處。故首楞嚴經云。  佛告阿難。如汝所說。真所愛樂。因于心目。若
不識知心目所在。則不能得降伏塵勞。譬如  國王。為賊所侵。發兵討除。是兵要當知賊所  在。使汝流轉。心目為咎。故知心為群妄之原。
目是諸見之本。是以生死之始。起惑之初。因  迷自心而作外塵。為執妄識而為內我。由我  而強為主宰。從想而建立自他。抱幻憑虛。遂
成顛倒。顛倒之法。略說有三。一心顛倒。二見  顛倒。三想顛倒。心如停賊主人。見是賊身。  想如賊脚。根塵是賊媒。內外搆連。劫盡家寶。
是以見劫眼根。善聲劫耳根。善香劫鼻根。  善味劫舌根。善觸劫身根。善法劫意根。善  法財傾竭。智藏空虛。如怨詐親。誰有知者。如
或識賊。賊無能為。若了境識心。終不更為外  塵所侵。內結能縛。且如心王八法。乃至六種  無為。撮要一百法門。並是眾生日用。無一
時而不具。無一念而不生。以此校量。故非閑  事。若不能深濟生死。危苦急難。則往聖古賢。  虛煩製作。為有深益。方可施為。聖不誑凡。真
焉惑偽。今所錄者。略證此宗。尋萬丈而未得  毫釐。指百分而纔言一二。請不厭繁。息志。  子細披尋。覽之如登寶山。信之似遊海藏。
又此雖假文言。一一示其真實。不可隨語生  著。昧我正宗。如經云。刀輪害閻浮人頭。其失  猶少。有所得心說大乘者。其罪過彼也。大
智度論云。執有與無諍。乃至非有非無與有  無諍。如牛皮龍繩。俱不免患。中觀論云。諸  佛說空法。本為化於有。若有著於空。諸佛
所不化。若定言諸法非有非無者。是名愚癡  論。若失四悉檀意。自行化他。皆名著法。若  得四悉檀意。自他俱無著也。又論云。佛法
中不著有。不著無。有無亦不著。非有非無。非  非有非非無亦不著。不著亦不著。如是則不  容難。譬如以刀斫空。終無所傷。為眾生故。隨
緣說法。自無所著。故般若燈論序云。觀明中  道。而存中失觀。空顯第一。而得一乖空。然則  司南之車。本示迷者。照膽之鏡。為鑒邪人。
無邪則鏡無所施。不迷則車不為用。斯論破  申。其由此矣。若如斯者。寧容執教隨言語之  所轉乎。是以若未遇宗鏡大錄。祖佛微細正
意。內得見性。但外學多聞者。則身雖出家。心  不入道。故大涅槃經云。佛言。汝諸比丘。身  雖得服袈裟染衣。其心猶未得染大乘清淨
之法。汝諸比丘。雖行乞食經歷多處。初未  曾乞大乘法食。故云。雖有勝意之通。善星之  辯。若不知實相之理者。不免沒魂於裂地之
患。如首楞嚴經云。如第四禪。無聞比丘。妄言  證聖。天報已畢。衰相現前。謗阿羅漢。身遭後  有。墮阿鼻獄。又云。善星妄說一切法空。生身
陷入阿鼻地獄。故知若未入宗鏡。先悟。實相  真心。假饒大辯神通。長劫禪誦。終不免斯咎。  若達此旨。凡所施為。舉足下足。自然不離一
心涅槃之道。如月上女經云。舍利弗告月上  女言。汝於今者。欲何所去。月上女報言。汝問  今欲向何所去者。我今亦如舍利弗去。作如
是去耳。舍利弗報月上女言。我今欲入毘耶  離城。汝於今者乃從彼出。云何報言。我今乃  如舍利弗去。作如是去。爾時月上女復報舍
利弗言。然舍利弗。舉足下足。凡依何處。舍  利弗言。我舉足下足並依虛空。女報言。我  亦如是。舉足下足悉依虛空。而虛空界不作
分別。是故我言亦如舍利弗去。作如是去耳。  女言。舍利弗。此事且然。今舍利弗行何行。  舍利弗言。我向涅槃如是行也。月上女言。舍
利弗。一切諸法豈不向涅槃行也。我今者亦  向行也。舍利弗問月上。若一切法向涅槃者。  汝今云何不滅度。月上女言。舍利弗。若向涅
槃。即不滅度。何以故。其涅槃行。不生不滅。不  可得見。體無分別。無可滅度者。釋曰。其涅  槃行不生不滅者。即自心無生之義。縱千途
出沒。靡離涅槃之門。任萬法縱橫。豈越無生  之道。故法華經偈云。佛子住此地。即是佛受  用。常在於其中。經行及坐臥。如上所述。似如
逆耳。本之正意。皆是擊發之心。猶石中之火。  若無人扣擊。千年萬年。只成頑石。終不成火  用。如孔子家語云。孔子曰。良藥苦口。而利
於病。忠言逆耳。而利於行。湯武以諤諤而昌。  桀紂以唯唯而亡。君無諍臣。父無諍子。兄  無諍弟。士無諍友。無其過者。未之有也。故
曰。君失之。臣得之。父失之。子得之。兄失之。  弟得之。己失之。友得之。是以國無危亡之  兆。家無悖亂之惡。父子兄弟無失。而交友
無絕也。今宗鏡內。雖廣引苦切之言。皆為  後學成器。普令悛惡從善。慕道進修。使法國  土無背道之臣。令大乘家。絕邪見之子。是以
菩薩雖能自利。又乃譏他。常為眾生不請之  友。故勝鬘經云。以攝受折伏故令佛法久住。  是以溈山有警策之文。無非苦口。淨名垂訶
責之力。盡破執心。若佛法中有諍友。則學  般若道侶。保無過失。故書云。道吾惡者。是  吾師。道吾好者。是吾賊。又云。三人同行。必有
我師焉。況佛法內學。出世良因。寧不依師匠  乎。今若於初機助道門中。此宗鏡文。深資  觀力。言下現證。修慧頓成。如云為道日損。為
學日益。損者損於情欲。益者益於知見。不同  外道邪師。及學大乘語者。口雖說空。不損煩  惱。此非善達正法。皆是惡取邪空。唯法器圓
機。方能信受。堪嗟邪見垢重之人。聞亦不信。  如慤疏云。歷千佛而不驚。炷萬燈而莫曙。釋  云。十方無量世界眾生。佛。向身中出家成道
說法度生。眾生皆不覺知。都由無明。迷本覺  性。不知如來藏中出現。如來藏。即眾生第八  識。故云歷千佛而不驚。以不知即心是佛故。
又如一室中有一醉客。有百千盞燈。照而不  醒。喻聞法不識其理。不能染神。都無省悟。故  云。炷萬燈而莫曙。曙者。明也。何者為燈。即
方便智為燈。照見心境界。

宗鏡錄卷第四十二

[0667a16]  丁未歲分司大藏都監開板

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
