佛說彌勒下生成佛經

唐三藏法師義淨奉　制譯
　千種妙音樂，　　引導而還宮；
　慈氏入都城，　　天花如雨落。
　慈尊誕降日，　　懷妊諸婇女；
　普得身安隱，　　皆生智慧男。
　善淨慈尊父，　　覩子奇妙容；
　具三十二相，　　心生大歡喜。
　父依占察法，　　知子有二相；
　處俗作輪王，　　出家成正覺。
　菩薩既成立，　　慈愍諸群生；
　眾苦險難中，　　輪迴常不息。
　金色光明朗，　　聲如大梵音；
　目等青蓮葉，　　支體悉圓滿。
　身長八十肘，　　二十肘肩量；
　面廣肩量半，　　滿月相端嚴。
　菩薩明眾藝，　　善教受學者；
　請業童蒙等，　　八萬四千人。
　時彼餉佉王，　　建立七寶幢；
　幢高七十尋，　　廣有尋六十。
　寶幢造成已，　　王發大捨心；
　施與婆羅門，　　等設無遮會。
　其時諸梵志，　　數有一千人；
　得此妙寶幢，　　毀坼須臾頃。
　菩薩覩斯已，　　念世俗皆然；
　生死苦羈籠，　　思求於出離。
　祈誠寂滅道，　　棄俗而出家；
　生老病死中，　　救之令得出。
　慈尊興願曰，　　八萬四千人；
　俱生厭離心，　　並隨修梵行。
　於初發心夜，　　捨俗而出家；
　還於此夜中，　　而昇等覺地。
　時有菩提樹，　　號名曰龍花；
　高四踰繕那，　　蓊欝而榮茂。
　枝條覆四面，　　蔭六俱盧舍；
　慈氏大悲尊，　　於下成正覺。
　於人中尊勝，　　具八梵音聲；
　說法度眾生，　　令離諸煩惱。
　苦及苦生處，　　一切皆除滅；
　能修八正道，　　登彼涅槃岸。
　為諸清信者，　　說此四真諦；
　得聞此如法，　　至誠而奉持。
　於妙花園中，　　諸眾如雲集；
　滿百由旬內，　　眷屬皆充滿。
　彼輪王餉佉，　　聞深妙法已；
　罄捨諸珍寶，　　祈心慕出家。
　不戀上宮闈，　　至求於出離；
　八萬四千眾，　　咸隨而出家。
　復八萬四千，　　婆羅門童子；
　聞王捨塵俗，　　亦來求出家。
　主藏臣長者，　　其名曰善財；
　并與千眷屬，　　亦來求出家。
　寶女毘舍佉，　　及餘諸從者；
　八萬四千眾，　　亦來求出家。
　復過百千數，　　善男善女等；
　聞佛宣妙法，　　亦來求出家。
　天上天人尊，　　大慈悲聖主；
　普觀眾心已，　　而演出要法。
　告眾：『汝應知，　　慈悲釋迦主；
　教汝修正道，　　來生我法中。
　或以香花鬘，　　幢幡蓋嚴飾；
　供養牟尼主，　　來生我法中。
　或欝金沈水，　　香泥用塗拭；
　供養牟尼塔，　　來生我法中。
　或歸佛法僧，　　恭敬常親近；
　常修諸善行，　　來生我法中。
　或於佛法中，　　受持諸學處；
　善護無缺犯，　　來生我法中。
　或於四方僧，　　施衣服飲食；
　並奉妙醫藥，　　來生我法中。
　或於四齋辰，　　及在神通月；
　受持八支戒，　　來生我法中。』
　或以三種通，　　神境記教授；
　化道聲聞眾，　　咸令煩惑除。
　初會為說法，　　廣度諸聲聞；
　九十六億人，　　令出煩惱障。
　第二會說法，　　廣度諸聲聞；
　九十四億人，　　令渡無明海。
　第三會說法，　　廣度諸聲聞；
　九十二億人，　　令心善調伏。
　三轉法輪已，　　人天普純淨；
　將諸弟子眾，　　乞食入城中。
　既入妙幢城，　　衢巷皆嚴飾；
　為供養佛故，　　天雨曼陀花。
　四王及梵王，　　並餘諸天眾；
　香花鬘供養，　　輔翼大悲尊。
　大威德諸天，　　散以妙衣服；
　繽紛遍城邑，　　瞻仰大醫王。
　以妙寶香花，　　散灑諸衢街；
　履踐於其上，　　喻若覩羅綿。
　音樂及幢幡，　　夾路而行列；
　人天帝釋眾，　　稱讚大慈尊：
『南謨天上尊，　　南謨士中勝；
　善哉薄伽梵，　　能哀愍世間。』
　有大威德天，　　當作魔王眾；
　歸心合掌禮，　　讚仰於導師。
　梵王諸天眾，　　眷屬而圍遶；
　各以梵音聲，　　闡揚微妙法。
　於此世界中，　　多是阿羅漢；
　蠲除有漏業，　　永離煩惱苦。
　人天龍神等，　　乾闥阿修羅；
　羅剎及藥叉，　　皆歡喜供養。
　彼時諸大眾，　　斷障除疑惑；
　超越生死流，　　善修清淨行。
　彼時諸大眾，　　離著棄珍財；
　無我我所心，　　善修清淨行。
　彼時諸大眾，　　毀破貪愛網；
　圓滿靜慮心，　　善修清淨行。
　慈氏天人尊，　　哀愍有情類；
　期於六萬歲，　　說法度眾生。
　化滿百千億，　　令度煩惱海；
　有緣皆拯濟，　　方入涅槃城。
　慈氏大悲尊，　　入般涅槃後；
　正法住於世，　　亦滿六萬年。
　若於我法中，　　深心能信受；
　當來下生日，　　必奉大悲尊。
　若有聰慧者，　　聞說如是事；
　誰不起欣樂，　　願逢慈氏尊。
　若求解脫人，　　希遇龍花會；
　常供養三寶，　　當勤莫放逸。」

[0428b10] 爾時，世尊為舍利子及諸大眾，記說當來慈氏事已，復告舍利子：「若有善男子、善女人，聞此法已，受持讀誦、為他演說、如說修行、香花供養、書寫經卷，是諸人等當來之世，必得值遇慈氏下生，於三會中咸蒙救度。」

[0428b15] 爾時，世尊說此頌已，舍利子及諸大眾，歡喜信受，頂戴奉行。

佛說彌勒下生成佛經

[0428b18] 按《開元錄》，《彌勒下生經》前後六譯，三存三失，而此本亦在三存之一也，則宋藏無此經者，失之耳，今得於丹藏而編入之。

【經文資訊】大正藏第 14 冊 No. 0455 佛說彌勒下生成佛經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，黃金愛大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
