大般若波羅蜜多經卷第三百二

三藏法師玄奘奉　詔譯
[0537a07] 佛言：「舍利子！是佛神力令彼惡魔不能留難諸菩薩摩訶薩書寫、受持、讀誦、修習、思惟、廣說甚深般若波羅蜜多。又，舍利子！亦是十方一切世界諸佛神力，令彼惡魔不能留難諸菩薩摩訶薩書寫、受持、讀誦、修習、思惟、廣說甚深般若波羅蜜多。又，舍利子！諸佛世尊皆共護念修行般若波羅蜜多諸菩薩故，令彼惡魔不能留難一切菩薩摩訶薩眾令不書寫、受持、讀誦、修習、思惟、廣為他說甚深般若波羅蜜多。何以故？舍利子！諸佛世尊皆共護念修行般若波羅蜜多諸菩薩眾所作善業，令彼惡魔不能留難。

[0537a19] 「舍利子！若菩薩摩訶薩能於如是甚深般若波羅蜜多，書寫、受持、讀誦、修習、思惟、廣說，法爾應為十方世界無量無數無邊如來、應、正等覺現說法者之所護念，若蒙諸佛所護念者，法爾惡魔不能留難。舍利子！若善男子、善女人等能於如是甚深般若波羅蜜多，書寫、受持、讀誦、修習、思惟、廣說，應作是念：『我今書寫、受持、讀誦、修習、思惟、廣為他說甚深般若波羅蜜多，皆是十方無量無數無邊如來、應、正等覺現說法者神力護念。』」

[0537a29] 時，舍利子復白佛言：「世尊！若善男子、善女人等能於如是甚深般若波羅蜜多，書寫、受持、讀誦、修習、思惟、廣說，一切皆是十方世界諸佛如來神力護念，令彼所作殊勝善業一切惡魔不能留難。」

[0537b04] 佛言：「舍利子！如是！如是！如汝所說。舍利子！若善男子、善女人等能於如是甚深般若波羅蜜多，書寫、受持、讀誦、修習、思惟、廣說，當知皆是一切如來、應、正等覺神力護念。」

[0537b09] 時，舍利子復白佛言：「世尊！若善男子、善女人等能於如是甚深般若波羅蜜多，書寫、受持、讀誦、修習、思惟、廣說，十方世界無量無數無邊如來、應、正等覺現說法者，皆共識知是善男子、善女人等書寫、受持、讀誦、修習、思惟、廣說甚深般若波羅蜜多，由此因緣歡喜護念。

[0537b15] 「世尊！若善男子、善女人等能於如是甚深般若波羅蜜多，書寫、受持、讀誦、修習、思惟、廣說，是善男子、善女人等，恒為十方無量無數無邊世界一切如來、應、正等覺現說法者佛眼觀見，由此因緣慈悲護念。」

[0537b19] 佛言：「舍利子！如是！如是！如汝所說。舍利子！若善男子、善女人等書寫、受持、讀誦、修習、思惟、廣說甚深般若波羅蜜多，是善男子、善女人等恒為十方無量無數無邊世界一切如來、應、正等覺現說法者佛眼觀見識知護念，令諸惡魔不能嬈惱，所修善業速得成辦。舍利子！住菩薩乘諸善男子、善女人等若能於此甚深般若波羅蜜多，書寫、受持、讀誦、修習、思惟、廣說，當知是善男子、善女人等已近無上正等菩提，諸惡魔怨不能留難。」

[0537c01] 「復次，舍利子！住菩薩乘諸善男子、善女人等若能書寫甚深般若波羅蜜多種種莊嚴，受持、讀誦，當知是善男子、善女人等於此般若波羅蜜多深生信解。若復於此甚深般若波羅蜜多，以諸華香、寶幢、幡蓋、衣服、瓔珞、伎樂、燈明，供養恭敬、尊重讚歎，當知是善男子、善女人等常為如來、應、正等覺佛眼觀見識知護念，由是因緣定當獲得大財、大勝利、大果、大異熟。

[0537c09] 「舍利子！是善男子、善女人等以能書寫、受持、讀誦、供養恭敬、尊重讚歎甚深般若波羅蜜多，由此善根乃至獲得不退轉地，於其中間常不離佛，恒聞正法不墮惡趣。

[0537c12] 「舍利子！是善男子、善女人等由此善根乃至無上正等菩提，常不遠離布施波羅蜜多，常不遠離淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0537c15] 「舍利子！是善男子、善女人等由此善根乃至無上正等菩提，常不遠離內空，常不遠離外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。

[0537c21] 「舍利子！是善男子、善女人等由此善根乃至無上正等菩提，常不遠離真如，常不遠離法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。

[0537c24] 「舍利子！是善男子、善女人等由此善根乃至無上正等菩提，常不遠離苦聖諦，常不遠離集、滅、道聖諦。

[0537c27] 「舍利子！是善男子、善女人等由此善根乃至無上正等菩提，常不遠離四靜慮，常不遠離四無量、四無色定。

[0537c29] 「舍利子！是善男子、善女人等由此善根乃至無上正等菩提，常不遠離八解脫，常不遠離八勝處、九次第定、十遍處。

[0538a03] 「舍利子！是善男子、善女人等由此善根乃至無上正等菩提，常不遠離四念住，常不遠離四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0538a06] 「舍利子！是善男子、善女人等由此善根乃至無上正等菩提，常不遠離空解脫門，常不遠離無相、無願解脫門。

[0538a08] 「舍利子！是善男子、善女人等由此善根乃至無上正等菩提，常不遠離修五眼，常不遠離修六神通。

[0538a10] 「舍利子！是善男子、善女人等由此善根乃至無上正等菩提，常不遠離修佛十力，常不遠離修四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0538a14] 「舍利子！是善男子、善女人等由此善根乃至無上正等菩提，常不遠離修無忘失法，常不遠離修恒住捨性。

[0538a16] 「舍利子！是善男子、善女人等由此善根乃至無上正等菩提，常不遠離修一切智，常不遠離修道相智、一切相智。

[0538a19] 「舍利子！是善男子、善女人等由此善根乃至無上正等菩提，常不遠離修一切陀羅尼門，常不遠離修一切三摩地門。

[0538a21] 「舍利子！是善男子、善女人等由此善根乃至無上正等菩提，常不遠離方便善巧，教諸有情得預流果而自不證；常不遠離方便善巧，教諸有情得一來、不還、阿羅漢果而自不證。

[0538a25] 「舍利子！是善男子、善女人等由此善根乃至無上正等菩提，常不遠離方便善巧，教諸有情得獨覺菩提而自不證。

[0538a28] 「舍利子！是善男子、善女人等由此善根乃至無上正等菩提，常不遠離遊戲菩薩自在神通，從一佛國至一佛國，供養恭敬、尊重讚歎諸佛世尊及諸菩薩摩訶薩眾。

[0538b03] 「舍利子！是善男子、善女人等由此善根乃至無上正等菩提，常不遠離嚴淨佛土、成熟有情。

[0538b05] 「舍利子！是善男子、善女人等由此善根乃至無上正等菩提，常不遠離自在神通遊諸佛土，勸請諸佛轉妙法輪度無量眾。

[0538b07] 「舍利子！是善男子、善女人等由此善根乃至無上正等菩提，常不遠離一切菩薩摩訶薩行。

[0538b09] 「舍利子！由此因緣，住菩薩乘諸善男子、善女人等於此般若波羅蜜多應勤書寫、受持、讀誦、修習、思惟、為他廣說。」

[0538b13] 爾時，舍利子白佛言：「世尊！甚深般若波羅蜜多，佛滅度後何方興盛？」

[0538b14] 佛言：「舍利子！甚深般若波羅蜜多，我滅度後至東南方當漸興盛。彼方當有住菩薩乘苾芻、苾芻尼、鄔波索迦、鄔波斯迦、國王、大臣、長者、居士，能於如是甚深般若波羅蜜多深生信解，書寫、受持、讀誦、修習、思惟、廣說，復以種種上妙華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、伎樂、燈明，供養恭敬、尊重讚歎如是般若波羅蜜多。彼由如是勝善根故，畢竟不墮諸嶮惡趣，常生天人中受富貴妙樂，由斯勢力增益六種波羅蜜多令速圓滿，因此復能供養恭敬、尊重讚歎諸佛世尊，後隨所應依三乘法漸次修習而趣出離。

[0538b27] 「舍利子！甚深般若波羅蜜多，我滅度後從東南方轉至南方漸當興盛。彼方當有住菩薩乘苾芻、苾芻尼、鄔波索迦、鄔波斯迦、國王、大臣、長者、居士，能於如是甚深般若波羅蜜多深生信解，書寫、受持、讀誦、修習、思惟、廣說，復以種種上妙華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、伎樂、燈明，供養恭敬、尊重讚歎如是般若波羅蜜多。彼由如是勝善根故，畢竟不墮諸嶮惡趣，常生天人中受富貴妙樂，由斯勢力增益六種波羅蜜多令速圓滿，因此復能供養恭敬、尊重讚歎諸佛世尊，後隨所應依三乘法漸次修習而趣出離。

[0538c10] 「舍利子！甚深般若波羅蜜多，我滅度後復從南方至西南方當漸興盛。彼方當有住菩薩乘苾芻、苾芻尼、鄔波索迦、鄔波斯迦、國王、大臣、長者、居士，能於如是甚深般若波羅蜜多深生信解，書寫、受持、讀誦、修習、思惟、廣說，復以種種上妙華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、伎樂、燈明，供養恭敬、尊重讚歎如是般若波羅蜜多。彼由如是勝善根故，畢竟不墮諸嶮惡趣，常生天人中受富貴妙樂，由斯勢力增益六種波羅蜜多令速圓滿，因此復能供養恭敬、尊重讚歎諸佛世尊，後隨所應依三乘法漸次修習而趣出離。

[0538c22] 「舍利子！甚深般若波羅蜜多，我滅度後從西南方至西北方當漸興盛。彼方當有住菩薩乘苾芻、苾芻尼、鄔波索迦、鄔波斯迦、國王、大臣、長者、居士，能於如是甚深般若波羅蜜多深生信解，書寫、受持、讀誦、修習、思惟、廣說，復以種種上妙華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、伎樂、燈明，供養恭敬、尊重讚歎如是般若波羅蜜多。彼由如是勝善根故，畢竟不墮諸嶮惡趣，常生天人中受富貴妙樂，由斯勢力增益六種波羅蜜多令速圓滿，因此復能供養恭敬、尊重讚歎諸佛世尊，後隨所應依三乘法漸次修習而趣出離。

[0539a05] 「舍利子！甚深般若波羅蜜多，我滅度後從西北方轉至北方當漸興盛。彼方當有住菩薩乘苾芻、苾芻尼、鄔波索迦、鄔波斯迦、國王、大臣、長者、居士，能於如是甚深般若波羅蜜多深生信解，書寫、受持、讀誦、修習、思惟、廣說，復以種種上妙華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、伎樂、燈明，供養恭敬，尊重讚歎如是般若波羅蜜多。彼由如是勝善根故，畢竟不墮諸嶮惡趣，常生天人中受富貴妙樂，由斯勢力增益六種波羅蜜多令速圓滿，因此復能供養恭敬、尊重讚歎諸佛世尊，後隨所應依三乘法漸次修習而趣出離。

[0539a17] 「舍利子！甚深般若波羅蜜多，我滅度後復從北方至東北方當漸興盛。彼方當有住菩薩乘苾芻、苾芻尼、鄔波索迦、鄔波斯迦、國王、大臣、長者、居士，能於如是甚深般若波羅蜜多深生信解，書寫、受持、讀誦、修習、思惟、廣說，復以種種上妙華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、伎樂、燈明，供養恭敬、尊重讚歎如是般若波羅蜜多。彼由如是勝善根故，畢竟不墮諸嶮惡趣，常生天人中受富貴妙樂，由斯勢力增益六種波羅蜜多令速圓滿，因此復能供養恭敬、尊重讚歎諸佛世尊，後隨所應依三乘法漸次修習而趣出離。

[0539a29] 「舍利子！我滅度已，後時、後分、後五百歲，甚深般若波羅蜜多於東北方大作佛事。何以故？舍利子！一切如來、應、正等覺所尊重法即是般若波羅蜜多，如是般若波羅蜜多一切如來、應、正等覺共所護念。舍利子！非佛所得法、毘奈耶無上正法有滅沒相，諸佛所得法、毘奈耶無上正法即是般若波羅蜜多。舍利子！彼東北方諸善男子、善女人等，若能於此甚深般若波羅蜜多信解、受持、讀誦、修習、思惟、廣說，我常護念是善男子、善女人等令無惱害。

[0539b10] 「舍利子！彼東北方諸善男子、善女人等，若能書寫甚深般若波羅蜜多，復以種種上妙華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、伎樂、燈明，供養恭敬、尊重讚歎甚深般若波羅蜜多，我定說彼諸善男子、善女人等，由此善根畢竟不墮諸嶮惡趣，生天人中常受妙樂，由斯勢力增益六種波羅蜜多，因此復能供養恭敬、尊重讚歎諸佛世尊，後隨所應依三乘法漸次修習而般涅槃。何以故？舍利子！我以佛眼觀見證知、稱譽讚歎是善男子、善女人等所獲功德，東西南北四維上下無量無數無邊世界一切如來、應、正等覺安隱住持現說法者，亦以佛眼觀見證知、稱譽讚歎是善男子、善女人等所獲功德。」

[0539b24] 爾時，舍利子白佛言：「世尊！甚深般若波羅蜜多，佛滅度已，後時、後分、後五百歲，於東北方廣流布耶？」

[0539b26] 佛言：「舍利子！如是！如是！甚深般若波羅蜜多，我滅度已，後時、後分、後五百歲，於東北方當廣流布。舍利子！我滅度已，後時、後分、後五百歲，彼東北方諸善男子、善女人等，若得聞此甚深般若波羅蜜多深生信解，書寫、受持、讀誦、修習、思惟、廣說，當知彼善男子、善女人等久發無上正等覺心，久修菩薩摩訶薩行，多供養諸佛，多事諸善友，所種善根皆已成熟，由斯福力得聞如是甚深般若波羅蜜多深生信解，復能書寫、受持、讀誦、修習、思惟、為他廣說。」

[0539c08] 時，舍利子復白佛言：「世尊！佛滅度已，後時、後分、後五百歲，於東北方當有幾許住菩薩乘諸善男子、善女人等，得聞如是甚深般若波羅蜜多深生信解，復能書寫、受持、讀誦、修習、思惟、為他廣說？」

[0539c12] 佛言：「舍利子！我滅度已，後時、後分、後五百歲，於東北方雖有無量住菩薩乘諸善男子、善女人等，而少得聞甚深般若波羅蜜多深生信解，其心不驚、不恐、不怖亦無憂悔，復能書寫、受持、讀誦、修習、思惟、為他廣說。舍利子！彼善男子、善女人等聞此般若波羅蜜多，其心不驚、不恐、不怖亦無憂悔，深生信解，書寫、受持、讀誦、修習、思惟、廣說，甚為希有。何以故？舍利子！是善男子、善女人等已曾親近供養恭敬、尊重讚歎無量如來、應、正等覺及諸菩薩摩訶薩眾，請問如是甚深般若波羅蜜多相應義趣。

[0539c23] 「舍利子！是善男子、善女人等不久定當圓滿布施波羅蜜多，不久定當圓滿淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0539c25] 「舍利子！是善男子、善女人等不久定當圓滿內空，不久定當圓滿外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。

[0540a01] 「舍利子！是善男子、善女人等不久定當圓滿真如，不久定當圓滿法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。

[0540a04] 「舍利子！是善男子、善女人等不久定當圓滿苦聖諦，不久定當圓滿集、滅、道聖諦。

[0540a06] 「舍利子！是善男子、善女人等不久定當圓滿四靜慮，不久定當圓滿四無量、四無色定。

[0540a08] 「舍利子！是善男子、善女人等不久定當圓滿八解脫，不久定當圓滿八勝處、九次第定、十遍處。

[0540a10] 「舍利子！是善男子、善女人等不久定當圓滿四念住，不久定當圓滿四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0540a13] 「舍利子！是善男子、善女人等不久定當圓滿空解脫門，不久定當圓滿無相、無願解脫門。

[0540a15] 「舍利子！是善男子、善女人等不久定當圓滿菩薩十地。

[0540a17] 「舍利子！是善男子、善女人等不久定當圓滿五眼，不久定當圓滿六神通。

[0540a18] 「舍利子！是善男子、善女人等不久定當圓滿佛十力，不久定當圓滿四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0540a21] 「舍利子！是善男子、善女人等不久定當圓滿無忘失法，不久定當圓滿恒住捨性。

[0540a23] 「舍利子！是善男子、善女人等不久定當圓滿一切智，不久定當圓滿道相智、一切相智。

[0540a25] 「舍利子！是善男子、善女人等不久定當圓滿一切陀羅尼門，不久定當圓滿一切三摩地門。

[0540a28] 「舍利子！是善男子、善女人等不久定當圓滿一切菩薩摩訶薩行。

[0540a29] 「舍利子！是善男子、善女人等不久定當圓滿阿耨多羅三藐三菩提。

[0540b03] 「復次，舍利子！彼善男子、善女人等一切如來所護念故，無量善友所攝受故，殊勝善根所住持故，為欲饒益多眾生故，求趣無上正等菩提。何以故？舍利子！我常為彼諸善男子、善女人等說一切智智相應之法，過去如來、應、正等覺亦常為彼諸善男子、善女人等，說一切智智相應之法。由此因緣，彼善男子、善女人等後生復能求趣無上正等菩提，亦能為他如應說法，令趣無上正等菩提。

[0540b11] 「舍利子！彼善男子、善女人等身心安定，諸惡魔王及彼眷屬尚不能壞求趣無上正等覺心，何況其餘樂行惡者毀謗般若波羅蜜多，能沮其心不令求趣無上正覺！

[0540b15] 「舍利子！如是大乘諸善男子、善女人等聞我說此甚深般若波羅蜜多，心得廣大妙法喜樂，亦能安立無量眾生於勝善法，令趣無上正等菩提。

[0540b19] 「舍利子！是善男子、善女人等今於我前發弘誓願：『我當安立無量百千俱胝那庾多諸有情類，令發無上正等覺心，修諸菩薩摩訶薩行，示現勸導讚勵慶喜，令於無上正等菩提乃至得受不退轉記。』

[0540b24] 「舍利子！我於彼願深生隨喜。何以故？舍利子！我觀如是住菩薩乘諸善男子、善女人等所發弘願心語相應，彼善男子、善女人等於當來世定能安立無量百千俱胝那庾多諸有情類，令發無上正等覺心，修諸菩薩摩訶薩行，示現勸導讚勵慶喜，令於無上正等菩提乃至得受不退轉記。

[0540c01] 「舍利子！是善男子、善女人等亦於過去無量佛前發弘誓願：『我當安立無量百千俱胝那庾多諸有情類，令發無上正等覺心，修諸菩薩摩訶薩行，示現勸導讚勵慶喜，令於無上正等菩提乃至得受不退轉記。』

[0540c06] 「舍利子！過去諸佛亦於彼願深生隨喜。何以故？舍利子！過去諸佛亦觀如是住菩薩乘諸善男子、善女人等，所發弘願心語相應，彼善男子、善女人等於當來世定能安立無量百千俱胝那庾多諸有情類，令發無上正等覺心，修諸菩薩摩訶薩行，示現勸導讚勵慶喜，令於無上正等菩提乃至得受不退轉記。

[0540c13] 「舍利子！是善男子、善女人等信解廣大，能依妙色、聲、香、味、觸修廣大施，修此施已復能種殖廣大善根，因此善根復能攝受廣大果報，攝受如是廣大果報專為利樂一切有情，於諸有情能捨內外一切所有。彼迴如是所種善根，願生他方諸佛國土現有如來、應、正等覺宣說如是甚深般若波羅蜜多無上法處，彼聞如是甚深般若波羅蜜多無上法已，復能安立彼佛土中無量百千俱胝那庾多諸有情類，令發無上正等覺心，修諸菩薩摩訶薩行，示現勸導讚勵慶喜，令於無上正等菩提得不退轉。」

[0540c25] 時，舍利子復白佛言：「甚奇！世尊！希有！善逝！佛於過去未來現在諸所有法無不證知，於一切法、真如、法界及法性等無不證知，於諸法教無不證知，於諸有情心行差別無不證知，於過去佛、菩薩、聲聞及佛土等無不證知，於未來佛、菩薩、聲聞及佛土等無不證知，於現在佛、菩薩、聲聞及佛土等無不證知，於十方界一切如來、應、正等覺及所說法菩薩、聲聞、佛土等事無不證知。

[0541a04] 「世尊！若菩薩摩訶薩於六波羅蜜多，勇猛精進恒求不息，彼於此六波羅蜜多，為有得時、不得時不？」

[0541a06] 佛言：「舍利子！彼善男子、善女人等恒於此六波羅蜜多，勇猛精進欣求不息，一切時得無不得時。何以故？舍利子！彼善男子、善女人等恒於此六波羅蜜多，勇猛精進欣求不息，諸佛菩薩常護念故。」

[0541a11] 舍利子言：「世尊！彼善男子、善女人等若不得六波羅蜜多相應經時，如何可說彼得此六波羅蜜多？」

[0541a13] 佛言：「舍利子！彼善男子、善女人等恒於此六波羅蜜多，勇猛信求不顧身命，有時不得此相應經無有是處。何以故？舍利子！彼善男子、善女人等為求無上正等菩提，示現勸導讚勵慶喜諸有情類，令於此六波羅蜜多相應經典受持、讀誦、思惟、修學，由此善根，隨所生處常得此六波羅蜜多相應契經，受持、讀誦、勇猛精進、如教修行，成熟有情、嚴淨佛土，速證無上正等菩提。」

◎
大般若波羅蜜多經卷第三百二

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
