大莊嚴論經卷第八

馬鳴菩薩造

後秦三藏鳩摩羅什譯

（四五）

[0297c17] 復次，治身心病唯有佛語，是故應勤聽於說法。
[0299c27] 時優波離復作念言：「我今決定必當出家，但當勤求。千婆羅門先於佛所已得出家，釋種剎利姓其數五百亦得出家，婆羅門剎利二姓俱貴，然我首陀其姓卑下，復為賤役，於彼勝中求索出家，為可得不？我於今者有何勢力？云何此中而得出家？」即說偈言：

「剎利姓純淨，　　婆羅門多學，
　生處如摩尼，　　皆共聚集此。
　我身首陀種，　　云何得參豫？
　如似破碎鐵，　　間錯於真金。
　婆伽婆佛陀，　　我聞具種智，
　今我當往彼，　　悲愍一切者。
　應淨不應淨，　　應出不應出，
　一切外道眾，　　不知解脫處；
　唯有滅結者，　　能知於解脫。」

[0300a13] 時優波離說是偈已到世尊所，胡跪合掌右膝著地，而說偈言：

「於四種姓中，　　俱得出家不？
　涅槃解脫樂，　　我等可得耶？
　善哉救世者，　　大悲普平等，
　哀愍願聽我，　　得及出家次。」

[0300a19] 爾時世尊知優波離心意調順，善根淳熟應可化度，即舉相好莊嚴右手以摩其頂，而告之言：「聽汝出家。外道祕法不示弟子，如來不爾，大悲平等而無偏黨等同說法，示其勝道而拔濟之，猶市賣物不選貴賤，佛法亦爾，不擇貧富及以種姓。」即說偈言：

「誰渴飲清流，　　而不充虛乏？
　誰秉熾然燈，　　而不滅黑闇？
　一切種智法，　　普共一切有，
　誰有修行者，　　不得勝妙義？
　譬如食石蜜，　　貴賤等除陰，
　剎利婆羅門，　　佛法普平等，
　得盡三有時，　　諸姓等無異。
　譬如三種藥，　　對治風冷熱，
　藥不擇種姓，　　貴賤皆能治。
　法藥亦如是，　　能治貪恚癡，
　四姓悉皆除，　　高下無差別。
　又如火燒物，　　不擇好惡薪，
　毒螫亦如火，　　不擇貴與賤。
　猶如水洗浴，　　四姓皆除垢，
　盡苦之邊際，　　諸種普得離。」

[0300b11] 爾時世尊猶如晴天無諸雲翳，出深遠聲猶如雷音，如大龍王，亦如牛王，如迦陵頻伽聲，亦如蜂王，又如人王，如天伎樂，出梵音聲告優波離：「樂出家不？」優波離聞是聲已心生歡喜，叉手白佛：「願樂出家。」佛告之曰：「優波離！善來比丘！汝今於此善修梵行。」聞是語已鬚髮自落袈裟著身，威儀齊整，諸根寂定，如舊比丘。五百釋種皆白四羯磨受具足戒，佛言：「我今當以方便除諸釋種憍慢之心。」爾時世尊語諸釋種：「汝等今者應當敬禮諸舊比丘。」上座憍陳如、阿毘馬師比丘等次第為禮，優波離最在下坐，釋賢王於諸釋中最為導首。爾時諸釋敬順佛教，次第禮足至優波離，見其足異，尋即仰觀見優波離面，時諸釋等甚用驚怪，猶如山頂瀑水流注觸崖迴波，而作是言：「我等日種剎利之姓，世所尊重，云何今者於己僕使卑下之姓剃髮之種而為禮敬？我等今當向佛世尊具說上事。」白佛：「世尊！優波離所亦敬禮耶？」佛告釋種：「今我種，此法斷憍慢處。」時諸釋種白佛言：「此首陀羅種。」佛告之曰：「一切無常，種姓不定，無常一味，種姓亦爾，有何差別？」時諸釋種復白佛言：「世尊！此剃髮之種，我等日姓中出。」佛告釋等：「一切世間如夢如幻，種姓之中有何差別？」諸釋種等白佛言：「世尊！此是僕使，我等是主。」佛答釋言：「一切世間皆為恩愛而作奴僕，未脫生死，貴賤無異，捨汝憍慢。」時諸釋等端嚴殊特如華敷榮，合掌向佛，懷疑猶豫而作是言：「必使我等禮優波離足耶？」佛告釋種：「非獨於我，一切諸佛出家之法悉皆如是。」時諸釋等聞佛重說出家法已，儼然而住如樹無風，心意愁惱皆同聲言：「我等云何違佛教勅？宜順佛教。」先舊智人作如是語：「如來所以先度優波離者，為欲摧破諸釋種等憍慢心故。」諸釋於是捨棄憍慢順出家法，亦為未來貴族出家所順法故，拔陀釋等久習憍慢今拔其根，為優波離接足作禮。當禮之時，大地城郭山林河海悉皆震動，諸天唱言：「釋種今日憍慢山崩。」即說偈言：

「嗚呼捨憍慢，　　種族色力財，
　隨順於佛教，　　如樹隨風傾。
　日種剎利姓，　　頂禮優波離，
　除捨我慢心，　　諸根皆寂定。
　諸大勝人等，　　真實無諂偽，
　福利眾德備，　　其數如竹林。
　名聞婆羅門，　　貴族剎利等，
　如是名德眾，　　入於牟尼法，
　莊嚴諸聖眾，　　如星圍繞月，
　羅列在空中，　　嗚呼法熾盛。
　如來之大海，　　最上功德水，
　湛然溢其中，　　眾河之所歸。
　世間眾勝智，　　無不歸佛法，
　人天眾增長，　　苦是出要道。
　如來善分別，　　說法滅憍慢，
　弟子眾一味，　　如海等一味。」

[0301a09] 以何因緣而說此事？佛法出於世，為斷憍慢故。

（四八）

[0301a11] 復次，得見諦者，不為天魔諸外道等之所欺誑，是故應勤方便必求見諦。

[0301a12] 我昔曾聞，首羅居士甚大慳悋，舍利弗等往返其家，而說偈言：

「惡道深如海，　　亂心如濁水，
　為慳流所漂，　　言則稱無物。
　嫉妬之大河，　　邪見魚鼈眾，
　充滿如是處，　　漂流不止息。
　今當拔慳根，　　成就施果報，
　大悲之世尊，　　無畏之釋子，
　見諸沒苦厄，　　我等應救濟。」

[0301a22] 爾時尊者摩訶迦葉，早起著衣持鉢向首羅長者家，而讚布施。時彼長者以不喜故如矟刺心，語迦葉言：「汝為受請？為欲乞食？」迦葉答言：「我常乞食。」長者語言：「汝若乞食宜應及時。」迦葉即去。如是舍利弗、目連等諸大弟子次第至家，都不承待。爾時世尊往到其家，語首羅言：「汝今應修五大施。」首羅聞已心大愁惱，作是思惟：「我尚不能修於小施，云何語我作五大施？如來法中豈無餘法？諸弟子等教我布施，世尊今者亦教布施。」作是念已，白佛言：「世尊！微細小施尚不能作，況當五大施乎？」佛告長者：「不殺名為大施，不盜、不邪婬、不妄語、不飲酒，如是等名為五大施。」聞是語已心大歡喜，作是思惟：「如此五事不損毫釐得大施名，何為不作？」作是念已，於世尊所深生歡喜信敬之心，而作是言：「佛是調御丈夫，此實不虛，自非世尊誰當能解作如是說？誰不敬從無敢違者？」即說偈言：

「色貌無等倫，　　才辯非世有，
　世尊知時說，　　梵音辭美妙，
　所說終不虛，　　聞者盡獲果。」

[0301b15] 說是偈已深於佛所生歡喜心，即入庫藏取二張[(畾/且)*毛]欲用施佛，又自思惟，猶以為多欲與一張。又復更思，嫌其少故還與二張。佛知心念，即說偈言：

「施時鬪諍時，　　二俱同等說，
　二德都不住，　　儜劣丈夫所，
　施時鬪諍時，　　等同所作緣。」

[0301b22] 爾時首羅聞是偈已，如來世尊知我所念，歡喜踊躍破於慳悋捉[疊*毛]施佛。佛知首羅至心歡喜，如應說法，破首羅二十億我見根，得須陀洹。爾時世尊即從坐起還其所止，首羅歡喜送佛，還于其家，心生欣慶。爾時魔王見首羅歡喜，作是念言：「我今當往詣首羅所破其善心。」作是念已，化作佛身三十二相、八十種好至首羅家，即說偈言：

「身如淨金山，　　圓光極熾盛，
　自在化變現，　　庠步如象王，
　來入首羅門，　　如日入白雲，
　覩者無厭足，　　明如百千日。」

[0301c05] 爾時光照首羅家，首羅驚疑為是何人？即說偈言：

「如融真金聚，　　充滿我家中，
　猶日從地出，　　其光倍常明。」

[0301c09] 說是偈已極生歡喜，如彼甘露灑于其身而作是言：「我有大福，如來今者再入我家，雖復再來不為希有。何以故？如來世尊常以慈悲濟度為業。」復說偈言：

「頭如摩陀果，　　膚如淨真金，
　眉間白毫相，　　其目淨脩廣，
　如開敷青蓮，　　寂定上調伏，
　無畏徐庠步，　　容貌殊特妙，
　圓光滿一尋，　　如用自莊嚴，
　勇猛自唱言，　　我今真是佛。」

[0301c19] 爾時魔王極自莊嚴在首羅前，告首羅言：「我先說五受陰苦因習而生，修八正道滅五受陰，此是邪說。」時彼首羅聞是說已甚生疑怪：「貌相似佛所說乃非，我為是夢？為心顛倒？聽其所說甚為貪嫉，是何惡人化作佛形，如華聚中有黑毒蛇。我今審知此定是魔，如賣針人至針師家求欲賣針。汝今波旬！聽我佛子之所宣說。」偈言：

「鵝翅扇須彌，　　尚可令傾動，
　欲令見諦心，　　傾動隨汝者，
　終無有是處。　　汝可惑肉眼，
　不能惑法眼，　　佛知此事故，
　而作如是說。　　肉眼甚微劣，
　不能別真偽，　　若得法眼者，
　即見牟尼尊。　　我得法眼淨，
　見於滅結者，　　終不隨汝語，
　汝徒自疲勞，　　不能見惑亂。
　吾今諦知汝，　　實是惡波旬，
　見四真諦人，　　終不可移動。
　如以金塗錢，　　欲誑賣金家，
　此事亦難成，　　外現其金相，
　其內實是銅。　　猶如以虎皮，
　用覆於驢上，　　形色惑肉眼，
　出言知汝虛。　　如火有冷相，
　風相恒常住，　　假使日光闇，
　月可作熱相，　　不能使見諦，
　而有動轉心。　　設使滿世界，
　草木及瓦石，　　麋鹿禽狩等，
　悉皆作佛像，　　不能動我意，
　令有變異相，　　況汝一魔身，
　而能動搖我？　　首羅種種說，
　苦切責波旬，　　猶如勇健人，
　入陣擊儜者。　　時魔即恐怖，
　速疾還天宮。　　師子王住處，
　象到尋突走；　　波旬亦如是，
　見諦所住處，　　諸魔不敢停。」

（四九）

[0302a26] 復次，不得禪定，於命終時不得決定。

[0302a27] 我昔曾聞，婆須王時有一侍人名多翅那迦，王所親愛，為讒謗故繫於獄中，又更譖毀，王大忿怒遣人殺之。時諸眷屬皆來圍繞，而語之言：「汝聰明知見過於人表，汝今云何其心擾動？今死時至，何事最苦？」那迦答言：「畏死恐怖，心不能定。」即說偈言：

「我先於父母，　　諸親及眷屬，
　離別生憂惱，　　以為苦中極。
　方今死時苦，　　彼苦皆輕微，
　思計眾苦中，　　死苦亦不大。
　莫知所生處，　　心身燋熱惱，
　今去極速疾，　　不知所趣處。
　身既不離欲，　　誰能不驚懼？
　精神甚荒擾，　　如盲涉長路。
　竟知何所向？　　心意極頹捨，
　猶如沙聚散，　　無可遮制處。
　如佛之所說，　　心存由心使，
　我今倒錯亂，　　難得生善處。
　由心自在故，　　隨意取諸趣，
　今我心躁擾，　　不能持令住。
　我昔來愚淺，　　貪著五欲樂，
　不能觀內身，　　繫念於善處。
　依止何山林，　　端坐而繫念，
　如此上妙事，　　今方生願羨，
　彼得伏藏禪，　　安樂寂靜故。
　我念牟尼說，　　三偈之句義，
　放逸行非法，　　修行非所作，
　棄捨於義利，　　貪著所愛處。
　方欲修善處，　　不覺死卒至。
　離彼平正道，　　逐此邪嶮徑，
　如軸折頓住，　　坐守極愁惱。
　越於如實法，　　修行非理事，
　愚凡夫死至，　　軸折守愁惱。

[0302c02] 「何緣故說是？先不善觀察而作死想，臨終驚怖方習禪觀，以不破五欲故，莫知所至悔恨驚怖。」即說偈言：

「智者應繫念，　　除破五欲想，
　精勤執心者，　　終時無悔恨。
　心意既專至，　　無有錯亂念，
　智者勤捉心，　　臨終意不散。
　專精於境界，　　不習心專至，
　臨終必散亂。　　心若散亂者，
　如調馬用磑，　　若其鬪戰時，
　迴旋不直行。」

[0302c13] 不善觀者不攝五根，設臨終時心難禁制，如庫藏中鎧鉀朽故，臨敵將戰器鉀散壞，不習撿心命終亦爾。

（五〇）

[0302c16] 復次，有實功德應當供養，智者宜應恭敬有德。

[0302c17] 我昔曾聞，阿越提國，其王名曰因提拔摩，有弟名須利拔摩，為諍國故二人共鬪。須利拔摩擲羂羂因提拔摩頭，羂已急挽，因提拔摩極大恐怖，作是願言：「今若得脫，當於佛法中作般遮于瑟會。」作是願時羂索即絕，於佛法僧深生信敬，即勅大臣名浮者延蜜多，營般遮于瑟。于時大臣即奉王教設般遮于瑟，使人益食。時彼大臣處上座頭，坐見上座比丘留半分食，呪願已訖，以此餘食盛著鉢中從坐起去，如是再三。大臣見已生不信心，作是思惟：「如此比丘必不清淨。」作是念已具以此事上白於王。王問大臣：「卿極得信心？」臣答王言：「不得信心。何以故？上座比丘留半分食從坐起去，必以此食與他婦女，我生疑惑。」王聞是語，兩手覆耳，告大臣曰：「莫作斯語，汝今莫妄稱量於人。汝無智力，云何而能分別前人？如佛言曰：『若妄稱量眾生，必為自傷。』汝莫作是顛倒邪見。」即說偈言：

「戒定慧寂滅，　　得多聞覺慧，
　此是善逝子，　　隱藏於功德，
　猶如灰覆火，　　久處智戒行。
　世尊之所說，　　汝不共住止，
　云何知其行？　　佛說菴羅果，
　喻於四種人，　　唯善丈夫者，
　善能知分別。　　有佛世尊說，
　及與佛等者，　　乃可稱量人。
　是故汝不應，　　輕蔑佛弟子，
　橫生分別想。　　譬如伏藏中，
　以土覆其上，　　誰知下有寶？
　汝住不須去，　　自當往觀察。
　我從今已往，　　躬當供養僧，
　愚癡服好藥，　　便變成於毒。」

[0303a22] 爾時大王躬詣僧中，供養眾僧，手自斟酌。爾時上座如前留食，呪願已訖即便持去。王即逐上座後，語上座言：「上座年老可以鉢盂與我令捉。」于時上座難不與鉢，強隨索鉢，乃至真陀羅村不欲與鉢。時彼上座，即說偈言：

「我知汝淨信，　　悲愍能拔濟，
　王雖生濁世，　　威儀甚嚴整，
　上世諸勝王，　　猶故不能及。
　不知我戒行，　　但見其出家，
　未曾有往來，　　亦無有返報，
　而能深愛敬，　　恩過於慈父。
　雖不見汝心，　　諸根皆和悅，
　日出於空中，　　密雲覆不現，
　雖有此翳障，　　花敷知日出。
　知王有深信，　　奇特未曾有，
　能卑下自屈，　　欲為我執鉢，
　榮貴福利具，　　然能不憍逸。
　諸王得自在，　　憍慢盲其目，
　用造諸惡業，　　顛墜多缺失。
　勇捍有智力，　　善解用財施，
　觀身如幻炎，　　知取堅實法。
　略說而言之，　　一切皆增長，
　如汝自調順，　　教化中最上。
　賢勝所行道，　　共眾隨順行。

[0303b18] 「我今既受王供，王以下心從我索鉢，供養已足，不須取鉢。」爾時彼王遂更慇懃，重隨索鉢，比丘念言：「今王何故欲得我鉢？」即入定觀，知王欲用調伏大臣故，是以索鉢。即說偈言：

「凡夫愚闇人，　　欲動須彌山，
　我今當與鉢，　　以護其心意。
　欲當有毀譽，　　我心都無異，
　於我生不信，　　損減眾多人。」

[0303b27] 說是偈已捨鉢與王。王尋捉鉢，猶如象鼻捉青蓮花，逐比丘去到旃陀羅家。時彼比丘命王入舍，王不肯入於門前住。比丘老母先得阿那含果，具足天眼能知他心，又知他人善根因緣。時彼老母即白王言：「王勿怯弱，來入我舍。」即說偈言：

「汝不應生疑，　　此首陀會舍，
　非旃陀羅家，　　首子得羅漢。
　第三須陀洹，　　我是一切智，
　佛之優婆夷，　　住於阿那含。
　汝但觀戒行，　　莫問出生處，
　但取我道德，　　莫觀家眷屬。
　最後生此家，　　功德有殊勝，
　如似沙石間，　　能出好真金。
　伊蘭能出火，　　淤泥生蓮花，
　觀人取道德，　　何必其族姓？
　伊蘭與栴檀，　　然火皆熟物，
　二俱有所成，　　功德等無異。」

[0303c16] 王聞老母說是偈已，「嗚呼乃是法中大人，佛體大悲使旃陀羅獲不死處不擇種姓，佛所說法旃陀羅中作師子吼。」王又思惟：「若供養種族失於功德，若供養功德不應分別旃陀羅也。」王復說偈言：

「但當供養德，　　不應觀生處，
　婆羅門說喻，　　淤泥生蓮花。
　天與阿修羅，　　敬戴著頂上，
　婆羅門有過，　　智者皆棄捨。
　彼若造作惡，　　可說無過耶？
　然實是過罪。　　旃陀有德者，
　豈可不取耶？　　實復有功德。
　如此旃陀羅，　　我應生供養。
　如是旃陀羅，　　山林修苦行，
　此名為仙聖，　　非是旃陀羅。
　旃陀羅殺鹿，　　王者食其肉，
　彼之所造箭，　　亦復取用射。
　以是因緣故，　　我應隨順行，
　旃陀有德者，　　云何不採取？」

[0304a06] 說此偈已王入其家，長跪合掌作是思惟：「先禮老母？應先禮佛？如來世尊示旃陀羅如此正道，能示一切眾生安隱正道，應先禮佛。」即說偈言：

「南無苦行仙，　　醫王中最上，
　我今以佛故，　　敬禮於下賤。
　如依須彌山，　　烏鹿同金色，
　從他聞此事，　　我今現證知。
　依佛須彌山，　　賤者皆可貴，
　一切種智海，　　淨意度彼岸。
　唯佛救世間，　　慈等無惡意，
　於諸眾生等，　　能為最親厚。
　能於一解脫，　　分別說多種，
　外道狂顛倒，　　橫分別種姓。」

[0304a20] 爾時大王說是偈已，作禮而去。

大莊嚴論經卷第八

【經文資訊】大正藏第 04 冊 No. 0201 大莊嚴論經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
