略釋新華嚴經修行次第決疑論  卷四之上
大唐北京李通玄撰

十地位

[1040b23]  此已下九箇夜天神。一箇瞿波女。是  如來往古因中時為夫妻。至今道滿。以為十  地善知識。如下經自具有文。至位方明。此已
下十地及等覺位各十善知識。總依十迴向  中行願滿。即是其法。等妙二位。普賢行成亦  是迴向法願行滿故。至十信心中所信之果。
諸法皆如響。令眾無所著。為三世眾生。念念  是現身。而心無所住。十方遍說法。無邊諸剎  海。佛海眾生海。悉是一塵中。此尊解脫力。從
我唯知此念念出生廣大喜莊嚴解脫門已  下。是推德昇進。

[1043a28]  第六現前地。以般若波羅蜜為主。餘九為伴。  此菩提場如來會中者。以明第六以智為菩  提體。為智慧現前。以智慧能治無明。以成大
智悲故。又以如來會不離智慧故。云此菩提  場眾會中。有主夜神。名守護一切城增長威  力者。以明此正智慧善能守護一切心境無
明惡賊。不令得入。以明心境體無無明惡賊。  自然消滅。大智法王自然出現。故名守護一  切城增長威力。善財見夜神。坐一切寶光明
摩尼王師子之座。摩尼王此云離垢寶。以明  第六地智慧現前。破煩惱令清淨。自在如王。  以為座體。故名一切寶光明摩尼王師子之
座。以智慧光明。能破長夜執障。以設座名。無  數夜神所共圍遶者。眾生圓滿也。現一切眾  生色相身等。如是對現一切眾生前。隨類調
伏。廣如經說。問言發心久近。云經過於佛剎  轉微塵劫者。數法未詳。此第六位明般若波  羅蜜境界。所現化利。如經具言。不可具錄。善
財頌歎夜神德曰。已行廣大妙慧海。已度無  邊諸有海。長壽無患。智藏身威德光明住此  眾。了達法性如虛空。普入三世皆無礙。念
念攀緣一切境。心心永斷諸分別。了達眾生  無有性。而於眾生起大悲。自餘廣如下文具  說。從我唯知此甚深自在妙音解脫已下。是  推德昇進。

[1043b24]  第七遠行地。以方便波羅蜜為主。餘九為伴。  此佛會中者。以明此位以智慧解脫力。不離  根本智妙慧。出超諸境界。無所染法門。以方
便力。還歸生死。超一切普賢大願海。以是義  故。云此佛會中。有一夜神。名開敷一切樹華  者。以明此第七地有行。有開發返還生死。同
一切眾生生死六道行。而無捨離一切眾生。  成後佛果。如來大智大慈悲行。總由此位起。  隨流生死道。不出其中。而成大智悲海故。若
無此地返還生死。同行攝生。但得六波羅蜜。  出生死道。捨其後位。佛十力大悲總無。以此  夜神名開敷一切樹華。覆陰開發一切眾生
行。遍在此位故。是故六十童女寶光明為首。  因依一切法音圓滿蓋王所。發菩提心。以明  六波羅蜜出世智慧。迴入生死。大慈悲心故。
名六十童女。王者今毘盧遮那佛是也。以明  不離根本智。修六度行。還以六波羅蜜出世  之道。迴入生死。長養慈悲。便於生死海。成一
切智悲之海。六波羅蜜各具十。故云六十。前  以出世心多。此位迴入慈悲。故名童女。發心  却還生死。身含法界。一切星象。炳然在身。廣
如經說。言發心久近。云經世界海微塵劫。此  有二義。一明大慈深廣。二表法。以明迴前六  波羅蜜出世心多障。於生死成大悲心。有爾
許塵障。今已迴之。故云六十童女。十住之中  第七位。以休捨優婆夷表之。此十地第七。以  六十童女表之。十住有染習猶存。此位雖與
一切眾生同行。心無染習。以童女迴心表之。  以明昇進漸勝。童女者今開敷樹華夜神是  也。表七地却還生死。成大智悲行。同一切凡
夫。開敷眾生。悉同塵行。方便利生。皆同安樂  故。名開敷一切樹華。從我唯知此菩薩出生  廣大喜光明解脫門已下。是推德昇進。以明
此位菩薩恒居苦流生死。利益無限眾生。是  菩薩廣大喜。恒入法界虛空界。塵塵中無  限身一時恒濟故無休息也。是菩薩廣大喜  故。

[1044a03]  第八不動地。以願波羅蜜為主。餘九為伴。此  道場中。有一夜神。名大願精進力救護一切  眾生。此道場中者。以明無功智成。不離本智。
與本智體會故。名道場中。以根本智體如虛  空。性自無垢。若心會者。一切諸繫煩惱總無。  以此智善治諸惑故。號道場中。有一夜神。名
大願精進力救護一切眾生者。以明八地無  功智成。念其本願。興悲利生。無有盡極。因行  立名也。善財見夜神在大眾中者。不離本智。
行普賢滿法界眾生界行。是在眾中。坐普賢  一切宮殿摩尼藏師子之座者。以此位修行。  會根本普光明智為座體。以根本普光明智自
體。無性無相。性自光明。量同法界虛空界無  邊。無表裏大小等量。普能含納一切境界。總  在其中。而同其體。以為座體。以普現法界國
土摩尼寶網。羅覆其上者。以明會根本智。一  切隨方。國剎教化一切眾生。所有教網。皆從  根本智現差別智。設無邊教網漉眾生。而成
報果故。大意明從初發心已來。會根本智。至  此位功高智淨。行博教多悲寬。益廣報無盡  也。夜神現日月星宿影像身。現隨眾生心普
令得見身。現等一切眾生形相身。現無邊廣  大色相海身。如是廣如經說。善財見已一心  頂禮。舉身投地。良久乃起。合掌瞻仰者。地是
物中之卑。以知識道真智朗。卑己敬之。除我  慢之極也。合掌者契會也。瞻仰者智德可尊  也善財問夜神言。發心久如。初以智境答。後
立時劫答。初智境答者。經云。一切法自性。等  入於諸法。真實之性證無依法。捨離世間。悉  知諸法色相差別。亦能了達青黃赤白性。皆
不實無有差別。乃至我入此解脫。了知法性  無差別。而能示現無量色身。意明。智體與三  世體齊。雖大用神化遍周。無初得法之時可
說。經中亦作日在空中。無時劫喻等。亦作幻  人住世教化喻。後方立時者。經云。乃往古世  過世界海微塵數劫。初名善光。以為劫初。為
勝光王。太子名為善光伏。是初心之因。舉此  為初發之心及時劫。其太子具二十八相。以  明九地十地四重因果未及。不具三十二相。
在此身以救地獄罪。發慈悲心。至如今。作夜  天神。以表此位無功智中。念本願力。而行悲  行。此位法合諸佛。三加七勸法如前。第八地
中具文已釋。從我唯知此教化眾生善根解脫  已下。是推德昇進。第九善慧地。以力波羅蜜  為主。餘九為伴。此閻浮提有園林。名嵐毘尼
林者。以明此園是如來所生園。不云國邑。都  舉一閻浮提之境界。是如來降神受生誕生攝  化之境。然後次三千大千百億閻浮提。乃至
十方一切剎海。乃至以剎海塵中微細境界。  皆有摩耶夫人坐此園林。如來受生誕化一時  同現。是故都言此閻浮提也。嵐毘尼林者。此
云樂勝光園。以如來欲降神時。十方一切諸  佛。悉放臍中光明。來照此園。及照摩耶身。  又此園林及地。常有光明。時諸天龍神八部。
常作樂音。而為供養。又此園林。常有眾寶莊  嚴香華妙事。見者悅樂故。為樂勝光園。亦名  無憂園。善財見妙德神。在一切寶莊嚴閣中。
坐寶蓮華師子之座。以神所居表神智德。重  重行門。普虛樓閣。以眾寶樹妙莊嚴。坐蓮華  座者。以表如來受生及誕生。是化眾生行故。
坐蓮華座表之。二十億那由他諸天恭敬圍  遶。為說菩薩受生經。以明智悲行滿故。以明  此位智悲行圓。示現受生誕生。十地即受如
來職位。便坐眾寶莊嚴蓮華座。量等百萬三  千大千世界。眷屬菩薩有十三千大千世界  微塵數。各坐蓮華座。周遍十方。是故九地行
圓。十地果滿。經云。菩薩有十種受生藏。如經  廣明。如妙德神云。經百年。世尊果從兜率天。  而來生此者。以從八地處兜率天。至九地降
神。誕生以為百年。一地中修一波羅蜜行。一  波羅蜜中。有百波羅蜜行滿。故來生此園。以  一十百。總是大數之本。以表萬行圓滿。即受
生也。以十地之果。以八地無功之智。任運成  故。如來欲受生時。園中有十種相。具如經文。  摩耶夫人腹中。及身毛孔。普現十方國剎。及
世界海。一切塵中。一時普現菩薩受生自在。  廣如經說。如菩薩欲誕生時。摩耶夫人前。忽  然從金剛際出大蓮華。名一切寶莊嚴藏。金
剛為莖。眾寶為鬚。如意寶王而為其臺。有十  佛剎微塵數葉。一切皆摩尼所成。自餘莊嚴  具如經說。此是如來初誕生第十相。以明如
來福智所感。十方一切諸佛。放臍中光明。名  菩薩受生自在燈者。以明臍中是受生之始。  臍向上長頭身。臍向下長腰脚。向上是陽。向
下是陰。如樹巢。向上生莖幹。向下生根鬚。以  臍是受生之始故。十方諸佛。放臍中光明。名  菩薩受生自在燈。畢洛叉樹。此云高顯。為如
來在此樹下生。此樹枝幹莊嚴殊勝高顯故。  善財問得法久近云。往古過億佛剎微塵數  劫。復過是數。時有世界。名為普賢悅樂。八十
那由他佛於中出現。第一佛於寶焰眼王夫  人號喜光。於彼示現之時。妙德神以為佛乳  母。從是以來念念。常見毘盧遮那佛示現。菩
薩受生海。十方世界。及一切塵中。菩薩受生  自在。亦恭敬供養承事。聽所說法。從我唯知  此菩薩於無量劫遍一切處示現受生周遍供
養自在解脫已下。推德昇進。論主以偈讚菩  薩受生自在法行。頌曰。普光智體如虛空。無  有中邊大小量。蠢動含識皆同體。無自無他
性平等。以本願力慈悲心。方便現生名為父。  或現蓮華中化生。或以慈悲幻生母。如是念  念滿十方。對現色身如雲布。一切剎塵普現
身。隨根影現無來去。智體本性無形色。無住  無依無有處。一念普現色身雲。各各不同非  念慮。無功大智恒自在。十方誕生無罣礙。無
像法中現妙像。引接迷流達虛妄。善達心境  非一二。亦達諸像亦無像。一塵境界智幻生。  智體如空幻皆寂。若了智境無體性。作與不
作本無跡。菩薩以是得其源。常如萬法絕攀  緣。非是心緣彼諸境。只為無功智印然。無功  大智滿虛空。受生誕化總其中。一念遍含三
世法。時日本來無始終。以智本無大小量。以  是化徹微塵中。

略釋新華嚴經修行次第決疑論卷四之上

略釋新華嚴經修行次第決疑論  卷四之下

大唐北京李通玄撰

[1045b06]  第十法雲地。以智波羅蜜為主。餘九為伴。此  迦毘羅城。有釋種女。名曰瞿波者。以明十地  行。不離本處。與初地同處。以表菩提體無先
後。始終不移。故云迦毘羅城有釋氏女。瞿波  者。乃是如來往古為太子時妻。是過百佛剎  微塵劫有王。名智山。王有太子。名善光。有居
士女。名淨日。善光太子出家為比丘。於淨德  林中住。入城乞食。淨日女見善光比丘。因生  染愛。便解身瓔珞并珠。置其鉢中。便即發菩
提心。於二百五十劫。不復墮三惡道。常生勝  樂處。常見善光比丘。經二百五十劫。後生於  善現家。蓮華化生。見財主王。有太子。名威
德。太子納為妻。因此之後。常共太子供養諸  佛。乃至聞法得道。迄至如來。為太子時。還為  其妻。是往昔本願因緣常為其妻。依古德云。
如來為太子時。有三夫人。一羅睺羅母。耶輸  陀羅。作比丘尼。二名瞿波。作善財十地善知  識。三名摩奴舍。未詳所在。夫如來神智性同
虛空。非物像能與其類。如其智體。非情想能  得其跡。但以無形質之妙靈。而十方隨根。普  應對上根之類。蓮華出現。應中下之流。母胎
誕生。只為本願慈善力故。於十方世界。隨物  現形。豈有存妻子。而居世間也。但為化凡引  俗。示生人間。八萬四千塵心迷皆同行。化妻
幻子。化幻眾生。示現處纏。難捨能捨。對三乘  之種。捨諸飾好。應一乘佛果之門。即具華冠  瓔珞九十七種大人之相。及十華藏世界微
塵等相。今以瞿波女。以表一乘智境。無別求  出世。全以根本智。普印世間。萬境全真。更不  說他方別有淨土。便以瞿波女用。同真性無
取捨法。便將表法。便明十地道滿。法喜為妻  也。一切境界。總是法樂。是故法華會三歸一  乘。故說世間相常住。是法住法位。全將世間。
以為解脫。無別欣厭也。又此經集會人間眾。  但有五百優婆塞。五百優婆夷。五百童子。五  百童女。一萬諸龍。但集世間俗眾。無比丘出
世眾。如來是福智大慈悲圓滿之行。世間無  厭形相也。今以瞿波女。表十地法悅。無取捨  法。是故淨名經云。法喜以為妻。慈悲心為女。
善財至菩薩集會普現法界普光明法堂者。至  十轉法輪智滿故。此是初會菩提場所契會  普光明智。亦是第二會普光殿。從第二會自
起信進修行。至此十地。自以智慧道滿。同諸  佛法輪之智慧。以此為終。故號菩薩集會普  現法界普光明講堂。其中有主宮殿神。名無
憂德。并一萬守宮殿神。來迎善財。讚歎善財  所修行善根。是入十地之因。見瞿波女。是十  地之果。一萬守宮殿神。是守護十地智悲之
行。瞿波女曾供養無數諸佛。久遠劫來承事  毘盧遮那。自身位登十地。猶言未了菩薩身  及身業。亦不知心智。諸劫所行之道。以未入
等覺位普賢行門。至十地道滿。須捨見道煩  惱。禪三昧上煩惱。涅槃清淨樂上煩惱。總捨  恒入世間。一切眾生前對現色身。教化利樂。
是恒常之道。更無欣進出世三昧涅槃解脫。  習氣之心。以是如經中十地行滿。以無量三  昧推求普賢。了不能見佛。勸令以想念求覓。
方見普賢在十方一切佛所。或來或去。以是  瞿波立樣。以成後學令知軌則。修行不惑。從  我唯得此觀察菩薩三昧海解脫已下。是推  德昇進。

[1046a09]  已上十地善知識竟。十一地等覺位普賢行  如下。從前十住初心至十住滿。師子幢王女。  且得一分世間出世間智慈圓滿。從十行初
至十行滿。出家外道名為遍行。且得一分隨  行行上。不壞出家無染解脫。從十迴向初至  十迴向滿。見天地之神。以於世間生死智悲
之行含養自在。從十地初至十地滿。見瞿波  女。於菩薩集會普現法界講堂。及無憂德神。  及一萬守宮殿神。以十地道齊諸佛智慧。轉
法輪中。智慈自在。從十一地等覺位普賢菩  薩行門。初摩耶夫人至十一地滿。見德生童  子有德童女。以恒往十方生死六道。入幻住
門。是等覺位之功終。文殊師利彌勒如來普  賢菩薩三人。總通是五位及十信位中一理  智妙行之體用法界之門。從初發心來至五
位滿。皆不離此三法。文殊是三空解脫之妙  慧。妙簡正邪之理。彌勒如來寄同此教。一生  至佛果故。是根本普光明智。普賢是根本普
光明智中差別智利眾生行門。三法是一體  用之門。即於諸法而能自在。此之三法成此  一部經之教體。故名一乘圓教也。從十信心
修行至五位未終。常以文殊師利為揀擇引  導之首。普賢為伴。至入法界之果門。即普賢  為首。文殊為伴。根本智常為此二法無染之
體。若根本智未明。籍妙慧觀照顯發。若根本  智明。即妙慧是根本智妙使。普賢是根本智  中萬行之體。總是一法理智大悲體用分三。
若不如是合離分張。修行者不知有智悲體  用通塞自在。文殊師利出善住樓閣。南行化  利人間。啟發童蒙故。名文殊師利童子。菩薩
以化童蒙。見道智因行立名。是故未見道時。  由慧顯得本智。見道之後。慧為佛之使也。觀  察取意可知。總是理智體用互參。

[1046b12]  等覺位初  以檀波羅蜜為主。餘九為伴。此世界中。有佛  母摩耶者。此位能以處生死中。大慈悲心普
含攝一切世間之境界。不分內外。東西南北  直言此世界中也。佛母者。如來以大慈悲心  為母體。能發大智慧。教化眾生故。實無如世
間父母所生。為大慈大悲不違初發心。本願  力化眾生故。宜應所見。以其自智。幻作父母。  化作妻子。或現蓮華化生。種種生法。同眾生
行。宜應化現。總是如來一智之境。隨宜幻生。  何得有父母誕生入胎出胎去住之相。望其自  智。以智體神妙。無色無形。無跡無垢。自體清
淨。及隨本願。大慈悲力有依正二報功德。福  智莊嚴。如光影像。不可提摩。隱現自在。如慈  氏樓閣。如華藏世界是也。共一切眾生。同住
各不相礙身為正報。國土為依報。亦依正二  報互相參入。如帝釋寶網光影相參重重無  盡。如是摩耶夫人。如來眷屬。總是同一切根
本之智幻化所生。以接童蒙故。以大慈悲為  母。幻生佛故。如十住之末。從智生慈悲。即師  子幢王女。名曰慈行。此等覺位即慈悲生智。
即以母生佛。昇進次第如然。善財歎。摩耶夫  人身。是超六處。離一切著智。無礙道具清淨  法身。以如幻業而現化身。以如幻智而現世
間。以如幻影而持佛法身。乃至無依處身。廣  如經說。善財先見主城神。名寶眼。眷屬圓滿  者。是悲中之智眼。引接眾生故。先見也。以雜
色寶華散善財者。以明入大慈悲行。非一種  行。行無量種種行。是以眾色寶華而散善財。  又勸善財二十八種守護心城法門。意令修
行大慈悲。處生死行。廣大無限。於生死行中。  不貪境界。但欲成就如來十力。廣如經說。意  明欲入生死。成大悲行。不捨智業。本清淨法
大悲圓滿。普周世間。謂和無二。不令有滯。此  二十八種守護心城法。是和智悲。成普賢入  生廣大行門。令不染不離。是入生死。成大慈
悲。前方便故。是故先見寶眼主城神也。又云。  佛子。菩薩摩訶薩。若能如是修心城。則能積  集一切善法。何以故。蠲除一切諸障故。所謂
見佛障。聞法障。供養如來障。攝諸眾生障。淨  佛國土障。此有五種障。皆是有所欣求功德  善法。懼生死心。非是真入無作任運大慈悲
者。故今欲見此位善知識者。常除如是等五  障之心。不用功力。則便得見。以明十地道滿。  入等覺位。普賢大慈悲。處世間眾生海。當除
此五障。方得見摩耶之身。此乃是不求出世。  不求功德。不求見佛。不求聞法。純以無作大  慈悲。一往同一切眾生生死流。教化利物。無
有身心所求果報。及懼生死。爾時有身眾神。  名蓮華法德。及妙華光明無量諸神前後圍  遶。從道場出。住虛空中。以妙音聲種種稱歎。
是處生死海。住法空。無染之行滿。摩耶夫人。  從耳璫放無量色光明網。普照無邊諸佛世  界。令善財見十方無邊國土一切諸佛。其光
