大般若波羅蜜多經卷第六十八

三藏法師玄奘奉　詔譯
[0383a14] 「舍利子！四念住寂靜亦無散失，四正斷、四神足、五根、五力、七等覺支、八聖道支寂靜亦無散失。

[0383a16] 「舍利子！空解脫門寂靜亦無散失，無相、無願解脫門寂靜亦無散失。

[0383a18] 「舍利子！五眼寂靜亦無散失，六神通寂靜亦無散失。

[0383a19] 「舍利子！佛十力寂靜亦無散失，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法寂靜亦無散失。

[0383a21] 「舍利子！一切智寂靜亦無散失，道相智、一切相智寂靜亦無散失。

[0383a23] 「舍利子！無忘失法寂靜亦無散失，恒住捨性寂靜亦無散失。

[0383a24] 「舍利子！一切陀羅尼門寂靜亦無散失，一切三摩地門寂靜亦無散失。

[0383a26] 「舍利子！極喜地寂靜亦無散失，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地寂靜亦無散失。

[0383a28] 「舍利子！異生地寂靜亦無散失，種姓地、第八地、具見地、薄地、離欲地、已辦地、獨覺地、菩薩地、如來地寂靜亦無散失。

[0383b02] 「舍利子！聲聞乘寂靜亦無散失，獨覺乘、大乘寂靜亦無散失。

[0383b03] 「舍利子！由此緣故我作是說：諸法亦爾，都無自性。

[0383b06] 「復次，舍利子！諸法遠離亦無散失。何以故？若法遠離，無盡性故。」

[0383b07] 時，舍利子問善現言：「何法遠離亦無散失？」

[0383b08] 善現答言：「舍利子！色遠離亦無散失，受、想、行、識遠離亦無散失。

[0383b09] 「舍利子！眼處遠離亦無散失，耳、鼻、舌、身、意處遠離亦無散失。

[0383b11] 「舍利子！色處遠離亦無散失，聲、香、味、觸、法處遠離亦無散失。

[0383b12] 「舍利子！眼界遠離亦無散失，色界、眼識界及眼觸、眼觸為緣所生諸受遠離亦無散失。

[0383b14] 「舍利子！耳界遠離亦無散失，聲界、耳識界及耳觸、耳觸為緣所生諸受遠離亦無散失。

[0383b16] 「舍利子！鼻界遠離亦無散失，香界、鼻識界及鼻觸、鼻觸為緣所生諸受遠離亦無散失。

[0383b18] 「舍利子！舌界遠離亦無散失，味界、舌識界及舌觸、舌觸為緣所生諸受遠離亦無散失。

[0383b20] 「舍利子！身界遠離亦無散失，觸界、身識界及身觸、身觸為緣所生諸受遠離亦無散失。

[0383b22] 「舍利子！意界遠離亦無散失，法界、意識界及意觸、意觸為緣所生諸受遠離亦無散失。

[0383b24] 「舍利子！地界遠離亦無散失，水、火、風、空、識界遠離亦無散失。

[0383b25] 「舍利子！苦聖諦遠離亦無散失，集、滅、道聖諦遠離亦無散失。

[0383b27] 「舍利子！無明遠離亦無散失，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱遠離亦無散失。

[0383b29] 「舍利子！內空遠離亦無散失，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空遠離亦無散失。

[0383c05] 「舍利子！布施波羅蜜多遠離亦無散失，淨戒、安忍、精進、靜慮、般若波羅蜜多遠離亦無散失。

[0383c07] 「舍利子！四靜慮遠離亦無散失，四無量、四無色定遠離亦無散失。

[0383c08] 「舍利子！八解脫遠離亦無散失，八勝處、九次第定、十遍處遠離亦無散失。

[0383c10] 「舍利子！四念住遠離亦無散失，四正斷、四神足、五根、五力、七等覺支、八聖道支遠離亦無散失。

[0383c12] 「舍利子！空解脫門遠離亦無散失，無相、無願解脫門遠離亦無散失。

[0383c13] 「舍利子！五眼遠離亦無散失，六神通遠離亦無散失。

[0383c15] 「舍利子！佛十力遠離亦無散失，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法遠離亦無散失。

[0383c17] 「舍利子！一切智遠離亦無散失，道相智、一切相智遠離亦無散失。

[0383c18] 「舍利子！無忘失法遠離亦無散失，恒住捨性遠離亦無散失。

[0383c20] 「舍利子！一切陀羅尼門遠離亦無散失，一切三摩地門遠離亦無散失。

[0383c21] 「舍利子！極喜地遠離亦無散失，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地遠離亦無散失。

[0383c24] 「舍利子！異生地遠離亦無散失，種姓地、第八地、具見地、薄地、離欲地、已辦地、獨覺地、菩薩地、如來地遠離亦無散失。

[0383c27] 「舍利子！聲聞乘遠離亦無散失，獨覺乘、大乘遠離亦無散失。

[0383c28] 「舍利子！由此緣故我作是說：諸法亦爾，都無自性。

[0384a01] 「復次，舍利子！諸法空亦無散失。何以故？若法空，無盡性故。」

[0384a02] 時，舍利子問善現言：「何法空亦無散失？」

[0384a03] 善現答言：「舍利子！色空亦無散失，受、想、行、識空亦無散失。

[0384a04] 「舍利子！眼處空亦無散失，耳、鼻、舌、身、意處空亦無散失。

[0384a06] 「舍利子！色處空亦無散失，聲、香、味、觸、法處空亦無散失。

[0384a07] 「舍利子！眼界空亦無散失，色界、眼識界及眼觸、眼觸為緣所生諸受空亦無散失。

[0384a09] 「舍利子！耳界空亦無散失，聲界、耳識界及耳觸、耳觸為緣所生諸受空亦無散失。

[0384a11] 「舍利子！鼻界空亦無散失，香界、鼻識界及鼻觸、鼻觸為緣所生諸受空亦無散失。

[0384a12] 「舍利子！舌界空亦無散失，味界、舌識界及舌觸、舌觸為緣所生諸受空亦無散失。

[0384a14] 「舍利子！身界空亦無散失，觸界、身識界及身觸、身觸為緣所生諸受空亦無散失。

[0384a16] 「舍利子！意界空亦無散失，法界、意識界及意觸、意觸為緣所生諸受空亦無散失。

[0384a18] 「舍利子！地界空亦無散失，水、火、風、空、識界空亦無散失。

[0384a19] 「舍利子！苦聖諦空亦無散失，集、滅、道聖諦空亦無散失。

[0384a21] 「舍利子！無明空亦無散失，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱空亦無散失。

[0384a23] 「舍利子！內空空亦無散失，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空空亦無散失。

[0384a28] 「舍利子！布施波羅蜜多空亦無散失，淨戒、安忍、精進、靜慮、般若波羅蜜多空亦無散失。

[0384b01] 「舍利子！四靜慮空亦無散失，四無量、四無色定空亦無散失。

[0384b02] 「舍利子！八解脫空亦無散失，八勝處、九次第定、十遍處空亦無散失。

[0384b04] 「舍利子！四念住空亦無散失，四正斷、四神足、五根、五力、七等覺支、八聖道支空亦無散失。

[0384b06] 「舍利子！空解脫門空亦無散失，無相、無願解脫門空亦無散失。

[0384b07] 「舍利子！五眼空亦無散失，六神通空亦無散失。

[0384b08] 「舍利子！佛十力空亦無散失，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法空亦無散失。

[0384b10] 「舍利子！一切智空亦無散失，道相智、一切相智空亦無散失。

[0384b12] 「舍利子！無忘失法空亦無散失，恒住捨性空亦無散失。

[0384b13] 「舍利子！一切陀羅尼門空亦無散失，一切三摩地門空亦無散失。

[0384b15] 「舍利子！極喜地空亦無散失，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地空亦無散失。

[0384b17] 「舍利子！異生地空亦無散失，種姓地、第八地、具見地、薄地、離欲地、已辦地、獨覺地、菩薩地、如來地空亦無散失。

[0384b20] 「舍利子！聲聞乘空亦無散失，獨覺乘、大乘空亦無散失。

[0384b21] 「舍利子！由此緣故我作是說：諸法亦爾，都無自性。

[0384b22] 「復次，舍利子！諸法無相亦無散失。何以故？若法無相，無盡性故。」

[0384b24] 時，舍利子問善現言：「何法無相亦無散失？」

[0384b25] 善現答言：「舍利子！色無相亦無散失，受、想、行、識無相亦無散失。

[0384b26] 「舍利子！眼處無相亦無散失，耳、鼻、舌、身、意處無相亦無散失。

[0384b28] 「舍利子！色處無相亦無散失，聲、香、味、觸、法處無相亦無散失。

[0384b29] 「舍利子！眼界無相亦無散失，色界、眼識界及眼觸、眼觸為緣所生諸受無相亦無散失。

[0384c02] 「舍利子！耳界無相亦無散失，聲界、耳識界及耳觸、耳觸為緣所生諸受無相亦無散失。

[0384c04] 「舍利子！鼻界無相亦無散失，香界、鼻識界及鼻觸、鼻觸為緣所生諸受無相亦無散失。

[0384c06] 「舍利子！舌界無相亦無散失，味界、舌識界及舌觸、舌觸為緣所生諸受無相亦無散失。

[0384c08] 「舍利子！身界無相亦無散失，觸界、身識界及身觸、身觸為緣所生諸受無相亦無散失。

[0384c10] 「舍利子！意界無相亦無散失，法界、意識界及意觸、意觸為緣所生諸受無相亦無散失。

[0384c12] 「舍利子！地界無相亦無散失，水、火、風、空、識界無相亦無散失。

[0384c13] 「舍利子！苦聖諦無相亦無散失，集、滅、道聖諦無相亦無散失。

[0384c15] 「舍利子！無明無相亦無散失，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱無相亦無散失。

[0384c17] 「舍利子！內空無相亦無散失，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無相亦無散失。

[0384c22] 「舍利子！布施波羅蜜多無相亦無散失，淨戒、安忍、精進、靜慮、般若波羅蜜多無相亦無散失。

[0384c24] 「舍利子！四靜慮無相亦無散失，四無量、四無色定無相亦無散失。

[0384c25] 「舍利子！八解脫無相亦無散失，八勝處、九次第定、十遍處無相亦無散失。

[0384c27] 「舍利子！四念住無相亦無散失，四正斷、四神足、五根、五力、七等覺支、八聖道支無相亦無散失。

[0384c29] 「舍利子！空解脫門無相亦無散失，無相、無願解脫門無相亦無散失。

[0385a02] 「舍利子！五眼無相亦無散失，六神通無相亦無散失。

[0385a03] 「舍利子！佛十力無相亦無散失，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無相亦無散失。

[0385a05] 「舍利子！一切智無相亦無散失，道相智、一切相智無相亦無散失。

[0385a07] 「舍利子！無忘失法無相亦無散失，恒住捨性無相亦無散失。

[0385a08] 「舍利子！一切陀羅尼門無相亦無散失，一切三摩地門無相亦無散失。

[0385a10] 「舍利子！極喜地無相亦無散失，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地無相亦無散失。

[0385a13] 「舍利子！異生地無相亦無散失，種姓地、第八地、具見地、薄地、離欲地、已辦地、獨覺地、菩薩地、如來地無相亦無散失。

[0385a15] 「舍利子！聲聞乘無相亦無散失，獨覺乘、大乘無相亦無散失。

[0385a17] 「舍利子！由此緣故我作是說：諸法亦爾，都無自性。

[0385a19] 「復次，舍利子！諸法無願亦無散失。何以故？若法無願，無盡性故。」

[0385a20] 時，舍利子問善現言：「何法無願亦無散失？」

[0385a21] 善現答言：「舍利子！色無願亦無散失，受、想、行、識無願亦無散失。

[0385a23] 「舍利子！眼處無願亦無散失，耳、鼻、舌、身、意處無願亦無散失。

[0385a24] 「舍利子！色處無願亦無散失，聲、香、味、觸、法處無願亦無散失。

[0385a25] 「舍利子！眼界無願亦無散失，色界、眼識界及眼觸、眼觸為緣所生諸受無願亦無散失。

[0385a27] 「舍利子！耳界無願亦無散失，聲界、耳識界及耳觸、耳觸為緣所生諸受無願亦無散失。

[0385b01] 「舍利子！鼻界無願亦無散失，香界、鼻識界及鼻觸、鼻觸為緣所生諸受無願亦無散失。

[0385b03] 「舍利子！舌界無願亦無散失，味界、舌識界及舌觸、舌觸為緣所生諸受無願亦無散失。

[0385b05] 「舍利子！身界無願亦無散失，觸界、身識界及身觸、身觸為緣所生諸受無願亦無散失。

[0385b07] 「舍利子！意界無願亦無散失，法界、意識界及意觸、意觸為緣所生諸受無願亦無散失。

[0385b09] 「舍利子！地界無願亦無散失，水、火、風、空、識界無願亦無散失。

[0385b10] 「舍利子！苦聖諦無願亦無散失，集、滅、道聖諦無願亦無散失。

[0385b12] 「舍利子！無明無願亦無散失，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱無願亦無散失。

[0385b14] 「舍利子！內空無願亦無散失，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無願亦無散失。

[0385b19] 「舍利子！布施波羅蜜多無願亦無散失，淨戒、安忍、精進、靜慮、般若波羅蜜多無願亦無散失。

[0385b21] 「舍利子！四靜慮無願亦無散失，四無量、四無色定無願亦無散失。

[0385b22] 「舍利子！八解脫無願亦無散失，八勝處、九次第定、十遍處無願亦無散失。

[0385b24] 「舍利子！四念住無願亦無散失，四正斷、四神足、五根、五力、七等覺支、八聖道支無願亦無散失。

[0385b26] 「舍利子！空解脫門無願亦無散失，無相、無願解脫門無願亦無散失。

[0385b28] 「舍利子！五眼無願亦無散失，六神通無願亦無散失。

[0385c01] 「舍利子！佛十力無願亦無散失，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無願亦無散失。

[0385c03] 「舍利子！一切智無願亦無散失，道相智、一切相智無願亦無散失。

[0385c05] 「舍利子！無忘失法無願亦無散失，恒住捨性無願亦無散失。

[0385c06] 「舍利子！一切陀羅尼門無願亦無散失，一切三摩地門無願亦無散失。

[0385c08] 「舍利子！極喜地無願亦無散失，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地無願亦無散失。

[0385c11] 「舍利子！異生地無願亦無散失，種姓地、第八地、具見地、薄地、離欲地、已辦地、獨覺地、菩薩地、如來地無願亦無散失。

[0385c13] 「舍利子！聲聞乘無願亦無散失，獨覺乘、大乘無願亦無散失。

[0385c15] 「舍利子！由此緣故我作是說：諸法亦爾，都無自性。

[0385c17] 「復次，舍利子！諸法善亦無散失。何以故？若法善，無盡性故。」

[0385c18] 時，舍利子問善現言：「何法善亦無散失？」

[0385c19] 善現答言：「舍利子！色善亦無散失，受、想、行、識善亦無散失。

[0385c20] 「舍利子！眼處善亦無散失，耳、鼻、舌、身、意處善亦無散失。

[0385c22] 「舍利子！色處善亦無散失，聲、香、味、觸、法處善亦無散失。

[0385c23] 「舍利子！眼界善亦無散失，色界、眼識界及眼觸、眼觸為緣所生諸受善亦無散失。

[0385c25] 「舍利子！耳界善亦無散失，聲界、耳識界及耳觸、耳觸為緣所生諸受善亦無散失。

[0385c26] 「舍利子！鼻界善亦無散失，香界、鼻識界及鼻觸、鼻觸為緣所生諸受善亦無散失。

[0385c28] 「舍利子！舌界善亦無散失，味界、舌識界及舌觸、舌觸為緣所生諸受善亦無散失。

[0386a02] 「舍利子！身界善亦無散失，觸界、身識界及身觸、身觸為緣所生諸受善亦無散失。

[0386a04] 「舍利子！意界善亦無散失，法界、意識界及意觸、意觸為緣所生諸受善亦無散失。

[0386a06] 「舍利子！地界善亦無散失，水、火、風、空、識界善亦無散失。

[0386a07] 「舍利子！苦聖諦善亦無散失，集、滅、道聖諦善亦無散失。

[0386a08] 「舍利子！無明善亦無散失，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱善亦無散失。

[0386a10] 「舍利子！內空善亦無散失，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空善亦無散失。

[0386a15] 「舍利子！布施波羅蜜多善亦無散失，淨戒、安忍、精進、靜慮、般若波羅蜜多善亦無散失。

[0386a17] 「舍利子！四靜慮善亦無散失，四無量、四無色定善亦無散失。

[0386a18] 「舍利子！八解脫善亦無散失，八勝處、九次第定、十遍處善亦無散失。

[0386a20] 「舍利子！四念住善亦無散失，四正斷、四神足、五根、五力、七等覺支、八聖道支善亦無散失。

[0386a22] 「舍利子！空解脫門善亦無散失，無相、無願解脫門善亦無散失。

[0386a23] 「舍利子！五眼善亦無散失，六神通善亦無散失。

[0386a24] 「舍利子！佛十力善亦無散失，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法善亦無散失。

[0386a26] 「舍利子！一切智善亦無散失，道相智、一切相智善亦無散失。

[0386a28] 「舍利子！無忘失法善亦無散失，恒住捨性善亦無散失。

[0386b01] 「舍利子！一切陀羅尼門善亦無散失，一切三摩地門善亦無散失。

[0386b03] 「舍利子！極喜地善亦無散失，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地善亦無散失。

[0386b05] 「舍利子！異生地善亦無散失，種姓地、第八地、具見地、薄地、離欲地、已辦地、獨覺地、菩薩地、如來地善亦無散失。

[0386b08] 「舍利子！聲聞乘善亦無散失，獨覺乘、大乘善亦無散失。

[0386b09] 「舍利子！由此緣故我作是說：諸法亦爾，都無自性。

[0386b10] 「復次，舍利子！諸法無罪亦無散失。何以故？若法無罪，無盡性故。」

[0386b12] 時，舍利子問善現言：「何法無罪亦無散失？」

[0386b13] 善現答言：「舍利子！色無罪亦無散失，受、想、行、識無罪亦無散失。

[0386b14] 「舍利子！眼處無罪亦無散失，耳、鼻、舌、身、意處無罪亦無散失。

[0386b15] 「舍利子！色處無罪亦無散失，聲、香、味、觸、法處無罪亦無散失。

[0386b17] 「舍利子！眼界無罪亦無散失，色界、眼識界及眼觸、眼觸為緣所生諸受無罪亦無散失。

[0386b19] 「舍利子！耳界無罪亦無散失，聲界、耳識界及耳觸、耳觸為緣所生諸受無罪亦無散失。

[0386b21] 「舍利子！鼻界無罪亦無散失，香界、鼻識界及鼻觸、鼻觸為緣所生諸受無罪亦無散失。

[0386b23] 「舍利子！舌界無罪亦無散失，味界、舌識界及舌觸、舌觸為緣所生諸受無罪亦無散失。

[0386b25] 「舍利子！身界無罪亦無散失，觸界、身識界及身觸、身觸為緣所生諸受無罪亦無散失。

[0386b27] 「舍利子！意界無罪亦無散失，法界、意識界及意觸、意觸為緣所生諸受無罪亦無散失。

[0386b28] 「舍利子！地界無罪亦無散失，水、火、風、空、識界無罪亦無散失。

[0386c02] 「舍利子！苦聖諦無罪亦無散失，集、滅、道聖諦無罪亦無散失。

[0386c03] 「舍利子！無明無罪亦無散失，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱無罪亦無散失。

[0386c05] 「舍利子！內空無罪亦無散失，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無罪亦無散失。

[0386c10] 「舍利子！布施波羅蜜多無罪亦無散失，淨戒、安忍、精進、靜慮、般若波羅蜜多無罪亦無散失。

[0386c12] 「舍利子！四靜慮無罪亦無散失，四無量、四無色定無罪亦無散失。

[0386c13] 「舍利子！八解脫無罪亦無散失，八勝處、九次第定、十遍處無罪亦無散失。

[0386c15] 「舍利子！四念住無罪亦無散失，四正斷、四神足、五根、五力、七等覺支、八聖道支無罪亦無散失。

[0386c17] 「舍利子！空解脫門無罪亦無散失，無相、無願解脫門無罪亦無散失。

[0386c19] 「舍利子！五眼無罪亦無散失，六神通無罪亦無散失。

[0386c20] 「舍利子！佛十力無罪亦無散失，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無罪亦無散失。

[0386c22] 「舍利子！一切智無罪亦無散失，道相智、一切相智無罪亦無散失。

[0386c24] 「舍利子！無忘失法無罪亦無散失，恒住捨性無罪亦無散失。

[0386c25] 「舍利子！一切陀羅尼門無罪亦無散失，一切三摩地門無罪亦無散失。

[0386c27] 「舍利子！極喜地無罪亦無散失，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地無罪亦無散失。

[0387a01] 「舍利子！異生地無罪亦無散失，種姓地、第八地、具見地、薄地、離欲地、已辦地、獨覺地、菩薩地、如來地無罪亦無散失。

[0387a04] 「舍利子！聲聞乘無罪亦無散失，獨覺乘、大乘無罪亦無散失。

[0387a05] 「舍利子！由此緣故我作是說：諸法亦爾，都無自性。

[0387a08] 「復次，舍利子！諸法無漏亦無散失。何以故？若法無漏，無盡性故。」

[0387a09] 時，舍利子問善現言：「何法無漏亦無散失？」

[0387a10] 善現答言：「舍利子！色無漏亦無散失，受、想、行、識無漏亦無散失。

[0387a12] 「舍利子！眼處無漏亦無散失，耳、鼻、舌、身、意處無漏亦無散失。

[0387a13] 「舍利子！色處無漏亦無散失，聲、香、味、觸、法處無漏亦無散失。

[0387a14] 「舍利子！眼界無漏亦無散失，色界、眼識界及眼觸、眼觸為緣所生諸受無漏亦無散失。

[0387a16] 「舍利子！耳界無漏亦無散失，聲界、耳識界及耳觸、耳觸為緣所生諸受無漏亦無散失。

[0387a18] 「舍利子！鼻界無漏亦無散失，香界、鼻識界及鼻觸、鼻觸為緣所生諸受無漏亦無散失。

[0387a20] 「舍利子！舌界無漏亦無散失，味界、舌識界及舌觸、舌觸為緣所生諸受無漏亦無散失。

[0387a22] 「舍利子！身界無漏亦無散失，觸界、身識界及身觸、身觸為緣所生諸受無漏亦無散失。

[0387a24] 「舍利子！意界無漏亦無散失，法界、意識界及意觸、意觸為緣所生諸受無漏亦無散失。

[0387a26] 「舍利子！地界無漏亦無散失，水、火、風、空、識界無漏亦無散失。

[0387a28] 「舍利子！苦聖諦無漏亦無散失，集、滅、道聖諦無漏亦無散失。

[0387a29] 「舍利子！無明無漏亦無散失，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱無漏亦無散失。

[0387b02] 「舍利子！內空無漏亦無散失，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無漏亦無散失。

[0387b08] 「舍利子！布施波羅蜜多無漏亦無散失，淨戒、安忍、精進、靜慮、般若波羅蜜多無漏亦無散失。

[0387b10] 「舍利子！四靜慮無漏亦無散失，四無量、四無色定無漏亦無散失。

[0387b11] 「舍利子！八解脫無漏亦無散失，八勝處、九次第定、十遍處無漏亦無散失。

[0387b13] 「舍利子！四念住無漏亦無散失，四正斷、四神足、五根、五力、七等覺支、八聖道支無漏亦無散失。

[0387b15] 「舍利子！空解脫門無漏亦無散失，無相、無願解脫門無漏亦無散失。

[0387b17] 「舍利子！五眼無漏亦無散失，六神通無漏亦無散失。

[0387b18] 「舍利子！佛十力無漏亦無散失，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無漏亦無散失。

[0387b20] 「舍利子！一切智無漏亦無散失，道相智、一切相智無漏亦無散失。

[0387b22] 「舍利子！無忘失法無漏亦無散失，恒住捨性無漏亦無散失。

[0387b23] 「舍利子！一切陀羅尼門無漏亦無散失，一切三摩地門無漏亦無散失。

[0387b25] 「舍利子！極喜地無漏亦無散失，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地無漏亦無散失。

[0387b28] 「舍利子！異生地無漏亦無散失，種姓地、第八地、具見地、薄地、離欲地、已辦地、獨覺地、菩薩地、如來地無漏亦無散失。

[0387c01] 「舍利子！聲聞乘無漏亦無散失，獨覺乘、大乘無漏亦無散失。

[0387c03] 「舍利子！由此緣故我作是說：諸法亦爾，都無自性。

[0387c05] 「復次，舍利子！諸法無染亦無散失。何以故？若法無染，無盡性故。」

[0387c06] 時，舍利子問善現言：「何法無染亦無散失？」

[0387c07] 善現答言：「舍利子！色無染亦無散失，受、想、行、識無染亦無散失。

[0387c09] 「舍利子！眼處無染亦無散失，耳、鼻、舌、身、意處無染亦無散失。

[0387c10] 「舍利子！色處無染亦無散失，聲、香、味、觸、法處無染亦無散失。

[0387c11] 「舍利子！眼界無染亦無散失，色界、眼識界及眼觸、眼觸為緣所生諸受無染亦無散失。

[0387c13] 「舍利子！耳界無染亦無散失，聲界、耳識界及耳觸、耳觸為緣所生諸受無染亦無散失。

