中阿含經卷第二十四

東晉罽賓三藏瞿曇僧伽提婆譯

因品第四(有十經)(第二小土城誦)

　因、處、二苦陰　　增上心、及念
[0579a01] 「阿難！是為緣愛有求，緣求有利，緣利有分，緣分有染欲，緣染欲有著，緣著有慳，緣慳有家，緣家有守。阿難！緣守故便有刀杖，鬪諍、諛諂、欺誑、妄言、兩舌，起無量惡不善之法，有如此具足純生大苦陰。阿難！若無守，各各無守者，設使離守，當有刀杖、鬪諍、諛諂、欺誑、妄言、兩舌，起無量惡不善之法耶？」

[0579a08] 答曰：「無也。」

[0579a08] 「阿難！是故當知是刀杖、鬪諍、諛諂、欺誑、妄言、兩舌，起無量惡不善之法。因是習、是本、是緣者，謂此守也。所以者何？緣守故則有刀杖、鬪諍、諛諂、欺誑、妄言、兩舌，起無量惡不善之法，有如此具足純生大苦陰。

[0579a13] 「阿難！緣家有守者，此說緣家有守，當知所謂緣家有守。阿難！若無家，各各無家者，設使離家，當有守耶？」

[0579a15] 答曰：「無也。」

[0579a16] 「阿難！是故當知是守因、守習、守本、守緣者，謂此家也。所以者何？緣家故則有守。

[0579a18] 「阿難！緣慳有家者，此說緣慳有家，當知所謂緣慳有家。阿難！若無慳，各各無慳者，設使離慳，當有家耶？」

[0579a20] 答曰：「無也。」

[0579a20] 「阿難！是故當知是家因、家習、家本、家緣者，謂此慳也。所以者何？緣慳故則有家。

[0579a22] 「阿難！緣著有慳者，此說緣著有慳，當知所謂緣著有慳。阿難！若無著，各各無著者，設使離著，當有慳耶？」

[0579a25] 答曰：「無也。」

[0579a25] 「阿難！是故當知是慳因、慳習、慳本、慳緣者，謂此著也。所以者何？緣著故則有慳。

[0579a27] 「阿難！緣欲有著者，此說緣欲有著，當知所謂緣欲有著。阿難！若無欲，各各無欲者，設使離欲，當有著耶？」

[0579a29] 答曰：「無也。」

[0579b01] 「阿難！是故當知是著因、著習、著本、著緣者，謂此欲也。所以者何？緣欲故則有著。

[0579b02] 「阿難！緣分有染欲者，此說緣分有染欲，當知所謂緣分有染欲。阿難！若無分，各各無分者，設使離分，當有染欲耶？」

[0579b05] 答曰：「無也。」

[0579b06] 「阿難！是故當知是染欲因、染欲習、染欲本、染欲緣者，謂此分也。所以者何？緣分故則有染欲。

[0579b08] 「阿難！緣利有分者，此說緣利有分，當知所謂緣利有分。阿難！若無利，各各無利者，設使離利，當有分耶？」

[0579b10] 答曰：「無也。」

[0579b10] 「阿難！是故當知是分因、分習、分本、分緣者，謂此利也。所以者何？緣利故則有分。

[0579b12] 「阿難！緣求有利者，此說緣求有利，當知所謂緣求有利。阿難！若無求，各各無求者，設使離求，當有利耶？」

[0579b15] 答曰：「無也。」

[0579b15] 「阿難！是故當知是利因、利習、利本、利緣者，謂此求也。所以者何？緣求故別有利。

[0579b17] 「阿難！緣愛有求者，此說緣愛有求，當知所謂緣愛有求。阿難！若無愛，各各無愛者，設使離愛，當有求耶？」

[0579b20] 答曰：「無也。」

[0579b20] 「阿難！是故當知是求因、求習、求本、求緣者，謂此愛也。所以者何？緣愛故則有求。

[0579b22] 「阿難！欲愛及有愛，此二法因覺、緣覺致來。阿難！若有問者：『覺有緣耶？』當如是答：『覺亦有緣。』若有問者：『覺有何緣？』當如是答：『緣更樂也。』當知所謂緣更樂有覺。阿難！若無有眼更樂，各各無眼更樂者，設使離眼更樂，當有緣眼更樂生樂覺、苦覺、不苦不樂覺耶？」

[0579b28] 答曰：「無也。」

[0579b28] 「阿難！若無耳、鼻、舌、身、意更樂，各各無意更樂者。設使離意更樂，當有緣意更樂生樂覺、苦覺、不苦不樂覺耶？」

[0579c02] 答曰：「無也。」

[0579c02] 「阿難！是故當知是覺因、覺習、覺本、覺緣者，謂此更樂也。所以者何？緣更樂故則有覺。

[0579c04] 「阿難！若有問者：『更樂有緣耶？』當如是答：『更樂有緣。』若有問者：『更樂有何緣？』當如是答：『緣名色也。』當知所謂緣名色有更樂。阿難！所行、所緣有名身，離此行、離此緣有有對更樂耶？」

[0579c08] 答曰：「無也。」

[0579c09] 「阿難！所行、所緣有色身，離此行、離此緣有增語更樂耶？」

[0579c10] 答曰：「無也。」

[0579c10] 「設使離名身及色身，當有更樂施設更樂耶？」

[0579c11] 答曰：「無也。」

[0579c12] 「阿難！是故當知是更樂因、更樂習、更樂本、更樂緣者，謂此名色也。所以者何？緣名色故則有更樂。

[0579c14] 「阿難！若有問者：『名色有緣耶？』當如是答：『名色有緣。』若有問者：『名色有何緣？』當如是答：『緣識也。』當知所謂緣識有名色。阿難！若識不入母胎者，有名色成此身耶？」

[0579c18] 答曰：「無也。」

[0579c18] 「阿難！若識入胎即出者，名色會精耶？」

[0579c19] 答曰：「不會。」

[0579c19] 「阿難！若幼童男童女、識初斷壞不有者，名色轉增長耶？」

[0579c21] 答曰：「不也。」

[0579c21] 「阿難！是故當知是名色因、名色習、名色本、名色緣者，謂此識也。所以者何？緣識故則有名色。

[0579c23] 「阿難！若有問者：『識有緣耶？』當如是答：『識亦有緣。』若有問者：『識有何緣？』當如是答：『緣名色也。』當知所謂緣名色有識。阿難！若識不得名色，若識不立、不倚名色者，識寧有生、有老、有病、有死、有苦耶？」

[0579c28] 答曰：「無也。」

[0579c28] 「阿難！是故當知是識因、識習、識本、識緣者，謂此名色也。所以者何？緣名色故則有識。阿難！是為緣名色有識，緣識亦有名色，由是增語，增語說傳，傳說可施設有，謂識、名色共俱也。阿難！云何有一見有神耶？」

[0580a04] 尊者阿難白世尊曰：「世尊為法本，世尊為法主，法由世尊，唯願說之，我今聞已，得廣知義。」

[0580a06] 佛便告曰：「阿難！諦聽，善思念之，我當為汝分別其義。」尊者阿難受教而聽。

[0580a08] 佛言：「阿難！或有一見覺是神，或復有一不見覺是神，見神能覺，然神法能覺。或復有一不見覺是神，亦不見神能覺，然神法能覺，但見神無所覺。阿難！若有一見覺是神者，應當問彼：『汝有三覺：樂覺、苦覺、不苦不樂覺，汝此三覺為見何覺？是神耶？』阿難！當復語彼：『若有覺樂覺者，彼於爾時二覺滅：苦覺、不苦不樂覺，彼於爾時唯覺樂覺。樂覺者，是無常法、苦法、滅法。若樂覺已滅，彼不作是念，非為神滅耶？』阿難！若復有一覺苦覺者，彼於爾時二覺滅：樂覺、不苦不樂覺，彼於爾時唯覺苦覺。苦覺者，是無常法、苦法、滅法。若苦覺已滅，彼不作是念，非為神滅耶？阿難！若復有一覺不苦不樂覺者，彼於爾時二覺滅：樂覺、苦覺，彼於爾時唯覺不苦不樂覺。不苦不樂覺者，是無常法、苦法、滅法。若不苦不樂覺已滅，彼不作是念，非為神滅耶？阿難！彼如是無常法但離苦樂，當復見覺是神耶？」

[0580a27] 答曰：「不也。」

[0580a27] 「阿難！是故彼如是無常法但離苦樂，不應復見覺是神也。阿難！若復有一不見覺是神，然神能覺，見神法能覺者，應當語彼：『汝若無覺者，覺不可得，不應說是我所有。』阿難！彼當復如是見覺不是神，然神能覺，見神法能覺耶？」

[0580b03] 答曰：「不也。」

[0580b04] 「阿難！是故彼不應如是見覺非神，神能覺，見神法能覺。阿難！若復有一不見覺是神，亦不見神能覺，然神法能覺，但見神無所覺者，應當語彼：『汝若無覺都不可得，神離覺者，不應神清淨。』阿難！彼當復見覺非神，亦不見神能覺、神法能覺，但見神無所覺耶？」

[0580b10] 答曰：「不也。」

[0580b10] 「阿難！是故彼不應如是見覺非神，亦不見神能覺、神法能覺，但見神無所覺，是謂有一見有神也。阿難！云何有一不見有神耶？」

[0580b13] 尊者阿難白世尊曰：「世尊為法本，世尊為法主，法由世尊，唯願說之，我今聞已，得廣知義。」

[0580b15] 佛便告曰：「阿難！諦聽，善思念之，我當為汝分別其義。」尊者阿難受教而聽。

[0580b17] 佛言：「阿難！或有一不見覺是神，亦不見神能覺，然神法能覺，亦不見神無所覺。彼如是不見已，則不受此世間，彼不受已，則不疲勞，不疲勞已，便般涅槃，我生已盡，梵行已立，所作已辦，不更受有，知如真。阿難！是謂增語，增語說傳，傳說可施設有，知是者，則無所受。阿難！若比丘如是正解脫者，此不復有見如來終，見如來不終，見如來終、不終，見如來亦非終亦非不終，是謂有一不見有神也。阿難！云何有一有神施設而施設耶？」

[0580b27] 尊者阿難白世尊曰：「世尊為法本，世尊為法主，法由世尊，唯願說之，我今聞已，得廣知義。」

[0580c01] 佛便告曰：「阿難！諦聽，善思念之，我當為汝分別其義。」尊者阿難受教而聽。

[0580c02] 佛言：「阿難！或有一少色是神施設而施設。或復有一非少色是神施設而施設，無量色是神施設而施設。或復有一非少色是神施設而施設，亦非無量色是神施設而施設，少無色是神施設而施設。或復有一非少色是神施設而施設，亦非無量色是神施設而施設，亦非少無色是神施設而施設，無量無色是神施設而施設。

[0580c10] 「阿難！若有一少色是神施設而施設者，彼今少色是神施設而施設，身壞命終，亦如是說、亦如是見，有神若離少色時，亦如是如是思，彼作如是念。阿難！如是有一少色是神施設而施設，如是有一少色是神見著而著。

[0580c15] 「阿難！若復有一非少色是神施設而施設，無量色是神施設而施設者，彼今無量色是神施設而施設，身壞命終，亦如是說、亦如是見，有神若離無量色時，亦如是如是思，彼作如是念。阿難！如是有一無量色是神施設而施設，如是無量色是神見著而著。

[0580c21] 「阿難！若復有一非少色是神施設而施設，亦非無量色是神施設而施設，少無色是神施設而施設者，彼今少無色是神施設而施設，身壞命終，亦如是說、亦如是見，有神若離少無色時，亦如是如是思，彼作如是念。阿難！如是有一少無色是神施設而施設，如是有一少無色是神見著而著。

[0580c28] 「阿難！若復有一非少色是神施設而施設，亦非無量色是神施設而施設，亦非少無色是神施設而施設，無量無色是神施設而施設者，彼今無量無色是神施設而施設，身壞命終，亦如是說、亦如是見，有神若離無量無色時，亦如是如是思，彼作如是念。阿難！如是有一無量無色是神施設而施設，如是有一無量無色是神見著而著，是謂有一有神施設而施設也。

[0581a08] 「阿難！云何有一無神施設而施設耶？」

[0581a09] 尊者阿難白世尊曰：「世尊為法本，世尊為法主，法由世尊，唯願說之，我今聞已，得廣知義。」

[0581a11] 佛便告曰：「阿難！諦聽，善思念之，我當為汝分別其義。」尊者阿難受教而聽。

[0581a13] 佛言：「阿難！或有一非少色是神施設而施設，亦非無量色是神施設而施設，亦非少無色是神施設而施設，亦非無量無色是神施設而施設。阿難！若有一非少色是神施設而施設者，彼非今少色是神施設而施設，身壞命終，亦不如是說、亦不如是見，有神若離少色時，亦不如是如是思，亦不作如是念。阿難！如是有一非少色是神施設而施設，如是有一非少色是神不見著而著。

[0581a22] 「阿難！若復有一非無量色是神施設而施設者，彼非今無量色是神施設而施設，身壞命終，亦不如是說、亦不如是見，有神若離無量色時，亦不如是如是思，亦不作如是念。阿難！如是有一非無量色是神施設而施設，如是有一非無量色是神不見著而著。

[0581a28] 「阿難！若復有一非少無色是神施設而施設者，彼非今少無色是神施設而施設，身壞命終，亦不如是說、亦不如是見，有神若離少無色時，亦不如是如是思，亦不作如是念。阿難！如是有一非少無色是神施設而施設，如是有一非少無色是神不見著而著。

[0581b05] 「阿難！若復有一非無量無色是神施設而施設者，彼非今無量無色是神施設而施設，身壞命終，亦不如是說、亦不如是見，有神若離無量無色時，亦不如是如是思，亦不作如是念。阿難！如是有一非無量無色是神施設而施設，如是有一非無量無色是神不見著而著。阿難！是謂有一無神施設而施設也。

[0581b12] 「復次，阿難！有七識住及二處。云何七識住？有色眾生若干身、若干想，謂人及欲天，是謂第一識住。復次，阿難！有色眾生若干身、一想，謂梵天初生不夭壽，是謂第二識住。復次，阿難！有色眾生一身、若干想，謂晃昱天，是謂第三識住。復次，阿難！有色眾生一身、一想，謂遍淨天，是謂第四識住。復次，阿難！有無色眾生度一切色想，滅有對想，不念若干想，無量空處，是空處成就遊，謂無量空處天，是謂第五識住。復次，阿難！有無色眾生度一切無量空處，無量識處，是識處成就遊，謂無量識處天，是謂第六識住。復次，阿難！有無色眾生度一切無量識處，無所有處，是無所有處成就遊，謂無所有處天，是謂第七識住。

[0581b27] 「阿難！云何有二處，有色眾生無想無覺，謂無想天，是謂第一處。復次，阿難！有無色眾生度一切無所有處，非有想非無想處，是非有想非無想處成就遊，謂非有想非無想處天，是謂第二處。

[0581c02] 「阿難！第一識住者，有色眾生若干身、若干想，謂人及欲天。若有比丘知彼識住、知識住習，知滅、知味、知患、知出要如真。阿難！此比丘寧可樂彼識住，計著住彼識住耶？」

[0581c06] 答曰：「不也。」

[0581c06] 「阿難！第二識住者，有色眾生若干身、一想，謂梵天初生不夭壽。若有比丘知彼識住、知識住習，知滅、知味、知患、知出要如真。阿難！此比丘寧可樂彼識住，計著住彼識住耶？」

[0581c10] 答曰：「不也。」

[0581c11] 「阿難！第三識住者，有色眾生一身、若干想，謂晃昱天。若有比丘知彼識住、知識住習，知滅、知味、知患、知出要如真。阿難！此比丘寧可樂彼識住，計著住彼識住耶？」

[0581c14] 答曰：「不也。」

[0581c15] 「阿難！第四識住者，有色眾生一身、一想，謂遍淨天。若有比丘知彼識住、知識住習，知滅、知味、知患、知出要如真。阿難！此比丘寧可樂彼識住，計著住彼識住耶？」

[0581c18] 答曰：「不也。」

[0581c19] 「阿難！第五識住者，無色眾生度一切色想，滅有對想，不念若干想，無量空處，是空處成就遊，謂無量空處天。若有比丘知彼識住、知識住習，知滅、知味、知患、知出要如真。阿難！此比丘寧可樂彼識住，計著住彼識住耶？」

[0581c24] 答曰：「不也。」

[0581c24] 「阿難！第六識住者，無色眾生度一切無量空處，無量識處，是識處成就遊，謂無量識處天。若有比丘知彼識住、知識住習，知滅、知味、知患、知出要如真。阿難！此比丘寧可樂彼識住，計著住彼識住耶？」

[0581c29] 答曰：「不也。」

[0581c29] 「阿難！第七識住者，無色眾生度一切無量識處，無所有處，是無所有處成就遊，謂無所有處天。若有比丘知彼識住、知識住習，知滅、知味、知患、知出要如真。阿難！此比丘寧可樂彼識住，計著住彼識住耶？」

[0582a05] 答曰：「不也。」

[0582a05] 「阿難！第一處者，有色眾生無想無覺，謂無想天。若有比丘知彼處、知彼處習，知滅、知味、知患、知出要如真。阿難！此比丘寧可樂彼處，計著住彼處耶？」

[0582a09] 答曰：「不也。」

[0582a09] 「阿難！第二處者，無色眾生度一切無所有處，非有想非無想處，是非有想非無想處成就遊，謂非有想非無想處天。若有比丘知彼處、知彼處習，知滅、知味、知患、知出要如真。阿難！此比丘寧可樂彼處，計著住彼處耶？」

[0582a14] 答曰：「不也。」

[0582a14] 「阿難！若有比丘彼七識住及二處知如真，心不染著，得解脫者，是謂比丘阿羅訶，名慧解脫。

[0582a17] 「復次，阿難！有八解脫。云何為八？色觀色，是謂第一解脫。復次，內無色想外觀色，是謂第二解脫。復次，淨解脫身作證成就遊，是謂第三解脫。復次，度一切色想，滅有對想，不念若干想，無量空處，是無量空處成就遊，是謂第四解脫。復次，度一切無量空處，無量識處，是無量識處成就遊，是謂第五解脫。復次，度一切無量識處，無所有處，是無所有處成就遊，是謂第六解脫。復次，度一切無所有處，非有想非無想處，是非有想非無想處成就遊，是謂第七解脫。復次，度一切非有想非無想處，想知滅解脫身作證成就遊，及慧觀諸漏盡知，是謂第八解脫。阿難！若有比丘彼七識住及二處知如真，心不染著，得解脫，及此八解脫，順逆身作證成就遊，亦慧觀諸漏盡者，是謂比丘阿羅訶，名俱解脫。」

[0582b04] 佛說如是。尊者阿難及諸比丘聞佛所說，歡喜奉行。

[0582b06] 大因經第一竟(五千四百七十二字)

（九八）中阿含因品念處經第二(第二小土城誦)

[0582b08] 我聞如是：

[0582b08] 一時，佛遊拘樓瘦，在劒磨瑟曇拘樓都邑。

[0582b09] 爾時，世尊告諸比丘：「有一道淨眾生，度憂畏，滅苦惱，斷啼哭，得正法，謂四念處。若有過去諸如來、無所著、等正覺，悉斷五蓋、心穢、慧羸，立心正住於四念處，修七覺支，得覺無上正盡之覺。若有未來諸如來、無所著、等正覺，悉斷五蓋、心穢、慧羸，立心正住於四念處，修七覺支，得覺無上正盡之覺。我今現在如來、無所著、等正覺，我亦斷五蓋、心穢、慧羸，立心正住於四念處，修七覺支，得覺無上正盡之覺。

[0582b18] 「云何為四？觀身如身念處，如是觀覺、心、法如法念處。云何觀身如身念處？比丘者，行則知行，住則知住，坐則知坐，臥則知臥，眠則知眠，寤則知寤，眠寤則知眠寤。如是比丘觀內身如身，觀外身如身，立念在身，有知有見，有明有達，是謂比丘觀身如身。復次，比丘觀身如身，比丘者，正知出入，善觀分別，屈伸低昂，儀容庠序，善著僧伽梨及諸衣鉢，行住坐臥，眠寤語默皆正知之。如是比丘觀內身如身，觀外身如身，立念在身，有知有見，有明有達，是謂比丘觀身如身。

[0582b29] 「復次，比丘觀身如身，比丘者，生惡不善念，以善法念治斷滅止，猶木工師、木工弟子，彼持墨繩，用拼於木，則以利斧斫治令直。如是比丘生惡不善念，以善法念治斷滅止。如是比丘觀內身如身，觀外身如身，立念在身，有知有見，有明有達，是謂比丘觀身如身。復次，比丘觀身如身，比丘者，齒齒相著，舌逼上齶，以心治心，治斷滅止。猶二力士捉一羸人，處處旋捉，自在打鍛。如是比丘齒齒相著，舌逼上齶，以心治心，治斷滅止。如是比丘觀內身如身，觀外身如身，立念在身，有知有見，有明有達，是謂比丘觀身如身。

[0582c12] 「復次，比丘觀身如身，比丘者，念入息即知念入息，念出息即知念出息，入息長即知入息長，出息長即知出息長，入息短即知入息短，出息短即知出息短；學一切身息入，學一切身息出，學止身行息入，學止口行息出。如是比丘觀內身如身，觀外身如身，立念在身，有知有見，有明有達，是謂比丘觀身如身。

[0582c20] 「復次，比丘觀身如身，比丘者，離生喜樂，漬身潤澤，普遍充滿於此身中，離生喜樂無處不遍。猶工浴人器盛澡豆，水和成摶，水漬潤澤，普遍充滿無處不周。如是比丘離生喜樂，漬身潤澤，普遍充滿於此身中，離生喜樂無處不遍。如是比丘觀內身如身，觀外身如身，立念在身，有知有見，有明有達，是謂比丘觀身如身。

[0582c27] 「復次，比丘觀身如身，比丘者，定生喜樂，漬身潤澤，普遍充滿於此身中，定生喜樂無處不遍。猶如山泉，清淨不濁，充滿流溢，四方水來，無緣得入，即彼泉底，水自涌出，流溢於外，漬山潤澤，普遍充滿無處不周。如是比丘定生喜樂，漬身潤澤，普遍充滿於此身中，定生喜樂無處不遍。如是比丘觀內身如身，觀外身如身，立念在身，有知有見，有明有達，是謂比丘觀身如身。

[0583a07] 「復次，比丘觀身如身，比丘者，無喜生樂，漬身潤澤，普遍充滿於此身中，無喜生樂無處不遍。猶青蓮華，紅、赤、白蓮，水生水長，在於水底，彼根莖華葉悉漬潤澤，普遍充滿無處不周。如是比丘無喜生樂，漬身潤澤，普遍充滿於此身中，無喜生樂無處不遍。如是比丘觀內身如身，觀外身如身，立念在身，有知有見，有明有達，是謂比丘觀身如身。

[0583a14] 「復次，比丘觀身如身，比丘者，於此身中，以清淨心意解遍滿成就遊，於此身中，以清淨心無處不遍。猶有一人，被七肘衣或八肘衣，從頭至足，於其身體無處不覆。如是比丘於此身中，以清淨心無處不遍。如是比丘觀內身如身，觀外身如身，立念在身，有知有見，有明有達，是謂比丘觀身如身。

[0583a21] 「復次，比丘觀身如身，比丘者，念光明想，善受善持，善憶所念，如前後亦然，如後前亦然，如晝夜亦然，如夜晝亦然，如下上亦然，如上下亦然。如是不顛倒，心無有纏，修光明心，心終不為闇之所覆。如是比丘觀內身如身，觀外身如身，立念在身，有知有見，有明有達，是謂比丘觀身如身。

[0583a28] 「復次，比丘觀身如身，比丘者，善受觀相，善憶所念，猶如有人，坐觀臥人，臥觀坐人。如是比丘善受觀相，善憶所念。如是比丘觀內身如身，觀外身如身，立念在身，有知有見，有明有達，是謂比丘觀身如身。

[0583b04] 「復次，比丘觀身如身，比丘者，此身隨住，隨其好惡，從頭至足，觀見種種不淨充滿，我此身中有髮、髦、爪、齒、麁細薄膚、皮、肉、筋、骨、心、腎、肝、肺、大腸、小腸、脾、胃、摶糞、腦及腦根、淚、汗、涕、唾、膿、血、肪、髓、涎、膽、小便。猶如器盛若干種子，有目之士，悉見分明，謂稻、粟種、蔓菁、芥子。如是比丘此身隨住，隨其好惡，從頭至足，觀見種種不淨充滿，我此身中有髮、髦、爪、齒、麤細薄膚、皮、肉、筋、骨、心、腎、肝、肺、大腸、小腸、脾、胃、摶糞、腦及腦根、淚、汗、涕、唾、膿、血、肪、髓、涎、膽、小便。如是比丘觀內身如身，觀外身如身，立念在身，有知有見，有明有達，是謂比丘觀身如身。

[0583b17] 「復次，比丘觀身如身，比丘者，觀身諸界，我此身中有地界、水界、火界、風界、空界、識界。猶如屠兒殺牛，剝皮布地於上，分作六段。如是比丘觀身諸界，我此身中，地界、水界、火界、風界、空界、識界。如是比丘觀內身如身，觀外身如身，立念在身，有知有見，有明有達，是謂比丘觀身如身。

[0583b23] 「復次，比丘觀身如身，比丘者，觀彼死屍，或一、二日，至六、七日，烏鵄所啄，犲狼所食，火燒埋地，悉腐爛壞，見已自比：『今我此身亦復如是，俱有此法，終不得離。』如是比丘觀內身如身，觀外身如身，立念在身，有知有見，有明有達，是謂比丘觀身如身。

[0583b29] 「復次，比丘觀身如身，比丘者，如本見息道骸骨青色，爛腐食半，骨璅在地，見已自比：『今我此身亦復如是，俱有此法，終不得離。』如是比丘觀內身如身，觀外身如身，立念在身，有知有見，有明有達，是謂比丘觀身如身。復次，比丘觀身如身，比丘者，如本見息道離皮肉血，唯筋相連，見已自比：『今我此身亦復如是，俱有此法，終不得離。』如是比丘觀內身如身，觀外身如身，立念在身，有知有見，有明有達，是謂比丘觀身如身。

[0583c10] 「復次，比丘觀身如身，比丘者，如本見息道骨節解散，散在諸方，足骨、膞骨、髀骨、髖骨、脊骨、肩骨、頸骨、髑髏骨，各在異處，見已自比：『今我此身亦復如是，俱有此法，終不得離。』如是比丘觀內身如身，觀外身如身，立念在身，有知有見，有明有達，是謂比丘觀身如身。復次，比丘觀身如身，比丘者，如本見息道骨白如螺，青猶鴿色，赤若血塗，腐壞碎粖，見已自比：『今我此身亦復如是，俱有此法，終不得離。』如是比丘觀內身如身，觀外身如身，立念在身，有知有見，有明有達，是謂比丘觀身如身。若比丘、比丘尼，如是少少觀身如身者，是謂觀身如身念處。

[0583c24] 「云何觀覺如覺念處？比丘者，覺樂覺時，便知覺樂覺。覺苦覺時，便知覺苦覺。覺不苦不樂覺時，便知覺不苦不樂覺。覺樂身、苦身、不苦不樂身；樂心、苦心、不苦不樂心；樂食、苦食、不苦不樂食；樂無食、苦無食、不苦不樂無食；樂欲、苦欲、不苦不樂欲。樂無欲、苦無欲覺、不苦不樂無欲覺時，便知覺不苦不樂無欲覺。如是比丘觀內覺如覺，觀外覺如覺，立念在覺，有知有見，有明有達，是謂比丘觀覺如覺。若比丘、比丘尼如是少少觀覺如覺者，是謂觀覺如覺念處。

[0584a05] 「云何觀心如心念處？比丘者，有欲心知有欲心如真，無欲心知無欲心如真，有恚，無恚，有癡，無癡，有穢污，無穢污。有合，有散，有下，有高，有小，有大，修，不修，定，不定，有不解脫心知不解脫心如真，有解脫心知解脫心如真。如是比丘觀內心如心，觀外心如心，立念在心，有知有見，有明有達，是謂比丘觀心如心。若有比丘、比丘尼如是少少觀心如心者，是謂觀心如心念處。

[0584a14] 「云何觀法如法念處？眼緣色生內結，比丘者，內實有結知內有結如真，內實無結知內無結如真，若未生內結而生者知如真，若已生內結滅不復生者知如真；如是耳、鼻、舌、身，意緣法生內結，比丘者，內實有結知內有結如真，內實無結知內無結如真，若未生內結而生者知如真，若已生內結滅不復生者知如真。如是比丘觀內法如法，觀外法如法，立念在法，有知有見，有明有達，是謂比丘觀法如法，謂內六處。

[0584a24] 「復次，比丘觀法如法。比丘者，內實有欲知有欲如真，內實無欲知無欲如真，若未生欲而生者知如真，若已生欲滅不復生者知如真，如是瞋恚、睡眠、調悔。內實有疑知有疑如真，內實無疑知無疑如真，若未生疑而生者知如真，若已生疑滅不復生者知如真。如是比丘觀內法如法，觀外法如法，立念在法，有知有見，有明有達，是謂比丘觀法如法，謂五蓋也。

