父子合集經卷第二

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯
　佛垂十力能拯接；　　王發淨心善調伏。
　如來大悲無與等，　　無量功德所莊嚴，
　能救眾生長夜苦；　　王發淨心善調伏。
　如來大悲方便力，　　若摩尼珠能瑩水，
　善除鬪諍垢濁因；　　王發淨心善調伏。
　如摩尼寶本性淨，　　眾生見已咸歡喜，
　牟尼永離煩惱因；　　王發淨心善調伏。
　人天多受別離苦，　　佛令獲得寂靜樂，
　出離輪迴生死因；　　王發淨心善調伏。
　牟尼成就功德海，　　我今略說一少分，
　譬如虛空無有邊；　　王發淨心善調伏。」

[0923b28] 時淨飯王聞偈讚已，即自憶念：「向者菩薩未出家時，我曾親見作勝事業，正念相應發決定願：『我當捨家誓成佛道，度諸眾生令至彼岸。』」乃謂尊者優陀夷曰：「汝今即是如來之子，自食訖已，別齎供養，然後我當詣世尊所。」

[0923c03] 時優陀夷生大歡喜，即持香飯奉上如來。佛受供已，召諸比丘，而告之曰：「彼優陀夷，我遣往化淨飯父王，今已信解。」

[0923c06] 佛即讚彼優陀夷言：「善哉！善哉！汝今獲得無量福蘊，令諸世間諸天及人，聞是事已，增長善根。」

[0923c08] 有諸比丘白言：「世尊！彼優陀夷得幾所福？」

[0923c09] 佛言：「假使十方殑伽河中所有沙數，無量無邊不可稱量，是優陀夷所得福報，與彼沙數正等無異。」

[0923c11] 於是世尊食已收鉢，安住威儀，加趺而坐，入定觀察，父王將至。即召北方多聞天王，與其眷屬百千俱胝那臾多大藥叉將，於自宮出從空而來，屈伸臂頃，到於佛所，合掌作禮，供養世尊及比丘眾，住立一面。

[0923c17] 復次，東方持國天王，與其眷屬百千俱胝那臾多乾闥婆眾，從空而來，到於佛所，合掌作禮供養世尊及比丘眾，住立一面。

[0923c20] 復次，南方增長天王，與其眷屬百千俱胝那臾多矩畔拏眾，從空而來，到於佛所，合掌作禮供養世尊及比丘眾，住立一面。

[0923c23] 復次，西方廣目天王，與其眷屬百千俱胝那臾多諸大龍眾，從空而來，到於佛所，合掌作禮供養世尊及比丘眾，住立一面。

[0923c26] 復次，帝釋天主與三十三天無數天子，來至佛所作禮供養。如是，焰摩天、覩史多天、樂變化天、他化自在天、大梵王天、光音天、廣果天、淨居天，此諸天子各與百千俱胝那臾多天子眷屬，來詣佛所頭面作禮，供養恭敬及比丘僧，住立一面。

[0924a03] 復次，毘摩質多羅阿修羅王，與六十那臾多眷屬，著新淨衣次第裝束，從空而來到於佛所，頭面作禮供養世尊及比丘眾，在一面住。

[0924a06] 復次，迦婁羅王與其眷屬八萬六千眷屬俱，從空而來，到於佛所，合掌作禮供養世尊及比丘眾，住立一面。

[0924a09] 復有外道大仙婆羅門等八十俱胝，從於諸方來詣佛所親近供養，譬若滿月麗於空中，威德光明隱蔽宿曜。

[0924a11] 時彼眾中天龍鬼神、摩睺羅伽等，一心同聲，以偈讚曰：

「佛具智光明，　　最勝無倫匹，
　降伏阿修羅，　　滅三毒癡暗。
　佛面猶滿月，　　眾相悉莊嚴，
　具最上辯才，　　能破諸異論。
　百福妙嚴身，　　天人無與等，
　開導諸聲聞，　　如蓮出濁水。
　如帝釋天主，　　天子常圍繞，
　威德勝諸天，　　身光亦復爾。
　如來二足尊，　　法子常圍繞，
　善說諸法要，　　令眾生開悟。
　如焰摩天主，　　眷屬常圍繞，
　安坐大眾中，　　諸天咸尊重。
　佛身無邊光，　　照險難惡道，
　墮落諸眾生，　　蒙光皆離苦。
　覩史多天主，　　天眾常圍繞，
　由昔福報故，　　身光獨為勝。
　天與阿修羅，　　及餘龍神眾，
　釋師子光明，　　清淨超於彼。
　樂變化天主，　　皆來至佛所，
　為佛光所蔽，　　令知先福業。
　如是佛光明，　　最上無能比，
　能化未調伏，　　令生淨信解。
　他化自在主，　　天眾常圍繞，
　由宿善業故，　　身光獨為勝。
　如來十力尊，　　正行皆圓滿，
　於諸天人中，　　光明極熾盛。
　色界大梵王，　　身光超梵眾，
　八種妙音聲，　　諸天無與等。
　如來大法王，　　八部常恭敬，
　演四諦法音，　　光照三千界。
　諸天龍神等，　　咸來至佛所，
　希聞梵音聲，　　願佛開未悟。
　大海深可量，　　虛空可知際，
　須彌尚可稱，　　佛功德無極。」

父子合集經王詣佛所品第二

[0924b19] 時淨飯王前已謂尊者優陀夷言：「不久我當躬詣佛所，諒惟世尊，他心先鑒。即召釋種擇吉祥日，於日天子初出之時，我當嚴駕決定往矣。」時諸釋種聞王教勅咸生忻慶，各作是言：「善哉！大王！願當侍從。」

[0924b23] 時淨梵王勅令排備象馬車乘寶飾輦輿，以淨黃土遍覆道路，駕青色車青寶裝鉸，於其車上懸青繖蓋，寶網交絡，寶鈴和鳴，奏妙音樂，作眾歌舞；有百勇士擐青甲冑，著青革屣，周匝圍繞；無數翊從服青色衣，各各執持青色幢幡，及青色拂，復以眾寶而飾其柄，種種莊嚴，青色鮮潔，次第行列，安徐前進。駕黃色車，黃金裝鉸，於其車上張黃繖蓋，寶網交絡，寶鈴和鳴，奏妙音樂，作眾歌舞；有百勇士擐黃甲冑，著黃革屣，周匝圍繞；無數翊從服黃色衣，各各執持黃色幢幡及黃色拂，復以眾寶而飾其柄，種種莊嚴，黃色鮮潔，次第行列，安徐前進。駕紅色車紅寶裝鉸，於其車上張紅繖蓋，寶網交絡，寶鈴和鳴，奏妙音樂，作眾歌舞；有百勇士擐紅甲冑，著紅革屣，周匝圍繞；無數翊從服紅色衣，各各執持紅色幢幡及紅色拂，復以眾寶而飾其柄，種種莊嚴，紅色鮮潔，次第行列，安徐前進。駕白色車白銀裝鉸，於其車上張白繖蓋，寶網交絡，寶鈴和鳴，奏妙音樂，作眾歌舞；有百勇士擐白甲冑，著白革屣，周匝圍繞；無數翊從服白色衣，各各執持白色幢幡及白色拂，復以眾寶而飾其柄，種種莊嚴白色鮮潔，次第行列安徐前進。駕彩畫車眾寶裝鉸，於其車上張彩畫蓋，寶網交絡，寶鈴和鳴，奏妙音樂，作眾歌舞；有百勇士擐彩畫甲，著彩畫履，周匝圍繞；無數翊從服彩畫衣，各各執持彩畫幢幡及雜色拂，復以眾寶而飾其柄，種種莊嚴，雜色鮮潔，次第行列，安徐前進。於眾車後有八萬象，一一象上皆有七寶所成樓閣，金幢間列，甚可愛樂。復於象後有八萬馬，亦以金寶而鉸飾之。時淨飯王乘最勝象，從自宮中出迦毘羅城，詣尼拘律陀林，諸釋種等肅恭隨從。

[0924c27] 是時世尊，遙見父王將諸臣佐、釋種眷屬、城中人民漸次來至，召諸比丘出林觀矚。比丘見已深生隨喜，歎未曾有，初覩咸謂三十三天帝釋天主而來至此。王所行路淨治平坦，散五色華，燒眾名香，於虛空中懸眾繒鬘，種種伎藝諸妙音樂行列道側，一時俱作，王意熙怡前詣佛所。

父子合集經卷第二

【經文資訊】大正藏第 11 冊 No. 0320 父子合集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，西蓮淨苑提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
