方廣大莊嚴經卷第九

中天竺國沙門地婆訶羅奉　詔譯
[0593c13] 「時魔波旬聞是語已，惡心轉熾發憤瞋吼，其聲如雷，語諸夜叉：『汝等速宜擎諸山石，將諸弓弩、刀劍輪矟、干戈斧鉞、矛[矛*贊]鈎戟種種器仗，喚諸毒龍，擬放黑雲雷電霹靂。』是時夜叉大將統率自部夜叉、羅剎、毘舍遮鬼、鳩槃茶等，變化其形作種種像，復嚴四兵象馬車步，或似阿修羅、迦婁羅、摩睺羅伽無量百千萬億種類，一身能現多身，或畜頭人身，或人頭畜身，或復無頭有身，或有半面，或有半身，或有二頭一身，或有一身三頭，或復一身多頭，或復無面有頭，或復有面無頭，或復無面而有三頭，或復多頭而無有面，或復多面而無有頭，或復無眼，或唯一眼二眼三眼乃至多眼，或復無耳，或唯一耳二耳三耳乃至多耳，或復無手，或唯一手二手三手乃至多手，或復無足，或唯一足二足三足，乃至多足，或有全身唯現骸骨，或頭現髑髏身肉肥滿，或唯頭有肉身是骸骨，或身體長大羸瘦無肚，或復纖長其腹橫大，或長脚大膝牙爪鋒利，或大面傍出，或頭在胸前，或脣垂至地，或上褰覆面，或身出黑煙，或口吐猛焰，或血肉枯竭皮骨相連，或身出膿血更相飲吮，或自截支節撩亂委擲，或眼目角睞，或口面喎斜，或舌形廣大，或縮如壃石，或持人頭，或執死人手足骨肉肝膽腸胃而噉食之，或執毒蛇而食，或以蛇纏頸，或手擎髑髏，或著髑髏之鬘，或復面色全赤全白全青全黃，或有半黃半青半白半赤，或作煙熏之色，或作死灰之色，或復身毛如針，或毛出火焰，或張目閉目，或口吐白沫。或於身上現百千面，一一面狀甚可怖畏。或從眼耳鼻口出諸黑蛇而噉食之。或飲融銅，或吞鐵丸，或刖手足肘膝而行，或身出煙焰象頭戴山，或被髮露形，或衣青黃赤白之服，或著師子虎狼蛇豹之皮，或頭上火然瞋目奮怒，交橫衝擊遍滿虛空，及在地上形狀變異，不可勝載。

[0594a22] 「是諸天鬼，或布黑雲雷電霹靂，或雨沙土瓦石，或擎大山，或放猛火，或吐毒蛇，或有努爪，或有揮劍，或有彎弓，或有舞矟，或有揮鉞，或有搖動脣頷，或有張口欲噬，或哭或笑，或飛或走，或隱或顯，哮吼呌呼惡聲震裂。如是兵眾無量無邊百千萬億，畟塞填咽菩提樹邊，煙焰欝蒸狂風衝怒，震動山岳蕩覆河海，天地掩色星辰無光。魔軍集時其夜正半，是時無量淨居天眾作如是言：『菩薩今者證大菩提。』復有天言：『魔眾熾盛，由此或能損害菩薩。』爾時菩薩報彼天言：『我今不久當破魔軍悉令退散，猶如猛風吹微細花。』於是端坐正念不動，觀諸魔軍如童子戲。魔益忿怒轉增戰力。菩薩慈悲令舉石者不能勝舉，其勝舉者又不墮落，揮刀擲劍停在空中，或有墮地悉皆碎折，惡龍吐毒變成香風，沙礫瓦石雨雹亂下，皆悉化為拘物頭華。所有彎弓射菩薩者，其箭著絃皆不得發，或有發者停住空中，於其鏃上皆生蓮花，火勢猛熾化為五色拘物頭花。

[0594b14] 「爾時波旬猶故瞋忿毒心不止，仗劍前趨語菩薩言：『汝釋比丘，若安此坐不速起者，吾自殺汝。』於是東西馳走欲近菩薩不能前進。是時魔王長子前抱其父作如是言：『大王！今者會自不能殺彼沙門，徒生惡念必招罪咎。』魔不受諫向菩薩走。

[0594b20] 「是時淨居天子在虛空中語波旬言：『汝不自量，欲害菩薩終不能得，猶如猛風不能傾動須彌山王。』即向波旬，而說偈言：

「『地水火風性，　　可違堅濕煖，
　　菩薩志牢固，　　終無退轉時。
　　在昔發弘誓，　　永離諸煩惱，
　　於彼生死病，　　當作大醫王。
　　人多墮邪路，　　方開正見眼，
　　眾生處黑暗，　　將然智慧燈。
　　欲濟生死海，　　能為作船筏，
　　此是大聖主，　　方開解脫門。
　　忍辱為柯幹，　　信進為花葉，
　　生諸大法果，　　而汝不應毀。
　　汝今有癡縛，　　彼已得解脫，
　　當破汝煩惱，　　勿為障礙因，
　　莫復於此人，　　而生于惡念。
　　無量劫習法，　　今者皆圓滿，
　　還如昔諸佛，　　於此證菩提。』」

[0594c09] 佛告諸比丘：「爾時菩提樹神，以十六種言詞毀呰魔王，淨居諸天以無量妙音讚歎菩薩。是時魔王瞋猶不解，作如是言：『今此比丘得度彼岸，當教無量無邊眾生遠離我境。』更勵魔眾駈逼菩薩而不能得。

[0594c14] 「爾時菩薩語魔王言：『魔王波旬汝當諦聽！我今於此斷汝怨讎，滅汝惡業，除汝嫉妬，成就阿耨多羅三藐三菩提；汝宜廻心生大歡喜。』復告波旬：『汝以微善今獲天報，我於往昔無量劫來修習聖行，今者當得阿耨多羅三藐三菩提。』時魔波旬語菩薩言：『我昔修善汝所能知，汝之累德誰信汝者？』爾時菩薩徐舉右手以指大地，而說偈言：

「『諸物依何得生長，　　大地能為平等因，
　　此應與我作證明，　　汝今當觀如實說。』

[0594c24] 「爾時地神形體微妙，以種種真珠瓔珞莊嚴其身，於菩薩前從地踊出，曲躬恭敬捧七寶瓶，盛滿香花以用供養，白菩薩言：『我為證明，菩薩往昔於無量劫修習聖道，今得成佛，然我此地金剛之齊，餘方悉轉此地不動。』作是語時三千大千世界六種震動，出大音聲有十八相。

[0595a02] 「爾時魔眾，皆悉退散憒亂失據，顛倒狼藉縱橫而走，先時所變雜類之體不能復形，魔王是時神氣挫恧無復威勢，聞大地聲心生惶怖悶絕頓躃。時有地神，即以冷水灑魔王上而告之言：『汝魔波旬！速疾起去，此處當有種種兵杖欲來害汝。』

[0595a08] 「爾時魔王長子於菩薩前，頭面禮足作如是言：『大聖！願聽我父發露懺悔，凡愚淺劣猶如嬰兒無有智慧，將諸魔眾恐怖大聖，我先諮諫不受我語。今乞大聖恕寬我父，惟願大聖速證阿耨多羅三藐三菩提。』

[0595a13] 「爾時大梵天王、釋提桓因、無數天子畟塞虛空，咸見菩薩破魔軍眾，皆大歡喜作天伎樂，雨天曼陀羅華、摩訶曼陀羅華、曼殊沙花、摩訶曼殊沙華、優鉢羅華、拘物頭華、波頭摩花、芬陀利花，以天栴檀細末之香散菩薩上，各以偈頌稱讚菩薩。是時魔王波旬與其眷屬退散而去，還其自宮。」

成正覺品第二十二

[0595a21] 佛告諸比丘：「爾時菩薩降伏魔怨，滅其毒刺建立法幢，初離欲惡有覺有觀，離生喜樂入初禪，內靜一心滅覺觀，定生喜樂入二禪，離喜受聖人說住於捨，有念有想身受樂入第三禪，離憂喜捨苦樂、念清淨入第四禪。

[0595a27] 「爾時菩薩住於正定，其心清白光明無染，離隨煩惱，柔軟調和無有搖動，至初夜分得智得明，攝持一心獲天眼通。菩薩即以天眼觀察一切眾生，死此生彼好色惡色，勝劣貴賤隨業而往，皆悉了知。是諸眾生緣身語意，造諸惡業誹謗聖人，邪見業故身壞命終便生惡趣。菩薩復觀見諸眾生，緣身語意造諸善業，正見業故身壞命終便生天上。於中夜分攝持一心，證得憶念過去宿命智，通觀過去自他所受生事，皆悉了知一生二生，乃至十生百生、千生萬生、億生，百億生千億生，乃至照過無量百千那由他拘胝數生，乃至成劫壞劫、無量無邊成劫壞劫，皆悉憶知。一一住處若名若姓，若色相若飲食若苦樂若受生若死沒，所有色相住處事業，若自若他，皆悉了知。

[0595b13] 「菩薩作是念言：『一切眾生住於生老病死險惡趣中不能覺悟，云何令彼了知生老病死苦蘊邊際？』作是思惟：『此老病死從何而有？』即時能知因生故有，以有生故老病死有。如是生者復因何有？即時能知因有故有。『如是有者復因何有？』即時能知因取故有。『如是取者復因何有？』即時能知因愛故有。『如是愛者復因何有？』即時能知因受故有。『如是受者復因何有？』即時能知因觸故有。『如是觸者復因何有？』即時能知因六處有。『如是六處復因何有？』即時能知因名色有。『如是名色復因何有？』即時能知因識故有。『如是識者復因何有？』即時能知因行故有。『如是行者復因何有？』即時能知因無明有。

[0595b28] 「爾時菩薩既知無明因行，行因識，識因名色，名色因六處，六處因觸，觸因受，受因愛，愛因取，取因有，有因生，生因老死憂悲苦惱，相因而生。復更思惟：『因何無故老死無？因何滅故老死滅？』即時能知，無明滅故即行滅，行滅故即識滅，識滅故即名色滅，名色滅故即六處滅，六處滅故即觸滅，觸滅故即受滅，受滅故即愛滅，愛滅故即取滅，取滅故即有滅，有滅故即生滅，生滅故即老死滅，老死滅故即憂悲苦惱滅。復更思惟：『此是無明，此是無明因，此是無明滅，此是滅無明道，更無有餘；此是行，此是行因，此是行滅，此是滅行道；此是識，此是識因，此是識滅，此是滅識道；此是名色，此是名色因，此是名色滅，此是滅名色道；此是六處，此是六處因，此是六處滅，此是滅六處道；此是觸，此是觸因，此是觸滅，此是滅觸道；此是受，此是受因，此是受滅，此是滅受道；此是愛，此是愛因，此是愛滅，此是滅愛道；此是取，此是取因，此是取滅，此是滅取道；此是有，此是有因，此是有滅，此是滅有道；此是生，此是生因，此是生滅，此是滅生道；此是老死，此是老死因，此是老死滅，此是滅老死之道，此是憂悲苦惱。如是大苦蘊生乃至滅，如是應知。此是苦，此是集，此是苦集滅，此是滅苦集道，應如是知。』」

[0595c25] 佛告諸比丘：「菩薩於後夜分明星出時，佛、世尊、調御丈夫聖智，所應知，所應得，所應悟，所應見，所應證，彼一切一念相應慧證阿耨多羅三藐三菩提，成等正覺，具足三明。諸比丘！是時諸天眾中無量天子作如是言：『我等應散香花供養如來。』復有天子，曾見先佛成正覺時，即作是言：『汝等未可散花，如來當現瑞相，往昔諸佛成正覺時皆現瑞相。』諸比丘！如來知彼天子思見瑞相，上昇虛空高七多羅樹，如佛所證以偈頌曰：

「『煩惱悉已斷，　　諸漏皆空竭，
　　更不復受生，　　是名盡苦際。』

[0596a09] 「爾時彼諸天子心生歡喜，以微妙天花遍散佛上，當於是時香花彌布積至于膝。如來遠離無明黑暗及愛見網，竭煩惱河、拔除毒刺、解諸纏縛、摧壞魔幢建立勝幡，能善安處諸眾生界記莂眾生，觀察根性知其病本，施甘露藥為大醫王，令諸眾生皆得度脫，安置涅槃寂靜之樂，住如來藏結解脫繒入智慧城，同諸如來清淨法界。」

[0596a17] 佛告諸比丘：「一切如來見我成道皆悉讚言：『善哉，善哉！』咸以寶蓋而覆於我。其諸寶蓋合成一蓋，遍覆十方三千大千世界，於寶蓋中出妙光明，其光明網遍照無量無邊世界。彼世界中，諸菩薩眾讚佛功德而說偈言：

「『如彼波頭摩，　　從地而踊出，
　　開敷甚清淨，　　不為淤泥染。
　　起大慈悲心，　　如雲遍充滿，
　　當雨大法雨，　　潤洽於眾生。
　　能令諸善牙，　　一切皆增長，
　　堪受教法者，　　成就解脫果。』

[0596a29] 「爾時諸天，以偈頌曰：

「『人中師子降眾魔，　　諸定現前證甘露，
　　獲得三明及十力，　　威神震動遍十方。』
　　在昔諸來菩薩眾，　　為愛法故供養佛，
　　即從坐起禮佛足，　　讚歎如來作是言：
　『世尊得無疲勞耶，　　我等親見摧魔眾，
　　善哉丈夫三界尊，　　當雨無邊大法雨。』
　　十方諸佛皆施蓋，　　復出迦陵微妙音：
　『如我所得淨菩提，　　仁者所證亦如是。』」

[0596b09] 佛告諸比丘：「欲界諸天女等，見於如來坐菩提座，獲一切智大願滿足，降伏魔怨建立勝幢，為大醫王善療眾病。如師子王無諸怖畏，清淨離垢得一切智，具足三明超越四流，持一法蓋覆護三界稱婆羅門，遠離諸垢稱為比丘，除無明藏稱為沙門，離諸不善稱知足者，斷煩惱故稱勇猛者，能壞魔幢稱大力者，猶如寶洲，一切法寶充滿其中。時諸天女即說偈言：

「『於此菩提樹王下，　　降伏一切大魔軍，
　　安住不動如須彌，　　身心堅固無驚畏。
　　尊於多劫修布施，　　故得一切皆圓滿，
　　尊於多劫修戒行，　　暎蔽釋梵諸天眾，
　　尊於多劫行忍辱，　　故得身相真金色，
　　尊於多劫勤精進，　　故能降伏諸魔怨，
　　尊於多劫修禪定，　　故獲如斯勝供養，
　　尊於歷劫習多聞，　　速證無上大菩提，
　　尊能降伏於蘊魔，　　死魔煩惱及天魔，
　　一切諸魔皆斷滅，　　是故今者無憂惱。
　　天中之天為最尊，　　三界人天所供養，
　　由是有種福田者，　　所得之福無失壞。
　　眉間毫相極光明，　　普照十方諸國土，
　　掩蔽世間諸日月，　　一切眾生蒙饒益。
　　如來身色甚端嚴，　　相好顏容極清淨，
　　堪為三界應供者，　　普利一切諸群生。
　　目淨遍觀於十方，　　普見眾生身業事，
　　耳淨遍聞於一切，　　天人言音佛法聲。
　　廣長舌相演妙音，　　求解脫者聞甘露，
　　魔軍興害不驚懼，　　天人供養無喜慍。
