大方等大集經卷第六十

高齊天竺三藏那連提耶舍譯

十方菩薩品之二
[0401a25] 佛言：「菩薩坐禪數息不得定意、得定意不久，但坐不斷本罪故使禪不安。」
[0402b07] 佛問諸菩薩言：「汝曹生以來，寧能覺身中溫熱有幾所火？覺身中寒有幾所風？合身中有幾所水？」

[0402b09] 諸菩薩言：「我不能還自具分別知多少？」

[0402b10] 佛言：「若不知多少，寧知寒熱為水火不？」

[0402b11] 諸菩薩報佛言：「我知寒熱有水火。」

[0402b11] 佛言：「汝尚知寒熱水火，何以故不知多少？」

[0402b12] 諸菩薩言：「我但能覺寒熱，不能知多少？」

[0402b13] 佛言：「菩薩不自覺心生正受罪百八罪多少，譬如不覺寒熱水火不知火生以來多少。菩薩不自知心轉生以來多少。如是菩薩但能覺枝不能覺根，如是菩薩罪入空中尚未解。」

[0402b17] 諸菩薩皆稽首問佛：「願更為我解罪入空中。」

[0402b18] 佛言：「菩薩有百八罪，入空中不可見。何等為百八罪？若菩薩心有所念，生空中復滅空中，中有百八罪不可見心生滅。譬如人語有聲不可見，要為有聲在空中但不可見。

[0402b22] 「轉入意，意生空中復滅空中，中有百八罪不可見。

[0402b23] 「轉入識，識生空中復滅空中，中有百八罪不可見。

[0402b24] 「轉入眼，眼所見好色，生空中復滅空中，中有百八罪不可見；眼所見中色，生空中復滅空中，中有百八罪不可見；眼所見惡色，生空中復滅空中，中有百八罪不可見。

[0402b28] 「轉入耳，耳所聞好聲，生空中復滅空中，中有百八罪不可見；耳所聞中聲，生空中復滅空中，中有百八罪不可見；耳所聞惡聲，生空中復滅空中，中有百八罪不可見。

[0402c03] 「轉入鼻，鼻所聞好香，生空中復滅空中，中有百八罪不可見；鼻所聞中香，生空中復滅空中，中有百八罪不可見；鼻所聞惡臭，生空中復滅空中，中有百八罪不可見。

[0402c06] 「轉入口，口所得美味好語言生，空中復滅空中，中有百八罪不可見；口所得中味中語言，生空中復滅空中，中有百八罪不可見；口所得惡味惡語言，生空中復滅空中，中有百八罪不可見。

[0402c11] 「轉入身，身所得好細軟可身，生空中復滅空中，中有百八罪不可見；身所得中細軟，生空中復滅空中，中有百八罪不可見；身所得惡麁堅苦痛不可身，生空中復滅空中，中有百八罪不可見。」

[0402c15] 佛告諸菩薩：「若不見罪生空中，亦不見滅空中，如是諸菩薩尚未應解。」

[0402c17] 諸菩薩言：「如是我為覺知解。」

[0402c17] 佛問諸菩薩：「若何因緣覺，諸菩薩何以故不常坐禪？何以故復飛行到十方佛所？」

[0402c19] 菩薩言：「用我有本願故，不得不行耳。」

[0402c20] 佛言：「如若有本願到十方佛所，何因緣坐禪棄罪？設令汝坐禪棄罪，本願當滅。」

[0402c22] 諸菩薩言：「我坐禪但滅當來罪耳，我未滅本願罪。」

[0402c23] 佛問諸菩薩：「若曹從無數劫以來所作過去生死罪當滅不？」

[0402c24] 諸菩薩言：「我當滅過去無數劫本罪。」

[0402c25] 佛言：「若尚能滅無數劫本罪，何以故獨不滅本願罪？」

[0402c26] 諸菩薩言：「佛問我是，我不能卒解。」

[0402c27] 佛言：「如是若曹為未解，何以故言我解？」諸菩薩皆稽首慚受行。

[0402c29] 諸菩薩報佛言：「佛雖為我解，我尚未解。願佛當復為我解，當復何等行？」

[0403a01] 佛言：「諸菩薩行道無數劫以來，意生死本意。譬如菓實種著土中生大樹，已成大樹，樹上生百種億億枝，枝生億億萬葉，枝枝生億億萬實，一實者當復轉生一樹。菩薩坐禪棄我本罪，譬如取樹葉一一滅之，取實一一滅之，便不復種生；取枝一一滅之，如是葉實枝滅盡了[歹*斯]但有根。根者為譬，如本願一意所起本罪意，譬如樹根枝葉生當復滅之，不滅者當長養，實復生滅者不復生。菩薩守意，譬如守樹根，不得使樹枝葉實生，生為增當來罪，滅者為不增當來罪，為滅本罪。如是菩薩本罪未盡者，常當念百八不捨盡。」

[0403a13] 諸菩薩稽首言：「願佛為我解我不解。」

[0403a14] 佛言：「不捨盡心有所念，生念還盡，百八便盡，是為不捨盡。

[0403a15] 「轉入意，意生念還盡，百八便盡，是為不捨盡。

[0403a16] 「轉入識，識生念還盡，百八便盡，是為不捨盡。

[0403a17] 「轉入眼，眼所見好色念還盡，百八便盡，是為不捨盡；眼所見中色念還盡，百八便盡，是為不捨盡；眼所見惡色念還盡，百八便盡，是為不捨盡。

[0403a20] 「轉入耳，耳所聞好聲念還盡，百八便盡，是為不捨盡；耳所聞中聲念還盡，百八便盡，是為不捨盡；耳所聞惡聲念還盡，百八便盡，是為不捨盡。

[0403a23] 「轉入鼻，鼻所聞好香念還盡，百八便盡，是為不捨盡；鼻所聞中香念還盡，百八便盡，是為不捨盡；鼻所聞惡臭念還盡，百八便盡，是為不捨盡。

[0403a27] 「轉入口，口所得美味好語言念還盡，百八便盡，是為不捨盡；口所得中味中語言念還盡，百八便盡，是為不捨盡；口所得惡味惡語言念還盡，百八便盡，是為不捨盡。

[0403b01] 「轉入身，身所得好細軟可身念還盡，百八便盡，是為不捨盡；身所得中細軟念還盡，百八便盡，是為不捨盡；身所得惡麁堅苦痛不可身念還盡，百八便盡，是為不捨盡。如是菩薩不捨盡，便入百八淨。」佛說如是，諸菩薩皆歡喜稽首受行。

[0403b08] 諸菩薩復稽首問佛言：「為何等為百八淨？」

[0403b08] 佛言：「若有菩薩心起生出念，即還入滅為入淨，為滅百八不捨淨。

[0403b10] 「轉入意，意生出即還入滅為入淨，為滅百八不捨淨。

[0403b11] 「轉入識，識生出即還入滅為入淨，為滅百八不捨淨。

[0403b12] 「轉入眼，眼所見好色生出，即還入滅為入淨，為滅百八不捨淨；眼所見中色生出，即還入滅為入淨，為滅百八不捨淨；眼所見惡色生出，即還入滅為入淨，為滅百八不捨淨。

[0403b16] 「轉入耳，耳所聞好聲生出，即還入滅為入淨，為滅百八不捨淨；耳所聞中聲生出，即還入滅為入淨，為滅百八不捨淨；耳所聞惡聲生出，即還入滅為入淨，為滅百八不捨淨。

[0403b20] 「轉入鼻，鼻所聞好香生出，即還入滅為入淨，為滅百八不捨淨；鼻所得中香生出，即還入滅為入淨，為滅百八不捨淨；鼻所聞惡臭生出，即還入滅為入淨，為滅百八不捨淨。

[0403b24] 「轉入口，口所得美味好語言生出，即還入滅為入淨，為滅百八不捨淨；口所得中味中語言生出，即還入滅為入淨，為滅百八不捨淨；口所得惡味惡語言生出，即還入滅為入淨，為滅百八不捨淨。

[0403b29] 「轉入身，身所得好細軟可身生出，即還入滅為入淨，為滅百八不捨淨；身所得中細軟生出，即還入滅為入淨，為滅百八不捨淨；身所得惡麁堅苦痛不可身生出，即還入滅為入淨，為滅百八不捨淨。菩薩行如是不捨淨，便能精還百八應戒。」佛說如是，諸菩薩皆歡喜受行。

[0403c07] 諸菩薩復稽首問佛言：「何等精還百八應戒？」

[0403c08] 佛言：「諸菩薩行道心起，即精還滅百八，為還應戒。

[0403c09] 「轉入意，意生即精還滅百八，為還應戒。

[0403c10] 「轉入識，識生即精還滅百八，為還應戒。

[0403c10] 「轉入眼，眼所見好色生，即精還滅百八，為還應戒；眼所見中色生，即精還滅百八，為還應戒；眼所見惡色生，即精還滅百八，為還應戒。

[0403c13] 「轉入耳，耳所聞好聲生，即精還滅百八，為還應戒；耳所聞中聲生，即精還滅百八，為還應戒；耳所聞惡聲生，即精還滅百八，為還應戒。

[0403c16] 「轉入鼻，鼻所聞好香生，即精還滅百八，為還應戒；鼻所聞中香生，即精還滅百八，為還應戒；鼻所聞惡臭生，即精還滅百八，為還應戒。

[0403c19] 「轉入口，口所得美味好語言生，即精還滅百八，為還應戒；口所得中味中語言生，即精還滅百八，為還應戒；口所得惡味惡語言生，即精還滅百八，為還應戒。

[0403c23] 「轉入身，身所得好細軟可身生，即精還滅百八，為還應戒；身所得中細軟生，即精還滅百八，為還應戒；身所得惡麁堅苦痛不可身生，即精還滅百八，為還應戒。」佛說如是，諸菩薩皆歡喜受行。

[0403c28] 佛言：「諸菩薩以精還應戒便進行入道。」

[0403c28] 諸菩薩問佛言：「何等為精還戒便進行入道？」

[0403c29] 佛言：「菩薩心有所念從心盡力，盡所念滅百八，是為進行入道。

[0404a02] 「轉入意，意有所念從意盡力，盡所念滅百八，是為進行入道。

[0404a03] 「轉入識，識有所識從識盡力，盡所識滅百八，是為進行入道。

[0404a05] 「轉入眼，眼所見好色，從好色盡力，盡好色滅百八，是為進行入道；眼所見中色，從中色盡力，盡中色滅百八，是為進行入道；眼所見惡色，從惡色盡力，盡惡色滅百八，是為進行入道。

[0404a09] 「轉入耳，耳所聞好聲，從好聲盡力，盡好聲滅百八，是為進行入道；耳所聞中聲，從中聲盡力，盡中聲滅百八，是為進行入道；耳所聞惡聲，從惡聲盡力，盡惡聲滅百八，是為進行入道。

[0404a13] 「轉入鼻，鼻所聞好香，從好香盡力，盡好香滅百八，是為進行入道；鼻所聞中香，從中香盡力，盡中香滅百八，是為進行入道；鼻所聞惡臭，從惡臭盡力，盡惡臭滅百八，是為進行入道。

[0404a17] 「轉入口，口所得美味好語言，從美味好語言盡力，盡美味好語言滅百八，是為進行入道；口所得中味中語言，從中味中語言盡力，盡中味中語言滅百八，是為進行入道；口所得惡味惡語言，從惡味惡語言盡力，盡惡味惡語言滅百八，是為進行入道。

[0404a22] 「轉入身，身所得好細軟可身，從好細濡可身盡力，盡好細軟可身滅百八，是為進行入道；身所得中細軟，從中細軟盡力，盡中細軟滅百八，是為進行入道；身所得惡麁堅苦痛不可身，從惡麁堅苦痛不可身盡力，盡惡麁堅苦痛不可身滅百八，是為進行入道。」

[0404a28] 佛言：「進行入道便能忍持行戒。」

[0404b01] 諸菩薩問佛言：「何等為忍持行戒？」

[0404b01] 佛言：「菩薩已能當能忍持戒不離戒，如是乃應菩薩行。菩薩心動當忍百八不得令轉，是為忍心忍行戒。

[0404b04] 「轉入意，意有所念，當從意忍不得令轉，百八便不得行，是為忍行戒。

[0404b05] 「轉入識，識有所識，當從識忍不得令轉，百八便不得行，是為忍識忍行戒。

[0404b07] 「轉入眼，眼所見好色，從好色當忍不得令轉，百八便不得行，是為忍好色忍行戒；眼所見中色，從中色當忍不得令轉，百八便不得行，是為忍中色忍行戒；眼所見惡色，從惡色當忍不得令轉，百八便不得行，是為忍惡色忍行戒。

[0404b12] 「轉入耳，耳所聞好聲，從好聲當忍不得令轉，百八便不得行，是為忍好聲忍行戒；耳所聞中聲，從中聲當忍不得令轉，百八便不得行，是為忍中聲忍行戒；耳所聞惡聲，從惡聲當忍不得令轉，百八便不得行，是為忍惡聲忍行戒。

[0404b17] 「轉入鼻，鼻所聞好香，從好香當忍不得令轉，百八便不得行，是為忍好香忍行戒；鼻所聞中香，從中香當忍不得令轉，百八便不得行，是為忍中香忍行戒；鼻所聞惡臭，從惡臭當忍不得令轉，百八便不得行，是為忍惡臭忍行戒。

[0404b22] 「轉入口，口所得美味好語言當忍不得令轉，百八便不得行，是為美味好語言忍行戒；口所得中味中語言，從中味中語言當忍不得令轉，百八便不得行，是為忍中味中語言忍行戒；口所得惡味惡語言當忍不得令轉，百八便不得行，是為忍惡味惡語言忍行戒。

[0404b28] 「轉入身，身所得好細軟可身，從好細軟可身當忍不得令轉，百八便不得行，是為忍好細軟可身忍行戒；身所得中細軟，從中細軟當忍不得令轉，百八便不得行，是為忍中細軟忍行戒；身所得惡麁堅苦痛不可身，從惡麁堅苦痛不可身當忍不得令轉，百八便不得行，是為惡麁堅苦痛不可身忍行戒。」

[0404c06] 佛言：「是為菩薩十校計。」

[0404c08] 佛言：「菩薩復有十校計。」

[0404c08] 諸菩薩稽首問佛：「何等為十校計？」

[0404c09] 佛言：「菩薩當能耐辱，能耐辱便入道。」

[0404c10] 諸菩薩問佛：「何等為耐辱入道？」

[0404c10] 佛言：「菩薩心有所念，當辱心不得令念，便辱百八罪不得勝，是為辱心入道。

[0404c12] 「轉入意，意有所念，當辱意不得令念，便辱百八罪不得勝，是為辱意入道。

[0404c14] 「轉入識，識有所念，當辱識不得令念，便辱百八罪不得勝，是為辱識入道。

[0404c15] 「轉入眼，眼所見好色，當辱好色不得令念，便辱百八不得勝，是為辱好色入道；眼所見中色，當辱中色不得令念，便辱百八不得勝，是為辱中色入道；眼所見惡色，當辱惡色不得令念，便辱百八不得勝，是為辱惡色入道。

[0404c20] 「轉入耳，耳所聞好聲，當辱好聲不得令念，便辱百八不得勝，是為辱好聲入道；耳所聞中聲，當辱中聲不得令念，便辱百八不得勝，是為辱中聲入道；耳所聞惡聲，當辱惡聲不得令念，便辱百八不得勝，是為辱惡聲入道。

[0404c25] 「轉入鼻，鼻所聞好香，當辱好香不得令念，便辱百八不得勝，是為辱好香入道；鼻所聞中香，當辱中香不得令念，便辱百八不得勝，是為辱中香入道；鼻所聞惡臭，當辱惡臭不得令念，便辱百八不得勝，是為辱惡臭入道。

[0405a01] 「轉入口，口所得美味好語言，當辱美味好語言不得令念，便辱百八不得勝，是為辱美味好語言入道；口所得中味中語言，當辱中味中語言不得令念，便辱百八不得勝，是為辱中味中語言入道；口所得惡味惡語言不得令念，便辱百八不得勝，是為辱惡味惡語言入道。

[0405a07] 「轉入身，身所得好細軟可身，當辱好細軟可身不得令念，便辱百八不得勝，是為辱細軟可身入道；身所得中細軟，當辱中細軟不得令念，便辱百八不得勝，是為辱中細軟入道；身所得惡麁堅苦痛不可身，當辱惡麁堅苦痛不可身不得令念，便辱百八不得勝，是為辱惡麁堅苦痛不可身入道。」

[0405a14] 佛言：「菩薩行如是，為應菩薩忍戒行，菩薩以忍辱便得百八合道願，便得百八本信入道，便得百八出癡入慧，便得百八歡喜還滅，便得百八佛悲心，便得百八未得佛道愁。

[0405a18] 「何等為佛百八悲心？何等為百八未得佛道愁？謂菩薩得佛悲心，念十方泥犁中人難得度脫。謂菩薩得佛悲心，念禽獸蜎飛蠕動難得度脫。謂菩薩得佛悲心，念薜荔中餓鬼難得度脫。謂菩薩得佛悲心，念二十八天及諸天長壽憍樂不知苦習難得度脫。謂菩薩得佛悲心，念世間帝王豪貴難得度脫。謂菩薩得佛悲心，念世間癡人不解難得度脫。謂菩薩得佛悲心，念世間人多癡難得度脫。謂菩薩得佛悲心，念十方五道一切五道一切同法難得度脫。如是菩薩為得佛悲心，便得佛愁。謂菩薩念十方五道勤苦難得度脫愁，菩薩已悲已愁百八愛復增多，如是菩薩不可用百八愛增多故不悲愁。」

[0405b03] 佛言：「我但用十方五道勤苦悲愁故得佛，是為菩薩未得佛百八悲，是為菩薩未得佛百八愁。」

[0405b05] 佛言：「復有菩薩未得佛百八惱。」

[0405b06] 諸菩薩問佛言：「何等為菩薩百八惱？」

[0405b06] 佛言：「謂菩薩未得佛，見十方泥犁中人拷掠毒痛，欲往度脫不能度脫便生惱。謂菩薩未得佛，見禽獸蜎飛蠕動及人民轉相拷掠毒痛相殺，菩薩欲度不能度便生惱。謂菩薩未得佛，見薜荔餓鬼無所食，欲度脫不能度便生惱。謂菩薩未得作佛，見世間人所作惡貪婬瞋恚烹殺祠祀貪利強盜快心恣意，見是曹人死生五道苦痛無有斷絕。雖上為諸天無有別異，要五道死生苦痛，便不時得佛便生惱，便增盛百八愛行，是為菩薩未得佛百八惱。謂菩薩未得佛經要百八黠，未得佛泥洹要。」

[0405b17] 諸菩薩復問佛：「何等為百八得佛經黠？」

[0405b18] 佛言：「謂菩薩能自護六情百八不行，為得佛經黠。」

[0405b19] 「何等為未得佛泥洹要？」

[0405b20] 佛言：「謂菩薩未得佛，未得泥洹要。」

[0405b21] 佛言：「諸菩薩當校計百八出罪要，便得入泥洹要。」

[0405b22] 菩薩復問佛言：「何等為出罪要便得入泥洹要？」

[0405b23] 佛言：「謂菩薩所念為罪出要當滅，滅者為得入泥洹要，一切六情百八滅，亦為入泥洹要，是為菩薩出百八罪入泥洹要，是為菩薩十校計。」

[0405b27] 佛言：「菩薩復有十校計：第一、菩薩相聚會，但當校計百八當令盡，當求入慧出罪，便應菩薩法；二者、當校計菩薩百八求入空法，便出罪空法，是為菩薩百八校計出罪入道空；三者、菩薩當校計百八罪法初起空生時，當知校計滅歸空時，是為菩薩校計百八生滅，為合空以知生滅，是為菩薩諦校計；四者、菩薩當校計百八持空法解盡法。」

[0405c05] 諸菩薩復問佛：「何等為持空法解盡法？」

[0405c06] 佛言：「菩薩一切知十方所有本末皆空已，知空知所有當復滅盡。菩薩知盡以為諦，即不復貪百八。不復行著欲，菩薩能自解當知盡，是為菩薩校計持空法解盡法，是為菩薩校計百八解盡應法。

[0405c10] 「五者、菩薩當校計百八盡法不復生，已知不復生，是為菩薩校計盡法不復生已知不復生法；六者、菩薩當校計百八盡，當得泥洹長生不復滅不死，菩薩得是校計自知苦，是為菩薩法知泥洹樂校計法；七者、菩薩當校計知百八盡泥洹念，是為菩薩知泥洹校計相念；八者、菩薩當校計百八滅盡捨相念不復念，是為菩薩百八捨相念不復念校計；九者、菩薩當校計所念不盡便生雜相念，以知雜相念，當校計泥洹無所有，何以故復有雜相念當復滅，是為菩薩知雜相念校計；十者、菩薩當校計自知滅無所有，長受泥洹相，泥洹長生不復滅，是為菩薩校計受泥洹相。是為菩薩十校計。」

[0405c25] 佛言：「菩薩復有十校計。」

[0405c25] 諸菩薩問佛：「何等為菩薩十校計？」

[0405c26] 佛言：「一者、菩薩自知百八罪，亦當為十方人說百八罪，亦當為人說十方生死五道苦痛，常當為十方人說萬物成敗本末生死無所有，是為菩薩一校計；二者、菩薩當校計十方成敗牽證用示人，是為菩薩牽證校計解人法；三者、菩薩當校計十方人所有皆坐貪故著，以貪著皆為癡，菩薩常當為人解貪著解人癡，菩薩亦當持貪癡還自況，我未知菩薩道時貪癡亦劇，是菩薩得是校計；常當慈心解人貪癡，是為菩薩校計；四者、菩薩常當校計百八牽十方癡人作證。」

[0406a07] 諸菩薩復問佛：「何等為牽十方癡人作證？」

[0406a08] 佛言：「十方人所念皆坐百八癡，故菩薩去百八乃為不癡。菩薩失行百八行便為癡，常當牽十方癡人作證不得失行，是為菩薩校計法。

[0406a11] 「五者、菩薩當復校計百八牽十方阿羅漢作證者。」

[0406a13] 諸菩薩言：「復校計百八牽阿羅漢作證云何？」

[0406a14] 佛言：「菩薩失行但坐貪著，故當牽阿羅漢泥洹去無所有。我何為所念失行？何為當坐是苦所念？牽阿羅漢泥洹常作證，是為菩薩校計法。

[0406a17] 「六者、若復失行，當校計百八牽辟支佛泥洹無所有作證，是為菩薩校計法；七者、菩薩若失行，當復校計百八無所有，當牽十方過去佛泥洹無所有，十方過去佛皆我師，皆取泥洹去，我何為失行行在世間？菩薩已牽證便還攝行，是為菩薩牽證校計法；八者、菩薩復失行，當復牽現在十方佛亦當泥洹去，常當牽自證，已自證當即還行，是為菩薩百八牽證還行校計法；九者、菩薩當校計百八復失行。」

[0406a26] 佛言：「我今作釋迦文佛，我所主天地帝王人民皆屬我，自在飛行大威神，我要般泥洹去歸無所有，常當牽我作證，常當堅意求佛，持我作證意不轉，轉者為失行，便墮盛百八愛行中，是為菩薩校計。

[0406b01] 「十者、菩薩常當盡力却貪，令不得受求，受求者為不應菩薩，菩薩諦求分別思惟我所校計，是為菩薩五十校計。」

[0406b04] 佛言：「諸菩薩行安般守意常苦失行，無有不失行。」

[0406b05] 時諸菩薩問佛：「何以故？我曹作菩薩常苦失行。」

[0406b06] 佛言：「菩薩不厭生死苦習故，不自覺生死習故，不諦知生死盡無所有，不諦知有佛泥洹道故。」

[0406b08] 佛言：「諸菩薩不可自用作菩薩道故貢高勝十方人。」

[0406b09] 佛言：「未得佛生死苦習未與盡合未與道合，常有身體苦痛，亦有寒熱苦，亦有飢渴苦惱不能斷，如是菩薩未可自怙其善。」

[0406b12] 佛言：「我未得佛時，自謂智慧無能及者，自謂知禪無能及者，自謂知細微滅心無有及者。」佛言：「我已立身作釋迦文佛，還自校計作菩薩時所知。譬如一菩薩智，今已作佛有所知；譬如十方佛國中，所有萬物菩薩。」佛言：「十方佛所有菩薩智慧，未能得一方佛一小塵智。」

[0406b18] 菩薩即稽首問佛言：「我曹癡，何以多不能及佛一塵智？」

[0406b19] 佛言：「用汝不厭生死苦習故，不早取佛故，不知細微意故，不知滅本斷根故。汝曹盡力精進行，亦當知十方佛智慧。」

[0406b22] 諸菩薩問佛：「我何因緣生死多如是？」

[0406b23] 佛言：「汝曹不諦行安般守意三十七品經十二問三向中微意，不知分別校計生死百八中細微意，故使生死多、難得佛。」

[0406b26] 佛言：「汝心未起時，中有五百四十百八愛行。心轉作意，中有五百四十百八愛行。

[0406b27] 「意轉作識，中有五百四十百八愛行。

[0406b28] 「轉入眼，眼所見好色，中有五百四十百八愛行；眼所見中色，中有五百四十百八愛行；眼所見惡色，中有五百四十百八愛行。

[0406c02] 「轉入耳，耳所聞好聲，中有五百四十百八愛行；耳所聞中聲，中有五百四十百八愛行；耳所聞惡聲，中有五百四十百八愛行。

[0406c05] 「轉入鼻，鼻所聞好香，中有五百四十百八愛行；鼻所聞中香，中有五百四十百八愛行；鼻所聞惡臭，中有五百四十百八愛行。

[0406c08] 「轉入口，口所得好味好語言，中有五百四十百八愛行；口所得中味中語言，中有五百四十百八愛行；口所得惡味惡語言，中有五百四十百八愛行。

[0406c11] 「轉入身，身所得好細軟可身，中有五百四十百八愛行；身所得中細軟，中有五百四十百八愛行；身所得惡麁堅苦痛不可身，中有五百四十百八愛行。」

