佛說大堅固婆羅門緣起經卷下

西天譯經三藏朝奉大夫試光祿卿傳法大師賜紫臣施護等奉　詔譯
[0212b14] 「五髻！彼分理諸國者六王，聞輔相婆羅門捨輔相位樂求出家，即集六王，共在一處。時，輔相婆羅門乃自往詣彼六王所，到已跪拜，白諸王言：『諸王！當知，我今欲捨彼輔相位，惟願諸王，各各別求助國政者，設有授學，別依師範。我今樂欲出家修道。何以故？我於大梵天王所，聞真實言，謂煩惱法，應當捨離。從是已後，不樂在家一向纏縛。我若出家一向離過，當修清淨正白梵行。何以故？有生皆滅，人命短促，若不覺知，死墮惡趣。是故我今自知自覺，宜善修作行正梵行，不復世間造諸惡業。』時彼六王咸共議言：『此輔相婆羅門何故棄捨富貴而求出家？婆羅門中亦有愛樂於富貴者，我等應當以富貴事，勸請彼人令勿出家。』爾時，六王共參議已，咸謂輔相婆羅門言：『我等六王以富貴事一切所欲，勸請於汝，然今我等，所有富貴，皆是依法而得。』言已即出廣多財寶，諸富樂具，授與輔相婆羅門。時，輔相婆羅門白六王言：『大王！今此財寶諸富樂具，我悉自有，一切豐足，然我所有，亦依法得。我自所有，尚悉棄捨，況復于今受諸王賜？我今決定志求出家。何以故？我於大梵天王所，聞真實言，謂煩惱法，應當捨離，如是乃至如前廣說。』

[0212c08] 「五髻！時，彼六王復相議言：『婆羅門中亦有愛樂姝妙妓女，我等應當與彼令受。』爾時六王共參議已，即以姝妙、妓女，與輔相婆羅門。王言：『我此妓女，色相殊麗，肌體充實，容止可觀，復多能解，汝宜納受，勿復出家。』時，輔相婆羅門白六王言：『大王！我家自有四十妻室，色相殊麗，肌體充實，容止可觀，端正齊等。雖復自有，尚悉棄捨，況復于今受諸王賜？我今決定志求出家。何以故？我於大梵天王所聞真實言，謂煩惱法，應當捨離，如是乃至如前廣說。』

[0212c19] 「五髻！時，彼六王咸謂輔相婆羅門言：『汝今堅欲求出家者，且復更俟，過七年後，我等諸王子孫及弟，各成立已，我等亦當隨汝出家。汝大堅固，若有歸趣，我等諸王亦有所歸。』時輔相婆羅門白六王言：『若俟七年，極為久遠，我今堅志願速出家。何以故？我於大梵天王所，聞真實言，謂煩惱法，應當捨離，如是乃至如前廣說。』六王又言：『汝大堅固！若不爾者，更俟六年，或復五年，乃至一年。』輔相答言：『若俟一年，極為久遠，我今堅志願速出家。』六王又言：『若不爾者更俟七月。』輔相答言：『若俟七月，極為久遠，我今堅志願速出家。』六王又言：『若不爾者，或復六月，乃至半月。』輔相答言：『若俟半月，極為久遠，我今堅志願速出家。』六王又言：『若不爾者，更俟七日。』輔相答言：『大王！若俟七日，斯為可爾，我所出家，捨苦從樂，今正是時。』

[0213a07] 「五髻！爾時，輔相婆羅門往詣七千教誦經典婆羅門，及七千教讀經典婆羅門所，到已，普告一萬四千諸婆羅門言：『善來！善來！諸婆羅門眾。汝等所有圍陀典章，若讀若誦，從今已後，各別求師而相教習。我今出家，無能教汝。何以故？我於大梵天王所，聞真實言，謂煩惱法，應當捨離，從是已後，不樂在家一向纏縛。我若出家一向離過，當修清淨正白梵行。何以故？有生皆滅，人命短促，若不覺知，死墮惡趣。是故我今自知自覺，宜善修作行正梵行，不復世間造諸惡業。』時，彼一萬四千婆羅門眾，俱白輔相婆羅門言：『我師智者，勿宜出家。何以故？夫出家者，少其義利、少其威德、少有稱譽，若彼婆羅門者，有大義利、有大威德、有大稱譽。』時，輔相婆羅門告彼一萬四千婆羅門言：『汝，婆羅門！莫作是語！莫作是語！汝等當知，夫出家者，有大義利、有大威德、有大稱譽；而婆羅門者，少其義利、少其威德，少有稱譽。如汝諸婆羅門有所知解，一切皆從師授為緣，是故汝等，勿生異見。』時，彼一萬四千婆羅門眾，俱白輔相婆羅門言：『如師所說，如是，如是。夫出家者，有大義利、有大威德、有大稱譽，乃至我等有所知解，一切皆從師授為緣，汝師今時若有歸趣，我亦有歸。』時，輔相婆羅門，復告一萬四千諸婆羅門言：『我所出家，捨苦從樂，今正是時。』

[0213b04] 「時輔相婆羅門，還詣自舍四十妻所，謂諸妻言：『善來，善來！汝等各各當詣彼彼親族中去，或復樂住別婆羅門族。我今捨汝，志求出家。何以故？我於大梵天王所，聞真實言，謂煩惱法，應當捨離。從是已後，不樂在家一向纏縛。我若出家一向離過，當修清淨正白梵行。何以故？有生皆滅，人命短促，若不覺知，死墮惡趣。是故我今自知自覺，宜善修作行正梵行，不復世間造諸惡業。』時四十妻俱白輔相婆羅門言：『汝大堅固！應為師尊時，汝即是師尊，應為夫主時，汝即是夫主，應為善友時，汝即是善友。今隨汝所欲，汝有歸趣，我亦有歸。』時，輔相婆羅門復謂四十妻言：『我所出家，捨苦從樂，今正是時。』

[0213b18] 「五髻！爾時，輔相婆羅門，所應告語遍告語已，於七日中，正信堅固，歸佛出家，鬚髮自落，袈裟著身，成苾芻相，威儀具足。輔相婆羅門，既出家已。時，彼七王悉捨國境，亦隨出家；所有七千教誦婆羅門，亦隨出家；彼四十妻亦隨出家。是時，復有無數百千諸人民眾，各各隨喜，悉樂出家。

[0213b24] 「五髻！時，輔相大堅固婆羅門遠離諸欲，證阿羅漢果。證聖果已，復為同梵行者，說諸聲聞種類法門。彼聞法已，解了其義，當生梵界。是時，大堅固聲聞，復為諸同修梵行者，說諸聲聞種類法門。彼聞法已，解了其義，得生欲界四大王天。又有一類同梵行者，聞法悟解，生三十三天；或有一類同梵行者生夜摩天、或有一類生兜率天、或有一類生化樂天、或有一類生他化自在天。

[0213c04] 「五髻！彼時，會中若男若女，及同梵行者，或於大堅固聲聞起過失心者，身壞命終，墮地獄中。彼時，會中若男若女，及同梵行者，於大堅固聲聞起淨信心者，身壞命終，得生天界。

[0213c08] 「五髻！彼時，大堅固聲聞，周行城邑聚落境界，普為一切若王、若臣、若長者、若婆羅門，乃至士庶人民，教化利益，令捨邪道。是時，國中王臣長者，諸婆羅門，修梵行者，及在家者，乃至一切士庶人民，咸作是言：『歸命聖者大堅固，七王輔相。快哉！今日得大善利。』」

[0213c14] 如是世尊宣說往昔因緣事已，五髻乾闥婆王子心生歡喜，遠塵離垢，得法眼淨。

[0213c17] 佛說此經已，五髻乾闥婆王子等，一切大眾，聞佛所說，皆大歡喜，信受奉行。

佛說大堅固婆羅門緣起經卷下

【經文資訊】大正藏第 01 冊 No. 0008 大堅固婆羅門緣起經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，張文明大德提供，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
