續傳燈錄卷第二十五
大鑑下第十五世

五祖演禪師法嗣

[0633c28]  成都府昭覺寺克勤佛果禪師。彭州駱氏子。  世宗儒。師兒時日記千言。偶游妙寂寺見佛  書。三復悵然如獲舊物。曰予殆過去沙門也。
即去家依自省祝髮。從文照通講說。又從敏  行授楞嚴。俄得病瀕死。嘆曰。諸佛涅槃正路  不在文句中。吾欲以聲求色見。宜其無以死
坐却舌頭問法不孤起仗境方生提坐具曰。  這箇是境那箇是法。師曰。却被闍梨奪却鎗  問古人道。楖栗橫擔不顧人。直入千峯萬峯
去。未審那裏是他住處。師曰。騰蛇纏足路布  遶身。曰朝看雲片片。暮聽水潺潺。師曰。却須  截斷始得。曰此回不是夢真箇到廬山。師曰。
高著眼。問猿抱子歸青嶂後。鳥  銜  花落碧岩  前。此是和尚舊時安身立命處。如何是道林  境。師曰。寺門高開洞庭野。殿脚插入赤沙湖。
曰如何是境中人。師曰。僧寶人人滄海珠。曰  此是杜工部底。作麼生是和尚底。師曰。且莫  亂道。曰如何是奪人不奪境。師曰。山僧有眼
不曾見。曰如何是奪境不奪人。師曰。闍梨問  得自然親。曰如何是。人境俱奪。師曰收。曰如  何人境俱不奪。師曰放。問有句無句如藤倚
樹如何得透脫。師曰。倚天長劍逼人寒。曰秖  如樹倒藤枯。溈山為甚麼呵呵大笑。師曰。愛  他底著他底。曰忽被學人掀倒禪床抝折拄
杖。又作箇甚麼伎倆。師曰。也是賊過後張弓。  問明歷歷露堂堂。因甚麼乾坤收不得。師曰。  金剛手裏八稜棒。曰忽然一喚便回還當得活
也無。師曰。鶖子目連無奈何。曰不落照不落  用如何商量。師曰。放下雲頭。曰忽遇其中人  時如何。師曰。騎佛殿出山門。曰萬象不來渠
獨語。教誰招手上高峯。師曰。錯下名言。上  堂。通身是眼見不及。通身是耳聞不徹。通身  是口說不著。通身是心鑒不出。直饒盡大地
明得無絲毫透。漏猶在半途據令全提。且道  如何是展演。域中日月縱橫挂。一亘晴空萬  古春。上堂。山頭鼓浪井底揚塵。眼聽似震雷
霆。耳觀如張錦繡。三百六十骨節一一現無  邊妙身。八萬四千毛端頭頭彰寶王剎海。不  是神通妙用。亦非法爾如然。苟能千眼頓開。
直是十方坐斷。且超然獨脫一句作麼生道。  試玉須經火求。珠不離泥。上堂。本來無形段。  那復有脣嘴。特地廣稱揚。替他說道理。且道
他是阿誰。上堂。十五日已前千牛拽不回。十  五日已後俊鶻趁不及。正當十五日。天平地  平同明同暗。大千沙界不出當處。可以含吐
十虛。進一步超越不可說香水海。退一步坐  斷千重萬里白雲不進不退莫道闍梨。老僧  也無開口處。舉拂子曰。正當恁麼時如何。有
時拈在千峯上。劃斷秋雲不放高。上堂。十方  同聚會。本來身不昧。箇箇學無為。頂上用鉗  鎚。此是選佛場。深廣莫能量。心空及第歸。利
劍不如錐。龐居士舌拄梵天口包四海。有時  將一莖草作丈六金身。有時將丈六金身作  一莖草。甚是奇特。雖然如此。要且不曾動著
向上關。且如何是向上關。鑄印築高壇。上堂。  有句無句超宗越格。如藤倚樹銀山鐵壁。及至  樹倒藤枯。多少人失却鼻孔。直饒收拾得來。
已是千里萬里。秖如未有恁麼消息時。如何。  還透得麼。風暖鳥聲碎日高花影重。上堂。第  一句薦得祖師乞命。第二句薦得人天瞻落。
第三句薦得虎口橫身。不是循途守轍。亦非  革轍移途。透得則六臂三頭。未透亦人間天  上。且三句外一句作麼生道。生涯秖在絲綸
上。明月扁舟泛五湖。示眾云。一言截斷千聖  消聲。一劍當頭橫屍萬里。所以道。有時句到  意不到。有時意到句不到。句能剗意。意能
剗句。意句交馳衲僧巴鼻。若能恁麼轉去。青  天也須喫棒。且道憑箇甚麼。可憐無限弄潮  人。畢竟還落潮中死。示眾云。萬仞崖頭撒手。
要須其人。千鈞之弩發機。豈為鼷鼠。雲門睦  州當面蹉過。德山臨濟誑謼閭閻。自餘立境  立機作窠作窟。故是滅胡種族且獨脫一句
作麼生道。萬緣遷變渾閑事。五月山房冷似  氷。紹興五年八月己酉示微恙。趺坐書偈遺  眾投筆而逝。荼毘舌齒不壞。設利五色無數。  塔于昭覺寺之側。諡真覺禪師。

[0635b10]  舒州太平慧懃佛鑑禪師。本郡汪氐子。丱歲  師廣教圓深。試所習得度。每以唯此一事實  餘二則非真味之有省。廼遍參名宿往來五
祖之門有年。恚祖不為印據。與圓悟相繼而  去。及悟歸五祖方大徹證。而師忽至意欲他  邁。悟勉令挂搭。且曰。某與兄相別始月餘。比
舊時相見時如何。師曰。我所疑者此也遂參  堂。一日聞祖舉僧問趙州如何是和尚家風。  州曰。老僧耳聾高聲問將來。僧再問。州曰。爾
問我家風。我却識爾家風了也。師即大豁所  疑曰。乞和尚指示極則。祖曰森羅及萬象一  法之所印。師展拜。祖令主翰墨。後同圓悟語
話次舉東寺問仰山鎮海明珠因緣。至無理可  伸處。圓悟徵曰。既云收得逮索此珠。又道無  言可對無理可伸。師不能加答。明日謂悟曰。
東寺秖索一顆珠。仰山當下傾出一栲栳。悟  深肯之。乃告之曰。老兄更宜親近老和尚去。  師一日造方丈。未及語被祖詬罵懡  [怡-台+羅]  而退。
歸寮閉門打睡恨祖不已。悟已密知即往扣  門。師曰誰。悟曰我。師即開門。悟問。爾見老  和尚如何。師曰。我本不去被爾賺累。我遭這
老漢詬罵。悟呵呵大笑曰。爾記得前日下底  語麼。師曰。是甚麼語。悟曰。爾又道。東寺秖  索一顆珠。仰山傾出一栲栳。師當下釋然。悟
遂領師同上方丈。祖纔見遽曰。懃兄且喜大  事了畢。明年命師為第一座。會太平靈源赴  黃龍其席既虛。源薦師於舒守孫鼎臣。遂命
補處五祖付法衣。師受而捧以示眾曰。昔釋  迦文佛以丈六金襴袈裟。披千尺彌勒佛身。  佛身不長袈裟不短。會麼。即此樣無他樣。自
是法道大播。政和初詔住東都智海。五年乞  歸得旨居蔣山。樞密鄧公子常奏師徽號。椹  服僧問。如何是祖師西來意。師曰喫醋知酸
喫鹽知鹹。曰弓折箭盡時如何。師曰。一場懡  [怡-台+羅]  。問不與萬法為侶者是甚麼人。師曰。拶破  露柱。曰歸鄉無路時如何。師曰。王程有限。曰
前三三後三三又作麼生。師曰。六六三十六。  問承聞和尚親見五祖是否。師曰。鐵牛齧碎  黃金草。曰恁麼則親見五祖也。師曰。我與爾
有甚冤讎。曰秖如達磨見武帝意旨如何。師  曰。胡言易辯漢語難明。曰為甚淒淒暗渡江。  師曰。因風借便。問如何是主中賓。師曰。進前
退後愁殺人。曰如何是賓中主。師曰。真實之  言成妄語。曰如何是賓中賓。師曰。夫子遊行  厄在陳。曰如何是主中主。師曰。終日同行非
伴侶。曰賓主已蒙師指示。向上宗乘事若何。  師曰。大斧斫了手摩挲。問即心即佛即不問。  非心非佛事如何。師曰。昨日有僧問老僧不
對。曰未審與即心即佛相去多少。師曰。近則  千里萬里。遠則不隔絲毫。曰忽被學人截斷  兩頭。歸家穩坐又作麼生。師曰。爾家在甚麼
處。曰大千沙界內一箇自由身。師曰。未到家  在更道。曰學人到這裏直得東西不辨南北  不分去也。師曰。未為分外。上堂。至道無難唯
嫌揀擇。桃花紅李花白。誰道融融只一色。燕  子語黃鶯鳴。誰道關關秖一聲。不透祖師關  棙子。空認山河作眼睛。上堂。日日日西沈日
日日東上。若欲學菩提。擲下拄杖曰。但看此  模樣。五祖周祥上堂。去年今日時。紅爐片雪  飛。今日去年時。曹娥讀夜碑。末後一句子。佛
眼莫能窺。白蓮峯頂上。紅日遶須彌鳥啄珊  瑚樹。鯨吞離水犀。太平家業在。千古襲楊岐。  上堂橫拄杖曰。先照後用。竪起曰。先用後照。
倒轉曰。照用同時。卓一下曰。照用不同時。汝  等諸人被拄杖一口吞盡了也。自是爾不覺。  若向這裏道得轉身句。免見一場氣悶。其或
未然。老僧今日失利。上堂。金烏急玉兔速。急  急流光七月十。無窮遊子不歸家。縱歸秖在  門前立。門前立。把手牽伊不肯入。萬里看看
寸草無。殘花落地無人拾。無人拾。一回雨過  一回濕。上堂。世尊有密語迦葉不覆藏。乃曰。  爾尋常說黃道黑評品古今。豈不是密語。爾
尋常折旋俯仰拈匙把筯祇揖萬福。是覆藏  不覆藏。忽然瞥地去也不可知。要會麼。世尊  有密語。冬到寒食一百五。迦葉不覆藏。水泄
不通已露贓。靈利衲僧如會得。一重雪上  一重霜。上堂。十五日已前事錦上鋪花。十五  日已後事如海一漚發。正當十五日大似一
尺鏡照千里之像。雖則真空絕跡。其奈海印  發光。任他露柱開花。說甚佛面百醜。何故到  頭霜夜月任運落前溪。上堂舉僧問逍州。如
何是不遷義。州以手作流水勢。其僧有省。又  僧問法眼。不取於相如如不動。如何是不取  於相見於如如不動。眼曰。日出東方夜落西。
其僧亦有省。若也於此見得。方知道旋嵐偃  嶽本來常靜。江河競注元自不流。其或未然。  不免更為饒舌。天左旋地右轉。古往今來經
幾遍。金烏飛玉兔走。纔方出海門。又落青山  後。江河波渺渺。淮濟浪悠悠。直入滄溟晝夜  流。遂高聲曰。諸禪德。還見如如不動麼。師室
中以木骰子六隻面面皆書公字。僧纔入師  擲曰。會麼僧擬不擬。師即打出。七年九月八  日上堂。祖師心印狀似鐵牛之機。去即印住
住即印破。直饒不去不住。亦未是衲僧行履  處。且作麼生是衲僧行履處。待十月前後為  諸人注破。至後月八日沐浴更衣端坐。手寫
數書別故舊。停筆而化。闍維收靈骨設利塔  于本山。

[0636b21]  舒州龍門清遠佛眼禪師。臨卭李氏子。嚴正  寡言。十四圓具依毘尼究其說。因讀法華經。  至是法非思量分別之所能解。持以問講師。
講師莫能答。師嘆曰。義學名相非所以了生  死大事。遂卷衣南游。造舒州太平演禪師法  席。因丐於廬州。偶兩足跌仆地。煩懣間聞二
人交相惡罵。諫者曰。爾猶自煩惱在。師於言  下有省。及歸凡有所問。演即曰。我不如爾爾  自會得好或曰。我不會我不如爾。師愈疑遂
咨決於元禮首座。禮乃以手引師之耳繞圍  爐數匝。且行且語曰。爾自會得好。師曰。有冀  開發乃爾相戲耶。禮曰。爾他後悟去方知今
日曲折耳。太平將遷海會。師慨然曰。吾持鉢  方歸復參。隨往一荒院。安能究決已事耶。遂  作偈告辭之蔣山坐夏。邂逅靈源禪師日益
厚善。從容言話間。師曰。比見都下一尊宿語  句似有緣。靈源曰。演公天下第一等宗師。何  故捨而事遠遊。所謂有緣者蓋知解之師。與
公初心相應耳。師從所勉徑趨海會。後命典  謁。適寒夜孤坐。撥爐見火一豆許。恍然自喜  曰。深深撥有些子。平生事只如此。遽起閱几
上傳燈錄。至破竈墮因緣忽大悟。作偈曰。刀  刀林鳥啼。披衣終夜坐。撥火悟平生。窮神歸  破墮。事皎人自迷。曲淡誰能和。念之永不忘。
門開少人過。圓悟因詣其寮。舉青林般土話  驗之。且謂。古今無人出得。爾如何會。師曰。  也有甚難。悟曰。秖如他道鐵輪天子寰中旨
意作麼生。師曰。我道帝釋宮中放赦書。悟退  語人曰。且喜遠兄便有活人句也。自是隱居  四面大中菴。屬天下一新崇寧萬壽寺。舒守
王公渙之命師開法。次補龍門道望尤振。後  遷和之褒禪。樞密鄧公洵武奏賜師號紫衣。  上堂。臺山路上過客全稀。破竈堂前感恩無
地。雪埋庭柏氷鎖偃谿。雖在南方火爐頭。不  入他家虀甕裏。看看臈月三十日。便是孟春  猶寒。爾等諸人。各須努力向前。切忌自生退
屈。上堂卓拄杖曰。圓明了知不由心念。抵死  要道墮坑落塹。畢竟如何。乃倚拄杖下座。上  堂。泡幻同無礙。如何不了悟。眼裏瞳人吹叫
子達法在其中。非今亦非古。六隻骰子滿盆  紅。大眾時人為甚麼坐地看揚州鉢盂著栖  新翻樣。牛上騎牛笑殺人。上堂。趙州不見南
泉。山僧不識五祖。甜瓜徹蔕甜。苦瓠連根苦。  上堂。一葉落天下春。無路尋思笑殺人。下是  天上是地。此言不入時流意。南作北東作西。
動而止喜而悲。蛇頭蝎尾一試之。猛虎口裏  活雀兒。是何言歸堂去。上堂。千說萬說不如  親面一見。縱不說亦自分明。王子寶刀喻。眾
盲摸象喻。禪學中隔江招手事。望州亭相見  事。逈絕無人處事。深山巖崖處事。此皆親面  而見之。不在說也。上堂。蘇武牧羊辱而不屈。
李陵望漢樂以忘歸。是在外國在本國。佛諸  弟子中。有者雙足越坑。有者聆箏起舞。有者  身埋糞壤。有者呵罵河神。是習氣是妙用。至
於擎叉打地竪拂敲床。睦州一向閉門。魯祖  終年面壁。是為人是不為人。信知一切凡夫  埋沒寶藏。殊不丈夫。諸人何不能擺柁張帆
拋江過岸休。更釘樁搖艣何日到家。既作曹  溪人又是家裏漢。還見家裏事麼。僧問。劫火  洞然大千俱壞。未審這箇壞不壞。師曰。黑漆
桶裏黃金色。問道遠乎哉。觸事而真如何是  道。師曰。頂上八尺五。曰此理如何。師曰。方  圓七八寸。問劫火威音前。別是一壺天。御樓
前射獵。不是刈茅田。提起坐具曰。這箇喚作  什麼。師曰。正是刈茅田。僧便喝。師曰。猶作  主在。問僧。孤燈獨照時如何。僧無對。師代
曰。露柱證明。師聞開靜板聲乃曰。據欵結案。  師嘗題語于龍門延壽壁間曰。佛許有病者  當療治。容有將息所也。禪林凡有數名。或曰
涅槃。見法身常住了法不生也。或曰省行。知  此違緣皆從行苦也。或曰延壽。欲得慧命扶  持色身也。其實使人了生死處也。多見少覺
微恙便入此堂。不強支吾便有補益。及乎久  病思念鄉閭不善。退思滅除苦本。先聖云。病  者眾生之良藥。若善服食無不瘥者也。宣和
初以病辭歸蔣山之東堂。二年書雲前一日  飯食訖趺坐。謂其徒曰。諸方老宿臨終必留  偈辭世。世可辭邪且將安往。廼合掌怡然趨  寂。門人函骨歸龍門塔于靈光臺側。

[0637b13]  潭州開福道寧禪師。歙溪汪氏子。壯為道人  於崇果寺執浴。一日將濯足。偶誦金剛經至  於此章句能生信心以此為實。遂忘所知。忽
垂足沸湯中發明已見。後祝髮蔣山依雪竇  老良禪師。踰二年遍歷叢林參諸名宿。晚至  白蓮聞五祖小參舉忠國師古佛淨瓶趙州狗
子無佛性話。頓徹法源。大觀中潭帥席公震  請住開福衲子景從。浴佛上堂。未離兜率已  降王宮。未出母胎度人已畢。諸禪德。日日日
從東畔出。朝朝雞向五更啼。雖然不是桃花  洞。春至桃花亦滿溪。又道。毘藍園內右脇降  生。七步周行四方目顧。天上天下唯我獨尊。
大似貪觀天上月失却手中珠。還知落處麼。  若知落處。方為孝子順孫。苟或未然。不免重  下註脚。良久曰。天生伎倆能奇怪。未上輸他
弄一場。示眾云。秋日耀長空。秋江浸虛碧。傷  嗟門外人。處處尋彌勒。驀路忽擡頭。相逢不  相識。諸禪德。既是相逢為甚麼却不相識。剪
盡霜前竹。臨谿不化龍。上堂。遍界不曾藏。通  身無影像。相逢莫訝太愚癡。曠劫至今無伎  倆。無伎倆少人知。大抵還他肌骨好。何須臨
鏡畫蛾眉。上堂。摩竭正令未免崎嶇。少室垂  慈早傷風骨。腰囊挈錫孤負平生。煉行灰心  遞相鈍置。爭似春雨晴春山青。白雲三片四
片。黃鳥一聲兩聲。千眼大悲看不足。王維雖  巧畫難成。直饒便恁麼。猶自涉途程。且不涉  途程一句作麼生道。人從汴州來不得東京
信。僧問。蓮花未出水時如何。師曰。人天合  掌。曰出水後如何。師曰。不礙往來看。問如  何是句到意不到。師曰。瑞草本無根信手拈
來用。曰如何是意到句不到。師曰。領取鉤頭  意莫認定盤星曰如何是意句俱到。師曰。大  悲不展手通身是眼睛。曰如何是意句俱不
到。師曰。君向瀟湘我向秦政和三年十一月  四日淨髮沐浴。次日齋罷小參。勉眾行道辭  語誠切。期初七示寂。至日酉時跏趺而逝。闍  維獲設利五色。歸藏于塔。

[0637c21]  彭州大隨南堂元靜禪師。後名道興。閬之玉  山大儒趙公約仲之子也。十歲病甚。母禱之。  感異夢捨令出家。師成都大慈寶生院宗裔。
元祐三年通經得度。留講聚有年而南下。首  參永安恩禪師。於臨濟三頓棒話發明。次依  諸名宿無有當意者。聞五祖機峻。欲抑之。遂
謁祖。祖乃曰。我此間不比諸方。凡於室中不  要汝進前退後竪指擎拳繞禪床作女人拜提  起坐具千般伎倆。秖要爾一言下諦當。便是
汝見處。師茫然退。參三載。一日入室罷。祖謂  曰子所下語已得十分。試更與我說看。師即  剖而陳之。祖曰。說亦說得十分。更與我斷看。
師隨所問而判之。祖曰。好即好秖是未曾得  老僧說話在。齋後可來祖師塔所。與汝一一  按過始得。及至彼。祖便以即心即佛非心非
佛。睦州擔板漢。南泉斬猫兒。趙州狗子無佛  性有佛性之語。編辟之其所對了無凝滯。至  子胡狗話。祖遽轉面曰。不是。師曰。不是却如
何。祖曰。此不是則和前面皆不是。師曰。望和  尚慈悲指示。祖曰。看他道。子胡有一狗。上取  人頭中取人腰下取人脚。入門者好看。纔見
僧入門便道看狗。向子胡道看狗處。下一轉  語教子胡結舌。老僧鈐口便是爾了當處。次  日入室師默啟其說。祖笑曰。不道爾不是千
了百當底人。此語秖似先師下底語。師曰。某  何人得似端和尚。祖曰。不然。老僧雖承嗣他。  謂他語拙。蓋秖用遠錄公手段接人故也。如
老僧共遠錄公。便與百丈黃檗南泉趙州輩  把手共行。才見語拙即不堪。師以為不然迺  拽杖渡江。適大水泛漲因留。四祖儕輩挽其
歸。又二年祖方許可。嘗商略古今次。執師手  曰。得汝說須是吾舉。得汝舉須是吾說。而今  而後佛祖祕要諸方關鍵。無逃子掌握矣。遂
創南堂以居之。於是名冠寰海。成都帥席公  旦請開法嘉祐。未幾徙昭覺遷能仁及大隨。  上堂。君王了了將帥惺惺。一回得勝六國平
寧。上堂舉臨濟參黃檗之語。白雲端和尚頌  云。一拳拳倒黃鶴樓。一趯趯翻鸚鵡洲。有  意氣時添意氣。不風流處也風流。師曰。大隨
即不然。行年七十老躘蹱。眼目精明耳不聾。  忽地有人欺負我。一拳打倒過關東。上堂問  答已。乃曰。有祖已來時人錯會。秖將言句以
為禪道。殊不知道本無體因體而得名。道本  無名因名而立號。秖如適來上座纔恁麼出  來便恁麼歸眾。且道具眼不具眼。若道具眼。
纔恁麼出來。眼在甚麼處。若道不具眼。爭合  便恁麼去。諸仁者。於此見得倜儻分明。則知  二祖禮拜依位而立真得其髓。秖這些子是
三世諸佛命根。六代祖師命脈。天下老和尚  安身立命處。雖然如是。須是親到始得。上堂。  自己田園任運耕。祖宗基業力須爭。悟得千
聖頭邊坐。用向三途底下行。僧問。祖師心印  請師直指。師曰。爾聞熱麼。曰聞。師曰。且不  聞寒。曰和尚還聞熱否。師曰。不聞。曰為甚麼
不聞。師搖扇曰。為我有這箇。問如何是奪人  不奪境。師曰。活捉魔王鼻孔穿。曰如何是奪  境不奪人。師曰。中心樹子屬吾曹。曰如何是
人境兩俱奪。師曰。一釣三山連六鼈。曰如何  是人境俱不奪。師曰。白日騎牛穿市過。問蓮  華未出水時如何。師曰好。曰出水後如何。師
曰好。曰如何是蓮華。師曰好。僧禮拜。師曰。  與他三箇好。萬事一時休。問藏天下於天下。  即不問。乃舉拳曰。秖如這箇作麼生藏。師曰。
有甚麼難。曰且作麼生藏。師曰。衫袖裏曰未  審如何是紀綱佛法底人。師曰。不可是鬼。曰  忽遇殺佛殺祖底來。又作麼生支遣。師曰。老
僧有眼不曾見。問學人乍入叢林乞師指示。  師曰。喫粥喫飯莫教放在腦後。曰終日喫時  未嘗喫。師曰。負心衲子不識好惡。問劫火洞
然大千俱壞。未審這箇壞也無。師曰。阿誰教  爾恁麼。問僧進前鞠躬。曰。不審。師曰。是壞  不壞。僧無語。問如何是山裏禪。師曰。庭前嫰  竹先生笋。  澗
下枯松長老枝。曰如何是市裏  禪。師曰。六街鐘鼓韻鼕鼕。即處鋪金世界中。  曰如何是村裏禪。師曰。賊盜消亡蠶麥熟。謳
歌鼓舞樂昇平。問如何是諸佛出身處。師曰。  問得甚當。曰便恁麼去時如何。師曰。答得更  奇。問因山見水見水忘山。山水俱忘理歸何
所。師曰。山僧坐却舌頭天地黯黑。有一老宿  垂語云。十字街頭起一間茅廁。秖是不許人  屙。僧舉以扣師。師曰。是爾先屙了。更教甚麼
人屙。宿聞焚香遙望大隨再拜謝之。紹興乙  卯秋七月大雨雪山中有異象。師曰。吾期至  矣。十七日別郡守。以次越三日示少恙於天
彭。二十四日夜謂侍僧曰。天曉無月時如何。  僧無對。師曰。倒教我與汝下火始得。翌日還  堋口廨院。留遺誡。蛻然示寂。門弟子奉全身
歸。煙霧四合猿鳥悲鳴。茶毘異香遍野。舌本  如故設利五色者不可計。瘞于定光塔之西。  後住天童天目文禮作師畫像贊。可補行實
之缺。因併錄此。贊曰。東山一會人。唯他不唧  [口*留]  。別處著閑房。叢林難講究。邡水潭蛇出驚  人。鈍鐵鍋雞啼白晝。雜劇打來。全火秖候。晚
歲放疎慵。却與俗和同。勤巴子使人勘驗。擲  香貼便顯家風。定光無佛枉費羅籠。臨行搖  鐸虛空。那知喪盡白雲宗。

[0639a01]  漢州無為宗泰禪師。涪城人。自出關遍遊叢  社。至五祖。告香日祖舉趙州洗鉢盂話俾參。  洎入室舉此話問師。爾道趙州向伊道甚麼。
這僧便悟去。師曰。洗鉢盂去聻。祖曰。爾秖知  路上事。不知路上滋味。師曰。既知路上事。路  上有甚滋味。祖曰。爾不知邪。又問。爾曾游
淛否。師曰。未也。祖曰。爾未悟在。師自  此凡五年不能對。祖一日陞堂顧眾曰。八十  翁翁輥繡毬。便下座。師欣然出眾曰。和尚試
輥一輥看。祖以手作打仗鼓勢。操蜀音唱綿  州巴歌曰。豆子山打瓦鼓。楊平山撒白雨。白  雨下取龍女。織得絹二丈五。一半屬羅江。一
半屬玄武。師聞大悟。掩祖口曰。秖消唱到這  裏。祖大笑而歸。師後還蜀。四眾請開法無為  遷正法。上堂。此一大事因緣。自從世尊拈花
迦葉微笑。世尊曰。吾有正法眼藏分付摩訶  大迦葉。以後燈燈相續祖祖相傳。迄至于今  綿綿不墜。直得遍地生華。故號涅槃妙心。亦
曰本心。亦曰本性。亦曰本來面目。亦曰第一  義諦。亦曰爍迦羅眼。亦曰摩訶大般若。在男  曰男。在女曰女。汝等諸人。但自悟去這般盡
是閑言語。遂拈起拂子曰。會了喚作禪。未悟  果然難難難。目前隔箇須彌山。悟了易易易。  信口道來無不是。僧問。如何是佛。師曰。阿誰
教爾恁麼問。僧擬議。師曰了。

[0639a26]  蘄州五祖表自禪師。懷安人也。初依祖最久  未有省。時圓悟為座元。師往請益。悟曰。兄有  疑處試語我。師遂舉德山小參不答話問話
者三十棒。悟曰。禮拜著我作得爾師舉話尚  不會。師作禮竟。悟令再舉前話。師曰。德山小  參不答話。悟掩其口曰。但恁麼看。師出揚聲
曰。屈屈。豈有公案。秖教人看一句底道理。有  僧謂師曰。兄不可如此說。首座須有方便。因  靜坐體究及旬。頓釋所疑。詣悟禮謝。悟曰。兄
始知吾不汝欺。又詣方丈。祖迎笑。自爾日深  玄奧。祖將歸寂。遺言郡守。命嗣其席。衲子四  至不可遏。師榜侍者門曰。東山有三句。若人
道得即挂搭。衲子皆披靡。一日有僧携坐具  徑造丈室。謂師曰。某甲道不得秖要挂搭。師  大喜。呼維那於明窓下安排。上堂。世尊拈華
迦葉微笑時。人秖知拈花微笑。要且不識世  尊。僧問。如何是祖師西來意。師曰。荊棘林中  舞柘枝。曰如何是佛。師曰。新生孩子擲金盆。

[0639b15]  蘄州龍華道初禪師。梓之馬氏子。為祖侍者  有年。住龍華日上堂曰。雞見便鬪犬見便齩。  殿上鴟吻終日相對。為甚麼却不嗔。便下座。
師機辯峻捷。門人罔知造詣。一日謂眾曰。昨  日離城市。白雲空往還。松風清耳目。端的勝  人間。召眾曰。此是先師末後句。有頃脫然  而逝。

[0639b22]  嘉州九頂清素禪師。本郡郭氏子。於乾明寺  剃染遍扣禪扃。晚謁五祖聞舉首山答西來  意語。倏然契悟。述偈曰。顛倒顛顛倒顛。新婦
騎驢阿家牽。便恁麼太無端。回顧不覺布衫  穿。祖見廼問。百丈野狐話又作麼生。師曰。來  說是非者便是是非人。祖大悅。久之辭歸。住
清溪。次遷九頂。太守呂公來瞻大像問曰。既  是大像因甚麼肩負兩楹。師曰。船上無散工  至。閣下覩觀音像。又問。彌勒化境觀音何來。
師曰。家富小兒嬌。守乃禮敬。勤老宿至。師  問。舞劍當咽時如何。曰伏惟尚饗。師詬曰。老  賊死去。爾問我。勤理前語問之。師叉手揖曰。
拽破。紹興乙卯四月二十四日得微疾。書偈  遺眾曰。木人備舟。鐵人備馬。丙丁童子穩穩  登。喝散白雲歸去也。竟爾趨寂。

