大般若波羅蜜多經卷第三百九十六

三藏法師玄奘奉　詔譯
[1048c08] 善現答言：「不也！世尊！不也！善逝！定無有法，若世間若出世間、若有漏若無漏、若有為若無為，非如象等諸幻事者。」

[1048c11] 佛告善現：「於汝意云何？佛所化作諸變化身，此變化身為有實事可依造業，由所造業或墮地獄，或墮傍生，或墮鬼界，或生人中，或生欲界四大王眾天乃至他化自在天，或生色界梵眾天乃至色究竟天，或生無色界空無邊處天乃至非想非非想處天不？」

[1048c16] 善現答言：「不也！世尊！不也！善逝！諸變化身都無實事，云何可依造作諸業，由所造業或墮惡趣、或生人天？」

[1048c19] 佛告善現：「於汝意云何？化身頗有真實修道，依彼修道有離雜染得清淨不？」

[1048c21] 善現答言：「不也！世尊！不也！善逝！何以故？世尊！諸變化身都無實事，非能施設、非所施設，修道尚無，況依修道有離雜染及得清淨！」

[1048c24] 佛告善現：「於汝意云何？頗有諸法，若世間若出世間、若有漏若無漏、若有為若無為，非如所作變化身不？」

[1048c26] 善現答言：「不也！世尊！不也！善逝！定無有法，若世間若出世間、若有漏若無漏、若有為若無為，非如所作變化身者。」

[1048c29] 佛告善現：「於汝意云何？尋香城中所現物類，為有實事可依造業，由所造業或墮地獄，或墮傍生，或墮鬼界，或生人中，或生欲界四大王眾天乃至他化自在天，或生色界梵眾天乃至色究竟天，或生無色界空無邊處天乃至非想非非想處天不？」

[1049a05] 善現答言：「不也！世尊！不也！善逝！尋香城中所現物類都無實事，云何可依造作諸業，由所造業或墮惡趣、或生人天？」

[1049a08] 佛告善現：「於汝意云何？尋香城中物類頗有真實修道，依彼修道有離雜染得清淨不？」

[1049a10] 善現答言：「不也！世尊！不也！善逝！何以故？世尊！尋香城中所現物類都無實事，非能施設、非所施設，修道尚無，況依修道有離雜染及得清淨！」

[1049a13] 佛告善現：「於汝意云何？頗有諸法，若世間若出世間、若有漏若無漏、若有為若無為，非如尋香城中所現物類不？」

[1049a15] 善現答言：「不也！世尊！不也！善逝！定無有法，若世間若出世間、若有漏若無漏、若有為若無為，非如尋香城中所現物類者。」

[1049a18] 佛告善現：「於汝意云何？此中頗有實雜染者清淨者不？」

[1049a19] 善現答言：「不也！世尊！不也！善逝！此中都無實雜染者及清淨者。」

[1049a21] 佛言：「善現！如雜染者及清淨者實無所有，由此因緣，雜染清淨亦非實有。何以故？善現！住我、我所諸有情類虛妄分別，謂有雜染及清淨者，非見實者謂有雜染及清淨者。如見實者知無雜染及清淨者，如是亦無雜染清淨。」

初分勝義瑜伽品第七十五之一

[1049a28] 爾時，具壽善現白佛言：「世尊！諸見實者無染無淨，不見實者亦無染無淨。何以故？以一切法皆用無性為自性故。世尊！諸無性法無染無淨，諸有性法亦無染無淨，諸無性、有性法亦無染無淨。世尊！無自性法無染無淨，有自性法亦無染無淨，無自性、有自性法亦無染無淨。何以故？以一切法皆用無性為自性故。世尊！若爾何故有時佛說有清淨法耶？」

[1049b06] 佛告善現：「我說一切法平等性為清淨法。」

[1049b07] 「世尊！何等一切法平等性？」

[1049b08] 「善現！諸法真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，如來出世、若不出世性相常住，是名一切法平等性，此平等性名清淨法。此依世俗說為清淨，不依勝義。所以者何？勝義諦中無分別、無戲論，一切音聲名字路絕。」

[1049b15] 具壽善現白佛言：「世尊！若一切法如夢所見，如像、如響、如陽焰、如光影、如幻事、如變化身、如尋香城，雖現似有而無實事，云何菩薩摩訶薩依止如是非真實法，發阿耨多羅三藐三菩提心，作是願言：我當圓滿布施波羅蜜多，我當圓滿淨戒、安忍、精進、靜慮、般若、方便善巧、妙願、力、智波羅蜜多；我當圓滿四靜慮，我當圓滿四無量、四無色定；我當圓滿四念住，我當圓滿四正斷、四神足、五根、五力、七等覺支、八聖道支；我當圓滿空解脫門，我當圓滿無相、無願解脫門；我當圓滿八解脫，我當圓滿八勝處、九次第定、十遍處；我當圓滿內空，我當圓滿外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；我當圓滿真如，我當圓滿法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；我當圓滿苦聖諦，我當圓滿集、滅、道聖諦；我當圓滿一切陀羅尼門，我當圓滿一切三摩地門；我當圓滿極喜地，我當圓滿離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地；我當圓滿五眼，我當圓滿六神通；我當圓滿佛十力，我當圓滿四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；我當圓滿辯陀羅尼；我當圓滿無忘失法，我當圓滿恒住捨性；我當圓滿一切智，我當圓滿道相智、一切相智；我當圓滿三十二大士相，我當圓滿八十隨好；我當發起無量光明，遍照十方無邊世界；我當發起一妙音聲，遍滿十方無邊世界，隨諸有情心、心所法意樂差別，為說種種微妙法門，令勤修學證得殊勝利益安樂？」

[1049c19] 佛告善現：「於汝意云何？汝所說法豈不亦如夢之所見，如像、如響、如陽焰、如光影、如幻事、如變化身、如尋香城耶？」

[1049c21] 善現答言：「如是！世尊！如是！善逝！世尊！若一切法如夢所見，廣說乃至如尋香城皆無實事，云何菩薩摩訶薩修行般若波羅蜜多時，發誠諦言：我當圓滿一切功德，利益安樂無量有情？

[1049c25] 「世尊！非夢所見，廣說乃至尋香城中所現物類，能行布施、淨戒、安忍、精進、靜慮、般若、方便善巧、妙願、力、智波羅蜜多，況能圓滿！餘一切法亦應如是，俱非實故。

[1049c29] 「世尊！非夢所見，廣說乃至尋香城中所現物類，能行四靜慮、四無量、四無色定，況能圓滿！餘一切法亦應如是，俱非實故。

[1050a02] 「世尊！非夢所見，廣說乃至尋香城中所現物類，能行四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，況能圓滿！餘一切法亦應如是，俱非實故。

[1050a06] 「世尊！非夢所見，廣說乃至尋香城中所現物類，能行空、無相、無願解脫門，況能圓滿！餘一切法亦應如是，俱非實故。

[1050a08] 「世尊！非夢所見，廣說乃至尋香城中所現物類，能行八解脫、八勝處、九次第定、十遍處，況能圓滿！餘一切法亦應如是，俱非實故。

[1050a11] 「世尊！非夢所見，廣說乃至尋香城中所現物類，能行內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，況能圓滿！餘一切法亦應如是，俱非實故。

[1050a17] 「世尊！非夢所見，廣說乃至尋香城中所現物類，能行真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，況能圓滿！餘一切法亦應如是，俱非實故。

[1050a21] 「世尊！非夢所見，廣說乃至尋香城中所現物類，能行苦、集、滅、道聖諦，況能圓滿！餘一切法亦應如是，俱非實故。

[1050a23] 「世尊！非夢所見，廣說乃至尋香城中所現物類，能行一切陀羅尼門、一切三摩地門，況能圓滿！餘一切法亦應如是，俱非實故。

[1050a26] 「世尊！非夢所見，廣說乃至尋香城中所現物類，能行極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地，況能圓滿！餘一切法亦應如是，俱非實故。

[1050b01] 「世尊！非夢所見，廣說乃至尋香城中所現物類，能行五眼、六神通，況能圓滿！餘一切法亦應如是，俱非實故。

[1050b03] 「世尊！非夢所見，廣說乃至尋香城中所現物類，能行佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，況能圓滿！餘一切法亦應如是，俱非實故。

[1050b07] 「世尊！非夢所見，廣說乃至尋香城中所現物類，能行辯陀羅尼，況能圓滿！餘一切法亦應如是，俱非實故。

[1050b09] 「世尊！非夢所見，廣說乃至尋香城中所現物類，能行無忘失法、恒住捨性，況能圓滿！餘一切法亦應如是，俱非實故。

[1050b12] 「世尊！非夢所見，廣說乃至尋香城中所現物類，能行一切智、道相智、一切相智，況能圓滿！餘一切法亦應如是，俱非實故。

[1050b14] 「世尊！非夢所見，廣說乃至尋香城中所現物類，能行三十二大士相、八十隨好，況能圓滿！餘一切法亦應如是，俱非實故。

[1050b17] 「世尊！非夢所見，廣說乃至尋香城中所現物類，能成一切所願事業，餘一切法亦應如是，俱非實故。」

[1050b20] 佛告善現：「如是！如是！如汝所說。非實有法尚不能行布施、淨戒、安忍、精進、靜慮、般若、方便善巧、妙願、力、智波羅蜜多，況能圓滿！非實有法尚不能行四靜慮，四無量、四無色定，況能圓滿！非實有法尚不能行四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，況能圓滿！非實有法尚不能行空、無相、無願解脫門，況能圓滿！非實有法尚不能行八解脫、八勝處、九次第定、十遍處，況能圓滿！非實有法尚不能行內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，況能圓滿！非實有法尚不能行真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，況能圓滿！非實有法尚不能行苦、集、滅、道聖諦，況能圓滿！非實有法尚不能行一切陀羅尼門、一切三摩地門，況能圓滿！非實有法尚不能行極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地，況能圓滿！非實有法尚不能行五眼、六神通，況能圓滿！非實有法尚不能行佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，況能圓滿！非實有法尚不能行辯陀羅尼，況能圓滿！非實有法尚不能行無忘失法、恒住捨性，況能圓滿！非實有法尚不能行一切智、道相智、一切相智，況能圓滿！非實有法尚不能行三十二大士相、八十隨好，況能圓滿！非實有法不能成辦所願事業，非實有法不能證得所求無上正等菩提。

[1050c21] 「復次，善現！布施、淨戒、安忍、精進、靜慮、般若、方便善巧、妙願、力、智波羅蜜多非實有故，不能證得所求無上正等菩提。四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支非實有故，不能證得所求無上正等菩提。內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空非實有故，不能證得所求無上正等菩提。苦、集、滅、道聖諦非實有故，不能證得所求無上正等菩提。四靜慮、四無量、四無色定非實有故，不能證得所求無上正等菩提。八解脫、八勝處、九次第定、十遍處非實有故，不能證得所求無上正等菩提。一切陀羅尼門、一切三摩地門非實有故，不能證得所求無上正等菩提。空、無相、無願解脫門非實有故，不能證得所求無上正等菩提。極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地非實有故，不能證得所求無上正等菩提。五眼、六神通非實有故，不能證得所求無上正等菩提。佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法非實有故，不能證得所求無上正等菩提。無忘失法、恒住捨性非實有故，不能證得所求無上正等菩提。一切智、道相智、一切相智非實有故，不能證得所求無上正等菩提。

[1051a17] 「善現！如是諸法一切皆是思惟造作，諸有思惟所造作法皆不能得一切智智。

[1051a20] 「復次，善現！如是諸法於菩提道雖能引發，而於其果無資助能，由此諸法無生、無起，無實相故。諸菩薩摩訶薩從初發心，雖起種種身、語、意善，謂若修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，若修行四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，若安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，若安住苦、集、滅、道聖諦，若修行四靜慮、四無量、四無色定，若修行八解脫、八勝處、九次第定、十遍處，若修行一切陀羅尼門、一切三摩地門，若修行空、無相、無願解脫門，若修行極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地，若修行五眼、六神通，若修行佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，若修行無忘失法、恒住捨性，若修行一切智、道相智、一切相智，而知一切如夢所見，如像、如響、如陽焰、如光影、如幻事、如變化身、如尋香城，皆非實有。

[1051b12] 「復次，善現！如是諸法雖非實有，若不圓滿決定不能成熟有情、嚴淨佛土，證得無上正等菩提。諸菩薩摩訶薩若不圓滿布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，決定不能成熟有情、嚴淨佛土，證得無上正等菩提。若不圓滿四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，決定不能成熟有情、嚴淨佛土，證得無上正等菩提。若不圓滿內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，決定不能成熟有情、嚴淨佛土，證得無上正等菩提。若不圓滿苦、集、滅、道聖諦，決定不能成熟有情、嚴淨佛土，證得無上正等菩提。若不圓滿四靜慮、四無量、四無色定，決定不能成熟有情、嚴淨佛土，證得無上正等菩提。若不圓滿八解脫、八勝處、九次第定、十遍處，決定不能成熟有情、嚴淨佛土，證得無上正等菩提。若不圓滿一切陀羅尼門、一切三摩地門，決定不能成熟有情、嚴淨佛土，證得無上正等菩提。若不圓滿空、無相、無願解脫門，決定不能成熟有情、嚴淨佛土，證得無上正等菩提。若不圓滿極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地，決定不能成熟有情、嚴淨佛土，證得無上正等菩提。若不圓滿五眼、六神通，決定不能成熟有情、嚴淨佛土，證得無上正等菩提。若不圓滿佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，決定不能成熟有情、嚴淨佛土，證得無上正等菩提。若不圓滿三十二大士相、八十隨好，決定不能成熟有情、嚴淨佛土，證得無上正等菩提。若不圓滿無忘失法、恒住捨性，決定不能成熟有情、嚴淨佛土，證得無上正等菩提。若不圓滿一切智、道相智、一切相智，決定不能成熟有情、嚴淨佛土，證得無上正等菩提。

[1051c19] 「復次，善現！是諸菩薩摩訶薩修行般若波羅蜜多時，隨所修行一切善法，皆如實知如夢所見，如像、如響、如陽焰、如光影、如幻事、如變化身、如尋香城，謂若修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，能如實知如夢所見，廣說乃至如尋香城；若修行四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，能如實知如夢所見，廣說乃至如尋香城；若安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，能如實知如夢所見，廣說乃至如尋香城；若安住苦、集、滅、道聖諦，能如實知如夢所見，廣說乃至如尋香城；若修行四靜慮、四無量、四無色定，能如實知如夢所見，廣說乃至如尋香城；若修行八解脫、八勝處、九次第定、十遍處，能如實知如夢所見，廣說乃至如尋香城；若修行一切陀羅尼門、一切三摩地門，能如實知如夢所見，廣說乃至如尋香城；若修行空、無相、無願解脫門，能如實知如夢所見，廣說乃至如尋香城；若修行極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地，能如實知如夢所見，廣說乃至如尋香城；若修行五眼、六神通，能如實知如夢所見，廣說乃至如尋香城；若修行佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，能如實知如夢所見，廣說乃至如尋香城；若修行三十二大士相、八十隨好，能如實知如夢所見，廣說乃至如尋香城；若修行無忘失法、恒住捨性，能如實知如夢所見，廣說乃至如尋香城；若修行一切智、道相智、一切相智，能如實知如夢所見，廣說乃至如尋香城；若成熟有情、嚴淨佛土，求趣無上正等菩提，能如實知如夢所見，廣說乃至如尋香城；亦如實知諸有情類心行差別如夢所見，廣說乃至如尋香城。

[1052a25] 「復次，善現！是諸菩薩摩訶薩修行般若波羅蜜多時，於一切法不取為有、不取為無，若由如是取故證得一切智智，亦知彼法如夢所見，如像、如響、如陽焰、如光影、如幻事、如變化身、如尋香城，不取為有、不取為無。何以故？布施波羅蜜多不可取故，淨戒、安忍、精進、靜慮、般若波羅蜜多亦不可取故；四念住不可取故，四正斷、四神足、五根、五力、七等覺支、八聖道支亦不可取故；內空不可取故，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦不可取故；苦聖諦不可取故，集、滅、道聖諦亦不可取故；四靜慮不可取故，四無量、四無色定亦不可取故；八解脫不可取故，八勝處、九次第定、十遍處亦不可取故；一切陀羅尼門不可取故，一切三摩地門亦不可取故；空解脫門不可取故，無相、無願解脫門亦不可取故；極喜地不可取故，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地亦不可取故；五眼不可取故，六神通亦不可取故；佛十力不可取故，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦不可取故；無忘失法不可取故，恒住捨性亦不可取故；一切智不可取故，道相智、一切相智亦不可取故；世間法不可取故，出世間法亦不可取故；有漏法不可取故，無漏法亦不可取故；有為法不可取故，無為法亦不可取故。

[1052b24] 「是諸菩薩摩訶薩知一切法不可取已，求趣無上正等菩提。所以者何？以一切法皆不可取、都無實事，如夢所見，如像、如響、如陽焰、如光影、如幻事、如變化身、如尋香城。不可取法不能證得不可取法，然諸有情於如是法不知不見，是諸菩薩摩訶薩為度脫彼諸有情故，求趣無上正等菩提。

[1052c03] 「復次，善現！是菩薩摩訶薩從初發心，為欲利樂諸有情故，修行布施波羅蜜多，不為己身，非為餘事；為欲利樂諸有情故，修行淨戒波羅蜜多，不為己身，非為餘事；為欲利樂諸有情故，修行安忍波羅蜜多，不為己身，非為餘事；為欲利樂諸有情故，修行精進波羅蜜多，不為己身，非為餘事；為欲利樂諸有情故，修行靜慮波羅蜜多，不為己身，非為餘事；為欲利樂諸有情故，修行般若波羅蜜多，不為己身，非為餘事；為欲利樂諸有情故，求趣無上正等菩提，不為己身，非為餘事。

[1052c13] 「復次，善現！是菩薩摩訶薩修行般若波羅蜜多時，見諸愚夫於非我中而住我想，於非有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、使作者、起者、使起者、受者、使受者、知者、使知者、見者、使見者中而住有情廣說乃至使見者想。是菩薩摩訶薩見是事已，深生憐愍方便教化，令離顛倒妄想執著，安置無相甘露界中，住是界中不復現起我想乃至使見者想，是時一切掉動、散亂、戲論、分別不復現行，心多安住寂靜憺怕無戲論界。善現！是菩薩摩訶薩由此方便，修行般若波羅蜜多，自於諸法無所執著，亦能教他於一切法無所執著，此依世俗不依勝義。」

[1052c27] 爾時，具壽善現白佛言：「世尊！佛證無上正等覺時，所得佛法為依世俗、為依勝義，說名得耶？」

[1052c29] 佛告善現：「佛證無上正等覺時所得佛法，依世俗故說名為得，不依勝義。若依勝義，能得、所得俱不可得。何以故？善現！若謂此人得如是法便有所得，有所得者便執有二，執有二者不能得果亦無現觀。」

[1053a04] 具壽善現復白佛言：「世尊！若執有二不能得果亦無現觀，執無二者為能得果有現觀耶？」

[1053a06] 佛言：「善現！執有二者不能得果亦無現觀，執無二者亦復如是。若無二、無不二即名得果亦名現觀。所以者何？善現！若執由此便能得果亦有現觀，及執由彼不能得果亦無現觀，俱是戲論，非一切法平等性中有諸戲論，若離戲論乃可名為法平等性。」

[1053a12] 具壽善現復白佛言：「世尊！若一切法皆以無性而為自性，此中何謂法平等性？」

[1053a14] 佛言：「善現！若於是處都無有性亦無無性，亦不可說為平等性，如是乃名法平等性。善現當知！法平等性既不可說亦不可知，除平等性無法可得，離一切法無平等性。善現！當知法平等性，異生聖者俱不能行，非彼境故。」

[1053a18] 具壽善現復白佛言：「世尊！法平等性豈亦非佛所行境耶？」

[1053a20] 佛言：「善現！法平等性非諸賢聖所行之境，謂隨信行、若隨法行、若第八、若預流、若一來、若不還、若阿羅漢、若獨覺、若菩薩摩訶薩、若諸如來應正等覺，皆不能以法平等性為所行境。」

[1053a24] 具壽善現復白佛言：「世尊！一切如來、應、正等覺於一切法皆得自在，云何可言法平等性亦非諸佛所行境耶？」

[1053a26] 佛言：「善現！一切如來、應、正等覺於一切法雖得自在，若平等性與佛有異，可言是佛所行之境，然平等性與佛無異，云何可說佛行彼境？」

[1053a29] 「善現當知！若諸異生法平等性，若隨信行法平等性，若隨法行法平等性，若諸第八法平等性，若諸預流法平等性，若諸一來法平等性，若諸不還法平等性，若阿羅漢法平等性，若諸獨覺法平等性，若諸菩薩摩訶薩眾法平等性，若諸如來、應、正等覺法平等性，如是一切法平等性，皆同一相，所謂無相，是一平等無二無別，故不可說此是異生法平等性，廣說乃至此是如來、應、正等覺法平等性。於此一法平等性中，諸平等性既不可得，於中異生及諸聖者差別之相亦不可得。」

大般若波羅蜜多經卷第三百九十六

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
