大般若波羅蜜多經卷第四百七十二

三藏法師玄奘奉　詔譯
[0388c25] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知眼觸為緣所生諸受眼觸為緣所生諸受自性空，乃至意觸為緣所生諸受意觸為緣所生諸受自性空。善現！是為菩薩摩訶薩能學如是三解脫門，亦能學眼觸為緣所生諸受乃至意觸為緣所生諸受。」

[0389a02] 具壽善現復白佛言：「云何菩薩摩訶薩能學如是三解脫門，亦能學地界乃至識界？」

[0389a04] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知地界地界自性空，乃至識界識界自性空。善現！是為菩薩摩訶薩能學如是三解脫門，亦能學地界乃至識界。」

[0389a08] 具壽善現復白佛言：「云何菩薩摩訶薩能學如是三解脫門，亦能學因緣乃至增上緣？」

[0389a10] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知因緣是種子相，等無間緣是開發相，所緣緣是任持相，增上緣是不礙相，自性本空，遠離二法。善現！是為菩薩摩訶薩能學如是三解脫門，亦能學因緣乃至增上緣。」

[0389a15] 具壽善現復白佛言：「云何菩薩摩訶薩能學如是三解脫門，亦能學從緣所生諸法？」

[0389a16] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知一切從緣所生法不生不滅、不斷不常、不一不異、不來不去，絕諸戲論、本性憺怕。善現！是為菩薩摩訶薩能學如是三解脫門，亦能學從緣所生諸法。」

[0389a21] 具壽善現復白佛言：「云何菩薩摩訶薩能學如是三解脫門，亦能學無明乃至老死？」

[0389a23] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知無明乃至老死無生無滅、無染無淨，自性本空，遠離二法。善現！是為菩薩摩訶薩能學如是三解脫門，亦能學無明乃至老死。」

[0389a27] 具壽善現復白佛言：「云何菩薩摩訶薩能學如是三解脫門，亦能學內空乃至無性自性空？」

[0389a29] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知內空乃至無性自性空皆無自性、都不可得而能安住。善現！是為菩薩摩訶薩能學如是三解脫門，亦能學內空乃至無性自性空。」

[0389b04] 具壽善現復白佛言：「云何菩薩摩訶薩能學如是三解脫門，亦能學真如乃至不思議界？」

[0389b06] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知真如乃至不思議界皆無戲論、都無分別而能安住。善現！是為菩薩摩訶薩能學如是三解脫門，亦能學真如乃至不思議界。」

[0389b10] 具壽善現復白佛言：「云何菩薩摩訶薩能學如是三解脫門，亦能學苦、集、滅、道聖諦？」

[0389b12] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知苦是逼迫相，集是生起相，滅是寂靜相，道是出離相，自性本空，遠離二法，是聖者諦。苦等即真如，真如即苦等，無二無別，唯真聖者能如實知。善現！是為菩薩摩訶薩能學如是三解脫門，亦能學苦、集、滅、道聖諦。」

[0389b18] 具壽善現復白佛言：「云何菩薩摩訶薩能學如是三解脫門，亦能學布施波羅蜜多乃至般若波羅蜜多？」

[0389b21] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知布施波羅蜜多乃至般若波羅蜜多無增無減、無染無淨、無自性、不可得而能修習。善現！是為菩薩摩訶薩能學如是三解脫門，亦能學布施波羅蜜多乃至般若波羅蜜多。」

[0389b26] 具壽善現復白佛言：「云何菩薩摩訶薩能學如是三解脫門，亦能學四靜慮、四無量、四無色定？」

[0389b28] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知四靜慮、四無量、四無色定無增無減、無染無淨、無自性、不可得而能修習。善現！是為菩薩摩訶薩能學如是三解脫門，亦能學四靜慮、四無量、四無色定。」

[0389c04] 具壽善現復白佛言：「云何菩薩摩訶薩能學如是三解脫門，亦能學四念住乃至八聖道支？」

[0389c06] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知四念住乃至八聖道支無增無減、無染無淨、無自性、不可得而能修習。善現！是為菩薩摩訶薩能如是學三解脫門，亦能學四念住乃至八聖道支。」

[0389c10] 具壽善現復白佛言：「云何菩薩摩訶薩能學如是三解脫門，亦能學八解脫乃至十遍處？」

[0389c12] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知八解脫乃至十遍處無增無減、無染無淨、無自性、不可得而能修習。善現！是為菩薩摩訶薩能如是學三解脫門，亦能學八解脫乃至十遍處。」

[0389c17] 具壽善現復白佛言：「云何菩薩摩訶薩能學如是三解脫門，亦能學極喜地乃至法雲地？」

[0389c19] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知極喜地乃至法雲地無增無減、無染無淨、無自性、不可得而能修習。善現！是為菩薩摩訶薩能如是學三解脫門，亦能學極喜地乃至法雲地。」

[0389c23] 具壽善現復白佛言：「云何菩薩摩訶薩能學如是三解脫門，亦能學一切陀羅尼門、三摩地門？」

[0389c25] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知一切陀羅尼門、三摩地門無增無減、無染無淨、無自性、不可得而能修習。善現！是為菩薩摩訶薩能如是學三解脫門，亦能學一切陀羅尼門、三摩地門。」

[0390a01] 具壽善現復白佛言：「云何菩薩摩訶薩能如是學三解脫門，亦能學五眼、六神通？」

[0390a03] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知五眼、六神通無增無減、無染無淨、無自性、不可得而能修習。善現！是為菩薩摩訶薩能如是學三解脫門，亦能學五眼、六神通。」

[0390a07] 具壽善現復白佛言：「云何菩薩摩訶薩能如是學三解脫門，亦能學如來十力乃至十八佛不共法？」

[0390a09] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知如來十力乃至十八佛不共法無增無減、無染無淨、無自性、不可得而能修習。善現！是為菩薩摩訶薩能如是學三解脫門，亦能學如來十力乃至十八佛不共法。」

[0390a14] 具壽善現復白佛言：「云何菩薩摩訶薩能如是學三解脫門，亦能學無忘失法、恒住捨性？」

[0390a16] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知無忘失法、恒住捨性無增無減、無染無淨、無自性、不可得而能修習。善現！是為菩薩摩訶薩能如是學三解脫門，亦能學無忘失法、恒住捨性。」

[0390a20] 具壽善現復白佛言：「云何菩薩摩訶薩能如是學三解脫門，亦能學一切智、道相智、一切相智？」

[0390a22] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知一切智、道相智、一切相智無增無減、無染無淨、無自性、不可得而能修習。善現！是為菩薩摩訶薩能如是學三解脫門，亦能學一切智、道相智、一切相智。」

[0390a27] 具壽善現復白佛言：「云何菩薩摩訶薩能如是學三解脫門，亦能學成熟有情、嚴淨佛土？」

[0390a29] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知成熟有情、嚴淨佛土無增無減、無染無淨、無自性、不可得而能修習。善現！是為菩薩摩訶薩能如是學三解脫門，亦能學成熟有情、嚴淨佛土。」

[0390b05] 具壽善現復白佛言：「云何菩薩摩訶薩能如是學三解脫門，亦能學諸餘無量無邊佛法？」

[0390b07] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知諸餘無量無邊佛法無增無減、無染無淨、無自性、不可得而能修習。善現！是為菩薩摩訶薩能如是學三解脫門，亦能學諸餘無量無邊佛法。」

[0390b12] 爾時，具壽善現白佛言：「世尊！若菩薩摩訶薩行深般若波羅蜜多時，如實了知色等諸法各各差別不相雜亂，將無以色乃至以識壞法界耶？將無以眼處乃至以意處壞法界耶？將無以色處乃至以法處壞法界耶？將無以眼界乃至以意界壞法界耶？將無以色界乃至以法界壞法界耶？將無以眼識界乃至以意識界壞法界耶？將無以眼觸乃至以意觸壞法界耶？將無以眼觸為緣所生諸受乃至以意觸為緣所生諸受壞法界耶？將無以地界乃至以識界壞法界耶？將無以因緣乃至以增上緣壞法界耶？將無以從緣所生諸法壞法界耶？將無以無明乃至以老死壞法界耶？將無以內空乃至以無性自性空壞法界耶？將無以真如乃至以不思議界壞法界耶？將無以苦、集、滅、道聖諦壞法界耶？將無以布施波羅蜜多乃至以般若波羅蜜多壞法界耶？將無以四靜慮、四無量、四無色定壞法界耶？將無以四念住乃至以八聖道支壞法界耶？將無以空、無相、無願解脫門壞法界耶？將無以八解脫、八勝處、九次第定、十遍處壞法界耶？將無以淨觀地乃至以如來地壞法界耶？將無以極喜地乃至以法雲地壞法界耶？將無以一切陀羅尼門、三摩地門壞法界耶？將無以五眼、六神通壞法界耶？將無以如來十力乃至以十八佛不共法壞法界耶？將無以三十二大士相、八十隨好壞法界耶？將無以無忘失法、恒住捨性壞法界耶？將無以一切智、道相智、一切相智壞法界耶？將無以預流果乃至以獨覺菩提壞法界耶？將無以一切菩薩摩訶薩行壞法界耶？將無以諸佛無上正等菩提壞法界耶？將無以一切智智壞法界耶？何以故？世尊！法界無二無差別故。」

[0390c15] 佛告善現：「若離法界餘法可得，可言彼法能壞法界；然離法界無法可得，故無餘法能壞法界。所以者何？諸佛、菩薩、獨覺、聲聞知離法界無法可得，既知無法離於法界，亦不為他施設宣說，是故法界無能壞者。如是，善現！諸菩薩摩訶薩行深般若波羅蜜多時，應學法界無二、無別、不可壞相。」

[0390c22] 具壽善現復白佛言：「若菩薩摩訶薩欲學法界，當於何學？」

[0390c23] 佛告善現：「若菩薩摩訶薩欲學法界，當於一切法學。所以者何？善現！以一切法皆入法界故。」

[0390c25] 具壽善現復白佛言：「何因緣故，說一切法皆入法界？」

[0390c26] 佛告善現：「若佛出世、若不出世，諸法法爾皆入法界無差別相，不由佛說。所以者何？善現！若善法非善法、若有記法無記法、若有漏法無漏法、若世間法出世間法、若有為法無為法，如是等一切法，無不皆入無相、無為、性空法界。是故，善現！諸菩薩摩訶薩行深般若波羅蜜多時，欲學法界當學一切法，若學一切法即是學法界。」

[0391a05] 具壽善現復白佛言：「若一切法皆入法界無二無別，諸菩薩摩訶薩云何當學般若波羅蜜多乃至布施波羅蜜多？云何當學初靜慮乃至第四靜慮？云何當學慈無量乃至捨無量？云何當學空無邊處定乃至非想非非想處定？云何當學四念住乃至八聖道支？云何當學空、無相、無願解脫門？云何當學八解脫乃至十遍處？云何當學極喜地乃至法雲地？云何當學一切陀羅尼門、三摩地門？云何當學內空乃至無性自性空？云何當學真如乃至不思議界？云何當學苦、集、滅、道聖諦？云何當學五眼、六神通？云何當學如來十力乃至十八佛不共法？云何當學無忘失法、恒住捨性？云何當學一切智、道相智、一切相智？云何當學成滿三十二大士相、八十隨好？云何當學成滿剎帝利大族、婆羅門大族、長者大族、居士大族？云何當學成滿四大王眾天乃至他化自在天？云何當學成滿梵眾天乃至廣果天？云何當學成滿無想有情天法而不樂生彼？云何當學成滿淨居天法而不樂生彼？云何當學空無邊處天法乃至非想非非想處天法而不樂生彼？云何當學初發菩提心乃至第十發菩提心？云何當學趣證菩薩正性離生？云何當學一切聲聞及獨覺地而不作證？云何當學成熟有情、嚴淨佛土？云何當學諸陀羅尼及無礙辯？云何當學一切菩薩摩訶薩道及佛無上正等菩提，如是學已知一切法一切種相，便能證得一切智智？

[0391b04] 「世尊！非法界中有如是等種種分別，將無菩薩摩訶薩眾由此分別行於顛倒，無戲論中起諸戲論。何以故？真法界中都無分別戲論事故。

[0391b07] 「世尊！法界非色、受、想、行、識，亦不離色、受、想、行、識；色、受、想、行、識即是法界，法界即是色、受、想、行、識。

[0391b09] 「世尊！法界非眼處乃至意處，亦不離眼處乃至意處；眼處乃至意處即是法界，法界即是眼處乃至意處。

[0391b11] 「世尊！法界非色處乃至法處，亦不離色處乃至法處；色處乃至法處即是法界，法界即是色處乃至法處。

[0391b14] 「世尊！法界非眼界乃至意界，亦不離眼界乃至意界；眼界乃至意界即是法界，法界即是眼界乃至意界。

[0391b16] 「世尊！法界非色界乃至法界，亦不離色界乃至法界；色界乃至法界即是法界，法界即是色界乃至法界。

[0391b18] 「世尊！法界非眼識界乃至意識界，亦不離眼識界乃至意識界；眼識界乃至意識界即是法界，法界即是眼識界乃至意識界。

[0391b21] 「世尊！法界非眼觸乃至意觸，亦不離眼觸乃至意觸；眼觸乃至意觸即是法界，法界即是眼觸乃至意觸。

[0391b24] 「世尊！法界非眼觸為緣所生諸受乃至意觸為緣所生諸受，亦不離眼觸為緣所生諸受乃至意觸為緣所生諸受；眼觸為緣所生諸受乃至意觸為緣所生諸受即是法界，法界即是眼觸為緣所生諸受乃至意觸為緣所生諸受。

[0391b29] 「世尊！法界非地界乃至識界，亦不離地界乃至識界；地界乃至識界即是法界，法界即是地界乃至識界。

[0391c02] 「世尊！法界非因緣乃至增上緣，亦不離因緣乃至增上緣；因緣乃至增上緣即是法界，法界即是因緣乃至增上緣。

[0391c05] 「世尊！法界非從緣所生諸法，亦不離從緣所生諸法；從緣所生諸法即是法界，法界即是從緣所生諸法。

[0391c07] 「世尊！法界非無明乃至老死，亦不離無明乃至老死；無明乃至老死即是法界，法界即是無明乃至老死。

[0391c09] 「世尊！法界非布施波羅蜜多乃至般若波羅蜜多，亦不離布施波羅蜜多乃至般若波羅蜜多；布施波羅蜜多乃至般若波羅蜜多即是法界，法界即是布施波羅蜜多乃至般若波羅蜜多。

[0391c14] 「世尊！法界非四靜慮、四無量、四無色定，亦不離四靜慮、四無量、四無色定；四靜慮、四無量、四無色定即是法界，法界即是四靜慮、四無量、四無色定。

[0391c17] 「世尊！法界非四念住乃至八聖道支，亦不離四念住乃至八聖道支；四念住乃至八聖道支即是法界，法界即是四念住乃至八聖道支。

[0391c20] 「世尊！法界非空、無相、無願解脫門，亦不離空、無相、無願解脫門；空、無相、無願解脫門即是法界，法界即是空、無相、無願解脫門。

[0391c23] 「世尊！法界非內空乃至無性自性空，亦不離內空乃至無性自性空；內空乃至無性自性空即是法界，法界即是內空乃至無性自性空。

[0391c26] 「世尊！法界非苦、集、滅、道聖諦，亦不離苦、集、滅、道聖諦；苦、集、滅、道聖諦即是法界，法界即是苦、集、滅、道聖諦。

[0391c28] 「世尊！法界非八解脫乃至十遍處，亦不離八解脫乃至十遍處；八解脫乃至十遍處即是法界，法界即是八解脫乃至十遍處。

[0392a02] 「世尊！法界非淨觀地乃至如來地，亦不離淨觀地乃至如來地；淨觀地乃至如來地即是法界，法界即是淨觀地乃至如來地。

[0392a05] 「世尊！法界非極喜地乃至法雲地，亦不離極喜地乃至法雲地；極喜地乃至法雲地即是法界，法界即是極喜地乃至法雲地。

[0392a08] 「世尊！法界非一切陀羅尼門、三摩地門，亦不離一切陀羅尼門、三摩地門；一切陀羅尼門、三摩地門即是法界，法界即是一切陀羅尼門、三摩地門。

[0392a11] 「世尊！法界非五眼、六神通，亦不離五眼、六神通；五眼、六神通即是法界，法界即是五眼、六神通。

[0392a13] 「世尊！法界非如來十力乃至十八佛不共法，亦不離如來十力乃至十八佛不共法；如來十力乃至十八佛不共法即是法界，法界即是如來十力乃至十八佛不共法。

[0392a17] 「世尊！法界非無忘失法、恒住捨性，亦不離無忘失法、恒住捨性；無忘失法、恒住捨性即是法界，法界即是無忘失法、恒住捨性。

[0392a20] 「世尊！法界非一切智、道相智、一切相智，亦不離一切智、道相智、一切相智；一切智、道相智、一切相智即是法界，法界即是一切智、道相智、一切相智。

[0392a23] 「世尊！法界非三十二大士相、八十隨好，亦不離三十二大士相、八十隨好；三十二大士相、八十隨好即是法界，法界即是三十二大士相、八十隨好。

[0392a26] 「世尊！法界非預流果乃至獨覺菩提，亦不離預流果乃至獨覺菩提；預流果乃至獨覺菩提即是法界，法界即是預流果乃至獨覺菩提。

[0392a29] 「世尊！法界非一切菩薩摩訶薩行、諸佛無上正等菩提，亦不離一切菩薩摩訶薩行、諸佛無上正等菩提；一切菩薩摩訶薩行、諸佛無上正等菩提即是法界，法界即是一切菩薩摩訶薩行、諸佛無上正等菩提。

[0392b05] 「世尊！法界非善、非善法，亦不離善、非善法；善、非善法即是法界，法界即是善、非善法。

[0392b07] 「世尊！法界非有記、無記法，亦不離有記、無記法；有記、無記法即是法界，法界即是有記、無記法。

[0392b09] 「世尊！法界非有漏、無漏法，亦不離有漏、無漏法；有漏、無漏法即是法界，法界即是有漏、無漏法。

[0392b11] 「世尊！法界非世間、出世間法，亦不離世間、出世間法；世間、出世間法即是法界，法界即是世間、出世間法。」

[0392b13] 「世尊！法界非有為、無為法，亦不離有為、無為法；有為、無為法即是法界，法界即是有為、無為法。」

[0392b15] 佛告善現：「如是！如是！如汝所說。真法界中無一切種分別戲論。法界非色、受、想、行、識，亦不離色、受、想、行、識；法界即色、受、想、行、識，色、受、想、行、識即法界。如是乃至法界非有為、無為法，亦不離有為、無為法；法界即有為、無為法，有為、無為法即法界。

[0392b21] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多時，若見有法離法界者，便非正趣所求無上正等菩提。是故，善現！諸菩薩摩訶薩行深般若波羅蜜多時，不見有法離真法界。

[0392b25] 「善現當知！諸菩薩摩訶薩行深般若波羅蜜多時，知一切法即真法界，方便善巧無名相法，為諸有情寄名相說，謂此是色、受、想、行、識，此是眼處乃至意處，此是色處乃至法處，此是眼界乃至意界，此是色界乃至法界，此是眼識界乃至意識界，此是眼觸乃至意觸，此是眼觸為緣所生諸受乃至意觸為緣所生諸受，此是地界乃至識界，此是因緣乃至增上緣，此是從緣所生諸法，此是無明乃至老死，此是善法、非善法，此是有記法、無記法，此是有漏法、無漏法，此是世間法、出世間法，此是有為法、無為法，此是布施波羅蜜多乃至般若波羅蜜多，此是四靜慮、四無量、四無色定，此是四念住乃至八聖道支，此是空、無相、無願解脫門，此是內空乃至無性自性空，此是真如乃至不思議界，此是苦、集、滅、道聖諦，此是八解脫乃至十遍處，此是淨觀地乃至如來地，此是極喜地乃至法雲地，此是一切陀羅尼門、三摩地門，此是五眼、六神通，此是如來十力乃至十八佛不共法，此是無忘失法、恒住捨性，此是一切智、道相智、一切相智，此是三十二大士相、八十隨好，此是預流果乃至獨覺菩提，此是一切菩薩摩訶薩行，此是諸佛無上正等菩提。

[0392c19] 「如工幻師或彼弟子，執持少物於眾人前幻作種種異類色相。謂或幻作男女、大小；或復幻作象、馬、牛、羊、駝、驢、雞等種種禽獸；或復幻作城邑、聚落、園林、池沼，種種莊嚴甚可愛樂；或復幻作衣服、飲食、房舍、臥具、花香、瓔珞，種種珍寶、財穀、庫藏；或復幻作無量種類伎樂俳優，令無量人歡娛受樂；或復幻作種種形相令行布施，或令持戒，或令安忍，或令精進，或令習定，或令修慧；或復現生剎帝利大族乃至居士大族；或復幻作諸山、大海、妙高山王、輪圍山等；或復現生四大王眾天乃至他化自在天；或復現生梵眾天乃至色究竟天；或復現生空無邊處天乃至非想非非想處天；或復現作預流、一來、不還、阿羅漢、獨覺；或復現作菩薩摩訶薩，從初發心修行布施波羅蜜多乃至般若波羅蜜多，修行四靜慮、四無量、四無色定，修行四念住乃至八聖道支，修行空、無相、無願解脫門，學住內空乃至無性自性空，學住真如乃至不思議界，學住苦、集、滅、道聖諦，趣入菩薩正性離生，修行極喜地乃至法雲地，引發種種殊勝神通，放大光明照諸世界，成熟有情、嚴淨佛土，遊戲一切靜慮、解脫、等持、等至、諸陀羅尼及三摩地，修行種種諸佛功德；或復幻作如來形像，具三十二大丈夫相，八十隨好圓滿莊嚴，成就十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、無忘失法、恒住捨性、一切智、道相智、一切相智等無量無邊不可思議殊勝功德。

[0393a18] 「善現！如是幻師或彼弟子為惑他故，在眾人前幻作此等諸幻化事，其中無智男女大小見是事已，咸驚歎言：『奇哉！此人妙解眾伎，能作種種甚希有事，乃至能作如來之身，相好莊嚴具諸功德，令眾歡樂自顯伎能。』其中有智見此事已，作是思惟：『甚為神異！如何此人能現是事，其中雖無實事可得，而令愚人迷謬歡悅，於無實物起實物想？』唯有智者了達皆空，雖有見聞而無執著。

大般若波羅蜜多經卷第四百七十二

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
