中阿含經卷第二十九

東晉罽賓三藏瞿曇僧伽提婆譯

大品第一(有二十五經)(第三一日誦名念)(有二品合有二十五經)

　柔軟、龍象、處　　無常、請、瞻波
[0608b25] 於是，尊者烏陀夷在於佛前，以龍相應頌讚世尊曰：

「正覺生人間，　　自御得正定，
　修習行梵跡，　　息意能自樂。
　人之所敬重，　　越超一切法，
　亦為天所敬，　　無著至真人。
　越度一切結，　　於林離林去，
　捨欲樂無欲，　　如石出真金。
　普聞正盡覺，　　如日昇虛空，
　一切龍中高，　　如眾山有嶽。
　稱說名大龍，　　而無所傷害，
　一切龍中龍，　　真諦無上龍。
　溫潤無有害，　　此二是龍足，
　苦行及梵行，　　是謂龍所行。
　大龍信為手，　　二功德為牙，
　念項智慧頭，　　思惟分別法。
　受持諸法腹，　　樂遠離雙臂，
　住善息出入，　　內心至善定。
　龍行止俱定，　　坐定臥亦定，
　龍一切時定，　　是謂龍常法。
　無穢家受食，　　有穢則不受，
　得惡不淨食，　　捨之如師子。
　所得供養者，　　為他慈愍受，
　龍食他信施，　　存命無所著。
　斷除大小結，　　解脫一切縛，
　隨彼所遊行，　　心無有繫著。
　猶如白蓮花，　　水生水長養，
　泥水不能著，　　妙香愛樂色。
　如是最上覺，　　世生行世間，
　不為欲所染，　　如華水不著。
　猶如然火熾，　　不益薪則止，
　無薪火不傳，　　此火謂之滅。
　慧者說此喻，　　欲令解其義，
　是龍之所知，　　龍中龍所說。
　遠離淫欲恚，　　斷癡得無漏，
　龍捨離其身，　　此龍謂之滅。」

[0609a03] 佛說如是。尊者烏陀夷聞佛所說，歡喜奉行。

[0609a05] 龍象經第二竟(七百三十字)

（一一九）中阿含大品說處經第三(第三念誦)

[0609a08] 我聞如是：

[0609a08] 一時，佛遊舍衛國，在勝林給孤獨園。

[0609a09] 爾時，世尊告諸比丘：「此有三說處，無四無五。若比丘見已，因彼故說而說我見、聞、識、知，比丘說而說是我所知。云何為三？比丘，因過去世說，而說如是過去世時有；比丘！因未來世說，而說如是未來世時有；比丘！因現在世說，而說如是現在世時有；是謂三說處，無四無五。若比丘見已，因彼故說而說我見、聞、識、知，比丘說而說是我所知，因所說善習得義，因不說不善習得義。

[0609a18] 「賢聖弟子兩耳一心聽法，彼兩耳一心聽法已，斷一法、修一法、一法作證，彼斷一法、修一法、一法作證已，便得正定。賢聖弟子心得正定已，便斷一切婬、怒、癡，賢聖弟子如是得心解脫。解脫已便知解脫，我生已盡，梵行已立，所作已辦，不更受有，知如真。因其所說有四處，當以觀人，此賢者可共說、不可共說？若使此賢者一向論、不一向答者，分別論、不分別答者，詰論、不詰答者，止論、不止答者，如是此賢者不得共說，亦不得共論。若使此賢者一向論、使一向答者，分別論、分別答者，詰論、詰答者，止論、止答者，如是此賢者得共說，亦得共論。

[0609b01] 「復次，因其所說，更有四處，當以觀人，此賢者可共說、不可共說？若使此賢者於處、非處不住者，所知不住者，說喻不住者，道跡不住者，如是此賢者不可共說，亦不可共論。若此賢者於處、非處住者，所知住者，說喻住者，道跡住者，如是此賢者可得共說，亦可得共論。因所說時止息口行，捨已所見，捨怨結意，捨欲、捨恚、捨癡、捨慢、捨不語、捨慳嫉、不求勝、不伏他，莫取所失，說義說法。說義說法已，教復教止，自歡喜、令彼歡喜，如是說義，如是說事，是聖說義，是聖說事，謂至竟漏盡。」

[0609b13] 於是，世尊說此頌曰：

「若有諍論議，　　雜意懷貢高，
　非聖毀呰德，　　各各相求便。
　但求他過失，　　意欲降伏彼，
　更互而求勝，　　聖不如是說。
　若欲得論議，　　慧者當知時，
　有法亦有義，　　諸聖論如是。
　慧者如是說，　　無諍無貢高，
　意無有厭足，　　無結無有漏。
　隨順不顛倒，　　正知而為說，
　善說則然可，　　自終不說惡。
　不以諍論議，　　亦不受他諍，
　知處及說處，　　是彼之所論。
　如是聖人說，　　慧者俱得義，
　為現法得樂，　　亦為後世安。
　當知聰達者，　　非倒非常說。」

[0609b29] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0609c01] 說處經第三竟(七百二十三字)

（一二〇）中阿含大品說無常經第四(第三念誦)

[0609c04] 我聞如是：

[0609c04] 一時，佛遊舍衛國，在勝林給孤獨園。

[0609c05] 爾時，世尊告諸比丘：「色者無常，無常則苦，苦則非神。覺亦無常，無常則苦，苦則非神。想亦無常，無常則苦，苦則非神。行亦無常，無常則苦，苦則非神。識亦無常，無常則苦，苦則非神。是為色無常，覺、想、行、識無常，無常則苦，苦則非神。多聞聖弟子作如是觀，修習七道品，無礙正思正念，彼如是知、如是見，欲漏心解脫，有漏、無明漏心解脫，解脫已，便知解脫，我生已盡，梵行已立，所作已辦，不更受有，知如真。若有眾生及九眾生居，乃至有想無想處行餘第一有，於其中間是第一、是大、是勝、是最、是尊、是妙，謂世中阿羅訶。所以者何？世中阿羅訶得安隱快樂。」

[0609c17] 於是，世尊說此頌曰：

「無著第一樂，　　斷欲無有愛，
　永捨離我慢，　　裂壞無明網。
　彼得不移動，　　心中無穢濁，
　不染著世間，　　梵行得無漏。
　了知於五陰，　　境界七善法，
　大雄遊行處，　　離一切恐怖。
　成就七覺寶，　　具學三種學，
　妙稱上朋友，　　佛最上真子。
　成就十支道，　　大龍極定心，
　是世中第一，　　彼則無有愛。
　眾事不移動，　　解脫當來有，
　斷生老病死，　　所作辦滅漏。
　興起無學智，　　得身最後邊，
　梵行第一具，　　彼心不由他。
　上下及諸方，　　彼無有喜樂，
　能為師子吼，　　世間無上覺。」

[0610a06] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0610a07] 說無常經第四竟(四百一十三字)

（一二一）中阿含大品請請經第五(下一請字音慈井反)(第三念誦)

[0610a10] 我聞如是：

[0610a10] 一時，佛遊王舍城，在竹林加蘭哆園，與大比丘眾五百人俱，共受夏坐。

[0610a11] 爾時，世尊月十五日，說從解脫相請請時，在比丘眾前敷座而坐，告諸比丘：「我是梵志，而得滅訖，無上醫王，我今受身，最是後邊。我是梵志，得滅訖後，無上醫王，我今受身，最是後邊。謂汝等輩是我真子，從口而生，法法所化。謂汝等輩是我真子，從口而生，法法所化，汝當教化，轉相教訶。」

[0610a18] 爾時，尊者舍梨子亦在眾中。於是，尊者舍梨子即從坐起，偏袒著衣，叉手向佛，白曰：「世尊！嚮之所說：『我是梵志，而得滅訖，無上醫王，我今受身，最是後邊。我是梵志，得滅訖後，無上醫王，我今受身，最是後邊。謂汝等輩是我真子，從口而生，法法所化。謂汝等輩是我真子，從口而生，法法所化，汝當教化，轉相教訶。』世尊！諸不調者令得調御，諸不息者令得止息，諸不度者而令得度，諸不解脫者令得解脫，諸不滅訖者令得滅訖，未得道者令其得道，不施設梵行令施設梵行。知道、覺道、識道、說道，世尊弟子於後得法，受教、受訶、受教、訶已，隨世尊語，即便趣行，得如其意，善知正法。唯然，世尊不嫌我身、口、意行耶？」

[0610b04] 彼時，世尊告曰：「舍梨子！我不嫌汝身、口、意行。所以者何？舍梨子！汝有聰慧、大慧、速慧、捷慧、利慧、廣慧、深慧、出要慧、明達慧。舍梨子！汝成就實慧。舍梨子！猶轉輪王而有太子，不越教已，則便受拜父王所傳，而能復傳。如是，舍梨子！我所轉法輪，汝復能轉。舍梨子！是故我不嫌汝身、口、意行。」

[0610b10] 尊者舍梨子復再叉手向佛，白曰：「唯然。世尊不嫌我身、口、意行；世尊不嫌此五百比丘身、口、意行耶？」

[0610b13] 世尊告曰：「舍梨子！我亦不嫌此五百比丘身、口、意行。所以者何？舍梨子！此五百比丘，盡得無著，諸漏已盡，梵行已立，所作已辦，重擔已捨，有結已盡，而得善義正智正解脫。唯除一比丘，我亦本已記於現法中得究竟智，生已盡，梵行已立，所作已辦，不更受有，知如真。舍梨子！是故我不嫌此五百比丘身、口、意行。」

[0610b20] 尊者舍梨子復三叉手向佛，白曰：「唯然。世尊不嫌我身、口、意行；亦不嫌此五百比丘身、口、意行。世尊！此五百比丘，幾比丘得三明達？幾比丘得俱解脫？幾比丘得慧解脫耶？」

[0610b24] 世尊告曰：「舍梨子！此五百比丘，九十比丘得三明達，九十比丘得俱解脫，餘比丘得慧解脫。舍梨子！此眾無枝無葉，亦無節戾，清淨真實，得正住立。」

[0610b27] 爾時，尊者傍耆舍亦在眾中。於是，尊者傍耆舍即從坐起，偏袒著衣，叉手向佛，白曰：「唯然。世尊加我威力，唯願善逝加我威力，令我在佛及比丘眾前，以如義相應而作讚頌。」

[0610c02] 世尊告曰：「傍耆舍！隨汝所欲。」

[0610c03] 於是，尊者傍耆舍在佛及比丘眾前，以如義相應而讚頌曰：

「今十五請日，　　集坐五百眾，
　斷除諸結縛，　　無礙有盡仙。
　清淨光明照，　　解脫一切有，
　生老病死盡，　　漏滅所作辦。
　調悔及疑結，　　慢有漏已盡，
　拔斷愛結刺，　　上醫無復有。
　勇猛如師子，　　一切恐畏除，
　已度於生死，　　諸漏已滅訖。
　猶如轉輪王，　　群臣所圍繞，
　悉領一切地，　　乃至於大海。
　如是勇猛伏，　　無上商人主，
　弟子樂恭敬，　　三達離死怖。
　一切是佛子，　　永除枝葉節，
　轉無上法輪，　　稽首第一尊。」

[0610c20] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0610c21] 請請經第五竟(千一十三字)

（一二二）中阿含大品瞻波經第六(第三念誦)

[0610c24] 我聞如是：

[0610c24] 一時，佛遊瞻波，在恒伽池邊。

[0610c25] 爾時，世尊月十五日說從解脫時，於比丘眾前敷座而坐。世尊坐已，即便入定，以他心智觀察眾心，觀眾心已，至初夜竟，默然而坐。於是，有一比丘即從坐起，偏袒著衣，叉手向佛，白曰：「世尊！初夜已訖，佛及比丘眾集坐來久，唯願世尊說從解脫。」爾時，世尊默然不答。於是，世尊復至中夜默然而坐。

[0611a02] 彼一比丘再從坐起，偏袒著衣，叉手向佛，白曰：「世尊！初夜已過，中夜將訖，佛及比丘眾集坐來久，唯願世尊說從解脫。」世尊亦再默然不答。於是，世尊復至後夜默然而坐。

[0611a07] 彼一比丘三從坐起，偏袒著衣，叉手向佛，白曰：「世尊！初夜既過，中夜復訖，後夜垂盡，將向欲明，明出不久，佛及比丘眾集坐極久，唯願世尊說從解脫。」

[0611a10] 爾時，世尊告彼比丘：「於此眾中有一比丘已為不淨。」

[0611a11] 彼時，尊者大目揵連亦在眾中。於是，尊者大目揵連便作是念：「世尊為何比丘而說此眾中有一比丘已為不淨？我寧可入如其像定，以如其像定他心之智觀察眾心。」

[0611a15] 尊者大目揵連即入如其像定，以如其像定他心之智觀察眾心，尊者大目揵連便知世尊所為比丘說此眾中有一比丘已為不淨。於是，尊者大目揵連即從定起，至彼比丘前，牽臂將出，開門置外：「癡人遠去，莫於此住，不復得與比丘眾會，從今已去，非是比丘。」閉門下鑰，還詣佛所，稽首佛足，却坐一面，白曰：「世尊所為比丘說此眾中有一比丘已為不淨者，我已逐出。世尊！初夜既過，中夜復訖，後夜垂盡，將向欲明，明出不久，佛及比丘眾集坐極久，唯願世尊說從解脫。」

[0611a26] 世尊告曰：「大目揵連！彼愚癡人當得大罪，觸嬈世尊及比丘眾。大目揵連！若使如來在不淨眾說從解脫者，彼人則便頭破七分。是故，大目揵連！汝等從今已後說從解脫，如來不復說從解脫。所以者何？如是，大目揵連！或有癡人正知出入，善觀分別，屈申低仰，儀容庠序，善著僧伽梨及諸衣鉢，行住坐臥、眠寤語默，皆正知之，似如真梵行，至諸真梵行所，彼或不知。大目揵連！若諸梵行知者，便作是念：『是沙門污，是沙門辱，是沙門憎，是沙門刺。』知已，便當共擯棄之。所以者何？莫令污染諸梵行者。

[0611b09] 「大目揵連！猶如居士有良稻田，或有麥田，生草名穢麥，其根相似，莖、節、葉、花皆亦似麥，後生實已，居士見之，便作是念：『是麥污辱，是麥憎刺。』知已便拔，擲棄於外。所以者何？莫令污穢餘真好麥。如是，大目揵連！或有癡人正知出入，善觀分別，屈伸低仰，儀容庠序，善著僧伽梨及諸衣鉢，行住坐臥、眠寤語默，皆正知之，似如真梵行，至諸真梵行所，彼或不知。大目揵連！若諸梵行知者，便作是念：『是沙門污，是沙門辱，是沙門憎，是沙門刺。』知已，便當共擯棄之。所以者何？莫令污染諸梵行者。

[0611b20] 「大目揵連！猶如居士秋時揚穀，穀聚之中若有成實者，揚便止住，若不成實及粃糠者，便隨風去，居士見已，即持掃箒，掃治令淨。所以者何？莫令污雜餘淨好稻。如是，大目揵連！或有癡人正知出入，善觀分別，屈伸低仰，儀容庠序，善著僧伽梨及諸衣鉢，行住坐臥、眠寤語默，皆正知之，似如真梵行，至諸真梵行所，彼或不知。大目揵連！若諸梵行知者，便作是念：『是沙門污，是沙門辱，是沙門憎，是沙門刺。』知已，便當共擯棄之。所以者何？莫令污染諸梵行者。

[0611c02] 「大目揵連！猶如居士為過泉水故，作通水槽，持斧入林，扣打諸樹，若堅實者，其聲便小，若空中者，其聲便大，居士知已，便斫治節，擬作通水槽。如是，大目揵連！或有癡人正知出入，善觀分別，屈伸低仰，儀容庠序，善著僧伽梨及諸衣鉢，行住坐臥、眠寤語默，皆正知之，似如真梵行，至諸真梵行所，彼或不知。大目揵連！若諸梵行知者，便作是念：『是沙門污，是沙門辱，是沙門憎，是沙門刺。』知已，便當共擯棄之。所以者何？莫令污染諸梵行者。」

[0611c12] 於是，世尊說此頌曰：

「共會集當知，　　惡欲憎嫉恚，
　不語結恨慳，　　嫉妬諂欺誑。
　在眾詐言息，　　屏處稱沙門，
　陰作諸惡行，　　惡見不守護。
　欺誑妄語言，　　如是當知彼，
　往集不與會，　　擯棄不共止。
　欺詐誑說多，　　非息稱說息，
　知時具淨行，　　擯棄遠離彼。
　清淨共清淨，　　常當共和合，
　和合得安隱，　　如是得苦邊。」

[0611c24] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0611c25] 瞻波經第六竟(一千三百五十一字)

（一二三）中阿含大品沙門二十億經第七(第三念誦)

[0611c28] 我聞如是：

[0611c28] 一時，佛遊舍衛國，在勝林給孤獨園。

[0611c29] 爾時，尊者沙門二十億亦遊舍衛國，在闇林中，前夜、後夜學習不眠，精勤正住，修習道品。於是，尊者沙門二十億安靜獨住，宴坐思惟，心作是念：「若有世尊弟子精勤學習正法、律者，我為第一，然諸漏心不得解脫。我父母家極大富樂，多有錢財，我今寧可捨戒罷道行，欲布施修諸福業耶？」

[0612a06] 爾時，世尊以他心智知尊者沙門二十億心之所念，便告一比丘：「汝往至彼，呼沙門二十億來。」

[0612a09] 於是，一比丘白曰：「唯然。」即從坐起，稽首禮足，遶三匝而去，往至尊者沙門二十億所而語彼曰：「世尊呼汝！」

[0612a11] 尊者沙門二十億聞比丘語，即詣佛所，稽首作禮，却坐一面。世尊告曰：「沙門！汝實安靜獨住，宴坐思惟，心作是念：『若有世尊弟子精勤學習正法、律者，我為第一，然諸漏心不得解脫。我父母家極大富樂，多有錢財，我今寧可捨戒罷道行，欲布施修諸福業耶？』」

[0612a17] 彼時，尊者沙門二十億羞耻慙愧，則無無畏。「世尊知我心之所念。」叉手向佛，白曰：「實爾。」

[0612a19] 世尊告曰：「沙門！我今問汝，隨所解答。於意云何？汝在家時，善調彈琴，琴隨歌音，歌隨琴音耶？」

[0612a21] 尊者沙門二十億白曰：「如是。世尊！」

[0612a22] 世尊復問：「於意云何？若彈琴絃急，為有和音可愛樂耶？」

[0612a23] 沙門答曰：「不也。世尊！」

[0612a24] 世尊復問：「於意云何？若彈琴絃緩，為有和音可愛樂耶？」

[0612a25] 沙門答曰：「不也。世尊！」

[0612a26] 世尊復問：「於意云何？若彈琴調絃不急不緩，適得其中，為有和音可愛樂耶？」

[0612a27] 沙門答曰：「如是。世尊！」

[0612a28] 世尊告曰：「如是。沙門！極大精進，令心調亂；不極精進，令心懈怠。是故汝當分別此時，觀察此相，莫得放逸。」

[0612b01] 爾時，尊者沙門二十億聞佛所說，善受善持，即從坐起，稽首佛足，繞三匝而去。受佛彈琴喻教，在遠離獨住，心無放逸，修行精勤。彼在遠離獨住，心無放逸，修行精勤已，族姓子所為，剃除鬚髮，著袈裟衣，至信、捨家，無家，學道者，唯無上梵行訖，於現法中自知自覺，自作證成就遊，生已盡，梵行已立，所作已辦，不更受有，知如真。尊者沙門二十億知法已，至得阿羅訶。彼時，尊者沙門二十億得阿羅訶已，而作是念：「今正是時，我寧可往詣世尊所，說得究竟智耶？」

[0612b12] 於是，尊者沙門二十億往詣佛所，稽首作禮，却坐一面，白曰：「世尊！若有比丘得無所著，諸漏已盡，梵行已立，所作已辦，重擔已捨，有結已解，自得善義，正智正解脫者，彼於爾時樂此六處，樂於無欲，樂於遠離，樂於無諍，樂於愛盡，樂於受盡，樂心不移動。世尊！或有一人而作是念：『此賢者以依信故，樂於無欲者，不應如是觀，但欲盡、恚盡、癡盡，是樂於無欲。』世尊！或有一人而作是念：『此賢者以貪利稱譽求供養故，樂於遠離者，不應如是觀，但欲盡、恚盡、癡盡，是樂於遠離。』世尊！或有一人而作是念：『此賢者以依戒故，樂於無諍者，不應如是觀，但欲盡、恚盡、癡盡，是樂於無諍，樂於愛盡，樂於受盡，樂心不移動。』世尊！若有比丘得無所著，諸漏已盡，梵行已立，所作已辦，重擔已捨，有結已解，自得善義，正智正解脫者，彼於爾時樂此六處。

[0612b29] 「世尊！若有比丘學未得意，求願無上安隱涅槃者，彼於爾時成就學根及學戒。彼於後時，諸漏已盡而得無漏，心解脫、慧解脫，於現法中自知自覺，自作證成就遊，生已盡，梵行已立，所作已辦，不更受有，知如真者。彼於爾時成就無學根及無學戒。世尊！猶幼少童子，彼於爾時成就小根及小戒，彼於後時具足學根者，彼於爾時成就學根及學戒。

[0612c09] 「如是，世尊！若有比丘學未得意，求願無上安隱涅槃者，彼於爾時成就學根及學戒。彼於後時，諸漏已盡而得無漏，心解脫、慧解脫，於現法中自知自覺，自作證成就遊，生已盡，梵行已立，所作已辦，不更受有，知如真者，彼於爾時成就無學根及無學戒。彼若有眼所知色與對眼者，不能令失此心解脫、慧解脫，心在內住，善制守持，觀興衰法。若有耳所知聲、鼻所知香、舌所知味、身所知觸、意所知法與對意者，不能令失此心解脫、慧解脫，心在內住，善制守持，觀興衰法。

[0612c20] 「世尊！猶去村不遠有大石山，不破不缺不脆，堅住不空合一，若東方有大風雨來，不能令搖，不動轉移；亦非東方風移至南方，若南方有大風雨來，不能令搖，不動轉移；亦非南方風移至西方，若西方有大風雨來，不能令搖，不動轉移；亦非西方風移至北方，若北方有大風雨來，不能令搖，不動轉移；亦非北方風移至諸方。如是彼若有眼所知色與對眼者，不能令失此心解脫、慧解脫，心在內住，善制守持，觀興衰法。若有耳所知聲、鼻所知香、舌所知味、身所知觸、意所知法與對意者，不能令失此心解脫、慧解脫，心在內住，善制守護，觀興衰法。」

[0613a04] 於是，尊者沙門二十億說此頌曰：

「樂在無欲，　　心存遠離，
　喜於無諍，　　受盡欣悅。
　亦樂受盡，　　心不移動，
　得知如真，　　從是心解。
　得心解已，　　比丘息根，
　作已不觀，　　無所求作。
　猶如石山，　　風不能動，
　色聲香味，　　身觸亦然。
　愛不愛法，　　不能動心。」

[0613a15] 尊者沙門二十億於佛前說得究竟智已，即從坐起，稽首佛足，繞三匝而去。

[0613a16] 爾時，世尊，尊者沙門二十億去後不久，告諸比丘：「諸族姓子！應如是來於我前說得究竟智，如沙門二十億來於我前說得究竟智，不自譽，不慢他，說義現法隨諸處也；莫令如癡增上慢所纏，來於我前說得究竟智，彼不得義，但大煩勞。沙門二十億來於我前說得究竟智，不自譽，不慢他，說義現法隨諸處也。」

[0613a24] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0613a26] 沙門二十億經第七竟(一千七百三十九字)

（一二四）中阿含大品八難經第八(第三念誦)

[0613a29] 我聞如是：

[0613a29] 一時，佛遊舍衛國，在勝林給孤獨園。

[0613b01] 爾時，世尊告諸比丘：「人行梵行而有八難、八非時也。云何為八？若時如來、無所著、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，號佛、眾祐，出世說法，趣向止息，趣向滅訖，趣向覺道，為善逝所演。彼人爾時生地獄中。是謂人行梵行第一難、第一非時。

[0613b07] 「復次，若時如來、無所著、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，號佛、眾祐，出世說法，趣向止息，趣向滅訖，趣向覺道，為善逝所演。彼人爾時生畜生中，生餓鬼中，生長壽天中，生在邊國夷狄之中，無信無恩，無有反復，若無比丘、比丘尼、優婆塞、優婆夷。是謂人行梵行第五難、第五非時。

[0613b13] 「復次，若時如來、無所著、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，號佛、眾祐，出世說法，趣向止息，趣向滅訖，趣向覺道，為善逝所演。彼人爾時雖生中國，而聾瘂如羊鳴，常以手語，不能知說善惡之義。是謂人行梵行第六難、第六非時。

[0613b19] 「復次，若時如來、無所著、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，號佛、眾祐，出世說法，趣向止息，趣向滅訖，趣向覺道，為善逝所演。彼人爾時雖生中國，不聾、不瘂、不如羊鳴，不以手語，又能知說善惡之義，然有邪見及顛倒見，如是見、如是說：『無施、無齋，無有呪說，無善惡業，無善惡業報，無此世彼世，無父無母，世無真人往至善處、善去、善向，此世彼世自知自覺，自作證成就遊。』是謂人行梵行第七難、第七非時。

[0613b29] 「復次，若時如來、無所著、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，號佛、眾祐，不出於世，亦不說法，趣向止息，趣向滅訖，趣向覺道，為善逝所演。彼人爾時生於中國，不聾、不瘂、不如羊鳴，不以手語，又能知說善惡之義，而有正見、不顛倒見，如是見、如是說：『有施、有齋，亦有呪說，有善惡業，有善惡業報，有此世彼世，有父有母，世有真人往至善處、善去、善向，此世彼世自知自覺，自作證成就遊。』是謂人行梵行第八難、第八非時。

[0613c10] 「人行梵行有一不難、有一是時。云何人行梵行有一不難、有一是時？若時如來、無所著、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，號佛、眾祐，出世說法，趣向止息，趣向滅訖，趣向覺道，為善逝所演。彼人爾時生於中國，不聾、不瘂、不如羊鳴，不以手語，又能知說善惡之義，而有正見、不顛倒見，如是見、如是說：『有施、有齋，亦有呪說，有善惡業，有善惡業報，有此世彼世，有父有母，世有真人往至善處、善去、善向，此世彼世自知自覺，自作證成就遊。』是謂人行梵行有一不難、有一是時。」

[0613c22] 於是，世尊說此頌曰：

「若得人身者，　　說最微妙法，
　若有不得果，　　必不遇其時。
　多說梵行難，　　人在於後世，
　若得遇其時，　　是世中甚難。
　欲得復人身，　　及聞微妙法，
　當以精勤學，　　人自哀愍故。
　談說聞善法，　　莫令失其時，
　若失此時者，　　必憂墮地獄。
　若不遇其時，　　不聞說善法，
　如商人失財，　　受生死無量。
　若有得人身，　　聞說正善法，
　遵奉世尊教，　　必遭遇其時。
　若遭遇此時，　　堪任正梵行，
　成就無上眼，　　日親之所說。
　彼為常自護，　　進行離諸使，
　斷滅一切結，　　降魔魔眷屬，
　彼度於世間，　　謂得盡諸漏。」

