說無垢稱經卷第五

大唐三藏法師玄奘譯

香臺佛品第十

[0579a06] 時舍利子作是思惟：「食時將至，此摩訶薩說法未起，我等聲聞及諸菩薩當於何食？」
[0580b14] 時彼上方諸來菩薩問無垢稱：「此土如來釋迦牟尼為諸有情云何說法？」

[0580b15] 無垢稱曰：「此土有情一切剛強極難調化，如來還以種種能伏剛強語言而調化之。云何名為種種能伏剛強語言？謂為宣說此是地獄趣、此是傍生趣、此是餓鬼趣，此是無暇生、此是諸根缺，此是身惡行、是身惡行果，此是語惡行、是語惡行果，此是意惡行、是意惡行果，此是斷生命、是斷生命果，此是不與取、是不與取果，此是欲邪行、是欲邪行果，此是虛誑語、是虛誑語果，此是離間語、是離間語果，此是麁惡語、是麁惡語果，此是雜穢語、是雜穢語果，此是貪欲、是貪欲果，此是瞋恚、是瞋恚果，此是邪見、是邪見果，此是慳悋、是慳悋果，此是毀戒、是毀戒果，此是瞋恨、是瞋恨果，此是懈怠、是懈怠果，此是心亂、是心亂果，此是愚癡、是愚癡果，此受所學、此越所學，此持別解脫、此犯別解脫，此是應作、此非應作，此是瑜伽、此非瑜伽，此是永斷、此非永斷，此是障礙、此非障礙，此是犯罪、此是出罪，此是雜染、此是清淨，此是正道、此是邪道，此是善、此是惡，此是世間、此出世間，此是有罪、此是無罪，此是有漏、此是無漏，此是有為、此是無為，此是功德、此是過失，此是有苦、此是無苦，此是有樂、此是無樂，此可厭離、此可欣樂，此可棄捨、此可修習，此是生死、此是涅槃，如是等法有無量門。此土有情其心剛強，如來說此種種法門安住其心令其調伏。

[0580c12] 「譬如象馬[怡-台+龍]悷不調，加諸楚毒乃至徹骨然後調伏。如是，此土剛強有情極難調化，如來方便以如是等苦切言詞慇懃誨喻，然後調伏趣入正法。」

[0580c16] 時彼上方諸來菩薩聞是說已得未曾有，皆作是言：「甚奇，世尊釋迦牟尼能為難事，隱覆無量尊貴功德，示現如是調伏方便，成熟下劣貧匱有情，以種種門調伏攝益。是諸菩薩居此佛土亦能堪忍種種勞倦，成就最勝希有堅牢不可思議大悲精進，助揚如來無上正法，利樂如是難化有情。」

[0580c22] 無垢稱言：「如是，大士！誠如所說。釋迦如來能為難事，隱覆無量尊貴功德，不憚劬勞，方便調伏如是剛強難化有情。諸菩薩眾生此佛土亦能堪忍種種勞倦，成就最勝希有堅牢不可思議大悲精進，助揚如來無上正法，利樂如是無量有情。

[0580c28] 「大士當知：堪忍世界行菩薩行饒益有情經於一生，所得功德多於一切妙香世界百千大劫行菩薩行饒益有情所得功德。所以者何？堪忍世界略有十種修集善法，餘十方界清淨佛土之所無有。何等為十？一、以惠施攝諸貧窮，二、以淨戒攝諸毀禁，三、以忍辱攝諸瞋恚，四、以精進攝諸懈怠，五、以靜慮攝諸亂意，六、以勝慧攝諸愚癡，七、以說除八無暇法普攝一切無暇有情，八、以宣說大乘正法普攝一切樂小法者，九、以種種殊勝善根普攝未種諸善根者，十、以無上四種攝法恒常成熟一切有情，是為十種修集善法，此堪忍界悉皆具足，餘十方界清淨佛土之所無有。」

[0581a12] 時彼佛土諸來菩薩復作是言：「堪忍世界諸菩薩眾成就幾法無毀無傷，從此命終生餘淨土？」

[0581a15] 無垢稱言：「堪忍世界諸菩薩眾成就八法無毀無傷，從此命終生餘淨土。何等為八？一者、菩薩如是思惟：『我於有情應作善事，不應於彼希望善報。』二者、菩薩如是思惟：『我應代彼一切有情受諸苦惱，我之所有一切善根悉迴施與。』三者、菩薩如是思惟：『我應於彼一切有情其心平等，心無罣礙。』四者、菩薩如是思惟：『我應於彼一切有情摧伏憍慢，敬愛如佛。』五者、菩薩信解增上，於未聽受甚深經典暫得聽聞，無疑、無謗；六者、菩薩於他利養無嫉妬心、於己利養不生憍慢；七者、菩薩調伏自心，常省己過，不譏他犯；八者、菩薩恒無放逸於諸善法，常樂尋求精進修行菩提分法。堪忍世界諸菩薩眾若具成就如是八法無毀無傷，從此命終生餘淨土。」

[0581b02] 其無垢稱與妙吉祥諸菩薩等於大眾中宣說種種微妙法時，百千眾生同發無上正等覺心、十千菩薩悉皆證得無生法忍。

說無垢稱經菩薩行品第十一

[0581b06] 佛時猶在菴羅衛林為眾說法，於眾會處其地欻然廣博嚴淨，一切大眾皆現金色。

[0581b07] 時阿難陀即便白佛：「世尊！此是誰之前相？於眾會中欻然如是廣博嚴淨，一切大眾皆現金色。」

[0581b10] 佛告具壽阿難陀曰：「是無垢稱與妙吉祥將諸大眾恭敬圍繞，發意欲來赴斯眾會，現此前相。」

[0581b12] 時無垢稱語妙吉祥：「我等今應與諸大士詣如來所，頂禮、供事、瞻仰世尊，聽受妙法。」

[0581b14] 妙吉祥曰：「今正是時，可同行矣。」

[0581b15] 時無垢稱現神通力，令諸大眾不起本處并師子座住右掌中往詣佛所，到已置地，恭敬頂禮世尊雙足，右繞七匝却住一面，向佛合掌，儼然而立。

[0581b18] 諸大菩薩下師子座，恭敬頂禮世尊雙足，右繞三匝却住一面，向佛合掌，儼然而立。

[0581b20] 諸大聲聞、釋梵、護世四天王等亦皆避座，恭敬頂禮世尊雙足，却住一面，向佛合掌，儼然而立。

[0581b22] 於是，世尊如法慰問諸菩薩等一切大眾，作是告言：「汝等大士隨其所應各復本座。」時諸大眾蒙佛教勅，各還本座恭敬而坐。

[0581b26] 爾時，世尊告舍利子：「汝見最勝菩薩大士自在神力之所為乎？」

[0581b27] 舍利子言：「唯然，已見。」

[0581b27] 世尊復問：「汝起何想？」

[0581b28] 舍利子言：「起難思想。我見大士不可思議，於其作用神力功德不能算數、不能思惟、不能稱量、不能述歎。」

[0581c01] 時阿難陀即便白佛：「今所聞香昔來未有，如是香者為是誰香？」

[0581c03] 佛告之言：「是諸菩薩毛孔所出。」

[0581c04] 時舍利子語阿難陀：「我等毛孔亦出是香。」

[0581c05] 阿難陀曰：「如是妙香，仁等身內何緣而有？」舍利子言：「是無垢稱自在神力，遣化菩薩往至上方最上香臺如來佛土，請得彼佛所食之餘來至室中供諸大眾，其間所有食此食者一切毛孔皆出是香。」

[0581c09] 時阿難陀問無垢稱：「是妙香氣當住久如？」

[0581c10] 無垢稱言：「乃至此食未皆消盡，其香猶住。」

[0581c11] 阿難陀曰：「如是所食，其經久如當皆消盡？」

[0581c12] 無垢稱言：「此食勢分七日七夜住在身中，過是已後乃可漸消，雖久未消而不為患。具壽當知：諸聲聞乘未入正性離生位者若食此食，要入正性離生位已然後乃消；未離欲者若食此食，要得離欲然後乃消；未解脫者若食此食，要心解脫然後乃消；諸有大乘菩薩種性未發無上菩提心者若食此食，要發無上菩提心已然後乃消；已發無上菩提心者若食此食，要當證得無生法忍然後乃消；其已證得無生忍者若食此食，要當安住不退轉位然後乃消；其已安住不退位者若食此食，要當安住一生繫位然後乃消。

[0581c24] 「具壽當知：譬如世間有大藥王名最上味，若有眾生遇遭諸毒遍滿身者與令服之，乃至諸毒未皆除滅，是大藥王猶未消盡；諸毒滅已然後乃消。食此食者亦復如是，乃至一切煩惱諸毒未皆除滅，如是所食猶未消盡；煩惱滅已然後乃消。」

[0582a01] 阿難陀言：「不可思議，如是大士所致香食能為眾生作諸佛事。」

[0582a03] 佛即告言：「如是如是，如汝所說不可思議，此無垢稱所致香食能為眾生作諸佛事。」

[0582a05] 爾時，佛復告阿難陀：「如無垢稱所致香食能為眾生作諸佛事，如是，於餘十方世界，或有佛土以諸光明而作佛事、或有佛土以菩提樹而作佛事、或有佛土以諸菩薩而作佛事、或有佛土以見如來色身相好而作佛事、或有佛土以諸化人而作佛事、或有佛土以諸衣服而作佛事、或有佛土以諸臥具而作佛事、或有佛土以諸飲食而作佛事、或有佛土以諸園林而作佛事、或有佛土以諸臺觀而作佛事、或有佛土以其虛空而作佛事。所以者何？由諸有情因此方便而得調伏。

[0582a16] 「或有佛土為諸有情種種文詞宣說幻夢、光影、水月、響聲、陽焰、鏡像、浮雲、健達縛城、帝網等喻而作佛事；或有佛土以其音聲、語言、文字宣說種種諸法性相而作佛事；或有佛土清淨寂寞，無言、無說，無訶、無讚，無所推求、無有戲論，無表、無示，所化有情因斯寂寞自然證入諸法性相而作佛事。

[0582a23] 「如是當知：十方世界諸佛國土其數無邊，所作佛事亦無數量。以要言之，諸佛所有威儀、進止、受用、施為，皆令所化有情調伏，是故一切皆名佛事。

[0582a26] 「又，諸世間所有四魔、八萬四千諸煩惱門，有情之類為其所惱，一切如來即以此法為諸眾生而作佛事。

[0582a29] 「汝今當知：如是法門名為悟入一切佛法。若諸菩薩入此法門，雖見一切成就無量廣大功德嚴淨佛土不生喜貪、雖見一切無諸功德雜穢佛土不生憂恚，於諸佛所發生上品信樂恭敬，歎未曾有。諸佛、世尊一切功德平等圓滿——得一切法究竟真實平等性故——為欲成熟差別有情示現種種差別佛土。

[0582b07] 「汝今當知：如諸佛土雖所依地勝劣不同，而上虛空都無差別。如是當知：諸佛、世尊為欲成熟諸有情故，雖現種種色身不同而無障礙，福德智慧究竟圓滿都無差別。

[0582b12] 「汝今當知：一切如來悉皆平等——所謂最上周圓無極形色威光、諸相隨好、族姓尊貴、清淨尸羅定慧解脫解脫知見、諸力無畏不共佛法、大慈大悲大喜大捨利益安樂、威儀所行正行壽量、說法度脫成熟有情、清淨佛土，悉皆平等。以諸如來一切佛法悉皆平等，最上周圓究竟無盡，是故皆同名正等覺、名為如來、名為佛陀。

[0582b19] 「汝今當知：設令我欲分別廣說此三句義，汝經劫住無間聽受，窮其壽量亦不能盡。假使三千大千世界有情之類，皆如阿難得念總持多聞第一，咸經劫住無間聽受，窮其壽量亦不能盡。此正等覺、如來、佛陀三句妙義，無能究竟宣揚決擇，唯除諸佛。如是當知：諸佛菩提功德無量，無滯妙辯不可思議。」

[0582b26] 說是語已，時阿難陀白言：「世尊！我從今去不敢自稱得念總持多聞第一。」

[0582b28] 佛便告曰：「汝今不應心生退屈。所以者何？我自昔來但說汝於聲聞眾中得念總持多聞第一，非於菩薩。汝今且止，其有智者不應測量諸菩薩事。汝今當知：一切大海源底深淺猶可測量，菩薩智慧念定總持辯才大海無能測者。汝等聲聞置諸菩薩所行境界不應思惟；於一食頃是無垢稱示現變化所作神通，一切聲聞及諸獨覺百千大劫示現變化神力所作亦不能及。」

[0582c08] 時彼上方諸來菩薩皆起禮拜釋迦牟尼，合掌恭敬白言：「世尊！我等初來見此佛土種種雜穢生下劣想，今皆悔愧捨離是心。所以者何？諸佛境界方便善巧不可思議，為欲成熟諸有情故，如如有情所樂差別，如是如是示現佛土。唯然，世尊！願賜少法，當還一切妙香世界，由此法故常念如來。」

[0582c14] 說是語已，世尊告彼諸來菩薩言：「善男子！有諸菩薩解脫法門名有盡無盡，汝今敬受當勤修學。云何名為有盡無盡？言有盡者，即是有為，有生滅法；言無盡者，即是無為，無生滅法。

[0582c19] 「菩薩不應盡其有為，亦復不應住於無為。云何菩薩不盡有為？謂諸菩薩不棄大慈、不捨大悲，曾所生起增上意樂，一切智心繫念寶重而不暫忘，成熟有情常無厭倦，於四攝事恒不棄捨，護持正法不惜身命，求習諸善終無厭足。常樂安立迴向善巧，詢求正法曾無懈倦，敷演法教不作師倦。常欣瞻仰供事諸佛，故受生死而無怖畏、雖遇興衰而無欣慼，於諸未學終不輕陵、於已學者敬愛如佛，於煩惱雜能如理思、於遠離樂能不耽染，於己樂事曾無味著、於他樂事深心隨喜，於所修習靜慮解脫等持等至如地獄想而不味著、於所遊歷界趣生死如宮苑想而不厭離，於乞求者生善友想捨諸所有皆無顧悋，於一切智起迴向想，於諸毀禁起救護想，於波羅蜜多如父母想速令圓滿，於菩提分法如翼從想不令究竟，於諸善法常勤修習、於諸佛土恒樂莊嚴、於他佛土深心欣讚、於自佛土能速成就。

[0583a10] 「為諸相好圓滿莊嚴，修行清淨無礙大施；為身語心嚴飾清淨，遠離一切犯戒惡法；為令身心堅固堪忍，遠離一切忿恨煩惱；為令所修速得究竟，經劫無數生死流轉；為令自心勇猛堅住，聽佛無量功德不倦；為欲永害煩惱怨敵，方便修治般若刀杖；為欲荷諸有情重擔，於蘊界處求遍了知；為欲摧伏一切魔軍，熾然精進曾無懈怠；為欲護持無上正法，離慢，勤求善巧化智；為諸世間愛重受化，常樂習行，少欲知足。

[0583a20] 「於諸世法恒無雜染，而能隨順一切世間；於諸威儀恒無毀壞，而能示現一切所作。

[0583a22] 「發生種種神通妙慧，利益安樂一切有情；受持一切所聞正法，為起妙智正念總持；發生諸根勝劣妙智，為斷一切有情疑惑；證得種種無礙辯才，敷演正法常無擁滯；為受人天殊勝喜樂，勤修清淨十善業道；為正開發梵天道路，勤進修行四無量智；為得諸佛上妙音聲，勸請說法，隨喜讚善；為得諸佛上妙威儀，常修殊勝寂靜三業；為令所修念念增勝，於一切法心無染滯；為善調御諸菩薩僧，常以大乘勸眾生學；為不失壞所有功德，於一切時常無放逸；為諸善根展轉增進，常樂修治種種大願；為欲莊嚴一切佛土，常勤修習廣大善根；為令所修究竟無盡，常修迴向善巧方便。

[0583b07] 「諸善男子！修行此法是名菩薩不盡有為。

[0583b09] 「云何菩薩不住無為？謂諸菩薩雖行於空，而於其空不樂作證；雖行無相，而於無相不樂作證；雖行無願，而於無願不樂作證；雖行無作，而於無作不樂作證；雖觀諸行皆悉無常，而於善根心無厭足；雖觀世間一切皆苦，而於生死故意受生；雖樂觀察內無有我，而不畢竟厭捨自身；雖樂觀察外無有情，而常化導心無厭倦；雖觀涅槃畢竟寂靜，而不畢竟墮於寂滅；雖觀遠離究竟安樂，而不究竟厭患身心；雖樂觀察無阿賴耶，而不棄捨清白法藏；雖觀諸法畢竟無生，而常荷負利眾生事；雖觀無漏，而於生死流轉不絕；雖觀無行，而行成熟諸有情事；雖觀無我，而於有情不捨大悲；雖觀無生，而於二乘不墮正位；雖觀諸法畢竟空寂，而不空寂所修福德；雖觀諸法畢竟遠離，而不遠離所修智慧；雖觀諸法畢竟無實，而常安住圓滿思惟；雖觀諸法畢竟無主，而常精勤求自然智；雖觀諸法永無幖幟，而於了義安立佛種。

[0583b29] 「諸善男子！修行此法是名菩薩不住無為。

[0583c02] 「又，善男子！以諸菩薩常勤修集福資糧故不住無為，常勤修集智資糧故不盡有為；成就大慈無缺減故不住無為，成就大悲無缺減故不盡有為；利益安樂諸有情故不住無為，究竟圓滿諸佛法故不盡有為；成滿一切相好莊嚴佛色身故不住無為，證得一切力無畏等佛智身故不盡有為；方便善巧化眾生故不住無為，微妙智慧善觀察故不盡有為；修治佛土究竟滿故不住無為，佛身安住常無盡故不盡有為；常作饒益眾生事故不住無為，領受法義無休廢故不盡有為；積集善根常無盡故不住無為，善根力持不斷壞故不盡有為；為欲成滿本所願故不住無為，於永寂滅不希求故不盡有為；圓滿意樂善清淨故不住無為，增上意樂善清淨故不盡有為；恒常遊戲五神通故不住無為，佛智六通善圓滿故不盡有為；波羅蜜多資糧滿故不住無為，本所思惟未圓滿故不盡有為；集法財寶常無厭故不住無為，不樂希求少分法故不盡有為；堅牢誓願常無退故不住無為，能令誓願究竟滿故不盡有為；積集一切妙法藥故不住無為，隨其所應授法藥故不盡有為；遍知眾生煩惱病故不住無為，息除眾生煩惱病故不盡有為。

[0583c27] 「諸善男子！菩薩如是不盡有為、不住無為，是名安住有盡無盡解脫法門，汝等皆當精勤修學。」

[0584a01] 爾時，一切妙香世界最上香臺如來佛土諸來菩薩聞說如是有盡無盡解脫門已，法教開發勸勵其心，皆大歡喜，身心踊躍，以無量種上妙香花、諸莊嚴具供養世尊及諸菩薩并此所說有盡無盡解脫法門。復以種種上妙香花散遍三千大千世界，香花覆地深沒於膝。時諸菩薩恭敬頂禮世尊雙足，右繞三匝，稱揚讚頌釋迦牟尼及諸菩薩并所說法，於此佛土欻然不現，經須臾間便住彼國。

說無垢稱經卷第五

【經文資訊】大正藏第 14 冊 No. 0476 說無垢稱經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
