大般涅槃經疏卷第二十四
隋章安頂法師撰

唐天台沙門湛然再治

師子吼品之一下

[0176a14]  復次善男子下。二別舉遍義應遍一切。別舉  四種遍有中道。一顛倒上下。二生死。三斷常。  四因果。他解。此四是中論八不。不上不下是
不來不出。不因不果是不一不異。餘兩可知。  一師云。法門無量何必如此。今明。初以上下  屬當凡夫顛倒。橫計上下不見中道。諸佛體
明洗浴。二外道論義。三時眾得益。是佛性下  二證今。正言佛性非我而說為我。不應定執  詶修道之問。如來有因緣下。二是會通。如來
自在。或以我為無我無我為我。又一解。在因  佛性故言無我。在果佛性故言有我  (云云)  。爾時  師子下。第三答上第四問為二。先申問次正
答。初申問長有金剛力士語。正答為兩。初正  答。後結歎。初正答中凡舉七譬。大為三意。初  三譬譬有而不見。中間一譬譬平等皆有。第
三三譬譬待緣故見。三意次第而來。雖復云  有而復不見。未知定有故不見定無故不見。  次一譬譬其定有。既其定有何故不見。次答
須待因緣然後乃見。初三譬一一皆先譬次  合。初是盲人譬。譬底下凡夫如盲故不見。色  譬佛性。數人解色。有二十種。青黃赤白高下
邪正方圓長短光影明闇烟雲塵霧。或加虛  空為空一顯色。如眼膚翳。第二眼病譬。譬諸  菩薩眼有少翳不得見色。譬諸菩薩有煩惱
故不見佛性。不同前盲。合譬中先舉十地菩  薩。後更舉四人。凡夫二乘十住如來。如來全  見。菩薩少見。兩全不見。譬如初月下。第三譬。
亦譬眾生未斷惑者不見斷惑者見。如初日月  則不可見漸漸可見。佛性亦爾。本有此理。眾  生煩惱不能得見。惑稍稍盡稍稍得見。文云。
大悲十力等一切眾生悉有性者。舊云。當有  即事未有。引下文云。破一闡提然後乃得。地  人解云。真神佛性如敝帛裏金。大慈大悲十
力相好。此事具有為惑所覆。若除煩惱即得  見之。除敝帛已即得黃金。觀師云。此二解相  害。若當有此經文云。大悲十力四無所畏眾
生有之。既言悉有寧得言當。若言現有如金  為所覆者。夫佛性雄猛何不排惑。若執當現  便是爭論。只具此理不可推當。修道乃得不
可言現。彼三解偏據未會圓旨。何者。佛性非  一二三。而為眾生作四門分別。或言第一義  空迦毘羅城空。或言不空者。即是智慧貧藏
額珠。或言亦空亦有如水酒瓶。或言非有非  無名為中道。欲使因四悟於不四。捨執四以  求通。論人指當此執則無。地人或覆此執即
有。觀師所說。此執亦有亦無門。今明。佛性如  王見象。眾師所覩全同盲觸  (云云)  。合最後譬中。  言三種破煩惱者。舊有二解。一云。二國煩惱
見思二。或是界內穢土煩惱。習氣是兩國中  間淨土煩惱。無明是界外煩惱。七地菩薩斷  二國中間煩惱。莊嚴所用。二解云。見諦為一
煩惱。思惟為二煩惱。習氣是三煩惱。無明元  品品數與習氣是同。故不別說。初地至三地  斷見諦。四地至六地斷思惟。七八地者並斷
習氣無明。此是開善解。又一師難此二解。文  云三種破煩惱竟不出破煩惱。意但出三種  名與。經乖較若論。破意應如。釋論三觀。治三
種病亦如瓔珞本業。從假入空名二諦觀。從  空入假名平等觀。二觀為方便。得入中道第  一義諦觀。用是三觀能破煩惱。又世諦破性
病。真諦破假病。此二諦但說伏為斷。若非真  非有即是中道觀。雙除性假二病名斷煩惱。  今明。是義不然。前二解乖經。觀師破其違經。
今難其義僻。若三種破煩惱已見佛性。破見  思穢土煩惱。及破中間淨土煩惱。為見性不  見性。若見性者。二乘之人亦破見思。何故不
見。若不見性與經相違。開善云。破見為一。破  思為二。須陀洹人乃至四果。悉破見思。為見  性不。若見性者無有此義。若不見者與經相
違。又二諦觀平等觀。皆是方便。不入中道亦  不見性。復與經違。世諦破性。真諦破假。是伏  非斷。又不見性此亦違經。唯非真俗斷煩惱
者。乃得見性。雖唱三種破煩惱名。二種破者  則不見性。唯一種破得見。經稱三種破於煩  惱皆見佛性。若一種破見二破不見者。寧得
相應。今明。七地修方便。八地道觀雙流。破無  明見佛性者。此以別接通。是一種破煩惱得  見佛性。若入理般若名為住。破四住惑出生
功德名十行。破塵沙惑未見佛性。十迴向伏  無明。登地破無明見佛性。此是別教次第破  惑。又是一種。破煩惱見佛性。若圓觀法界煩
惱即菩提。初法心時便成正覺。入銅輪位。登  初住時破無明見佛性。三種破惑其義炳然。  而皆見性。與經文會。諸德寧知。又一空一切
空三諦皆空。此觀破五住惑能見佛性。又一  假一切假三諦皆假。此觀亦破五住惑能見  佛性。又一中一切中三諦皆中。此觀亦破五住
惑能見佛性。如此三種。數之與義正與經合。  諸德亦未能知。前三種破惑是就別意。後三  種觀是約圓意。善男子十二因緣下。二有一
譬。譬平等皆有。先譬後合。前譬就外。今譬就  內。即為四。一唱等有。二出因緣體。三明有具  不具。四結等有。初明平等皆有。而言亦內亦
外者。此唯在人非謂外物。心則為內色則為  外。具有色心故云內外。又云。在胎為內出胎  為外。私謂。文中自云內外貪求及為內外事。
然此文中。非謂以十二緣而為觀境。但取十  二以為佛性。例如十二緣支支別辨。為令眾  生識於三世輪迴之相。豈可無明之時唯有
無明。故知乃至老死常具十二。故下合云佛  性亦爾。豈可在眾生時唯是眾生。況一切眾  生。一一無不念念具足。十界百界依正因緣。
故界界中無非佛性。故內外之言意兼多義。  何等十二下。二出因緣體具解十二支。過去  具有因果。何以取二因而不取果。然過去之
果自酬前因。是故不取。是則二因生今五果。  取今三因生後二果。識支二解。一云。初受胎  七日為識。爾時有色色未顯現。識義已顯故
受識名。二云。但取託胎初念。雖即有色色乃  未足。而名識者。識是報主是故言識。亦至第  二念即是色支。此解稍勝。入胎五分釋第四
名色支。亦云五胞。二手二脚及頭。四根未具  者。但有身意。未有眼耳鼻舌。言名色者二解。  一云。色陰是色四陰名名。二云。只此色與眾
生之名。故言名色。次具足四根。即第五支既  具四根。六根都具故言六入。從此已去有麁  細相生。若細相生。即是胎內識心。未有想受。
若麁相生。即是初出胎時。未能捉火觸毒。如  一兩月小兒未別苦樂。下第六觸支。若細生  相是胎內想心未知苦樂。若麁相生。即一兩  歲已能捉火觸毒而
未有所知。手內有物未  辨貴賤。染習一愛第七受支。五果之後若細  相生。即胎內受心。言一愛者。於一樂緣而生  想著。若麁相生。即三四歲但知食愛未知五
欲。習近五欲。第八愛支。即三因之初。若細相  生。即胎內行心之初。就行心為三。初名愛中  名取後名有。若麁相生。即八九歲稍知欲愛。
內外貪求第九支。即十餘歲稍復長大。轉能  貪求行中稍增。為內外事下。第十支起即十  餘歲身成長大盡屬百年。現在世識下。第十
一支。即未來二果之初。還同現在識支時節。  即初託胎一念。現在名色下。第十二支。還同  現在名色等時。即未來老死支。識名色六入
等。並是未來二果。未來二果還是現在識名。  色六入等。但轉名名之。三具不具中。約色界  言無三受者。二解。一云。於三受中不具苦受
故言無三。亦無苦受家想故言無三種觸。亦  無苦受家行故言無三種愛。若色無色不具  十二。云何文云亦得名為具足十二。然歌羅
邏死及色無色界生。雖復不具十二而苦輪  未息。往還三界終具十二。二解。據第四禪至  無色界。無復苦樂。亦無中容之捨。故言無三
受。無色既無色不具十二。以定得故下。第四  總結。皆具十二。既未息苦輪始終長望。故云  皆具。佛性亦爾。第二合譬。六道四生皆有十
二。譬諸眾生等有佛性。雪山有草下。第三三  譬明待緣方見。即為三。初文譬合。合中二。先  正合。次明理。明理又三。初唱九章門。門門有
三句。合二十七句。第二解釋。釋中長出三事  非章。所列合三十六句。後兩善男子是第三  總結  (云云)  。第二舉黑鐵譬。第三舉種子譬。前二
譬皆先譬後合。後譬無合文。是大涅槃下。第  二結歎如文。爾時師子下。答第五問。先騰上  兩問。後作兩答以答前問。答文為二。初唱十
章。後解釋其八。是八大人覺屬自行。後兩章  是化他。八覺是小乘名教。云何是菩薩行。一  解云。法門無定在大即大。二解云。只八大人
自行為小。復有化他故得是大。今明。以大涅  槃心修即異小乘。師子吼下。第二解釋十法  有五番。初番有問答。答但以少欲知足共為
一解。以義相帶故。餘者各解。就初釋少欲知  足復數番。初約善惡共解。後有少欲下。約小  大共解。文為四句。初句少欲是須陀洹。前云
少欲知足為善。今釋不少欲不知足為善。法  華云。得少便為足。自保守小謂是為足。今釋  少欲是須陀洹。知足是中乘。皆是保非為極
少欲知足。即知四果最極。對菩薩不少欲不  知足。菩薩上求佛果無窮故不知足。下化無  窮復不知足。餘如文。第八釋解脫。即是無上
涅槃者。二解。靈味。令正翻涅槃為解脫。此  明涅槃與解脫異。開善云。涅槃翻滅度。解脫  翻無累。觀師云。涅槃與解脫同是斷德。因滅
煩惱故得解脫。得解脫故得大涅槃。即是不  異。又云。四暴河者。即前三漏長有見暴河。即  通覽三界見為見暴河。復次出家之人下。第
二番約出家人釋十法。但有八文。前合少欲  知足。後但釋解脫。不明涅槃是故略耳。四樂  者。大樂即出家人樂。應是戒樂。寂靜即禪定
樂。永滅即智慧斷惑樂。畢竟即菩薩樂。四精  進即四正勤。復次菩薩下。第三番據菩薩釋  十法。但有九者。菩薩以涅槃心修故不說之。
隨順天行為正定者。此明天行以定為體。今  寄一並。若正定隨順天行。天行遂以定為體。  應身隨順眾生。眾生應以應身為體。今明。天
行是理。以理為本故言正定。復次夫少欲者  下。第四番解十法。文亦可解。八解脫為正定  者。數人云。八解脫以定為體。論人。八解脫以  慧為體。私云。皆不爾
(云云)  。復次善男子下。第  五番。但解九。五種樂者。河西云。一因樂。受  樂。斷樂。遠離樂。菩薩樂。因樂者。因內外緣
得樂。受樂者。從內外緣身得增長。心得安隱  名為受樂。修習聖道斷除諸受。令道增長名  斷受樂。永離煩惱身心無患。名遠離樂。以常
樂故名菩薩樂。五樂皆從淺至深。出菩薩  地經。善男子如汝所言下。答第六問。先牒問  後正答。答為二。先答後勸。初答又為兩。先明
了與不了。次明眼見聞見。初了不了中有五  番。最後釋一切覺者。一心三智照一諦三諦。  名一切覺十住亦得此覺。比佛猶昧故不了
了。地前十住全不見性。是故不論了與不了。  次眼見聞見中有兩番。初以十住為聞見。佛  地為眼見。次番以九地已還為聞見。第十住
為眼見。此中應作四句。第十住亦聞見亦眼  見。九地已下但有聞見。佛地但有眼見文中  自出此之三句。若眾生聞不信者。非聞見非  眼見  (云云)
。若十住與十地異者。非唯初住不見。  十住亦不見。即是別位。若十住與十地同者。  豈第十住見初住亦見。今文云住。又復云地。
故知此中住地不異。即是圓位。而簡九地是  聞者。以其見不了了。抑之為聞。第十住勝加  之以眼。蓋是圓位得作此釋。餘位不得  (云云)  。

大般涅槃經疏卷第二十四

* * *

【經文資訊】大正藏第 38 冊 No. 1767 大般涅槃經疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
