四教義卷第十一
天台山修禪寺智顗禪師撰

[0760a19]  第四約圓教明位。釋淨無垢稱義者。圓教詮  因緣即中道不思議。佛性涅槃之理。菩薩稟  此教門。理雖非淺非深。而證者不無淺深之
位。今明圓教入道。亦具有四門。一有門。二  空門。三空有門。四非空非有門。圓教雖有  四門而諸大乘經意。多用非空非有門以明
滅。即涅槃相不可復滅。一切眾生即菩提相。  若知涅槃即生死。是為無作之苦諦。若知菩  提即煩惱。是為無作之集諦。若知生死即涅
槃。是為無作之滅諦。若知煩惱即菩提。是為  無作之道諦。但以非生死非涅槃。非菩提非  煩惱。是一實諦。一實諦論此四諦者。即是
無作四實諦也。所以者何。約一實以明四。一  實諦不作於四。四不自作四。不他作四。亦非  共作四。亦非無因緣而作四也。而說為四者。
此是無作之四。此四畢竟不可得。即是一實  諦。名為無作四實諦也。若聞此信解無礙者。  即信一切眾生即是不思議解脫也。即是大
乘即是般若。即是首楞嚴。即佛性。即是法  身。即是實相。即是中道第一義諦。即是如  來藏。即是法界。即是畢竟空。即是一切佛
法。因此慈悲誓願菩提心發。是為圓教名字  即之信解也。二明因信修行者。因此名字信  心。即已發菩提心。若欲行菩提道。應當受
持讀誦解說書寫大乘經典。出世行人若欲  疾得入十信位。具六根清淨。宜起精進。不  惜身命。應當加修四種三昧。四種三昧者。一
常坐三昧。如文殊般若經說。二常行三昧。如  般舟經說。三半行半坐三昧如方等經法華  經說。四非行非坐三昧。即是諸大乘經所
說種種行法。此諸三昧行法。具如諸大乘經  中說。此即代於初停心觀。今約圓教。明修  初信心行諸三昧應信解十法。十法者。名
字如前三觀中說。一善識思議不思議因緣  者。思議因緣者。如上三教所明。不思議因  緣者。即是今所說。不思議無作四實諦。如前
三觀中明。譬如一念眠心具一切法。不縱  不橫即是不思議因緣。無作四實諦也。如此  的取維摩大士呵彌勒云。一切眾生即大
涅槃。即菩提相。明此不思議因緣。餘九法  亦如是。義意玄隱。今次第明。尋者可善思  之。二次明真正發心者。即是無緣慈悲。無作
四弘誓願也。無緣大慈。觀生死即涅槃。煩惱  即菩提。與眾生此滅道之樂也。無緣大悲。觀  涅槃即生死。菩提即煩惱。欲拔眾生此之
虛妄苦集也。無作四弘誓願者。知涅槃即生  死。未度苦諦令度苦諦也。知菩提即煩惱。未  解集諦令解集諦也。知煩惱即菩提。未安道
諦令安道諦也。知生死即涅槃。未得涅槃令  得涅槃也。菩薩如是慈悲誓願。無緣無念而  覆一切眾生。猶如大雲不加功用。如磁石
吸鐵是名真正菩提心也。三明行菩提道勤  修止觀者。知生死即涅槃。即是善修止也。  若知煩惱即菩提。即是善修觀也。如陰陽調
適萬物長成。若善巧修止觀。即能一心具  萬行也。問曰以何為集。答曰依此經及涅槃  經。無明愛一切煩惱為集諦。集局於苦。於
今對義為便也。四明破諸法遍者。若知生死  即涅槃。即破分段變易二種生死皆遍。若知  煩惱即菩提。即破一切界內外煩惱遍也。譬
如轉輪聖王。能破一切強敵。亦不有所破。般  若波羅蜜亦復如是。能破一切法。亦不有所  破。五善知通塞者。知生死即涅槃。煩惱即
菩提。則一切皆通。知涅槃即生死。菩提即煩  惱。則一切皆塞。六善修道品者。觀十法界  五陰生死。即是法性五陰。法性五陰。即是性
淨涅槃。即是四念處破八倒。知涅槃即生死  顯四枯也。知生死即涅槃顯四榮也。知一實  諦。即是見虛空佛性。住大涅槃也。因此四念
處。修正勤如意足根力覺道。即是道品善  知識。由是成正覺亦是莊嚴雙樹。是則煩惱  即菩提也。七對治助道修諸波羅蜜者。知菩
提即是重惡煩惱。是以知生死即涅槃。以起  對治諸波羅蜜。諸度法等侶助。煩惱即菩  提。開三解脫門。對治若成煩惱即菩提也。
八善識次位者。涅槃即生死。菩提即煩惱。  此是理即。若知生死即涅槃。煩惱即菩提。是  為名字即。因此觀行分明成五品弟子。即是
觀行即。得六根清淨名相似即。成四十一地。  即是分證真實即。證妙覺果。即是究竟即。若  能善解此之次位。即不起大乘增上慢。大乘
旃陀羅之過罪也。九安忍成就者。若知生死  即涅槃。即不為陰界入境。病患境。業相境。  魔事境。禪門境。二乘境。菩薩境之所壞也。
若知煩惱即菩提。即不為煩惱境諸見境增  上慢境之所壞。能忍此無作苦業。不為所  壞者。此如大智論說。能忍成道事不動亦不
退。是心名薩埵也。十順道法愛不生者。觀生  死即涅槃。生一切諸禪定三昧等功德。觀煩  惱即菩提。生諸陀羅尼門。四無所畏十八不
共法四無礙智一切種智。於順道法不愛不  著。若生愛著是名頂墮。知如虛空不住不著。  即得成初信心。乃至十信心也。三明因修十
法入十信心者。解正因緣不思議無作四諦。  即修初信心。信平等法界佛法僧三寶也。二  真正發菩提心。慈悲誓願憐愍一切。即是修
念心也。三勤修止觀成一切萬行。即是修  進進心也。四用觀破諸法遍。即是巧修慧  心。五止心澄靜。一切得失通塞之相自現。
即是修定心也。六道品次第增長善根。不退  不沒。即是修不退心。七迴事中諸度。助開三  解脫門。即是修迴向心。八善知次位。所防
增上慢離旃陀羅業。即是修護法心。九安忍  成就。內外惡法皆不得生。即是修戒心。十  順道法。愛不生。若願求勝果。即不愛著所得
淺近法門。故名願心。是以菩薩知生死即涅  槃。知煩惱即菩提。故能巧修此十法。即是  修十信心。名觀行即。因此若得三昧陀羅尼
門。得入初信心位。如此一信有十。十信有  百。成鐵輪十信心位。住此信中。得六根清淨  功德不可思議。如法華經說。是名圓教柔順
忍位。亦是圓教之煗頂忍世第一法之位也。  故仁王般若經云。十善菩薩發大心。長別  三界苦輪海。故知住此十信之位。斷界內見
思盡。破界外塵沙無知。伏無明住地之惑  也。四明經說不同者。如華嚴經。法慧菩薩答  正念天子。明菩薩觀十種梵行空。學十種智
力。入初住位。即是此教十信位也。所以者  何。觀十種梵行空。即是觀一實諦。學十種  智力。即是觀無作四諦。此經即是方等之教。
明即大涅槃即菩提相。若止若觀生相似解。  即是瓔珞經明十信。大品經云。是乘從三  界出也。十法成乘如前三觀中說。初出三界
即十信也。又大品經云。譬如入海先一見  平相。即是仁王般若明。十善菩薩發大心。  長別三界苦輪海。法華經明。入如來室著
如來衣坐如來座。此即是修四安樂行。行處  近處得六根清淨。住十信位。普賢觀經明。修  大乘人未得無生忍。前有十種證相。此即是
十信之位。涅槃經云。復有一行是如來行。  所謂大乘大般涅槃。如大智度論云。菩薩從  初發心。即觀涅槃行道。若觀涅槃行道。生相
似解。即是一行。是如來行也。二明十住者。十  住名如前說。今明初發心住。略為四意。一  正釋初發心住。二明經說不同。三略辨功德。
四類明九住。一正釋初發心住者。所言發  心住者。三種心發故名發心住。三德涅槃名  為住也。云何名為三種心發。一者緣因善心
發。二者了因慧心發。三者正因理心發。一緣  因善心發者。眾生無量劫來。所有低頭合掌。  彈指散華發菩提心。慈悲誓願布施持戒忍
辱精進禪定等。一切善根一時開發。一心具  足萬行諸波羅蜜也。二了因慧心發者。眾生  無量劫來。聞大乘經。乃至一句一偈。受持讀
誦解說書寫。觀行修習所有智慧。一時開發  成真無漏也。三正因理心發者。眾生無始已  來。佛性真心常為無明之所隱覆。緣了兩因
力。破無明闇朗然圓顯也。此三種心開發  故。名之發心也。二住三德涅槃名之為住  者。一法身。二般若。三解脫。此三不縱不橫。如
世伊字名祕密藏真實心發即是法身。了因  心發即是般若。緣因心發即是解脫。三心既  發同世伊字。假名行人。以不住法住此三心。
即是住於三德涅槃祕密之藏。故言初發心  住也。若住三德之理。即是住不思議解脫。即  是住於大乘。以不住法住於般若。即是住首
楞嚴三昧。修持於心猶如虛空。即是住法性。  即是住實相。即是住如如。即是住如來藏。即  是住中道第一義諦。即是住法界。即是住畢
竟空。即是住大慈大悲。即是住十力。即是  住四無畏。住十八不共法四無礙智。住大悲  三念處。住大神通。住四攝法。住諸波羅蜜
一切三昧一切陀羅尼門。舉要言之。即是住  真應二身一切佛法也。二明諸大乘經明初  發心住名義不同者。華嚴經云。初發心時便
成正覺。了達諸法真實之性。所有聞法不由  他悟。是菩薩成就十種智力。究竟離虛妄無  染如虛空。清淨妙法身。堪然應一切。當知
即是發真無漏斷無明初品也。即是此經明。  一念知一切法是道場。成就一切智故。又即  是此經。明入不二法門。得無生法忍也。是
大品經。明從初發心即坐道場。轉法輪度眾  主。當知此菩薩為如佛。又大品經。明菩薩  從初一日行般若智慧。猶如日光。假使舍利
弗目連。滿閻浮提四天下。如稻麻竹葦。智  慧欲比菩薩。如滿閻浮提四天下螢光欲比  日月光也。又即是大品經。明阿字門所謂
一切法初不生也。即是法華經云。為令眾生  開佛知見。又法華經說。龍女於剎那頃。發  菩提心成等正覺。即往南方無垢世界。坐道
場轉於法輪。即是大涅槃經云。發心畢竟  二不別。如是二心前心難。即是涅槃經。復  有一行是如來行。所謂大乘大般涅槃。初住
分證真涅槃也。如此等諸大乘經。悉是圓  教。明初發心住也。三明初發心功德。發心功  德無量無邊。非是凡夫二乘所測。不可宣說。
今採大乘經意。略以十種法門。稱述初住圓  滿功德。一者住圓滿清淨菩提之心。即是生  無生法忍。無緣慈悲無作誓願。普覆法界。二
於一念中。成就一切萬行諸波羅蜜。三得一  切種智。圓斷法界見思無明。四得佛眼圓  見十法界三諦之法。五圓入一切法門。所謂
約二十五三昧。入王三昧。一切三昧悉入  其中。冥益眾生。八番破二十五有。六成就菩  薩圓滿業。能顯一切神通。所謂三輪不思議
化。彌滿十法界顯益眾生。八番利益二十五  有。七能成就眾生。開權顯實入一乘道。八能  嚴淨一切佛土。如佛國品所明。九能起法界
三業。供養一切十方諸佛。得圓滿陀羅尼。受  持一切佛法如雲持雨。十能從一地具足一  切諸地功德。心心寂滅自然流入薩般若海。
故華嚴經。明初住菩薩所有功德。三世諸  佛歎不能盡。佛若具足說。一切凡夫人聞迷  亂心發狂。此乃不可思議難解之事。諸大
乘了義經之所稱說。豈同通教所明。十住功  德比格此。明初住與別教初地智斷功德神  通變化用一往是齊。而經論所說或深或
淺意有所在。四類釋九住者。如此初住三觀  現前。無功用心念念斷法界無量品無明。不  可稱計。一往大分略為十品智斷。即是十住
故。仁王經云。入理般若名為住。即是十番  進發無漏真明。同入中道佛性第一義諦之  理。以不住法從淺至深。住佛三德涅槃之理。
即是十品。住一切佛法。故名十住也。三明  十行者。即於佛性第一義諦。無漏真明一心  具一切行。念念進趣。流入平等法界海。故
破十品無明成十品智斷。一切諸行諸波羅  蜜不可思議。增長出生自行化他功德。與虛  空法界等。故名十行也。四明十迴向者。無功
用不可思議。無漏真明念念開發。增長一  切法界願行。事理和融心心寂滅。自然迴入  平等法界薩婆若海。又進破十品無明。證十
品智斷。故名十迴向也。五明十地者。無漏  真明入無功用道。猶如大地能生一切佛法。  荷負法界眾生。普入三世佛地。廣大如法
界究竟如虛空。又進破十品無明。成就十品  智斷。約此以明十地也。六明等覺地者。觀  達無始無明源本。邊際智滿畢竟清淨。斷最
後窮源微細無明。登中道山頂。與無明父母  永別。是名有所斷者。名有上士也。七明妙  覺地者。究竟解脫無上佛地。故言無所斷
者。名無上士。此即是三德不縱不橫。究竟  後心大涅槃也。是大涅槃名諸佛法界。竪深  橫闊能用二十五三昧。普化眾生隱顯。十番
利物究竟周普。譬如大樹其根若深入枝條  亦大。若實相智慧窮源盡性化用之功則彌  滿法界。無方大用究竟圓極也。故大智度論
云。智度大海佛從來。智度深海佛窮底也。大  品經云。過荼無字可說。涅槃經云。不生不  生不可說也。若作如此而辨位者。皆是寂滅
真如平等法界不思議。無次位之次位也。

◎

四教義卷第十一

* * *

【經文資訊】大正藏第 46 冊 No. 1929 四教義  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
