大般若波羅蜜多經卷第八十五

三藏法師玄奘奉　詔譯
[0475b24] 「憍尸迦！菩薩摩訶薩如是學時，不於地界學，不於水、火、風、空、識界學。何以故？憍尸迦！是菩薩摩訶薩，不見地界可於中學，不見水、火、風、空、識界可於中學故。

[0475b27] 「憍尸迦！菩薩摩訶薩如是學時，不於苦聖諦學，不於集、滅、道聖諦學。何以故？憍尸迦！是菩薩摩訶薩，不見苦聖諦可於中學，不見集、滅、道聖諦可於中學故。

[0475c02] 「憍尸迦！菩薩摩訶薩如是學時，不於無明學，不於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱學。何以故？憍尸迦！是菩薩摩訶薩，不見無明可於中學，不見行乃至老死愁歎苦憂惱可於中學故。

[0475c06] 「憍尸迦！菩薩摩訶薩如是學時，不於內空學，不於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空學。何以故？憍尸迦！是菩薩摩訶薩，不見內空可於中學，不見外空乃至無性自性空可於中學故。

[0475c13] 「憍尸迦！菩薩摩訶薩如是學時，不於真如學，不於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界學。何以故？憍尸迦！是菩薩摩訶薩，不見真如可於中學，不見法界乃至不思議界可於中學故。

[0475c19] 「憍尸迦！菩薩摩訶薩如是學時，不於布施波羅蜜多學，不於淨戒、安忍、精進、靜慮、般若波羅蜜多學。何以故？憍尸迦！是菩薩摩訶薩，不見布施波羅蜜多可於中學，不見淨戒、安忍、精進、靜慮、般若波羅蜜多可於中學故。

[0475c23] 「憍尸迦！菩薩摩訶薩如是學時，不於四靜慮學，不於四無量、四無色定學。何以故？憍尸迦！是菩薩摩訶薩，不見四靜慮可於中學，不見四無量、四無色定可於中學故。

[0475c27] 「憍尸迦！菩薩摩訶薩如是學時，不於八解脫學，不於八勝處、九次第定、十遍處學。何以故？憍尸迦！是菩薩摩訶薩，不見八解脫可於中學，不見八勝處、九次第定、十遍處可於中學故。

[0476a03] 「憍尸迦！菩薩摩訶薩如是學時，不於四念住學，不於四正斷、四神足、五根、五力、七等覺支、八聖道支學。何以故？憍尸迦！是菩薩摩訶薩，不見四念住可於中學，不見四正斷、四神足、五根、五力、七等覺支、八聖道支可於中學故。

[0476a08] 「憍尸迦！菩薩摩訶薩如是學時，不於空解脫門學，不於無相、無願解脫門學。何以故？憍尸迦！是菩薩摩訶薩，不見空解脫門可於中學，不見無相、無願解脫門可於中學故。

[0476a11] 「憍尸迦！菩薩摩訶薩如是學時，不於五眼學，不於六神通學。何以故？憍尸迦！是菩薩摩訶薩，不見五眼可於中學，不見六神通可於中學故。

[0476a15] 「憍尸迦！菩薩摩訶薩如是學時，不於佛十力學，不於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法學。何以故？憍尸迦！是菩薩摩訶薩，不見佛十力可於中學，不見四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法可於中學故。

[0476a20] 「憍尸迦！菩薩摩訶薩如是學時，不於無忘失法學，不於恒住捨性學。何以故？憍尸迦！是菩薩摩訶薩，不見無忘失法可於中學，不見恒住捨性可於中學故。

[0476a24] 「憍尸迦！菩薩摩訶薩如是學時，不於一切智學，不於道相智、一切相智學。何以故？憍尸迦！是菩薩摩訶薩，不見一切智可於中學，不見道相智、一切相智可於中學故。

[0476a27] 「憍尸迦！菩薩摩訶薩如是學時，不於一切陀羅尼門學，不於一切三摩地門學。何以故？憍尸迦！是菩薩摩訶薩，不見一切陀羅尼門可於中學，不見一切三摩地門可於中學故。

[0476b02] 「憍尸迦！菩薩摩訶薩如是學時，不於預流學，不於一來、不還、阿羅漢學。何以故？憍尸迦！是菩薩摩訶薩，不見預流可於中學，不見一來、不還、阿羅漢可於中學故。

[0476b06] 「憍尸迦！菩薩摩訶薩如是學時，不於預流向預流果學，不於一來向一來果、不還向不還果、阿羅漢向阿羅漢果學。何以故？憍尸迦！是菩薩摩訶薩，不見預流向預流果可於中學，不見一來向一來果、不還向不還果、阿羅漢向阿羅漢果可於中學故。

[0476b12] 「憍尸迦！菩薩摩訶薩如是學時，不於獨覺學，不於獨覺向獨覺果學。何以故？憍尸迦！是菩薩摩訶薩，不見獨覺可於中學，不見獨覺向獨覺果可於中學故。

[0476b15] 「憍尸迦！菩薩摩訶薩如是學時，不於菩薩摩訶薩學，不於三藐三佛陀學。何以故？憍尸迦！是菩薩摩訶薩，不見菩薩摩訶薩可於中學，不見三藐三佛陀可於中學故。

[0476b19] 「憍尸迦！菩薩摩訶薩如是學時，不於菩薩摩訶薩法學，不於無上正等菩提學。何以故？憍尸迦！是菩薩摩訶薩，不見菩薩摩訶薩法可於中學，不見無上正等菩提可於中學故。

[0476b23] 「憍尸迦！菩薩摩訶薩如是學時，不於聲聞乘學，不於獨覺乘、無上乘學。何以故？憍尸迦！是菩薩摩訶薩，不見聲聞乘可於中學，不見獨覺乘、無上乘可於中學故。」

[0476b28] 時，天帝釋問善現言：「大德！何緣菩薩摩訶薩不見色，不見受、想、行、識？

[0476b29] 「大德！何緣菩薩摩訶薩不見眼處，不見耳、鼻、舌、身、意處？

[0476c01] 「大德！何緣菩薩摩訶薩不見色處，不見聲、香、味、觸、法處？

[0476c03] 「大德！何緣菩薩摩訶薩不見眼界，不見色界、眼識界及眼觸、眼觸為緣所生諸受？

[0476c05] 「大德！何緣菩薩摩訶薩不見耳界，不見聲界、耳識界及耳觸、耳觸為緣所生諸受？

[0476c06] 「大德！何緣菩薩摩訶薩不見鼻界，不見香界、鼻識界及鼻觸、鼻觸為緣所生諸受？

[0476c08] 「大德！何緣菩薩摩訶薩不見舌界，不見味界、舌識界及舌觸、舌觸為緣所生諸受？

[0476c10] 「大德！何緣菩薩摩訶薩不見身界，不見觸界、身識界及身觸、身觸為緣所生諸受？

[0476c12] 「大德！何緣菩薩摩訶薩不見意界，不見法界、意識界及意觸、意觸為緣所生諸受？

[0476c14] 「大德！何緣菩薩摩訶薩不見地界，不見水、火、風、空、識界？

[0476c15] 「大德！何緣菩薩摩訶薩不見苦聖諦，不見集、滅、道聖諦？

[0476c16] 「大德！何緣菩薩摩訶薩不見無明，不見行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱？

[0476c18] 「大德！何緣菩薩摩訶薩不見內空，不見外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？

[0476c23] 「大德！何緣菩薩摩訶薩不見真如，不見法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？

[0476c25] 「大德！何緣菩薩摩訶薩不見布施波羅蜜多，不見淨戒、安忍、精進、靜慮、般若波羅蜜多？

[0476c27] 「大德！何緣菩薩摩訶薩不見四靜慮，不見四無量、四無色定？

[0476c29] 「大德！何緣菩薩摩訶薩不見八解脫，不見八勝處、九次第定、十遍處？

[0477a01] 「大德！何緣菩薩摩訶薩不見四念住，不見四正斷、四神足、五根、五力、七等覺支、八聖道支？

[0477a03] 「大德！何緣菩薩摩訶薩不見空解脫門，不見無相、無願解脫門？

[0477a05] 「大德！何緣菩薩摩訶薩不見五眼，不見六神通？

[0477a06] 「大德！何緣菩薩摩訶薩不見佛十力，不見四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？

[0477a08] 「大德！何緣菩薩摩訶薩不見無忘失法，不見恒住捨性？

[0477a09] 「大德！何緣菩薩摩訶薩不見一切智，不見道相智、一切相智？

[0477a11] 「大德！何緣菩薩摩訶薩不見一切陀羅尼門，不見一切三摩地門？

[0477a12] 「大德！何緣菩薩摩訶薩不見預流，不見一來、不還、阿羅漢？

[0477a13] 「大德！何緣菩薩摩訶薩不見預流向預流果，不見一來向一來果、不還向不還果、阿羅漢向阿羅漢果？

[0477a16] 「大德！何緣菩薩摩訶薩不見獨覺，不見獨覺向獨覺果？

[0477a17] 「大德！何緣菩薩摩訶薩不見菩薩摩訶薩，不見三藐三佛陀？

[0477a18] 「大德！何緣菩薩摩訶薩不見菩薩摩訶薩法，不見無上正等菩提？

[0477a20] 「大德！何緣菩薩摩訶薩不見聲聞乘，不見獨覺乘、無上乘？」

[0477a22] 善現答言：「憍尸迦！色色性空故，菩薩摩訶薩不見色；受、想、行、識受、想、行、識性空故，菩薩摩訶薩不見受、想、行、識。憍尸迦！菩薩摩訶薩不見色故，不於色學；不見受、想、行、識故，不於受、想、行、識學。何以故？憍尸迦！不可色空見色空，不可受、想、行、識空見受、想、行、識空故。憍尸迦！不可色空於色空學，不可受、想、行、識空於受、想、行、識空學故。

[0477a29] 「憍尸迦！眼處眼處性空故，菩薩摩訶薩不見眼處；耳、鼻、舌、身、意處耳、鼻、舌、身、意處性空故，菩薩摩訶薩不見耳、鼻、舌、身、意處。憍尸迦！菩薩摩訶薩不見眼處故，不於眼處學；不見耳、鼻、舌、身、意處故，不於耳、鼻、舌、身、意處學。何以故？憍尸迦！不可眼處空見眼處空，不可耳、鼻、舌、身、意處空見耳、鼻、舌、身、意處空故。憍尸迦！不可眼處空於眼處空學，不可耳、鼻、舌、身、意處空於耳、鼻、舌、身、意處空學故。

[0477b09] 「憍尸迦！色處色處性空故，菩薩摩訶薩不見色處；聲、香、味、觸、法處聲、香、味、觸、法處性空故，菩薩摩訶薩不見聲、香、味、觸、法處。憍尸迦！菩薩摩訶薩不見色處故，不於色處學；不見聲、香、味、觸、法處故，不於聲、香、味、觸、法處學。何以故？憍尸迦！不可色處空見色處空，不可聲、香、味、觸、法處空見聲、香、味、觸、法處空故；憍尸迦！不可色處空於色處空學，不可聲、香、味、觸、法處空於聲、香、味、觸、法處空學故。

[0477b18] 「憍尸迦！眼界眼界性空故，菩薩摩訶薩不見眼界；色界、眼識界及眼觸、眼觸為緣所生諸受色界乃至眼觸為緣所生諸受性空故，菩薩摩訶薩不見色界乃至眼觸為緣所生諸受。憍尸迦！菩薩摩訶薩不見眼界故，不於眼界學；不見色界、眼識界及眼觸、眼觸為緣所生諸受故，不於色界乃至眼觸為緣所生諸受學。何以故？憍尸迦！不可眼界空見眼界空，不可色界、眼識界及眼觸、眼觸為緣所生諸受空見色界乃至眼觸為緣所生諸受空故。憍尸迦！不可眼界空於眼界空學，不可色界、眼識界及眼觸、眼觸為緣所生諸受空於色界乃至眼觸為緣所生諸受空學故。

[0477c01] 「憍尸迦！耳界耳界性空故，菩薩摩訶薩不見耳界；聲界、耳識界及耳觸、耳觸為緣所生諸受聲界乃至耳觸為緣所生諸受性空故，菩薩摩訶薩不見聲界乃至耳觸為緣所生諸受。憍尸迦！菩薩摩訶薩不見耳界故，不於耳界學；不見聲界、耳識界及耳觸、耳觸為緣所生諸受故，不於聲界乃至耳觸為緣所生諸受學。何以故？憍尸迦！不可耳界空見耳界空，不可聲界、耳識界及耳觸、耳觸為緣所生諸受空見聲界乃至耳觸為緣所生諸受空故。憍尸迦！不可耳界空於耳界空學，不可聲界、耳識界及耳觸、耳觸為緣所生諸受空於聲界乃至耳觸為緣所生諸受空學故。

[0477c14] 「憍尸迦！鼻界鼻界性空故，菩薩摩訶薩不見鼻界；香界、鼻識界及鼻觸、鼻觸為緣所生諸受，香界乃至鼻觸為緣所生諸受性空故，菩薩摩訶薩不見香界乃至鼻觸為緣所生諸受。憍尸迦！菩薩摩訶薩不見鼻界故，不於鼻界學；不見香界、鼻識界及鼻觸、鼻觸為緣所生諸受故，不於香界乃至鼻觸為緣所生諸受學。何以故？憍尸迦！不可鼻界空見鼻界空，不可香界、鼻識界及鼻觸、鼻觸為緣所生諸受空見香界乃至鼻觸為緣所生諸受空故。憍尸迦！不可鼻界空於鼻界空學，不可香界、鼻識界及鼻觸、鼻觸為緣所生諸受空於香界乃至鼻觸為緣所生諸受空學故。

[0477c27] 「憍尸迦！舌界舌界性空故，菩薩摩訶薩不見舌界；味界、舌識界及舌觸、舌觸為緣所生諸受，味界乃至舌觸為緣所生諸受性空故，菩薩摩訶薩不見味界乃至舌觸為緣所生諸受。憍尸迦！菩薩摩訶薩不見舌界故，不於舌界學；不見味界、舌識界及舌觸、舌觸為緣所生諸受故，不於味界乃至舌觸為緣所生諸受學。何以故？憍尸迦！不可舌界空見舌界空，不可味界、舌識界及舌觸、舌觸為緣所生諸受空見味界乃至舌觸為緣所生諸受空故。憍尸迦！不可舌界空於舌界空學，不可味界、舌識界及舌觸、舌觸為緣所生諸受空於味界乃至舌觸為緣所生諸受空學故。

[0478a11] 「憍尸迦！身界身界性空故，菩薩摩訶薩不見身界；觸界、身識界及身觸、身觸為緣所生諸受，觸界乃至身觸為緣所生諸受性空故，菩薩摩訶薩不見觸界乃至身觸為緣所生諸受。憍尸迦！菩薩摩訶薩不見身界故，不於身界學；不見觸界、身識界及身觸、身觸為緣所生諸受故，不於觸界乃至身觸為緣所生諸受學。何以故？憍尸迦！不可身界空見身界空，不可觸界、身識界及身觸、身觸為緣所生諸受空見觸界乃至身觸為緣所生諸受空故。憍尸迦！不可身界空於身界空學，不可觸界、身識界及身觸、身觸為緣所生諸受空於觸界乃至身觸為緣所生諸受空學故。

[0478a23] 「憍尸迦！意界意界性空故，菩薩摩訶薩不見意界；法界、意識界及意觸、意觸為緣所生諸受法界乃至意觸為緣所生諸受性空故，菩薩摩訶薩不見法界乃至意觸為緣所生諸受。憍尸迦！菩薩摩訶薩不見意界故，不於意界學；不見法界、意識界及意觸、意觸為緣所生諸受故，不於法界乃至意觸為緣所生諸受學。何以故？憍尸迦！不可意界空見意界空，不可法界、意識界及意觸、意觸為緣所生諸受空見法界乃至意觸為緣所生諸受空故。憍尸迦！不可意界空於意界空學，不可法界、意識界及意觸、意觸為緣所生諸受空於法界乃至意觸為緣所生諸受空學故。

[0478b07] 「憍尸迦！地界地界性空故，菩薩摩訶薩不見地界；水、火、風、空、識界水、火、風、空、識界性空故，菩薩摩訶薩不見水、火、風、空、識界。憍尸迦！菩薩摩訶薩不見地界故，不於地界學；不見水、火、風、空、識界故，不於水、火、風、空、識界學。何以故？憍尸迦！不可地界空見地界空，不可水、火、風、空、識界空見水、火、風、空、識界空故。憍尸迦！不可地界空於地界空學，不可水、火、風、空、識界空於水、火、風、空、識界空學故。

大般若波羅蜜多經卷第八十五

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
