佛所行讚卷第四(亦云佛本行經)

馬鳴菩薩造

北涼天竺三藏曇無讖譯

瓶沙王諸弟子品第十六

　時彼五比丘，　　阿濕波誓等，
　染著於財色，　　迷醉貪欲生，
　無常不淨想，　　貪愛永已乖。
　慈心平等念，　　怨親無異想，
　哀愍於一切，　　則消瞋恚毒。
　依色諸有對，　　種種雜想生，
　思惟壞色想，　　則斷色於愛。
　雖生無色天，　　命亦要之盡，
　愚於四正受，　　而生解脫想，
　寂滅離諸想，　　無色貪永除。
　動亂心變逆，　　猶狂風鼓浪，
　深入堅固定，　　寂止掉亂心。
　觀法無我所，　　生滅不堅固，
　不見軟中上，　　我慢心自忘。
　熾然智慧燈，　　離諸癡冥闇，
　見盡無盡法，　　無明悉無餘。
　思惟十功德，　　十種煩惱滅，
　甦息作已作，　　深感仰尊顏。
　離三而得三，　　三弟子除三，
　猶三星布列，　　三十三司弟，
　列侍於三五，　　三侍佛亦然。

佛所行讚化給孤獨品第十八

　時有大長者，　　名曰給孤獨，
　巨富財無量，　　廣施濟貧乏。
　遠從於北方，　　憍薩羅國來，
　止一知識舍，　　主人名首羅。
　聞佛興於世，　　近住於竹園，
　承名重其德，　　即夜詣彼林。
　如來已知彼，　　根熟淨信生，
　隨宜稱其實，　　而為說法言。
「汝已樂正法，　　淨信心虛渴，
　能減於睡眠，　　而來敬禮我。
　今日當為汝，　　具設初賓儀。
　汝宿殖德本，　　堅固淨其望，
　聞佛名歡喜，　　堪為正法器。
　虛懷廣行惠，　　周給於貧窮，
　名德普流聞，　　果成由宿因。
　今當行法施，　　至心精誠施，
　時施寂靜施，　　兼受持淨戒。
　戒為莊嚴具，　　能轉於惡趣，
　令人上昇天，　　報以天五樂。
　諸求為大苦，　　愛欲集諸過，
　當脩遠離惡，　　離欲寂靜樂。
　知老病死苦，　　世間之大患，
　正觀察世間，　　離生老病死。
　既見於人間，　　有老病死苦，
　生天亦復然，　　無有常存者。
　無常則是苦，　　苦則無有我，
　無常苦非我，　　何有我我所？
　知苦即是苦，　　集者則為集，
　苦滅即寂靜，　　道即安隱處。
　群生流動性，　　當知是苦本，
　厭末塞其源，　　不願有非有。
　生老死盛火，　　世間普熾然，
　見生死動搖，　　當習於無想，
　三摩提究竟，　　甘露寂靜處，
　空無我我所，　　世間悉如幻，
　當觀於此身，　　諸大眾行聚。」
　長者聞說法，　　即得於初果，
　生死海消滅，　　唯有一滴餘。
　空閑修離欲，　　第一有無身，
　不如今俗人，　　見諦真解脫。
　不離諸苦行，　　種種異見網，
　雖至第一有，　　不見真實義，
　邪想著天福，　　有愛縛轉深。
　長者聞說法，　　陰蓋煥然開，
　逮得於正見，　　諸邪見永除，
　猶如秋厲風，　　飄散於重雲。
　不計自在因，　　亦非邪因生，
　亦復非無因，　　而生於世間。
　若自在天生，　　無長幼先後，
　亦無五道輪，　　生者不應滅。
　亦不應災患，　　為惡亦非過，
　淨與不淨業，　　斯由自在天。
　若自在天生，　　世間不應疑，
　如子從父生，　　孰不識其尊。
　人遭窮苦時，　　不應反怨天，
　悉應宗自在，　　不應奉餘神。
　自在是作者，　　不應名自在，
　以其是作故，　　彼則應常作。
　常作則自勞，　　何名為自在？
　若無心而作，　　如嬰兒所為，
　若有心而作，　　有心非自在，
　苦樂由眾生，　　則非自在作。
　自在生苦樂，　　彼應有愛憎，
　已有愛憎故，　　不應稱自在。
　若復自在作，　　眾生應默然，
　任彼自在力，　　何用修善為？
　正復修善惡，　　不應有業報，
　自在若業生，　　一切則共業。
　若是共業者，　　皆應稱自在，
　自在若無因，　　一切亦應無。
　若因餘自在，　　自在應無窮，
　是故諸眾生，　　悉無有作者。
　當知自在義，　　於此論則壞，
　一切義相違，　　無說則有過。
　若復自性生，　　其過亦如是，
　諸明因論者，　　未曾如是說。
　無所依無因，　　而能有所作，
　彼彼皆由因，　　猶如依種子。
　是故知一切，　　則非自性生，
　一切諸所作，　　非唯一因生，
　而說一自性，　　是故則非因。
　若言彼自性，　　周滿一切處，
　若周滿一切，　　亦無能所作，
　既無能所作，　　是則非為因。
　若遍一切處，　　一切有作者，
　是則一切時，　　常應有所作。
　若言常作者，　　無待時生物，
　是故應當知，　　非自性為因。
　又說彼自性，　　離一切求那，
　一切所作事，　　亦應離求那。
　一切諸世間，　　悉見有求那，
　是故知自性，　　亦復非為因。
　若說彼自性，　　異於求那者，
　以常為因故，　　其性不應異，
　眾生求那異，　　故自性非因。
　自性若常者，　　事亦不應壞，
　以自性為因，　　因果理應同，
　世間見壞故，　　當知別有因。
　若彼自性因，　　不應求解脫，
　以有自性故，　　應任彼生滅，
　假令得解脫，　　自性還生縛。
　若自性不見，　　為見法因者，
　此亦非為因，　　因果理殊故，
　世間諸見事，　　因果悉俱見。
　若自性無心，　　不應有心因，
　如見烟知火，　　因果類相求。
　非彼因不見，　　而生於見事，
　猶金造器服，　　始終不離金，
　自性是事因，　　始終豈得殊？
　若使時作者，　　不應求解脫，
　以彼時常故，　　應任彼時節，
　世間無有邊，　　時節亦復然，
　是故脩行者，　　不應方便求。
　陀羅驃求那，　　世間一異論，
　雖有種種說，　　當知非一因。
　若說我作者，　　應隨欲而生，
　而今不隨欲，　　云何說我作？
　不欲而更得，　　欲者反更違，
　苦樂不自在，　　云何言我作？
　若使我作者，　　應無惡趣業，
　種種業果生，　　故知非我作。
　言我隨時作，　　時應唯作善，
　善惡隨緣生，　　故知非我作。
　若使無因作，　　不應修方便，
　一切自然定，　　修因何所為？
　世間種種業，　　而獲種種果，
　是故知一切，　　非為無因作。
　有心及無心，　　悉從因緣起，
　世間一切法，　　非無因生者。
　長者心開解，　　通達勝妙義，
　一相實智生，　　決定了真諦，
　敬禮世尊足，　　合掌而啟請：
「居在舍婆提，　　土地豐安樂，
　波斯匿大王，　　師子元族胄。
　福德名稱流，　　遠近所宗敬，
　欲造立精舍，　　唯願哀愍受。
　知佛心平等，　　所居不求安，
　愍彼眾生故，　　不違我所請。」
　佛知長者心，　　大施發於今，
　無染無所著，　　善護眾生心。
「汝已見真諦，　　素心好行施，
　錢財非常寶，　　宜應速施為。
　如藏庫被燒，　　已出者為珍，
　明人知無常，　　出財廣行惠。
　慳貪者守惜，　　恐盡不受用，
　亦不畏無常，　　徒失增憂悔。
　應時應器施，　　如健夫臨敵，
　能施而能戰，　　是則勇慧士。
　施者眾所愛，　　善稱廣流聞，
　良善樂為友，　　命終心常歡。
　無悔亦無怖，　　不生餓鬼趣，
　此則為花報，　　其果難思議。
　輪迴六趣中，　　良伴無過施，
　若生天人中，　　為眾所奉事。
　生於畜生道，　　施報隨受樂，
　智慧脩寂定，　　無依無有數。
　雖獲甘露道，　　猶資施以成，
　緣彼惠施故，　　脩八大人念。
　隨念歡喜心，　　決定三摩提，
　三昧增智慧，　　能正觀生滅，
　正觀生滅已，　　次第得解脫。
　捨財惠施者，　　蠲除於貪著，
　慈悲恭敬與，　　兼除嫉恚慢，
　明見惠施果，　　無施癡見除，
　諸結煩惱滅，　　斯由於惠施。
　當知惠施者，　　則為解脫因，
　猶如人種栽，　　為蔭花果故，
　布施亦如是，　　報樂大涅槃。
　不堅固財施，　　獲報堅固果，
　施食唯得力，　　施衣得好色，
　若建立精舍，　　眾果具足成。
　或施求五欲，　　或貪求大財，
　或為名聞施，　　有求生天樂，
　或為免貧苦。　　唯汝無想施，
　施中之最上，　　無利而不獲，
　汝心有所弘，　　宜令速成就。」
　癡愛心來遊，　　清淨眼開還，
　長者受佛教，　　惠心轉增明。
　請優波低舍，　　賢友而同歸，
　還彼憍薩羅，　　周行擇良墟。
　見太子祇園，　　林流極清閑，
　往詣太子所，　　請求買其田。
　太子甚寶惜，　　元無出賣心，
「設布黃金滿，　　猶尚地不遷。」
　長者心歡喜，　　即遍布黃金，
　祇言我不與，　　汝云何布金？
　長者言不與，　　何言滿黃金？
　二人共諍訟，　　延及斷事官。
　眾皆歎奇特，　　祇亦知其誠，
　廣問其因緣，　　辭言立精舍，
　供養於如來，　　并及比丘僧。
　太子聞佛名，　　其心即開悟，
　唯取其半金，　　求和同建立，
「汝地我樹林，　　共以供養佛。」
　長者地祇林，　　以付舍利弗，
　經始立精舍，　　晝夜勤速成，
　高顯勝莊嚴，　　猶四天王宮。
　隨法順道宜，　　稱如來所應，
　世間未曾有，　　增暉舍衛城，
　如來現神蔭，　　眾聖集安居，
　無侍者哀降，　　有侍資道宜。
　長者乘斯福，　　壽盡上昇天，
　子孫繼其業，　　歷世種福田。

佛所行讚父子相見品第十九

　佛於摩竭國，　　化種種異道，
　悉從一味法，　　如日映眾星。
　出彼五山城，　　與千弟子俱，
　前後眷屬從，　　往詣尼金山。
　近迦維羅衛，　　而生報恩心，
　當修法供養，　　以奉於父王。
　王師及大臣，　　先遣伺候人，
　常尋從左右，　　瞻察其進止。
　知佛欲還國，　　駈馳而先白：
「太子遠遊學，　　願滿今來還。」
　王聞大歡喜，　　嚴駕即出迎，
　舉國諸士庶，　　悉皆從王行。
　漸近遙見佛，　　光相倍昔容，
　處於大眾中，　　猶如梵天王。
　下車而徐進，　　恐為法留難，
　瞻顏內欣踊，　　口莫知所言。
　顧貪居俗累，　　子超然登仙，
　雖子居道尊，　　未知稱何名？
　自惟久思渴，　　今日無由宣，
　子今默然坐，　　安隱不改容。
　久別無感情，　　令我心獨悲，
　如人久虛渴，　　路逢清冷泉。
　奔馳而欲飲，　　臨泉忽枯竭，
　今我見其子，　　猶是本光顏。
　心踈氣高絕，　　都無蔭流心，
　抑情虛望斷，　　如渴對枯泉。
　未見繁想馳，　　對目則無歡，
　如人念離親，　　忽見畫形像。
　應王四天下，　　猶若曼陀王，
　汝今行乞食，　　斯道何足榮？
　安靜如須彌，　　光相如日明，
　庠行牛王步，　　無畏師子吼，
　不受四天封，　　乞求而養身。
　佛知父王心，　　猶存於子想，
　為開其心故，　　并哀一切眾，
　神足昇虛空，　　兩手捧日月，
　遊行於空中，　　種種作異變，
　或分身無量，　　還復合為一，
　或入水如地，　　或入地如水，
　石壁不礙身，　　左右出水火。
　父王大歡喜，　　父子情悉除，
　空中蓮花座，　　而為王說法：
「知王心慈念，　　為子增憂悲，
　纏綿愛念子，　　宜應速除滅。
　息愛靜其心，　　受我子養法，
　人子所未奉，　　今以奉父王。
　父未從子得，　　今從子得之，
　人王之奇特，　　天王亦希有，
　勝妙甘露道，　　今以奉大王。
　自業業受生，　　業依業果報，
　當知業因果，　　勤習度世業，
　諦觀於世間，　　唯業為良朋。
　親戚及與身，　　深愛相戀慕，
　命終神獨往，　　唯業良朋隨。
　輪迴於五趣，　　三業三種生，
　愛欲為其因，　　種種類差別。
　今當竭其力，　　淨治身口業，
　晝夜勤修習，　　息亂心寂然。
　唯此為己利，　　離此悉非我，
　當知三界有，　　猶若海濤波。
　難樂難習近，　　當修第四業，
　生死五道輪，　　猶眾星旋轉。
　諸天亦遷變，　　人中豈得常？
　涅槃為最安，　　禪寂樂中勝。
　人王五欲樂，　　危險多恐怖，
　猶毒蛇同居，　　何有須臾歡？
　明人見世間，　　如盛火圍遶，
　恐怖無暫安，　　求離生老死。
　無盡寂靜處，　　慧者之所居，
　不須利器仗，　　象馬以兵車，
　調伏貪恚癡，　　天下敵無勝。
　知苦斷苦因，　　證滅修方便，
　正覺四真諦，　　惡趣恐怖除。」
　先現妙神通，　　令王心歡喜，
　信樂情已深，　　堪為正法器，
　合掌而讚嘆：　　「奇哉誓果成，
　奇哉大苦離，　　奇哉饒益我！
　雖先增憂悲，　　緣悲故獲利，
　奇哉我今日，　　生子果報成。
　宜捨勝妙樂，　　宜精勤習苦，
　宜離親族榮，　　宜割恩愛情。
　古昔諸仙王，　　唐苦而無功，
　清涼安隱處，　　汝今悉已獲，
　自安而安彼，　　大悲濟眾生。
　昔本住世間，　　為轉輪王者，
　無自在神通，　　令我心開解，
　亦無此妙法，　　使我今日歡。
　設為轉輪王，　　生死緒不絕，
　今已絕生死，　　輪迴大苦滅，
　能為眾生類，　　廣說甘露法。
　如此妙神通，　　智慧甚深廣，
　永滅生死苦，　　為天人之上；
　雖居聖王位，　　終不獲斯利。」
　如是讚歎已，　　法愛增恭敬，
　居王父尊位，　　謙卑稽首禮。
　國中諸人民，　　覩佛神通力，
　聞說深妙法，　　兼見王敬重，
　合掌頭面禮，　　悉生奇特想，
　厭患居俗累，　　咸生出家心。
　釋種諸王子，　　心悟道果成，
　悉厭世榮樂，　　捨親愛出家。
　阿難陀難陀，　　金毘阿那律，
　難圖跋難陀，　　及軍荼陀那，
　如是等上首，　　及餘釋種子，
　悉從於佛教，　　受法為弟子。
　匡國大臣子，　　優陀夷為首，
　與諸王子俱，　　隨次而出家。
　又阿低梨子，　　名曰優波離，
　見彼諸王子，　　大臣子出家，
　心感情開解，　　亦受出家法。
　父王見其子，　　神力諸功德，
　自亦入清流，　　甘露正法門。
　捨王位國土，　　禪一甘露飯，
　閑居修靜默，　　處宮習王仙。
　如來悉隨攝，　　本族知識已，
　道中顏和悅，　　親戚歡喜隨。
　時至應乞食，　　入迦維羅衛，
　城中諸士女，　　驚喜舉聲唱：
「悉達阿羅陀，　　學道成而歸。」
　內外轉相告，　　巨細馳出看，
　門戶窓牖中，　　比肩而側目。
　見佛身相好，　　光明甚暉曜，
　外著袈裟衣，　　身光內徹照，
　猶如日圓輪，　　內外相映發，
　觀者心悲喜，　　合掌涕淚流。
　見佛庠序步，　　歛形攝諸根，
　妙身顯法儀，　　敬惜增悲歎，
　剃髮毀形好，　　身被染色衣。
　堂堂儀雅容，　　束身視地行。
　應戴羽寶蓋，　　手攬飛龍轡，
　如何冒游塵，　　執鉢而行乞？
　藝足伏怨敵，　　貌足婇女歡，
　華服冠天冠，　　黎民咸首陽，
　如何屈茂容，　　拘心制其形？
　捨妙欲光服，　　素身著染衣，
　見何相何求，　　與世五欲怨？
　捨賢妻愛子，　　樂獨而孤遊，
　難哉彼賢妃，　　長夜抱憂思。
　而今聞出家，　　性命猶能全，
　不審淨飯王，　　竟見此子不？
　見其妙相身，　　毀形而出家，
　怨家猶痛惜，　　父見豈能安？
　愛子羅睺羅，　　泣涕常悲戀，
　見無撫慰心，　　用學此道為？
　諸明相法者，　　咸言太子生，
　具足大人相，　　應享食四海；
　觀今之所為，　　斯則皆虛談。
　如是比眾多，　　紛紜而亂說；
　如來心無著，　　無欣亦無慼，
　慈悲愍眾生，　　欲令脫貧苦，
　增長彼善根，　　并為當來世。
　顯其少欲跡，　　兼除俗塵謗，
　入貧里乞食，　　精麤任所得，
　巨細不擇門，　　滿鉢歸山林。

佛所行讚受祇桓精舍品第二十

　世尊已開化，　　迦維羅衛人，
　隨緣度已畢，　　與大眾俱行，
　往憍薩羅國，　　詣波斯匿王。
　祇桓已莊嚴，　　堂舍悉周備，
　流泉相灌注，　　花果悉敷榮，
　水陸眾奇鳥，　　隨類群和鳴，
　眾美世無比，　　若稽羅山宮。
　給孤獨長者，　　眷屬尋路迎，
　散花燒名香，　　奉請入祇桓。
　手執金龍瓶，　　躬跪注長水，
　以祇桓精舍，　　奉施十方僧。
　世尊呪願受，　　鎮國令久安，
　給孤獨長者，　　福慶流無窮。
　時波斯匿王，　　聞世尊已至，
　嚴駕出祇桓，　　敬禮世尊足，
　却坐於一面，　　合掌白佛言：
「不圖卑小國，　　忽成大吉祥，
　惡逆多殃災，　　豈能感大人？
　今得覩聖顏，　　沐浴飲清化。
　鄙雖處凡品，　　蒙聖入勝流，
　如風拂香林，　　氣合成薰飈，
　眾鳥集須彌，　　異色齊金光。
　得與明人會，　　蒙蔭而同榮，
　野夫供仙人，　　生為三足星。
　世利皆有盡，　　聖利永無窮，
　人王多愆咎，　　遇聖利常安。」
　佛知王心至，　　樂法如帝釋，
　唯有二種著，　　不能忘財色。
　知時知心行，　　而為王說法：
「惡業卑下士，　　見善猶知敬。
　況復自在王，　　積德乘宿因，
　遇佛加恭敬，　　此乃非為難。
　國素靜民安，　　非見佛所增。
　今當略說法，　　大王且諦聽，
　受持我所說，　　見我功果成。
　命終形神乖，　　親戚悉別離，
　唯有善惡業，　　始終而影隨。
　當崇法王業，　　子養於萬民，
　現世名稱流，　　命終上昇天；
　縱情不順法，　　今苦後無歡。
　古昔羸馬王，　　順法受天福，
　金步王行惡，　　壽終生惡道。
　我今為大王，　　略說善惡法，
