大般若波羅蜜多經卷第四百八十一

三藏法師玄奘奉　詔譯
[0439c03] 「復次，舍利子！有菩薩摩訶薩雖能入四靜慮，亦能入四無量，亦能入四無色定，亦能修四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支、如來十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，而有方便善巧故，不隨靜慮、無量、無色勢力而生，但生有佛世界，常遇如來、應、正等覺，不離般若波羅蜜多，於賢劫中定當作佛。

[0439c11] 「復次，舍利子！有菩薩摩訶薩雖能起四靜慮、四無量、四無色定，而有方便善巧故，不隨靜慮、無量、無色勢力而生，還生欲界或剎帝利大族、或婆羅門大族、或長者大族、或居士大族，為欲成熟諸有情故。

[0439c15] 「復次，舍利子！有菩薩摩訶薩雖現入四靜慮、四無量、四無色定，而有方便善巧故，不隨靜慮、無量、無色勢力而生，還生欲界或四大王眾天、或三十三天、或夜摩天、或覩史多天、或樂變化天、或他化自在天，為欲成熟諸有情故，或為嚴淨自佛土故，常遇諸佛供養恭敬、尊重讚歎無空過者。

[0439c22] 「復次，舍利子！有菩薩摩訶薩雖能現入四靜慮、四無量、四無色定，而有方便善巧故，從此處沒生梵世中，作大梵王威德自在遊諸佛土，從一佛國至一佛國，其中菩薩未證無上正等覺者，勸證無上正等菩提。已證無上正等覺者，請轉法輪饒益一切。

[0439c27] 「復次，舍利子！有菩薩摩訶薩一生所繫修行般若波羅蜜多，有方便善巧故，雖現起四靜慮、四無量、四無色定，修四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，空三摩地、無相三摩地、無願三摩地，而不隨靜慮、無量、無色勢力而轉，現前奉事親近供養現在如來、應、正等覺，於此佛所勤修梵行，從此間沒生覩史多天。盡彼壽量，諸根無缺，具念正知，無量無數百千俱胝那庾多天眾恭敬圍遶來生人中，證得無上正等菩提，轉妙法輪度無量眾。

[0440a08] 「復次，舍利子！有菩薩摩訶薩得六神通，不生欲界、不生色界、不生無色界，遊諸佛土供養恭敬、尊重讚歎諸佛世尊，修菩薩行乃至證得所求無上正等菩提。

[0440a12] 「復次，舍利子！有菩薩摩訶薩得六神通遊戲自在，從一佛國至一佛國，所經佛土無有聲聞、獨覺乘名，唯有一乘諸菩薩眾。

[0440a15] 「復次，舍利子！有菩薩摩訶薩得六神通遊戲自在，從一佛國至一佛國，所經佛土有情壽量不可數知。

[0440a17] 「復次，舍利子！有菩薩摩訶薩得六神通遊諸世界，從一世界至一世界；或有世界不聞佛名、法名、僧名，是菩薩摩訶薩往彼讚歎三寶功德，令諸有情深生淨信，由斯長夜得大饒益。是菩薩摩訶薩從此命終生有佛界修菩薩行，漸次證得所求無上正等菩提。

[0440a23] 「復次，舍利子！有菩薩摩訶薩從初發心得四靜慮、四無量、四無色定，修四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，修佛十力、四無所畏、四無礙解、十八佛不共法。是菩薩摩訶薩不生欲界，不生色界，不生無色界，常生能益有情之處，利益安樂所化有情。

[0440b01] 「復次，舍利子！有菩薩摩訶薩從初發心能入菩薩正決定位，乃至能住不退轉地。

[0440b02] 「復次，舍利子！有菩薩摩訶薩從初發心便能展轉證得無上正等菩提，轉妙法輪度脫無量無數有情，令獲殊勝利益安樂，於無餘依般涅槃界而般涅槃。般涅槃後所說正法若住一劫、若一劫餘，饒益無邊諸有情類。

[0440b07] 「復次，舍利子！有菩薩摩訶薩從初發心能與般若波羅蜜多相應，與無量無數百千俱胝那庾多菩薩摩訶薩恭敬圍遶遊諸佛土，供養恭敬、尊重讚歎諸佛世尊，成熟有情、嚴淨佛土。

[0440b12] 「復次，舍利子！有菩薩摩訶薩修行般若波羅蜜多，得四靜慮、四無量、四無色定，能於其中自在遊戲，謂先入初靜慮，從初靜慮起入滅等至，從滅等至起入第二靜慮，從第二靜慮起入滅等至，從滅等至起入第三靜慮，從第三靜慮起入滅等至，從滅等至起入第四靜慮，從第四靜慮起入滅等至，從滅等至起入空無邊處，從空無邊處起入滅等至，從滅等至起入識無邊處，從識無邊處起入滅等至，從滅等至起入無所有處，從無所有處起入滅等至，從滅等至起入非想非非想處，從非想非非想處起入滅等至。如是，舍利子！菩薩摩訶薩修行般若波羅蜜多方便善巧，於諸等至次第超越順逆往還遊戲自在。

[0440b26] 「復次，舍利子！有菩薩摩訶薩雖已得四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，亦已修佛十力、四無所畏、四無礙解、十八佛不共法，而不取預流果、若一來果、若不還果、若阿羅漢果、若獨覺菩提、若佛無上正等菩提。是菩薩摩訶薩修行般若波羅蜜多，有方便善巧故，令諸有情修四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，得預流果、或一來果、或不還果、或阿羅漢果、或獨覺菩提；亦令有情修佛十力、四無所畏、四無礙解、十八佛不共法，證得無上正等菩提。舍利子！此諸聲聞、獨覺果智即是菩薩摩訶薩忍。舍利子！是菩薩摩訶薩當知已住不退轉地，安住般若波羅蜜多能為斯事。

[0440c10] 「復次，舍利子！有菩薩摩訶薩安住六波羅蜜多淨覩史多天宮，此賢劫中當得作佛，利益安樂無量有情。

[0440c12] 「復次，舍利子！有菩薩摩訶薩修行般若波羅蜜多，雖已得四靜慮、四無量、四無色定，已修四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，亦已修佛十力、四無所畏、四無礙解、十八佛不共法，常勤修學趣菩提行，而於四諦現未通達。當知是菩薩摩訶薩一生所繫，未得無上正等菩提。

[0440c19] 「復次，舍利子！有菩薩摩訶薩修行六種波羅蜜多，遊諸世界安立有情於無上覺嚴淨佛土。當知是菩薩摩訶薩要經無量無數大劫，方得無上正等菩提。

[0440c22] 「復次，舍利子！有菩薩摩訶薩安住六種波羅蜜多，常勤精進饒益有情，口常不說引無義語，身心不起招無義業。

[0440c25] 「復次，舍利子！有菩薩摩訶薩常以六種波羅蜜多而為上首修菩薩行，施諸有情一切樂具，須食與食，須飲與飲，須衣服與衣服，須車乘與車乘，須香鬘與香鬘，須臥具與臥具，須舍宅與舍宅，須財穀與財穀，須珍寶與珍寶，須嚴具與嚴具，須僮僕與僮僕，隨餘所須悉皆施與，勸修眾善教斷諸惡，皆令證得常樂涅槃。

[0441a03] 「復次，舍利子！有菩薩摩訶薩化身如佛遍入地獄、傍生、鬼界、人、天趣中，隨其類音為說正法，令獲殊勝利益安樂。

[0441a06] 「復次，舍利子！有菩薩摩訶薩安住六種波羅蜜多，化身如佛遍往十方殑伽沙等諸佛世界，為諸有情宣說正法、嚴淨佛土；於諸佛所聽聞正法，恭敬供養、尊重讚歎，遍取十方最勝無上微妙清淨佛土之相，而便自起最勝無上嚴淨佛土，於中安處一生所繫諸大菩薩，令疾證得所求無上正等菩提。

[0441a12] 「復次，舍利子！有菩薩摩訶薩修行六種波羅蜜多，具三十二大丈夫相、八十隨好，莊嚴其身諸根猛利無上清淨，眾生見者無不敬愛，漸次化導令疾證得三乘涅槃。如是，舍利子！諸菩薩摩訶薩應學清淨身、語、意業，利益安樂一切有情。

[0441a18] 「復次，舍利子！有菩薩摩訶薩修行般若波羅蜜多，雖得諸根最勝猛利，而不自舉輕蔑他人。

[0441a20] 「復次，舍利子！有菩薩摩訶薩從初發心恒住施戒波羅蜜多，乃至未得不退轉地，於一切時不墮惡趣。

[0441a23] 「復次，舍利子！有菩薩摩訶薩從初發心乃至未得不退轉地，終不捨離十善業道。

[0441a24] 「復次，舍利子！有菩薩摩訶薩安住施戒波羅蜜多，作轉輪王具大威德，常以財寶給施有情，令其安住十善業道。

[0441a28] 「復次，舍利子！有菩薩摩訶薩安住施戒波羅蜜多，攝多百千轉輪王報，由斯值遇無量百千諸佛世尊，供養恭敬、尊重讚歎無空過者。

[0441b02] 「復次，舍利子！有菩薩摩訶薩安住六種波羅蜜多，常為有情作法明照，恒不遠離佛法光明，如是展轉乃至證得所求無上正等菩提。舍利子！是菩薩摩訶薩由此因緣，於諸佛法常能現起。是故，舍利子！諸菩薩摩訶薩修行般若波羅蜜多，常不應起有罪身業、語業、意業。」

[0441b08] 時，舍利子白佛言：「世尊！云何名為有罪身業、語業、意業？」

[0441b09] 佛告舍利子：「若菩薩摩訶薩作如是念：『何等是身？我由此身而起身業。何等是語？我由此語而起語業。何等是意？我由此意而起意業。』舍利子！是名有罪身、語、意業。

[0441b12] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多，不得身及身業，不得語及語業，不得意及意業。舍利子！若菩薩摩訶薩修行般若波羅蜜多，得身、語、意及彼業者，便起慳貪、犯戒、忿恚、懈怠、散亂、惡慧之心。舍利子！若菩薩摩訶薩修行般若波羅蜜多，起如是心，無有是處。又，舍利子！諸菩薩摩訶薩修行般若波羅蜜多，起身、語、意三種麁重，亦無是處。何以故？舍利子！諸菩薩摩訶薩修行六種波羅蜜多，能淨身、語、意三種麁重故。」

[0441b22] 時，舍利子白佛言：「世尊！云何菩薩摩訶薩淨身、語、意三種麁重？」

[0441b23] 佛告舍利子：「諸菩薩摩訶薩修行般若波羅蜜多，不得身及身麁重，不得語及語麁重，不得意及意麁重，舍利子！如是菩薩摩訶薩能淨身、語、意三種麁重。又舍利子！若菩薩摩訶薩從初發心，能具受持十善業道，不起聲聞、獨覺作意，恒念度脫一切有情。舍利子！是菩薩摩訶薩亦名能淨三種麁重。

[0441c02] 「復次，舍利子！有菩薩摩訶薩修行六種波羅蜜多淨菩提道。」

[0441c03] 時，舍利子白佛言：「世尊！云何名為菩薩摩訶薩菩提道？」

[0441c04] 佛告舍利子：「若菩薩摩訶薩修菩薩行時，不得身業，不得語業，不得意業，不得布施波羅蜜多，不得淨戒、安忍、精進、靜慮、般若波羅蜜多，不得聲聞，不得獨覺，不得菩薩，不得如來，不得一切法。舍利子！是為菩薩摩訶薩菩提道。舍利子！諸菩薩摩訶薩修行六種波羅蜜多，趣菩提道無能制者。」

[0441c11] 時，舍利子白佛言：「世尊！何緣菩薩摩訶薩修行六種波羅蜜多，趣菩提道無能制者？」

[0441c13] 佛言：「舍利子！諸菩薩摩訶薩修行六種波羅蜜多，不取色，不取受、想、行、識；不取眼處、色處，不取耳處、聲處，不取鼻處、香處，不取舌處、味處，不取身處、觸處，不取意處、法處；不取眼界、色界、眼識界；不取耳界、聲界、耳識界，不取鼻界、香界、鼻識界，不取舌界、味界、舌識界，不取身界、觸界、身識界，不取意界、法界、意識界；不取地界，不取水、火、風、空、識界；不取四念住，不取四正斷、四神足、五根、五力、七等覺支、八聖道支；不取布施波羅蜜多，不取淨戒、安忍、精進、靜慮、般若波羅蜜多；不取佛十力，不取四無所畏、四無礙解、十八佛不共法；不取預流果，不取一來、不還、阿羅漢果；不取獨覺菩提，不取菩薩摩訶薩行，不取無上正等菩提。舍利子！由是緣故，諸菩薩摩訶薩修行六種波羅蜜多，增長熾盛趣菩提道無能制者。

[0442a01] 「復次，舍利子！有菩薩摩訶薩安住般若波羅蜜多，速能圓滿一切智智。成勝智故，關閉一切險惡趣門，受人、天身常不貧賤，諸根具足形貌端嚴，世間天、人咸所敬愛。」

[0442a04] 時，舍利子白佛言：「世尊！何等名為菩薩摩訶薩所成勝智？」

[0442a05] 佛言：「舍利子！諸菩薩摩訶薩由成此智，普見十方殑伽沙等諸佛世界一切如來、應、正等覺，普聞諸佛所說法音，普見彼會一切聲聞、菩薩僧等，普見彼土嚴淨之相。

[0442a09] 「舍利子！諸菩薩摩訶薩由成此智，不起世界想，不起佛想，不起法想，不起聲聞僧想，不起菩薩僧想，不起獨覺想，不起自想，不起他想，不起佛土嚴淨之想。舍利子！諸菩薩摩訶薩由成此智，雖行布施波羅蜜多，而不得布施波羅蜜多；雖行淨戒、安忍、精進、靜慮、般若波羅蜜多，而不得淨戒、安忍、精進、靜慮、般若波羅蜜多；雖修四念住，而不得四念住；雖修四正斷、四神足、五根、五力、七等覺支、八聖道支，而不得四正斷乃至八聖道支；雖集佛十力，而不得佛十力；雖集四無所畏、四無礙解、十八佛不共法，而不得四無所畏、四無礙解、十八佛不共法。舍利子！是為菩薩摩訶薩所成勝智。諸菩薩摩訶薩由成此智，速能圓滿一切佛法，雖能圓滿一切佛法而無所取。

[0442a24] 「復次，舍利子！有菩薩摩訶薩修行六種波羅蜜多得淨五眼，所謂肉眼、天眼、慧眼、法眼、佛眼。」

[0442a26] 時，舍利子白佛言：「世尊！云何菩薩摩訶薩得淨肉眼？」

[0442a27] 佛告舍利子：「有菩薩摩訶薩肉眼能見百踰繕那，有菩薩摩訶薩肉眼能見二百踰繕那，有菩薩摩訶薩肉眼能見三百乃至千踰繕那，有菩薩摩訶薩肉眼能見贍部洲界，有菩薩摩訶薩肉眼能見二大洲界，有菩薩摩訶薩肉眼乃至能見四大洲界，有菩薩摩訶薩肉眼能見小千世界，有菩薩摩訶薩肉眼能見中千世界，有菩薩摩訶薩肉眼能見三千大千世界。舍利子！是為菩薩摩訶薩得淨肉眼。」

[0442b08] 時，舍利子復白佛言：「世尊！云何菩薩摩訶薩得淨天眼？」

[0442b09] 佛告舍利子：「諸菩薩摩訶薩天眼，能見一切四大王眾天、三十三天、夜摩天、覩史多天、樂變化天、他化自在天天眼所見，亦能見一切梵眾天、梵輔天、梵會天、大梵天天眼所見，亦能見一切光天、少光天、無量光天、光音天天眼所見，亦能見一切淨天、少淨天、無量淨天、遍淨天天眼所見，亦能見一切廣天、少廣天、無量廣天、廣果天天眼所見，亦能見一切無想有情天天眼所見，亦能見一切無繁天、無熱天、善現天、善見天、色究竟天天眼所見。舍利子！有菩薩摩訶薩天眼所見，一切四大王眾天乃至色究竟天天眼所不能見。舍利子！諸菩薩摩訶薩天眼，能見十方各如殑伽沙界諸有情類死此生彼如實了知。舍利子！是為菩薩摩訶薩得淨天眼。」

[0442b24] 時，舍利子復白佛言：「世尊！云何菩薩摩訶薩得淨慧眼？」

[0442b25] 佛告舍利子：「諸菩薩摩訶薩有淨慧眼，不見有法若有為若無為、若善若非善、若有罪若無罪、若有漏若無漏、若有染若離染、若世間若出世間、若雜染若清淨。舍利子！是菩薩摩訶薩慧眼不見有法可見、可聞、可覺、可識。舍利子！是為菩薩摩訶薩得淨慧眼。」

[0442c01] 時，舍利子復白佛言：「世尊！云何菩薩摩訶薩得淨法眼？」

[0442c03] 佛告舍利子：「諸菩薩摩訶薩法眼，能如實知補特伽羅種種差別。謂如實知：此隨信行，此隨法行，此無相行；此住空，此住無相，此住無願；此由三解脫門起五根，由五根起無間定，由無間定起解脫智見，由解脫智見永斷三結，所謂薩迦耶見、戒禁取、疑，由斷此故得預流果；即此復由初得修道，薄欲貪、瞋得一來果；即此復由上品修道，盡欲貪、瞋得不還果；即此復由增上修道，盡五順上分結，所謂色貪、無色貪、無明、慢、掉舉，由盡此故得阿羅漢果；此由空解脫門起五根，由五根起無間定，由無間定起解脫智見，由解脫智見永斷三結，得預流果廣說乃至得阿羅漢果；此由無相解脫門起五根，由五根起無間定，由無間定起解脫智見，由解脫智見永斷三結，得預流果廣說乃至得阿羅漢果；此由無願解脫門起五根，由五根起無間定，由無間定起解脫智見，由解脫智見永斷三結，得預流果廣說乃至得阿羅漢果；此由空、無相解脫門，此由空、無願解脫門，此由無相、無願解脫門，廣說亦爾。舍利子！是為菩薩摩訶薩得淨法眼。

[0442c24] 「又舍利子！諸菩薩摩訶薩法眼，能如實知所有集法皆是滅法，由知此故便得五根。舍利子！是為菩薩摩訶薩得淨法眼。

[0442c27] 「復次，舍利子！諸菩薩摩訶薩法眼，能如實知是菩薩摩訶薩最初發心，修行施戒波羅蜜多，成就信根及精進根，方便善巧故，思受身增長善法。是菩薩摩訶薩或生剎帝利大族乃至或生居士大族，或生四大王眾天乃至或生他化自在天，安住彼處成熟有情，施諸有情種種樂具嚴淨佛土，逢事如來、應、正等覺供養恭敬、尊重讚歎，不墮聲聞、獨覺等地，乃至無上正等菩提終不退轉。舍利子！是為菩薩摩訶薩得淨法眼。

[0443a07] 「復次，舍利子！諸菩薩摩訶薩法眼，能如實知是菩薩摩訶薩於無上正等菩提已得受記，是菩薩摩訶薩於無上正等菩提未得受記；是菩薩摩訶薩已得不退，是菩薩摩訶薩未得不退；是菩薩摩訶薩已圓滿神通，是菩薩摩訶薩未圓滿神通；是菩薩摩訶薩能往十方殑伽沙等諸佛世界供養恭敬、尊重讚歎諸佛世尊，是菩薩摩訶薩不能往十方殑伽沙等諸佛世界供養恭敬、尊重讚歎諸佛世尊；是菩薩摩訶薩已得神通，是菩薩摩訶薩未得神通；是菩薩摩訶薩已嚴淨佛土，是菩薩摩訶薩未嚴淨佛土；是菩薩摩訶薩已成熟有情，是菩薩摩訶薩未成熟有情；是菩薩摩訶薩已為諸佛之所稱歎，是菩薩摩訶薩未為諸佛之所稱歎；是菩薩摩訶薩已親近諸佛，是菩薩摩訶薩未親近諸佛；是菩薩摩訶薩壽命無量，是菩薩摩訶薩壽命有量；是菩薩摩訶薩得菩提時苾芻僧無量，是菩薩摩訶薩得菩提時苾芻僧有量；是菩薩摩訶薩得菩提時有菩薩僧，是菩薩摩訶薩得菩提時無菩薩僧；是菩薩摩訶薩有難行苦行，是菩薩摩訶薩無難行苦行；是菩薩摩訶薩已住最後有，是菩薩摩訶薩未住最後有；是菩薩摩訶薩已坐菩提座，是菩薩摩訶薩未坐菩提座；是菩薩摩訶薩有魔來嬈，是菩薩摩訶薩無魔來嬈。舍利子！是為菩薩摩訶薩得淨法眼。」

[0443b05] 時，舍利子復白佛言：「世尊！云何菩薩摩訶薩得淨佛眼？」

[0443b06] 佛告舍利子：「諸菩薩摩訶薩菩提心無間，入金剛喻定，得一切相智，成佛十力、四無所畏、四無礙解、十八佛不共法、大慈、大悲、大喜、大捨，得淨佛眼。諸菩薩摩訶薩由得此眼，無所不見，無所不聞，無所不覺，無所不識。舍利子！是為菩薩摩訶薩得淨佛眼。

[0443b11] 「舍利子！若菩薩摩訶薩欲得如是清淨五眼，應學六種波羅蜜多。何以故？舍利子！如是六種波羅蜜多能攝一切殊勝善法，所謂一切聲聞善法、獨覺善法、菩薩善法、如來善法。

[0443b15] 「舍利子！若有說言甚深般若波羅蜜多能攝一切殊勝善法，是為正說。所以者何？甚深般若波羅蜜多是一切善法母，能生一切波羅蜜多及五眼等殊勝功德。

[0443b19] 「舍利子！若菩薩摩訶薩欲得如是清淨五眼，應學般若波羅蜜多。舍利子！若菩薩摩訶薩欲得無上正等菩提，應學五眼。舍利子！若菩薩摩訶薩能學五眼，定得無上正等菩提。

大般若波羅蜜多經卷第四百八十一

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
