維摩經玄疏卷第二
天台山修禪寺沙門智顗撰

[0524b05]  第一釋名者通標五意。已具前科。就此釋名  分為二別。一釋別名。二釋通名。一釋別名者。  此經以維摩羅詰所說標名。名異眾經故云
別也。二釋通名者。經之一字即是通名也。所  以通別二者略為三義。一約教二約行三約  理。一約教者。如華嚴大品等。教異故立名亦
空。二明摩訶衍道體假入空。一折假入空者  即為二意。一折見假入空。二折愛假入空。並  是三藏拙度教門也。問曰。上明愛見二假。愛
前見後。今明修觀何故見前愛後也。答曰。眾  生有二種使。鈍使麁屬愛魔業。利使細屬見  外道業。故愛前見後。今佛法正道緣理斷結。
於見道中有二種人。鈍人用無常苦行入見  道先斷愛。利人用空無我行入見理斷見。見  盡在前。修道在後。愛結次除也。一明折見假
入空者。即折非見假入空。折假之觀如大智  論破  [疊*毛]  至隣虛塵。折此生滅細塵色假以入  空也。觀內身心亦如是。但成論三大法師各
以情見破此細塵。細塵若盡不免斷見。塵若  不盡還是常見。不出二見。豈得入空。今詳大  智論意。不如諸師所推。論主引佛語云。色若
麁若細總而觀之無常無我。不說有極微之  色也。今謂若知麁細等色無常無我。即是因  成相續相待虛假不實。既不得色有。豈滯色
空亦有亦空非有非空也。是則身邊二見皆是  四緣三假所成不實皆空。念想觀除言語法  滅。一心禪寂心在定。故能知世間生滅法相。
若知四見及六十二見。無常空寂豁然發真  成須陀洹。是為折見假入空之觀也。問曰。折  假入空祇應折色。心之有空亦有亦空非有
非空云何可折。答曰。隨見所執悉是四緣三  假皆生滅相。破麁生滅至細生滅。細生滅盡  即入空也。問曰。云何分別四見生法兩空相
也。答曰。身邊二見皆是污穢無記五陰觀此  五陰即陰離陰並不見我相唯有陰法。如觀  五指不見拳相。此從十六知見假以入生空
也。毘曇有門用此人空發真無漏見第一義。  斷三結盡證須陀洹。成論空門觀此邊見但  是行陰。行陰悉是三假假既不實。因此入空。
破諸見結成須陀洹。即是折實法假入空正  意。是為聲聞經說法空之相也。二明折愛假  以入空者。愛即是欲愛色愛無色愛。皆是四
緣三假之所成也。若觀四緣三假入空發真。  無礙道斷解脫道證。至非想第九解脫。是羅  漢果住有餘涅槃。折假入空觀其功乃息。亦
名一切智亦名慧眼。二摩訶衍體假入空觀  者。入空觀門乃有多塗。今約無生觀門明體  假入空也。就此觀門亦為兩別。一明體見假
以入空。二明體愛假以入空。初明體見假以  入空者。體因緣所生身見等法皆如夢幻。因  成相續相待但有名字。名字即空。非滅故空。
空即是真。真即是涅槃。是為體假入空觀也。  此約三假而檢。一就因成檢者。內有意根外有  法塵。根塵相對則意觸因緣生愛。愛生者即
是身見意識生也。今觀此見識定從何生。為  意根生意法塵生。為根塵合生離根塵生。若  意根生即自性生。若法塵生即他性生。根塵
合生即是共生。若離根塵生即無因緣生。從  因緣生尚不可說。何況無因緣生也。故中論  偈云。諸法不自生。亦不從他生。不共不無因。
是故說無生。當知身見之心本自不生。不生  而說生者。但是隨順世間名字故說生。名字  之法不在內外亦非兩間。亦不常自有是字。
不住亦不不住。是字無所有。言語道斷。是名  從因成假以入空也。問曰。空有二種。一者性  空。二者相空。此云何分別。答曰。前四句檢。
生性不可得即是性空。無生而說生即是假  生。假生即是不生。不生即相空也。故世諦破  性立假。真諦破假。即是相空也。二檢相續假。
此一念心為是生生為是滅生。為生滅生離  生離滅而有生。若是生生即自性生。由滅故  生即他性生。若生滅生即是共性。若離生離
滅生即無因緣生。從因緣生尚不可得。何況  無因生也。今觀此心。不自性生故非生生。不  他性生故非滅生。不自他性生故非生滅共
生。不無因生故非離生離滅生也。如此四句  檢。生不得生而說生者。但以隨順世間名字  故說生。名字生即是假生。假名之生即是不
生。無生名字則言語道斷。是名從相續假以  入空也。問曰。若說生生可是自性生。待滅故  生滅生非生即是假義。何得言是他性也。答
曰。生若稱自。滅豈非他。滅若非他。生豈是自。  生是自性。滅即他性。生是自性不得成假。滅  是他性何得說假。滅是他性遂得說假。生是
自性亦應說假。如此檢覈。由生故生即是自  性之過。說滅為生即墮他性之失。如是論者  由滅說生假不成也。三檢相待假。此身見心
生為是生生為不生生為生不生生離生離不  生生。若是生生即自性生。若不生生即他性  生。若生不生生即是共生。若離生離不生
生即是無因生。從因緣生尚不可說。何況無  因緣而說生也。今觀此見。心不自性生故非  生生。不他性生故非不生生。不自他性生故
非生不生共生。不無因生故非離生不生而  說生也。如此四句檢生不得即是不生。不生  而說生者。但以隨順世間名字故說生。名字
之生即是假生。假名之生即是不生。若無生  名字則言語道斷。是名從相待假以入空也。  問曰。生生可是自性生。待不生而說生。豈是
他性生也。答曰。若生稱自不生豈非他也。相  續科已並覈竟。細類可知。大品經明。舍利弗  問須菩提為生生為不生生。須菩提答。非生
生非不生生也。是則破生見三假合有十二  番觀門。若觀三假生不生而執著無生。還用  十二番觀而破之也。破亦生亦無生見亦有
十二番觀。破非生非無生見亦有十二番破。  合破四見共有四十八番觀。能破如所破。是  則破能觀之心亦有四十八番。合能所共有
九十六番觀門。善修此觀觀生相。畢竟不可  得。乃至複四見具足四見不可說。見皆不可  得。豁然開悟。六十二見八十八使皆滅得須
陀洹故。大品經云。須陀洹若智若斷是菩薩  無生法忍。此即巧度不斷而斷。不同拙度之  定斷也。二體愛假入空者。分別愛假。猶如前
說。今明修道體三界愛皆如夢幻。三假即空。  四句檢生。並不可得是名體三界愛假以入  空。空即是真智增長。諸法不生而般若生者
斷三界結也。若欲愛六品盡名斯陀含。斯陀  含若智若斷是菩薩無生法忍。次斷三品下  分結盡名阿那含。阿那含若智若斷是菩薩
無生法忍。斷上二界愛五上分結盡是阿羅  漢。阿羅漢若智若斷是菩薩無生法忍。乃至  辟支佛侵除習氣。若智若斷亦是菩薩無生
法忍。此皆巧度不斷而斷。是觀因緣即空。不  生生無生四諦入空之觀其功齊此。亦名一  切智亦名慧眼也。二明從空入假觀者亦為
三意。一明入假之意。二明修入假之觀。三明  觀成化物。一明入假之意者。此觀正為觀俗  諦破塵沙無知。若二乘不為化物。不須此觀。
菩薩弘濟必須此觀。所言從空入假者。若滯  於空墮二乘地。如大品經云。我以天眼觀十  方世界。恒沙菩薩學菩薩道。少得入菩薩位。
多墮二乘地。是故通教菩薩須從空入假用  道種智入菩薩位。若不滯空。如空中種樹。分  別藥病化眾生也。二明修入假觀者。入假有
二種。一者入見假一切法。二者入愛假一切  法。一明入見假一切法者。菩薩住深禪定知  空非空。具大慈悲觀假見假。假有四種。從此
四見出無量見。一自生見。二他生見。三共生  見。四無因生見。此四見各有執諍之病也。復  次執有二重。一執外人邪因緣無因緣四生
之見。所謂從冥初生覺。從微塵生自在天生  時生自然生也。二執佛法正因緣生自他共  無因四生之見。執自生見者。若計意根生意
識。是則心能生心。故正法念經云。心如工畫  師作種種五陰。一切世間法無不從心造。亦  如唯識論之所明也。他生者。經言。心不孤生。
必籍緣而起故。大品經云。有緣思則生。無緣  思不生。當知一切法皆從外緣生也。共生者。  有言。如經所說。六觸因緣生六受。得一切法
也。自然者。如龍王經云。一切皆自然而生。  大品經云。十二因緣非佛天人修羅作。性自  爾也。佛有四種之說。皆是悉檀方便入假利
物。而諸眾生顛倒不了。或執外人邪說四邊。  或執佛法經論四邊而生見著。故智度論云。  般若譬如大火炎。四邊不可取。邪見火所燒。
今明隨所執見即苦集。若能知苦斷集。必須  修道證滅。皆是假名如幻化而知。次明入愛  假一切法可知也。三明觀成化物者。菩薩從
空入假修證。即是觀因緣假。名生不生無量  四諦亦名道種智亦名法眼。過二乘地。用道  種智入菩薩位入假修證。道種智有三種。一
生滅道種。二無生道種。三依藏識道種。菩薩  住是位。為降伏天魔及其眷屬即入愛假現  諸神通。乃至同事利物說諸愛論。如此土三
墳五典安國育民之經書也。為降伏外道及  其眷屬即入見假顯示智慧。乃至同事利物說  諸見論。如十八種六師。皆稱一切智也。深知
愛見苦集之病無量。道滅之藥亦復無量。皆  如無量夢幻用四悉檀赴其根緣隨病設藥。  復次菩薩為度如是無量眾生故遊戲神通。
淨佛國土成就眾生入假修無量願行。是為觀  成化物也。三明中道第一義觀者即為三意。  一明所觀境。二明修觀心。三明證成。一明所
觀境者。前二觀是方便。雖有照二諦之智。未  破無明不見中道。真俗別照。即是智障。故攝  大乘論云。智障甚盲闇謂真俗分別。智障者
依阿黎耶識識即是無明住地。無明住地即是  生死根本。故此經云。從無住本立一切法。無  住本者即是無始無明更無別惑所依住也。二
明修觀心者。若修此觀還用前二觀雙忘雙照  之方便也。雙忘方便者。初觀知俗非俗。即是  俗空。次觀知真非真。即是真空。忘俗非俗忘
真非真。非真非俗即是中道。因是二空觀入  中道第一義諦。雖觀中道而不見者。皆是無  明之所障也。當觀實相修三三昧。大智度論
云。聲聞經中說三三昧緣四諦十六行。摩訶  衍明三三昧但緣諸法實相。今初修空三昧。  觀此無明不自生不從法性生也。不他生。非
離法性外別有依他之無明生。不共生。亦非  法性共無明生。非無因緣生。非離法性離無  明而有生也。若四句檢。無明本自不生。生源
不可得即是無始空。是名空三昧。空無住之  本一切法也。若爾豈全同地論師計真如法性  生一切法。豈全同攝大乘師計黎耶識生一
切法也。問曰。各計何失。答曰。理無二。是二  大乘論師俱稟天親。何得諍同水火。次觀無  相三昧者。即觀無生實相非有相。不如闇室
瓶盆之有相也。非無相。非如乳內無酪性也。  非亦有亦無相。不如智者見空及不空。非非  有。非非無相。取著即是愚癡論。若不取四邊
之定相即是無相三昧入實相也。若爾豈全  同地論師用本有佛性如闇室瓶盆。亦不全  同三論師破乳中酪性畢竟盡淨無所有性也。
問曰。各計何失。答曰。若無失者。二大乘論師  何得諍同水火也。次明修無作三昧。觀真如  實相。不見緣修作佛。亦不見真修作佛。亦不
見真緣二修合故作佛。亦不離真緣二修而  作佛也。四句明修即是四種作義。若無四修  即無四依。是無作三昧也。若爾豈同相列北
道明義緣修作佛南土大小乘師亦多用緣修  作佛也。亦不同相州南道明義用真修作佛。  問曰偏用何過。答曰。正道無諍。何得諍同水
火。今明用三三昧修一實諦。開無明顯法性。  忘真緣離諍論。言語法滅無量罪除。清淨心  一水若澄清。佛性寶殊自然現也。見佛性故
即得住大涅槃。問曰。若爾者今云何說。答曰。  大涅槃經云。不生不生名大涅槃。以修道得  故故不可說。豈如諸大乘論師偏執定說也。
今以因緣故亦可得說者。若解四悉檀意如  前異說。皆大利益眾生興顯佛法也。三明證  成者。若觀無明因緣入不二法門住不思議
解脫也。故此經明入不二法門。即是中道雙  照二諦。自然流入薩婆若海。此是觀因緣即  一實諦不生不生。證無作四實諦。亦名一切
種智亦名佛眼。即是入初地見佛性住大涅  槃也。第二辨一心三觀者。正是圓教利根菩  薩之所修習。所以者何。不思議心因緣之理
甚深微妙。其觀慧門難解難入。今明此一心  三觀亦為三意。一明所觀不思議之境。二明  能觀三觀。三明證成。一明不思議之觀境者
即是一念無明心因緣所生十法界以為境  也。問曰。一人具十法界。次第經無量劫。云何  止在一念無明心內無妨閡也。答曰。此經明
不思議須彌入芥子不相妨閡。無情之物尚  得如此。心神微妙一念具一切三世諸心諸  法。何足致疑。譬如眠法覆心一念之內夢見
一切諸心諸事。若正眠夢之時謂經無量劫。  如法華經說。夢見初發心乃至成佛無量諸  事。比其覺時反觀祇是一念眠心也。心譬自
性清淨心。眠法覆心譬於無明。無量夢事譬  恒沙無知覆一切恒沙佛法。夢事不實善惡  憂喜譬見思惑覆真空也。若不細尋夢譬不
思議之疑。終無決理。故諸大乘經多說十喻  但諸法師不圓取譬意。止偏得虛偽空邊不  見譬無量無明法性邊也。故三諦之境義不
成也。二明能觀者。若觀此一念無明之心。非  空非假。一切諸法亦非空假。而能知心空假。  即照一切法空假。是則一心三觀圓照三諦
之理。不斷癡愛起諸明脫。若水澄清珠相自  現。此即觀行即也。三明證成者。若證一心三  觀。即是一心三智五眼也。若得六根清淨名
相似證即十信位也。若發真無漏名分證真實  即即是初住也。此經云。一念知一切法。即是  坐道場成就一切智故。大品經云。有菩薩從
初發心即坐道場。當知是菩薩為如佛也。智  度論云。三智其實一心中得。佛欲分別為人  說。令易解故故次第說耳。第四對智眼者。智
即三智。眼即五眼。三觀能知因緣三諦之理  即是三智。能見因緣三諦之理即是五眼。若  解三觀。三智五眼兩科大義宛然明了。若分
別為論。三觀為因。三智五眼為果。通而為語。  三觀即是三智五眼之異名耳。如大智論釋  般若云。別則般若為因。至佛心則變名一切
種智。若通而為論。俱通因果。如大智論偈云。  若如法觀。佛般若與涅槃是三則一相。其實  無有異。故知般若之名亦至佛果。文如三德
成大涅槃不縱不橫如世伊字。摩訶般若果  上之一德也。問曰。三觀對三智其數相應。三  觀對五眼數豈相當。答曰。若觀麁細因緣。即
是肉眼天眼之境。若見三諦之理。即是慧眼  法眼佛眼也。第五成諸乘義者。三觀即是三  智。三智有二種。一別相三智。二一心三智。一
別相三智即開三乘。二一心三智但是一佛  乘也。第一正明別相三觀開三乘者即為二  意。一正約三觀開三乘。二明十法成三乘。一
正約三觀開三乘者即為三意。一約折法觀  開三藏教三乘。二約體法觀開通教三乘。三  總約折體別相三觀成別教大乘。一明折法
觀開三藏教三乘義者。三藏教明三乘行人  同折因緣假以入空。若聲聞總相折法入空  發真無漏成一切智名聲聞乘。若辟支佛別
相折法入空發真無漏成一切智名辟支佛乘。  若菩薩總相別相折法入空而不斷結取證多  入俗假。修行六度求一切智佛智自然智無
師智。即是三藏教之大乘也。二明體法觀開  通教三乘者。三乘之人同體因緣假以入空。  若發真無漏斷見思惑。小乘根鈍但除正使
成一切智名聲聞乘。緣覺中根侵除習氣成  一切智名辟支佛乘。菩薩得一切智入假修  道種智。教化眾生求一切種智。即是通教之
大乘也。三明總約折體別相三觀成別教大  乘者。若是別教菩薩觀因緣修別相三觀。次  第成一切智道種智。乃至修中道觀見佛性
成一切種智求常住涅槃。即是別教大乘義  也。二明具十法成三乘者。三觀乃是乘之正  體。若不約十法和合則乘義不成。所以者何。
三乘悉能運出三界火宅。必須正助眾善和  合。故運用之義成也。就此即為三意。一出十  法名。二明次第成乘。三料簡。一出十法名者。
一明識正因緣生法。二真正發心。三止觀修  習。四破諸法遍。五善知通塞。六道品調適。七  對治助開三解脫門。八明識次位。九安忍強
軟兩賊。十順道法愛不生。三乘之人修學三  觀。若具此十法即成三乘入涅槃也。二明次  第成乘者。初所以須知正因緣生諸法者。知
無明因緣生一切法。即是正因緣。異外執邪  因緣無因緣生一切法也。次明真正發心者。  三乘行人明知正因緣所生三界火宅。覺悟
生死志求涅槃。但菩薩大悲濟物心異也。次  明止觀修習者。發心信解分明必須修行定  慧。即是三乘行人之根本也。次明破諸法遍
者。若不破見思兩輪所執。妄境不遍則止觀  有滯也。次明須知通塞者。隨所破法從淺至  深。皆有道滅之通苦集之塞。若迷此理即不
知得失是字非字。去取失宜也。次明道品調  適者。三十七品是三乘入道之正要。能引進  眾行到三脫門入涅槃也。次明對治助開三
解脫門者。即是四禪四無量心四無色定九  想八念十想八背捨八勝處十一切處九次第  定事中六度等諸對治法助開三脫門也。次
明識次位者。三乘入道從乾慧地乃至佛地。  若能分別不謬即不生叨濫破增上慢心也。  次明安忍強軟兩賊者。未入外凡之位內外
八風壞三乘行人出世善根。若能安忍則不  為所壞入乾慧地因發暖頂入性地也。次明  順道法愛不生者。三乘之人若入性地發善  有漏五陰所有善法功德智慧順道。若生法
愛即便頂墮不得進入忍法成世第一法發真  無滿也。若能不生法愛即不頂墮得入忍法  位成世第一法發真無漏。即是三乘之人同
見第一義諦。斷界內見思煩惱出三界火宅。  是為此乘從三界出到有餘涅槃住盡智無  生智運入無餘涅槃。故以十法成三乘者其
義顯也。三明料簡者。問曰。自有眾生值佛隨  聞一法即得道。或隨修一法門即入道。法華  經三界火宅諸子門外方索車。何畢悉具此
法乃成乘也。答曰。皆以往昔已修此十法成  根性也。問曰。三車門外今何得十法成乘從  界內而出。答曰。法華的據盡無生。三乘有為
無漏功德是究竟三乘能運入無餘涅槃。乃  是真乘既無無餘涅槃之可入。又不能運至  常住涅槃。則三乘之義不成。故索三車不得
也。今通明乘義有六種不同。一理乘。二教乘。  三行乘。四相似乘。五分證真實乘。六究竟乘。  一理乘者。三乘行人悉有四諦十二因緣六
度之理三乘根性不同也。二教乘者。即是佛  開三乘之教。三乘諸子以佛教門出三界苦。  亦名名字乘也。三觀行乘者。即是三乘之人
修五停心觀別相總相念處。乾慧地之觀行  也。故勝鬘經云。三乘初業不愚於法。意在此  也。四相似乘者。即是四善根人所得善有漏
五陰。五分證真實乘者。即是學智從發苦忍  真明無漏乃至非想第九無閡金剛三昧也。  六究竟乘者。即是無學智阿羅漢辟支佛佛
所得非想第九解脫道盡智無生智佛如實智  能運入無餘涅槃也。此即是三藏教折法觀。  通教體法觀十法成乘意在此也。但別教三
觀十法成乘明六種乘。義意不同。分別事繁。  問曰。佛法無量。何故的取此十法成三乘耶。  答曰。佛法雖復無量。必須取其正要。如諸小
乘經論大乘經論所明乘義。成者教門悉有  此十意分明也。但隨緣散說不聚一處。今採  經論撰十意以成乘義者。為欲令一家義學
禪坐之徒知佛法大小乘經論所明入道正意。  異外國外人各說一究竟道。末代時有師子  身內蟲法師禪師。云莊老教與佛教一種。若
作此解者。可將此十法比並。若彼明空具有  此意分明名義成就者。可許是同。若無此十  法或名義似同而研覈橫竪不通事理滯閡名
字有闕作義不成。豈得同也。今毘曇成實雖  是佛法小乘之論。明空入道。撿其論文即十  意宛然名義無閡申通佛法。小乘入道意轉
分明。況復大乘經論者乎。外人經書既無此  名義故。不可皆言同佛法也。第二明一心三  智但是一佛乘者。若觀因緣三諦。初心即得
一心三智。開佛知見名見佛性。即大乘也。此  則不復開三乘之別。故此經觀眾生品舍利  弗問天女云。汝於三乘為何志求。天女答言。
我為化三乘。如人入瞻蔔林唯嗅瞻蔔不嗅  餘香。入此室者唯聞大乘功德之香不樂聲  聞辟支佛功德香也。當知一心二智即是圓
教。般若波羅蜜即是大乘。故大品經會宗品  云。般若波羅蜜即是摩訶衍。摩訶衍即是般  若波羅蜜。般若波羅蜜摩訶衍無二無別。今
明一心三觀會成大乘者。大名不可思議。乘  以能運為義。一心三觀境智並是不思議法。  能運菩薩至於道場故名大乘。此須約六即
明圓教一佛乘。即是六種大乘義也。一明理  即大乘者。涅槃經云。一切眾生皆是大乘也。  二名字即大乘者。緣理即發大乘心也。三觀
行即大乘者。即是修不思議十法通達無閡  也。十法名如前說。今略明不思議十法成觀  行即者。一知不思議正因緣即是所觀境。如
前明一念眠心具一切夢法。譬一念無明具  一切法三諦之理不縱不橫。即其義也。此須  的取維摩訶彌勒言一切眾生即大涅槃即菩
提相。明此不思議因緣也。所以者何。中道第  一義諦非因緣。是無作四諦之因緣也。若言  涅槃即生死。一實諦即是苦因緣。若言生死
即涅槃。一實諦即是滅因緣。若言菩提即煩  惱。一實諦即是集因緣。若言煩惱即菩提。一  實諦即是道因緣也。是為知不思議世間出
世間正因緣也。二次明真正發心者。即是無  緣慈悲無作四弘誓願也。若無緣大慈觀生  死即涅槃煩惱即菩提。與眾生此滅道之樂。
名無緣大慈也。觀涅槃即生死菩提即煩惱。  欲拔眾生此虛妄之苦。名無緣大悲也。無作  四弘誓願者。知涅槃即生死。未度苦諦令度
苦諦也。知菩提即煩惱。未解集諦令解集諦  也。知煩惱即菩提。未安道諦令安道諦也。知  生死即涅槃。未得涅槃令得涅槃也。菩薩如
是慈悲誓願無緣無念而覆一切眾生。猶如  大雲不加功用如磁石吸鐵。是名真正菩提  心也。三明行菩薩道勤修止觀者。若知生死
即涅槃即是善修止也。若知煩惱即菩提即  是善修觀也。如陰陽調適萬物長成。若巧修  止觀即能一心具萬行也。問曰。以何為集。答
曰。依此經及涅槃經。無明愛一切煩惱為集  諦。業屬於苦。於今對義為便也。四明破諸法  遍者。若知生死即涅槃。即破分段變易二種
