大方廣佛華嚴經卷第三十四

罽賓國三藏般若奉　詔譯
[0816b11] 「復次，善男子！菩薩具十種法，則能成就住止塚間。何等為十？一者、厭離世間想，二者、死相現前想，三者、初死未壞想，四者、青瘀現前想，五者、胮脹現前想，六者、膿流敗壞想，七者、禽獸食噉想，八者、火焚半然想，九者、肢節分離想，十者、骨鎖現前想。善男子！若諸菩薩住塚間時，於諸眾生恒住慈心及利益心，堅持淨戒，攝護威儀，澡潔其身，不應食肉。何以故？止住寒林，應防二過：一、離外道所譏毀故，二、離非人得其便故。善男子！若彼菩薩入僧伽藍，先禮佛塔及諸形像，上、中、下座隨應禮拜；如是畢已，應當守護威儀法式，為住塚間諸菩薩等逆生死流、順聖法故。善男子！若彼菩薩入僧伽藍，舊住比丘應以床敷請令就坐。菩薩審觀，若有妨難，隨事思惟；若無妨難，乃可就坐；應當如是謙下其心。善男子！是為菩薩具足十法，圓滿成就住止塚間妙行功德。

[0816b29] 「復次，善男子！菩薩具十種法，則得圓滿成就常坐。何等為十？一者、不為己身疲勞，二者、不為其心熱惱，三者、不為嬾惰睡眠，四者、不為久立不安，五者、為滿菩提法聚，六者、為修心一境性，七者、為求正道現前，八者、為欲坐菩提場，九者、為欲利益眾生，十者、為欲滅除煩惱。善男子！是為菩薩具足十法，成就常坐妙行功德。

[0816c08] 「復次，善男子！菩薩具十種法，則得圓滿成就隨坐。何等為十？一者、隨所遇座，心不貪著，二者、隨舊敷座，不自施設，三者、亦不教人敷設床座，四者、於諸敷具，不作因緣，五者、遇草葉等，隨時而坐，六者、多毒蟲處，應當遠離，七者、若欲臥時，右脇著地，八者、心無放逸，念當時起，九者、繫想在明，順法寢息，十者、為欲修行，令身安樂。善男子！是為菩薩具足十法，成就隨坐妙行功德。善男子！此十二種頭陀功德，菩薩修行具足成就，能令一切善知識法圓滿清淨，能於一切善知識法永無退轉。」

[0816c18] 爾時，善財童子得聞如是清淨妙行頭陀功德：種種讚歎諸善知識，種種隨順菩薩行門，及能顯示一切佛法；身心柔軟，歡喜踊躍，速疾增長愛敬之心，頂禮童子及童女，足遶無量匝，慇懃瞻仰，一心戀慕，辭退而去。

[0816c24] 爾時，善財童子，善知識教潤澤其心，正念思惟諸菩薩行，漸漸前行向海岸國。自憶往世，經多生死不修禮敬，即時發意，深自剋責，勤力而行。復憶往世，久處輪迴身心不淨，即時發意：專自治潔，願達彼岸。復憶往世，隨順世間作諸惡業，即時發意：正念觀察諸菩薩行。復憶往世，煩惱覆心，起諸妄想，即時發意：恒正思惟諸法實性。復憶往世，所修諸行但為自身，即時發意：令心廣大普及含識。復憶往世，追求欲境常自損耗，即時發意：修行佛法，長養諸根。復憶往世，起邪思念，顛倒相應，即時發意：生正見心，起菩薩願。復憶往世，日夜劬勞，作諸惡事，即時發意：起大精進，成就佛法。復憶往世，受五趣生，於自他身皆無利益，即時發意：願以其身饒益眾生，成就佛法，發起一切眾生善根，承事一切諸善知識，恒與正願心共相應；如是思惟，生大歡喜。

[0817a12] 復觀此身，從無始際，常是一切生、老、病、死、恩愛、離別眾苦之本，願盡未來修行一切菩薩之道，教化成熟一切眾生，見諸如來成就佛法，遊行一切諸佛剎土，承事一切善說法師，住持一切如來正教，尋求一切正法伴侶，見一切善知識集一切諸佛法與一切菩薩願智身而作因緣。作是念時，速疾增長不可思議無量善根，即於一切諸菩薩所發起深信尊重之心生希有想，生大師想；諸根清淨，善法增益，起一切菩薩恭敬供養，作一切菩薩曲躬合掌，生一切菩薩普見世間眼，起一切菩薩普念眾生想；入一切菩薩無量平等門，現一切菩薩無量願化身，出一切菩薩清淨語言，願欲莊嚴一切佛土想；見過現一切諸佛及諸菩薩威德圓滿，於一切處示現成道神通變化，乃至無有一毛端處佛菩薩身而不周遍；又得清淨一切菩薩智光明眼，見一切菩薩所行境界：其心普入十方剎網，其願普遍虛空法界，隨順一切盡無餘處，普修一切三世平等無分別行，相續不斷，無有休息，普入一切甚深法門；如是一切，皆以信受善知識教之所致耳。

[0817b04] 善財童子以如是尊重、如是供養、如是稱讚、如是觀察、如是加持、如是願力、如是想念、如是隨順、如是思惟、如是出生，遍滿無量智慧境界，於毘盧遮那莊嚴藏大樓閣前，五體投地，恭敬禮拜，暫時斂念，思惟觀察，發起甚深廣大信解、廣大願力，變化自身遍一切處，入智慧身，住平等門，普現其身在於一切如來前、一切菩薩前、一切善知識前、一切如來塔廟前、一切如來形像前、一切諸佛一切菩薩住處前、一切法寶堂宇前、一切聲聞辟支佛及其塔廟前、一切聖眾福田前、一切父母尊者前、一切十方眾生身前，遍一切處，皆如上說，尊重禮讚；如是充滿一切緣中，無盡願力加持變化，盡未來際，遍一切處，無有休息；等虛空無邊量故，等法界無障礙故，等實際遍一切故，等如來無分別故；猶如影隨智想現故，猶如夢從思等起故，猶如像表示一切故，猶如響善緣所發故；無有生更遞興謝故，無有相應心遷動故，無有性隨緣轉變故。又決定知甚深信解：如是如是一切諸報，皆從業起甚深信解；如是如是一切諸果，皆從因起甚深信解；如是如是一切諸業，皆從習起甚深信解；如是如是一切如來出興於世，皆從信起甚深信解；如是如是一切化現諸供養事，皆悉從於決定解起甚深信解；如是如是一切如來所變化佛，皆從尊重愛敬心起甚深信解；如是如是一切佛法，從善根起甚深信解；如是如是一切化佛，從方便起甚深信解；如是如是一切佛事，從大願起甚深信解；如是如是一切菩薩所修諸行，從迴向起甚深信解；如是如是一切法界廣大莊嚴，從一切智境界而起甚深信解。離於斷見，知迴向故；離於常見，知無生故；離無因見，知正因故；離顛倒見，知如實理故；離自在見，知不由他故；離自他見，知從緣起故；離諸邪見，知因果力故；離邊執見，知法界無邊故；離往來見，知如影像故；離有無見，知不生滅故；離一切法見，知空無生故，知不自在故，知願力出生故；離一切相見，入無相際故，知一切法如種生芽不失壞故，如印印文相續起故；知質如像故，知聲如響故，知境如夢故，知業如幻故，了世心現故，了果因起故，了報業集故；了知一切諸功德法皆從菩薩善巧方便之所流故；了知一切法非法性，平等現前，增長成就真法界故。

[0817c20] 善財童子入如是智、如是思惟、如是作意，端心潔念，於樓閣前，舉體投地，慇懃頂禮，不思議善根速疾現前，流注身心，清涼悅澤，然後安徐從地而起，一心瞻仰，目不暫捨，合掌圍遶毘盧遮那普莊嚴藏廣大樓閣，經無量匝，思惟作意，發起深心，曲躬恭敬，作是念言：「此大樓閣，是解甚深空無相願，三解脫者之所住處；此大樓閣，是於諸法，了達法性無分別者之所住處；此大樓閣，是了法界本際平等無差別者之所住處；此大樓閣，是知一切諸眾生界不可得者之所住處；此大樓閣，是知一切諸法無生、住、滅者之所住處；此大樓閣，是不執著一切世間者之所住處；此大樓閣，是不執著一切窟宅者之所住處；此大樓閣，是不愛樂一切聚落者之所住處；此大樓閣，是不依著一切境界者之所住處；此大樓閣，是能遠離一切相者之所住處；此大樓閣，是能壞散一切妄想者之所住處；此大樓閣，是知諸法無自性者之所住處；此大樓閣，是斷一切分別業者之所住處；此大樓閣，是離一切想、心意識者之所住處；此大樓閣，是於一切法不來、不去、不入、不出者之所住處；此大樓閣，是入一切甚深般若波羅蜜者之所住處；此大樓閣，是能方便安住一切普門法界者之所住處；此大樓閣，是能寂靜息滅一切煩惱火者之所住處；此大樓閣，是以勝慧除斷一切見愛慢者之所住處；此大樓閣，是出生一切諸禪解脫等持等至三昧通明而遊戲者之所住處；此大樓閣，是觀察一切諸大菩薩三昧境界者之所住處；此大樓閣，是安住一切諸如來所，親近依止者之所住處；此大樓閣，是以一劫入一切劫，以一切劫入於一劫而不壞其相者之所住處；此大樓閣，是以一剎入一切剎，以一切剎入於一剎而不壞其相者之所住處；此大樓閣，是以一法入一切法，以一切法入於一法而不相雜亂者之所住處；此大樓閣，是以一眾生入一切眾生，以一切眾生入一眾生而不壞其相者之所住處；此大樓閣，是以一佛入一切佛，以一切佛入於一佛而不壞其相者之所住處；此大樓閣，是於一念中，而知一切三世者之所住處；此大樓閣，是於一念中，往詣一切國土者之所住處；此大樓閣，是於一切眾生前，悉現其身者之所住處；此大樓閣，是心常利益一切世間者之所住處；此大樓閣，是得自在力，能遍至一切處者之所住處；此大樓閣，是雖已出一切世間，為欲教化諸眾生故，而恒於中，普現其身不捨離者之所住處；此大樓閣，是不依著一切剎土，欲為供養一切佛故，而遊一切諸佛剎者之所住處；此大樓閣，是不動本處，能普往詣一切佛剎而莊嚴者之所住處；此大樓閣，是能遍親近一切諸佛而不起佛想者之所住處；此大樓閣，是能遍依止一切善知識而不起善知識想者之所住處；此大樓閣，是住一切魔宮而不耽著欲境界者之所住處；此大樓閣，是知一切心意識法，而永離一切心想見者之所住處；此大樓閣，是雖於一切眾生中而現其身，然於自他不生二相者之所住處；此大樓閣，是能普入一切世界，而於法界無差別相者之所住處；此大樓閣，是願住未來一切劫，而於諸劫無長短想者之所住處；此大樓閣，是不離一毛端處，而普現身，隨順十方一切世界者之所住處；此大樓閣，是能演說難遭遇法者之所住處；是能安住難知解法者之所住處，是能安住甚深法者之所住處，是能安住無二法者之所住處，是能安住無相法者之所住處，是能安住無對治法者之所住處，是能安住無所得法者之所住處，是能安住無戲論法者之所住處，是能安住大慈大悲者之所住處，是已越度一切二乘所知境者之所住處，是已超過一切魔境界者之所住處，是已能於一切世法無所染者之所住處，是已能到一切菩薩所到岸者之所住處，是已能住一切如來所住處者之所住處；是雖已離一切諸相，而亦不入聲聞正位者之所住處；是雖已了諸法無生，而亦不住無生法性者之所住處；是雖已觀貪欲不淨，而不證離貪法，亦不與貪欲俱者之所住處；是雖修於慈，而不證離瞋法，亦不與瞋垢俱者之所住處；是雖觀一切十二緣起，而不證離癡法，亦不與癡惑俱者之所住處；是雖住四禪，而以大悲願力，不隨禪生者之所住處；是雖住四無量，為化眾生故，而不生於色界者之所住處；是雖修四無色定，以大悲故，而不住無色界者之所住處；是雖勤修止觀，為化眾生故，而不證明脫者之所住處；是雖行於捨，而以大悲不捨一切化眾生事者之所住處；是雖觀於空，然不起空見者之所住處；是雖行無相，而常教化著相眾生者之所住處；是雖行無願，而不捨菩提一切行願者之所住處；是雖於一切業煩惱中而得自在，為欲教化成熟眾生，而現隨順業煩惱者之所住處；是雖無生死，而為化眾生，示受生死者之所住處；是雖已離一切諸趣，為化眾生，示入諸趣者之所住處；是雖行於慈，而於諸眾生無所愛戀者之所住處；是雖行於悲，而於諸眾生無所取著者之所住處；是雖行於喜，而觀苦眾生心常哀愍者之所住處；是雖行於捨，而不廢捨利益他事者之所住處；是雖行九次第定，而不厭離欲界受生者之所住處；是雖知一切法無生無滅，而不於實際作證者之所住處；是雖入三解脫門而不取聲聞解脫者之所住處；是雖觀四聖諦而不住小乘聖果者之所住處，是雖觀甚深緣起而不住究竟寂滅者之所住處，是雖修八聖道而不求永出世間者之所住處，是雖超凡夫地而不墮聲聞辟支佛地者之所住處，是雖觀五取蘊而不永滅諸蘊者之所住處，是雖超出四魔而不分別諸魔境界者之所住處，是雖不著六處而不永滅六處者之所住處，是雖安住真如而不墮實際者之所住處，是雖說一切乘而不捨大乘者之所住處；此大樓閣，是住如是一切無量諸功德者之所住處。」

[0819a18] 爾時，善財童子合掌瞻仰，恭敬一心，而說偈言：

「此是大悲清淨智，　　利益世間慈氏尊，
　灌頂地中佛長子，　　隨順思惟入佛境。
　一切名聞諸佛子，　　住大智境解脫門，
　遊行法界心無著，　　此無等者之住處。
　施戒忍進禪智慧，　　方便願力及神通，
　如是大乘諸度法，　　悉具足者之住處。
　智慧廣大如虛空，　　普知三世一切法，
　無礙無依無所取，　　了諸有者之住處。
　善能解了一切法，　　無性無生無所依，
　如鳥飛空得自在，　　此無所畏之住處。
　了知三毒真實性，　　分別因緣虛妄起，
　亦不厭彼而求出，　　此寂靜人之住處。
　三解脫門八聖道，　　諸蘊處界及緣起，
　悉能觀察不趣寂，　　此善巧人之住處。
　十方國土及眾生，　　以無礙智咸觀察，
　了性皆空不分別，　　此寂滅人之住處。
　普行法界悉無礙，　　而求行性不可得，
　如風行空無所行，　　此無依者之住處。
　普見惡道群生類，　　受諸楚毒無所歸，
　放大慈光悉除滅，　　此哀愍者之住處。
　見諸眾生失正道，　　譬如生盲踐畏途，
　引其令入解脫城，　　此大導師之住處。
　見諸眾生入魔網，　　生老病死常逼迫，
　令其解脫得慰安，　　此勇健人之住處。
　見諸眾生嬰惑病，　　而興廣大悲愍心，
　甘露智藥以除滅，　　此大醫王之住處。
　見諸眾生沒有海，　　沈淪憂迫受眾苦，
　大悲法船以救之，　　此善度者之住處。
　見諸眾生在惑海，　　能發菩提妙寶心，
　悉入其中而拔濟，　　此善漁人之住處。
　恒以大願慈悲眼，　　普觀一切諸眾生，
　從諸有海而拔出，　　此妙翅王之住處。
　譬如日月在虛空，　　一切世間靡不燭，
　願智光明亦如是，　　此照世者之住處。
　菩薩為化一眾生，　　普盡未來無量劫，
　如為一人一切爾，　　此救世者之住處。
　於一剎土化眾生，　　盡未來劫無休息，
　如於一剎十方然，　　此堅固意之住處。
　十方諸佛所說法，　　一坐普受咸令盡，
　盡未來劫志無厭，　　此智海人之住處。
　遍遊一切世界海，　　普入一切道場海，
　供養一切如來海，　　此修行者之住處。
　修行一切妙行海，　　發起無邊大願海，
　如是經於眾劫海，　　此功德者之住處。
　一毛端處無量剎，　　佛眾生劫不可說，
　如是明見靡不周，　　此無礙眼之住處。
　一念普攝無邊劫，　　國土諸佛及眾生，
　福智無礙波羅蜜，　　此具德人之住處。
　十方佛剎碎為塵，　　一切大海以毛滴，
　菩薩發願數如是，　　此無礙者之住處。
　成就總持三昧門，　　大願諸禪及解脫，
　一一皆住無邊劫，　　此真佛子之住處。
　無量無邊諸佛子，　　種種說法度眾生，
　亦說世間眾技藝，　　此修行者之住處。
　成就神通方便智，　　修行如幻妙法門，
　十方五趣悉現生，　　此無礙者之住處。
　菩薩始從初發心，　　具足修行一切行，
　化身無量遍法界，　　此神力者之住處。
　一念成就菩提道，　　普作無邊智慧業，
　世情思慮悉發狂，　　此難量者之住處。
　成就神通無障礙，　　遊行法界靡不周，
　其心未嘗有所得，　　此淨慧者之住處。
　菩薩修行無礙慧，　　入諸國土無所著，
　以無二智普照明，　　此無我者之住處。
　了性如空平等智，　　本來寂靜無所依，
　常行如是境界中，　　此離垢人之住處。
　普見群生受眾苦，　　發大仁慈智慧心，
　願常利益諸世間，　　此悲愍者之住處。
　佛子住於此，　　普現眾生前，
　猶如日月輪，　　遍除生死暗。
　佛子住於此，　　普順眾生心，
　變現無量身，　　充滿十方剎。
　佛子住於此，　　遍遊諸世界，
　一切如來所，　　無量無數劫。
　佛子住於此，　　稱量佛境界，
　無量無數劫，　　其心無厭倦。
　佛子住於此，　　念念入三昧，
　一一三昧門，　　闡明諸佛境。
　佛子住於此，　　悉知一切剎，
　無量無數劫，　　眾生佛名號。
　佛子住於此，　　一念攝諸劫，
　遠離諸妄想，　　隨順於眾生。
　佛子住於此，　　修習諸三昧，
　一一心念中，　　了知三世法。
　佛子住於此，　　結跏身不動，
　普現一切剎，　　諸趣利眾生。
　佛子住於此，　　飲諸佛法海，
　深入智慧海，　　具足功德海。
　佛子住於此，　　悉知諸剎數，
　世數眾生數，　　佛不思議數。
　佛子住於此，　　一念悉能了，
　一切三世中，　　國土之成壞。
　佛子住於此，　　普知佛行願，
　菩薩所修行，　　眾生根性欲。
　佛子住於此，　　見一極微中，
　無量剎道場，　　眾生及諸劫。
　如一極微內，　　一切微悉然，
　種種咸具足，　　處處皆無礙。
　佛子住於此，　　普觀一切法，
　眾生剎及世，　　無起無所有。
　觀察眾生等，　　法等如來等，
　剎等諸願等，　　三世悉平等。
　佛子住於此，　　教化諸群生，
　供養諸如來，　　思惟諸法性。
　無量千萬劫，　　所修願智行，
　廣大不可量，　　稱揚莫能盡。
　彼諸大勇猛，　　所行無障礙，
　安住於此中，　　我合掌敬禮。
　諸佛之長子，　　聖德慈氏尊，
　我今恭敬禮，　　願垂顧念我。」

大方廣佛華嚴經卷第三十四

【經文資訊】大正藏第 10 冊 No. 0293 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
