大方廣佛華嚴經卷第二十六

東晉天竺三藏佛馱跋陀羅譯

◎
十地品第二十二之四

　他化自在王，　　諸天及菩薩，
[0565a11] 「佛子！菩薩摩訶薩至第八地，從大方便慧生，無功用心，在菩薩道，思惟諸佛智慧勢力，知世界生、世界滅、世界成、世界壞，知以何業因緣集故世界成，何業因緣滅故世界壞。是菩薩知地、水、火、風性，小相、中相、無量相、差別相，知微塵細相，知微塵差別相，於一世界中所有微塵差別，皆悉能知，此一世界所有地、水、火、風，若干微塵，皆悉能知。知寶物若干微塵，眾生身若干微塵，世界中萬物微塵差別，分別眾生大身、小身，以若干微塵成，地獄身、畜生身、餓鬼身，以若干微塵成，阿脩羅身、天身，以若干微塵成，皆悉了知。是菩薩入如是分別微塵智，知欲、色、無色界壞，知欲、色、無色界成，知欲、色、無色界成壞，知欲、色、無色界小相、中相、無量相，知欲、色、無色界差別相，如是知三界，是名菩薩教化眾生。助智明分，善分別眾生身，善觀所應生處，隨眾生生處，隨眾生身而為受身，是菩薩現身遍滿三千大千世界，隨眾生身，各各差別。譬如日月，於一切水皆現其像，若二若三，乃至無量無邊不可思議不可說三千大千世界，身遍其中，隨眾生身差別而為受身。是菩薩成就如是智慧，於一世界，身不動搖，乃至不可說諸佛世界，隨眾生身，隨所信樂，於佛大會而現身像，若於沙門中示沙門形色，婆羅門中示婆羅門形色，剎利中示剎利形色，居士中示居士形色，四天王中、帝釋中、魔中、梵天中示梵天形色，乃至阿迦膩吒天中示阿迦膩吒形色，以聲聞乘度者示聲聞形色，以辟支佛乘度者示辟支佛形色，以菩薩乘度者示菩薩形色，以佛身度者示佛身形色；所有不可說諸佛國中，隨眾生身，信樂差別，現為受身，而實遠離身相差別，常住平等。是菩薩知眾生身、知國土身、知業報身、知聲聞身、知辟支佛身、知菩薩身、知如來身、知智身、知法身、知虛空身，是菩薩如是知眾生深心所樂。若於眾生身作己身、若於眾生身作國土身、業報身、聲聞身、辟支佛身、菩薩身、如來身、智身、法身、虛空身，若於國土身作己身、業報身、乃至虛空身，若於業報身作己身乃至虛空身，若於己身作眾生身、國土身、業報身、聲聞身、辟支佛身、菩薩身、如來身、智身、法身、虛空身，是菩薩知眾生集業身、報身、煩惱身、色身、無色身，諸佛國土，小相、中相、無量相、垢相、淨相、廣相、倒相、平相、方差別相，知業報身假名差別、聲聞身假名差別、辟支佛身假名差別、菩薩身假名差別；知如來身、菩提身、願身、化身、住持身、相好莊嚴身、勢力身、如意身、福德身、智身、法身；知智身善分別如實，知法身平等不壞相，知虛空身無量相、周遍相、無形相。是菩薩善知起如是諸身，則得命自在、心自在、財自在、業自在、生自在、願自在、信解自在、如意自在、智自在、法自在。是菩薩得十自在，為不可思議智者、無量智者、廣智者、不可壞智者。菩薩隨如是智慧，畢竟常起無罪身業、口業、意業；身業隨智行，口業隨智行，意業隨智行。般若波羅蜜增上，大悲為首，善修方便，善起諸願，善為諸佛神通所護，常不捨行利益眾生智，悉知無邊世界中差別事。舉要言之：菩薩住無動地，身、口、意所作，皆能集一切佛法。是菩薩住此地，離一切煩惱故，善住淨心力；心常不離道故，善住深心力；不捨眾生故，善住大悲力；救一切世間故，善住大慈力；不忘所聞法故，善住陀羅尼力；分別觀察一切佛法故，善住一切樂說力；行無邊差別世界故，善住神通力；不捨一切菩薩所行故，善住願力；修集一切佛法故，善住波羅蜜力；善起一切種智故，善住如來力。是菩薩得如是智力，示一切所作無有過咎。

[0565c26] 「諸佛子！菩薩此地不可壞故，名為不動地；智慧不轉故，名為不轉地；一切世間不能測知故，名威德地；無色欲故，名童真地；隨意受生故，名自在地；更不作故，名為成地；決定知故，名為究竟地；善發大願故，名為變化地；不可壞故，名為住持地；先修善根故，名為無功力地。菩薩得如是智慧，名為入佛境界，名為佛功德所照明，名為隨佛威儀行。趣向佛法，常為諸佛神力所護，常為四天王、釋提桓因、諸梵王等之所奉迎，密迹金剛神常隨侍衛。善能出生諸禪三昧，能作無量諸身差別，於諸身中皆有勢力，得大果報神通力，於無邊三昧中得自在，能受無量記，隨眾生成就處，示成阿耨多羅三藐三菩提。是菩薩入如是大智慧，善通達諸法，常放大智光明，度無礙法界道，善知世界道差別，能示一切諸功德，隨意自在，善解先際後際，能入轉魔道智，入如來行境界，能於無邊世界行菩薩道，以不轉相故，此地名為不動。

[0566a16] 「佛子！菩薩在不動地，善生禪定力故，常見無邊諸佛，不捨供養供給諸佛，是菩薩於一一劫、一一世界中，數百千萬億那由他無量無邊阿僧祇佛，恭敬供養，尊重讚歎，親近諸佛，從諸佛受世界差別等諸法明，是菩薩轉深入如來法藏，問世界差別事，無能盡者，乃至百千萬億劫，說不可盡。又諸善根，轉勝明淨。譬如真金，眾寶間錯，為轉輪王所佩瓔珞，一切人民無能奪者。菩薩摩訶薩亦如是，住無動地，善根轉淨，一切聲聞辟支佛，乃至七地菩薩所不能壞。菩薩住是地，以善分別智門故，智慧光明，滅除一切眾生惱熱。譬如千世界主大梵天王，能於一時，流布慈心滿千世界，亦能放光，遍照其中。菩薩摩訶薩亦如是，住不動地，能放身光，照十萬佛剎微塵世界，滅除眾生諸煩惱熱，令得清涼。諸佛子！是名略說菩薩不動地。若廣說者，無量億劫所不能盡。菩薩住是地，多作大梵天王，主千世界，諸根猛利，與諸眾生、聲聞辟支佛、菩薩波羅蜜道，無有窮盡，說世界差別，無能壞者，所作善業，布施、愛語、利益、同事皆不離念佛，不離念法，乃至不離念一切種智。常生是心：『我當於眾生為首為勝，乃至於一切眾生為依止者。』是菩薩若欲勤行精進，於須臾間，得百萬三千大千世界微塵數三昧，乃至能示百萬三千大千世界微塵數菩薩，以為眷屬。若以願力，神通自在，能過是數若干，百千萬億劫不可計知。」

[0566b16] 時，金剛藏菩薩欲重明此義，以偈頌曰：

「菩薩住七地，　　慧方便已淨，
　善集助道法，　　大願力所繫，
　諸佛神力護，　　善根悉成就，
　求於勝智慧，　　能入第八地。
　善集於福慧，　　而有深慈悲，
　離諸有量心，　　心同如虛空。
　如所說法中，　　心得決定力，
　如是得寂滅，　　微妙無生忍。
　諸法從本來，　　無生亦無起，
　無相無有成，　　亦無去來義。
　諸法初中後，　　與如無分別，
　無有心意行，　　同若如虛空。
　成就如是忍，　　無有諸戲論，
　得是不動地，　　甚深寂滅行。
　一切諸世間，　　不能得測量，
　一切諸心相，　　皆悉已滅盡。
　菩薩住是地，　　心識無分別，
　如入滅盡定，　　無復憶念想。
　猶如人夢中，　　方便欲渡水，
　覺則意廓然，　　休息諸所作。
　得是深忍已，　　一切想念滅，
　如生於梵天，　　無欲界煩惱。
　以本願力故，　　及佛今勸導，
　如是第一忍，　　是諸佛職位。
　我等深智力，　　無畏不共法，
　汝今無有此，　　當加勤精進。
　汝雖得除滅，　　一切煩惱火，
　當觀諸世間，　　煩惱常熾然。
　當念本所願，　　欲利諸眾生，
　悉遍知諸法，　　廣度於一切。
　諸法實性相，　　常住無變異，
　二乘亦得此，　　而不名為佛。
　但以得無礙，　　甚深微妙智，
　通達三世故，　　乃得名為佛。
　是諸無等等，　　天人所恭敬，
　開是起智門，　　令入諸佛法。
　成就無邊底，　　無量妙智慧，
　先所行諸法，　　不及今一念。
　如是諸菩薩，　　得妙智慧地，
　能在一念中，　　身遍於十方。
　入是智慧門，　　行道疾無礙，
　如行於海中，　　大風力所濟。
　離諸功用心，　　但在於智業，
　觀十方世界，　　成壞及與住。
　能知四大一，　　亦知諸別異，
　小中及無量，　　種種差別相。
　能數知三千，　　大千世界塵，
　亦知眾生身，　　四大微塵數。
　諸天身眾寶，　　微塵數差別，
　皆悉遍明了，　　餘亦如是知。
　智慧因緣故，　　心轉得調柔，
　為利諸眾生，　　遍諸世界身。
　能於眾生身，　　而自作己身，
　及以諸佛剎，　　諸餘種種身。
　如日月停空，　　影現一切水，
　菩薩亦如是，　　遍滿大千界。
　常住於法身，　　湛然不移動，
　於淨心眾生，　　各現其身像。
　隨諸心所樂，　　而現為受生，
　於諸天人會，　　悉皆示其身。
　菩薩於因緣，　　和合中自在，
　乃至能隨意，　　為現於佛身，
　眾生國土身，　　業報賢聖身，
　智身與法身，　　知皆同平等。
　以是因緣故，　　得如意神通，
　為令世歡喜，　　而現種種身。
　能得於十種，　　妙大自在智，
　所作隨智行，　　順於慈悲心。
　諸佛所有法，　　皆能善修習，
　住三淨戒中，　　不動如須彌。
　能得大菩薩，　　所有十種力，
　一切諸魔眾，　　皆所不能轉。
　常為諸佛護，　　釋梵所敬禮，
　密迹金剛神，　　常隨而侍衛。
　菩薩得是地，　　功德無有量，
　百千萬億劫，　　說之不可盡。
　親近無數佛，　　增益諸善根，
　如真金雜寶，　　莊嚴王瓔珞。
　菩薩在是地，　　多作大梵王，
　典領千國土，　　功德無有量。
　能以三乘教，　　而無有窮盡，
　慈心光普照，　　滅諸煩惱熱。
　能於須臾間，　　得百萬三千，
　大千世界數，　　微塵諸三昧。
　能見十方佛，　　其數亦如是，
　若以其願力，　　過是無有量。
　今已略解說，　　第八地妙相，
　若廣演說者，　　千億劫不盡。」◎

[0567b19] ◎第九地

　佛子演說此，　　八地妙義時，
　以佛神力故，　　震動無量國。
　一切智身出，　　無量微妙光，
　遍照十方界，　　眾生得安樂。
　百千萬菩薩，　　住於虛空中，
　設眾妙供養，　　諸天所無有。
　自在大梵天，　　并及他化王，
　歡喜設妙供，　　大海功德佛。
　千萬諸天女，　　咸恭敬歡喜，
　同以微妙音，　　歌歎佛功德，
　以佛神力故，　　出如是妙法：
「善行寂滅者，　　無有諸惡心，
　各在於其地，　　善修菩薩行。
　利益世間故，　　遍遊於十方，
　示眾以佛道，　　心如空無礙。
　諸菩薩神力，　　上妙供養具，
　勝十方人天，　　福德之所致。
　佛子樂智者，　　以此示佛力，
　於一國不動，　　而現一切處。
　利益於世間，　　如滿月明淨，
　滅一切音聲，　　語言諸想念，
　而以諸音聲，　　說法猶如響。
　若眾生下劣，　　其心厭沒者，
　示以聲聞道，　　令出於眾苦。
　若復有眾生，　　諸根少明利，
　樂於因緣法，　　為說辟支佛。
　若人根明利，　　饒益於眾生，
　有大慈悲心，　　為說菩薩道。
　若有無上心，　　決定樂大事，
　為示於佛身，　　說無量佛法。
　譬如幻化師，　　示種種身色，
　如是諸身相，　　皆無有實事。
　如是諸佛子，　　善知智慧術，
　能示一切行，　　心離於有無。」
　千萬諸天女，　　同以微妙音，
　如是歌歎已，　　默然而觀佛。
　解脫月又言：　　「佛子大會淨，
　一心願樂聞，　　入九地正行。」

[0567c29] 金剛藏菩薩言：「佛子！菩薩摩訶薩以如是無量智慧善觀佛道，欲求轉勝寂滅解脫，欲轉勝思惟如來智慧，欲入如來深密法藏，欲觀察不可思議大智慧，欲觀察諸陀羅尼三昧重令清淨，欲令神通廣大，欲分別世界差別，欲修諸佛力無所畏、不共法、無能壞者，欲順行諸佛轉法輪力，欲不捨所受大悲大願，菩薩如是思惟得入第九地。菩薩住此地，如實知善不善無記法行、知有漏無漏法行、世間出世間法行、思議不思議法行、定不定法行、聲聞辟支佛法行、菩薩道法行、如來地法行、有為無為法行。隨順如是智慧，知菩提心所行難，知煩惱難、業難、諸根難、欲難、性難、直心難、使心難、生難、習氣難、三聚差別難。知眾生諸心差別相、莊飾世心相、速轉心相、壞不壞心相、無形心相、無邊自在心相、清淨差別心相、垢無垢心相、縛解心相、諂曲質直心相、隨道心相，皆如實知。是菩薩知煩惱深相淺相、知心伴相、不相離相、知使纏差別相、知是心相應不相應相、隨是生時得果報相、知三界中差別相、知愛癡見深入如箭相、知憍慢癡重罪相、知是三業因緣不斷相、乃至如實知八萬四千煩惱行差別相。是菩薩知諸業善不善無記相、分別不可分別相、心伴相、不相離相、自然盡相、行道盡相、種種集相、不失果報相、次第相、有報相、無報相、黑黑報相、白白報相、黑白黑白報相、非黑非白能盡業相、知業起相、受業法差別相、知無量因緣起業相、知世間業出世間業差別相、現報相、生報相、後報相、隨諸乘定相、不定相、乃至如實知八萬四千諸業差別相。是菩薩知諸根軟中上差別相、知先後際別異不別異相、知上中下相、知煩惱伴相、不相離相、隨諸乘定相、不定相、淳熟相、未淳熟相、隨根轉相、易壞相、深取相相、增上相、不可壞相、轉相不轉相、三世差別相、久遠共生差別相、乃至如實知八萬四千諸根差別相。是菩薩知諸欲軟中上差別相，乃至如實知八萬四千諸欲差別相；是菩薩知諸性軟中上差別相，乃至如實知八萬四千諸性差別相；是菩薩知直心軟中上差別相，乃至如實知八萬四千直心差別相。是菩薩知諸使共心生、不共心生，心相應、心不相應，無始來惱眾生相、與一切禪定解脫神通相違相、三界繫相、無量心不現前相、開煩惱門相、不知對治相、無所有相、無聖道開法門相，皆如實知。是菩薩知諸生差別相，所謂：地獄、畜生、餓鬼、阿脩羅、人、天、色、無色界、有想、無想差別。業是田，愛是水，無明是覆，識是種子，後身是芽，名色共生而不相離，癡愛相續，欲生、欲作、欲受，不樂涅槃，三界差別相續相，皆如實知。是菩薩知諸習氣有起不起，隨所生處有習氣，隨眾生行有習氣，隨業煩惱有習氣，善不善無記有習氣，離欲有習氣，隨後身有習氣，次第隨趣有習氣，久遠不斷持煩惱業，離則無法，皆如實知。是菩薩知眾生定不定相，正定相，邪定相，不定相，正見中正定相，邪見中邪定相，離此二不定相，一一逆邪定相，五根正定相，離此二不定相，邪位邪定相，正位正定相，離此二不定相，深入邪聚難轉相，修無上道因緣相，不定眾生守護相，皆如實知。

[0568c04] 「佛子！菩薩摩訶薩隨如是智，名為安住善慧地。菩薩住是地，知眾生如是諸行差別相，隨其解脫而與因緣。是菩薩化眾生法，度眾生法，如實知而為說法，聲聞乘相、辟支佛乘相、菩薩乘相、如來地相，如實知隨眾生因緣而為說法；隨心、隨根、隨欲差別而為說法，又隨行處、隨智慧處而為說法，知一切行處而為說法，隨眾生性深入難處而為說法，隨趣、隨生、隨煩惱、隨習氣轉故說法；隨乘令解脫故說法。是菩薩住此地，為大法師守護諸佛法藏，入深妙義。用無量慧方便，四無礙智言辭說法，是菩薩常隨四無礙智，而不可壞。何等為四？一、法無礙，二、義無礙，三、辭無礙，四、樂說無礙。

[0568c18] 「是菩薩以法無礙智，知諸法自相；以義無礙智，知差別法；以辭無礙智，知說諸法不可壞；以樂說無礙智，知說諸法次第不斷。復次，以法無礙智，知諸法無體性；以義無礙智，知諸法生滅相；以辭無礙智，知諸法假名不斷假名說；以樂說無礙智，知隨假名不壞無邊說。復次，以法無礙智，知現在諸法差別相；以義無礙智，知過去、未來諸法差別相；以辭無礙智，知過去、未來、現在諸法說不可壞；以樂說無礙智，於一一世得無邊法明說。復次，以法無礙智，知諸法差別；以義無礙智，知諸法義差別；以辭無礙智，隨諸言音而為說法；以樂說無礙智，隨所樂解而為說法。復次，以法無礙智，以法智方便，知諸法差別不可壞；以義無礙智，以比智如實知諸法差別；以辭無礙智，以世智說諸法差別；以樂說無礙智，知善說第一義。復次，以法無礙智，知諸法一相不壞；以義無礙智，知陰、入、界、諦因緣法；以辭無礙智，以微妙音故，一切世間之所歸趣；以樂說無礙智，所說轉勝，能令眾生得無邊法明。復次，以法無礙智，知一乘究竟攝一切無差別；以義無礙智，知諸乘差別；以辭無礙智，能說諸乘無差別；以樂說無礙智，以一法門說無邊法明。復次，以法無礙智，能入一切菩薩行、智行、法行、隨智行；以義無礙智，能分別說十地義差別；以辭無礙智，說隨順諸地道不可壞；以樂說無礙智，說一切行無邊相。復次，以法無礙智，知一切佛於一念中得菩提；以義無礙智，知種種時、種種剎差別；以辭無礙智，隨諸佛得道事差別說；以樂說無礙智，於一句法無邊劫說而不窮盡。復次，以法無礙智，知一切佛語、一切佛力、無畏、不共法、大慈大悲、無礙智，轉法輪一切種智；以義無礙智，知如來音聲，說八萬四千隨眾生心諸根欲樂差別行；以辭無礙智，以如來音聲，說一切諸行不可壞；以樂說無礙智，以諸佛智力，隨眾生所樂音聲說。

[0569a28] 「菩薩摩訶薩如是善知無礙智，安住第九地，名為得佛法藏；為大法師，得眾義陀羅尼，眾法陀羅尼，起智陀羅尼，眾明陀羅尼，善慧陀羅尼，眾財陀羅尼，名聞陀羅尼，威德陀羅尼，無礙陀羅尼，無邊旋陀羅尼，雜義藏陀羅尼，得如是等百萬阿僧祇陀羅尼，隨方便說如是無量樂說差別門說法。是菩薩得如是無量陀羅尼門，能於無量佛所聽法，聞已不忘，如所聞法，能以無量差別門為人演說。是菩薩於一佛所，以百萬阿僧祇陀羅尼，聽受正法，如從一佛，餘無量佛，亦復如是。是菩薩於禮敬佛時，所聞法明，非多學聲聞得陀羅尼力，於十萬劫所能受持。是菩薩得如是陀羅尼力，無礙智樂說力，以說法故，在於法座，大千世界滿中眾生，隨意說法。是菩薩在法座上，唯除諸佛及受職菩薩，於一切中最為殊勝。是菩薩處於法座，或以一音，欲令一切悉得解了，即得解了；或以種種音聲，欲令一切各得開解，即得開解；或以默然但放光明，欲令一切各得解法，即得解法；或一切毛孔，皆出法音；或三千大千世界所有色、無色物，皆出法音；或以一音周滿法界，欲令得解，即皆得解。是菩薩三千大千世界所有眾生，以無量音聲一時問難，所問各異。是菩薩於一念中，悉受如是，一切問難，以一音答皆令開解，如是若二若三，若百若千，乃至不可說不可說三千大千世界滿中眾生，廣為說法。承佛神力，能為眾生廣作佛事，倍復勤攝。如是智明，於一塵中有不可說不可說世界塵數大會，佛在此中，隨眾生心而為說法，令一一眾生心得若干無量諸法，如一佛，一切諸佛亦如是；如一微塵，一切十方世界，亦復如是。於是中生大憶念力，於一念中，從一切佛所受法明，不失一句。如上大會滿中眾生，以決定法明演清淨法，於一念中，令爾所眾生，皆得開解，何況若干世界中眾生。是菩薩住是地，善根轉勝，深入諸佛行處，常與一切佛會，深入菩薩解脫；菩薩隨順如是智，常見諸佛，於一一劫中無量無邊百千萬億以上供具供養諸佛，於諸佛所種種問難，通達諸陀羅尼，一切善根，轉勝明淨。佛子！如鍊真金，具足莊嚴，為轉輪王所著寶冠，一切小王無能奪者；菩薩亦如是，住善慧地，一切善根，轉勝明淨，聲聞辟支佛、諸地菩薩所不能壞。是菩薩善根轉明，能照眾生煩惱難處，如大梵王，三千世界一切難處，皆悉能照；菩薩亦如是，住善慧地，善根明淨，照諸眾生煩惱難處。

[0569c19] 「諸佛子！是名略說菩薩善慧地。若廣說者，則無量無邊劫，不可得盡。菩薩住是地，多作大梵王，典領三千大千世界，無有能勝，如實解義者，於自在中而得自在，善能宣說聲聞辟支佛、菩薩波羅蜜，眾生問難無能窮盡，所作善業布施、愛語、利益、同事皆不離念佛，不離念法，乃至不離念一切種智；常生是心：『我當於一切眾生，為首為勝，乃至於一切眾生為依止者。』是菩薩若欲如是勤行精進，於一念中，得百萬阿僧祇三千大千世界微塵數三昧，乃至能示百萬阿僧祇三千大千世界微塵數菩薩，以為眷屬。若以願力，神通自在，復過是數，百千萬億那由他劫，不可計知。」

[0570a05] 爾時，金剛藏菩薩欲重明此義，以偈頌曰：

「諸菩薩隨順，　　無量深智力，
　第一最微妙，　　一切世難知，
　利益眾生者，　　能至第九地。
　得入於諸佛，　　祕密之法藏，
　得微妙最上，　　三昧陀羅尼，
　廣大神通力，　　善入世界相，
　智慧力決定，　　能觀諸佛法，
　大願悲心淨，　　得入第九地。
　順行此上地，　　持諸佛法藏，
　即能通諸法，　　善不善無記，
　有漏及無漏，　　世間出世間，
　是可思議法，　　是不可思議。
　知法定不定，　　三乘具足相，
　思惟分別此，　　有為無為法，
　起知如是法，　　滅諸無明闇，
　隨順是智心，　　則為第一妙。
　悉知一切難，　　諸心差別相，
　莊飾世輕易，　　無邊自在心，
　煩惱深淺相，　　心伴不離相，
　知使纏差別，　　隨順相續有。
　知業種種雜，　　各各差別相，
　因滅果不失，　　通達如是事。
　又知於眾生，　　諸根軟中上，
　廣大差別等，　　先際後際相。
　知欲軟中上，　　及諸性差別，
　乃至能悉知，　　八萬四千種。
　煩惱使難處，　　無始來不滅，
　皆與心共行，　　繫縛不可斷。
　知諸結使等，　　但妄想分別，
　無有方處所，　　亦無定事相。
　常不離於身，　　又亦難得知，
　禪定力能遮，　　金剛道能斷。
　又能知諸生，　　入六道差別，
　愛潤無明覆，　　業田識是種。
　生於後身芽，　　名色共增長，
　無始生死來，　　相續在三界。
　知諸天龍趣，　　由煩惱業心，
　若離於此法，　　是則無所有。
　一切諸眾生，　　皆在三趣中，
　或沒諸邪見，　　或在於智道。
　菩薩住是地，　　悉知眾生心，
　諸根及欲樂，　　種種差別義。
　深心善思惟，　　隨宜而說法，
　通達無礙智，　　善以言辭說。
　菩薩為法師，　　猶如師子王，
　牛王寶山王，　　安住無所畏。
　普於諸世界，　　雨甘露法味，
　猶如大龍王，　　能雨滿大海。
　是菩薩善知，　　法義辭無礙，
　善能隨順行，　　具足樂說力。
　能得於百萬，　　阿僧祇總持，
　能受諸佛法，　　如海受龍雨。
　菩薩得如是，　　諸深妙清淨，
　無量陀羅尼，　　諸三昧力故。
　能於一念中，　　得見無量佛，
　聞已淨梵音，　　演說妙法寶。
　是菩薩或教，　　大千界眾生，
　隨心根所好，　　說法令歡喜。
　如是等無量，　　三千大千國，
　轉深勤精進，　　而作是思惟，
　於一微塵中，　　無量佛說法，
　隨眾生心相，　　演說於妙義，
　是菩薩皆受，　　如地受諸種。
　復作如是願，　　十方諸所有，
　國土中眾生，　　皆合為一會。
　我於一念中，　　皆悉知其心，
　以一音說法，　　悉令斷疑網。
　菩薩住是地，　　人天中法王，
　為大說法師，　　隨順眾生性。
　常於日夜中，　　與諸佛共會，
　能住甚深妙，　　寂滅智解脫。
　供養無量佛，　　善根轉明淨，
　猶如轉輪王，　　真金莊嚴冠。
　光明照眾生，　　諸煩惱難處，
　如梵王光明，　　照於大千界。
　菩薩住是地，　　於三千世界，
　作大梵天王，　　諸根悉猛利。
　善以三乘法，　　示悟諸眾生，
　所作諸善業，　　皆順於正念。
　能於一念中，　　而得無有量，
　世界微塵數，　　諸深妙三昧。
　得見十方佛，　　微妙音說法，
　見佛大神力，　　更發無量願。
　如是第九地，　　大智所行處，
　深妙難知見，　　今已略說竟。」

大方廣佛華嚴經卷第二十六

【經文資訊】大正藏第 09 冊 No. 0278 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德輸入，眾生出版社提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
