大般若波羅蜜多經卷第三百七十一

三藏法師玄奘奉　詔譯
[0912b05] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有我想有遣此修，非修般若波羅蜜多；若念有有情想乃至使見者想有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣我想亦遣此修，是修般若波羅蜜多；修遣有情想乃至使見者想亦遣此修，是修般若波羅蜜多。」

[0912b13] 「世尊！云何菩薩摩訶薩修遣常非常想亦遣此修，是修般若波羅蜜多；修遣樂非樂想、我非我想、淨非淨想、遠離非遠離想、寂靜非寂靜想亦遣此修，是修般若波羅蜜多？」

[0912b16] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有常非常想有遣此修，非修般若波羅蜜多；若念有樂非樂想乃至寂靜非寂靜想有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣常非常想亦遣此修，是修般若波羅蜜多；修遣樂非樂想乃至寂靜非寂靜想亦遣此修，是修般若波羅蜜多。」

[0912b25] 「世尊！云何菩薩摩訶薩修遣四念住亦遣此修，是修般若波羅蜜多；修遣四正斷、四神足、五根、五力、七等覺支、八聖道支亦遣此修，是修般若波羅蜜多？」

[0912b28] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有四念住有遣此修，非修般若波羅蜜多；若念有四正斷乃至八聖道支有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣四念住亦遣此修，是修般若波羅蜜多；修遣四正斷乃至八聖道支亦遣此修，是修般若波羅蜜多。」

[0912c07] 「世尊！云何菩薩摩訶薩修遣空解脫門亦遣此修，是修般若波羅蜜多；修遣無相、無願解脫門亦遣此修，是修般若波羅蜜多？」

[0912c09] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有空解脫門有遣此修，非修般若波羅蜜多；若念有無相、無願解脫門有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣空解脫門亦遣此修，是修般若波羅蜜多；修遣無相、無願解脫門亦遣此修，是修般若波羅蜜多。」

[0912c18] 「世尊！云何菩薩摩訶薩修遣八解脫亦遣此修，是修般若波羅蜜多；修遣八勝處、九次第定、十遍處亦遣此修，是修般若波羅蜜多？」

[0912c20] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有八解脫有遣此修，非修般若波羅蜜多；若念有八勝處、九次第定、十遍處有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣八解脫亦遣此修，是修般若波羅蜜多；修遣八勝處、九次第定、十遍處亦遣此修，是修般若波羅蜜多。」

[0912c29] 「世尊！云何菩薩摩訶薩修遣有尋有伺三摩地亦遣此修，是修般若波羅蜜多；修遣無尋唯伺三摩地、無尋無伺三摩地亦遣此修，是修般若波羅蜜多？」

[0913a03] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有有尋有伺三摩地有遣此修，非修般若波羅蜜多；若念有無尋唯伺三摩地、無尋無伺三摩地有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣有尋有伺三摩地亦遣此修，是修般若波羅蜜多；修遣無尋唯伺三摩地、無尋無伺三摩地亦遣此修，是修般若波羅蜜多。」

[0913a11] 「世尊！云何菩薩摩訶薩修遣苦聖諦亦遣此修，是修般若波羅蜜多；修遣集、滅、道聖諦亦遣此修，是修般若波羅蜜多？」

[0913a14] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有苦聖諦有遣此修，非修般若波羅蜜多；若念有集、滅、道聖諦有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣苦聖諦亦遣此修，是修般若波羅蜜多；修遣集、滅、道聖諦亦遣此修，是修般若波羅蜜多。」

[0913a22] 「世尊！云何菩薩摩訶薩修遣苦智亦遣此修，是修般若波羅蜜多；修遣集智、滅智、道智、盡智、無生智、法智、類智、世俗智、他心智、如實智亦遣此修，是修般若波羅蜜多？」

[0913a25] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有苦智有遣此修，非修般若波羅蜜多；若念有集智乃至如實智有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣苦智亦遣此修，是修般若波羅蜜多；修遣集智乃至如實智亦遣此修，是修般若波羅蜜多。」

[0913b03] 「世尊！云何菩薩摩訶薩修遣布施波羅蜜多亦遣此修，是修般若波羅蜜多；修遣淨戒、安忍、精進、靜慮、般若波羅蜜多亦遣此修，是修般若波羅蜜多？」

[0913b07] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有布施波羅蜜多有遣此修，非修般若波羅蜜多；若念有淨戒乃至般若波羅蜜多有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣布施波羅蜜多亦遣此修，是修般若波羅蜜多；修遣淨戒乃至般若波羅蜜多亦遣此修，是修般若波羅蜜多。」

[0913b15] 「世尊！云何菩薩摩訶薩修遣內空亦遣此修，是修般若波羅蜜多；修遣外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦遣此修，是修般若波羅蜜多？」

[0913b20] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有內空有遣此修，非修般若波羅蜜多；若念有外空乃至無性自性空有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣內空亦遣此修，是修般若波羅蜜多；修遣外空乃至無性自性空亦遣此修，是修般若波羅蜜多。」

[0913b29] 「世尊！云何菩薩摩訶薩修遣極喜地亦遣此修，是修般若波羅蜜多；修遣離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地亦遣此修，是修般若波羅蜜多？」

[0913c03] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有極喜地有遣此修，非修般若波羅蜜多；若念有離垢地乃至法雲地有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣極喜地亦遣此修，是修般若波羅蜜多；修遣離垢地乃至法雲地亦遣此修，是修般若波羅蜜多。」

[0913c12] 「世尊！云何菩薩摩訶薩修遣五眼亦遣此修，是修般若波羅蜜多；修遣六神通亦遣此修，是修般若波羅蜜多？」

[0913c14] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有五眼有遣此修，非修般若波羅蜜多；若念有六神通有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣五眼亦遣此修，是修般若波羅蜜多；修遣六神通亦遣此修，是修般若波羅蜜多。」

[0913c21] 「世尊！云何菩薩摩訶薩修遣佛十力亦遣此修，是修般若波羅蜜多；修遣四無所畏、四無礙解、十八佛不共法亦遣此修，是修般若波羅蜜多？」

[0913c24] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有佛十力有遣此修，非修般若波羅蜜多；若念有四無所畏、四無礙解、十八佛不共法有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣佛十力亦遣此修，是修般若波羅蜜多；修遣四無所畏、四無礙解、十八佛不共法亦遣此修，是修般若波羅蜜多。」

[0914a04] 「世尊！云何菩薩摩訶薩修遣大慈亦遣此修，是修般若波羅蜜多；修遣大悲、大喜、大捨亦遣此修，是修般若波羅蜜多？」

[0914a06] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有大慈有遣此修，非修般若波羅蜜多；若念有大悲、大喜、大捨有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣大慈亦遣此修，是修般若波羅蜜多；修遣大悲、大喜、大捨亦遣此修，是修般若波羅蜜多。」

[0914a14] 「世尊！云何菩薩摩訶薩修遣無忘失法亦遣此修，是修般若波羅蜜多；修遣恒住捨性亦遣此修，是修般若波羅蜜多？」

[0914a16] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有無忘失法有遣此修，非修般若波羅蜜多；若念有恒住捨性有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣無忘失法亦遣此修，是修般若波羅蜜多；修遣恒住捨性亦遣此修，是修般若波羅蜜多。」

[0914a24] 「世尊！云何菩薩摩訶薩修遣一切三摩地門亦遣此修，是修般若波羅蜜多；修遣一切陀羅尼門亦遣此修，是修般若波羅蜜多？」

[0914a26] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有一切三摩地門有遣此修，非修般若波羅蜜多；若念有一切陀羅尼門有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣一切三摩地門亦遣此修，是修般若波羅蜜多；修遣一切陀羅尼門亦遣此修，是修般若波羅蜜多。」

[0914b06] 「世尊！云何菩薩摩訶薩修遣一切智亦遣此修，是修般若波羅蜜多；修遣道相智、一切相智亦遣此修，是修般若波羅蜜多？」

[0914b08] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有一切智有遣此修，非修般若波羅蜜多；若念有道相智、一切相智有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣一切智亦遣此修，是修般若波羅蜜多；修遣道相智、一切相智亦遣此修，是修般若波羅蜜多。」

[0914b16] 「世尊！云何菩薩摩訶薩修遣預流果亦遣此修，是修般若波羅蜜多；修遣一來、不還、阿羅漢果、獨覺菩提亦遣此修，是修般若波羅蜜多？」

[0914b19] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有預流果有遣此修，非修般若波羅蜜多；若念有一來、不還、阿羅漢果、獨覺菩提有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣預流果亦遣此修，是修般若波羅蜜多；修遣一來、不還、阿羅漢果、獨覺菩提亦遣此修，是修般若波羅蜜多。」

[0914b27] 「世尊！云何菩薩摩訶薩修遣一切菩薩摩訶薩行亦遣此修，是修般若波羅蜜多；修遣諸佛無上正等菩提亦遣此修，是修般若波羅蜜多？」

[0914c01] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有一切菩薩摩訶薩行有遣此修，非修般若波羅蜜多；若念有諸佛無上正等菩提有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣一切菩薩摩訶薩行亦遣此修，是修般若波羅蜜多；修遣諸佛無上正等菩提亦遣此修，是修般若波羅蜜多。」

[0914c09] 「世尊！云何菩薩摩訶薩修遣一切智智亦遣此修，是修般若波羅蜜多；修遣永斷一切煩惱習氣相續亦遣此修，是修般若波羅蜜多？」

[0914c12] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有一切智智有遣此修，非修般若波羅蜜多；若念有一切煩惱習氣相續，及念有永斷一切煩惱習氣相續有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣一切智智亦遣此修，是修般若波羅蜜多；修遣永斷一切煩惱習氣相續亦遣此修，是修般若波羅蜜多。」

[0914c21] 「世尊！云何菩薩摩訶薩修遣有為界亦遣此修，是修般若波羅蜜多；修遣無為界亦遣此修，是修般若波羅蜜多？」

[0914c23] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有有為界有遣此修，非修般若波羅蜜多；若念有無為界有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣有為界亦遣此修，是修般若波羅蜜多；修遣無為界亦遣此修，是修般若波羅蜜多。

[0915a02] 「復次，善現！住有想者定不能修布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。何以故？善現！住有想者若修布施乃至般若，必當執有我及我所，由此執故便著二邊，著二邊故不解脫生死，無道、無涅槃，云何如實能修布施乃至般若波羅蜜多？

[0915a07] 「善現！住有想者定不能修四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。何以故？善現！住有想者若修四念住乃至八聖道支，必當執有我及我所，由此執故便著二邊，著二邊故不解脫生死，無道、無涅槃，云何如實能修四念住乃至八聖道支？

[0915a13] 「善現！住有想者定不能住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。何以故？善現！住有想者若住內空乃至無性自性空，必當執有我及我所，由此執故便著二邊，著二邊故不解脫生死，無道、無涅槃，云何如實能住內空乃至無性自性空？

[0915a20] 「善現！住有想者定不能住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。何以故？善現！住有想者若住真如乃至不思議界，必當執有我及我所，由此執故便著二邊，著二邊故不解脫生死，無道、無涅槃，云何如實能住真如乃至不思議界？

[0915a27] 「善現！住有想者定不能住苦聖諦、集、滅、道聖諦。何以故？善現！住有想者必當執有我及我所，由此執故便著二邊，著二邊故不解脫生死，無道、無涅槃，云何如實能住苦聖諦、集、滅、道聖諦？

[0915b02] 「善現！住有想者定不能修空解脫門、無相、無願解脫門。何以故？善現！住有想者必當執有我及我所，由此執故便著二邊，著二邊故不解脫生死，無道、無涅槃，云何如實能修空解脫門、無相、無願解脫門？

[0915b06] 「善現！住有想者定不能修殊勝四靜慮、四無量、四無色定。何以故？善現！住有想者必當執有我及我所，由此執故便著二邊，著二邊故不解脫生死，無道、無涅槃，云何如實能修殊勝四靜慮、四無量、四無色定？

[0915b11] 「善現！住有想者定不能修八解脫、八勝處、九次第定、十遍處。何以故？善現！住有想者必當執有我及我所，由此執故便著二邊，著二邊故不解脫生死，無道、無涅槃，云何如實能修八解脫、八勝處、九次第定、十遍處？

[0915b16] 「善現！住有想者定不能修一切三摩地門、一切陀羅尼門。何以故？善現！住有想者必當執有我及我所，由此執故便著二邊，著二邊故不解脫生死，無道、無涅槃，云何如實能修一切三摩地門、一切陀羅尼門？

[0915b20] 「善現！住有想者定不能修極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地。何以故？善現！住有想者必當執有我及我所，由此執故便著二邊，著二邊故不解脫生死，無道、無涅槃，云何如實能修極喜地乃至法雲地？

[0915b26] 「善現！住有想者定不能修五眼、六神通。何以故？善現！住有想者必當執有我及我所，由此執故便著二邊，著二邊故不解脫生死，無道、無涅槃，云何如實能修五眼、六神通？

[0915c01] 「善現！住有想者定不能修佛十力、四無所畏、四無礙解、十八佛不共法。何以故？善現！住有想者必當執有我及我所，由此執故便著二邊，著二邊故不解脫生死，無道、無涅槃，云何如實能修佛十力、四無所畏、四無礙解、十八佛不共法？

[0915c06] 「善現！住有想者定不能修大慈、大悲、大喜、大捨。何以故？善現！住有想者必當執有我及我所，由此執故便著二邊，著二邊故不解脫生死，無道、無涅槃，云何如實能修大慈、大悲、大喜、大捨？

[0915c10] 「善現！住有想者定不能修無忘失法、恒住捨性。何以故？善現！住有想者必當執有我及我所，由此執故便著二邊，著二邊故不解脫生死，無道、無涅槃，云何如實能修無忘失法、恒住捨性？

[0915c14] 「善現！住有想者定不能修一切智、道相智、一切相智。何以故？善現！住有想者必當執有我及我所，由此執故便著二邊，著二邊故不解脫生死，無道、無涅槃，云何如實能修一切智、道相智、一切相智？」

[0915c19] 爾時，具壽善現白佛言：「世尊！何等是有？何等是非有？」

[0915c20] 佛言：「善現！二是有，不二是非有。」

[0915c20] 「世尊！云何為二？云何為不二？」

[0915c21] 「善現！色想為二，色想空為不二；受、想、行、識想為二，受、想、行、識想空為不二。

[0915c23] 「善現！眼處想為二，眼處想空為不二；耳、鼻、舌、身、意處想為二，耳、鼻、舌、身、意處想空為不二。

[0915c25] 「善現！色處想為二，色處想空為不二；聲、香、味、觸、法處想為二，聲、香、味、觸、法處想空為不二。

[0915c27] 「善現！眼界想為二，眼界想空為不二；耳、鼻、舌、身、意界想為二，耳、鼻、舌、身、意界想空為不二。

[0915c29] 「善現！色界想為二，色界想空為不二；聲、香、味、觸、法界想為二，聲、香、味、觸、法界想空為不二。

[0916a02] 「善現！眼識界想為二，眼識界想空為不二；耳、鼻、舌、身、意識界想為二，耳、鼻、舌、身、意識界想空為不二。

[0916a04] 「善現！眼觸想為二，眼觸想空為不二；耳、鼻、舌、身、意觸想為二，耳、鼻、舌、身、意觸想空為不二。

[0916a06] 「善現！眼觸為緣所生諸受想為二，眼觸為緣所生諸受想空為不二；耳、鼻、舌、身、意觸為緣所生諸受想為二，耳、鼻、舌、身、意觸為緣所生諸受想空為不二。

[0916a09] 「善現！地界想為二，地界想空為不二；水、火、風、空、識界想為二，水、火、風、空、識界想空為不二。

[0916a11] 「善現！因緣想為二，因緣想空為不二；等無間緣、所緣緣、增上緣想為二，等無間緣、所緣緣、增上緣想空為不二。

[0916a14] 「善現！無明想為二，無明想空為不二；行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱想為二，行乃至老死愁歎苦憂惱想空為不二。

[0916a17] 「善現！布施波羅蜜多想為二，布施波羅蜜多想空為不二；淨戒、安忍、精進、靜慮、般若波羅蜜多想為二，淨戒乃至般若波羅蜜多想空為不二。

[0916a20] 「善現！內空想為二，內空想空為不二；外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空想為二，外空乃至無性自性空想空為不二。

[0916a25] 「善現！四念住想為二，四念住想空為不二；四正斷、四神足、五根、五力、七等覺支、八聖道支想為二，四正斷乃至八聖道支想空為不二。

[0916a28] 「善現！苦聖諦想為二，苦聖諦想空為不二；集、滅、道聖諦想為二，集、滅、道聖諦想空為不二。

[0916b01] 「善現！四靜慮想為二，四靜慮想空為不二；四無量、四無色定想為二，四無量、四無色定想空為不二。

[0916b03] 「善現！八解脫想為二，八解脫想空為不二；八勝處、九次第定、十遍處想為二，八勝處、九次第定、十遍處想空為不二。

[0916b06] 「善現！一切三摩地門想為二，一切三摩地門想空為不二；一切陀羅尼門想為二，一切陀羅尼門想空為不二。

[0916b08] 「善現！空解脫門想為二，空解脫門想空為不二；無相、無願解脫門想為二，無相、無願解脫門想空為不二。

[0916b11] 「善現！極喜地想為二，極喜地想空為不二；離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地想為二，離垢地乃至法雲地想空為不二。

[0916b14] 「善現！五眼想為二，五眼想空為不二；六神通想為二，六神通想空為不二。

[0916b16] 「善現！佛十力想為二，佛十力想空為不二；四無所畏、四無礙解、十八佛不共法想為二，四無所畏、四無礙解、十八佛不共法想空為不二。

[0916b19] 「善現！大慈想為二，大慈想空為不二；大悲、大喜、大捨想為二，大悲、大喜、大捨想空為不二。

[0916b21] 「善現！無忘失法想為二，無忘失法想空為不二；恒住捨性想為二，恒住捨性想空為不二。

[0916b23] 「善現！一切智想為二，一切智想空為不二；道相智、一切相智想為二，道相智、一切相智想空為不二。

[0916b25] 「善現！預流想為二，預流想空為不二；一來、不還、阿羅漢、獨覺想為二，一來、不還、阿羅漢、獨覺想空為不二。

[0916b28] 「善現！預流果想為二，預流果想空為不二；一來、不還、阿羅漢果、獨覺菩提想為二，一來、不還、阿羅漢果、獨覺菩提想空為不二。

[0916c02] 「善現！菩薩摩訶薩想為二，菩薩摩訶薩想空為不二；如來、應、正等覺想為二，如來、應、正等覺想空為不二。

[0916c04] 「善現！菩薩摩訶薩行想為二，菩薩摩訶薩行想空為不二；無上正等菩提想為二，無上正等菩提想空為不二。

[0916c07] 「善現！有為界想為二，有為界想空為不二；無為界想為二，無為界想空為不二。

[0916c08] 「善現！乃至一切想皆為二，乃至一切二皆是有，乃至一切有皆有生死，有生死者不能解脫生老病死愁歎苦憂惱。

[0916c11] 「善現！諸想空者皆為無二，諸無二者皆是非有，諸非有者皆無生死，無生死者則能解脫生老病死愁歎苦憂惱。

大般若波羅蜜多經卷第三百七十一

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
