放光般若經卷第十四

西晉于闐國三藏無羅叉奉　詔譯
[0098a04] 佛言：「於須菩提意云何，閻浮提眾生盡得人道已，皆為阿耨多羅三耶三菩。若有善男子、善女人供養承事盡其壽命，持是供養之福，施為阿耨多羅三耶三菩。是善男子、善女人其福寧多不？」

[0098a08] 須菩提言：「世尊！甚多，甚多。」

[0098a08] 佛言：「不如是善男子、善女人持般若波羅蜜教人，具足為說、解其中慧，意不遠離應薩云然念。乃至三千大千國土眾生皆得為人，若有善男子、善女人皆教使行十善地，立於四禪、四等及四空定，又立於須陀洹、斯陀含、阿那含、阿羅漢、辟支佛、阿耨多羅三耶三菩，持是功德施為阿耨多羅三耶三菩。是善男子、善女人功德寧多不？」

[0098a16] 須菩提言：「世尊！甚多，甚多。」

[0098a17] 佛言：「不如是善男子、善女人持般若波羅蜜宣示他人，具足為說、解其中慧，意不遠離薩云然念者，出於賢聖之表。何以故？除如來、無所著、等正覺，唯當有是菩薩摩訶薩。何以故？以是善男子、善女人行般若波羅蜜有大慈行故。行般若波羅蜜，見諸眾生趣死地故便起大悲，以是行故便得大護不與想俱，便得大喜具足四等。須菩提！為菩薩大智之明。大智明者，則六波羅蜜明是。是善男子、善女人雖未得道，為一切眾生作救，於阿耨多羅三耶三菩不動還，所受供養衣服飲食、床臥醫藥、一切珍寶，以行般若波羅蜜故，必報眾生信施之福，疾近薩云然。須菩提！若不欲癡妄受人施者，若欲示眾生之道徑者，若欲解無所有者，若欲度脫牢獄中人者，若欲與一切眾生眼者，身所行當應般若波羅蜜；有所語言亦當應般若波羅蜜意。應般若波羅蜜者，他餘之意亦不得其便，當作方便晝夜念般若波羅蜜莫有斷絕。須菩提！譬如士夫曾得摩尼寶，後復得之，大歡喜踊躍。後復失之。失是寶已甚大愁憂，憶想是摩尼寶，坐起無忘不離須臾，自念：『我云何欻亡此大寶？』」

[0098b10] 佛告須菩提：「菩薩離於薩云然念，亦如彼人失大珍寶，坐起不忘須臾之間。」

[0098b11] 須菩提白佛言：「云何，世尊！一切諸念無有止處，皆空皆寂？云何菩薩不離薩云然念，亦不從離中、亦不從念中可得菩薩，亦不從薩云然中可得菩薩？」

[0098b15] 佛告須菩提：「若有菩薩知諸法自遠離，法性常住，道法及如、真際常住；非佛所作，亦非羅漢、辟支佛所可作。菩薩知是已，終不復離般若波羅蜜。何以故？般若波羅蜜空寂故，亦不增亦不減。」

[0098b19] 須菩提白佛言：「世尊！若般若波羅蜜自空寂者，云何菩薩與般若波羅蜜等，成阿惟三佛？」

[0098b21] 佛言：「菩薩亦不與般若波羅蜜等，亦不增亦不減，真際亦不增亦不減，法性亦不增不減。何以故？般若波羅蜜亦非一亦非二。若菩薩聞是，不怖不難亦不恐畏，當知是菩薩已住於阿惟越致地行般若波羅蜜。」

[0098b26] 須菩提白佛言：「云何，世尊！念般若波羅蜜空，念般若波羅蜜無所有，為行般若波羅蜜耶？」

[0098b28] 佛言：「不也。」

[0098b28] 須菩提言：「世尊！頗有離般若波羅蜜行般若波羅蜜者不？」

[0098b29] 佛言：「不也。」

[0098c01] 須菩提言：「世尊！般若波羅蜜行般若波羅蜜不？」

[0098c02] 佛言：「不也。」

[0098c02] 須菩提言：「世尊！空可行空不？」

[0098c03] 佛言：「不也。」

[0098c03] 須菩提言：「世尊！五陰行般若波羅蜜不？」

[0098c04] 佛言：「不也。」

[0098c04] 須菩提言：「世尊！六波羅蜜行般若波羅蜜不？」

[0098c05] 佛言：「不也。」

[0098c05] 須菩提言：「世尊！乃至四無礙慧行般若波羅蜜不？」

[0098c07] 佛言：「不也。」

[0098c07] 須菩提言：「世尊！五陰之空、如及爾法、法性、四無礙慧空，行般若波羅蜜不？」

[0098c09] 佛言：「不也。」

[0098c09] 須菩提言：「世尊！是諸法不行般若波羅蜜耶？若不行是法，菩薩云何行般若波羅蜜？」

[0098c11] 佛言：「於須菩提意云何，頗見有法行般若波羅蜜者不？」

[0098c12] 須菩提言：「不見也。世尊！」

[0098c13] 「頗見般若波羅蜜菩薩有可行者不？」

[0098c13] 須菩提言：「不見也。世尊！」

[0098c14] 「於須菩提意云何，汝所不見法為可得不？」

[0098c15] 「不也。世尊！」

[0098c15] 佛言：「不可得法為有生滅不？」

[0098c16] 「不也。世尊！」

[0098c16] 佛告須菩提：「如菩薩無所從生法忍，阿耨多羅三耶三菩莂亦復如是。若菩薩學，承用如來四無所畏、四無礙慧習行是法，終不離阿耨多羅三耶三菩慧、薩云然慧、摩訶衍慧。何以故？菩薩摩訶薩得無所從生法忍，至成阿耨多羅三耶三菩，終不耗減。」

[0098c22] 須菩提白佛言：「世尊！從諸法無所生中，授諸菩薩阿耨多羅三耶三菩記莂耶？」

[0098c24] 佛言：「不也。」

[0098c24] 須菩提言：「世尊！從所生法中授諸菩薩莂耶？」

[0098c25] 佛言：「不也。」

[0098c25] 須菩提言：「亦不從無所從生法授菩薩莂，亦不從有所生中授菩薩莂。如是，云何授諸菩薩阿耨多羅三耶三菩記莂？」

[0098c28] 佛告須菩提：「頗見法受阿耨多羅三耶三菩記莂者不？」

[0098c29] 須菩提言：「世尊！我亦不見法有授記莂者，我亦不見得阿耨多羅三耶三菩，亦不見當得者，亦不見已得者。」

[0099a03] 佛言：「如是，如是！須菩提！菩薩摩訶薩於諸法無所得。菩薩亦不念言：『有阿惟三佛。』亦不念言：『我當得阿惟三佛。』何以故？菩薩行般若波羅蜜，於諸法無所分別，般若波羅蜜亦無所分別故。」

◎
◎摩訶般若波羅蜜釋提桓因品第六十三

[0099a10] 爾時釋提桓因白佛言：「世尊！般若波羅蜜者，甚深微妙，難曉難了、難解難知、不可思議，以本淨故。聞是深般若波羅蜜書持學者，為已具足從大功德來，想著之意為不復生，至阿耨多羅三耶三菩亦無想著。」

[0099a14] 佛告釋提桓因言：「如是，如是！拘翼！有行般若波羅蜜者，不從小功德來。拘翼，閻浮提滿中眾生，皆行十善、四等、四禪及四空定。不如是善男子、善女人書持般若波羅蜜，諷誦受學如其教住，至阿耨多羅三耶三菩不聽餘念。其福百倍千倍巨億萬倍，不可以譬喻為比。」

[0099a20] 爾時有異比丘語釋提桓因言：「拘翼！是善男子、善女人守行奉持般若波羅蜜，轉復教人者，其功德出彼閻浮提眾生所作者上。」

[0099a23] 釋提桓因語是比丘言：「善男子、善女人於般若波羅蜜中一發意，勝閻浮提所作十善、四禪、四等、五通者上；何況奉行書持諷誦如中教者，皆過諸天、阿須倫、世間人上。是菩薩不獨過諸天、世間人，乃過須陀洹、斯陀、含阿那含、阿羅漢、辟支佛上。不但過是上，乃至菩薩行五波羅蜜無般若波羅蜜漚惒拘舍羅者上。菩薩如般若波羅蜜教住者，出諸天、世人上，諸天世人皆不能及。如般若波羅蜜教住者，為不斷薩云然種地住，終不離如來名號菩薩行，如是終不失道場。菩薩摩訶薩所行如是，為欲拔出眾生沈沒長流者，如是學者為學菩薩所學，不學聲聞、辟支佛學。菩薩如是學者，諸四天王當來至是菩薩所言：『善男子、善女人勤學疾學，成阿耨多羅三耶三菩，坐於道場時，過去諸如來、無所著、等正覺所持四鉢，今在是間當奉不久。』如是行般若波羅蜜者，諸釋提桓因亦當復來勸助是善男子、善女人；須焰天子將諸焰天子來下，兜率天子將諸兜率天子來下，諸尼摩羅天皆悉來下，諸波羅尼蜜天亦悉來下，乃至首陀會諸天皆悉來下，至是行深般若波羅蜜菩薩所。十方現在諸如來、無所著、等正覺，皆常念是善男子、善女人行般若波羅蜜者。行是深般若波羅蜜者，諸可世間所有厄難勤苦之事，了無復有。須菩提！是為行般若波羅蜜者現世功德之報。一切世間皆有四病，一事動者，身中諸根無不受痛。以受痛故，意便受惱。是諸病惱不復著是菩薩身，用行深般若波羅蜜故；是為現世功德之報。」

[0099b24] 爾時阿難意念：「釋提桓因自持辯才說？以佛事說？」

[0099b25] 釋提桓因知阿難意之所念，語阿難言：「我之所說，皆是佛事。」

[0099b27] 佛告阿難：「釋提桓因所可說者，皆是佛事因緣。若菩薩學習念般若波羅蜜時，三千大千國土中魔皆生狐疑：『今是菩薩當為真際作證，取聲聞、辟支佛道耶？當成阿耨多羅三耶三菩阿惟三佛乎？』阿難！若有菩薩不離般若波羅蜜時，魔復大愁毒。爾時魔復起大風，欲使是菩薩恐怖有難起懈怠之意，欲使菩薩於薩云然念中起一亂意。」

[0099c05] 阿難白佛言：「世尊！魔為都盧嬈亂諸菩薩耶？有不嬈者？」

[0099c07] 佛告阿難：「有行亂者，有不亂者。」

[0099c07] 阿難白佛言：「有嬈者誰？不嬈者誰？」

[0099c08] 佛言：「菩薩從本聞般若波羅蜜時，意中不樂不解者，波旬便往嬈亂。若聞說深般若波羅蜜時，意中狐疑，言：『為審有是耶？為無有耶？』用是故，波旬往嬈。

[0099c12] 「復次，阿難！若有菩薩遠離真知識，便不聞不知般若波羅蜜，不解其事意便不樂，是故波旬復往嬈亂。

[0099c14] 「復次，阿難！若有菩薩遠離般若波羅蜜反持非法，用是故，魔得其便。

[0099c15] 「復次，阿難！菩薩失般若波羅蜜，更歎非法。魔即歡喜念言：『彼說非法之事，當有若干伴輩，當滿我願，復并使餘人墮於二地羅漢、辟支佛是也。』

[0099c19] 「復次，阿難！若有菩薩聞說深般若波羅蜜時，便意念言：『是深不能大深耶？』作是念者，魔便念言：『我今已得子便。』

[0099c21] 「復次，阿難！若有菩薩向餘人貢高言：『我能行六波羅蜜，汝不能行。』是菩薩為魔所得便。阿難！時魔波旬大歡喜踊躍。

[0099c24] 「復次，阿難！若有菩薩自怙智慧、自怙種姓、自怙其善、自怙知識，便起貢高下於他人，亦無阿惟越致相行像貌，專自貢高輕賤他人，便語人言：『汝亦不在菩薩種姓之中現，汝亦不在摩訶衍中。』爾時波旬歡喜念言：『今我境界宮殿不空，增益三惡趣，我種姓不損。』魔常伺是菩薩，欲使說非法之事，欲使眾人皆聞非法，亦當邪見增益勞垢，造顛倒行顛倒於法，身口意錯貪著邪福。從是因緣增益三惡趣，魔之眷屬宮殿益多。爾時波旬倍歡喜踊躍而自娛樂。

[0100a05] 「復次，阿難！若行菩薩道者，與聲聞道家共爭。魔時念言：『是善男子離薩云然遠，不近大智。』所以者何？鬪爭怨恚非薩云然道，是三惡之業。

[0100a08] 「復次，阿難！菩薩、菩薩自還共爭，波旬念言：『兩離佛遠，失薩云然，是二菩薩俱不得成阿耨多羅三耶三菩。』所以者何？是善男子所造，是三惡業，非薩云然。

[0100a12] 「復次，阿難！未受莂者與得記莂菩薩共爭，興起惡意，隨其意起多少之數，却若干劫。雖起爭意，如故不捨薩云然者，當却劫數若干徑路，然後乃成阿耨多羅三耶三菩。」

[0100a16] 阿難白佛言：「世尊！乃當更爾所劫數，於其中間寧有除不？」

[0100a17] 佛告阿難：「我為三乘說法，隨其意起多少之數，各盡其事，無有中間減少之除。」

