大寶積經卷第三十八

大唐三藏法師玄奘奉　詔譯
[0217a17] 「復次舍利子！云何如來業報智力？舍利子！如來、應、正等覺以無上智力，如實能知去來今業及於業受，若因若處若諸異報皆能了知。舍利子！云何如來如實知耶？所謂如來、應、正等覺如實能知過去業受，得於善因遠離不善，於未來世當與善根為因。若於過去業受，得不善因遠離於善，在未來世當與不善根為因。如是等相如來於此如實知之。若諸業受於未來世當順劣分、若諸業受於未來世當順勝分，如是等相如來於此如實知之。又舍利子！若諸業受於現在世順下劣分、於未來世當順勝分，若諸業受於現在世隨順勝分、於未來世順下劣分，若諸業受於現在世順下劣分、於未來世亦順劣分，若諸業受於現在世隨順勝分、於未來世亦順勝分，如是等相如來於此如實知之。又舍利子！若諸業受於過去世狹劣方便、於未來世廣大方便，若諸業受少有所作獲大勝進、若諸業受廣有所作得少勝進，如是等相如實知之。又舍利子！若諸業受當得聲聞性因、當得獨覺性因、當得佛性因者，如是等相如來於此如實知之。又舍利子！若諸業受現在世苦、能於未來感樂異報，若諸業受現在世樂、能於未來感苦異報，若諸業受現在世苦、能於未來感苦異報，若諸業受現在世樂，能於未來感樂異報，如是等相如來於此如實知之。

[0217b14] 「復次舍利子！如來如實能知過去未來現在一切有情若業若因、若諸異報、若即若離、若有隨順不異分者，如是等相如來知已，為諸有情如實宣說。舍利子！如來、應、正遍知去來今業及業受因處所異報智，無量無邊不可思議。譬如虛空無邊無際，如是如來業異報智力無邊無際亦復如是。若有欲求如來、應、正等覺業異報智力邊際者，不異有人求虛空際。舍利子！菩薩摩訶薩聞諸如來業異報智力如虛空不可思議已，信受諦奉清淨無疑，倍復踊躍深生歡喜發希奇想。」

[0217b24] 爾時世尊欲重宣此義而說頌曰：

「如來善知因異報，　　明眼如實了諸業，
　最勝三世無有礙，　　有情諸行如實知。
　一切含靈於五趣，　　當得成諸苦樂因，
　若能轉因所轉苦，　　明照善逝如實知。
　黑白異報一切業，　　隨其所應因異報，
　猶若掌中如意寶，　　善逝了觀如實知。
　諸異報業因雖少，　　當來獲果無有量，
　或無量因感少果，　　善逝遍能如實知。
　若因當證聲聞果，　　及當證於獨覺果，
　能感無上妙智力，　　善逝無餘如實知。
　若業成熟因時苦，　　此業當獲於樂果，
　若業成熟因時樂，　　當獲苦果如實知。
　若業因果皆住苦，　　若業因果皆住樂，
　若業自體因自體，　　善逝相應如實知。
　苦果循環於三世，　　有情流轉五趣中，
　最勝圓滿菩提智，　　皆能不異如實知。

[0217c13] 「舍利子！是名第二如來業異報智力。由成就故，如來、應、正等覺於大眾中正師子吼，自稱我處大仙尊位轉大梵輪，於諸世間所有沙門婆羅門、若天魔梵等，一切不能如法而轉。

[0217c17] 「復次舍利子！云何如來種種解智力？舍利子！如來、應、正等覺以無上智力，能如實知彼有情類、彼數取趣，非一欲解種種欲解，如來於此能竝了知。舍利子！吾更為汝廣分別說。彼數取者，或住貪欲起瞋恚解、或住瞋恚起貪欲解，乃至住於愚癡起貪瞋解，如是等相如來如實皆能了知。又舍利子！若數取者住於不善起不善解、或住善法而起善解，是亦如來如實了知。若數取者住於下劣方便起廣大解、或住廣大方便起下劣解，或由此解下劣方便當住勝進、或由此解勝進方便當住下劣，是亦如來如實了知。又舍利子！若由此解當殖邪定種、若由此解當殖正定種、若由此解當殖正定解脫種者，是亦如來如實了知。又舍利子！若由此解當趣欲界，或趣色界、或無色界，若由此解遍趣三界，是亦如來如實了知。又舍利子！若由此解順下劣分當獲勝進、或得勝進當住下劣，是亦如來如實了知。又舍利子！若由此解當於來世受種種生、受種種類種種受用，是亦如來如實了知。又舍利子！若由此解當退墮頂、或由此解殖解脫種，是亦如來如實了知。既了知已，如其所應廣為有情如法演說。如是舍利子！如來非一解種種解智力，不可思議無邊無際與虛空等。是諸菩薩摩訶薩聞如來種種解智力如虛空不可思議已，信受諦奉清淨無疑，倍復踊躍深生歡喜發希奇想。」

[0218a14] 爾時世尊欲重宣此義而說頌曰：

「世間種種解，　　過現無有量，
　彼種種解心，　　導師皆能了。
　若有貪解者，　　復當住瞋恚，
　或現住瞋恚，　　癡解如實知。
　住癡起貪解，　　心注不思議，
　間雜流轉起，　　導師悉能知。
　諸下劣方便，　　而起廣大解，
　或增上方便，　　導師悉能知。
　隨入於邪性，　　復入所不趣，
　解脫三界解，　　如來悉能知。
　種種生及類，　　諸受用差別，
　若退墮於頂，　　兩足尊能知。
　知種種解已，　　導師如法說，
　是第三佛力，　　最勝子能信。

[0218b01] 「舍利子！是名如來第三種種解智力。由成就故，如來、應、正遍知於大眾中正師子吼，自稱我處大仙尊位能轉梵輪，一切世間沙門婆羅門及天魔梵，不能如法而轉。

[0218b05] 「復次舍利子！云何如來種種界智力？舍利子！如來、應、正等覺以無上智力，如實了知一切世間種種諸界。由此界故，世間含生集起福行、集非福行、集不動行，或由此界殖出離種，如是等界如來於此如實了知。又舍利子！如來如實了知眼界、色界及眼識界。如是等界云何知耶？謂如實知，由內空、外空、內外空故。乃至如實了知意界、法界及意識界。如是等界云何知耶？謂如實知，由內空、外空、內外空故。又如實知地界、水界、火界、風界。如是等界云何知耶？謂如實知，如空界故。如是欲界、色界及無色界如實了知，遍分別所起故。又如實知有為界造作相故，無為界無造作相故，雜染界煩惱所引相故，清淨界自體光淨相故。又如實知諸行界不順理無明相故，涅槃界順理明相故。如是諸界皆能明了。是故舍利子！若界能安立世間，此界世間之所依住。如是若界能發牽引、若界能興建立、若界能起方便、若界能生意欲、若界能起熾然、若界能為依止，舍利子！如是等界無量無邊，是亦如來如實明了。既明了已，如其所應廣為有情如法演說。舍利子！如來非一界種種界智力，不可思議無有邊際與虛空等。若有欲求如來種種界智力邊際者，不異有人求於空際。如是舍利子！是諸菩薩摩訶薩聞如來種種界智力如虛空不可思議已，信受諦奉清淨無疑，倍復踊躍深生歡喜發希奇想。」

[0218c02] 爾時世尊欲重宣此義而說頌曰：

「世間諸含生，　　依止種種界，
　隨其所流轉，　　最勝悉能知。
　福非福不動，　　及順於出離，
　住如是界已，　　證寂靜涅槃。
　若眼界色界，　　及以眼識界，
　耳鼻舌身意，　　諸界悉能知。
　又知於法界，　　及以意識界，
　內外界悉空，　　佛能如實知。
　地界及水界、　　火界與風界，
　四界同空相，　　如是悉能知。
　若欲界色界，　　及以無色界，
　遍分別所起，　　佛能如實知。
　如虛空無邊，　　界無邊亦爾，
　佛皆能照了，　　不謂我能知。
　諸界本無生，　　亦無有滅者，
　是謂涅槃界，　　勝丈夫能知。
　如空量無邊，　　諸佛智如是，
　由智能了知，　　變異於諸界。
　已知種種界，　　調伏諸含生，
　是佛第四力，　　最勝子能信。

[0218c24] 「舍利子！是名如來第四非一界種種界智力。由成就此力故，如來、應、正等覺於大眾中正師子吼，自稱我處大仙尊位能轉梵輪，一切世間沙門婆羅門及天魔梵所不能轉。

[0218c28] 「復次舍利子！云何如來非一根種種根智力？舍利子！如來、應、正等覺以無上智力故如實能知，若他有情、若數取者種種諸根差別之相，如來皆能分別了知。舍利子！如是等相云何知耶？所謂了知鈍根中根利根、勝根劣根，由隨遍分別根故。能知眾生起極重貪、起極重瞋、起極重癡，如是諸根是亦如來如實了知。又舍利子！由隨遍分別根故，如來能知，或起假立貪瞋癡、或起微薄貪瞋癡、或起顛倒貪瞋癡、或起摧伏貪瞋癡，如是等相是亦如來如實了知。又舍利子！若不善因所生諸根、若由善因所生諸根、若不動因所生諸根、若出離因所生諸根，是亦如來如實了知。又舍利子！如來如實了知，眼根、耳根、鼻根、舌根、身根、意根，女根、男根、命根，樂根、苦根、憂根、喜根、捨根，信根、正勤根、念根、慧根、三摩地根，未知當知根、知根、知已根，如是諸根差別之相，是亦如來如實了知。又舍利子！如來如實知彼諸根，因於眼根當住耳根而不住彼鼻舌身根，或因耳根當住鼻根、或因鼻根當住舌根、或因舌根當住身根、或因身根當住眼根，如是等根如來於此如實知之。

[0219a21] 「復次舍利子！若諸有情住布施根修戒方便，爾時如來以勝劣根智為說布施。若住戒根修施方便，為說於戒。若住忍根修勤方便，為說忍法。住正勤根修忍方便，為說正勤。住靜慮根修慧方便，為說靜慮。若住慧根修定方便，為說正慧。如是一切菩提分法諸根差別如實了知，皆應廣說。又舍利子！若諸有情住聲聞根而返修於獨覺方便，如來以諸根智為說下乘。住獨覺根而修聲聞智方便者，以諸根智為說中乘。住大乘根而修二乘智方便者，以諸根智為說大乘。住下劣根修大乘行，以諸根智為說二乘。若諸有情無堪任根、無堪任相，如來如實知無堪任非法器已而便捨置。若諸有情有堪任根、有堪任相，如來如實知有堪任是法器者，即便慇懃鄭重說法令其悟入。如是舍利子！如來了知一切有情諸根純熟及不純熟、諸根出離及不出離。舍利子！諸有情根，如來如實一切了知，住如是相、如是方便、如是信解、如是本因、如是所緣、如是等流、如是究竟。舍利子！如來種種根智不可思議無邊無際與虛空等，若有欲求如來諸根智力邊際者，不異有人求虛空際。諸菩薩摩訶薩聞是根力如虛空已，信受諦奉清淨無疑，倍復踊躍深生歡喜發希奇想。」

[0219b16] 爾時世尊欲重宣此義而說頌曰：

「到根彼岸含靈尊，　　善達有情意性行，
　隨諸眾生根所堪，　　人中師子為說法。
　下中上根所堪任，　　善逝勝智根中起，
　觀彼解脫器心已，　　知行慧者為說法。
　若人諸根能發起，　　至極相續微煩惱，
　善達彼人所有根，　　知行隨順為說法。
　若諸丈夫有善根，　　隨勤信欲廣開示，
　又隨根行相差別，　　說諸勝義定慧等。
　若人發起於信欲，　　慧者隨根說淨道，
　知彼所行眾行已，　　為說勝法超諸苦。
　有定住佛菩提根，　　迷倒誤轉聲聞智，
　為說大乘成正覺，　　此佛難伏第五力。

[0219b29] 「舍利子！是名如來第五種種根智力。由成就此力故，如來於大眾中正師子吼，自稱我處大仙尊位能轉梵輪，一切世間沙門婆羅門及天魔梵不能如法而轉。

[0219c04] 「復次舍利子！云何如來遍趣諸行智力？舍利子！如來、應、正等覺以無上智力故，如實了知遍行諸行。舍利子！如是等相云何了知？謂能了知有情性等，正定之性、不正定性及邪定性。舍利子！云何名為正定之性？謂由因力先世方便，開智利根之所生故。若諸如來為彼說法、若不說法，如來如實知彼有情前世因果堪任法器，隨應說法令速解脫。舍利子！云何名為不定之性？由外緣力而成熟相，若得如法教授教誡可得解脫，不得如法教授教誡不得解脫。如來為說隨順緣因相應之法，彼諸有情聞正法已，如理修行證解脫果。為如是等得義利故，諸佛世尊出興于世。舍利子！云何名為邪定之性？謂有情性煩惱所蔽不修淨業，識性薄弱愚癡深厚，住邪見網非正法器。若使如來為彼說法、若不說法，終不堪任證於解脫。如來如實知彼有情非法器已而便捨置。是故舍利子！諸菩薩摩訶薩愍此有情作利益故，被弘誓鎧入邪見軍教化摧伏。又舍利子！如來如實了知三種貪行：或淨美相起於貪行，或愛戀相起於貪行，或先世因起於貪行。又能了知三種瞋行：或損害相起於瞋行，委練觀察起於瞋行，先世隨眠起於瞋行。又觀了知三種癡行：或有癡行因無明生，或有癡行因妄有身見生，或有癡行因疑而生。如是一切如來如實皆能了知。

[0220a01] 「復次舍利子！如來如實了知諸行。苦樂二行俱能速通，諸根利故。苦樂二行俱是遲通，諸根鈍故。又如實知遲行遲通，捨所緣故。遲行速通，道不息故。速行遲通，勇決進故。速行速通，非彼性故。又如實知，或有諸行簡擇力滿非修習力，或有諸行修習力滿非簡擇力，或有諸行簡擇修習二力俱滿，或有諸行簡擇修習力俱不滿；如是諸相如來如實皆能了知。又如實知，或有諸行信欲具足非方便具足，或有諸行方便具足信欲不具足，或有諸行信欲方便俱不具足，或有諸行信欲方便二俱具足；如是一切皆能了知。又如實知，或有諸行身業清淨非由語心，或有諸行語業清淨非由身心，或有諸行心業清淨非由身語，或有諸行非身語心，或有諸行由身語心而得清淨。舍利子！如是乃至一切有情所有諸行，或因流轉、或因不流轉、或因流轉及不流轉，如來以無礙智見故，於如是等一切處轉。如是舍利子！如來遍教行智力不可思議無邊無際與虛空等，諸菩薩摩訶薩聞是智力不可思議如虛空已，信受諦奉清淨無疑，倍復踊躍深生歡喜發希奇想。」

[0220a22] 爾時世尊欲重宣此義而說頌曰：

「善逝如實了諸行，　　能知定因有情性，
　又知不定成熟相，　　及諸根因相應法。
　諸行三種貪相應，　　及與三種瞋癡合，
　無邊廣惑相應行，　　緣因大師如實知。
　諸有苦行而根利，　　及有此行而鈍根，
　諸有樂行根利鈍，　　世大依怙如實知。
　諸有鈍行及鈍修，　　或復行鈍而修利，
　或復行速而修遲，　　或有俱速非彼性。
　或有諸行簡擇生，　　不由修習道力起，
　或修習生非簡擇，　　俱生別異共相應。
　或有諸行信欲轉，　　清淨而非方便淨，
　或有返此俱不俱，　　佛遍智者皆明了。
　復有淨修於身業，　　非語非心業清淨，
　或復語淨及身淨，　　而彼心體非清淨。
　或有內心常清淨，　　身語二業非清淨，
　或復語淨及心淨，　　而彼身業未甞淨。
　或身語心淨不淨，　　諸行流轉及寂滅，
　遍智見者如實知，　　是為如來第六力。

[0220b13] 「舍利子！是名如來第六遍趣行智力。由此力故，如來自稱處仙尊位轉大梵輪，乃至無有如法轉者。

[0220b16] 「復次舍利子！云何如來靜慮解脫三摩地三摩鉢底發起雜染清淨智力？舍利子！如來、應、正等覺以無上智力故，如實了知若自若他一切靜慮解脫三摩地及三摩鉢底發起雜染清淨之法。舍利子！如是等相云何知耶？謂如實知，由因由緣一切有情能令雜染。又如實知，由因緣故一切有情能令清淨。舍利子！何因何緣能令雜染？舍利子！由不稱理作意為因、無明為緣，令諸有情發起雜染。如是無明為因、諸行為緣，諸行為因、識為其緣，以識為因、名色為緣，名色為因、六處為緣，六處為因、諸觸為緣，諸觸為因、受為其緣，以受為因、愛為其緣，以愛為因、取為其緣，以取為因、有為其緣，以有為因、生為其緣，以生為因、老死為緣，煩惱為因、諸業為緣，諸見為因、愛為其緣，隨眠為因、諸纏為緣。舍利子，由如此等諸因緣故，令諸有情發起雜染。如是等相是亦如來如實了知。舍利子！何因何緣能令清淨？舍利子！有二因二緣能令一切有情清淨，所謂由他順音及由內自如理作意，又奢摩他緣於一境及毘鉢舍那善巧方便。復有二因二緣能令清淨，謂不來智及不去智。復有二因二緣能令清淨，謂無生觀及證正定。復有二因二緣能令清淨，謂行具足及明無明解脫作證。復有二因二緣能令清淨，謂修解脫門及性解脫智。復有二因二緣能令清淨，謂隨覺諦及隨得諦。舍利子！如是諸因諸緣能令一切有情清淨，是亦如來如實了知。

[0220c15] 「復次舍利子！如來如實知諸有情雜染境界、知諸有情清淨境界，或有雜染境界入於清淨境界、或有清淨境界入於雜染境界，如是皆由如實觀故。或有雜染境界入於雜染境界、或有清淨境界入於清淨境界，如是皆由增上慢執故。如來於中如實智轉。又舍利子！如來以如實知，於諸靜慮超越間雜差別中轉，所謂離欲惡不善法，有尋有伺離生喜樂，具足安止最初靜慮。如來安住初靜慮已從滅定出，如是乃至入滅定已從初靜慮出。又舍利子！如來以如實知，於八解脫或順次入、或復逆入、或順逆入、或間雜入。舍利子！如是解脫何等為八？謂有色觀諸色是初解脫，內無色想外觀諸色是第二解脫，於淨解脫或於淨性起於淨解是第三解脫，虛空想處定是第四解脫，識想處定是第五解脫，無所有處定是第六解脫，非有想非無想處定是第七解脫，若想受滅是第八解脫。又舍利子！如來以如實智，或安住一三摩地中而復示現餘三摩地及三摩鉢底，又復示現種種觀解，而諸如來於諸等持未曾混亂。又舍利子！諸佛如來不緣三摩地故入於三摩地，或依一三摩地故成就一切餘三摩地，或不起一三摩地而能遍入諸三摩地。又諸如來心常住定無展轉緣，又諸如來無不定心而可得者。諸佛如來住定深妙，無有能觀如來所得三摩地者。舍利子！聲聞所得三摩地為獨覺三摩地之所映奪，獨覺所得三摩地為諸菩薩三摩地之所映奪，菩薩所得三摩地為諸佛三摩地之所映奪，如來所得三摩地無映奪者。何以故？以諸如來無映奪智常現轉故。舍利子！如來如實了知，如是教授、如是教誡，而能發起聲聞獨覺諸三摩地。又以如是教授教誡，而能發起諸菩薩等妙三摩地。諸佛如來如實知已，便作如是教授教誡。舍利子！如來靜慮解脫三摩地三摩鉢底雜染清淨發起智力，不可思議無邊無際與虛空等，若有欲求如來定力邊際者，不異有人求空邊際。舍利子！諸菩薩摩訶薩聞是諸定智力不可思議如虛空已，信受諦奉清淨無疑，倍復踊躍深生歡喜發希奇想。」

[0221a26] 爾時世尊欲重宣此義而說頌曰：

「由此有情興雜染，　　由此有情得清淨，
　大雄如是了知已，　　廣為宣揚微妙法。
　由彼違理作意因，　　無明為緣生雜染，
　復因無明諸行緣，　　乃至展轉生諸苦。
　違理作意及無明，　　為彼有支生根本，
　諸佛如實了知已，　　隨其所應宣妙法。
　一切雜染之根本，　　所謂業行及無明，
　復從此緣生諸識，　　如是展轉興諸苦。
　由彼所說隨順音，　　及由內懷如理觀，
　如斯二因二緣故，　　一切含靈證清淨。
　由奢摩他如理因，　　及由毘鉢舍那緣，
　如是含靈證解脫，　　大師如實皆能了。
　行者安住淨尸羅，　　觀察諸法皆空寂，
　已善修習解脫門，　　遠離諸有迫迮苦。
　此皆諸佛如實知，　　一切有情清淨行，
　空無相願解脫門，　　善逝隨根而顯示。
　獨覺最勝及聲聞，　　順逆履遊諸靜慮，
　如來宣示彼所證，　　如有毒刺及怨讎。
　諸佛所證定解脫，　　究竟無怨無毒刺，
　當知第七如來力，　　不為異證所摧伏。

[0221b19] 「舍利子！是名如來第七諸定智力。由得此力故，如來自稱處仙尊位轉大梵輪，乃至無有如法轉者。

[0221b22] 「復次舍利子！云何如來宿住隨念作證智力？舍利子！如來、應、正等覺以無上智力故，隨所憶念如實了知。舍利子！如來如是如實了知，若自若他一切有情無量宿住，或念一生十生百生千生乃至無量拘胝那庾多百千生，悉皆隨念而能知之。又隨念知劫壞劫成或劫成壞，或無量劫壞、無量劫成、無量劫成壞，或復隨念百拘胝劫乃至無量百千拘胝那庾多劫皆能了知。又能隨念，我於先世曾彼彼處，如是名、如是姓、如是種類、如是飲食、如是色、如是相、如是形貌、如是壽量、如是久住、如是苦樂。我於彼彼處終生彼彼處，復於彼彼處終來生此處。如是若自若他并諸形相處所流類無量宿住，悉能隨念而竝知之。又舍利子！如來如實了知，一切有情隨其往因，以此因故如是有情來生於此，知此因已隨應說法。又能了知一切有情，於過去世諸心相續，此心無間緣如是境如是心生，由是所緣不具足故如是心滅。如是一切如來如實隨念了知。又舍利子！若一有情心生展轉，從如是心無間次第如是相續，於如殑伽沙劫種種言說不能令盡。如一有情心相如是，一切有情其心亦爾，如來隨彼所有一切心相，隨念悉能如實了知。又舍利子！如來依諸有情諸心展轉，盡於後際拘胝劫數說不能盡，而如來智亦無有盡。

[0221c19] 「復次舍利子！如來宿住隨念作證智力，不可思議、無有等者、無等等者、無量無數、不可宣說，又不可說有邊盡際。舍利子！如來以佛神力加諸有情令念宿住，而告之曰：『汝今應念於過去世，已種如是諸善法根，或於佛所、或聲聞所、或獨覺所，或於正法種諸善根，如是善根悉當憶念。』彼諸有情以如來力，隨念皆知。舍利子！如是如來以佛神力加彼有情，令知宿住無量善根所緣境已，如其所應而為說法。舍利子！若諸有情於阿耨多羅三藐三菩提得不退轉，隨其欲解而求出離，或依聲聞乘、或依獨覺乘、或發阿耨多羅三藐三菩提心者，如是如來隨念智力如實了知。如是舍利子！如來宿住隨念作證智力，不可思議、無量無數、無有邊際、與虛空等，諸有欲求如來宿住隨念邊際者，不異有人求空邊際。舍利子！諸菩薩摩訶薩聞是宿住智力不可思議如虛空已，信受諦奉無惑無疑，乃至踊躍歡喜發希奇想。」

[0222a08] 爾時世尊欲重宣此義而說頌曰：

「不思那庾拘胝劫，　　照世明燈悉隨念，
　亦念過往自他生，　　如觀掌內五菴果。
　隨念名姓色分別，　　住壽命盡諸生趣，
　含靈具足如是因，　　知時如應為說法。
　諸過去世無邊際，　　眾生所有心心法，
　是心無間是心生，　　最勝大智皆能了。
　善逝了知一有情，　　過往無間心相續，
　如殑伽沙拘胝劫，　　不能說盡其邊際。
　乃至後際拘胝劫，　　演諸含靈往所行，
　而不與等智無盡，　　是名諸佛智海量。
　一切有情善信欲，　　已曾供養諸世尊，
　佛威神力所加被，　　令緣過去修淨行。
　大師隨念彼所受，　　過去曾修諸福行，
　念彼所住三乘智，　　不退解脫所依處。
　善逝稱往無邊智，　　諸有情界難思議，
　無邊名稱第八力，　　最勝長子能信受。

[0222a26] 「舍利子！是名如來第八宿住智力。由得是力故，如來自稱處仙尊位轉大梵輪，乃至不能如法而轉。

