佛說大集法門經卷上

西天譯經三藏朝奉大夫試光祿卿傳法大師賜紫臣施護奉　詔譯
[0228a22] 「復次，三根，是佛所說。謂未知當知根、已知根、具知根。

[0228a24] 「復次，三增上，是佛所說。謂世增上、法增上、我增上。

[0228a26] 「復次，三佛，是佛所說。謂過去諸佛、未來諸佛、現在諸佛。

[0228a28] 「復次，三言說事，是佛所說。謂過去言說事、未來言說事、現在言說事。

[0228b01] 「復次，三眼，是佛所說。謂肉眼、天眼、慧眼。

[0228b02] 「復次，三明，是佛所說。謂宿命智明、眾生生滅智明、漏盡智明。

[0228b04] 「復次，三通，是佛所說。謂神境通、說法通、教誡通。

[0228b06] 「復次，三不淨，是佛所說。謂身不淨，語不淨，心不淨。

[0228b08] 「復次，三淨，是佛所說。謂身淨、語淨、心淨。

[0228b09] 「復次，三學，是佛所說。謂戒學、定學、慧學。

[0228b10] 「復次，三品，是佛所說。謂戒品、定品、慧品。

[0228b11] 「復次，三火，是佛所說。謂貪火、瞋火、癡火。

[0228b12] 「復次，三分位，是佛所說。謂生分位、成分位、法分位。如是等法，佛悲愍心，廣為眾生，如理宣說，而令眾生如說修習，行諸梵行，利益安樂天人世間。

[0228b16] 「復次，四念處觀，是佛所說。謂觀身不淨，無生起想，調伏無明，離煩惱受；觀受是苦、觀心生滅、善觀諸法，亦復如是。

[0228b19] 「復次，四正斷，是佛所說。謂已生諸不善法，發勤精進，攝心志念，皆悉斷除；未生諸不善法，發勤精進，攝心志念，防令不起；未生諸善法，發勤精進，攝心志念，而令生起；已生諸善法，發勤精進，攝心志念，而令一切增長圓滿。此名四正斷。

[0228b25] 「復次，四神足，是佛所說。謂欲三摩地斷行具足神足；精進三摩地斷行具足神足；心三摩地斷行具足神足；慧三摩地斷行具足神足。

[0228b29] 「復次，四禪定，是佛所說。謂若苾芻，已能離諸欲不善法，有尋有伺，此名第一離生喜樂定；若復苾芻，止息尋伺，內心清淨，安住一想，無尋無伺，此名第二定生喜樂定；若復苾芻，不貪於喜，住於捨行，身得輕安妙樂，此名第三離喜妙樂定；若復苾芻，斷除樂想，亦無苦想，無悅意，無惱意，無苦無樂，此名第四捨念清淨定。如是等名為四禪定。

[0228c08] 「復次，四無量，是佛所說。謂若苾芻，發起慈心，先於東方行慈，南、西北方，四維上下，亦然行慈。而彼慈心，於一切處、一切世界、一切種類廣大無量而無邊際，亦無分限。此名慈無量。悲、喜、捨三，亦復如是。此等名為四無量。

[0228c14] 「復次，四無色定，是佛所說。謂若苾芻，離一切色，無對無礙，而無作意，觀無邊空，此觀行相，名空無邊處定；復離空處，而非所觀，但觀無邊識，此觀行相，名識無邊處定；復離識處，而非所觀，但觀一切，皆無所有，此觀行相，名無所有處定；復離無所有處行相，名為非想非非想處定。如是名為四無色定。

[0228c21] 「復次，四智，是佛所說。謂法智、無生智、等智、他心智。

[0228c23] 「復次，四安住，是佛所說。謂一切行安住、捨行安住、寂靜行安住、慧行安住。

[0228c25] 「復次，四聖諦，是佛所說。謂苦聖諦、苦集聖諦、苦滅聖諦、苦滅往向聖諦。

[0228c27] 「復次，四種布施清淨，是佛所說。謂有布施，施者清淨，非受者；或有布施，受者清淨，非施者；或有布施，亦非施者、亦非受者，謂所施清淨；或有布施，施者受者二俱清淨。

[0229a02] 「復次，四生，是佛所說。謂胎生、卵生、濕生、化生。

[0229a03] 「復次，四種母胎事，是佛所說。謂有能了知入母胎事、住母胎事、出母胎事，此名第一母胎事；有能了知入母胎事、住母胎事，不能了知出母胎事，此名第二母胎事；有能了知入母胎事，不能了知住母胎事、出母胎事，此名第三母胎事；有不能了知入母胎事、住母胎事、出母胎事，此名第四母胎事。如是等名為四種母胎事。

[0229a11] 「復次，四識住，是佛所說。謂色生、色緣、色住，喜行廣大增長，是識所住；受生、受緣、受住，喜行廣大增長，是識所住；想生、想緣、想住，喜行廣大增長，是識所住；行生、行緣、行住，喜行廣大增長，是識所住。如是等名為四識住。

[0229a16] 「復次，四法句，是佛所說。謂神通法句、離恚法句、平等法句、平等三摩地法句。

[0229a18] 「復次，四娑摩那曩法，是佛所說。謂若現在樂，此為苦報；若現在苦，此為苦報；若現在苦，此為樂報；若現在樂，此為樂報。此名四娑摩那曩法。

[0229a22] 「復次，四向，是佛所說。謂無忍、忍、調伏、寂靜。

[0229a23] 「復次，四神通道，是佛所說。謂苦遲緩神通、苦速疾神通、樂遲緩神通、樂速疾神通。

[0229a25] 「復次，四預流身，是佛所說。謂有一類預流，於佛如來信心不壞，不毀沙門婆羅門天人魔梵，了知世法；有一類預流，心得清淨，證得佛法，正見正行，各各了知自所修法；有一類預流，心生喜樂，見在家者及彼出家持淨戒者，心生尊敬；有一類預流，自修淨戒，具足不壞，智慧明利，善相寂靜。如是等名為四預流身。

[0229b04] 「復次，四沙門果，是佛所說。謂須陀洹果、斯陀含果、阿那含果、阿羅漢果。

[0229b06] 「復次，四取，是佛所說。謂欲取、見取、戒禁取、我語取。

[0229b08] 「復次，四三摩地想，是佛所說。謂有見法得樂行轉，此為三摩地想；有知見轉，此為三摩地想；有慧分別轉，此為三摩地想；有身得漏盡轉，此為三摩地想。

[0229b12] 「復次，四力，是佛所說。謂慧力、精進力、無礙力、攝力。

[0229b14] 「復次，四補特伽羅，是佛所說。有補特伽羅，謂我能修行、我持戒、我如法相應，非他能修行、非他持戒、非他如法相應；有補特伽羅，謂他能修行、他持戒、他如法相應，非我能修行、非我持戒、非我如法相應；有補特伽羅，謂我能修行、他亦能修行，我持戒、他亦持戒，我如法相應、他亦如法相應；有補特伽羅，謂我不能修行、他亦不能修行，我不持戒、他亦不持戒，我不如法相應、他亦不如法相應。如是等名為四補特伽羅。

[0229b24] 「復次，四隨眾事，是佛所說。謂與眾同一住處、與眾同一飲食、與眾同一懺悔、與眾同一受用。

[0229b26] 「復次，四大輪，是佛所說。謂善說妙法、依止正士、願心平等、修先慧行。

[0229b28] 「復次，四攝法，是佛所說。謂布施、愛語、利行、同事。

[0229c01] 「復次，四無礙解，是佛所說。謂義無礙解、法無礙解、樂說無礙解、辯才無礙解。

[0229c03] 「復次，四煩惱，是佛所說。謂欲煩惱、有煩惱、見煩惱、無明煩惱。

[0229c05] 「復次，四行，是佛所說。謂欲行、有行、見行、無明行。

[0229c07] 「復次，四身聚，是佛所說。謂無明身聚、瞋身聚、戒禁取身聚、一切著身聚。

[0229c09] 「復次，四愛生，是佛所說。謂有苾芻，因彼衣服而生愛心，愛心起故，即生取著。有苾芻，因彼飲食，而生愛心，愛心起故，即生取著。有苾芻，因坐臥具，而生愛心，愛心起故，即生取著。有苾芻，因諸受用，而生愛心，愛心起故，即生取著。此名四愛生。

[0229c15] 「復次，四食，是佛所說。謂段食、觸食、思食、識食。

[0229c17] 「復次，四不護，是佛所說。謂如來不護身業，身離諸過。如來不護語業，語離諸過。如來不護意業，意離諸過。如來不護壽命，命無損減。

[0229c20] 「復次，四顛倒，是佛所說。謂無常謂常，是故生起想顛倒、心顛倒、見顛倒。以苦謂樂，是故生起想、心、見倒。無我謂我，是故生起想、心、見倒。不淨謂淨，是故生起想、心、見倒。如是等名為四顛倒。

[0229c25] 「復次，四惡語言，是佛所說。謂妄言、綺語、兩舌、惡口。

[0229c27] 「復次，四善語言，是佛所說。謂如實語、質直語、不兩舌語、依法語。

[0229c29] 「復次，四非阿曳囉行，是佛所說。謂不見言見、不聞言聞、失念言記念、不知言知。

[0230a02] 「復次，四阿曳囉行，是佛所說。謂實見言見、實聞言聞、不失念言記念、實知言知。

[0230a04] 「復次，四記，是佛所說。謂一向記、分別記、返問記、默然記。如是等法，佛悲愍心，廣為眾生，如理宣說，而令眾生如說修習，行諸梵行，利益安樂天人世間。

佛說大集法門經卷上

【經文資訊】大正藏第 01 冊 No. 0012 大集法門經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，張文明大德提供，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
